myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.687000e+09	  3	  3000	  2644	2.025961901361190e-03	7.498942093324545e+02	1.407040301706137e+02
1.688000e+09	  3	  3000	  1462	1.508555623567514e-03	7.498942093324545e+02	1.412315676906000e+02
1.689000e+09	  3	  3000	   386	1.316157356452930e-03	7.498942093324545e+02	1.417601548924439e+02
1.690000e+09	  3	  3000	  1296	2.045474475893810e-03	7.498942093324545e+02	1.422881386499571e+02
1.691000e+09	  3	  3000	    12	1.879830795416951e-03	7.498942093324545e+02	1.428150939606314e+02
1.692000e+09	  3	  3000	  1672	1.210647642486095e-03	7.498942093324545e+02	1.433436202814085e+02
1.693000e+09	  3	  3000	  2086	1.442498057563629e-03	7.498942093324545e+02	1.438716887088974e+02
1.694000e+09	  3	  3000	  1645	1.360115313229455e-03	7.498942093324545e+02	1.444007784951945e+02
1.695000e+09	  3	  3000	   198	2.126508336967565e-03	7.498942093324545e+02	1.449265145088535e+02
1.696000e+09	  3	  3000	  2803	1.772412281969256e-03	7.498942093324545e+02	1.454542439880132e+02
1.697000e+09	  3	  3000	  2301	1.481217600322923e-03	7.498942093324545e+02	1.459816382006303e+02
1.698000e+09	  3	  3000	  1928	2.153079740454932e-03	7.498942093324545e+02	1.465087320585006e+02
1.699000e+09	  3	  3000	  2942	1.558249332230901e-03	7.498942093324545e+02	1.470368361701819e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	   664	1.591151154369197e-03	7.498942093324545e+02	1.475651547246338e+02
1.701000e+09	  3	  3000	  1704	1.309578590646772e-03	7.498942093324545e+02	1.480922774940225e+02
1.702000e+09	  3	  3000	  2968	1.834730075746584e-03	7.498942093324545e+02	1.486192441601519e+02
1.703000e+09	  3	  3000	  1461	1.467220049315671e-03	7.498942093324545e+02	1.491466772755799e+02
1.704000e+09	  3	  3000	  2259	1.905344959763340e-03	7.498942093324545e+02	1.496730440681335e+02
1.705000e+09	  3	  3000	  2868	1.461936140852948e-03	7.498942093324545e+02	1.502007232927095e+02
1.706000e+09	  3	  3000	  2673	1.655633604198446e-03	7.498942093324545e+02	1.507278324810200e+02
collision No.79	9.009959e+02[yr]	i=1, j=1031	r_ij=5.308883327802075e-05	radius[1]+radius[1031]=5.343768294903097e-05
1.707000e+09	  3	  3000	   819	1.523183396836153e-03	7.498942093324545e+02	1.512528400049985e+02
1.708000e+09	  3	  3000	  1005	1.572338811009130e-03	7.498942093324545e+02	1.517812273297070e+02
1.709000e+09	  3	  3000	  1455	3.024959392132071e-03	7.498942093324545e+02	1.523060844041469e+02
1.710000e+09	  3	  3000	   785	2.008978048975177e-03	7.498942093324545e+02	1.528353386098353e+02
1.711000e+09	  3	  3000	  1365	1.291064722598854e-03	7.498942093324545e+02	1.533620405171519e+02
1.712000e+09	  3	  3000	  1531	1.647015858926112e-03	7.498942093324545e+02	1.538917473730078e+02
1.713000e+09	  3	  3000	  2164	1.018582145896854e-03	7.498942093324545e+02	1.544189275310729e+02
1.714000e+09	  3	  3000	   758	1.301957903411551e-03	7.498942093324545e+02	1.549465221435000e+02
1.715000e+09	  3	  3000	  2537	1.582208322908239e-03	7.498942093324545e+02	1.554757484091186e+02
1.716000e+09	  3	  3000	  2840	1.387872324493687e-03	7.498942093324545e+02	1.560029959412243e+02
1.717000e+09	  3	  3000	   788	1.260538711373597e-03	7.498942093324545e+02	1.565315207572014e+02
1.718000e+09	  3	  3000	    60	1.459438221815784e-03	7.498942093324545e+02	1.570582238509474e+02
1.719000e+09	  3	  3000	   437	1.854938650732825e-03	7.498942093324545e+02	1.575872414702574e+02
1.720000e+09	  3	  3000	   817	1.609463730196254e-03	7.498942093324545e+02	1.581151844003223e+02
1.721000e+09	  3	  3000	  1959	1.251142442320108e-03	7.498942093324545e+02	1.586435224984992e+02
1.722000e+09	  3	  3000	    43	1.329734850353352e-03	7.498942093324545e+02	1.591719754210784e+02
1.723000e+09	  3	  3000	  2561	1.673263214563527e-03	7.498942093324545e+02	1.596976958100023e+02
1.724000e+09	  3	  3000	  2595	1.649286332211165e-03	7.498942093324545e+02	1.602243317113443e+02
1.725000e+09	  3	  3000	  1496	2.176892369747397e-03	7.498942093324545e+02	1.607527192932754e+02
1.726000e+09	  3	  3000	  2876	1.293094530339614e-03	7.498942093324545e+02	1.612793257503102e+02
1.727000e+09	  3	  3000	  2112	9.802390027918286e-04	7.498942093324545e+02	1.618083708689487e+02
1.728000e+09	  3	  3000	    25	9.765019055571257e-04	7.498942093324545e+02	1.623359090369052e+02
1.729000e+09	  3	  3000	  2281	1.454990527721055e-03	7.498942093324545e+02	1.628644778731723e+02
collision No.80	9.127755e+02[yr]	i=3, j=1795	r_ij=5.233214859134069e-05	radius[3]+radius[1795]=5.271542683164050e-05
1.730000e+09	  3	  3000	  2420	2.130390505679414e-03	7.498942093324545e+02	1.633899577998500e+02
1.731000e+09	  3	  3000	   626	1.107813073060158e-03	7.498942093324545e+02	1.639189112879326e+02
collision No.81	9.139394e+02[yr]	i=3, j=57	r_ij=5.136175697179011e-05	radius[3]+radius[57]=5.299206941104825e-05
1.732000e+09	  3	  3000	   290	1.348526961896019e-03	7.498942093324545e+02	1.644444053655573e+02
1.733000e+09	  3	  3000	  2263	1.268766480846114e-03	7.498942093324545e+02	1.649707700903729e+02
1.734000e+09	  3	  3000	  1638	1.656667693352191e-03	7.498942093324545e+02	1.654985129488543e+02
1.735000e+09	  3	  3000	  2765	1.520644614576574e-03	7.498942093324545e+02	1.660241204292956e+02
1.736000e+09	  3	  3000	  1226	1.326454599102531e-03	7.498942093324545e+02	1.665525628449457e+02
1.737000e+09	  3	  3000	  2021	9.424814988342668e-04	7.498942093324545e+02	1.670808119815144e+02
1.738000e+09	  3	  3000	  1041	2.252802818763522e-03	7.498942093324545e+02	1.676061845527356e+02
1.739000e+09	  3	  3000	   191	1.597036725779904e-03	7.498942093324545e+02	1.681338936491096e+02
1.740000e+09	  3	  3000	  1374	1.394753915054068e-03	7.498942093324545e+02	1.686618486761415e+02
collision No.82	9.190395e+02[yr]	i=1, j=2509	r_ij=5.262365117858036e-05	radius[1]+radius[2509]=5.343341753681982e-05
1.741000e+09	  3	  3000	  1278	1.297162283212559e-03	7.498942093324545e+02	1.691904673839730e+02
1.742000e+09	  3	  3000	  1833	1.188911079348440e-03	7.498942093324545e+02	1.697184527403298e+02
1.743000e+09	  3	  3000	  2897	1.579548776145934e-03	7.498942093324545e+02	1.702454583508591e+02
1.744000e+09	  3	  3000	  2144	1.144217289380011e-03	7.498942093324545e+02	1.707742693023242e+02
1.745000e+09	  3	  3000	  2751	1.220107259070580e-03	7.498942093324545e+02	1.713011983752450e+02
1.746000e+09	  3	  3000	  1818	1.975897392452907e-03	7.498942093324545e+02	1.718294815929129e+02
1.747000e+09	  3	  3000	  2403	1.193620388772135e-03	7.498942093324545e+02	1.723572193386657e+02
1.748000e+09	  3	  3000	   909	1.668384339775672e-03	7.498942093324545e+02	1.728849363185336e+02
1.749000e+09	  3	  3000	  2684	1.944369402990535e-03	7.498942093324545e+02	1.734134890661308e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	   346	1.707711985107712e-03	7.498942093324545e+02	1.739423134838335e+02
1.751000e+09	  3	  3000	  1175	1.515115106413671e-03	7.498942093324545e+02	1.744696074732991e+02
1.752000e+09	  3	  3000	   663	1.493582326427065e-03	7.498942093324545e+02	1.749968320615972e+02
collision No.83	9.252733e+02[yr]	i=2, j=1370	r_ij=5.226351787839189e-05	radius[2]+radius[1370]=5.294587760087808e-05
1.753000e+09	  3	  3000	  2480	1.796539720961693e-03	7.498942093324545e+02	1.755246103036200e+02
1.754000e+09	  3	  3000	  1791	1.727284250497292e-03	7.498942093324545e+02	1.760537140897839e+02
1.755000e+09	  3	  3000	   769	1.898529179359531e-03	7.498942093324545e+02	1.765812061861324e+02
1.756000e+09	  3	  3000	   241	2.147724321657030e-03	7.498942093324545e+02	1.771088197154507e+02
1.757000e+09	  3	  3000	   904	1.330312805766642e-03	7.498942093324545e+02	1.776372131916776e+02
1.758000e+09	  3	  3000	   860	2.256062916378200e-03	7.498942093324545e+02	1.781641657003694e+02
1.759000e+09	  3	  3000	   149	1.413803038085873e-03	7.498942093324545e+02	1.786928972799708e+02
1.760000e+09	  3	  3000	  2925	2.777808578018267e-03	7.498942093324545e+02	1.792193898893367e+02
1.761000e+09	  3	  3000	   443	1.606283956986624e-03	7.498942093324545e+02	1.797484089972903e+02
1.762000e+09	  3	  3000	  2135	1.605611593718841e-03	7.498942093324545e+02	1.802762935314028e+02
1.763000e+09	  3	  3000	     6	1.571604367346396e-03	7.498942093324545e+02	1.808033024680922e+02
1.764000e+09	  3	  3000	   366	1.496047538283556e-03	7.498942093324545e+02	1.813314123237700e+02
1.765000e+09	  3	  3000	  1322	2.094881798869142e-03	7.498942093324545e+02	1.818590461437747e+02
1.766000e+09	  3	  3000	   174	1.128425894905523e-03	7.498942093324545e+02	1.823860515430632e+02
1.767000e+09	  3	  3000	  1872	1.538165873620135e-03	7.498942093324545e+02	1.829147760986441e+02
1.768000e+09	  3	  3000	    86	1.444645042349041e-03	7.498942093324545e+02	1.834413257870785e+02
1.769000e+09	  3	  3000	   507	1.382181200460312e-03	7.498942093324545e+02	1.839683370477612e+02
1.770000e+09	  3	  3000	  1656	2.195861827371668e-03	7.498942093324545e+02	1.844958414047888e+02
1.771000e+09	  3	  3000	   703	2.135917216254969e-03	7.498942093324545e+02	1.850228602443005e+02
1.772000e+09	  3	  3000	  1317	1.688767277998379e-03	7.498942093324545e+02	1.855504718514187e+02
1.773000e+09	  3	  3000	   763	1.223000159613639e-03	7.498942093324545e+02	1.860761116819424e+02
1.774000e+09	  3	  3000	    69	1.797388871679926e-03	7.498942093324545e+02	1.866047389005138e+02
1.775000e+09	  3	  3000	  2876	1.328013042181747e-03	7.498942093324545e+02	1.871312995649772e+02
1.776000e+09	  3	  3000	  1465	1.539897299365189e-03	7.498942093324545e+02	1.876591106456551e+02
1.777000e+09	  3	  3000	  2528	1.507457708429903e-03	7.498942093324545e+02	1.881878481085853e+02
1.778000e+09	  3	  3000	   442	1.281684186406738e-03	7.498942093324545e+02	1.887154505407439e+02
1.779000e+09	  3	  3000	   463	6.305665963793337e-05	7.498942093324545e+02	1.892427696063261e+02
1.780000e+09	  3	  3000	   621	1.416486058048042e-03	7.498942093324545e+02	1.897695023675404e+02
1.781000e+09	  3	  3000	  2292	1.669973665889145e-03	7.498942093324545e+02	1.902981561565145e+02
1.782000e+09	  3	  3000	   294	1.041891210296584e-03	7.498942093324545e+02	1.908258736062725e+02
1.783000e+09	  3	  3000	  1123	1.204812336550149e-03	7.498942093324545e+02	1.913537313675440e+02
1.784000e+09	  3	  3000	  2226	1.499069668890875e-03	7.498942093324545e+02	1.918817867923142e+02
1.785000e+09	  3	  3000	  1204	1.959326974992535e-03	7.498942093324545e+02	1.924062786159278e+02
1.786000e+09	  3	  3000	  2135	1.595316906473716e-03	7.498942093324545e+02	1.929341698017679e+02
1.787000e+09	  3	  3000	   897	1.804122869022193e-03	7.498942093324545e+02	1.934615474968417e+02
1.788000e+09	  3	  3000	  1598	1.355688654105743e-03	7.498942093324545e+02	1.939886276829234e+02
1.789000e+09	  3	  3000	   168	1.435713164618442e-03	7.498942093324545e+02	1.945134253872702e+02
1.790000e+09	  3	  3000	   739	1.259171317741568e-03	7.498942093324545e+02	1.950422764748520e+02
1.791000e+09	  3	  3000	  2450	1.651758469107983e-03	7.498942093324545e+02	1.955693360412357e+02
1.792000e+09	  3	  3000	  1643	1.363874978684194e-03	7.498942093324545e+02	1.960980258854368e+02
1.793000e+09	  3	  3000	  2046	1.328166982703081e-03	7.498942093324545e+02	1.966244246350504e+02
collision No.84	9.466120e+02[yr]	i=2, j=1467	r_ij=5.258771892250962e-05	radius[2]+radius[1467]=5.303504698600178e-05
1.794000e+09	  3	  3000	  2298	1.342995388582210e-03	7.498942093324545e+02	1.971503526038516e+02
1.795000e+09	  3	  3000	   947	1.399156654048275e-03	7.498942093324545e+02	1.976769116948230e+02
1.796000e+09	  3	  3000	  2362	2.187396830454529e-03	7.498942093324545e+02	1.982053200973961e+02
1.797000e+09	  3	  3000	  2645	1.914207219154931e-03	7.498942093324545e+02	1.987333788214397e+02
1.798000e+09	  3	  3000	  2309	1.326524934060033e-03	7.498942093324545e+02	1.992611659539162e+02
1.799000e+09	  3	  3000	  2937	1.212902738367360e-03	7.498942093324545e+02	1.997888026936152e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  2599	1.763627596570916e-03	7.498942093324545e+02	2.003167596943658e+02
1.801000e+09	  3	  3000	   193	1.274197935758665e-03	7.498942093324545e+02	2.008448409025328e+02
1.802000e+09	  3	  3000	  2688	1.509437123093229e-03	7.498942093324545e+02	2.013727192693873e+02
1.803000e+09	  3	  3000	  1386	1.535632257469015e-03	7.498942093324545e+02	2.019007741471052e+02
1.804000e+09	  3	  3000	   972	1.534717691285770e-03	7.498942093324545e+02	2.024285116129076e+02
1.805000e+09	  3	  3000	  2858	1.608844009572800e-03	7.498942093324545e+02	2.029571046551879e+02
1.806000e+09	  3	  3000	  1093	1.474818410212894e-03	7.498942093324545e+02	2.034835641350344e+02
1.807000e+09	  3	  3000	   500	1.636432653633321e-03	7.498942093324545e+02	2.040124138571867e+02
1.808000e+09	  3	  3000	  1284	2.075563676343895e-03	7.498942093324545e+02	2.045400103754366e+02
1.809000e+09	  3	  3000	   946	1.904310998955393e-03	7.498942093324545e+02	2.050677707718683e+02
1.810000e+09	  3	  3000	  1223	2.055542286618487e-03	7.498942093324545e+02	2.055959351142219e+02
1.811000e+09	  3	  3000	  2718	1.548954337389032e-03	7.498942093324545e+02	2.061241237585000e+02
1.812000e+09	  3	  3000	  1321	1.849943568746641e-03	7.498942093324545e+02	2.066518820188362e+02
1.813000e+09	  3	  3000	  2093	2.007603173765896e-03	7.498942093324545e+02	2.071791142746200e+02
1.814000e+09	  3	  3000	  2228	1.705137256072618e-03	7.498942093324545e+02	2.077079415891315e+02
1.815000e+09	  3	  3000	  2510	1.448239735507483e-03	7.498942093324545e+02	2.082361005805168e+02
1.816000e+09	  3	  3000	  2032	1.775216369800104e-03	7.498942093324545e+02	2.087639579670423e+02
1.817000e+09	  3	  3000	  2136	1.503945292640465e-03	7.498942093324545e+02	2.092930392886654e+02
1.818000e+09	  3	  3000	  2181	2.058330149731584e-03	7.498942093324545e+02	2.098200205096880e+02
1.819000e+09	  3	  3000	  2778	1.699276459970128e-03	7.498942093324545e+02	2.103495177452232e+02
1.820000e+09	  3	  3000	  2682	8.413859602960512e-04	7.498942093324545e+02	2.108753330168023e+02
1.821000e+09	  3	  3000	  2796	1.787028964813389e-03	7.498942093324545e+02	2.114042265004174e+02
1.822000e+09	  3	  3000	   664	1.513527186782287e-03	7.498942093324545e+02	2.119327846748019e+02
1.823000e+09	  3	  3000	  2682	8.046397498676091e-04	7.498942093324545e+02	2.124603027243088e+02
1.824000e+09	  3	  3000	  1015	1.618048566468082e-03	7.498942093324545e+02	2.129889719821767e+02
1.825000e+09	  3	  3000	   931	1.845759882898664e-03	7.498942093324545e+02	2.135145166060109e+02
1.826000e+09	  3	  3000	   115	3.104437776016046e-03	7.498942093324545e+02	2.140438147689409e+02
1.827000e+09	  3	  3000	  2719	2.025362355073902e-03	7.498942093324545e+02	2.145699886421539e+02
1.828000e+09	  3	  3000	  2504	1.705833369699540e-03	7.498942093324545e+02	2.150990384524757e+02
1.829000e+09	  3	  3000	  1485	1.728065064950095e-03	7.498942093324545e+02	2.156264975278835e+02
1.830000e+09	  3	  3000	  2324	1.515710454099155e-03	7.498942093324545e+02	2.161555849127058e+02
1.831000e+09	  3	  3000	  2887	1.432047379621205e-03	7.498942093324545e+02	2.166838510205430e+02
1.832000e+09	  3	  3000	   868	1.135186262806954e-03	7.498942093324545e+02	2.172118606926211e+02
1.833000e+09	  3	  3000	  2792	1.835844299432270e-03	7.498942093324545e+02	2.177371830197649e+02
1.834000e+09	  3	  3000	  1277	2.060356815397254e-03	7.498942093324545e+02	2.182649531811007e+02
1.835000e+09	  3	  3000	  2125	2.040978959814896e-03	7.498942093324545e+02	2.187930487560268e+02
1.836000e+09	  3	  3000	  2684	1.661584493577149e-03	7.498942093324545e+02	2.193213361867695e+02
1.837000e+09	  3	  3000	   426	1.127342598547488e-03	7.498942093324545e+02	2.198483760134504e+02
1.838000e+09	  3	  3000	   829	1.194139294828517e-03	7.498942093324545e+02	2.203766842289601e+02
1.839000e+09	  3	  3000	  1019	1.558352578266775e-03	7.498942093324545e+02	2.209032354303394e+02
1.840000e+09	  3	  3000	  1532	1.517118475796515e-03	7.498942093324545e+02	2.214309335668218e+02
1.841000e+09	  3	  3000	   335	1.648731690567776e-03	7.498942093324545e+02	2.219568647716428e+02
collision No.85	9.719038e+02[yr]	i=1, j=1709	r_ij=4.875097013802955e-05	radius[1]+radius[1709]=5.270982397086051e-05
1.842000e+09	  3	  3000	   528	1.776501640795159e-03	7.498942093324545e+02	2.224842823592455e+02
1.843000e+09	  3	  3000	   220	1.284381636964346e-03	7.498942093324545e+02	2.230108712000940e+02
1.844000e+09	  3	  3000	  2911	1.414156554798121e-03	7.498942093324545e+02	2.235389892931377e+02
1.845000e+09	  3	  3000	  2323	1.374106714109535e-03	7.498942093324545e+02	2.240684283790386e+02
1.846000e+09	  3	  3000	  2251	1.766882541170792e-03	7.498942093324545e+02	2.245958362919852e+02
1.847000e+09	  3	  3000	  2876	1.522756677295505e-03	7.498942093324545e+02	2.251239430163473e+02
1.848000e+09	  3	  3000	  1327	1.790202088415598e-03	7.498942093324545e+02	2.256512438213055e+02
1.849000e+09	  3	  3000	  1906	1.914152623085907e-03	7.498942093324545e+02	2.261795391243729e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  2624	1.810884738666132e-03	7.498942093324545e+02	2.267055532271025e+02
1.851000e+09	  3	  3000	  2586	2.034197280709445e-03	7.498942093324545e+02	2.272333503855606e+02
1.852000e+09	  3	  3000	  2101	1.728757217867435e-03	7.498942093324545e+02	2.277609692003488e+02
1.853000e+09	  3	  3000	  2318	1.614587990673416e-03	7.498942093324545e+02	2.282907254906377e+02
1.854000e+09	  3	  3000	   136	1.954989559919613e-03	7.498942093324545e+02	2.288176701513708e+02
1.855000e+09	  3	  3000	  2914	1.432959414318478e-03	7.498942093324545e+02	2.293465168995466e+02
1.856000e+09	  3	  3000	  1250	1.393525667484948e-03	7.498942093324545e+02	2.298733107848732e+02
collision No.86	9.801933e+02[yr]	i=2, j=822	r_ij=5.171916684916127e-05	radius[2]+radius[822]=5.254374213263424e-05
1.857000e+09	  3	  3000	   886	1.918935610082898e-03	7.498942093324545e+02	2.304017063072203e+02
1.858000e+09	  3	  3000	   627	1.866823115233957e-03	7.498942093324545e+02	2.309304348579874e+02
1.859000e+09	  3	  3000	    71	1.203215879579679e-03	7.498942093324545e+02	2.314573655978710e+02
1.860000e+09	  3	  3000	  2138	1.140319936559817e-03	7.498942093324545e+02	2.319872251827048e+02
1.861000e+09	  3	  3000	   716	2.901612842446016e-03	7.498942093324545e+02	2.325148576459845e+02
1.862000e+09	  3	  3000	  2139	1.120898951783863e-03	7.498942093324545e+02	2.330435701167679e+02
1.863000e+09	  3	  3000	  1104	1.217122096953379e-03	7.498942093324545e+02	2.335707864520028e+02
1.864000e+09	  3	  3000	  2351	1.357934696136676e-03	7.498942093324545e+02	2.340982147096191e+02
1.865000e+09	  3	  3000	  2553	1.397587215642742e-03	7.498942093324545e+02	2.346271264590957e+02
1.866000e+09	  3	  3000	   647	2.611307192019558e-03	7.498942093324545e+02	2.351546556896917e+02
1.867000e+09	  3	  3000	   863	1.473344826336770e-03	7.498942093324545e+02	2.356822373259282e+02
1.868000e+09	  3	  3000	  2352	1.820887753381806e-03	7.498942093324545e+02	2.362096935371910e+02
1.869000e+09	  3	  3000	  2034	2.154241704650623e-03	7.498942093324545e+02	2.367371455363405e+02
1.870000e+09	  3	  3000	  2646	1.747598911892664e-03	7.498942093324545e+02	2.372637010792681e+02
1.871000e+09	  3	  3000	   526	1.340735058885772e-03	7.498942093324545e+02	2.377916551540287e+02
1.872000e+09	  3	  3000	  2117	1.306952032309917e-03	7.498942093324545e+02	2.383202461030171e+02
1.873000e+09	  3	  3000	  1793	1.427115364902877e-03	7.498942093324545e+02	2.388502256250691e+02
collision No.87	9.891666e+02[yr]	i=1, j=898	r_ij=5.227334698707055e-05	radius[1]+radius[898]=5.341230140248749e-05
1.874000e+09	  3	  3000	   684	1.592674784266770e-03	7.498942093324545e+02	2.393761292088111e+02
1.875000e+09	  3	  3000	  1254	1.948985154444783e-03	7.498942093324545e+02	2.399053501765279e+02
1.876000e+09	  3	  3000	   615	2.384065142623779e-03	7.498942093324545e+02	2.404328509194196e+02
1.877000e+09	  3	  3000	  1943	1.445389400958096e-03	7.498942093324545e+02	2.409606878689173e+02
1.878000e+09	  3	  3000	   190	1.531543113662947e-03	7.498942093324545e+02	2.414882493384932e+02
1.879000e+09	  3	  3000	   356	1.598313243599946e-03	7.498942093324545e+02	2.420171883060248e+02
collision No.88	9.921597e+02[yr]	i=1, j=442	r_ij=5.173614426998925e-05	radius[1]+radius[442]=5.259373709722155e-05
1.880000e+09	  3	  3000	   562	1.214124115110690e-03	7.498942093324545e+02	2.425453159472872e+02
1.881000e+09	  3	  3000	  2270	1.572709221370501e-03	7.498942093324545e+02	2.430728675212670e+02
collision No.89	9.932863e+02[yr]	i=1, j=2921	r_ij=5.280498958326116e-05	radius[1]+radius[2921]=5.330796875016100e-05
1.882000e+09	  3	  3000	  2563	1.362652444741913e-03	7.498942093324545e+02	2.436005292039760e+02
1.883000e+09	  3	  3000	  2162	1.612172438904272e-03	7.498942093324545e+02	2.441289186483465e+02
1.884000e+09	  3	  3000	  1706	1.317341271658040e-03	7.498942093324545e+02	2.446567014567226e+02
1.885000e+09	  3	  3000	  2849	1.564425202166922e-03	7.498942093324545e+02	2.451855570808243e+02
1.886000e+09	  3	  3000	  1825	2.498774733142434e-03	7.498942093324545e+02	2.457120674425917e+02
1.887000e+09	  3	  3000	  2948	1.658115625276358e-03	7.498942093324545e+02	2.462403107269187e+02
