myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.147000e+09	  1	  1000	   449	1.535668164841161e-03	7.498942093324542e+03	7.580682343311950e+02
5.148000e+09	  1	  1000	   257	1.196674293310533e-03	7.498942093324542e+03	7.596925193450853e+02
5.149000e+09	  1	  1000	   205	1.072369566563412e-03	7.498942093324542e+03	7.613153115956873e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	  1000	   629	1.698281224789237e-03	7.498942093324542e+03	7.629426792892876e+02
5.151000e+09	  1	  1000	   612	1.798165366738339e-03	7.498942093324542e+03	7.645637059069475e+02
5.152000e+09	  1	  1000	   557	1.573004174112006e-03	7.498942093324542e+03	7.661899561921575e+02
5.153000e+09	  1	  1000	   552	1.513864064285138e-03	7.498942093324542e+03	7.678136133761700e+02
5.154000e+09	  1	  1000	   416	1.947757051315907e-03	7.498942093324542e+03	7.694369807022496e+02
5.155000e+09	  1	  1000	   205	1.235714313271919e-03	7.498942093324542e+03	7.710619056772989e+02
5.156000e+09	  1	  1000	   671	1.462147103675931e-03	7.498942093324542e+03	7.726846493083491e+02
5.157000e+09	  1	  1000	   264	1.448975509303838e-03	7.498942093324542e+03	7.743101084778870e+02
5.158000e+09	  1	  1000	   617	1.566024657252340e-03	7.498942093324542e+03	7.759333838812870e+02
5.159000e+09	  1	  1000	   338	1.369882611020562e-03	7.498942093324542e+03	7.775566138315037e+02
5.160000e+09	  1	  1000	   398	1.513635231397966e-03	7.498942093324542e+03	7.791819500948822e+02
5.161000e+09	  1	  1000	   294	1.369201271866866e-03	7.498942093324542e+03	7.808054737782921e+02
5.162000e+09	  1	  1000	   782	1.535063380059557e-03	7.498942093324542e+03	7.824296874991194e+02
5.163000e+09	  1	  1000	   574	1.592044571133136e-03	7.498942093324542e+03	7.840522487349150e+02
5.164000e+09	  1	  1000	   213	1.507304929850285e-03	7.498942093324542e+03	7.856755654757588e+02
5.165000e+09	  1	  1000	   168	1.628829247038560e-03	7.498942093324542e+03	7.872997773912464e+02
5.166000e+09	  1	  1000	   469	1.565055602603175e-03	7.498942093324542e+03	7.889250111346869e+02
5.167000e+09	  1	  1000	    89	1.544884393885194e-03	7.498942093324542e+03	7.905478635251906e+02
5.168000e+09	  1	  1000	   489	1.619584346422362e-03	7.498942093324542e+03	7.921743173871619e+02
5.169000e+09	  1	  1000	   549	1.596245549537998e-03	7.498942093324542e+03	7.937971879383416e+02
5.170000e+09	  1	  1000	  1001	1.621933853755001e-03	7.498942093324542e+03	7.954215203084503e+02
5.171000e+09	  1	  1000	    87	1.508651134683944e-03	7.498942093324542e+03	7.970467896492009e+02
5.172000e+09	  1	  1000	   633	1.403204781611336e-03	7.498942093324542e+03	7.986685809051587e+02
5.173000e+09	  1	  1000	   441	1.628039588251332e-03	7.498942093324542e+03	8.002934534672376e+02
5.174000e+09	  1	  1000	   737	1.387081984021612e-03	7.498942093324542e+03	8.019163439648494e+02
5.175000e+09	  1	  1000	   599	1.874585141245189e-03	7.498942093324542e+03	8.035422054517971e+02
5.176000e+09	  1	  1000	   152	1.837208914375109e-03	7.498942093324542e+03	8.051659067327345e+02
5.177000e+09	  1	  1000	   353	1.820523130703801e-03	7.498942093324542e+03	8.067904223012678e+02
5.178000e+09	  1	  1000	   807	1.620739919863572e-03	7.498942093324542e+03	8.084157599489183e+02
5.179000e+09	  1	  1000	   340	2.121132119832987e-03	7.498942093324542e+03	8.100397466340651e+02
5.180000e+09	  1	  1000	   985	1.952216191088954e-03	7.498942093324542e+03	8.116647267073400e+02
5.181000e+09	  1	  1000	   948	1.887083044003304e-03	7.498942093324542e+03	8.132895522051531e+02
5.182000e+09	  1	  1000	   420	1.579120893878860e-03	7.498942093324542e+03	8.149126369655188e+02
5.183000e+09	  1	  1000	   476	1.688724817751982e-03	7.498942093324542e+03	8.165344057226878e+02
5.184000e+09	  1	  1000	    17	1.865759664785773e-03	7.498942093324542e+03	8.181579615566767e+02
5.185000e+09	  1	  1000	   614	1.466535735777386e-03	7.498942093324542e+03	8.197821685887502e+02
5.186000e+09	  1	  1000	   467	1.520426040765667e-03	7.498942093324542e+03	8.214075935737982e+02
5.187000e+09	  1	  1000	   838	1.729204157517002e-03	7.498942093324542e+03	8.230312886539747e+02
5.188000e+09	  1	  1000	   505	1.670733811393643e-03	7.498942093324542e+03	8.246562814294678e+02
5.189000e+09	  1	  1000	   979	1.497208890006665e-03	7.498942093324542e+03	8.262817937433384e+02
5.190000e+09	  1	  1000	   651	1.527409173855841e-03	7.498942093324542e+03	8.279018993454965e+02
5.191000e+09	  1	  1000	   343	1.250559488411177e-03	7.498942093324542e+03	8.295290515002650e+02
5.192000e+09	  1	  1000	   557	1.867233073083472e-03	7.498942093324542e+03	8.311498553996286e+02
5.193000e+09	  1	  1000	   936	1.485557288263798e-03	7.498942093324542e+03	8.327758498622053e+02
5.194000e+09	  1	  1000	   654	1.664046058696050e-03	7.498942093324542e+03	8.343982854203274e+02
5.195000e+09	  1	  1000	   912	1.392366921597407e-03	7.498942093324542e+03	8.360228540833001e+02
5.196000e+09	  1	  1000	   864	1.264324864994291e-03	7.498942093324542e+03	8.376465091285031e+02
5.197000e+09	  1	  1000	   143	1.522528303439998e-03	7.498942093324542e+03	8.392683585517826e+02
5.198000e+09	  1	  1000	   295	2.698665528255174e-03	7.498942093324542e+03	8.408910973854845e+02
5.199000e+09	  1	  1000	    28	1.432939542892248e-03	7.498942093324542e+03	8.425146415248871e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.200000e+09	  1	  1000	   526	1.519740637798993e-03	7.498942093324542e+03	8.441368148598219e+02
5.201000e+09	  1	  1000	   199	1.471170871728092e-03	7.498942093324542e+03	8.457620397973948e+02
5.202000e+09	  1	  1000	   856	1.512082683288202e-03	7.498942093324542e+03	8.473850233312301e+02
5.203000e+09	  1	  1000	   449	1.657611762428774e-03	7.498942093324542e+03	8.490074572475347e+02
5.204000e+09	  1	  1000	   987	1.905876429093282e-03	7.498942093324542e+03	8.506320272853075e+02
5.205000e+09	  1	  1000	    28	1.408340179801394e-03	7.498942093324542e+03	8.522580373641269e+02
5.206000e+09	  1	  1000	   751	1.758185272851038e-03	7.498942093324542e+03	8.538806003763617e+02
5.207000e+09	  1	  1000	   430	1.492323473424647e-03	7.498942093324542e+03	8.555059524662744e+02
5.208000e+09	  1	  1000	   225	1.530941990678638e-03	7.498942093324542e+03	8.571284727849455e+02
5.209000e+09	  1	  1000	   665	1.784820765731033e-03	7.498942093324542e+03	8.587532797348034e+02
5.210000e+09	  1	  1000	   503	1.551647899449736e-03	7.498942093324542e+03	8.603751082370316e+02
5.211000e+09	  1	  1000	   720	2.368487325676165e-03	7.498942093324542e+03	8.619983789923867e+02
5.212000e+09	  1	  1000	   731	1.614140648820916e-03	7.498942093324542e+03	8.636242136374186e+02
5.213000e+09	  1	  1000	     9	1.563691549412957e-03	7.498942093324542e+03	8.652405554784921e+02
5.214000e+09	  1	  1000	   625	1.393717414871315e-03	7.498942093324542e+03	8.668635643284742e+02
5.215000e+09	  1	  1000	    90	1.460870368018739e-03	7.498942093324542e+03	8.684885188479402e+02
5.216000e+09	  1	  1000	   880	1.605710132801040e-03	7.498942093324542e+03	8.701130635894925e+02
5.217000e+09	  1	  1000	    18	1.666542992830298e-03	7.498942093324542e+03	8.717355884023991e+02
5.218000e+09	  1	  1000	   257	1.455266011629718e-03	7.498942093324542e+03	8.733603214561068e+02
5.219000e+09	  1	  1000	    15	1.387123608746096e-03	7.498942093324542e+03	8.749850425569709e+02
5.220000e+09	  1	  1000	   939	1.251665787199055e-03	7.498942093324542e+03	8.766077104315184e+02
5.221000e+09	  1	  1000	   796	1.273577967908281e-03	7.498942093324542e+03	8.782320645343074e+02
5.222000e+09	  1	  1000	   450	1.608731558879589e-03	7.498942093324542e+03	8.798571489089278e+02
5.223000e+09	  1	  1000	   606	1.394837028784922e-03	7.498942093324542e+03	8.814789369177770e+02
5.224000e+09	  1	  1000	   452	1.674281171485084e-03	7.498942093324542e+03	8.831039063574127e+02
5.225000e+09	  1	  1000	    26	1.510476029548643e-03	7.498942093324542e+03	8.847254038404707e+02
5.226000e+09	  1	  1000	   943	1.351700134240388e-03	7.498942093324542e+03	8.863500941424639e+02
5.227000e+09	  1	  1000	   361	1.439268013308411e-03	7.498942093324542e+03	8.879724292429404e+02
5.228000e+09	  1	  1000	   374	1.568056711627900e-03	7.498942093324542e+03	8.895961228163943e+02
5.229000e+09	  1	  1000	   251	1.754000946945725e-03	7.498942093324542e+03	8.912205217959023e+02
5.230000e+09	  1	  1000	   591	1.390321369379823e-03	7.498942093324542e+03	8.928411729912657e+02
5.231000e+09	  1	  1000	   751	1.791962921308688e-03	7.498942093324542e+03	8.944678966760873e+02
5.232000e+09	  1	  1000	   143	1.519970806237173e-03	7.498942093324542e+03	8.960813924806442e+02
5.233000e+09	  1	  1000	   601	1.782663149283437e-03	7.498942093324542e+03	8.977084255642455e+02
5.234000e+09	  1	  1000	   163	1.424671105097570e-03	7.498942093324542e+03	8.993292144929542e+02
5.235000e+09	  1	  1000	   715	1.851108548595936e-03	7.498942093324542e+03	9.009538662237570e+02
5.236000e+09	  1	  1000	    40	1.523683741444814e-03	7.498942093324542e+03	9.025777127051679e+02
5.237000e+09	  1	  1000	   594	1.573645602359733e-03	7.498942093324542e+03	9.042014825924905e+02
5.238000e+09	  1	  1000	   400	1.718963792799579e-03	7.498942093324542e+03	9.058253206670836e+02
5.239000e+09	  1	  1000	   177	1.739301132377037e-03	7.498942093324542e+03	9.074468436903302e+02
5.240000e+09	  1	  1000	   124	1.211111785165703e-03	7.498942093324542e+03	9.090718332976544e+02
5.241000e+09	  1	  1000	   955	1.495867586873731e-03	7.498942093324542e+03	9.106930707999564e+02
5.242000e+09	  1	  1000	   759	1.640241962279207e-03	7.498942093324542e+03	9.123180333633518e+02
5.243000e+09	  1	  1000	   537	1.117389705188692e-03	7.498942093324542e+03	9.139402824987815e+02
5.244000e+09	  1	  1000	   705	1.613133427059742e-03	7.498942093324542e+03	9.155633298759885e+02
5.245000e+09	  1	  1000	   477	1.636344272310944e-03	7.498942093324542e+03	9.171865707376386e+02
5.246000e+09	  1	  1000	   557	1.613194637297150e-03	7.498942093324542e+03	9.188090083000961e+02
5.247000e+09	  1	  1000	   927	2.029262068271971e-03	7.498942093324542e+03	9.204349423325672e+02
5.248000e+09	  1	  1000	   893	1.348299620022129e-03	7.498942093324542e+03	9.220575837157646e+02
5.249000e+09	  1	  1000	   795	1.585836806932125e-03	7.498942093324542e+03	9.236826042704220e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+09	  1	  1000	    98	2.992030722908927e-03	7.498942093324542e+03	9.253063690893340e+02
5.251000e+09	  1	  1000	   669	1.762358115443030e-03	7.498942093324542e+03	9.269296636377641e+02
5.252000e+09	  1	  1000	   427	1.534968947640948e-03	7.498942093324542e+03	9.285549465380907e+02
5.253000e+09	  1	  1000	   544	1.666808556251518e-03	7.498942093324542e+03	9.301772133391187e+02
5.254000e+09	  1	  1000	   592	1.292908630027593e-03	7.498942093324542e+03	9.318026198371289e+02
5.255000e+09	  1	  1000	   656	1.568287966508377e-03	7.498942093324542e+03	9.334257837933485e+02
5.256000e+09	  1	  1000	    30	1.670168931859408e-03	7.498942093324542e+03	9.350507171474178e+02
5.257000e+09	  1	  1000	   384	1.541059584290970e-03	7.498942093324542e+03	9.366706528698918e+02
collision No.86	8.436903e+03[yr]	i=1, j=391	r_ij=5.391026939397296e-05	radius[1]+radius[391]=5.423321859976320e-05
5.258000e+09	  1	  1000	   940	1.573803859682011e-03	7.498942093324542e+03	9.382948825368072e+02
5.259000e+09	  1	  1000	   283	1.272055832020392e-03	7.498942093324542e+03	9.399181086827491e+02
5.260000e+09	  1	  1000	    87	1.695372262671502e-03	7.498942093324542e+03	9.415401971894568e+02
5.261000e+09	  1	  1000	   651	1.804904615702024e-03	7.498942093324542e+03	9.431630941987812e+02
5.262000e+09	  1	  1000	   925	1.810613114250666e-03	7.498942093324542e+03	9.447847175763998e+02
5.263000e+09	  1	  1000	   194	1.490329035715077e-03	7.498942093324542e+03	9.464033400250486e+02
5.264000e+09	  1	  1000	   471	1.780145356173363e-03	7.498942093324542e+03	9.480261294472333e+02
5.265000e+09	  1	  1000	   117	1.289580488664179e-03	7.498942093324542e+03	9.496514979986154e+02
5.266000e+09	  1	  1000	   849	1.306638295117118e-03	7.498942093324542e+03	9.512713355386701e+02
5.267000e+09	  1	  1000	   844	1.622065544651941e-03	7.498942093324542e+03	9.528975001005931e+02
5.268000e+09	  1	  1000	   524	1.610910327665021e-03	7.498942093324542e+03	9.545181767180985e+02
5.269000e+09	  1	  1000	   342	1.735947248507726e-03	7.498942093324542e+03	9.561401990805925e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[342]	= 1.090728e-02
E_error	= 8.982661195315285e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.269000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14204.423220[s]
user time	= 12249.484000[s]
system time	= 1953.944000[s]
Execution Time	(total	= 1.420442e+04 [s])
Corrector		= 5.444941e+03 [s]	38.33 [%]
Predictor		= 3.272361e+03 [s]	23.04 [%]
Iteration		= 2.679685e+03 [s]	18.87 [%]
Fragmentation		= 9.888200e+02 [s]	 6.96 [%]
Collision_Judgement	= 2.466382e+00 [s]	 0.02 [%]
Energy			= 8.748100e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.247000e-03 [s]	 0.00 [%]
Others			= 1.816061e+03 [s]	12.79 [%]
-----
myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.269000e+09	  1	  1000	   342	1.735947248507726e-03	7.498942093324542e+03	9.561401990805925e+02
5.270000e+09	  1	  1000	   542	1.366774676180121e-03	7.498942093324542e+03	9.577516963736108e+02
5.271000e+09	  1	  1000	   560	1.488729246094576e-03	7.498942093324542e+03	9.593724991468900e+02
5.272000e+09	  1	  1000	   443	1.588272326682052e-03	7.498942093324542e+03	9.609937678471075e+02
5.273000e+09	  1	  1000	    28	2.104793538682107e-03	7.498942093324542e+03	9.626177533961401e+02
5.274000e+09	  1	  1000	   452	1.734678810985977e-03	7.498942093324542e+03	9.642419931648583e+02
5.275000e+09	  1	  1000	   853	1.576136682135683e-03	7.498942093324542e+03	9.658643708495016e+02
5.276000e+09	  1	  1000	   349	1.452385470300647e-03	7.498942093324542e+03	9.674890578417245e+02
5.277000e+09	  1	  1000	   855	1.479341712964261e-03	7.498942093324542e+03	9.691109938372980e+02
5.278000e+09	  1	  1000	   314	2.914786460730383e-03	7.498942093324542e+03	9.707367934072873e+02
5.279000e+09	  1	  1000	   358	1.445750397476797e-03	7.498942093324542e+03	9.723589489289641e+02
5.280000e+09	  1	  1000	   556	1.522702896138885e-03	7.498942093324542e+03	9.739821431485814e+02
5.281000e+09	  1	  1000	   668	1.511964783626889e-03	7.498942093324542e+03	9.756053075353921e+02
5.282000e+09	  1	  1000	   922	1.827002212425679e-03	7.498942093324542e+03	9.772269643658710e+02
5.283000e+09	  1	  1000	   219	1.676537524911254e-03	7.498942093324542e+03	9.788519961404537e+02
5.284000e+09	  1	  1000	   296	1.520867858124037e-03	7.498942093324542e+03	9.804721572627858e+02
5.285000e+09	  1	  1000	   511	1.042891548488610e-03	7.498942093324542e+03	9.820956299917651e+02
5.286000e+09	  1	  1000	     8	1.605017097999958e-03	7.498942093324542e+03	9.837201077698918e+02
5.287000e+09	  1	  1000	   436	1.541871392372156e-03	7.498942093324542e+03	9.853429024110139e+02
5.288000e+09	  1	  1000	   598	1.311039948271397e-03	7.498942093324542e+03	9.869666331983999e+02
5.289000e+09	  1	  1000	    98	2.197963924390862e-03	7.498942093324542e+03	9.885921557346242e+02
5.290000e+09	  1	  1000	    62	1.388453181268300e-03	7.498942093324542e+03	9.902159805306459e+02
5.291000e+09	  1	  1000	   924	1.733462276242756e-03	7.498942093324542e+03	9.918409640494033e+02
5.292000e+09	  1	  1000	   743	1.986328189796700e-03	7.498942093324542e+03	9.934664743831296e+02
5.293000e+09	  1	  1000	   890	1.579027519617110e-03	7.498942093324542e+03	9.950898601701500e+02
5.294000e+09	  1	  1000	   151	2.041101192133927e-03	7.498942093324542e+03	9.967150340245348e+02
5.295000e+09	  1	  1000	    52	1.192401462952169e-03	7.498942093324542e+03	9.983399667893083e+02
5.296000e+09	  1	  1000	   710	3.558531379103648e-03	7.498942093324542e+03	9.999641042367010e+02
5.297000e+09	  1	  1000	   309	1.653301581186039e-03	7.498942093324542e+03	1.001590362931252e+03
5.298000e+09	  1	  1000	    33	1.767043347061593e-03	7.498942093324542e+03	1.003213700289820e+03
5.299000e+09	  1	  1000	   110	1.907637758036817e-03	7.498942093324542e+03	1.004839538908807e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	  1000	   545	1.313429031125053e-03	7.498942093324542e+03	1.006464216625721e+03
5.301000e+09	  1	  1000	     6	1.479090218437737e-03	7.498942093324542e+03	1.008087939898601e+03
5.302000e+09	  1	  1000	   292	1.426759032460256e-03	7.498942093324542e+03	1.009705720061223e+03
5.303000e+09	  1	  1000	   268	1.804717070943388e-03	7.498942093324542e+03	1.011329558278971e+03
5.304000e+09	  1	  1000	   725	1.572670495796006e-03	7.498942093324542e+03	1.012951927215572e+03
5.305000e+09	  1	  1000	   235	2.883566387690700e-03	7.498942093324542e+03	1.014579863595452e+03
5.306000e+09	  1	  1000	   263	1.572758698314085e-03	7.498942093324542e+03	1.016198990799453e+03
5.307000e+09	  1	  1000	   173	1.606923183093552e-03	7.498942093324542e+03	1.017825068923432e+03
5.308000e+09	  1	  1000	   263	1.555355320625687e-03	7.498942093324542e+03	1.019448416028214e+03
5.309000e+09	  1	  1000	   705	1.531009145686023e-03	7.498942093324542e+03	1.021072539519435e+03
5.310000e+09	  1	  1000	   435	1.224680789881974e-03	7.498942093324542e+03	1.022696912742254e+03
5.311000e+09	  1	  1000	   348	1.517446031663917e-03	7.498942093324542e+03	1.024317660045487e+03
5.312000e+09	  1	  1000	   728	1.519867859552902e-03	7.498942093324542e+03	1.025943189816363e+03
5.313000e+09	  1	  1000	   868	1.547020466245971e-03	7.498942093324542e+03	1.027563176334979e+03
5.314000e+09	  1	  1000	   545	1.203372207387922e-03	7.498942093324542e+03	1.029188553964722e+03
5.315000e+09	  1	  1000	   867	1.707316704342284e-03	7.498942093324542e+03	1.030810290080337e+03
5.316000e+09	  1	  1000	   684	1.549140735259733e-03	7.498942093324542e+03	1.032435183418184e+03
5.317000e+09	  1	  1000	   327	1.515311066828994e-03	7.498942093324542e+03	1.034057674676224e+03
5.318000e+09	  1	  1000	   389	1.959375617028639e-03	7.498942093324542e+03	1.035683530191505e+03
5.319000e+09	  1	  1000	   406	1.666466224400651e-03	7.498942093324542e+03	1.037307632571390e+03
5.320000e+09	  1	  1000	   480	1.514977723573776e-03	7.498942093324542e+03	1.038931589125599e+03
5.321000e+09	  1	  1000	   668	1.524311526847271e-03	7.498942093324542e+03	1.040556985084882e+03
5.322000e+09	  1	  1000	   883	1.464244388982552e-03	7.498942093324542e+03	1.042182556321784e+03
5.323000e+09	  1	  1000	   908	2.377769589270972e-03	7.498942093324542e+03	1.043805923035825e+03
5.324000e+09	  1	  1000	    34	1.518650665676301e-03	7.498942093324542e+03	1.045432912661776e+03
5.325000e+09	  1	  1000	   756	1.695351234094501e-03	7.498942093324542e+03	1.047057025515518e+03
5.326000e+09	  1	  1000	   452	1.757087618111258e-03	7.498942093324542e+03	1.048681316262144e+03
5.327000e+09	  1	  1000	   323	1.584479778850832e-03	7.498942093324542e+03	1.050305968220695e+03
5.328000e+09	  1	  1000	   508	1.690422042300510e-03	7.498942093324542e+03	1.051932878154048e+03
5.329000e+09	  1	  1000	   675	1.587937101880878e-03	7.498942093324542e+03	1.053552238879383e+03
5.330000e+09	  1	  1000	    38	1.413635548998132e-03	7.498942093324542e+03	1.055176284572992e+03
5.331000e+09	  1	  1000	   930	1.587784082233361e-03	7.498942093324542e+03	1.056801116299054e+03
5.332000e+09	  1	  1000	    68	1.544638766413897e-03	7.498942093324542e+03	1.058424329911885e+03
5.333000e+09	  1	  1000	   334	1.469665054821810e-03	7.498942093324542e+03	1.060048829205243e+03
5.334000e+09	  1	  1000	   122	2.039340538995279e-03	7.498942093324542e+03	1.061674805862081e+03
5.335000e+09	  1	  1000	   383	1.344015085452865e-03	7.498942093324542e+03	1.063295224351476e+03
5.336000e+09	  1	  1000	   689	1.590202341126733e-03	7.498942093324542e+03	1.064917596421218e+03
5.337000e+09	  1	  1000	   667	1.618977810965476e-03	7.498942093324542e+03	1.066540263306385e+03
5.338000e+09	  1	  1000	   981	1.505642453801745e-03	7.498942093324542e+03	1.068160087036317e+03
5.339000e+09	  1	  1000	     7	1.652940022076781e-03	7.498942093324542e+03	1.069782707622928e+03
5.340000e+09	  1	  1000	   409	1.637019868333476e-03	7.498942093324542e+03	1.071407342320678e+03
5.341000e+09	  1	  1000	   193	1.364677888035274e-03	7.498942093324542e+03	1.073030699766269e+03
5.342000e+09	  1	  1000	   840	1.305107339931446e-03	7.498942093324542e+03	1.074652826078764e+03
