myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.725000e+09	  1	  1000	   689	1.699719677716093e-03	5.623413251903478e+03	1.702360931437008e+03
4.726000e+09	  1	  1000	   731	1.412269311472791e-03	5.623413251903478e+03	1.703894734104970e+03
4.727000e+09	  1	  1000	   253	1.792106504924607e-03	5.623413251903478e+03	1.705430875132159e+03
4.728000e+09	  1	  1000	   161	1.579058899227723e-03	5.623413251903478e+03	1.706969433428896e+03
4.729000e+09	  1	  1000	   862	2.027520524806551e-03	5.623413251903478e+03	1.708502994729924e+03
4.730000e+09	  1	  1000	   839	1.650862550197732e-03	5.623413251903478e+03	1.710038282693290e+03
4.731000e+09	  1	  1000	   595	1.254403662251541e-03	5.623413251903478e+03	1.711575661886408e+03
4.732000e+09	  1	  1000	   784	1.199998779061184e-03	5.623413251903478e+03	1.713111793681601e+03
4.733000e+09	  1	  1000	   230	1.003742446414058e-03	5.623413251903478e+03	1.714648611569578e+03
4.734000e+09	  1	  1000	   788	1.550608618273031e-03	5.623413251903478e+03	1.716185540140977e+03
4.735000e+09	  1	  1000	   584	2.279588902664955e-03	5.623413251903478e+03	1.717720925968706e+03
4.736000e+09	  1	  1000	   172	1.573802442208074e-03	5.623413251903478e+03	1.719258158253685e+03
4.737000e+09	  1	  1000	   255	1.383880385216002e-03	5.623413251903478e+03	1.720797282538538e+03
4.738000e+09	  1	  1000	   289	1.556838439868237e-03	5.623413251903478e+03	1.722334533746372e+03
4.739000e+09	  1	  1000	   734	2.248541377780297e-03	5.623413251903478e+03	1.723871024885291e+03
4.740000e+09	  1	  1000	   498	2.321146376376483e-03	5.623413251903478e+03	1.725409159063482e+03
4.741000e+09	  1	  1000	   627	1.425933881137280e-03	5.623413251903478e+03	1.726945064752487e+03
4.742000e+09	  1	  1000	   428	1.561712523250671e-03	5.623413251903478e+03	1.728484096123767e+03
4.743000e+09	  1	  1000	   545	1.564588682159609e-03	5.623413251903478e+03	1.730019665428847e+03
4.744000e+09	  1	  1000	    73	1.670355948825371e-03	5.623413251903478e+03	1.731557101795511e+03
4.745000e+09	  1	  1000	   758	1.925720922198253e-03	5.623413251903478e+03	1.733089666063778e+03
4.746000e+09	  1	  1000	   883	1.817877478933437e-03	5.623413251903478e+03	1.734622770680218e+03
4.747000e+09	  1	  1000	   216	1.660785010800741e-03	5.623413251903478e+03	1.736158923466007e+03
4.748000e+09	  1	  1000	   246	1.513690692298434e-03	5.623413251903478e+03	1.737698536930604e+03
4.749000e+09	  1	  1000	   617	1.669251428104527e-03	5.623413251903478e+03	1.739228067810686e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	   668	1.201428613392667e-03	5.623413251903478e+03	1.740764587512210e+03
4.751000e+09	  1	  1000	   106	1.309677943790147e-03	5.623413251903478e+03	1.742305373161043e+03
4.752000e+09	  1	  1000	   753	1.546642061154929e-03	5.623413251903478e+03	1.743841512375598e+03
4.753000e+09	  1	  1000	   372	1.193113656922501e-03	5.623413251903478e+03	1.745375977465931e+03
4.754000e+09	  1	  1000	   136	1.536121579714787e-03	5.623413251903478e+03	1.746914698440232e+03
4.755000e+09	  1	  1000	     5	1.541048112940787e-03	5.623413251903478e+03	1.748452611637745e+03
4.756000e+09	  1	  1000	   767	1.225948903608942e-03	5.623413251903478e+03	1.749988416153659e+03
4.757000e+09	  1	  1000	   933	1.563467692739120e-03	5.623413251903478e+03	1.751526450918208e+03
4.758000e+09	  1	  1000	   640	1.539095960671460e-03	5.623413251903478e+03	1.753063207217040e+03
4.759000e+09	  1	  1000	   992	1.791436517490552e-03	5.623413251903478e+03	1.754597457888467e+03
4.760000e+09	  1	  1000	   578	1.495626894283384e-03	5.623413251903478e+03	1.756137612585999e+03
4.761000e+09	  1	  1000	   605	1.776920173456391e-03	5.623413251903478e+03	1.757672947776549e+03
4.762000e+09	  1	  1000	   811	1.590955017298985e-03	5.623413251903478e+03	1.759207943164939e+03
4.763000e+09	  1	  1000	   684	1.656654078772339e-03	5.623413251903478e+03	1.760746740094634e+03
4.764000e+09	  1	  1000	   130	1.536214715868529e-03	5.623413251903478e+03	1.762281883419048e+03
4.765000e+09	  1	  1000	   109	1.277699544221350e-03	5.623413251903478e+03	1.763818472501919e+03
4.766000e+09	  1	  1000	   603	1.362400514949667e-03	5.623413251903478e+03	1.765357590349329e+03
4.767000e+09	  1	  1000	   593	1.847300537814616e-03	5.623413251903478e+03	1.766891677971337e+03
4.768000e+09	  1	  1000	   884	1.708458934882873e-03	5.623413251903478e+03	1.768423356017615e+03
4.769000e+09	  1	  1000	   789	1.302592483718976e-03	5.623413251903478e+03	1.769961286795481e+03
4.770000e+09	  1	  1000	   865	1.330476662050124e-03	5.623413251903478e+03	1.771495180049267e+03
4.771000e+09	  1	  1000	    13	1.882796580848383e-03	5.623413251903478e+03	1.773027792892513e+03
4.772000e+09	  1	  1000	   809	1.755656461530618e-03	5.623413251903478e+03	1.774566354635388e+03
4.773000e+09	  1	  1000	    25	1.678623850067525e-03	5.623413251903478e+03	1.776096863389127e+03
4.774000e+09	  1	  1000	   745	2.112609158836706e-03	5.623413251903478e+03	1.777632519270694e+03
4.775000e+09	  1	  1000	   705	1.190536686259500e-03	5.623413251903478e+03	1.779167103342716e+03
4.776000e+09	  1	  1000	   637	1.364079412461361e-03	5.623413251903478e+03	1.780700784976513e+03
4.777000e+09	  1	  1000	   947	1.079609303028674e-03	5.623413251903478e+03	1.782236471266294e+03
4.778000e+09	  1	  1000	   411	1.503398228701688e-03	5.623413251903478e+03	1.783775164197082e+03
4.779000e+09	  1	  1000	   580	1.505792006298101e-03	5.623413251903478e+03	1.785307961334949e+03
4.780000e+09	  1	  1000	   102	1.376194979135614e-03	5.623413251903478e+03	1.786842376888709e+03
4.781000e+09	  1	  1000	   502	9.603699736289888e-04	5.623413251903478e+03	1.788377792397829e+03
4.782000e+09	  1	  1000	   838	1.635576644869854e-03	5.623413251903478e+03	1.789913853517727e+03
4.783000e+09	  1	  1000	   231	8.399894650031832e-04	5.623413251903478e+03	1.791449739672438e+03
4.784000e+09	  1	  1000	   483	2.589178985381817e-03	5.623413251903478e+03	1.792986245123811e+03
4.785000e+09	  1	  1000	   708	1.058648406951445e-03	5.623413251903478e+03	1.794521134170658e+03
4.786000e+09	  1	  1000	   292	1.464300806368139e-03	5.623413251903478e+03	1.796056139928951e+03
4.787000e+09	  1	  1000	   597	1.176791783532459e-03	5.623413251903478e+03	1.797593012797077e+03
4.788000e+09	  1	  1000	   239	1.233635825216270e-03	5.623413251903478e+03	1.799125196933055e+03
4.789000e+09	  1	  1000	   400	1.392797673609532e-03	5.623413251903478e+03	1.800661503816394e+03
4.790000e+09	  1	  1000	   205	1.568509827411585e-03	5.623413251903478e+03	1.802197735391655e+03
4.791000e+09	  1	  1000	   373	1.400160339874627e-03	5.623413251903478e+03	1.803732384049182e+03
4.792000e+09	  1	  1000	   165	1.667756216294475e-03	5.623413251903478e+03	1.805269130774919e+03
4.793000e+09	  1	  1000	   626	1.636971591234848e-03	5.623413251903478e+03	1.806805734441415e+03
4.794000e+09	  1	  1000	   326	1.957321318092732e-03	5.623413251903478e+03	1.808340425770146e+03
4.795000e+09	  1	  1000	   597	1.097770859877198e-03	5.623413251903478e+03	1.809871960017067e+03
4.796000e+09	  1	  1000	   585	1.209541256722452e-03	5.623413251903478e+03	1.811409719432576e+03
4.797000e+09	  1	  1000	   788	1.583300892647563e-03	5.623413251903478e+03	1.812944144136029e+03
4.798000e+09	  1	  1000	   662	1.486215409573372e-03	5.623413251903478e+03	1.814480603258196e+03
4.799000e+09	  1	  1000	   145	1.621673890777259e-03	5.623413251903478e+03	1.816011377018246e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	   817	1.508185029516951e-03	5.623413251903478e+03	1.817546713901594e+03
4.801000e+09	  1	  1000	   768	1.522766782430854e-03	5.623413251903478e+03	1.819082473484153e+03
4.802000e+09	  1	  1000	   418	1.728632395671050e-03	5.623413251903478e+03	1.820617244441831e+03
4.803000e+09	  1	  1000	   708	1.302942786680362e-03	5.623413251903478e+03	1.822154306485080e+03
4.804000e+09	  1	  1000	    52	1.618621027451794e-03	5.623413251903478e+03	1.823689993709096e+03
4.805000e+09	  1	  1000	   479	1.338296018860060e-03	5.623413251903478e+03	1.825223323755293e+03
4.806000e+09	  1	  1000	   527	1.641462269801699e-03	5.623413251903478e+03	1.826760851037171e+03
4.807000e+09	  1	  1000	   743	1.596835541430272e-03	5.623413251903478e+03	1.828297033517975e+03
4.808000e+09	  1	  1000	   103	1.302525893188846e-03	5.623413251903478e+03	1.829831424104807e+03
4.809000e+09	  1	  1000	   287	1.227647496750102e-03	5.623413251903478e+03	1.831366810313770e+03
4.810000e+09	  1	  1000	   159	1.255408410577179e-03	5.623413251903478e+03	1.832903736131239e+03
4.811000e+09	  1	  1000	   663	1.571190686239965e-03	5.623413251903478e+03	1.834437368809383e+03
4.812000e+09	  1	  1000	   262	1.797153748012789e-03	5.623413251903478e+03	1.835973045838430e+03
4.813000e+09	  1	  1000	   664	1.738364809275146e-03	5.623413251903478e+03	1.837508977463976e+03
4.814000e+09	  1	  1000	   321	2.378614432139625e-03	5.623413251903478e+03	1.839042755596405e+03
4.815000e+09	  1	  1000	   859	8.546035824158584e-04	5.623413251903478e+03	1.840575052683253e+03
4.816000e+09	  1	  1000	   838	1.538381310114909e-03	5.623413251903478e+03	1.842113051079173e+03
4.817000e+09	  1	  1000	   170	1.540461708601225e-03	5.623413251903478e+03	1.843648766608758e+03
4.818000e+09	  1	  1000	   211	1.607329690124352e-03	5.623413251903478e+03	1.845178100333840e+03
4.819000e+09	  1	  1000	    74	1.518238799758596e-03	5.623413251903478e+03	1.846711614116484e+03
4.820000e+09	  1	  1000	   819	1.898649322211293e-03	5.623413251903478e+03	1.848248299506907e+03
4.821000e+09	  1	  1000	   427	1.449631087067145e-03	5.623413251903478e+03	1.849783322942771e+03
4.822000e+09	  1	  1000	   535	1.245596225134167e-03	5.623413251903478e+03	1.851319531574915e+03
4.823000e+09	  1	  1000	   176	2.311756684140633e-03	5.623413251903478e+03	1.852853424746675e+03
4.824000e+09	  1	  1000	   795	1.920787150941136e-03	5.623413251903478e+03	1.854389568059476e+03
4.825000e+09	  1	  1000	   626	1.119011054602347e-03	5.623413251903478e+03	1.855926990684314e+03
4.826000e+09	  1	  1000	   688	1.536666868218157e-03	5.623413251903478e+03	1.857460688656688e+03
4.827000e+09	  1	  1000	   785	1.397280305204767e-03	5.623413251903478e+03	1.858996160895168e+03
4.828000e+09	  1	  1000	   912	1.715613160690867e-03	5.623413251903478e+03	1.860531041767671e+03
4.829000e+09	  1	  1000	   509	1.581068421815876e-03	5.623413251903478e+03	1.862067667422214e+03
4.830000e+09	  1	  1000	   995	9.588330937269286e-04	5.623413251903478e+03	1.863603611610354e+03
4.831000e+09	  1	  1000	   421	1.677068368286743e-03	5.623413251903478e+03	1.865140104614845e+03
4.832000e+09	  1	  1000	   316	1.592079654545167e-03	5.623413251903478e+03	1.866674005042505e+03
4.833000e+09	  1	  1000	   193	1.135536410079027e-03	5.623413251903478e+03	1.868210385534001e+03
4.834000e+09	  1	  1000	   890	1.374817330410810e-03	5.623413251903478e+03	1.869746756964733e+03
4.835000e+09	  1	  1000	   212	1.752394883013128e-03	5.623413251903478e+03	1.871279871549835e+03
4.836000e+09	  1	  1000	   830	1.199987798517026e-03	5.623413251903478e+03	1.872817184153047e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[830]	= 7.539746e-03
E_error	= 8.995197832064821e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.836000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14221.397968[s]
user time	= 12272.220000[s]
system time	= 1948.232000[s]
Execution Time	(total	= 1.422140e+04 [s])
Corrector		= 5.463035e+03 [s]	38.41 [%]
Predictor		= 3.277088e+03 [s]	23.04 [%]
Iteration		= 2.670580e+03 [s]	18.78 [%]
Fragmentation		= 9.931889e+02 [s]	 6.98 [%]
Collision_Judgement	= 2.309278e+00 [s]	 0.02 [%]
Energy			= 4.275000e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.929000e-03 [s]	 0.00 [%]
Others			= 1.815152e+03 [s]	12.76 [%]
-----
myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.836000e+09	  1	  1000	   830	1.199987798517026e-03	5.623413251903478e+03	1.872817184153047e+03
4.837000e+09	  1	  1000	   633	1.621204710499943e-03	5.623413251903478e+03	1.874351851936497e+03
4.838000e+09	  1	  1000	   752	1.695149094363442e-03	7.498942093324542e+03	3.567828977056030e-01
4.839000e+09	  1	  1000	   408	1.621464340726190e-03	7.498942093324542e+03	1.895054034438150e+00
4.840000e+09	  1	  1000	   579	1.669367284509634e-03	7.498942093324542e+03	3.431185770541804e+00
4.841000e+09	  1	  1000	   595	1.045940803586765e-03	7.498942093324542e+03	4.968318583105985e+00
4.842000e+09	  1	  1000	   269	1.668896363611620e-03	7.498942093324542e+03	6.505561393131845e+00
4.843000e+09	  1	  1000	   747	1.051702584726776e-03	7.498942093324542e+03	8.039151928215539e+00
4.844000e+09	  1	  1000	   875	1.140549666788014e-03	7.498942093324542e+03	9.576291945116857e+00
4.845000e+09	  1	  1000	   101	1.662852279481556e-03	7.498942093324542e+03	1.111112863999955e+01
4.846000e+09	  1	  1000	   317	1.645768784205457e-03	7.498942093324542e+03	1.264554423846872e+01
4.847000e+09	  1	  1000	   842	1.367513600865350e-03	7.498942093324542e+03	1.417984302715688e+01
4.848000e+09	  1	  1000	   724	1.426991224184183e-03	7.498942093324542e+03	1.571647767021986e+01
4.849000e+09	  1	  1000	   375	1.596878278616498e-03	7.498942093324542e+03	1.724862044003692e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	    25	1.554857533394111e-03	7.498942093324542e+03	1.877971040714042e+01
4.851000e+09	  1	  1000	   342	1.276512950260747e-03	7.498942093324542e+03	2.031335497047468e+01
4.852000e+09	  1	  1000	   339	1.736357202646852e-03	7.498942093324542e+03	2.184663027066052e+01
4.853000e+09	  1	  1000	   888	1.607579588285908e-03	7.498942093324542e+03	2.337943562376819e+01
4.854000e+09	  1	  1000	   758	1.837685548320096e-03	7.498942093324542e+03	2.491369970672480e+01
4.855000e+09	  1	  1000	   933	1.582484619124962e-03	7.498942093324542e+03	2.644540584160349e+01
4.856000e+09	  1	  1000	   707	1.624427322018475e-03	7.498942093324542e+03	2.797878086462892e+01
4.857000e+09	  1	  1000	   133	3.439548472220158e-03	7.498942093324542e+03	2.951630499841161e+01
4.858000e+09	  1	  1000	   329	1.656496380186984e-03	7.498942093324542e+03	3.105133348398289e+01
4.859000e+09	  1	  1000	   100	1.077680992987550e-03	7.498942093324542e+03	3.258373976943275e+01
4.860000e+09	  1	  1000	    21	1.671032267398644e-03	7.498942093324542e+03	3.412031818269266e+01
4.861000e+09	  1	  1000	   194	1.351338005640005e-03	7.498942093324542e+03	3.565593635033823e+01
4.862000e+09	  1	  1000	   910	1.580771188766157e-03	7.498942093324542e+03	3.719004342118950e+01
4.863000e+09	  1	  1000	   865	1.365631292021987e-03	7.498942093324542e+03	3.872603682764294e+01
4.864000e+09	  1	  1000	   206	1.429722215150932e-03	7.498942093324542e+03	4.025997277500300e+01
4.865000e+09	  1	  1000	   673	1.128031239675142e-03	7.498942093324542e+03	4.179513705680114e+01
4.866000e+09	  1	  1000	   665	1.235443259597083e-03	7.498942093324542e+03	4.333057583520598e+01
4.867000e+09	  1	  1000	    78	1.522540953396933e-03	7.498942093324542e+03	4.486529322610714e+01
4.868000e+09	  1	  1000	   227	3.114607681347167e-03	7.498942093324542e+03	4.639988799778109e+01
4.869000e+09	  1	  1000	    55	1.323218960453389e-03	7.498942093324542e+03	4.793414159646598e+01
4.870000e+09	  1	  1000	   560	1.298121846424630e-03	7.498942093324542e+03	4.946916225594799e+01
4.871000e+09	  1	  1000	   943	1.251290552893600e-03	7.498942093324542e+03	5.100499961921042e+01
4.872000e+09	  1	  1000	   239	1.083465211486934e-03	7.498942093324542e+03	5.253696006611133e+01
4.873000e+09	  1	  1000	   636	9.950896490725650e-04	7.498942093324542e+03	5.406895159109094e+01
4.874000e+09	  1	  1000	   633	1.425340041998736e-03	7.498942093324542e+03	5.560210709417923e+01
4.875000e+09	  1	  1000	   991	2.115388286297483e-03	7.498942093324542e+03	5.714034225842732e+01
4.876000e+09	  1	  1000	   989	1.221467147975948e-03	7.498942093324542e+03	5.867186896024811e+01
4.877000e+09	  1	  1000	   627	1.523267547402703e-03	7.498942093324542e+03	6.020670502740505e+01
4.878000e+09	  1	  1000	   688	1.516738408137608e-03	7.498942093324542e+03	6.174464284874072e+01
4.879000e+09	  1	  1000	   438	1.912585230548632e-03	7.498942093324542e+03	6.327845812180078e+01
4.880000e+09	  1	  1000	   870	2.573894346091368e-03	7.498942093324542e+03	6.481308254212084e+01
4.881000e+09	  1	  1000	   880	2.088304894316987e-03	7.498942093324542e+03	6.634816058719544e+01
4.882000e+09	  1	  1000	   486	1.442772255801490e-03	7.498942093324542e+03	6.788321393480554e+01
4.883000e+09	  1	  1000	   404	1.621414347790672e-03	7.498942093324542e+03	6.941819113156411e+01
4.884000e+09	  1	  1000	   976	1.294513970334362e-03	7.498942093324542e+03	7.095523874485943e+01
4.885000e+09	  1	  1000	   707	1.337500825939800e-03	7.498942093324542e+03	7.248761618970261e+01
4.886000e+09	  1	  1000	   172	1.370155421377868e-03	7.498942093324542e+03	7.402143589551893e+01
4.887000e+09	  1	  1000	   574	1.597427250539224e-03	7.498942093324542e+03	7.555864759369058e+01
4.888000e+09	  1	  1000	   965	1.551769301849708e-03	7.498942093324542e+03	7.709320504840922e+01
4.889000e+09	  1	  1000	   396	9.661828272773996e-04	7.498942093324542e+03	7.863016090788481e+01
4.890000e+09	  1	  1000	   366	1.634035824337434e-03	7.498942093324542e+03	8.016009560984475e+01
4.891000e+09	  1	  1000	   216	1.534080886089165e-03	7.498942093324542e+03	8.169641431103020e+01
4.892000e+09	  1	  1000	   550	1.543639700409649e-03	7.498942093324542e+03	8.322797685835684e+01
4.893000e+09	  1	  1000	   359	1.682468719528485e-03	7.498942093324542e+03	8.476233335307649e+01
4.894000e+09	  1	  1000	   742	1.314026386479229e-03	7.498942093324542e+03	8.629865062241035e+01
4.895000e+09	  1	  1000	   883	1.879084605472076e-03	7.498942093324542e+03	8.783612198057830e+01
4.896000e+09	  1	  1000	   305	1.263155587991559e-03	7.498942093324542e+03	8.936965684931485e+01
4.897000e+09	  1	  1000	   747	1.332352243498413e-03	7.498942093324542e+03	9.090461869862240e+01
4.898000e+09	  1	  1000	   896	1.147884976973638e-03	7.498942093324542e+03	9.244105745096923e+01
4.899000e+09	  1	  1000	   671	1.229207449999688e-03	7.498942093324542e+03	9.397560807743632e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   833	1.573990130795212e-03	7.498942093324542e+03	9.550968132160483e+01
4.901000e+09	  1	  1000	   905	1.596462732192518e-03	7.498942093324542e+03	9.704548723401219e+01
4.902000e+09	  1	  1000	   722	1.483136944046197e-03	7.498942093324542e+03	9.857702502386127e+01
4.903000e+09	  1	  1000	    97	1.300191850259085e-03	7.498942093324542e+03	1.001117883659059e+02
4.904000e+09	  1	  1000	   540	1.199246499469902e-03	7.498942093324542e+03	1.016470736781248e+02
4.905000e+09	  1	  1000	    69	1.426613253808108e-03	7.498942093324542e+03	1.031797362549248e+02
4.906000e+09	  1	  1000	   316	1.421295705159519e-03	7.498942093324542e+03	1.047138322944616e+02
4.907000e+09	  1	  1000	   986	2.205247997008320e-03	7.498942093324542e+03	1.062516323342079e+02
4.908000e+09	  1	  1000	   967	1.582110512732708e-03	7.498942093324542e+03	1.077852759203181e+02
4.909000e+09	  1	  1000	   705	1.167841247602461e-03	7.498942093324542e+03	1.093203037652509e+02
4.910000e+09	  1	  1000	   423	2.123360318086819e-03	7.498942093324542e+03	1.108533365833409e+02
4.911000e+09	  1	  1000	   217	1.645056000779276e-03	7.498942093324542e+03	1.123890134541470e+02
4.912000e+09	  1	  1000	   865	1.371596344426311e-03	7.498942093324542e+03	1.139213629164828e+02
4.913000e+09	  1	  1000	   416	1.518409972692707e-03	7.498942093324542e+03	1.154556727987266e+02
4.914000e+09	  1	  1000	   452	1.258816675244826e-03	7.498942093324542e+03	1.169908362131086e+02
4.915000e+09	  1	  1000	   253	1.677273500499098e-03	7.498942093324542e+03	1.185181387790233e+02
4.916000e+09	  1	  1000	   372	1.028694187345212e-03	7.498942093324542e+03	1.200543912556538e+02
4.917000e+09	  1	  1000	   524	1.525993536091273e-03	7.498942093324542e+03	1.215893667286403e+02
4.918000e+09	  1	  1000	   156	1.373293825290822e-03	7.498942093324542e+03	1.231240064078387e+02
4.919000e+09	  1	  1000	   199	1.513251097844955e-03	7.498942093324542e+03	1.246590576320249e+02
4.920000e+09	  1	  1000	   561	1.989242059836578e-03	7.498942093324542e+03	1.261943202503390e+02
4.921000e+09	  1	  1000	   550	1.418490270150256e-03	7.498942093324542e+03	1.277302311762256e+02
4.922000e+09	  1	  1000	    61	1.646264775609363e-03	7.498942093324542e+03	1.292679430871063e+02
