myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
6.169000e+09	  1	  1000	    13	1.561380541870937e-03	7.498942093324542e+03	1.940674622041461e+03
6.170000e+09	  1	  1000	   674	1.540849683983092e-03	7.498942093324542e+03	1.942188158898955e+03
6.171000e+09	  1	  1000	   642	1.316711142056526e-03	7.498942093324542e+03	1.943704394602213e+03
6.172000e+09	  1	  1000	   761	1.308445043597179e-03	7.498942093324542e+03	1.945218167542551e+03
6.173000e+09	  1	  1000	   252	1.251830417378330e-03	7.498942093324542e+03	1.946731568394921e+03
6.174000e+09	  1	  1000	   869	1.451844039506909e-03	7.498942093324542e+03	1.948246192547862e+03
6.175000e+09	  1	  1000	   433	1.630143210454415e-03	7.498942093324542e+03	1.949757010720884e+03
6.176000e+09	  1	  1000	   927	1.614878611257108e-03	7.498942093324542e+03	1.951271961192504e+03
6.177000e+09	  1	  1000	   781	1.950861712709895e-03	7.498942093324542e+03	1.952786937407441e+03
6.178000e+09	  1	  1000	   576	1.156252179945602e-03	7.498942093324542e+03	1.954299002644105e+03
6.179000e+09	  1	  1000	   516	1.435709478729749e-03	7.498942093324542e+03	1.955812968487627e+03
6.180000e+09	  1	  1000	   705	1.375202255184373e-03	7.498942093324542e+03	1.957328416633535e+03
6.181000e+09	  1	  1000	   739	1.895747732258697e-03	7.498942093324542e+03	1.958843046215657e+03
6.182000e+09	  1	  1000	   651	1.241837357634204e-03	7.498942093324542e+03	1.960356379375641e+03
6.183000e+09	  1	  1000	   276	1.768947286771298e-03	7.498942093324542e+03	1.961867703312259e+03
6.184000e+09	  1	  1000	   124	1.372065819302434e-03	7.498942093324542e+03	1.963380763804523e+03
6.185000e+09	  1	  1000	   332	2.181895467304777e-03	7.498942093324542e+03	1.964896861699256e+03
6.186000e+09	  1	  1000	   998	1.203292369120339e-03	7.498942093324542e+03	1.966408891136376e+03
6.187000e+09	  1	  1000	   308	1.614175429097714e-03	7.498942093324542e+03	1.967924932939289e+03
6.188000e+09	  1	  1000	   256	1.622634266374952e-03	7.498942093324542e+03	1.969439612063150e+03
6.189000e+09	  1	  1000	   181	1.408328256817871e-03	7.498942093324542e+03	1.970949452392270e+03
6.190000e+09	  1	  1000	    73	1.198553780731837e-03	7.498942093324542e+03	1.972466054313476e+03
6.191000e+09	  1	  1000	   441	9.680118593069393e-04	7.498942093324542e+03	1.973980024735920e+03
6.192000e+09	  1	  1000	    77	1.035822680233085e-03	7.498942093324542e+03	1.975493069835333e+03
6.193000e+09	  1	  1000	   778	1.057800226499112e-03	7.498942093324542e+03	1.977008810551036e+03
6.194000e+09	  1	  1000	   520	1.664602726462753e-03	7.498942093324542e+03	1.978515760006147e+03
6.195000e+09	  1	  1000	   274	1.554608546401065e-03	7.498942093324542e+03	1.980028846667658e+03
6.196000e+09	  1	  1000	   835	1.345147606309863e-03	7.498942093324542e+03	1.981542478947145e+03
6.197000e+09	  1	  1000	   977	1.424660375448009e-03	7.498942093324542e+03	1.983053753204694e+03
6.198000e+09	  1	  1000	   585	1.533670852387060e-03	7.498942093324542e+03	1.984565187773042e+03
6.199000e+09	  1	  1000	   791	1.073428188173302e-03	7.498942093324542e+03	1.986081430453490e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.200000e+09	  1	  1000	    41	1.660892885258026e-03	7.498942093324542e+03	1.987595320681097e+03
6.201000e+09	  1	  1000	   168	1.284231151892957e-03	7.498942093324542e+03	1.989105399110268e+03
6.202000e+09	  1	  1000	   438	1.920210558216747e-03	7.498942093324542e+03	1.990617960853368e+03
6.203000e+09	  1	  1000	   153	1.570505392325124e-03	7.498942093324542e+03	1.992131417203884e+03
6.204000e+09	  1	  1000	   213	1.735980487110259e-03	7.498942093324542e+03	1.993646361188114e+03
6.205000e+09	  1	  1000	    74	1.127703617589185e-03	7.498942093324542e+03	1.995151400853962e+03
6.206000e+09	  1	  1000	   620	1.276912557975170e-03	7.498942093324542e+03	1.996659951037255e+03
6.207000e+09	  1	  1000	   133	1.459739411766554e-03	7.498942093324542e+03	1.998172303521033e+03
6.208000e+09	  1	  1000	   218	1.364670679988981e-03	7.498942093324542e+03	1.999685905344287e+03
6.209000e+09	  1	  1000	   404	1.176784480513223e-03	7.498942093324542e+03	2.001201036444578e+03
6.210000e+09	  1	  1000	   916	1.537510886761548e-03	7.498942093324542e+03	2.002714008771590e+03
6.211000e+09	  1	  1000	   329	1.003909306362555e-03	7.498942093324542e+03	2.004224578630447e+03
6.212000e+09	  1	  1000	   548	1.068743835673012e-03	7.498942093324542e+03	2.005738356321285e+03
6.213000e+09	  1	  1000	   169	1.314903636194569e-03	7.498942093324542e+03	2.007253268600346e+03
6.214000e+09	  1	  1000	   194	1.501440853052572e-03	7.498942093324542e+03	2.008764096773792e+03
6.215000e+09	  1	  1000	    44	2.295688041727956e-03	7.498942093324542e+03	2.010276684809461e+03
6.216000e+09	  1	  1000	   210	1.515891357448153e-03	7.498942093324542e+03	2.011790357287360e+03
6.217000e+09	  1	  1000	   784	3.187046517199180e-03	7.498942093324542e+03	2.013303745500020e+03
6.218000e+09	  1	  1000	   828	1.733587402673872e-03	7.498942093324542e+03	2.014817499459347e+03
6.219000e+09	  1	  1000	   565	1.245281576222908e-03	7.498942093324542e+03	2.016328648058695e+03
6.220000e+09	  1	  1000	    50	1.648708439901971e-03	7.498942093324542e+03	2.017841473740060e+03
6.221000e+09	  1	  1000	   201	2.096598808395122e-03	7.498942093324542e+03	2.019357087332127e+03
6.222000e+09	  1	  1000	   825	1.707454475247168e-03	7.498942093324542e+03	2.020869241017406e+03
6.223000e+09	  1	  1000	     5	1.556476628348178e-03	7.498942093324542e+03	2.022382135967145e+03
6.224000e+09	  1	  1000	   511	1.408168029153208e-03	7.498942093324542e+03	2.023895276688472e+03
6.225000e+09	  1	  1000	   965	1.511299672212163e-03	7.498942093324542e+03	2.025407677083922e+03
6.226000e+09	  1	  1000	    67	1.292399795759763e-03	7.498942093324542e+03	2.026920162885559e+03
6.227000e+09	  1	  1000	   921	1.196213256767188e-03	7.498942093324542e+03	2.028433836794221e+03
6.228000e+09	  1	  1000	   330	1.475803676397726e-03	7.498942093324542e+03	2.029948103277892e+03
6.229000e+09	  1	  1000	   911	1.323540987390782e-03	7.498942093324542e+03	2.031458478801652e+03
collision No.132	9.531741e+03[yr]	i=1, j=659	r_ij=5.380749194989587e-05	radius[1]+radius[659]=5.420575675562796e-05
6.230000e+09	  1	  1000	   222	1.274521239811344e-03	7.498942093324542e+03	2.032970430694432e+03
6.231000e+09	  1	  1000	   247	1.781832047490324e-03	7.498942093324542e+03	2.034484410919718e+03
6.232000e+09	  1	  1000	   476	1.464298621742091e-03	7.498942093324542e+03	2.035997391816802e+03
6.233000e+09	  1	  1000	   644	1.546347190597729e-03	7.498942093324542e+03	2.037507243571136e+03
6.234000e+09	  1	  1000	   209	1.700243794240194e-03	7.498942093324542e+03	2.039018666774688e+03
6.235000e+09	  1	  1000	   831	1.686233765364593e-03	7.498942093324542e+03	2.040535391488479e+03
6.236000e+09	  1	  1000	    59	1.512831496939945e-03	7.498942093324542e+03	2.042048500009361e+03
6.237000e+09	  1	  1000	    74	1.166110048245599e-03	7.498942093324542e+03	2.043558558512095e+03
6.238000e+09	  1	  1000	   242	1.690690053739390e-03	7.498942093324542e+03	2.045071383804926e+03
6.239000e+09	  1	  1000	   725	1.571089167214120e-03	7.498942093324542e+03	2.046583915549786e+03
6.240000e+09	  1	  1000	   255	1.394366492612387e-03	7.498942093324542e+03	2.048096731311557e+03
6.241000e+09	  1	  1000	   482	1.375334277911419e-03	7.498942093324542e+03	2.049609076439859e+03
6.242000e+09	  1	  1000	   288	1.402124183389270e-03	7.498942093324542e+03	2.051121643293150e+03
6.243000e+09	  1	  1000	   348	1.586707093796109e-03	7.498942093324542e+03	2.052636368457405e+03
6.244000e+09	  1	  1000	   333	7.448454236272908e-06	7.498942093324542e+03	2.054147343659325e+03
6.245000e+09	  1	  1000	   496	2.033040268513866e-03	7.498942093324542e+03	2.055659873027200e+03
6.246000e+09	  1	  1000	   168	1.982221876947574e-03	7.498942093324542e+03	2.057173629742142e+03
6.247000e+09	  1	  1000	   387	1.690661277404005e-03	7.498942093324542e+03	2.058689138483175e+03
6.248000e+09	  1	  1000	   458	1.252215773646518e-03	7.498942093324542e+03	2.060202919967997e+03
6.249000e+09	  1	  1000	   626	1.733354528437168e-03	7.498942093324542e+03	2.061714341560120e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.250000e+09	  1	  1000	   270	1.623882510343966e-03	7.498942093324542e+03	2.063226514640245e+03
6.251000e+09	  1	  1000	   823	1.343169849654295e-03	7.498942093324542e+03	2.064739233171981e+03
6.252000e+09	  1	  1000	   992	1.330942264803819e-03	7.498942093324542e+03	2.066251937798646e+03
6.253000e+09	  1	  1000	   334	1.202690729208603e-03	7.498942093324542e+03	2.067763587985064e+03
6.254000e+09	  1	  1000	   642	1.271007875304231e-03	7.498942093324542e+03	2.069276124292627e+03
6.255000e+09	  1	  1000	   556	1.699886315320691e-03	7.498942093324542e+03	2.070788885062584e+03
6.256000e+09	  1	  1000	   558	1.259752405530592e-03	7.498942093324542e+03	2.072303360868511e+03
6.257000e+09	  1	  1000	   693	1.796365754664911e-03	7.498942093324542e+03	2.073815961496180e+03
6.258000e+09	  1	  1000	   543	1.535482017590063e-03	7.498942093324542e+03	2.075327103631245e+03
6.259000e+09	  1	  1000	   737	1.553700606000367e-03	7.498942093324542e+03	2.076840593384594e+03
6.260000e+09	  1	  1000	    55	1.098779603549861e-03	7.498942093324542e+03	2.078355429076363e+03
6.261000e+09	  1	  1000	    94	1.365812121126972e-03	7.498942093324542e+03	2.079870004301166e+03
6.262000e+09	  1	  1000	   983	2.318298116645396e-03	7.498942093324542e+03	2.081383158629697e+03
6.263000e+09	  1	  1000	   563	1.539593722187449e-03	7.498942093324542e+03	2.082895591846272e+03
6.264000e+09	  1	  1000	   924	1.321598046396072e-03	7.498942093324542e+03	2.084409393501682e+03
6.265000e+09	  1	  1000	   134	1.469715091216737e-03	7.498942093324542e+03	2.085925729427277e+03
6.266000e+09	  1	  1000	   188	1.052532850531684e-03	7.498942093324542e+03	2.087438615759775e+03
6.267000e+09	  1	  1000	   944	1.364376683951299e-03	7.498942093324542e+03	2.088951439073727e+03
6.268000e+09	  1	  1000	   927	1.736171210804173e-03	7.498942093324542e+03	2.090466586409302e+03
6.269000e+09	  1	  1000	   457	1.463653755633234e-03	7.498942093324542e+03	2.091980273129755e+03
collision No.133	9.591129e+03[yr]	i=1, j=333	r_ij=5.222818082971583e-05	radius[1]+radius[333]=5.318442874451921e-05
6.270000e+09	  1	  1000	   332	1.335657485827367e-03	7.498942093324542e+03	2.093491016805105e+03
6.271000e+09	  1	  1000	   241	1.774180754068995e-03	7.498942093324542e+03	2.095006307154074e+03
6.272000e+09	  1	  1000	   211	1.810545076107441e-03	7.498942093324542e+03	2.096520222177528e+03
6.273000e+09	  1	  1000	   591	1.578595805351325e-03	7.498942093324542e+03	2.098031824745031e+03
6.274000e+09	  1	  1000	   217	1.542212373401388e-03	7.498942093324542e+03	2.099543455116792e+03
6.275000e+09	  1	  1000	   909	1.034113139958937e-03	7.498942093324542e+03	2.101059061204666e+03
6.276000e+09	  1	  1000	   959	1.734185933937754e-03	7.498942093324542e+03	2.102568680573689e+03
6.277000e+09	  1	  1000	   277	1.387765237227507e-03	7.498942093324542e+03	2.104077514549507e+03
6.278000e+09	  1	  1000	    46	1.327743114211176e-03	7.498942093324542e+03	2.105591049151350e+03
6.279000e+09	  1	  1000	   372	1.475053138749967e-03	7.498942093324542e+03	2.107105127293935e+03
6.280000e+09	  1	  1000	   298	2.262060037930744e-03	7.498942093324542e+03	2.108620317779879e+03
6.281000e+09	  1	  1000	   626	1.545571781185267e-03	7.498942093324542e+03	2.110134872606136e+03
6.282000e+09	  1	  1000	   294	1.542824482466130e-03	7.498942093324542e+03	2.111646183411133e+03
6.283000e+09	  1	  1000	   961	1.713072012591231e-03	7.498942093324542e+03	2.113158997426007e+03
6.284000e+09	  1	  1000	    41	1.517316382308951e-03	7.498942093324542e+03	2.114674974842599e+03
6.285000e+09	  1	  1000	   441	9.687146470887905e-04	7.498942093324542e+03	2.116188068114043e+03
6.286000e+09	  1	  1000	   807	1.432443423757955e-03	7.498942093324542e+03	2.117700024590973e+03
6.287000e+09	  1	  1000	   719	1.167558602492723e-03	7.498942093324542e+03	2.119213208241931e+03
6.288000e+09	  1	  1000	   478	1.187136307695618e-03	7.498942093324542e+03	2.120725626875986e+03
6.289000e+09	  1	  1000	   753	1.303623908645534e-03	7.498942093324542e+03	2.122239913570841e+03
6.290000e+09	  1	  1000	   716	1.490318759558834e-03	7.498942093324542e+03	2.123755083525808e+03
6.291000e+09	  1	  1000	   423	1.226115719076862e-03	7.498942093324542e+03	2.125269540610797e+03
6.292000e+09	  1	  1000	    79	1.263787474877618e-03	7.498942093324542e+03	2.126781209355452e+03
6.293000e+09	  1	  1000	   489	1.246737629046785e-03	7.498942093324542e+03	2.128294007465073e+03
6.294000e+09	  1	  1000	    95	9.379445477188649e-04	7.498942093324542e+03	2.129806994297828e+03
6.295000e+09	  1	  1000	   414	2.175147462526741e-03	7.498942093324542e+03	2.131321492771719e+03
6.296000e+09	  1	  1000	   811	1.355232863032941e-03	7.498942093324542e+03	2.132832738270958e+03
6.297000e+09	  1	  1000	   480	1.737674244159140e-03	7.498942093324542e+03	2.134345036207095e+03
6.298000e+09	  1	  1000	   698	1.524509617936601e-03	7.498942093324542e+03	2.135861612039638e+03
6.299000e+09	  1	  1000	    57	1.682901947810699e-03	7.498942093324542e+03	2.137375307035576e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.300000e+09	  1	  1000	   414	1.098109083706107e-03	7.498942093324542e+03	2.138883412732761e+03
6.301000e+09	  1	  1000	   977	1.487185332028333e-03	7.498942093324542e+03	2.140393121261138e+03
6.302000e+09	  1	  1000	   681	1.737393007012829e-03	7.498942093324542e+03	2.141906570389234e+03
6.303000e+09	  1	  1000	   696	1.686865959812735e-03	7.498942093324542e+03	2.143420143279244e+03
6.304000e+09	  1	  1000	   196	1.712838230457401e-03	7.498942093324542e+03	2.144933456620819e+03
6.305000e+09	  1	  1000	   394	1.435088192923230e-03	7.498942093324542e+03	2.146444611047670e+03
6.306000e+09	  1	  1000	   548	1.308296249066203e-03	7.498942093324542e+03	2.147958109689610e+03
6.307000e+09	  1	  1000	   616	1.716505429210611e-03	7.498942093324542e+03	2.149472794017580e+03
6.308000e+09	  1	  1000	   790	1.789168631928993e-03	7.498942093324542e+03	2.150984407633694e+03
6.309000e+09	  1	  1000	   533	1.716550263696891e-03	7.498942093324542e+03	2.152496820952861e+03
6.310000e+09	  1	  1000	   568	2.077083221290278e-03	7.498942093324542e+03	2.154002538712666e+03
6.311000e+09	  1	  1000	   363	1.319623363228473e-03	7.498942093324542e+03	2.155514677565684e+03
6.312000e+09	  1	  1000	   975	1.305938042381324e-03	7.498942093324542e+03	2.157028095025560e+03
6.313000e+09	  1	  1000	   831	1.541264180063876e-03	7.498942093324542e+03	2.158543405950168e+03
6.314000e+09	  1	  1000	   516	1.467116696906679e-03	7.498942093324542e+03	2.160053944065497e+03
6.315000e+09	  1	  1000	   753	1.856544189135584e-03	7.498942093324542e+03	2.161561843364546e+03
6.316000e+09	  1	  1000	   540	8.663095575243157e-04	7.498942093324542e+03	2.163075326779561e+03
6.317000e+09	  1	  1000	   654	1.560576175251084e-03	7.498942093324542e+03	2.164586002721410e+03
6.318000e+09	  1	  1000	   399	1.292445849930168e-03	7.498942093324542e+03	2.166099518949512e+03
6.319000e+09	  1	  1000	   934	1.390737200173969e-03	7.498942093324542e+03	2.167614455594067e+03
6.320000e+09	  1	  1000	   819	1.660201535251777e-03	7.498942093324542e+03	2.169124148896056e+03
6.321000e+09	  1	  1000	   853	1.286413128913027e-03	7.498942093324542e+03	2.170635773595752e+03
6.322000e+09	  1	  1000	   814	1.579018287901444e-03	7.498942093324542e+03	2.172148519284367e+03
6.323000e+09	  1	  1000	   180	1.571640230605736e-03	7.498942093324542e+03	2.173660979356319e+03
6.324000e+09	  1	  1000	   452	1.219655482321017e-03	7.498942093324542e+03	2.175174234210515e+03
6.325000e+09	  1	  1000	   214	2.031419220612261e-03	7.498942093324542e+03	2.176686354261446e+03
6.326000e+09	  1	  1000	   359	1.483696389368257e-03	7.498942093324542e+03	2.178198495041512e+03
6.327000e+09	  1	  1000	   748	1.468732288904683e-03	7.498942093324542e+03	2.179712210600652e+03
6.328000e+09	  1	  1000	   871	1.408949725507242e-03	7.498942093324542e+03	2.181223266786601e+03
6.329000e+09	  1	  1000	   556	1.596477710480145e-03	7.498942093324542e+03	2.182736415986358e+03
6.330000e+09	  1	  1000	   571	1.818118095295432e-03	7.498942093324542e+03	2.184249973558304e+03
6.331000e+09	  1	  1000	   291	1.324274325653784e-03	7.498942093324542e+03	2.185762969421058e+03
6.332000e+09	  1	  1000	   475	1.533094962571113e-03	7.498942093324542e+03	2.187274853590931e+03
6.333000e+09	  1	  1000	   199	1.545592397633924e-03	7.498942093324542e+03	2.188786991022815e+03
6.334000e+09	  1	  1000	    62	1.362750831594963e-03	7.498942093324542e+03	2.190300627812833e+03
6.335000e+09	  1	  1000	   300	1.957070487814369e-03	7.498942093324542e+03	2.191811076947593e+03
6.336000e+09	  1	  1000	   891	1.515918492481307e-03	7.498942093324542e+03	2.193323848291117e+03
6.337000e+09	  1	  1000	   383	1.170888090239786e-03	7.498942093324542e+03	2.194835988118715e+03
6.338000e+09	  1	  1000	   831	1.522489332846773e-03	7.498942093324542e+03	2.196346121930497e+03
6.339000e+09	  1	  1000	   413	1.584796234535371e-03	7.498942093324542e+03	2.197860291922585e+03
6.340000e+09	  1	  1000	   267	1.506181047902349e-03	7.498942093324542e+03	2.199373439192700e+03
6.341000e+09	  1	  1000	   491	1.261377990436400e-03	7.498942093324542e+03	2.200884728625725e+03
6.342000e+09	  1	  1000	   371	1.359115035567693e-03	7.498942093324542e+03	2.202397142191963e+03
6.343000e+09	  1	  1000	   664	1.669653378220085e-03	7.498942093324542e+03	2.203910276271351e+03
6.344000e+09	  1	  1000	   773	1.425237729478926e-03	7.498942093324542e+03	2.205421821703838e+03
6.345000e+09	  1	  1000	   243	9.631062802464943e-04	7.498942093324542e+03	2.206935540363002e+03
6.346000e+09	  1	  1000	   994	1.420416821012118e-03	7.498942093324542e+03	2.208450431205518e+03
6.347000e+09	  1	  1000	   131	1.728514560710150e-03	7.498942093324542e+03	2.209961926964700e+03
6.348000e+09	  1	  1000	   816	1.818791902802766e-03	7.498942093324542e+03	2.211473242384215e+03
6.349000e+09	  1	  1000	   813	3.816250739655472e-03	7.498942093324542e+03	2.212988057050515e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.350000e+09	  1	  1000	    55	1.194371746007959e-03	7.498942093324542e+03	2.214499682841128e+03
6.351000e+09	  1	  1000	   906	1.063587458106828e-03	7.498942093324542e+03	2.216012122062440e+03
6.352000e+09	  1	  1000	   488	1.255370954586811e-03	7.498942093324542e+03	2.217524372231899e+03
6.353000e+09	  1	  1000	   680	1.757472825092690e-03	7.498942093324542e+03	2.219038000396447e+03
6.354000e+09	  1	  1000	   226	1.283507048644771e-03	7.498942093324542e+03	2.220552664953423e+03
6.355000e+09	  1	  1000	   761	1.287536435499341e-03	7.498942093324542e+03	2.222062852568735e+03
6.356000e+09	  1	  1000	   775	1.086228644166550e-03	7.498942093324542e+03	2.223576967783215e+03
6.357000e+09	  1	  1000	   517	2.219542523271065e-03	7.498942093324542e+03	2.225090746956157e+03
6.358000e+09	  1	  1000	   277	1.419007034155926e-03	7.498942093324542e+03	2.226600598028141e+03
6.359000e+09	  1	  1000	   350	1.296084061810650e-03	7.498942093324542e+03	2.228114077529581e+03
6.360000e+09	  1	  1000	   556	1.718959409446271e-03	7.498942093324542e+03	2.229625766764735e+03
6.361000e+09	  1	  1000	   399	1.407144542777744e-03	7.498942093324542e+03	2.231137123941789e+03
6.362000e+09	  1	  1000	   985	2.423634841678408e-03	7.498942093324542e+03	2.232649684875440e+03
6.363000e+09	  1	  1000	   755	1.370894555475659e-03	7.498942093324542e+03	2.234161695974088e+03
6.364000e+09	  1	  1000	   241	1.778610268752109e-03	7.498942093324542e+03	2.235673134585592e+03
6.365000e+09	  1	  1000	   265	1.469685888194238e-03	7.498942093324542e+03	2.237185929328724e+03
6.366000e+09	  1	  1000	   551	1.492497150950953e-03	7.498942093324542e+03	2.238698799937744e+03
6.367000e+09	  1	  1000	   631	1.543496225395565e-03	7.498942093324542e+03	2.240207656372947e+03
6.368000e+09	  1	  1000	   933	8.954466370454331e-04	7.498942093324542e+03	2.241722609559272e+03
6.369000e+09	  1	  1000	   928	1.584923305457167e-03	7.498942093324542e+03	2.243236964366060e+03
6.370000e+09	  1	  1000	   291	1.436131001099012e-03	7.498942093324542e+03	2.244748196122001e+03
6.371000e+09	  1	  1000	   245	1.373173162152300e-03	7.498942093324542e+03	2.246259428081537e+03
6.372000e+09	  1	  1000	   712	1.688062761425268e-03	7.498942093324542e+03	2.247772524347757e+03
6.373000e+09	  1	  1000	   156	1.576204096059670e-03	7.498942093324542e+03	2.249284997723198e+03
6.374000e+09	  1	  1000	   788	1.212934537009393e-03	7.498942093324542e+03	2.250796941110254e+03
6.375000e+09	  1	  1000	   419	1.256511489604414e-03	7.498942093324542e+03	2.252309472469498e+03
6.376000e+09	  1	  1000	   890	1.583988924636519e-03	7.498942093324542e+03	2.253823797861596e+03
6.377000e+09	  1	  1000	    99	1.770554203293854e-03	7.498942093324542e+03	2.255334651094303e+03
