myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.746000e+09	  1	  1000	   917	2.149880955399136e-03	5.623413251903478e+03	1.743501703513024e+03
4.747000e+09	  1	  1000	   450	1.428404344638104e-03	5.623413251903478e+03	1.745048047533855e+03
4.748000e+09	  1	  1000	   943	1.311650499097829e-03	5.623413251903478e+03	1.746592035876008e+03
4.749000e+09	  1	  1000	   474	1.515422636741448e-03	5.623413251903478e+03	1.748136946333993e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	   866	1.564788707309976e-03	5.623413251903478e+03	1.749682017909204e+03
4.751000e+09	  1	  1000	   842	1.519008803783155e-03	5.623413251903478e+03	1.751226488539952e+03
4.752000e+09	  1	  1000	   665	1.496589234787831e-03	5.623413251903478e+03	1.752769957184680e+03
4.753000e+09	  1	  1000	   327	1.150035470278145e-03	5.623413251903478e+03	1.754312837693579e+03
4.754000e+09	  1	  1000	   404	1.593502876341173e-03	5.623413251903478e+03	1.755854950169955e+03
4.755000e+09	  1	  1000	   877	1.784982889690032e-03	5.623413251903478e+03	1.757400766027897e+03
4.756000e+09	  1	  1000	   400	1.525825077152204e-03	5.623413251903478e+03	1.758941466956035e+03
4.757000e+09	  1	  1000	   892	1.676535308050375e-03	5.623413251903478e+03	1.760485591696820e+03
4.758000e+09	  1	  1000	    48	1.222730543047867e-03	5.623413251903478e+03	1.762029759897238e+03
4.759000e+09	  1	  1000	   171	1.399458914116978e-03	5.623413251903478e+03	1.763573729403095e+03
4.760000e+09	  1	  1000	   426	1.570600903150382e-03	5.623413251903478e+03	1.765119359888632e+03
4.761000e+09	  1	  1000	   850	1.491218309214129e-03	5.623413251903478e+03	1.766663476777551e+03
4.762000e+09	  1	  1000	    82	1.471213281114149e-03	5.623413251903478e+03	1.768209377397323e+03
4.763000e+09	  1	  1000	   352	1.338452762210902e-03	5.623413251903478e+03	1.769750749486460e+03
4.764000e+09	  1	  1000	    93	1.285933081128826e-03	5.623413251903478e+03	1.771292553525433e+03
4.765000e+09	  1	  1000	   960	1.376792512306123e-03	5.623413251903478e+03	1.772836168964067e+03
4.766000e+09	  1	  1000	   207	1.234106136417385e-03	5.623413251903478e+03	1.774382177465359e+03
4.767000e+09	  1	  1000	   527	1.416899276262952e-03	5.623413251903478e+03	1.775924451004335e+03
4.768000e+09	  1	  1000	   920	1.012104687695725e-03	5.623413251903478e+03	1.777467378091888e+03
4.769000e+09	  1	  1000	   994	1.622261070821323e-03	5.623413251903478e+03	1.779010897252087e+03
4.770000e+09	  1	  1000	   464	1.337847599810874e-03	5.623413251903478e+03	1.780556073317909e+03
4.771000e+09	  1	  1000	   831	1.042897245144407e-03	5.623413251903478e+03	1.782100259469947e+03
4.772000e+09	  1	  1000	   575	2.075475249075226e-03	5.623413251903478e+03	1.783641603732820e+03
4.773000e+09	  1	  1000	   515	1.754799080757741e-03	5.623413251903478e+03	1.785186482942842e+03
4.774000e+09	  1	  1000	   500	2.078189732818161e-03	5.623413251903478e+03	1.786730889920735e+03
4.775000e+09	  1	  1000	   138	1.535037494392212e-03	5.623413251903478e+03	1.788272725014372e+03
4.776000e+09	  1	  1000	   103	1.495369154990377e-03	5.623413251903478e+03	1.789817632272235e+03
4.777000e+09	  1	  1000	   800	1.482091903961408e-03	5.623413251903478e+03	1.791360328283961e+03
4.778000e+09	  1	  1000	   127	1.496224187557285e-03	5.623413251903478e+03	1.792901416144079e+03
4.779000e+09	  1	  1000	    46	2.568121746106036e-03	5.623413251903478e+03	1.794444006346353e+03
4.780000e+09	  1	  1000	   835	1.224374100878398e-03	5.623413251903478e+03	1.795986405617082e+03
4.781000e+09	  1	  1000	   128	1.353767711696650e-03	5.623413251903478e+03	1.797529437589171e+03
4.782000e+09	  1	  1000	   905	1.564188135692079e-03	5.623413251903478e+03	1.799072748222727e+03
4.783000e+09	  1	  1000	   566	1.475310648080328e-03	5.623413251903478e+03	1.800617428241976e+03
4.784000e+09	  1	  1000	   805	1.385209370359396e-03	5.623413251903478e+03	1.802160264940276e+03
4.785000e+09	  1	  1000	   322	1.219980192526193e-03	5.623413251903478e+03	1.803702243010427e+03
4.786000e+09	  1	  1000	   664	1.427682189926014e-03	5.623413251903478e+03	1.805246692328788e+03
4.787000e+09	  1	  1000	   762	1.385081468949370e-03	5.623413251903478e+03	1.806791754434548e+03
4.788000e+09	  1	  1000	    64	1.410735695364245e-03	5.623413251903478e+03	1.808333908822754e+03
4.789000e+09	  1	  1000	   559	1.754652581019184e-03	5.623413251903478e+03	1.809875341765234e+03
4.790000e+09	  1	  1000	   727	1.637800596770447e-03	5.623413251903478e+03	1.811417347664424e+03
4.791000e+09	  1	  1000	   259	1.795185673395721e-03	5.623413251903478e+03	1.812962172334885e+03
4.792000e+09	  1	  1000	    22	1.615500446932924e-03	5.623413251903478e+03	1.814506847261303e+03
4.793000e+09	  1	  1000	   181	1.700591502689310e-03	5.623413251903478e+03	1.816047983325378e+03
4.794000e+09	  1	  1000	   297	1.767295965357174e-03	5.623413251903478e+03	1.817592340786004e+03
4.795000e+09	  1	  1000	   708	1.327102535901887e-03	5.623413251903478e+03	1.819136871028946e+03
4.796000e+09	  1	  1000	   837	1.831474989677188e-03	5.623413251903478e+03	1.820679238525670e+03
4.797000e+09	  1	  1000	    94	9.375447618635177e-04	5.623413251903478e+03	1.822222498948752e+03
4.798000e+09	  1	  1000	   367	1.495369848376693e-03	5.623413251903478e+03	1.823767868974070e+03
4.799000e+09	  1	  1000	    40	1.417607253552459e-03	5.623413251903478e+03	1.825306425644009e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	   401	1.505529884501552e-03	5.623413251903478e+03	1.826850421750809e+03
4.801000e+09	  1	  1000	   248	1.497377121551853e-03	5.623413251903478e+03	1.828397001471994e+03
4.802000e+09	  1	  1000	   546	1.928969151267093e-03	5.623413251903478e+03	1.829938742420585e+03
4.803000e+09	  1	  1000	   657	1.419754843601029e-03	5.623413251903478e+03	1.831480703683528e+03
4.804000e+09	  1	  1000	   507	1.669989017817223e-03	5.623413251903478e+03	1.833028504450046e+03
4.805000e+09	  1	  1000	    26	1.450243501874075e-03	5.623413251903478e+03	1.834570316580050e+03
4.806000e+09	  1	  1000	   688	1.541680306419090e-03	5.623413251903478e+03	1.836113386726488e+03
4.807000e+09	  1	  1000	   587	1.339636165928129e-03	5.623413251903478e+03	1.837655105386311e+03
4.808000e+09	  1	  1000	    57	1.648854187531088e-03	5.623413251903478e+03	1.839200615672122e+03
4.809000e+09	  1	  1000	   936	1.251392900321732e-03	5.623413251903478e+03	1.840743105442573e+03
4.810000e+09	  1	  1000	   325	1.706936408414186e-03	5.623413251903478e+03	1.842285728224113e+03
4.811000e+09	  1	  1000	   364	1.744033635383316e-03	5.623413251903478e+03	1.843832317325539e+03
4.812000e+09	  1	  1000	   836	1.639537336211417e-03	5.623413251903478e+03	1.845376296113079e+03
4.813000e+09	  1	  1000	   342	1.644520538928698e-03	5.623413251903478e+03	1.846917923059584e+03
4.814000e+09	  1	  1000	   750	1.590954242291270e-03	5.623413251903478e+03	1.848462686745927e+03
4.815000e+09	  1	  1000	   716	1.095171971440287e-03	5.623413251903478e+03	1.850006696124989e+03
4.816000e+09	  1	  1000	   177	1.613795350953599e-03	5.623413251903478e+03	1.851550047143756e+03
4.817000e+09	  1	  1000	   266	1.140897630310212e-03	5.623413251903478e+03	1.853094014300633e+03
4.818000e+09	  1	  1000	   823	1.662475592166674e-03	5.623413251903478e+03	1.854639222145923e+03
4.819000e+09	  1	  1000	   848	2.117513378085014e-03	5.623413251903478e+03	1.856181987052680e+03
4.820000e+09	  1	  1000	   722	1.496107632626041e-03	5.623413251903478e+03	1.857725376538069e+03
4.821000e+09	  1	  1000	   957	1.745241723345289e-03	5.623413251903478e+03	1.859268909809482e+03
4.822000e+09	  1	  1000	    87	1.767949626918572e-03	5.623413251903478e+03	1.860814479780095e+03
4.823000e+09	  1	  1000	   206	1.317498452617058e-03	5.623413251903478e+03	1.862354139673417e+03
4.824000e+09	  1	  1000	   408	1.653222119919769e-03	5.623413251903478e+03	1.863897567472389e+03
4.825000e+09	  1	  1000	   596	1.758817512225009e-03	5.623413251903478e+03	1.865442623358959e+03
4.826000e+09	  1	  1000	   793	1.596382806375674e-03	5.623413251903478e+03	1.866984081437223e+03
4.827000e+09	  1	  1000	   745	1.511201289662368e-03	5.623413251903478e+03	1.868528000484828e+03
4.828000e+09	  1	  1000	   547	1.379194511053685e-03	5.623413251903478e+03	1.870072362633172e+03
4.829000e+09	  1	  1000	    34	1.451229166700974e-03	5.623413251903478e+03	1.871614407994002e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[34]	= 9.118342e-03
E_error	= 9.036734105226171e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.829000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14228.746279[s]
user time	= 12329.304000[s]
system time	= 1898.440000[s]
Execution Time	(total	= 1.422875e+04 [s])
Corrector		= 5.443740e+03 [s]	38.26 [%]
Predictor		= 3.273428e+03 [s]	23.01 [%]
Iteration		= 2.690327e+03 [s]	18.91 [%]
Fragmentation		= 9.900070e+02 [s]	 6.96 [%]
Collision_Judgement	= 2.004692e+00 [s]	 0.01 [%]
Energy			= 4.913300e-02 [s]	 0.00 [%]
Orbital_Elements	= 6.170000e-04 [s]	 0.00 [%]
Others			= 1.829190e+03 [s]	12.86 [%]
-----
myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.829000e+09	  1	  1000	    34	1.451229166700974e-03	5.623413251903478e+03	1.871614407994002e+03
4.830000e+09	  1	  1000	   129	1.636400235837452e-03	5.623413251903478e+03	1.873157733086614e+03
4.831000e+09	  1	  1000	   533	1.416838809264923e-03	5.623413251903478e+03	1.874702190252646e+03
4.832000e+09	  1	  1000	   370	1.442672038420587e-03	7.498942093324542e+03	7.137069692180330e-01
4.833000e+09	  1	  1000	   245	1.227125906530768e-03	7.498942093324542e+03	2.258191885028821e+00
4.834000e+09	  1	  1000	   484	1.399229876822109e-03	7.498942093324542e+03	3.802465091737786e+00
4.835000e+09	  1	  1000	   442	1.804446754312172e-03	7.498942093324542e+03	5.343910992864550e+00
4.836000e+09	  1	  1000	   745	1.355346708832494e-03	7.498942093324542e+03	6.888181721936792e+00
4.837000e+09	  1	  1000	   734	1.828833885489268e-03	7.498942093324542e+03	8.432760572478360e+00
4.838000e+09	  1	  1000	   161	1.762585691859937e-03	7.498942093324542e+03	9.974231617682888e+00
4.839000e+09	  1	  1000	   217	1.594565326919884e-03	7.498942093324542e+03	1.151643793769256e+01
4.840000e+09	  1	  1000	   502	2.318060597388534e-03	7.498942093324542e+03	1.306124343328632e+01
4.841000e+09	  1	  1000	   959	1.692209256648856e-03	7.498942093324542e+03	1.460532332507572e+01
4.842000e+09	  1	  1000	   662	1.290957708614500e-03	7.498942093324542e+03	1.614795467864460e+01
4.843000e+09	  1	  1000	   438	1.475946513358511e-03	7.498942093324542e+03	1.769243683753948e+01
4.844000e+09	  1	  1000	   552	9.749666437818587e-04	7.498942093324542e+03	1.923400090033316e+01
4.845000e+09	  1	  1000	   417	1.530396666872979e-03	7.498942093324542e+03	2.077759748511107e+01
4.846000e+09	  1	  1000	   734	1.229693659481442e-03	7.498942093324542e+03	2.232212840701767e+01
4.847000e+09	  1	  1000	   850	1.455672180951532e-03	7.498942093324542e+03	2.386252698136919e+01
4.848000e+09	  1	  1000	   972	1.737856399714136e-03	7.498942093324542e+03	2.540605098327989e+01
4.849000e+09	  1	  1000	   401	2.135499011625653e-03	7.498942093324542e+03	2.695177405506538e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   593	1.513245462741871e-03	7.498942093324542e+03	2.849281819961245e+01
4.851000e+09	  1	  1000	    28	1.512925564076808e-03	7.498942093324542e+03	3.003312888663186e+01
4.852000e+09	  1	  1000	   405	2.234502965489493e-03	7.498942093324542e+03	3.158041878399695e+01
4.853000e+09	  1	  1000	   488	1.605863507009456e-03	7.498942093324542e+03	3.312306581740231e+01
4.854000e+09	  1	  1000	   900	1.368878637787215e-03	7.498942093324542e+03	3.466309532660756e+01
4.855000e+09	  1	  1000	   218	1.654157262553876e-03	7.498942093324542e+03	3.620712601118078e+01
4.856000e+09	  1	  1000	   302	1.613350957110911e-03	7.498942093324542e+03	3.775143536577492e+01
4.857000e+09	  1	  1000	   495	1.432441837302221e-03	7.498942093324542e+03	3.929452909607870e+01
4.858000e+09	  1	  1000	   586	1.208754101924726e-03	7.498942093324542e+03	4.083515252794566e+01
4.859000e+09	  1	  1000	   325	1.707296702451798e-03	7.498942093324542e+03	4.237869046835455e+01
4.860000e+09	  1	  1000	   622	1.428599708922313e-03	7.498942093324542e+03	4.392088464565542e+01
4.861000e+09	  1	  1000	   143	1.490083566699869e-03	7.498942093324542e+03	4.546337038894311e+01
4.862000e+09	  1	  1000	   538	1.581972659492759e-03	7.498942093324542e+03	4.700757346004244e+01
4.863000e+09	  1	  1000	   144	1.540886676857855e-03	7.498942093324542e+03	4.855073799153035e+01
4.864000e+09	  1	  1000	   280	1.605746125221606e-03	7.498942093324542e+03	5.009402871444001e+01
4.865000e+09	  1	  1000	   317	1.453033634831783e-03	7.498942093324542e+03	5.163754823220331e+01
4.866000e+09	  1	  1000	   438	1.519143007226743e-03	7.498942093324542e+03	5.318043091855995e+01
4.867000e+09	  1	  1000	   198	1.456629043005936e-03	7.498942093324542e+03	5.472517165731551e+01
4.868000e+09	  1	  1000	   860	1.477850135879036e-03	7.498942093324542e+03	5.626639282473769e+01
4.869000e+09	  1	  1000	   744	1.289405629598116e-03	7.498942093324542e+03	5.781078883851190e+01
4.870000e+09	  1	  1000	   428	1.215282139642468e-03	7.498942093324542e+03	5.935590124735221e+01
4.871000e+09	  1	  1000	   610	1.673206315622199e-03	7.498942093324542e+03	6.089604838964027e+01
4.872000e+09	  1	  1000	   780	1.422317979241459e-03	7.498942093324542e+03	6.244044991631572e+01
4.873000e+09	  1	  1000	   890	1.693503637325846e-03	7.498942093324542e+03	6.398476354245759e+01
4.874000e+09	  1	  1000	   362	1.450196298141490e-03	7.498942093324542e+03	6.552648730672108e+01
4.875000e+09	  1	  1000	   354	1.285081376744546e-03	7.498942093324542e+03	6.706893947254126e+01
4.876000e+09	  1	  1000	   790	1.494236560073023e-03	7.498942093324542e+03	6.861340214126697e+01
4.877000e+09	  1	  1000	   282	2.527748747268331e-03	7.498942093324542e+03	7.015488529678360e+01
4.878000e+09	  1	  1000	   380	1.777641390246815e-03	7.498942093324542e+03	7.170122562061790e+01
4.879000e+09	  1	  1000	   899	1.487636497002672e-03	7.498942093324542e+03	7.324391459266469e+01
4.880000e+09	  1	  1000	    32	1.807516345547288e-03	7.498942093324542e+03	7.478515196132213e+01
4.881000e+09	  1	  1000	   435	1.309786448278397e-03	7.498942093324542e+03	7.632965721364410e+01
4.882000e+09	  1	  1000	   865	1.293703638160418e-03	7.498942093324542e+03	7.787344048697717e+01
4.883000e+09	  1	  1000	   455	1.377573194628117e-03	7.498942093324542e+03	7.941665895596418e+01
4.884000e+09	  1	  1000	   157	1.523708575210059e-03	7.498942093324542e+03	8.096152665992729e+01
4.885000e+09	  1	  1000	   654	1.639406028917166e-03	7.498942093324542e+03	8.250304004817940e+01
4.886000e+09	  1	  1000	   440	1.590745400191218e-03	7.498942093324542e+03	8.404799115704320e+01
4.887000e+09	  1	  1000	    16	1.325645504368449e-03	7.498942093324542e+03	8.559289743308041e+01
4.888000e+09	  1	  1000	   707	1.824261106599751e-03	7.498942093324542e+03	8.713464026932535e+01
4.889000e+09	  1	  1000	   743	1.421659698183767e-03	7.498942093324542e+03	8.868056579250272e+01
4.890000e+09	  1	  1000	   551	1.441885343638544e-03	7.498942093324542e+03	9.022159079153963e+01
4.891000e+09	  1	  1000	   665	1.484553359531840e-03	7.498942093324542e+03	9.176497269721531e+01
4.892000e+09	  1	  1000	   881	1.701508314272945e-03	7.498942093324542e+03	9.331075674817697e+01
4.893000e+09	  1	  1000	   471	2.144256862795565e-03	7.498942093324542e+03	9.485326452910718e+01
4.894000e+09	  1	  1000	   615	1.361895477421171e-03	7.498942093324542e+03	9.639831912551622e+01
4.895000e+09	  1	  1000	   522	1.560990163255105e-03	7.498942093324542e+03	9.794364486265475e+01
4.896000e+09	  1	  1000	    99	1.875055941445978e-03	7.498942093324542e+03	9.948489011819092e+01
4.897000e+09	  1	  1000	   449	1.494503171440036e-03	7.498942093324542e+03	1.010308534782918e+02
4.898000e+09	  1	  1000	   467	1.348324862962580e-03	7.498942093324542e+03	1.025750235917310e+02
4.899000e+09	  1	  1000	   352	1.377074566031005e-03	7.498942093324542e+03	1.041149395557856e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   756	1.285498580294897e-03	7.498942093324542e+03	1.056595384978935e+02
4.901000e+09	  1	  1000	   369	1.421524979662567e-03	7.498942093324542e+03	1.072040321675321e+02
4.902000e+09	  1	  1000	   235	1.768307360563053e-03	7.498942093324542e+03	1.087468337190499e+02
4.903000e+09	  1	  1000	   344	1.852427254776956e-03	7.498942093324542e+03	1.102911707630294e+02
4.904000e+09	  1	  1000	   207	1.625631838794238e-03	7.498942093324542e+03	1.118349618179811e+02
4.905000e+09	  1	  1000	   126	1.251163562763597e-03	7.498942093324542e+03	1.133780624179965e+02
4.906000e+09	  1	  1000	   238	1.498089111019656e-03	7.498942093324542e+03	1.149235325252256e+02
4.907000e+09	  1	  1000	   910	1.302415184378776e-03	7.498942093324542e+03	1.164659643973054e+02
4.908000e+09	  1	  1000	   998	1.393080996346032e-03	7.498942093324542e+03	1.180109488442290e+02
4.909000e+09	  1	  1000	   964	1.032852512391708e-03	7.498942093324542e+03	1.195549584313624e+02
4.910000e+09	  1	  1000	   352	1.419549723456985e-03	7.498942093324542e+03	1.210974672056481e+02
4.911000e+09	  1	  1000	   145	1.633062558357481e-03	7.498942093324542e+03	1.226423838828060e+02
4.912000e+09	  1	  1000	   157	1.808726464588501e-03	7.498942093324542e+03	1.241827799185481e+02
4.913000e+09	  1	  1000	   258	1.572955018424865e-03	7.498942093324542e+03	1.257270934361702e+02
4.914000e+09	  1	  1000	   867	1.320017861218730e-03	7.498942093324542e+03	1.272714745967552e+02
4.915000e+09	  1	  1000	   199	1.602283076131057e-03	7.498942093324542e+03	1.288134919019424e+02
4.916000e+09	  1	  1000	   452	1.631228427496551e-03	7.498942093324542e+03	1.303569894598565e+02
4.917000e+09	  1	  1000	   853	1.637491160878537e-03	7.498942093324542e+03	1.319037720545602e+02
4.918000e+09	  1	  1000	   994	1.623842162302702e-03	7.498942093324542e+03	1.334470079509727e+02
4.919000e+09	  1	  1000	   506	1.699673386513705e-03	7.498942093324542e+03	1.349901542156573e+02
4.920000e+09	  1	  1000	   727	1.655455205430343e-03	7.498942093324542e+03	1.365366172946063e+02
4.921000e+09	  1	  1000	    84	1.491192443276986e-03	7.498942093324542e+03	1.380801930925203e+02
4.922000e+09	  1	  1000	   794	1.500316644704116e-03	7.498942093324542e+03	1.396219941730732e+02
4.923000e+09	  1	  1000	   786	1.562923363062630e-03	7.498942093324542e+03	1.411661184735034e+02
4.924000e+09	  1	  1000	   745	1.442046058032158e-03	7.498942093324542e+03	1.427094799106902e+02
4.925000e+09	  1	  1000	   724	2.045184310719752e-03	7.498942093324542e+03	1.442512651219024e+02
4.926000e+09	  1	  1000	   784	1.523894465661166e-03	7.498942093324542e+03	1.457966141036226e+02
4.927000e+09	  1	  1000	   552	1.334340161770620e-03	7.498942093324542e+03	1.473393889306863e+02
4.928000e+09	  1	  1000	   707	1.820119070129996e-03	7.498942093324542e+03	1.488819470697209e+02
4.929000e+09	  1	  1000	   888	1.906649817589593e-03	7.498942093324542e+03	1.504245316035458e+02
4.930000e+09	  1	  1000	    57	1.781986079419151e-03	7.498942093324542e+03	1.519692096003863e+02
4.931000e+09	  1	  1000	   304	1.667166495825558e-03	7.498942093324542e+03	1.535128510641543e+02
4.932000e+09	  1	  1000	   792	1.140848349793685e-03	7.498942093324542e+03	1.550549856759075e+02
4.933000e+09	  1	  1000	   314	1.861029785040318e-03	7.498942093324542e+03	1.565987113915498e+02
4.934000e+09	  1	  1000	   755	1.203405437899319e-03	7.498942093324542e+03	1.581417197658750e+02
4.935000e+09	  1	  1000	   186	1.338375573094087e-03	7.498942093324542e+03	1.596845483481334e+02
4.936000e+09	  1	  1000	   607	1.407218251938460e-03	7.498942093324542e+03	1.612273026388594e+02
4.937000e+09	  1	  1000	   864	1.671923716202477e-03	7.498942093324542e+03	1.627707061624650e+02
4.938000e+09	  1	  1000	   954	1.981906931785932e-03	7.498942093324542e+03	1.643120130296693e+02
4.939000e+09	  1	  1000	   381	1.418994944506402e-03	7.498942093324542e+03	1.658563949487837e+02
4.940000e+09	  1	  1000	   289	1.494085841027771e-03	7.498942093324542e+03	1.673990017706033e+02
4.941000e+09	  1	  1000	   603	1.545277073146645e-03	7.498942093324542e+03	1.689395975442798e+02
4.942000e+09	  1	  1000	    28	1.404494584506367e-03	7.498942093324542e+03	1.704852993192474e+02
