myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.488000e+09	  1	  1000	   598	1.867031615215255e-03	7.498942093324542e+03	1.291119011955104e+03
5.489000e+09	  1	  1000	   108	1.429352724676389e-03	7.498942093324542e+03	1.292732193165911e+03
5.490000e+09	  1	  1000	   551	1.603147895939389e-03	7.498942093324542e+03	1.294342700697596e+03
5.491000e+09	  1	  1000	   289	1.644168167669857e-03	7.498942093324542e+03	1.295952829637990e+03
5.492000e+09	  1	  1000	   146	1.756517736823363e-03	7.498942093324542e+03	1.297566136676312e+03
5.493000e+09	  1	  1000	   890	2.057760282446747e-03	7.498942093324542e+03	1.299175896489978e+03
5.494000e+09	  1	  1000	   218	1.580608722282020e-03	7.498942093324542e+03	1.300787677510967e+03
5.495000e+09	  1	  1000	   898	1.727865207512571e-03	7.498942093324542e+03	1.302398069188751e+03
5.496000e+09	  1	  1000	    70	1.516721790104676e-03	7.498942093324542e+03	1.304009523677081e+03
5.497000e+09	  1	  1000	   164	1.713716107367447e-03	7.498942093324542e+03	1.305615205274460e+03
5.498000e+09	  1	  1000	   832	1.726131847676705e-03	7.498942093324542e+03	1.307228717125563e+03
5.499000e+09	  1	  1000	   851	1.365755780950214e-03	7.498942093324542e+03	1.308837081416842e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	  1000	   937	2.239564613934259e-03	7.498942093324542e+03	1.310446568277983e+03
5.501000e+09	  1	  1000	   393	1.099054436230711e-03	7.498942093324542e+03	1.312058697012609e+03
5.502000e+09	  1	  1000	     2	1.582459652161426e-03	7.498942093324542e+03	1.313666509287811e+03
5.503000e+09	  1	  1000	   739	1.585637793331123e-03	7.498942093324542e+03	1.315274063559815e+03
5.504000e+09	  1	  1000	   853	1.602114917728934e-03	7.498942093324542e+03	1.316884516133750e+03
5.505000e+09	  1	  1000	   939	1.791484854829752e-03	7.498942093324542e+03	1.318493626512213e+03
5.506000e+09	  1	  1000	   563	1.510396802683375e-03	7.498942093324542e+03	1.320104384952552e+03
5.507000e+09	  1	  1000	   637	1.765864319370970e-03	7.498942093324542e+03	1.321715375603169e+03
5.508000e+09	  1	  1000	   191	1.666872654468330e-03	7.498942093324542e+03	1.323319167748761e+03
5.509000e+09	  1	  1000	   611	1.528940925221193e-03	7.498942093324542e+03	1.324929686471183e+03
5.510000e+09	  1	  1000	   412	1.462308492283536e-03	7.498942093324542e+03	1.326538203999628e+03
5.511000e+09	  1	  1000	   300	1.577471613534949e-03	7.498942093324542e+03	1.328147951718415e+03
5.512000e+09	  1	  1000	   541	8.263967105822391e-04	7.498942093324542e+03	1.329759153340354e+03
5.513000e+09	  1	  1000	   279	2.081173279149003e-03	7.498942093324542e+03	1.331365911736460e+03
5.514000e+09	  1	  1000	   912	1.395191654586157e-03	7.498942093324542e+03	1.332978558820646e+03
5.515000e+09	  1	  1000	   666	1.211621887381111e-03	7.498942093324542e+03	1.334582895676385e+03
5.516000e+09	  1	  1000	   342	1.861416868632305e-03	7.498942093324542e+03	1.336194462124643e+03
5.517000e+09	  1	  1000	   912	1.377543695840633e-03	7.498942093324542e+03	1.337804308136220e+03
5.518000e+09	  1	  1000	   853	1.447723946654128e-03	7.498942093324542e+03	1.339413058270929e+03
5.519000e+09	  1	  1000	   607	1.834475435868779e-03	7.498942093324542e+03	1.341021815412629e+03
5.520000e+09	  1	  1000	   872	1.544539958291118e-03	7.498942093324542e+03	1.342633714372582e+03
5.521000e+09	  1	  1000	   633	1.347301316144889e-03	7.498942093324542e+03	1.344241436611939e+03
5.522000e+09	  1	  1000	   624	1.286564540880576e-03	7.498942093324542e+03	1.345851538133823e+03
5.523000e+09	  1	  1000	   755	1.854702353893801e-03	7.498942093324542e+03	1.347460073567707e+03
5.524000e+09	  1	  1000	   610	1.883918639427268e-03	7.498942093324542e+03	1.349066668190248e+03
5.525000e+09	  1	  1000	   374	1.850227563805631e-03	7.498942093324542e+03	1.350677176015819e+03
5.526000e+09	  1	  1000	   316	1.761879711873462e-03	7.498942093324542e+03	1.352286846820345e+03
5.527000e+09	  1	  1000	    78	1.581642486163529e-03	7.498942093324542e+03	1.353897909443151e+03
5.528000e+09	  1	  1000	   419	1.412412172581358e-03	7.498942093324542e+03	1.355505445689218e+03
5.529000e+09	  1	  1000	   489	1.563115236710819e-03	7.498942093324542e+03	1.357115950106646e+03
5.530000e+09	  1	  1000	   244	2.016864665260317e-03	7.498942093324542e+03	1.358725505081257e+03
5.531000e+09	  1	  1000	   505	1.768462791819150e-03	7.498942093324542e+03	1.360334918336755e+03
5.532000e+09	  1	  1000	   788	1.734771259982016e-03	7.498942093324542e+03	1.361943255256584e+03
5.533000e+09	  1	  1000	   610	1.804116507065254e-03	7.498942093324542e+03	1.363551240540972e+03
5.534000e+09	  1	  1000	   550	1.749950976405878e-03	7.498942093324542e+03	1.365159505613071e+03
5.535000e+09	  1	  1000	   435	1.813009350013780e-03	7.498942093324542e+03	1.366769366557203e+03
5.536000e+09	  1	  1000	   563	1.601383759976619e-03	7.498942093324542e+03	1.368376975154420e+03
5.537000e+09	  1	  1000	   852	1.161812280897924e-03	7.498942093324542e+03	1.369983880392454e+03
5.538000e+09	  1	  1000	   249	1.666627687279107e-03	7.498942093324542e+03	1.371593408108870e+03
5.539000e+09	  1	  1000	    45	1.488632883641915e-03	7.498942093324542e+03	1.373203469548019e+03
5.540000e+09	  1	  1000	   857	1.467371060368594e-03	7.498942093324542e+03	1.374813598000017e+03
5.541000e+09	  1	  1000	   733	1.402815647232431e-03	7.498942093324542e+03	1.376422224928380e+03
5.542000e+09	  1	  1000	   245	1.902297178555013e-03	7.498942093324542e+03	1.378033333962880e+03
collision No.97	8.877909e+03[yr]	i=1, j=583	r_ij=5.444833489775780e-05	radius[1]+radius[583]=5.474312831539904e-05
5.543000e+09	  1	  1000	   469	1.789987033930259e-03	7.498942093324542e+03	1.379625881637153e+03
5.544000e+09	  1	  1000	   660	1.412568169247743e-03	7.498942093324542e+03	1.381235469689438e+03
5.545000e+09	  1	  1000	   676	1.597224243843235e-03	7.498942093324542e+03	1.382846696769422e+03
5.546000e+09	  1	  1000	   645	1.926745091262930e-03	7.498942093324542e+03	1.384449106840672e+03
5.547000e+09	  1	  1000	   402	1.491152911603838e-03	7.498942093324542e+03	1.386062063462827e+03
5.548000e+09	  1	  1000	   198	1.614562392008764e-03	7.498942093324542e+03	1.387667483707652e+03
5.549000e+09	  1	  1000	   387	1.276537112000322e-03	7.498942093324542e+03	1.389277204686453e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   691	1.436199883113251e-03	7.498942093324542e+03	1.390883318481672e+03
5.551000e+09	  1	  1000	   677	1.355829564278058e-03	7.498942093324542e+03	1.392493440981118e+03
5.552000e+09	  1	  1000	   580	1.591166412857424e-03	7.498942093324542e+03	1.394102041954742e+03
5.553000e+09	  1	  1000	   351	2.046865010520422e-03	7.498942093324542e+03	1.395711927068366e+03
5.554000e+09	  1	  1000	   951	1.515008920511626e-03	7.498942093324542e+03	1.397322260981862e+03
5.555000e+09	  1	  1000	   972	1.592857749390601e-03	7.498942093324542e+03	1.398930049708833e+03
5.556000e+09	  1	  1000	   334	2.036154285409820e-03	7.498942093324542e+03	1.400541130441088e+03
5.557000e+09	  1	  1000	   811	1.327333768618845e-03	7.498942093324542e+03	1.402148830165403e+03
5.558000e+09	  1	  1000	   596	1.963877536616378e-03	7.498942093324542e+03	1.403760092414599e+03
5.559000e+09	  1	  1000	    73	1.377880454511346e-03	7.498942093324542e+03	1.405369321652622e+03
5.560000e+09	  1	  1000	   917	2.315013036483801e-03	7.498942093324542e+03	1.406978469544882e+03
5.561000e+09	  1	  1000	   899	1.602159172485084e-03	7.498942093324542e+03	1.408586002031978e+03
5.562000e+09	  1	  1000	   716	1.689865661747016e-03	7.498942093324542e+03	1.410195345356743e+03
5.563000e+09	  1	  1000	   804	1.628889854524559e-03	7.498942093324542e+03	1.411803871429360e+03
5.564000e+09	  1	  1000	   941	1.434651263190533e-03	7.498942093324542e+03	1.413410541119270e+03
5.565000e+09	  1	  1000	   447	1.991029677280920e-03	7.498942093324542e+03	1.415019005801866e+03
5.566000e+09	  1	  1000	   330	1.508760542453900e-03	7.498942093324542e+03	1.416629347940014e+03
5.567000e+09	  1	  1000	   420	1.522684980632521e-03	7.498942093324542e+03	1.418237243180346e+03
5.568000e+09	  1	  1000	   811	1.523703506987773e-03	7.498942093324542e+03	1.419845741792232e+03
5.569000e+09	  1	  1000	   335	1.550920804409251e-03	7.498942093324542e+03	1.421454164986806e+03
5.570000e+09	  1	  1000	   107	1.937564370686335e-03	7.498942093324542e+03	1.423063549493050e+03
5.571000e+09	  1	  1000	    59	1.552406952958521e-03	7.498942093324542e+03	1.424669774179887e+03
5.572000e+09	  1	  1000	   139	1.293978761560811e-03	7.498942093324542e+03	1.426278468815829e+03
5.573000e+09	  1	  1000	   579	2.566270513473370e-03	7.498942093324542e+03	1.427886552986640e+03
5.574000e+09	  1	  1000	   585	1.315589842743680e-03	7.498942093324542e+03	1.429495102704920e+03
5.575000e+09	  1	  1000	   673	1.582111333227766e-03	7.498942093324542e+03	1.431104837977023e+03
5.576000e+09	  1	  1000	   710	1.538066469172237e-03	7.498942093324542e+03	1.432712829324489e+03
5.577000e+09	  1	  1000	   625	1.566395944826052e-03	7.498942093324542e+03	1.434321000745893e+03
5.578000e+09	  1	  1000	    23	1.731968224344521e-03	7.498942093324542e+03	1.435929726241962e+03
5.579000e+09	  1	  1000	    65	1.255085658387940e-03	7.498942093324542e+03	1.437536727197733e+03
5.580000e+09	  1	  1000	   648	1.468316250692937e-03	7.498942093324542e+03	1.439141091102899e+03
5.581000e+09	  1	  1000	   507	1.596061913956067e-03	7.498942093324542e+03	1.440748320435720e+03
5.582000e+09	  1	  1000	   575	1.625981295334314e-03	7.498942093324542e+03	1.442356857102211e+03
5.583000e+09	  1	  1000	   338	1.533168241691030e-03	7.498942093324542e+03	1.443962572287524e+03
5.584000e+09	  1	  1000	   100	1.555120042566355e-03	7.498942093324542e+03	1.445572775673844e+03
5.585000e+09	  1	  1000	   965	1.811138184326380e-03	7.498942093324542e+03	1.447179689628681e+03
5.586000e+09	  1	  1000	   483	1.702996607107186e-03	7.498942093324542e+03	1.448790153797767e+03
5.587000e+09	  1	  1000	   270	1.572775704755748e-03	7.498942093324542e+03	1.450398274550223e+03
5.588000e+09	  1	  1000	    57	1.305145019074320e-03	7.498942093324542e+03	1.452006360232622e+03
5.589000e+09	  1	  1000	   134	1.288396435778976e-03	7.498942093324542e+03	1.453617676867182e+03
5.590000e+09	  1	  1000	   707	2.412202060918450e-03	7.498942093324542e+03	1.455225794806039e+03
5.591000e+09	  1	  1000	   660	1.435187789363319e-03	7.498942093324542e+03	1.456835465496837e+03
5.592000e+09	  1	  1000	   213	1.342579510158782e-03	7.498942093324542e+03	1.458444068631102e+03
5.593000e+09	  1	  1000	   111	1.266970601708791e-03	7.498942093324542e+03	1.460052160717910e+03
5.594000e+09	  1	  1000	   927	1.589540934966041e-03	7.498942093324542e+03	1.461659634720601e+03
5.595000e+09	  1	  1000	   962	1.723243506080926e-03	7.498942093324542e+03	1.463271793209567e+03
5.596000e+09	  1	  1000	   304	1.823471228002652e-03	7.498942093324542e+03	1.464877183987139e+03
5.597000e+09	  1	  1000	    10	1.675799653006678e-03	7.498942093324542e+03	1.466488253527769e+03
5.598000e+09	  1	  1000	   956	1.406645193885460e-03	7.498942093324542e+03	1.468096819294816e+03
5.599000e+09	  1	  1000	   681	1.301875064635669e-03	7.498942093324542e+03	1.469706928811019e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	   711	1.498625872558371e-03	7.498942093324542e+03	1.471313695848455e+03
5.601000e+09	  1	  1000	   355	1.694039956251958e-03	7.498942093324542e+03	1.472924580408756e+03
5.602000e+09	  1	  1000	   471	1.600254534484521e-03	7.498942093324542e+03	1.474531307526615e+03
5.603000e+09	  1	  1000	   522	1.713502097366770e-03	7.498942093324542e+03	1.476141078945898e+03
5.604000e+09	  1	  1000	   211	1.507633044672028e-03	7.498942093324542e+03	1.477750990179364e+03
5.605000e+09	  1	  1000	   287	2.007185555275630e-03	7.498942093324542e+03	1.479358099780315e+03
5.606000e+09	  1	  1000	   450	1.557314645302373e-03	7.498942093324542e+03	1.480966705754449e+03
5.607000e+09	  1	  1000	   994	1.746766243287634e-03	7.498942093324542e+03	1.482574613469605e+03
5.608000e+09	  1	  1000	   948	1.370584271938592e-03	7.498942093324542e+03	1.484184250104558e+03
5.609000e+09	  1	  1000	   191	1.812462180040027e-03	7.498942093324542e+03	1.485790815266958e+03
5.610000e+09	  1	  1000	   923	1.480892536057068e-03	7.498942093324542e+03	1.487399103511614e+03
5.611000e+09	  1	  1000	   576	1.863542132595913e-03	7.498942093324542e+03	1.489006927463822e+03
5.612000e+09	  1	  1000	    16	1.636564705821470e-03	7.498942093324542e+03	1.490617961745824e+03
5.613000e+09	  1	  1000	   266	1.825326570487941e-03	7.498942093324542e+03	1.492220893538778e+03
5.614000e+09	  1	  1000	   196	1.762686677888661e-03	7.498942093324542e+03	1.493835895533848e+03
5.615000e+09	  1	  1000	   333	1.655074701427735e-03	7.498942093324542e+03	1.495440834221327e+03
5.616000e+09	  1	  1000	   182	1.542579400507231e-03	7.498942093324542e+03	1.497051944603690e+03
5.617000e+09	  1	  1000	   822	1.555703006172612e-03	7.498942093324542e+03	1.498659860701445e+03
5.618000e+09	  1	  1000	   383	1.542445078488349e-03	7.498942093324542e+03	1.500269558208127e+03
5.619000e+09	  1	  1000	   744	1.470894225601187e-03	7.498942093324542e+03	1.501878602743040e+03
5.620000e+09	  1	  1000	   100	1.527434359026225e-03	7.498942093324542e+03	1.503489258179356e+03
5.621000e+09	  1	  1000	   808	1.572897495120843e-03	7.498942093324542e+03	1.505098332030929e+03
5.622000e+09	  1	  1000	   651	1.712892107635992e-03	7.498942093324542e+03	1.506708654689668e+03
5.623000e+09	  1	  1000	   754	1.595717876761751e-03	7.498942093324542e+03	1.508318237142067e+03
5.624000e+09	  1	  1000	   836	1.246181184164197e-03	7.498942093324542e+03	1.509925495305082e+03
5.625000e+09	  1	  1000	   639	1.987826918157799e-03	7.498942093324542e+03	1.511535548995827e+03
5.626000e+09	  1	  1000	   918	1.685634175059204e-03	7.498942093324542e+03	1.513144423672003e+03
5.627000e+09	  1	  1000	    95	1.784574464569432e-03	7.498942093324542e+03	1.514754212888477e+03
5.628000e+09	  1	  1000	   611	1.263967914619963e-03	7.498942093324542e+03	1.516362703461142e+03
5.629000e+09	  1	  1000	   901	1.630645300289446e-03	7.498942093324542e+03	1.517974932489400e+03
5.630000e+09	  1	  1000	   338	1.275198148677420e-03	7.498942093324542e+03	1.519580382888643e+03
5.631000e+09	  1	  1000	   854	1.640689832990446e-03	7.498942093324542e+03	1.521191289162066e+03
5.632000e+09	  1	  1000	   856	1.409812695744946e-03	7.498942093324542e+03	1.522798411594925e+03
5.633000e+09	  1	  1000	   354	1.542739791960732e-03	7.498942093324542e+03	1.524405301268037e+03
5.634000e+09	  1	  1000	   149	2.624210667190399e-03	7.498942093324542e+03	1.526012071417629e+03
5.635000e+09	  1	  1000	   445	1.566224956047972e-03	7.498942093324542e+03	1.527612102311704e+03
5.636000e+09	  1	  1000	   516	1.733176073174279e-03	7.498942093324542e+03	1.529220183478591e+03
5.637000e+09	  1	  1000	   776	1.528864255242464e-03	7.498942093324542e+03	1.530829608804752e+03
5.638000e+09	  1	  1000	   620	1.662193020882362e-03	7.498942093324542e+03	1.532436222756046e+03
5.639000e+09	  1	  1000	   951	1.482088306946336e-03	7.498942093324542e+03	1.534046088078391e+03
5.640000e+09	  1	  1000	   443	1.612178889858281e-03	7.498942093324542e+03	1.535651134494973e+03
5.641000e+09	  1	  1000	   351	1.537744799916398e-03	7.498942093324542e+03	1.537261008163745e+03
5.642000e+09	  1	  1000	   768	7.599329732109714e-04	7.498942093324542e+03	1.538869294990328e+03
5.643000e+09	  1	  1000	   268	1.935176256642228e-03	7.498942093324542e+03	1.540477011396329e+03
5.644000e+09	  1	  1000	   293	1.702823740042878e-03	7.498942093324542e+03	1.542086138930756e+03
5.645000e+09	  1	  1000	   502	1.613906141376749e-03	7.498942093324542e+03	1.543692881335346e+03
5.646000e+09	  1	  1000	   778	1.260231382788519e-03	7.498942093324542e+03	1.545303425369672e+03
5.647000e+09	  1	  1000	   147	1.371194896285235e-03	7.498942093324542e+03	1.546910092888033e+03
5.648000e+09	  1	  1000	   273	1.826267422441571e-03	7.498942093324542e+03	1.548520310679391e+03
5.649000e+09	  1	  1000	   811	1.293669385595732e-03	7.498942093324542e+03	1.550127496392604e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	   959	1.538691187433266e-03	7.498942093324542e+03	1.551738679820169e+03
5.651000e+09	  1	  1000	   689	1.344994825105001e-03	7.498942093324542e+03	1.553343919104814e+03
5.652000e+09	  1	  1000	   592	1.682325355078393e-03	7.498942093324542e+03	1.554953005534177e+03
5.653000e+09	  1	  1000	   955	2.001142463714376e-03	7.498942093324542e+03	1.556557029636061e+03
5.654000e+09	  1	  1000	   506	1.600170133637933e-03	7.498942093324542e+03	1.558166000373925e+03
5.655000e+09	  1	  1000	   797	1.338811472262811e-03	7.498942093324542e+03	1.559771455813052e+03
5.656000e+09	  1	  1000	   373	2.425471953117689e-03	7.498942093324542e+03	1.561382095082580e+03
5.657000e+09	  1	  1000	   303	1.490337394807988e-03	7.498942093324542e+03	1.562985843516282e+03
5.658000e+09	  1	  1000	   873	1.832641534716826e-03	7.498942093324542e+03	1.564595036971030e+03
5.659000e+09	  1	  1000	   796	1.840449003927445e-03	7.498942093324542e+03	1.566202661873929e+03
5.660000e+09	  1	  1000	   196	1.635581194779258e-03	7.498942093324542e+03	1.567810526129995e+03
5.661000e+09	  1	  1000	    78	1.618494980546859e-03	7.498942093324542e+03	1.569419496550716e+03
5.662000e+09	  1	  1000	   155	1.668342643731490e-03	7.498942093324542e+03	1.571025651276679e+03
5.663000e+09	  1	  1000	   493	1.383115048519060e-03	7.498942093324542e+03	1.572632669971030e+03
5.664000e+09	  1	  1000	   330	1.535437924764631e-03	7.498942093324542e+03	1.574242998672773e+03
5.665000e+09	  1	  1000	   622	1.577327605840810e-03	7.498942093324542e+03	1.575846474364986e+03
5.666000e+09	  1	  1000	   527	1.392599726681404e-03	7.498942093324542e+03	1.577453851886621e+03
5.667000e+09	  1	  1000	    64	2.000449335933891e-03	7.498942093324542e+03	1.579061157688147e+03
5.668000e+09	  1	  1000	   813	1.588076745519583e-03	7.498942093324542e+03	1.580667929330750e+03
5.669000e+09	  1	  1000	   103	2.135252670299174e-03	7.498942093324542e+03	1.582276574501651e+03
5.670000e+09	  1	  1000	   255	2.536292020371577e-03	7.498942093324542e+03	1.583882662858401e+03
5.671000e+09	  1	  1000	   297	1.875483942001628e-03	7.498942093324542e+03	1.585490491935023e+03
5.672000e+09	  1	  1000	   376	1.337656981273271e-03	7.498942093324542e+03	1.587096155131587e+03
5.673000e+09	  1	  1000	   507	1.579127029585924e-03	7.498942093324542e+03	1.588704392757002e+03
collision No.98	9.089174e+03[yr]	i=1, j=858	r_ij=5.482988048802062e-05	radius[1]+radius[858]=5.493021787375015e-05
5.674000e+09	  1	  1000	   261	1.170256046500029e-03	7.498942093324542e+03	1.590309970333368e+03
5.675000e+09	  1	  1000	   523	1.793831946916947e-03	7.498942093324542e+03	1.591916869245231e+03
5.676000e+09	  1	  1000	   584	1.666929014217877e-03	7.498942093324542e+03	1.593522538633631e+03
5.677000e+09	  1	  1000	   906	1.548456881680039e-03	7.498942093324542e+03	1.595127709411311e+03
5.678000e+09	  1	  1000	   523	1.631017821729611e-03	7.498942093324542e+03	1.596735207696232e+03
5.679000e+09	  1	  1000	   809	1.216302503875738e-03	7.498942093324542e+03	1.598341592716082e+03
5.680000e+09	  1	  1000	    82	1.346408226940387e-03	7.498942093324542e+03	1.599948905624306e+03
5.681000e+09	  1	  1000	   138	1.309004915822070e-03	7.498942093324542e+03	1.601554376523428e+03
5.682000e+09	  1	  1000	   360	2.336264832417535e-03	7.498942093324542e+03	1.603161833868372e+03
5.683000e+09	  1	  1000	   929	1.770061216014373e-03	7.498942093324542e+03	1.604769098786409e+03
5.684000e+09	  1	  1000	   895	1.607794773542367e-03	7.498942093324542e+03	1.606376282930576e+03
5.685000e+09	  1	  1000	    33	1.515651353060418e-03	7.498942093324542e+03	1.607981126025353e+03
5.686000e+09	  1	  1000	   622	1.473055619193318e-03	7.498942093324542e+03	1.609589237250289e+03
5.687000e+09	  1	  1000	   544	1.477879529461698e-03	7.498942093324542e+03	1.611195910114888e+03
5.688000e+09	  1	  1000	   189	1.954693651537710e-03	7.498942093324542e+03	1.612801495369245e+03
5.689000e+09	  1	  1000	   676	1.584174431498840e-03	7.498942093324542e+03	1.614409612341619e+03
5.690000e+09	  1	  1000	   509	1.826830123430181e-03	7.498942093324542e+03	1.616015162798585e+03
5.691000e+09	  1	  1000	   755	1.548515344029464e-03	7.498942093324542e+03	1.617618465968343e+03
5.692000e+09	  1	  1000	   751	1.668410766191795e-03	7.498942093324542e+03	1.619225657643718e+03
5.693000e+09	  1	  1000	   542	2.108849242128383e-03	7.498942093324542e+03	1.620830421084215e+03
5.694000e+09	  1	  1000	   490	1.622927815126883e-03	7.498942093324542e+03	1.622439374972866e+03
5.695000e+09	  1	  1000	   842	1.604323782284937e-03	7.498942093324542e+03	1.624038685471074e+03
