myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
collision No.75	8.826017e+02[yr]	i=2, j=2268	r_ij=5.270296038515954e-05	radius[2]+radius[2268]=5.333125321039271e-05
1.669000e+09	  3	  3000	  2892	1.832915281653347e-03	7.498942093324545e+02	1.330061761455354e+02
1.670000e+09	  3	  3000	  1206	1.323826783408584e-03	7.498942093324545e+02	1.335343105066015e+02
1.671000e+09	  3	  3000	  1626	1.902581410511995e-03	7.498942093324545e+02	1.340621439908675e+02
1.672000e+09	  3	  3000	   872	1.416528291891945e-03	7.498942093324545e+02	1.345919626492536e+02
1.673000e+09	  3	  3000	  1712	1.409424472874037e-03	7.498942093324545e+02	1.351194943851235e+02
1.674000e+09	  3	  3000	   440	1.704492882832675e-03	7.498942093324545e+02	1.356487347592764e+02
1.675000e+09	  3	  3000	  2010	2.022083551958362e-03	7.498942093324545e+02	1.361730808751307e+02
1.676000e+09	  3	  3000	   240	1.313458608365733e-03	7.498942093324545e+02	1.367015425545021e+02
1.677000e+09	  3	  3000	  1201	1.473878903339442e-03	7.498942093324545e+02	1.372293952421728e+02
1.678000e+09	  3	  3000	  2064	2.666834242892656e-03	7.498942093324545e+02	1.377576253740279e+02
1.679000e+09	  3	  3000	   400	1.622454545662375e-03	7.498942093324545e+02	1.382856081020991e+02
1.680000e+09	  3	  3000	  2402	2.061194892782733e-03	7.498942093324545e+02	1.388133567512518e+02
1.681000e+09	  3	  3000	   745	1.303707100835701e-03	7.498942093324545e+02	1.393424481471572e+02
1.682000e+09	  3	  3000	   311	1.668543334623255e-03	7.498942093324545e+02	1.398702525961162e+02
1.683000e+09	  3	  3000	  1144	1.624981452100775e-03	7.498942093324545e+02	1.403984181956220e+02
1.684000e+09	  3	  3000	    80	1.322073651270451e-03	7.498942093324545e+02	1.409266698926234e+02
1.685000e+09	  3	  3000	   245	1.446477358896682e-03	7.498942093324545e+02	1.414537504967803e+02
1.686000e+09	  3	  3000	   429	1.866949751319302e-03	7.498942093324545e+02	1.419808853904446e+02
1.687000e+09	  3	  3000	  1776	1.908649845238694e-03	7.498942093324545e+02	1.425094732708732e+02
1.688000e+09	  3	  3000	   255	1.523516969620044e-03	7.498942093324545e+02	1.430374447037649e+02
1.689000e+09	  3	  3000	  1478	1.861507111190831e-03	7.498942093324545e+02	1.435671372748811e+02
1.690000e+09	  3	  3000	  1483	2.233617180635871e-03	7.498942093324545e+02	1.440938522800801e+02
1.691000e+09	  3	  3000	  2667	1.399696677349519e-03	7.498942093324545e+02	1.446222836114073e+02
1.692000e+09	  3	  3000	  1921	1.518808075876972e-03	7.498942093324545e+02	1.451499652100657e+02
1.693000e+09	  3	  3000	  2563	1.963883494991217e-03	7.498942093324545e+02	1.456789668445816e+02
1.694000e+09	  3	  3000	   432	1.921998862725740e-03	7.498942093324545e+02	1.462071546894940e+02
1.695000e+09	  3	  3000	   492	2.146565634207868e-03	7.498942093324545e+02	1.467354886060045e+02
1.696000e+09	  3	  3000	  2882	1.446866428651084e-03	7.498942093324545e+02	1.472625343173466e+02
1.697000e+09	  3	  3000	   172	1.700304107928391e-03	7.498942093324545e+02	1.477908659165298e+02
1.698000e+09	  3	  3000	  2901	1.119562415953097e-03	7.498942093324545e+02	1.483170062929641e+02
1.699000e+09	  3	  3000	   393	1.327008283631334e-03	7.498942093324545e+02	1.488449073885077e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	   616	1.634461880116212e-03	7.498942093324545e+02	1.493722579597712e+02
1.701000e+09	  3	  3000	  2016	2.470613821863019e-03	7.498942093324545e+02	1.499021449077565e+02
1.702000e+09	  3	  3000	  1431	1.935190080200304e-03	7.498942093324545e+02	1.504296884584551e+02
1.703000e+09	  3	  3000	   378	1.550865447008713e-03	7.498942093324545e+02	1.509593778933941e+02
1.704000e+09	  3	  3000	   423	1.364394640872891e-03	7.498942093324545e+02	1.514870894624529e+02
1.705000e+09	  3	  3000	  2367	1.668341943922386e-03	7.498942093324545e+02	1.520156895155786e+02
1.706000e+09	  3	  3000	  1267	1.624486624625476e-03	7.498942093324545e+02	1.525419658011833e+02
1.707000e+09	  3	  3000	   746	1.175703794290167e-03	7.498942093324545e+02	1.530713551786788e+02
1.708000e+09	  3	  3000	  2856	1.497041397028393e-03	7.498942093324545e+02	1.535971493061383e+02
1.709000e+09	  3	  3000	   546	1.423710415869629e-03	7.498942093324545e+02	1.541257674744415e+02
1.710000e+09	  3	  3000	  1166	1.291371269093795e-03	7.498942093324545e+02	1.546532344924921e+02
1.711000e+09	  3	  3000	  1459	1.093246954492165e-03	7.498942093324545e+02	1.551809557470092e+02
1.712000e+09	  3	  3000	  2850	1.454472423359033e-03	7.498942093324545e+02	1.557100344055924e+02
1.713000e+09	  3	  3000	  2732	1.219812174186512e-03	7.498942093324545e+02	1.562374686005982e+02
1.714000e+09	  3	  3000	  2787	1.768516669495086e-03	7.498942093324545e+02	1.567670948747307e+02
1.715000e+09	  3	  3000	   941	1.262550171275404e-03	7.498942093324545e+02	1.572952967342358e+02
1.716000e+09	  3	  3000	   506	1.229101919405620e-03	7.498942093324545e+02	1.578240454844387e+02
1.717000e+09	  3	  3000	   918	1.320145470206149e-03	7.498942093324545e+02	1.583517549882176e+02
1.718000e+09	  3	  3000	  2149	1.889738027306107e-03	7.498942093324545e+02	1.588799319122880e+02
1.719000e+09	  3	  3000	  2585	1.474688139785976e-03	7.498942093324545e+02	1.594087908356919e+02
1.720000e+09	  3	  3000	  1009	1.257631633834082e-03	7.498942093324545e+02	1.599363034813260e+02
1.721000e+09	  3	  3000	   471	1.565257329794901e-03	7.498942093324545e+02	1.604645718939612e+02
1.722000e+09	  3	  3000	   760	1.754810077213528e-03	7.498942093324545e+02	1.609933060277147e+02
1.723000e+09	  3	  3000	  2750	1.656898737749027e-03	7.498942093324545e+02	1.615208894729564e+02
1.724000e+09	  3	  3000	  2844	1.632652988715295e-03	7.498942093324545e+02	1.620483678175882e+02
1.725000e+09	  3	  3000	  1072	1.408307507986961e-03	7.498942093324545e+02	1.625745260476434e+02
1.726000e+09	  3	  3000	  1195	1.158592920809935e-03	7.498942093324545e+02	1.631022990057257e+02
1.727000e+09	  3	  3000	   425	1.706005925017481e-03	7.498942093324545e+02	1.636296122688431e+02
1.728000e+09	  3	  3000	  2957	1.520179008075330e-03	7.498942093324545e+02	1.641579163880935e+02
1.729000e+09	  3	  3000	   808	1.008975418735288e-03	7.498942093324545e+02	1.646859846732818e+02
1.730000e+09	  3	  3000	  1796	1.534676130279591e-03	7.498942093324545e+02	1.652146636002775e+02
1.731000e+09	  3	  3000	   703	1.269410122126978e-03	7.498942093324545e+02	1.657419907870119e+02
1.732000e+09	  3	  3000	   716	1.577643185936161e-03	7.498942093324545e+02	1.662708409477878e+02
1.733000e+09	  3	  3000	  1016	1.751868453373035e-03	7.498942093324545e+02	1.667989423394848e+02
1.734000e+09	  3	  3000	  2154	1.577722582875892e-03	7.498942093324545e+02	1.673271837549205e+02
1.735000e+09	  3	  3000	  2314	1.392740761846757e-03	7.498942093324545e+02	1.678554244914091e+02
1.736000e+09	  3	  3000	   767	1.245867535231633e-03	7.498942093324545e+02	1.683821457931641e+02
1.737000e+09	  3	  3000	  2071	1.270212437190097e-03	7.498942093324545e+02	1.689105284046177e+02
1.738000e+09	  3	  3000	  2211	1.472671076419406e-03	7.498942093324545e+02	1.694377569934718e+02
1.739000e+09	  3	  3000	    46	1.070950358233382e-03	7.498942093324545e+02	1.699665895094527e+02
1.740000e+09	  3	  3000	  1390	1.485123514682756e-03	7.498942093324545e+02	1.704931669791103e+02
1.741000e+09	  3	  3000	   235	1.626260132380415e-03	7.498942093324545e+02	1.710180782243167e+02
1.742000e+09	  3	  3000	  1098	1.671571086098255e-03	7.498942093324545e+02	1.715474548211759e+02
1.743000e+09	  3	  3000	  2899	1.676098239586434e-03	7.498942093324545e+02	1.720748186700409e+02
1.744000e+09	  3	  3000	  1480	1.517179831435227e-03	7.498942093324545e+02	1.726038508478037e+02
1.745000e+09	  3	  3000	  2320	1.651505557194400e-03	7.498942093324545e+02	1.731307011286522e+02
1.746000e+09	  3	  3000	  1948	1.815823266451724e-03	7.498942093324545e+02	1.736601820271057e+02
1.747000e+09	  3	  3000	  2403	1.355696308831630e-03	7.498942093324545e+02	1.741881982032173e+02
1.748000e+09	  3	  3000	   257	1.451693831009859e-03	7.498942093324545e+02	1.747158319556144e+02
1.749000e+09	  3	  3000	   664	1.158573611666573e-03	7.498942093324545e+02	1.752443194233362e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	  1548	1.482373361818240e-03	7.498942093324545e+02	1.757712472399299e+02
1.751000e+09	  3	  3000	    39	1.946483328749173e-03	7.498942093324545e+02	1.763005380546786e+02
1.752000e+09	  3	  3000	   860	2.113790135809852e-03	7.498942093324545e+02	1.768281282713079e+02
1.753000e+09	  3	  3000	  1466	1.114567172569707e-03	7.498942093324545e+02	1.773562508920627e+02
1.754000e+09	  3	  3000	   552	2.470552946589232e-03	7.498942093324545e+02	1.778839485048876e+02
1.755000e+09	  3	  3000	  2903	1.614359799174481e-03	7.498942093324545e+02	1.784135219029232e+02
1.756000e+09	  3	  3000	   771	1.361751852078230e-03	7.498942093324545e+02	1.789407289238381e+02
1.757000e+09	  3	  3000	  1498	1.553104747059724e-03	7.498942093324545e+02	1.794674300477435e+02
1.758000e+09	  3	  3000	   985	2.249812582714830e-03	7.498942093324545e+02	1.799955474776331e+02
1.759000e+09	  3	  3000	    12	1.579838210519487e-03	7.498942093324545e+02	1.805238879295597e+02
1.760000e+09	  3	  3000	  2281	1.650483259928502e-03	7.498942093324545e+02	1.810512489538396e+02
1.761000e+09	  3	  3000	  2096	1.942432602136909e-03	7.498942093324545e+02	1.815776319005753e+02
1.762000e+09	  3	  3000	  2958	1.274149482668070e-03	7.498942093324545e+02	1.821065176254784e+02
1.763000e+09	  3	  3000	  1308	1.724946612014669e-03	7.498942093324545e+02	1.826326104375054e+02
1.764000e+09	  3	  3000	  1397	1.364729382487580e-03	7.498942093324545e+02	1.831595448200258e+02
1.765000e+09	  3	  3000	   996	1.220840798073341e-03	7.498942093324545e+02	1.836887507051312e+02
1.766000e+09	  3	  3000	  1990	1.565814632680945e-03	7.498942093324545e+02	1.842161457792626e+02
1.767000e+09	  3	  3000	   863	1.273800075951953e-03	7.498942093324545e+02	1.847451418843815e+02
1.768000e+09	  3	  3000	   130	2.056289532112693e-03	7.498942093324545e+02	1.852723010950379e+02
1.769000e+09	  3	  3000	  2224	1.255187962091161e-03	7.498942093324545e+02	1.857992340532966e+02
1.770000e+09	  3	  3000	     5	1.128148093722932e-03	7.498942093324545e+02	1.863271709397583e+02
1.771000e+09	  3	  3000	   758	1.752638810131090e-03	7.498942093324545e+02	1.868555038902752e+02
1.772000e+09	  3	  3000	  2618	1.371060088907045e-03	7.498942093324545e+02	1.873836938840068e+02
1.773000e+09	  3	  3000	  1060	1.309853889860836e-03	7.498942093324545e+02	1.879117377871619e+02
1.774000e+09	  3	  3000	  2525	1.725745203618734e-03	7.498942093324545e+02	1.884390527442685e+02
1.775000e+09	  3	  3000	  1415	1.795419239706818e-03	7.498942093324545e+02	1.889687580218269e+02
1.776000e+09	  3	  3000	   388	1.511284994925361e-03	7.498942093324545e+02	1.894936008686416e+02
1.777000e+09	  3	  3000	   812	1.921996726774514e-03	7.498942093324545e+02	1.900209290537073e+02
1.778000e+09	  3	  3000	  1375	1.902291021685372e-03	7.498942093324545e+02	1.905494739645205e+02
1.779000e+09	  3	  3000	  1892	1.432509358142318e-03	7.498942093324545e+02	1.910786445719886e+02
1.780000e+09	  3	  3000	  1447	3.107389307065025e-03	7.498942093324545e+02	1.916065249111082e+02
1.781000e+09	  3	  3000	  2091	2.659286466205679e-03	7.498942093324545e+02	1.921346054467951e+02
1.782000e+09	  3	  3000	  1708	9.769661318726646e-04	7.498942093324545e+02	1.926631447405853e+02
1.783000e+09	  3	  3000	  1719	4.046416900385113e-04	7.498942093324545e+02	1.931917489098517e+02
1.784000e+09	  3	  3000	  1610	1.293292914634703e-03	7.498942093324545e+02	1.937193236359212e+02
1.785000e+09	  3	  3000	  1647	1.269930225451103e-03	7.498942093324545e+02	1.942478117437949e+02
1.786000e+09	  3	  3000	  2844	1.551415469238745e-03	7.498942093324545e+02	1.947747085657784e+02
1.787000e+09	  3	  3000	   478	1.605701402367463e-03	7.498942093324545e+02	1.953020546986917e+02
1.788000e+09	  3	  3000	  1198	1.840911282627027e-03	7.498942093324545e+02	1.958311795041361e+02
1.789000e+09	  3	  3000	  2001	1.216614834029767e-03	7.498942093324545e+02	1.963580431878176e+02
1.790000e+09	  3	  3000	  1189	2.007312562636403e-03	7.498942093324545e+02	1.968873722611993e+02
1.791000e+09	  3	  3000	  2333	1.692447639162766e-03	7.498942093324545e+02	1.974141260720431e+02
1.792000e+09	  3	  3000	  1626	1.634008199955521e-03	7.498942093324545e+02	1.979424603621127e+02
1.793000e+09	  3	  3000	  1288	1.226306020471130e-03	7.498942093324545e+02	1.984696299863052e+02
1.794000e+09	  3	  3000	   744	1.047650422518518e-03	7.498942093324545e+02	1.989978309754337e+02
1.795000e+09	  3	  3000	  2292	1.507196738266735e-03	7.498942093324545e+02	1.995255927001547e+02
1.796000e+09	  3	  3000	  1396	1.869967049233086e-03	7.498942093324545e+02	2.000542087418785e+02
1.797000e+09	  3	  3000	   891	2.574929455416742e-03	7.498942093324545e+02	2.005824791402067e+02
1.798000e+09	  3	  3000	  1197	1.628091126976327e-03	7.498942093324545e+02	2.011108640277198e+02
1.799000e+09	  3	  3000	   212	1.527106777697739e-03	7.498942093324545e+02	2.016383743441637e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	   475	1.618589858725021e-03	7.498942093324545e+02	2.021678516860556e+02
1.801000e+09	  3	  3000	  1840	1.826972545877673e-03	7.498942093324545e+02	2.026947559953073e+02
1.802000e+09	  3	  3000	  1310	1.042712791834897e-03	7.498942093324545e+02	2.032233699355681e+02
collision No.76	9.535475e+02[yr]	i=2, j=1900	r_ij=5.275854464123882e-05	radius[2]+radius[1900]=5.335901059409231e-05
1.803000e+09	  3	  3000	  1825	1.694559938798502e-03	7.498942093324545e+02	2.037490229649207e+02
1.804000e+09	  3	  3000	  2953	1.263089380148767e-03	7.498942093324545e+02	2.042776207729116e+02
1.805000e+09	  3	  3000	  1543	2.009193192468895e-03	7.498942093324545e+02	2.048054157300912e+02
1.806000e+09	  3	  3000	  2755	1.121207129216224e-03	7.498942093324545e+02	2.053337679894195e+02
1.807000e+09	  3	  3000	   686	1.793751599470639e-03	7.498942093324545e+02	2.058622988428649e+02
1.808000e+09	  3	  3000	   992	1.719138529460094e-03	7.498942093324545e+02	2.063895503893304e+02
1.809000e+09	  3	  3000	   438	1.154005760061753e-03	7.498942093324545e+02	2.069170136722117e+02
1.810000e+09	  3	  3000	  2167	2.344343266591454e-03	7.498942093324545e+02	2.074454994381345e+02
1.811000e+09	  3	  3000	   253	1.350407793055273e-03	7.498942093324545e+02	2.079726985520487e+02
1.812000e+09	  3	  3000	  2018	8.173859817209140e-04	7.498942093324545e+02	2.084997807831803e+02
1.813000e+09	  3	  3000	   420	9.688299422342006e-04	7.498942093324545e+02	2.090292583454759e+02
1.814000e+09	  3	  3000	  1728	1.746971341705676e-03	7.498942093324545e+02	2.095566064111107e+02
1.815000e+09	  3	  3000	   456	1.506467382815556e-03	7.498942093324545e+02	2.100857126097423e+02
1.816000e+09	  3	  3000	  1617	1.829122707273663e-03	7.498942093324545e+02	2.106134856524266e+02
1.817000e+09	  3	  3000	  1277	1.714557596707710e-03	7.498942093324545e+02	2.111433408884761e+02
1.818000e+09	  3	  3000	  1738	1.370034764095782e-03	7.498942093324545e+02	2.116703465227997e+02
1.819000e+09	  3	  3000	  1639	2.296290758549885e-03	7.498942093324545e+02	2.121989976666866e+02
1.820000e+09	  3	  3000	  2507	1.498422129685025e-03	7.498942093324545e+02	2.127270242873094e+02
1.821000e+09	  3	  3000	  2662	2.178196398870966e-03	7.498942093324545e+02	2.132547351451592e+02
1.822000e+09	  3	  3000	  1083	1.696736873977772e-03	7.498942093324545e+02	2.137824448214861e+02
1.823000e+09	  3	  3000	   356	1.221002607076571e-03	7.498942093324545e+02	2.143087823986306e+02
1.824000e+09	  3	  3000	  1570	1.636371994934143e-03	7.498942093324545e+02	2.148364306276976e+02
1.825000e+09	  3	  3000	  2650	1.527824303316617e-03	7.498942093324545e+02	2.153646531296773e+02
1.826000e+09	  3	  3000	  1604	1.968188910384224e-03	7.498942093324545e+02	2.158929226385154e+02
1.827000e+09	  3	  3000	   410	1.991687242765354e-03	7.498942093324545e+02	2.164210410462376e+02
1.828000e+09	  3	  3000	  1237	1.373347640798817e-03	7.498942093324545e+02	2.169496077270776e+02
1.829000e+09	  3	  3000	  1727	1.658601718252501e-03	7.498942093324545e+02	2.174750864379049e+02
1.830000e+09	  3	  3000	   814	1.490375841834036e-03	7.498942093324545e+02	2.180030367704543e+02
1.831000e+09	  3	  3000	   664	1.274767447458135e-03	7.498942093324545e+02	2.185300634724942e+02
1.832000e+09	  3	  3000	   597	1.663002530423395e-03	7.498942093324545e+02	2.190576212292741e+02
1.833000e+09	  3	  3000	  2945	1.614533625930508e-03	7.498942093324545e+02	2.195843245175552e+02
1.834000e+09	  3	  3000	  1005	1.681338468836480e-03	7.498942093324545e+02	2.201093443555274e+02
1.835000e+09	  3	  3000	   437	1.468518058860935e-03	7.498942093324545e+02	2.206379866490193e+02
1.836000e+09	  3	  3000	   683	1.038898103402971e-03	7.498942093324545e+02	2.211651571958819e+02
1.837000e+09	  3	  3000	  2467	1.610133602627577e-03	7.498942093324545e+02	2.216934827820387e+02
1.838000e+09	  3	  3000	  2489	1.332447933767134e-03	7.498942093324545e+02	2.222210410113828e+02
1.839000e+09	  3	  3000	  2878	2.196248663181106e-03	7.498942093324545e+02	2.227485539333740e+02
1.840000e+09	  3	  3000	    16	1.540534710263062e-03	7.498942093324545e+02	2.232764130428813e+02
1.841000e+09	  3	  3000	  2863	1.444488746390606e-03	7.498942093324545e+02	2.238041507700989e+02
1.842000e+09	  3	  3000	   144	1.536221297195683e-03	7.498942093324545e+02	2.243336192866952e+02
1.843000e+09	  3	  3000	  1247	1.269806944623633e-03	7.498942093324545e+02	2.248605659716295e+02
1.844000e+09	  3	  3000	  2220	2.101144739493716e-03	7.498942093324545e+02	2.253891279578467e+02
1.845000e+09	  3	  3000	   959	1.351553001055404e-03	7.498942093324545e+02	2.259166699047539e+02
1.846000e+09	  3	  3000	  2951	1.878477987886564e-03	7.498942093324545e+02	2.264431257567208e+02
1.847000e+09	  3	  3000	  1776	1.724007499309264e-03	7.498942093324545e+02	2.269679105909761e+02
1.848000e+09	  3	  3000	   260	1.627261917897834e-03	7.498942093324545e+02	2.274953414643900e+02
1.849000e+09	  3	  3000	  2397	1.618155194473871e-03	7.498942093324545e+02	2.280217027645538e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  2246	1.263760984566710e-03	7.498942093324545e+02	2.285496439266998e+02
1.851000e+09	  3	  3000	  1131	1.333294520707197e-03	7.498942093324545e+02	2.290777177962461e+02
1.852000e+09	  3	  3000	  2535	1.841262299019879e-03	7.498942093324545e+02	2.296053246585035e+02
1.853000e+09	  3	  3000	   393	1.293342000856349e-03	7.498942093324545e+02	2.301332856850552e+02
1.854000e+09	  3	  3000	  2547	8.847006456323990e-04	7.498942093324545e+02	2.306604858910476e+02
1.855000e+09	  3	  3000	  1236	2.042529036946539e-03	7.498942093324545e+02	2.311886457470584e+02
1.856000e+09	  3	  3000	   411	1.379966148261640e-03	7.498942093324545e+02	2.317151628219315e+02
1.857000e+09	  3	  3000	  1789	1.398859521834954e-03	7.498942093324545e+02	2.322421680431197e+02
1.858000e+09	  3	  3000	  2698	1.819485591656647e-03	7.498942093324545e+02	2.327697408735613e+02
1.859000e+09	  3	  3000	   862	1.162752075134075e-03	7.498942093324545e+02	2.332969215507597e+02
1.860000e+09	  3	  3000	   964	1.923853776782675e-03	7.498942093324545e+02	2.338247808104856e+02
collision No.77	9.838082e+02[yr]	i=2, j=1059	r_ij=5.285585353874412e-05	radius[2]+radius[1059]=5.291227068519364e-05
1.861000e+09	  3	  3000	  2488	1.436221721324208e-03	7.498942093324545e+02	2.343515479526247e+02
1.862000e+09	  3	  3000	   912	1.088315240745839e-03	7.498942093324545e+02	2.348799497234146e+02
1.863000e+09	  3	  3000	  1080	1.595167024435224e-03	7.498942093324545e+02	2.354075194236519e+02
1.864000e+09	  3	  3000	   749	1.713869563594025e-03	7.498942093324545e+02	2.359342980554382e+02
1.865000e+09	  3	  3000	  2401	1.223973650516720e-03	7.498942093324545e+02	2.364609149652766e+02
1.866000e+09	  3	  3000	  2443	1.853537514387419e-03	7.498942093324545e+02	2.369900555782938e+02
1.867000e+09	  3	  3000	   651	1.841886020574716e-03	7.498942093324545e+02	2.375142693843634e+02
1.868000e+09	  3	  3000	   870	1.888600342842224e-03	7.498942093324545e+02	2.380436434357208e+02
1.869000e+09	  3	  3000	  2586	1.494169332399976e-03	7.498942093324545e+02	2.385704137975160e+02
1.870000e+09	  3	  3000	  1774	1.337894146751131e-03	7.498942093324545e+02	2.390982362656707e+02
1.871000e+09	  3	  3000	   909	2.220997897330377e-03	7.498942093324545e+02	2.396240510614715e+02
1.872000e+09	  3	  3000	  1217	1.419126355159085e-03	7.498942093324545e+02	2.401523244911696e+02
1.873000e+09	  3	  3000	  2869	1.403515082468791e-03	7.498942093324545e+02	2.406777601221653e+02
1.874000e+09	  3	  3000	  1242	1.626108834251573e-03	7.498942093324545e+02	2.412048569902980e+02
1.875000e+09	  3	  3000	  2555	1.885998793265798e-03	7.498942093324545e+02	2.417337495174494e+02
1.876000e+09	  3	  3000	   979	1.558824280668064e-03	7.498942093324545e+02	2.422604522499471e+02
1.877000e+09	  3	  3000	   286	1.872186997653689e-03	7.498942093324545e+02	2.427856792826400e+02
1.878000e+09	  3	  3000	   351	1.950244808935781e-03	7.498942093324545e+02	2.433108574277862e+02
1.879000e+09	  3	  3000	  2058	1.283444358950789e-03	7.498942093324545e+02	2.438370813510742e+02
1.880000e+09	  3	  3000	   515	2.356809196424828e-03	7.498942093324545e+02	2.443615771785560e+02
