1.660000e+09	  3	  2988	   348	1.476063183915699e-03	7.498942093324540e+02	1.248547508352157e+02
1.661000e+09	  3	  2988	  2238	1.502354473741259e-03	7.498942093324540e+02	1.253793901596315e+02
1.662000e+09	  3	  2988	  2718	1.367036734634611e-03	7.498942093324540e+02	1.259073118626154e+02
1.663000e+09	  3	  2988	  1710	1.507735980716097e-03	7.498942093324540e+02	1.264313105119450e+02
1.664000e+09	  3	  2988	  1775	1.772475664196723e-03	7.498942093324540e+02	1.269572251250734e+02
1.665000e+09	  3	  2988	   334	1.609446844173723e-03	7.498942093324540e+02	1.274807317333658e+02
1.666000e+09	  3	  2988	   267	2.120360539769074e-03	7.498942093324540e+02	1.280064167418165e+02
1.667000e+09	  3	  2988	  2184	1.353680674020132e-03	7.498942093324540e+02	1.285325295958532e+02
1.668000e+09	  3	  2988	  2776	1.916525499421234e-03	7.498942093324540e+02	1.290578246301477e+02
1.669000e+09	  3	  2988	   266	1.896745487846438e-03	7.498942093324540e+02	1.295846986831151e+02
1.670000e+09	  3	  2988	  2067	1.265143465351792e-03	7.498942093324540e+02	1.301095308338925e+02
1.671000e+09	  3	  2988	  2834	1.455072779169490e-03	7.498942093324540e+02	1.306356010886790e+02
1.672000e+09	  3	  2988	   708	1.314247003004962e-03	7.498942093324540e+02	1.311605498154751e+02
1.673000e+09	  3	  2988	  1151	2.332966551846417e-03	7.498942093324540e+02	1.316872779665018e+02
1.674000e+09	  3	  2988	  2335	1.280218758754503e-03	7.498942093324540e+02	1.322117227419172e+02
1.675000e+09	  3	  2988	  1452	1.649160119587010e-03	7.498942093324540e+02	1.327375319450034e+02
1.676000e+09	  3	  2988	  1904	1.117366044498161e-03	7.498942093324540e+02	1.332620500450187e+02
1.677000e+09	  3	  2988	   455	1.754478921288750e-03	7.498942093324540e+02	1.337878272416294e+02
1.678000e+09	  3	  2988	  1088	1.683076564471658e-03	7.498942093324540e+02	1.343128688081019e+02
1.679000e+09	  3	  2988	  1273	1.318196438593385e-03	7.498942093324540e+02	1.348391071220773e+02
1.680000e+09	  3	  2988	  1308	1.983075134084350e-03	7.498942093324540e+02	1.353634012738632e+02
1.681000e+09	  3	  2988	  2214	1.159093459558258e-03	7.498942093324540e+02	1.358895834364193e+02
1.682000e+09	  3	  2988	   224	1.569223156696289e-03	7.498942093324540e+02	1.364149725995180e+02
1.683000e+09	  3	  2988	  2633	1.555835547112467e-03	7.498942093324540e+02	1.369397386525041e+02
1.684000e+09	  3	  2988	  2101	1.526594965635803e-03	7.498942093324540e+02	1.374660480396741e+02
1.685000e+09	  3	  2988	  2857	1.510202668180537e-03	7.498942093324540e+02	1.379922672648851e+02
1.686000e+09	  3	  2988	  2694	8.342210162934479e-04	7.498942093324540e+02	1.385163943091013e+02
1.687000e+09	  3	  2988	   167	1.155512472791408e-03	7.498942093324540e+02	1.390433632406990e+02
1.688000e+09	  3	  2988	   877	1.909622869908420e-03	7.498942093324540e+02	1.395678536149657e+02
1.689000e+09	  3	  2988	     4	2.026646625334630e-03	7.498942093324540e+02	1.400940062797070e+02
1.690000e+09	  3	  2988	  1078	2.019438894566264e-03	7.498942093324540e+02	1.406184175253338e+02
1.691000e+09	  3	  2988	   769	2.179826809236829e-03	7.498942093324540e+02	1.411447869692806e+02
1.692000e+09	  3	  2988	  2468	1.454711861689700e-03	7.498942093324540e+02	1.416698565754237e+02
1.693000e+09	  3	  2988	   913	1.613437817991032e-03	7.498942093324540e+02	1.421963392095602e+02
1.694000e+09	  3	  2988	   305	1.617913594574199e-03	7.498942093324540e+02	1.427212574588489e+02
1.695000e+09	  3	  2988	  2004	1.245087308079301e-03	7.498942093324540e+02	1.432470012601108e+02
1.696000e+09	  3	  2988	  1158	1.746623390988299e-03	7.498942093324540e+02	1.437731038931954e+02
1.697000e+09	  3	  2988	  2255	1.672718268432092e-03	7.498942093324540e+02	1.442981597847876e+02
1.698000e+09	  3	  2988	  2360	1.478092291233807e-03	7.498942093324540e+02	1.448251220946539e+02
1.699000e+09	  3	  2988	   160	1.195117562881328e-03	7.498942093324540e+02	1.453498052505010e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2988	   277	9.553336064104832e-04	7.498942093324540e+02	1.458766943220812e+02
1.701000e+09	  3	  2988	   313	1.419196758197276e-03	7.498942093324540e+02	1.464024108623402e+02
1.702000e+09	  3	  2988	  2617	1.495338173173449e-03	7.498942093324540e+02	1.469265832880704e+02
1.703000e+09	  3	  2988	   625	1.562565570303406e-03	7.498942093324540e+02	1.474542299954876e+02
1.704000e+09	  3	  2988	   755	1.230580230801190e-03	7.498942093324540e+02	1.479775472818488e+02
1.705000e+09	  3	  2988	   787	1.156698939280032e-03	7.498942093324540e+02	1.485043291241665e+02
1.706000e+09	  3	  2988	  1082	1.759163188059735e-03	7.498942093324540e+02	1.490299739302823e+02
1.707000e+09	  3	  2988	  2496	2.002292798501152e-03	7.498942093324540e+02	1.495560378480985e+02
1.708000e+09	  3	  2988	   192	1.332673338413927e-03	7.498942093324540e+02	1.500810652684388e+02
1.709000e+09	  3	  2988	   841	1.861984134369082e-03	7.498942093324540e+02	1.506079107521570e+02
1.710000e+09	  3	  2988	  1043	1.636905592792986e-03	7.498942093324540e+02	1.511323797060403e+02
1.711000e+09	  3	  2988	   398	1.180470127266063e-03	7.498942093324540e+02	1.516594279432657e+02
1.712000e+09	  3	  2988	   799	2.084410083644737e-03	7.498942093324540e+02	1.521841805561249e+02
1.713000e+09	  3	  2988	  2960	1.916800374466234e-03	7.498942093324540e+02	1.527095216285602e+02
1.714000e+09	  3	  2988	   372	1.358869110608423e-03	7.498942093324540e+02	1.532365543755541e+02
1.715000e+09	  3	  2988	   710	1.734215924203720e-03	7.498942093324540e+02	1.537610176329689e+02
1.716000e+09	  3	  2988	  1658	1.939430468023381e-03	7.498942093324540e+02	1.542878060125473e+02
1.717000e+09	  3	  2988	   857	1.274057899827238e-03	7.498942093324540e+02	1.548130009334722e+02
1.718000e+09	  3	  2988	   252	1.782972121343664e-03	7.498942093324540e+02	1.553388373625114e+02
1.719000e+09	  3	  2988	  2967	1.431675330482635e-03	7.498942093324540e+02	1.558645812082192e+02
1.720000e+09	  3	  2988	  1756	1.676978721229912e-03	7.498942093324540e+02	1.563901247642914e+02
1.721000e+09	  3	  2988	  1266	1.682510142216518e-03	7.498942093324540e+02	1.569161761100858e+02
1.722000e+09	  3	  2988	   627	1.090640399836372e-03	7.498942093324540e+02	1.574417645727490e+02
1.723000e+09	  3	  2988	  1425	1.654986797302718e-03	7.498942093324540e+02	1.579669975474035e+02
1.724000e+09	  3	  2988	   983	1.780403461217585e-03	7.498942093324540e+02	1.584911466509188e+02
1.725000e+09	  3	  2988	  1529	1.806578973909516e-03	7.498942093324540e+02	1.590172508831085e+02
1.726000e+09	  3	  2988	   343	1.189734407701471e-03	7.498942093324540e+02	1.595430876833346e+02
1.727000e+09	  3	  2988	   494	1.080103946098880e-03	7.498942093324540e+02	1.600683901893014e+02
1.728000e+09	  3	  2988	  2157	2.855417308468848e-03	7.498942093324540e+02	1.605950092246106e+02
1.729000e+09	  3	  2988	  2889	1.052766480415686e-03	7.498942093324540e+02	1.611196248704159e+02
1.730000e+09	  3	  2988	  1397	1.485351410535115e-03	7.498942093324540e+02	1.616453282940352e+02
1.731000e+09	  3	  2988	  2261	1.391478531993135e-03	7.498942093324540e+02	1.621708964727579e+02
1.732000e+09	  3	  2988	   778	1.476779662439256e-03	7.498942093324540e+02	1.626957890697839e+02
1.733000e+09	  3	  2988	  2702	2.220870662912299e-03	7.498942093324540e+02	1.632231341628172e+02
1.734000e+09	  3	  2988	  1064	1.631340940203704e-03	7.498942093324540e+02	1.637471965863494e+02
1.735000e+09	  3	  2988	  2199	1.318879186441280e-03	7.498942093324540e+02	1.642734017562386e+02
1.736000e+09	  3	  2988	  1967	1.467218436403409e-03	7.498942093324540e+02	1.647984575627482e+02
1.737000e+09	  3	  2988	  2953	1.448394863467286e-03	7.498942093324540e+02	1.653246936498955e+02
1.738000e+09	  3	  2988	  2490	1.410370340739352e-03	7.498942093324540e+02	1.658500949179071e+02
1.739000e+09	  3	  2988	  1864	1.977707277185303e-03	7.498942093324540e+02	1.663748981713498e+02
1.740000e+09	  3	  2988	   189	1.183590443447596e-03	7.498942093324540e+02	1.668996301652231e+02
1.741000e+09	  3	  2988	  1302	1.500728279425245e-03	7.498942093324540e+02	1.674245019191132e+02
1.742000e+09	  3	  2988	  1782	1.478519226560355e-03	7.498942093324540e+02	1.679503349287779e+02
1.743000e+09	  3	  2988	  1785	1.243988483112562e-03	7.498942093324540e+02	1.684742787230979e+02
1.744000e+09	  3	  2988	  2580	1.246051504960702e-03	7.498942093324540e+02	1.690016655140301e+02
1.745000e+09	  3	  2988	  2918	1.763720091924037e-03	7.498942093324540e+02	1.695259534735108e+02
1.746000e+09	  3	  2988	  2163	1.433417886685725e-03	7.498942093324540e+02	1.700525242643766e+02
1.747000e+09	  3	  2988	   375	1.254184631151899e-03	7.498942093324540e+02	1.705788925120737e+02
1.748000e+09	  3	  2988	  1851	1.623782200092671e-03	7.498942093324540e+02	1.711011635945555e+02
1.749000e+09	  3	  2988	  1232	1.406696289067315e-03	7.498942093324540e+02	1.716281076488605e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2988	   221	1.421345589002088e-03	7.498942093324540e+02	1.721519624133544e+02
1.751000e+09	  3	  2988	  2039	1.636282611967407e-03	7.498942093324540e+02	1.726786528024501e+02
1.752000e+09	  3	  2988	   592	2.011336864885487e-03	7.498942093324540e+02	1.732031067084763e+02
1.753000e+09	  3	  2988	  2519	1.096514019394562e-03	7.498942093324540e+02	1.737279185931972e+02
1.754000e+09	  3	  2988	   837	1.429646029743740e-03	7.498942093324540e+02	1.742537006369304e+02
1.755000e+09	  3	  2988	  2625	1.410515157600369e-03	7.498942093324540e+02	1.747772227430183e+02
1.756000e+09	  3	  2988	  1025	1.267899058025000e-03	7.498942093324540e+02	1.753025063271854e+02
1.757000e+09	  3	  2988	  2641	1.302307208382626e-03	7.498942093324540e+02	1.758289354502559e+02
1.758000e+09	  3	  2988	   995	2.386673039859147e-03	7.498942093324540e+02	1.763529547256811e+02
1.759000e+09	  3	  2988	  1329	1.560892934594872e-03	7.498942093324540e+02	1.768801489644783e+02
1.760000e+09	  3	  2988	   592	1.640643350578082e-03	7.498942093324540e+02	1.774034321590481e+02
1.761000e+09	  3	  2988	  2991	1.392878765241763e-03	7.498942093324540e+02	1.779306703000354e+02
1.762000e+09	  3	  2988	   980	1.280334065206886e-03	7.498942093324540e+02	1.784549137013047e+02
1.763000e+09	  3	  2988	  2766	1.425926654059152e-03	7.498942093324540e+02	1.789814054935079e+02
1.764000e+09	  3	  2988	   243	1.964785321377008e-03	7.498942093324540e+02	1.795059995654062e+02
1.765000e+09	  3	  2988	   569	1.334834094723015e-03	7.498942093324540e+02	1.800316391926572e+02
1.766000e+09	  3	  2988	  1597	1.602139425530950e-03	7.498942093324540e+02	1.805574568209693e+02
1.767000e+09	  3	  2988	  2016	1.112848660078607e-03	7.498942093324540e+02	1.810824958052885e+02
1.768000e+09	  3	  2988	   686	1.581125552259582e-03	7.498942093324540e+02	1.816067375532921e+02
1.769000e+09	  3	  2988	  1932	1.086392868993964e-03	7.498942093324540e+02	1.821339834908094e+02
1.770000e+09	  3	  2988	  2826	1.171453528226263e-03	7.498942093324540e+02	1.826577980084488e+02
1.771000e+09	  3	  2988	   784	1.358908233443007e-03	7.498942093324540e+02	1.831834438116192e+02
1.772000e+09	  3	  2988	   227	1.377440612009109e-03	7.498942093324540e+02	1.837093961820642e+02
1.773000e+09	  3	  2988	  1549	1.516971504077770e-03	7.498942093324540e+02	1.842326276553463e+02
1.774000e+09	  3	  2988	   274	1.547327621639215e-03	7.498942093324540e+02	1.847589558620964e+02
1.775000e+09	  3	  2988	  2433	1.856606907701280e-03	7.498942093324540e+02	1.852841616754941e+02
1.776000e+09	  3	  2988	   232	1.120393818694486e-03	7.498942093324540e+02	1.858084397767997e+02
1.777000e+09	  3	  2988	   467	1.295796821470779e-03	7.498942093324540e+02	1.863339702701300e+02
1.778000e+09	  3	  2988	  1538	1.863655251723814e-03	7.498942093324540e+02	1.868572078287293e+02
1.779000e+09	  3	  2988	  2116	1.663902754623219e-03	7.498942093324540e+02	1.873843569344229e+02
1.780000e+09	  3	  2988	  1804	9.571839335109684e-04	7.498942093324540e+02	1.879092145109965e+02
1.781000e+09	  3	  2988	    32	2.073092259405604e-03	7.498942093324540e+02	1.884346792174958e+02
1.782000e+09	  3	  2988	  1089	2.192016049172907e-03	7.498942093324540e+02	1.889604409452655e+02
1.783000e+09	  3	  2988	  2897	1.427337239605277e-03	7.498942093324540e+02	1.894865074914317e+02
1.784000e+09	  3	  2988	  2867	1.466597612200942e-03	7.498942093324540e+02	1.900115594659443e+02
1.785000e+09	  3	  2988	  1329	1.383698769653950e-03	7.498942093324540e+02	1.905372238619417e+02
1.786000e+09	  3	  2988	  2703	1.698591521507376e-03	7.498942093324540e+02	1.910627518759333e+02
1.787000e+09	  3	  2988	   358	1.743289888599635e-03	7.498942093324540e+02	1.915877828932907e+02
1.788000e+09	  3	  2988	   207	1.661214915261655e-03	7.498942093324540e+02	1.921137003749208e+02
1.789000e+09	  3	  2988	  1478	1.276084525059464e-03	7.498942093324540e+02	1.926382542543767e+02
1.790000e+09	  3	  2988	   539	1.689185379351036e-03	7.498942093324540e+02	1.931631261907657e+02
1.791000e+09	  3	  2988	  1690	1.412554909425095e-03	7.498942093324540e+02	1.936875049620362e+02
1.792000e+09	  3	  2988	  1989	1.300046448758000e-03	7.498942093324540e+02	1.942124384586857e+02
1.793000e+09	  3	  2988	  2474	1.869938585227658e-03	7.498942093324540e+02	1.947358838146781e+02
1.794000e+09	  3	  2988	   732	1.250609488471790e-03	7.498942093324540e+02	1.952598489694055e+02
1.795000e+09	  3	  2988	   936	1.455270197455985e-03	7.498942093324540e+02	1.957830893014217e+02
1.796000e+09	  3	  2988	   999	1.282675621653943e-03	7.498942093324540e+02	1.963107826320058e+02
1.797000e+09	  3	  2988	  2258	1.639681025390040e-03	7.498942093324540e+02	1.968335205007984e+02
1.798000e+09	  3	  2988	  1739	1.196749581943988e-03	7.498942093324540e+02	1.973609212136081e+02
1.799000e+09	  3	  2988	  2828	1.429678784206541e-03	7.498942093324540e+02	1.978844045423602e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2988	  1149	1.232313098215248e-03	7.498942093324540e+02	1.984107607998207e+02
1.801000e+09	  3	  2988	   400	1.359225276056775e-03	7.498942093324540e+02	1.989360866725526e+02
1.802000e+09	  3	  2988	  2817	2.623913945981630e-03	7.498942093324540e+02	1.994604373543477e+02
1.803000e+09	  3	  2988	   923	1.785494061532456e-03	7.498942093324540e+02	1.999866417868383e+02
1.804000e+09	  3	  2988	   557	1.695759368171598e-03	7.498942093324540e+02	2.005107970472567e+02
1.805000e+09	  3	  2988	  1029	9.831645842766875e-04	7.498942093324540e+02	2.010375963192659e+02
1.806000e+09	  3	  2988	   427	2.382390849953614e-03	7.498942093324540e+02	2.015611876966811e+02
1.807000e+09	  3	  2988	  1521	1.574468381194966e-03	7.498942093324540e+02	2.020872750062575e+02
1.808000e+09	  3	  2988	  2586	1.222067870889636e-03	7.498942093324540e+02	2.026103633559616e+02
1.809000e+09	  3	  2988	   738	2.210986435021789e-03	7.498942093324540e+02	2.031381192543126e+02
1.810000e+09	  3	  2988	    43	1.845536118748867e-03	7.498942093324540e+02	2.036604751276004e+02
collision No.13	9.538578e+02[yr]	i=1, j=227	r_ij=5.044511613546916e-05	radius[1]+radius[227]=5.276740018751648e-05
dE_heat=-2.613434e-13	dE_grav=2.620843e-13	dE_c=-8.403249e-21	v_imp=3.444211e-01
1.811000e+09	  3	  2987	  2762	2.111246272239829e-03	7.498942093324540e+02	2.041888643542738e+02
1.812000e+09	  3	  2987	  2011	6.464449770110129e-04	7.498942093324540e+02	2.047128193002370e+02
1.813000e+09	  3	  2987	  2822	1.562031300858085e-03	7.498942093324540e+02	2.052393152762525e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2822]	= 9.814532e-03
E_error	= 9.078784570469597e-01
L_error	= -nan
dE_correct	= -4.425745614953309e-09
step	= 1.813000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14161.395662[s]
user time	= 41694.404000[s]
system time	= 787.448000[s]
Execution Time	(total	= 1.416140e+04 [s])
Corrector		= 5.764771e+03 [s]	40.71 [%]
Predictor		= 3.438173e+03 [s]	24.28 [%]
Iteration		= 2.629559e+03 [s]	18.57 [%]
Fragmentation		= 1.323618e+03 [s]	 9.35 [%]
Collision_Judgement	= 2.570604e+00 [s]	 0.02 [%]
Energy			= 1.010110e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.793000e-03 [s]	 0.00 [%]
Others			= 1.002602e+03 [s]	 7.08 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.813000e+09	  3	  2987	  2822	1.562031300858085e-03	7.498942093324540e+02	2.052393152762524e+02
1.814000e+09	  3	  2987	  1427	2.430487664347470e-03	7.498942093324540e+02	2.057631576461200e+02
1.815000e+09	  3	  2987	   897	1.724699284292191e-03	7.498942093324540e+02	2.062893040608582e+02
1.816000e+09	  3	  2987	  1032	1.880747570090876e-03	7.498942093324540e+02	2.068150339714627e+02
1.817000e+09	  3	  2987	   368	1.696520435647667e-03	7.498942093324540e+02	2.073399554802352e+02
1.818000e+09	  3	  2987	  2847	1.666558581151866e-03	7.498942093324540e+02	2.078656887997801e+02
1.819000e+09	  3	  2987	  2448	1.537613564488621e-03	7.498942093324540e+02	2.083910387548764e+02
1.820000e+09	  3	  2987	  1692	1.366408920769437e-03	7.498942093324540e+02	2.089167567628836e+02
1.821000e+09	  3	  2987	   775	1.788246414792812e-03	7.498942093324540e+02	2.094437621924887e+02
1.822000e+09	  3	  2987	   242	1.328946862941361e-03	7.498942093324540e+02	2.099673195666324e+02
1.823000e+09	  3	  2987	  1129	1.258480438930387e-03	7.498942093324540e+02	2.104940365324067e+02
1.824000e+09	  3	  2987	  1625	1.362607281951585e-03	7.498942093324540e+02	2.110182238932780e+02
1.825000e+09	  3	  2987	   368	1.585273283406719e-03	7.498942093324540e+02	2.115451376631620e+02
1.826000e+09	  3	  2987	  2490	1.339050817049772e-03	7.498942093324540e+02	2.120704040342369e+02
1.827000e+09	  3	  2987	  2578	1.296192904194532e-03	7.498942093324540e+02	2.125966474544830e+02
1.828000e+09	  3	  2987	   497	2.058391513256426e-03	7.498942093324540e+02	2.131221342759384e+02
1.829000e+09	  3	  2987	  2478	1.936265421842583e-03	7.498942093324540e+02	2.136485123930555e+02
1.830000e+09	  3	  2987	  2574	1.005205818063860e-03	7.498942093324540e+02	2.141738088863673e+02
1.831000e+09	  3	  2987	   194	1.525052399412806e-03	7.498942093324540e+02	2.146991803789434e+02
1.832000e+09	  3	  2987	   568	1.351800234030961e-03	7.498942093324540e+02	2.152250240543315e+02
1.833000e+09	  3	  2987	  1949	1.854497548160906e-03	7.498942093324540e+02	2.157502311878768e+02
1.834000e+09	  3	  2987	   880	1.441482591277123e-03	7.498942093324540e+02	2.162756724547434e+02
1.835000e+09	  3	  2987	   954	1.051892269488661e-03	7.498942093324540e+02	2.167999881622325e+02
1.836000e+09	  3	  2987	  1982	2.135941154429477e-03	7.498942093324540e+02	2.173264440993155e+02
1.837000e+09	  3	  2987	  2543	1.800515033214775e-03	7.498942093324540e+02	2.178509729918379e+02
1.838000e+09	  3	  2987	  2958	1.441023378679067e-03	7.498942093324540e+02	2.183754050264180e+02
1.839000e+09	  3	  2987	  2590	1.854892546141523e-03	7.498942093324540e+02	2.189013568118795e+02
1.840000e+09	  3	  2987	   328	1.795490363357926e-03	7.498942093324540e+02	2.194246825715182e+02
1.841000e+09	  3	  2987	   281	1.103563194208272e-03	7.498942093324540e+02	2.199503515599347e+02
1.842000e+09	  3	  2987	  1750	1.511860745611457e-03	7.498942093324540e+02	2.204760755341520e+02
1.843000e+09	  3	  2987	  1470	2.145581525575227e-03	7.498942093324540e+02	2.210013616493025e+02
1.844000e+09	  3	  2987	  2596	1.539900472772327e-03	7.498942093324540e+02	2.215268028444927e+02
