myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.799000e+09	  1	  1000	   878	1.760228707677786e-03	7.498942093324542e+03	1.705693328503662e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   740	1.402385058316214e-03	7.498942093324542e+03	1.707287023031101e+03
5.801000e+09	  1	  1000	   585	1.732824942057722e-03	7.498942093324542e+03	1.708882062694896e+03
5.802000e+09	  1	  1000	   119	1.823779172294617e-03	7.498942093324542e+03	1.710476717180866e+03
5.803000e+09	  1	  1000	   809	1.681237978825029e-03	7.498942093324542e+03	1.712070670393464e+03
5.804000e+09	  1	  1000	   469	1.481106185050670e-03	7.498942093324542e+03	1.713666816958307e+03
5.805000e+09	  1	  1000	   152	1.360979672808919e-03	7.498942093324542e+03	1.715260474309028e+03
5.806000e+09	  1	  1000	   183	1.902065272031582e-03	7.498942093324542e+03	1.716855522105552e+03
5.807000e+09	  1	  1000	   608	9.719796610876279e-04	7.498942093324542e+03	1.718450619333135e+03
5.808000e+09	  1	  1000	     3	1.334035267249702e-03	7.498942093324542e+03	1.720043945990354e+03
5.809000e+09	  1	  1000	   256	1.348467705538364e-03	7.498942093324542e+03	1.721640151016339e+03
5.810000e+09	  1	  1000	   523	1.908689704076859e-03	7.498942093324542e+03	1.723233835805558e+03
5.811000e+09	  1	  1000	   366	1.743147691696958e-03	7.498942093324542e+03	1.724828763986993e+03
5.812000e+09	  1	  1000	   315	1.266660416015541e-03	7.498942093324542e+03	1.726422465766196e+03
5.813000e+09	  1	  1000	   954	8.530021505361522e-04	7.498942093324542e+03	1.728018114399873e+03
5.814000e+09	  1	  1000	   232	1.920912170978893e-03	7.498942093324542e+03	1.729609743705479e+03
5.815000e+09	  1	  1000	   192	1.602247527977655e-03	7.498942093324542e+03	1.731204851047984e+03
5.816000e+09	  1	  1000	   927	1.273007179396595e-03	7.498942093324542e+03	1.732797969365232e+03
5.817000e+09	  1	  1000	   559	1.245597432572475e-03	7.498942093324542e+03	1.734392947875121e+03
5.818000e+09	  1	  1000	   759	1.691955055276837e-03	7.498942093324542e+03	1.735988096257610e+03
5.819000e+09	  1	  1000	   215	1.541804538486523e-03	7.498942093324542e+03	1.737581893977626e+03
5.820000e+09	  1	  1000	   377	1.564595470717120e-03	7.498942093324542e+03	1.739176949340089e+03
5.821000e+09	  1	  1000	   158	1.352811483010863e-03	7.498942093324542e+03	1.740770860039787e+03
5.822000e+09	  1	  1000	   467	1.920977496165766e-03	7.498942093324542e+03	1.742366749425346e+03
5.823000e+09	  1	  1000	   901	1.595398400054937e-03	7.498942093324542e+03	1.743959106585393e+03
5.824000e+09	  1	  1000	   271	1.873476300237419e-03	7.498942093324542e+03	1.745556236262758e+03
5.825000e+09	  1	  1000	   557	1.869113292967005e-03	7.498942093324542e+03	1.747148050382941e+03
5.826000e+09	  1	  1000	   303	1.713007386173445e-03	7.498942093324542e+03	1.748745186637960e+03
5.827000e+09	  1	  1000	   314	1.635147992246800e-03	7.498942093324542e+03	1.750338133425965e+03
5.828000e+09	  1	  1000	    76	1.273569219134944e-03	7.498942093324542e+03	1.751933204656071e+03
5.829000e+09	  1	  1000	   864	1.464250898377643e-03	7.498942093324542e+03	1.753527257247701e+03
5.830000e+09	  1	  1000	   713	1.666008453933389e-03	7.498942093324542e+03	1.755121796523532e+03
5.831000e+09	  1	  1000	   944	1.534776093264540e-03	7.498942093324542e+03	1.756716310036692e+03
5.832000e+09	  1	  1000	   997	1.323065389893100e-03	7.498942093324542e+03	1.758309270412325e+03
5.833000e+09	  1	  1000	   208	1.229619749382071e-03	7.498942093324542e+03	1.759902899729652e+03
5.834000e+09	  1	  1000	   393	1.446817630824037e-03	7.498942093324542e+03	1.761498763578866e+03
5.835000e+09	  1	  1000	   419	1.610642453510077e-03	7.498942093324542e+03	1.763092923592101e+03
5.836000e+09	  1	  1000	   710	1.235653295762999e-03	7.498942093324542e+03	1.764688923446980e+03
5.837000e+09	  1	  1000	   384	1.946688246055005e-03	7.498942093324542e+03	1.766283821966888e+03
5.838000e+09	  1	  1000	   166	1.672986167216957e-03	7.498942093324542e+03	1.767878331185376e+03
5.839000e+09	  1	  1000	   157	1.721597687141585e-03	7.498942093324542e+03	1.769473953449814e+03
5.840000e+09	  1	  1000	   499	1.416262248723314e-03	7.498942093324542e+03	1.771068906118692e+03
5.841000e+09	  1	  1000	   360	1.386822036676640e-03	7.498942093324542e+03	1.772663439636800e+03
5.842000e+09	  1	  1000	   450	1.609031526014312e-03	7.498942093324542e+03	1.774260084253904e+03
5.843000e+09	  1	  1000	   268	1.739436606731569e-03	7.498942093324542e+03	1.775851761780663e+03
5.844000e+09	  1	  1000	   892	1.395645992282884e-03	7.498942093324542e+03	1.777447925994008e+03
5.845000e+09	  1	  1000	   596	1.803760374488041e-03	7.498942093324542e+03	1.779042063889576e+03
5.846000e+09	  1	  1000	   270	1.526465207799066e-03	7.498942093324542e+03	1.780636560878147e+03
5.847000e+09	  1	  1000	   385	1.725238404017860e-03	7.498942093324542e+03	1.782232415020049e+03
5.848000e+09	  1	  1000	   582	1.320103762471279e-03	7.498942093324542e+03	1.783826106887780e+03
5.849000e+09	  1	  1000	   459	7.972475595146252e-04	7.498942093324542e+03	1.785422389810032e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   250	1.777671287932590e-03	7.498942093324542e+03	1.787015486430666e+03
5.851000e+09	  1	  1000	   371	1.454153756377556e-03	7.498942093324542e+03	1.788610936028867e+03
5.852000e+09	  1	  1000	    59	1.586446366237224e-03	7.498942093324542e+03	1.790205627908342e+03
5.853000e+09	  1	  1000	   877	1.904623812720455e-03	7.498942093324542e+03	1.791800781924697e+03
5.854000e+09	  1	  1000	   649	1.273939583457016e-03	7.498942093324542e+03	1.793394111422731e+03
5.855000e+09	  1	  1000	   145	1.621366165998380e-03	7.498942093324542e+03	1.794988052513410e+03
5.856000e+09	  1	  1000	   990	1.761792845777630e-03	7.498942093324542e+03	1.796583707655614e+03
5.857000e+09	  1	  1000	    51	1.662892390657670e-03	7.498942093324542e+03	1.798175731752784e+03
5.858000e+09	  1	  1000	   828	1.362186866102381e-03	7.498942093324542e+03	1.799771861172436e+03
5.859000e+09	  1	  1000	   721	1.117722690022470e-03	7.498942093324542e+03	1.801366408129273e+03
5.860000e+09	  1	  1000	   753	1.371310148133784e-03	7.498942093324542e+03	1.802961379987990e+03
5.861000e+09	  1	  1000	   591	1.775309858536419e-03	7.498942093324542e+03	1.804555102443892e+03
5.862000e+09	  1	  1000	   864	1.793827023006101e-03	7.498942093324542e+03	1.806150372541145e+03
5.863000e+09	  1	  1000	   528	1.530211618223674e-03	7.498942093324542e+03	1.807743273553319e+03
5.864000e+09	  1	  1000	   553	1.637700912615406e-03	7.498942093324542e+03	1.809338554660908e+03
5.865000e+09	  1	  1000	   936	1.394343331400064e-03	7.498942093324542e+03	1.810933399223583e+03
5.866000e+09	  1	  1000	   946	1.120439151483531e-03	7.498942093324542e+03	1.812528379014272e+03
5.867000e+09	  1	  1000	   661	1.586597700440847e-03	7.498942093324542e+03	1.814123791499092e+03
5.868000e+09	  1	  1000	   575	1.690076202894649e-03	7.498942093324542e+03	1.815717633201195e+03
5.869000e+09	  1	  1000	   815	1.348732019298145e-03	7.498942093324542e+03	1.817313113114732e+03
5.870000e+09	  1	  1000	   455	1.838870582228570e-03	7.498942093324542e+03	1.818907341716976e+03
5.871000e+09	  1	  1000	   875	1.781936327186788e-03	7.498942093324542e+03	1.820502923566954e+03
5.872000e+09	  1	  1000	   596	1.905379019322282e-03	7.498942093324542e+03	1.822096357703025e+03
5.873000e+09	  1	  1000	   236	1.805178709340993e-03	7.498942093324542e+03	1.823692161059506e+03
5.874000e+09	  1	  1000	   517	1.441992977948930e-03	7.498942093324542e+03	1.825286121081544e+03
5.875000e+09	  1	  1000	   225	1.631723557426492e-03	7.498942093324542e+03	1.826880926434867e+03
5.876000e+09	  1	  1000	   861	1.726365246183988e-03	7.498942093324542e+03	1.828475823484205e+03
5.877000e+09	  1	  1000	   189	1.831781862907854e-03	7.498942093324542e+03	1.830069725849507e+03
5.878000e+09	  1	  1000	   631	1.750534689992518e-03	7.498942093324542e+03	1.831666559034668e+03
5.879000e+09	  1	  1000	   282	2.042213345252081e-03	7.498942093324542e+03	1.833258565307436e+03
5.880000e+09	  1	  1000	   711	1.279997025877603e-03	7.498942093324542e+03	1.834855050728816e+03
5.881000e+09	  1	  1000	     2	1.648562358479053e-03	7.498942093324542e+03	1.836449039669963e+03
5.882000e+09	  1	  1000	    34	1.754056053770502e-03	7.498942093324542e+03	1.838043727906829e+03
5.883000e+09	  1	  1000	   437	1.595167817264858e-03	7.498942093324542e+03	1.839638899026868e+03
5.884000e+09	  1	  1000	    11	1.178780265010744e-03	7.498942093324542e+03	1.841234527615518e+03
5.885000e+09	  1	  1000	   180	1.757823665869697e-03	7.498942093324542e+03	1.842828091041384e+03
5.886000e+09	  1	  1000	   268	1.859858003557701e-03	7.498942093324542e+03	1.844423628541580e+03
5.887000e+09	  1	  1000	   480	1.326468176217112e-03	7.498942093324542e+03	1.846017973524337e+03
5.888000e+09	  1	  1000	    80	1.903428569409938e-03	7.498942093324542e+03	1.847613070288580e+03
5.889000e+09	  1	  1000	   242	1.605003192003456e-03	7.498942093324542e+03	1.849207383300887e+03
5.890000e+09	  1	  1000	   505	1.288513654777788e-03	7.498942093324542e+03	1.850799582942477e+03
5.891000e+09	  1	  1000	   243	2.106210868185030e-03	7.498942093324542e+03	1.852396401720045e+03
5.892000e+09	  1	  1000	   843	1.629136355018341e-03	7.498942093324542e+03	1.853988370884103e+03
5.893000e+09	  1	  1000	   321	1.805147933870186e-03	7.498942093324542e+03	1.855584009148615e+03
5.894000e+09	  1	  1000	   603	1.969961214858246e-03	7.498942093324542e+03	1.857178025719649e+03
5.895000e+09	  1	  1000	   360	1.389706348667448e-03	7.498942093324542e+03	1.858773281769057e+03
5.896000e+09	  1	  1000	   150	1.862953932203203e-03	7.498942093324542e+03	1.860366741667124e+03
5.897000e+09	  1	  1000	   781	1.578923719652984e-03	7.498942093324542e+03	1.861961809260185e+03
5.898000e+09	  1	  1000	   378	6.485746270313301e-04	7.498942093324542e+03	1.863557070667683e+03
5.899000e+09	  1	  1000	   424	1.426891152944707e-03	7.498942093324542e+03	1.865150794089297e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   169	2.256370748588869e-03	7.498942093324542e+03	1.866746639178108e+03
5.901000e+09	  1	  1000	   979	1.492973814366733e-03	7.498942093324542e+03	1.868338371436018e+03
5.902000e+09	  1	  1000	   773	1.882001466749126e-03	7.498942093324542e+03	1.869935925786349e+03
5.903000e+09	  1	  1000	   569	1.600574328966972e-03	7.498942093324542e+03	1.871528046220581e+03
5.904000e+09	  1	  1000	   634	1.565190500459723e-03	7.498942093324542e+03	1.873123957623172e+03
5.905000e+09	  1	  1000	   805	1.556431365521113e-03	7.498942093324542e+03	1.874718185698694e+03
5.906000e+09	  1	  1000	   677	1.757091797257947e-03	7.498942093324542e+03	1.876312341818848e+03
5.907000e+09	  1	  1000	   390	1.395814206236543e-03	7.498942093324542e+03	1.877906602333826e+03
5.908000e+09	  1	  1000	   825	1.429850550623911e-03	7.498942093324542e+03	1.879501371138921e+03
5.909000e+09	  1	  1000	   114	1.844611521128465e-03	7.498942093324542e+03	1.881095930801270e+03
5.910000e+09	  1	  1000	   581	1.679289095661785e-03	7.498942093324542e+03	1.882690321400410e+03
5.911000e+09	  1	  1000	   975	1.395440515697901e-03	7.498942093324542e+03	1.884283802591985e+03
5.912000e+09	  1	  1000	    61	1.271733939394460e-03	7.498942093324542e+03	1.885878792976303e+03
5.913000e+09	  1	  1000	    51	1.712371368491196e-03	7.498942093324542e+03	1.887472659386523e+03
5.914000e+09	  1	  1000	   460	1.772700128665627e-03	7.498942093324542e+03	1.889068069425589e+03
5.915000e+09	  1	  1000	   115	1.360610751410127e-03	7.498942093324542e+03	1.890660722544906e+03
5.916000e+09	  1	  1000	   143	1.125245704425349e-03	7.498942093324542e+03	1.892255361312679e+03
5.917000e+09	  1	  1000	   536	1.287072355532260e-03	7.498942093324542e+03	1.893851279147989e+03
5.918000e+09	  1	  1000	   939	1.895333968337000e-03	7.498942093324542e+03	1.895441357077900e+03
5.919000e+09	  1	  1000	   326	1.407145565308201e-03	7.498942093324542e+03	1.897037214583737e+03
5.920000e+09	  1	  1000	   576	1.283325091149278e-03	7.498942093324542e+03	1.898630731934324e+03
5.921000e+09	  1	  1000	   174	1.711424822999718e-03	7.498942093324542e+03	1.900223027198414e+03
5.922000e+09	  1	  1000	   156	1.785887594062809e-03	7.498942093324542e+03	1.901816032323765e+03
5.923000e+09	  1	  1000	   984	1.308381803360889e-03	7.498942093324542e+03	1.903411632985936e+03
5.924000e+09	  1	  1000	   200	1.626832489100968e-03	7.498942093324542e+03	1.905004675260314e+03
5.925000e+09	  1	  1000	   552	2.402492546467576e-03	7.498942093324542e+03	1.906600788244742e+03
5.926000e+09	  1	  1000	     9	1.592234735037474e-03	7.498942093324542e+03	1.908193203679396e+03
5.927000e+09	  1	  1000	   767	1.668763144770166e-03	7.498942093324542e+03	1.909790240940615e+03
5.928000e+09	  1	  1000	   639	1.921422187748459e-03	7.498942093324542e+03	1.911383290423511e+03
5.929000e+09	  1	  1000	   589	1.861678506139974e-03	7.498942093324542e+03	1.912978890629098e+03
5.930000e+09	  1	  1000	   276	1.399276998349220e-03	7.498942093324542e+03	1.914572303401944e+03
5.931000e+09	  1	  1000	   538	1.754435294937446e-03	7.498942093324542e+03	1.916167568098199e+03
5.932000e+09	  1	  1000	   359	1.357989036013607e-03	7.498942093324542e+03	1.917761888518476e+03
5.933000e+09	  1	  1000	   748	1.817207498858984e-03	7.498942093324542e+03	1.919357696868878e+03
5.934000e+09	  1	  1000	   157	1.506814447331465e-03	7.498942093324542e+03	1.920950047452781e+03
5.935000e+09	  1	  1000	   429	1.763326396694238e-03	7.498942093324542e+03	1.922546301502279e+03
5.936000e+09	  1	  1000	   801	1.768322349100071e-03	7.498942093324542e+03	1.924139892135488e+03
5.937000e+09	  1	  1000	   226	1.661660262814341e-03	7.498942093324542e+03	1.925734390340609e+03
5.938000e+09	  1	  1000	   165	1.386765242119317e-03	7.498942093324542e+03	1.927330143030549e+03
5.939000e+09	  1	  1000	   673	1.667339408920592e-03	7.498942093324542e+03	1.928924328377416e+03
5.940000e+09	  1	  1000	   914	1.618874538385157e-03	7.498942093324542e+03	1.930518922862195e+03
5.941000e+09	  1	  1000	     4	2.133212526608889e-03	7.498942093324542e+03	1.932110645766910e+03
5.942000e+09	  1	  1000	   972	1.315199191782867e-03	7.498942093324542e+03	1.933706917339036e+03
5.943000e+09	  1	  1000	   827	1.673857457754419e-03	7.498942093324542e+03	1.935300098885791e+03
5.944000e+09	  1	  1000	   506	1.977876444638188e-03	7.498942093324542e+03	1.936893851594409e+03
5.945000e+09	  1	  1000	   730	1.243849105371281e-03	7.498942093324542e+03	1.938487706187587e+03
5.946000e+09	  1	  1000	   446	1.934088421508731e-03	7.498942093324542e+03	1.940081203687689e+03
5.947000e+09	  1	  1000	   793	1.876116028348084e-03	7.498942093324542e+03	1.941676088387190e+03
5.948000e+09	  1	  1000	   918	1.401356599273129e-03	7.498942093324542e+03	1.943270698411201e+03
5.949000e+09	  1	  1000	   412	1.804059751536779e-03	7.498942093324542e+03	1.944864500681168e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   177	1.619326698394776e-03	7.498942093324542e+03	1.946459448615959e+03
5.951000e+09	  1	  1000	   443	1.242410815544189e-03	7.498942093324542e+03	1.948053118874901e+03
5.952000e+09	  1	  1000	   502	8.242755425547288e-04	7.498942093324542e+03	1.949648514133099e+03
5.953000e+09	  1	  1000	   113	1.594252836040137e-03	7.498942093324542e+03	1.951241878040752e+03
5.954000e+09	  1	  1000	   857	1.797561134326901e-03	7.498942093324542e+03	1.952837766208872e+03
5.955000e+09	  1	  1000	   802	1.372590470261649e-03	7.498942093324542e+03	1.954431117607849e+03
5.956000e+09	  1	  1000	   417	2.443727653979278e-03	7.498942093324542e+03	1.956026024347320e+03
5.957000e+09	  1	  1000	   308	2.085488385895972e-03	7.498942093324542e+03	1.957617339944958e+03
5.958000e+09	  1	  1000	   834	1.642687846295134e-03	7.498942093324542e+03	1.959212529934458e+03
5.959000e+09	  1	  1000	   485	1.945098093645907e-03	7.498942093324542e+03	1.960806859068869e+03
5.960000e+09	  1	  1000	   525	1.418130970339352e-03	7.498942093324542e+03	1.962400575368857e+03
5.961000e+09	  1	  1000	   257	1.502261322874903e-03	7.498942093324542e+03	1.963996101118370e+03
5.962000e+09	  1	  1000	   911	1.354939386293200e-03	7.498942093324542e+03	1.965590754305202e+03
5.963000e+09	  1	  1000	   457	1.217727283312150e-03	7.498942093324542e+03	1.967185566691221e+03
5.964000e+09	  1	  1000	   748	1.790643131132505e-03	7.498942093324542e+03	1.968780860628970e+03
5.965000e+09	  1	  1000	    41	1.778136231964154e-03	7.498942093324542e+03	1.970374316695154e+03
5.966000e+09	  1	  1000	   463	1.701851892003607e-03	7.498942093324542e+03	1.971970491635598e+03
5.967000e+09	  1	  1000	   997	2.081735256807452e-03	7.498942093324542e+03	1.973565070434684e+03
5.968000e+09	  1	  1000	   893	1.385092631817763e-03	7.498942093324542e+03	1.975159470037047e+03
5.969000e+09	  1	  1000	   318	1.767863470854078e-03	7.498942093324542e+03	1.976752859430378e+03
5.970000e+09	  1	  1000	    53	1.690616308077983e-03	7.498942093324542e+03	1.978346210155620e+03
5.971000e+09	  1	  1000	   328	1.851561399299927e-03	7.498942093324542e+03	1.979941015270812e+03
5.972000e+09	  1	  1000	   645	1.343777730540233e-03	7.498942093324542e+03	1.981534262070038e+03
5.973000e+09	  1	  1000	   603	1.509392204083185e-03	7.498942093324542e+03	1.983129356875465e+03
5.974000e+09	  1	  1000	  1000	1.413437183435248e-03	7.498942093324542e+03	1.984723932704105e+03
5.975000e+09	  1	  1000	   642	1.976197372992563e-03	7.498942093324542e+03	1.986316809891819e+03
5.976000e+09	  1	  1000	   221	1.456706050931116e-03	7.498942093324542e+03	1.987912166277358e+03
5.977000e+09	  1	  1000	   137	2.043478895139175e-03	7.498942093324542e+03	1.989508312434378e+03
5.978000e+09	  1	  1000	   905	1.962534199664524e-03	7.498942093324542e+03	1.991101362875581e+03
5.979000e+09	  1	  1000	   734	1.821993840596687e-03	7.498942093324542e+03	1.992695750751815e+03
5.980000e+09	  1	  1000	   933	1.722934527814182e-03	7.498942093324542e+03	1.994292526178626e+03
5.981000e+09	  1	  1000	   949	1.556766265451320e-03	7.498942093324542e+03	1.995882809925754e+03
5.982000e+09	  1	  1000	   954	9.221154239555160e-04	7.498942093324542e+03	1.997481591816380e+03
5.983000e+09	  1	  1000	   358	1.416585271676466e-03	7.498942093324542e+03	1.999072946524317e+03
5.984000e+09	  1	  1000	   673	1.770608374015503e-03	7.498942093324542e+03	2.000669167905297e+03
5.985000e+09	  1	  1000	   277	1.844734584654925e-03	7.498942093324542e+03	2.002263304961228e+03
5.986000e+09	  1	  1000	   494	1.722086122257291e-03	7.498942093324542e+03	2.003858395368817e+03
5.987000e+09	  1	  1000	   599	1.644450797383152e-03	7.498942093324542e+03	2.005451977170728e+03
5.988000e+09	  1	  1000	   474	1.312547059177013e-03	7.498942093324542e+03	2.007047906518214e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[474]	= 8.246976e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 5.988000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14211.076069[s]
user time	= 12582.764000[s]
system time	= 1626.976000[s]
Execution Time	(total	= 1.421108e+04 [s])
Corrector		= 6.007615e+03 [s]	42.27 [%]
Predictor		= 3.546430e+03 [s]	24.96 [%]
Iteration		= 3.062834e+03 [s]	21.55 [%]
Collision_Judgement	= 2.853524e+00 [s]	 0.02 [%]
Orbital_Elements	= 3.460000e-04 [s]	 0.00 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.591343e+03 [s]	11.20 [%]
-----
myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.988000e+09	  1	  1000	   474	1.312547059177013e-03	7.498942093324542e+03	2.007047906518214e+03
5.989000e+09	  1	  1000	   936	1.807128323595902e-03	7.498942093324542e+03	2.008640013692383e+03
5.990000e+09	  1	  1000	   201	1.368544631863536e-03	7.498942093324542e+03	2.010235593935152e+03
5.991000e+09	  1	  1000	   864	1.034098243406321e-03	7.498942093324542e+03	2.011829371747729e+03
5.992000e+09	  1	  1000	   646	1.601140708609367e-03	7.498942093324542e+03	2.013423990892562e+03
5.993000e+09	  1	  1000	    21	1.815674614024717e-03	7.498942093324542e+03	2.015020563840488e+03
