myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.648900e+11	  1	     7	     7	4.893731650193387e-03	9.474635256553887e+07	1.000457682241757e+06
2.649000e+11	  1	     7	     1	4.669158047747364e-03	9.474635256553887e+07	1.007125314976935e+06
2.649100e+11	  1	     7	     2	3.875719054667201e-03	9.474635256553887e+07	1.013807569711253e+06
2.649200e+11	  1	     7	     8	3.527047123587010e-03	9.474635256553887e+07	1.020488132127431e+06
2.649300e+11	  1	     7	     8	5.978920863684694e-03	9.474635256553887e+07	1.027139177154615e+06
2.649400e+11	  1	     7	     1	4.869865605734013e-03	9.474635256553887e+07	1.033760058049397e+06
2.649500e+11	  1	     7	     5	6.951447938447833e-03	9.474635256553887e+07	1.040378927090860e+06
2.649600e+11	  1	     7	     2	7.985712799177409e-03	9.474635256553887e+07	1.047014312039993e+06
2.649700e+11	  1	     7	     3	1.182145735273888e-02	9.474635256553887e+07	1.053654850495301e+06
2.649800e+11	  1	     7	     1	5.082506293732959e-03	9.474635256553887e+07	1.060280541395325e+06
2.649900e+11	  1	     7	     2	3.081663647681117e-03	9.474635256553887e+07	1.066898828792773e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+11	  1	     7	     8	4.243994000873854e-03	9.474635256553887e+07	1.073534530299695e+06
2.650100e+11	  1	     7	     7	5.283909015358389e-03	9.474635256553887e+07	1.080194361136469e+06
2.650200e+11	  1	     7	     2	1.065450634009909e-02	9.474635256553887e+07	1.086854557293648e+06
2.650300e+11	  1	     7	     2	4.821919255709390e-03	9.474635256553887e+07	1.093493610649596e+06
2.650400e+11	  1	     7	     5	2.783192788782470e-03	9.474635256553887e+07	1.100121439083521e+06
2.650500e+11	  1	     7	     6	3.102495972096481e-03	9.474635256553887e+07	1.106759512089715e+06
2.650600e+11	  1	     7	     8	6.909824274553030e-03	9.474635256553887e+07	1.113410027907092e+06
2.650700e+11	  1	     7	     5	3.191901582422678e-03	9.474635256553887e+07	1.120050156105958e+06
2.650800e+11	  1	     7	     3	6.668247814473073e-03	9.474635256553887e+07	1.126669945623254e+06
2.650900e+11	  1	     7	     1	4.970238004921870e-03	9.474635256553887e+07	1.133286165126540e+06
2.651000e+11	  1	     7	     5	2.965050569650634e-03	9.474635256553887e+07	1.139918422268168e+06
2.651100e+11	  1	     7	     6	3.412583638359347e-03	9.474635256553887e+07	1.146559796571075e+06
2.651200e+11	  1	     7	     7	3.677051114862777e-03	9.474635256553887e+07	1.153187266302324e+06
2.651300e+11	  1	     7	     1	4.761414510315540e-03	9.474635256553887e+07	1.159796668714781e+06
2.651400e+11	  1	     7	     1	4.700876177228129e-03	9.474635256553887e+07	1.166406653412214e+06
2.651500e+11	  1	     7	     2	3.591831781468494e-03	9.474635256553887e+07	1.173031095868704e+06
2.651600e+11	  1	     7	     2	1.355484796558854e-02	9.474635256553887e+07	1.179655744124776e+06
2.651700e+11	  1	     7	     8	4.170152226213380e-03	9.474635256553887e+07	1.186261180671455e+06
2.651800e+11	  1	     7	     2	3.071864675950608e-03	9.474635256553887e+07	1.192852494256651e+06
2.651900e+11	  1	     7	     6	4.448774964988651e-03	9.474635256553887e+07	1.199454000221823e+06
2.652000e+11	  1	     7	     5	2.892417173933895e-03	9.474635256553887e+07	1.206076040547888e+06
2.652100e+11	  1	     7	     6	3.222309421436260e-03	9.474635256553887e+07	1.212701649711928e+06
2.652200e+11	  1	     7	     8	3.769743077712611e-03	9.474635256553887e+07	1.219314050270807e+06
2.652300e+11	  1	     7	     2	5.449669466489318e-03	9.474635256553887e+07	1.225924122346979e+06
2.652400e+11	  1	     7	     6	7.208530393279538e-03	9.474635256553887e+07	1.232554543863266e+06
2.652500e+11	  1	     7	     8	4.617997997478338e-03	9.474635256553887e+07	1.239205947018229e+06
2.652600e+11	  1	     7	     1	4.711214632058354e-03	9.474635256553887e+07	1.245852845010779e+06
2.652700e+11	  1	     7	     5	3.236190003443756e-03	9.474635256553887e+07	1.252478885274067e+06
2.652800e+11	  1	     7	     7	5.797026171726404e-03	9.474635256553887e+07	1.259098147555497e+06
2.652900e+11	  1	     7	     7	4.574929010663854e-03	9.474635256553887e+07	1.265728382292918e+06
2.653000e+11	  1	     7	     7	3.594158298662943e-03	9.474635256553887e+07	1.272363301474895e+06
2.653100e+11	  1	     7	     6	3.119424768286914e-03	9.474635256553887e+07	1.278978040556641e+06
2.653200e+11	  1	     7	     7	9.999017257004805e-03	9.474635256553887e+07	1.285568253996524e+06
2.653300e+11	  1	     7	     6	3.953869846066801e-03	9.474635256553887e+07	1.292156857756760e+06
2.653400e+11	  1	     7	     8	6.110520750883334e-03	9.474635256553887e+07	1.298765828743501e+06
2.653500e+11	  1	     7	     6	5.044656831453703e-03	9.474635256553887e+07	1.305388926326336e+06
2.653600e+11	  1	     7	     2	3.759214909730371e-03	9.474635256553887e+07	1.312007343754610e+06
2.653700e+11	  1	     7	     6	4.684039141651476e-03	9.474635256553887e+07	1.318623727890247e+06
2.653800e+11	  1	     7	     2	3.879785031864299e-03	9.474635256553887e+07	1.325260338773132e+06
2.653900e+11	  1	     7	     6	4.699797564403340e-03	9.474635256553887e+07	1.331927289150265e+06
2.654000e+11	  1	     7	     4	1.137031571367144e-02	9.474635256553887e+07	1.338601208057826e+06
2.654100e+11	  1	     7	     1	4.678000599188310e-03	9.474635256553887e+07	1.345255183267778e+06
2.654200e+11	  1	     7	     1	4.781544907971205e-03	9.474635256553887e+07	1.351890778790035e+06
2.654300e+11	  1	     7	     6	5.409253247991634e-03	9.474635256553887e+07	1.358529404844621e+06
2.654400e+11	  1	     7	     1	5.009231360010552e-03	9.474635256553887e+07	1.365175274209835e+06
2.654500e+11	  1	     7	     2	6.565217204483808e-03	9.474635256553887e+07	1.371808397210309e+06
2.654600e+11	  1	     7	     5	2.825339788745051e-03	9.474635256553887e+07	1.378416943353587e+06
2.654700e+11	  1	     7	     7	8.802740698063019e-03	9.474635256553887e+07	1.385020076479822e+06
2.654800e+11	  1	     7	     4	4.604939416199834e-03	9.474635256553887e+07	1.391646152991296e+06
2.654900e+11	  1	     7	     2	9.042305696665214e-03	9.474635256553887e+07	1.398296745255621e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.655000e+11	  1	     7	     2	3.881903523337561e-03	9.474635256553887e+07	1.404947700818944e+06
2.655100e+11	  1	     7	     6	1.050548293685688e-02	9.474635256553887e+07	1.411585771015363e+06
2.655200e+11	  1	     7	     1	4.881374443950323e-03	9.474635256553887e+07	1.418226289905973e+06
2.655300e+11	  1	     7	     8	3.908773841116968e-03	9.474635256553887e+07	1.424884164738785e+06
2.655400e+11	  1	     7	     4	8.988665106933859e-03	9.474635256553887e+07	1.431545994589096e+06
2.655500e+11	  1	     7	     8	6.110182831976440e-03	9.474635256553887e+07	1.438183090031047e+06
2.655600e+11	  1	     7	     5	2.771315741332579e-03	9.474635256553887e+07	1.444793363684586e+06
2.655700e+11	  1	     7	     5	3.071773822975370e-03	9.474635256553887e+07	1.451402386564905e+06
2.655800e+11	  1	     7	     8	3.870305094323805e-03	9.474635256553887e+07	1.458029534844061e+06
2.655900e+11	  1	     7	     3	6.473557372220473e-03	9.474635256553887e+07	1.464666488942641e+06
2.656000e+11	  1	     7	     8	4.911156284248607e-03	9.474635256553887e+07	1.471295125617076e+06
2.656100e+11	  1	     7	     4	4.235198521035198e-03	9.474635256553887e+07	1.477922099394699e+06
2.656200e+11	  1	     7	     6	3.492625391411981e-03	9.474635256553887e+07	1.484569179838818e+06
2.656300e+11	  1	     7	     5	6.653307112831853e-03	9.474635256553887e+07	1.491240678840655e+06
2.656400e+11	  1	     7	     8	4.304515632296289e-03	9.474635256553887e+07	1.497908489635065e+06
2.656500e+11	  1	     7	     4	3.552521944187381e-03	9.474635256553887e+07	1.504548562701413e+06
2.656600e+11	  1	     7	     6	4.151609490724541e-03	9.474635256553887e+07	1.511168793639740e+06
2.656700e+11	  1	     7	     5	7.524609581548235e-03	9.474635256553887e+07	1.517792823220850e+06
2.656800e+11	  1	     7	     4	6.011374160718463e-03	9.474635256553887e+07	1.524423934297927e+06
2.656900e+11	  1	     7	     8	4.056398377695366e-03	9.474635256553887e+07	1.531042355711343e+06
2.657000e+11	  1	     7	     1	5.068974322209910e-03	9.474635256553887e+07	1.537640666109443e+06
2.657100e+11	  1	     7	     1	4.771389962422951e-03	9.474635256553887e+07	1.544240620008090e+06
2.657200e+11	  1	     7	     5	4.978715158346751e-03	9.474635256553887e+07	1.550866877448060e+06
2.657300e+11	  1	     7	     8	4.055082464041648e-03	9.474635256553887e+07	1.557514259985768e+06
2.657400e+11	  1	     7	     2	3.100403610874774e-03	9.474635256553887e+07	1.564156239915791e+06
2.657500e+11	  1	     7	     5	2.743054536707393e-03	9.474635256553887e+07	1.570781535414949e+06
2.657600e+11	  1	     7	     8	3.571765675258730e-03	9.474635256553887e+07	1.577407360145030e+06
2.657700e+11	  1	     7	     5	3.310936468106277e-03	9.474635256553887e+07	1.584048225137884e+06
2.657800e+11	  1	     7	     1	4.790786440596777e-03	9.474635256553887e+07	1.590692146609891e+06
2.657900e+11	  1	     7	     4	4.509685066408747e-03	9.474635256553887e+07	1.597316040246170e+06
2.658000e+11	  1	     7	     7	7.649886977541375e-03	9.474635256553887e+07	1.603922113784559e+06
2.658100e+11	  1	     7	     7	5.460616077023265e-03	9.474635256553887e+07	1.610535460507888e+06
2.658200e+11	  1	     7	     3	3.958390701107914e-03	9.474635256553887e+07	1.617171352172236e+06
2.658300e+11	  1	     7	     2	7.929087076925257e-03	9.474635256553887e+07	1.623815859226306e+06
2.658400e+11	  1	     7	     5	6.892958283517348e-03	9.474635256553887e+07	1.630448705706119e+06
2.658500e+11	  1	     7	     1	4.929610379714628e-03	9.474635256553887e+07	1.637075176594408e+06
2.658600e+11	  1	     7	     5	4.199442413354777e-03	9.474635256553887e+07	1.643714034773742e+06
2.658700e+11	  1	     7	     4	5.912934879920097e-03	9.474635256553887e+07	1.650367972774377e+06
2.658800e+11	  1	     7	     2	5.881291602064829e-03	9.474635256553887e+07	1.657012313953734e+06
2.658900e+11	  1	     7	     4	5.632407913485948e-03	9.474635256553887e+07	1.663631414579675e+06
2.659000e+11	  1	     7	     5	3.777514658137565e-03	9.474635256553887e+07	1.670239392601803e+06
2.659100e+11	  1	     7	     5	3.048579273193749e-03	9.474635256553887e+07	1.676859609255043e+06
2.659200e+11	  1	     7	     3	6.024816211045001e-03	9.474635256553887e+07	1.683492874908830e+06
2.659300e+11	  1	     7	     1	4.990385414152255e-03	9.474635256553887e+07	1.690118772910340e+06
2.659400e+11	  1	     7	     5	3.587629244789310e-03	9.474635256553887e+07	1.696731579253309e+06
2.659500e+11	  1	     7	     6	3.669721952001852e-03	9.474635256553887e+07	1.703350678856670e+06
2.659600e+11	  1	     7	     6	3.829035697192187e-03	9.474635256553887e+07	1.709995164608102e+06
2.659700e+11	  1	     7	     2	3.313016973579179e-03	9.474635256553887e+07	1.716654670519621e+06
2.659800e+11	  1	     7	     5	5.124787714796609e-03	9.646616199112129e+07	3.493702734354464e+03
2.659900e+11	  1	     7	     8	6.586586058273704e-03	9.646616199112129e+07	1.012648581086854e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.660000e+11	  1	     7	     1	4.684618275591444e-03	9.646616199112129e+07	1.676452002790205e+04
2.660100e+11	  1	     7	     1	5.041520740943214e-03	9.646616199112129e+07	2.342081720126632e+04
2.660200e+11	  1	     7	     6	3.213737183394857e-03	9.646616199112129e+07	3.007975930530811e+04
2.660300e+11	  1	     7	     6	5.958246393276066e-03	9.646616199112129e+07	3.671749826608474e+04
2.660400e+11	  1	     7	     5	2.844077074782132e-03	9.646616199112129e+07	4.333692581441285e+04
2.660500e+11	  1	     7	     3	1.156733092466126e-02	9.646616199112129e+07	4.996133092468323e+04
2.660600e+11	  1	     7	     6	6.997987891456346e-03	9.646616199112129e+07	5.660051093116786e+04
2.660700e+11	  1	     7	     1	4.680273468192080e-03	9.646616199112129e+07	6.323622559645379e+04
2.660800e+11	  1	     7	     6	3.230140149083710e-03	9.646616199112129e+07	6.984934865267975e+04
2.660900e+11	  1	     7	     4	5.938117533890990e-03	9.646616199112129e+07	7.645165909723347e+04
2.661000e+11	  1	     7	     5	9.184305944806780e-03	9.646616199112129e+07	8.307007267233441e+04
2.661100e+11	  1	     7	     1	4.877345486622479e-03	9.646616199112129e+07	8.971299567794819e+04
2.661200e+11	  1	     7	     1	4.915732143422990e-03	9.646616199112129e+07	9.635951080137689e+04
2.661300e+11	  1	     7	     5	2.739187052784597e-03	9.646616199112129e+07	1.029943412166622e+05
2.661400e+11	  1	     7	     2	3.056018050881262e-03	9.646616199112129e+07	1.096294346153864e+05
2.661500e+11	  1	     7	     6	4.717482304314786e-03	9.646616199112129e+07	1.162857041434892e+05
2.661600e+11	  1	     7	     8	3.691911292181830e-03	9.646616199112129e+07	1.229578344084472e+05
2.661700e+11	  1	     7	     1	4.893181959254415e-03	9.646616199112129e+07	1.296162607115251e+05
2.661800e+11	  1	     7	     2	1.430790507208955e-02	9.646616199112129e+07	1.362453965605904e+05
2.661900e+11	  1	     7	     4	3.793233631500209e-03	9.646616199112129e+07	1.428623120022230e+05
2.662000e+11	  1	     7	     7	1.114076795681951e-02	9.646616199112129e+07	1.494886209045262e+05
2.662100e+11	  1	     7	     7	3.786921195365926e-03	9.646616199112129e+07	1.561210551863421e+05
2.662200e+11	  1	     7	     8	6.309912682886869e-03	9.646616199112129e+07	1.627388441079538e+05
2.662300e+11	  1	     7	     3	3.272243757242803e-03	9.646616199112129e+07	1.693401257850775e+05
2.662400e+11	  1	     7	     1	5.050660555060561e-03	9.646616199112129e+07	1.759495509695699e+05
2.662500e+11	  1	     7	     7	1.168867698656609e-02	9.646616199112129e+07	1.825862208963898e+05
2.662600e+11	  1	     7	     6	5.705398133119008e-03	9.646616199112129e+07	1.892389617781890e+05
2.662700e+11	  1	     7	     2	4.547194854767605e-03	9.646616199112129e+07	1.958805381232146e+05
2.662800e+11	  1	     7	     3	4.405507449165214e-03	9.646616199112129e+07	2.025069847048332e+05
2.662900e+11	  1	     7	     1	5.003301637740348e-03	9.646616199112129e+07	2.091381459455341e+05
2.663000e+11	  1	     7	     5	3.941713711450338e-03	9.646616199112129e+07	2.157855360207311e+05
2.663100e+11	  1	     7	     1	4.780859246777611e-03	9.646616199112129e+07	2.224320537671234e+05
2.663200e+11	  1	     7	     4	7.013337476913285e-03	9.646616199112129e+07	2.290581650383777e+05
2.663300e+11	  1	     7	     2	7.915613260400044e-03	9.646616199112129e+07	2.356727431824794e+05
2.663400e+11	  1	     7	     1	4.986709807262150e-03	9.646616199112129e+07	2.423007147054456e+05
2.663500e+11	  1	     7	     6	4.567694879039871e-03	9.646616199112129e+07	2.489512314983729e+05
2.663600e+11	  1	     7	     8	4.814081986769996e-03	9.646616199112129e+07	2.556041352154499e+05
2.663700e+11	  1	     7	     2	7.615855433060528e-03	9.646616199112129e+07	2.622418925368531e+05
2.663800e+11	  1	     7	     7	1.165720809125321e-02	9.646616199112129e+07	2.688728862602069e+05
2.663900e+11	  1	     7	     5	3.688187569915990e-03	9.646616199112129e+07	2.755160989733861e+05
2.664000e+11	  1	     7	     4	3.742109463507016e-03	9.646616199112129e+07	2.821673866011686e+05
2.664100e+11	  1	     7	     1	5.079050406608693e-03	9.646616199112129e+07	2.888007840830832e+05
2.664200e+11	  1	     7	     4	3.951319824944568e-03	9.646616199112129e+07	2.954047922461237e+05
2.664300e+11	  1	     7	     7	4.808026152428472e-03	9.646616199112129e+07	3.019995878394907e+05
2.664400e+11	  1	     7	     6	2.995646866470572e-03	9.646616199112129e+07	3.086103865723755e+05
2.664500e+11	  1	     7	     8	4.068084507128368e-03	9.646616199112129e+07	3.152372242546034e+05
2.664600e+11	  1	     7	     7	6.768107311237162e-03	9.646616199112129e+07	3.218607104714522e+05
2.664700e+11	  1	     7	     2	3.165558618752862e-03	9.646616199112129e+07	3.284762228638449e+05
2.664800e+11	  1	     7	     5	2.828623551615251e-03	9.646616199112129e+07	3.351051463027572e+05
2.664900e+11	  1	     7	     8	4.129936251685328e-03	9.646616199112129e+07	3.417622427946437e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.665000e+11	  1	     7	     8	4.523778424262276e-03	9.646616199112129e+07	3.484313815085323e+05
2.665100e+11	  1	     7	     1	4.947041415761423e-03	9.646616199112129e+07	3.550811181525424e+05
2.665200e+11	  1	     7	     4	1.139745306891736e-02	9.646616199112129e+07	3.617066625452204e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[4]	= 7.161231e-02
E_error	= 1.541760726469936e-02
L_error	= -nan
dE_correct	= 7.285377914078189e-04
step	= 2.665200000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14109.914243[s]
user time	= 14106.868000[s]
system time	= 0.072000[s]
Execution Time	(total	= 1.410991e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410991e+04 [s]	100.00 [%]
-----
myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand26/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.665200e+11	  1	     7	     4	1.139745306891736e-02	9.646616199112129e+07	3.617066625452205e+05
2.665300e+11	  1	     7	     6	3.127648093301178e-03	9.646616199112129e+07	3.683376648850037e+05
2.665400e+11	  1	     7	     3	1.161002922142389e-02	9.646616199112129e+07	3.749777076545596e+05
2.665500e+11	  1	     7	     7	7.650723129631806e-03	9.646616199112129e+07	3.815919952842063e+05
2.665600e+11	  1	     7	     3	3.867319294596123e-03	9.646616199112129e+07	3.881911301794948e+05
2.665700e+11	  1	     7	     8	4.272404849532756e-03	9.646616199112129e+07	3.948120047406305e+05
2.665800e+11	  1	     7	     1	4.740600051183291e-03	9.646616199112129e+07	4.014360409311996e+05
2.665900e+11	  1	     7	     4	4.463303737308686e-03	9.646616199112129e+07	4.080407895476382e+05
2.666000e+11	  1	     7	     2	1.470741629592903e-02	9.646616199112129e+07	4.146575756189659e+05
2.666100e+11	  1	     7	     6	3.184338337135223e-03	9.646616199112129e+07	4.212946738882301e+05
2.666200e+11	  1	     7	     6	3.196009845070706e-03	9.646616199112129e+07	4.279144993316983e+05
2.666300e+11	  1	     7	     8	6.885879450227563e-03	9.646616199112129e+07	4.345241678408614e+05
2.666400e+11	  1	     7	     1	5.042762064407473e-03	9.646616199112129e+07	4.411576582307763e+05
2.666500e+11	  1	     7	     6	3.361088562611732e-03	9.646616199112129e+07	4.477942604095718e+05
2.666600e+11	  1	     7	     7	5.065573859097417e-03	9.646616199112129e+07	4.544106224341946e+05
2.666700e+11	  1	     7	     2	8.410682762129570e-03	9.646616199112129e+07	4.610369746161666e+05
2.666800e+11	  1	     7	     5	2.994169185368669e-03	9.646616199112129e+07	4.676797115629973e+05
2.666900e+11	  1	     7	     3	4.660686918894507e-03	9.646616199112129e+07	4.743007610987905e+05
2.667000e+11	  1	     7	     7	8.213056567040338e-03	9.646616199112129e+07	4.809073671007258e+05
2.667100e+11	  1	     7	     4	6.235147799283771e-03	9.646616199112129e+07	4.875321812771344e+05
2.667200e+11	  1	     7	     4	3.772917761931731e-03	9.646616199112129e+07	4.941558243310886e+05
2.667300e+11	  1	     7	     7	3.647992537089733e-03	9.646616199112129e+07	5.007597888965276e+05
2.667400e+11	  1	     7	     1	4.685445455094211e-03	9.646616199112129e+07	5.073793821183508e+05
2.667500e+11	  1	     7	     3	4.869482952776216e-03	9.646616199112129e+07	5.140246260326203e+05
2.667600e+11	  1	     7	     2	5.903373693982087e-03	9.646616199112129e+07	5.206575860440379e+05
2.667700e+11	  1	     7	     2	3.489249734273952e-03	9.646616199112129e+07	5.272836459351613e+05
2.667800e+11	  1	     7	     4	4.069135527312120e-03	9.646616199112129e+07	5.339309718939504e+05
2.667900e+11	  1	     7	     3	3.477353246948557e-03	9.646616199112129e+07	5.405729189639078e+05
2.668000e+11	  1	     7	     1	4.993961739740932e-03	9.646616199112129e+07	5.471855349647867e+05
2.668100e+11	  1	     7	     8	7.541790876849436e-03	9.646616199112129e+07	5.538041387554206e+05
