1.732000e+09	  3	  2989	  1514	1.744802683734178e-03	7.498942093324540e+02	1.550233078490141e+02
1.733000e+09	  3	  2989	  1033	1.028009461021808e-03	7.498942093324540e+02	1.555422144483395e+02
1.734000e+09	  3	  2989	  2484	1.719220408797093e-03	7.498942093324540e+02	1.560635089044564e+02
1.735000e+09	  3	  2989	  1029	9.731547855500384e-04	7.498942093324540e+02	1.565822090913108e+02
1.736000e+09	  3	  2989	  2963	1.503025307302297e-03	7.498942093324540e+02	1.571025792351480e+02
1.737000e+09	  3	  2989	  1408	1.600737395925280e-03	7.498942093324540e+02	1.576222771030232e+02
1.738000e+09	  3	  2989	   825	1.460119626018271e-03	7.498942093324540e+02	1.581401573765916e+02
1.739000e+09	  3	  2989	   476	1.746117098340548e-03	7.498942093324540e+02	1.586609916861493e+02
1.740000e+09	  3	  2989	   806	1.866617660113459e-03	7.498942093324540e+02	1.591790567678695e+02
1.741000e+09	  3	  2989	  1400	1.318258859452012e-03	7.498942093324540e+02	1.597002412289707e+02
1.742000e+09	  3	  2989	   684	1.800879611031128e-03	7.498942093324540e+02	1.602190294679034e+02
1.743000e+09	  3	  2989	  2971	2.011987077571557e-03	7.498942093324540e+02	1.607397335426270e+02
1.744000e+09	  3	  2989	  2236	1.480188982650620e-03	7.498942093324540e+02	1.612589577700444e+02
1.745000e+09	  3	  2989	   964	1.307900358328313e-03	7.498942093324540e+02	1.617792284656238e+02
1.746000e+09	  3	  2989	   752	1.646444135241164e-03	7.498942093324540e+02	1.622992858778292e+02
1.747000e+09	  3	  2989	   446	2.232978121308442e-03	7.498942093324540e+02	1.628182968074107e+02
1.748000e+09	  3	  2989	  2341	1.261897298876500e-03	7.498942093324540e+02	1.633372968345358e+02
1.749000e+09	  3	  2989	  1809	1.188408094342518e-03	7.498942093324540e+02	1.638581792892249e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2989	  2525	1.692872106833068e-03	7.498942093324540e+02	1.643758155743683e+02
1.751000e+09	  3	  2989	  2576	2.074063734182646e-03	7.498942093324540e+02	1.648969078432312e+02
1.752000e+09	  3	  2989	  1454	1.598724223477122e-03	7.498942093324540e+02	1.654136647525521e+02
1.753000e+09	  3	  2989	  1094	1.583390871043748e-03	7.498942093324540e+02	1.659347218659780e+02
1.754000e+09	  3	  2989	  1476	2.601996273977012e-03	7.498942093324540e+02	1.664527412335716e+02
1.755000e+09	  3	  2989	  1054	1.074255030774621e-03	7.498942093324540e+02	1.669738116315259e+02
1.756000e+09	  3	  2989	  1172	1.291024791649890e-03	7.498942093324540e+02	1.674923726362869e+02
1.757000e+09	  3	  2989	  1026	1.295481816014114e-03	7.498942093324540e+02	1.680132050154471e+02
1.758000e+09	  3	  2989	   144	1.901296032137914e-03	7.498942093324540e+02	1.685319162473474e+02
1.759000e+09	  3	  2989	   926	9.721298156562697e-04	7.498942093324540e+02	1.690519191054745e+02
collision No.12	9.193638e+02[yr]	i=2, j=1936	r_ij=5.080136450811030e-05	radius[2]+radius[1936]=5.252373568970367e-05
dE_heat=-6.134518e-14	dE_grav=5.908320e-14	dE_c=1.501796e-21	v_imp=3.502001e-01
1.760000e+09	  3	  2988	   137	1.588429884509033e-03	7.498942093324540e+02	1.695718997742136e+02
1.761000e+09	  3	  2988	  2842	9.439695505947600e-04	7.498942093324540e+02	1.700915204280876e+02
1.762000e+09	  3	  2988	  1306	1.948745686124568e-03	7.498942093324540e+02	1.706122209312097e+02
1.763000e+09	  3	  2988	  2641	1.301794918932786e-03	7.498942093324540e+02	1.711320632212412e+02
1.764000e+09	  3	  2988	  2094	1.658323234660401e-03	7.498942093324540e+02	1.716504556015865e+02
1.765000e+09	  3	  2988	  2123	2.728702593535585e-03	7.498942093324540e+02	1.721716690289856e+02
1.766000e+09	  3	  2988	  1833	1.227419464976829e-03	7.498942093324540e+02	1.726904609814648e+02
1.767000e+09	  3	  2988	   318	1.660302015637373e-03	7.498942093324540e+02	1.732116411539103e+02
1.768000e+09	  3	  2988	  1359	1.240140848730049e-03	7.498942093324540e+02	1.737309263958317e+02
1.769000e+09	  3	  2988	  1904	1.721938989001416e-03	7.498942093324540e+02	1.742520964650779e+02
1.770000e+09	  3	  2988	  2535	1.497073768645373e-03	7.498942093324540e+02	1.747705705527399e+02
1.771000e+09	  3	  2988	  1960	1.768752024744314e-03	7.498942093324540e+02	1.752917347132648e+02
1.772000e+09	  3	  2988	  1061	1.001904370668128e-03	7.498942093324540e+02	1.758094410285744e+02
1.773000e+09	  3	  2988	  2188	2.149565162797204e-03	7.498942093324540e+02	1.763305901831592e+02
1.774000e+09	  3	  2988	  1042	3.127015637746880e-03	7.498942093324540e+02	1.768496653346579e+02
1.775000e+09	  3	  2988	   725	1.201510619761524e-03	7.498942093324540e+02	1.773700773434952e+02
1.776000e+09	  3	  2988	  1694	9.455315921084962e-04	7.498942093324540e+02	1.778893773034940e+02
1.777000e+09	  3	  2988	  1005	1.346398007466191e-03	7.498942093324540e+02	1.784086945783805e+02
1.778000e+09	  3	  2988	   785	1.960981957443483e-03	7.498942093324540e+02	1.789291031900224e+02
1.779000e+09	  3	  2988	  1164	1.792444043949060e-03	7.498942093324540e+02	1.794471744454420e+02
1.780000e+09	  3	  2988	  1633	1.248935243457041e-03	7.498942093324540e+02	1.799684100797013e+02
1.781000e+09	  3	  2988	  1156	2.306379495261931e-03	7.498942093324540e+02	1.804877633336478e+02
1.782000e+09	  3	  2988	  1924	1.393012641770231e-03	7.498942093324540e+02	1.810071610064921e+02
1.783000e+09	  3	  2988	   896	1.012004063913078e-03	7.498942093324540e+02	1.815279983574582e+02
1.784000e+09	  3	  2988	  1700	1.083975956757941e-03	7.498942093324540e+02	1.820466728839650e+02
1.785000e+09	  3	  2988	  2683	1.368739651823176e-03	7.498942093324540e+02	1.825667827736816e+02
1.786000e+09	  3	  2988	   843	1.000871252186185e-03	7.498942093324540e+02	1.830857179007323e+02
1.787000e+09	  3	  2988	  2973	1.166388960313611e-03	7.498942093324540e+02	1.836067766568447e+02
1.788000e+09	  3	  2988	  1443	1.413276094552289e-03	7.498942093324540e+02	1.841254686742830e+02
1.789000e+09	  3	  2988	  2238	1.530248524456908e-03	7.498942093324540e+02	1.846449455438655e+02
1.790000e+09	  3	  2988	  2756	1.345544306038261e-03	7.498942093324540e+02	1.851639952032061e+02
1.791000e+09	  3	  2988	   892	1.370525785358460e-03	7.498942093324540e+02	1.856822152304839e+02
1.792000e+09	  3	  2988	  2749	2.136312251784338e-03	7.498942093324540e+02	1.862042732960251e+02
1.793000e+09	  3	  2988	  2446	1.689372553871502e-03	7.498942093324540e+02	1.867221254723675e+02
1.794000e+09	  3	  2988	  2949	2.891957006953078e-03	7.498942093324540e+02	1.872420112194511e+02
1.795000e+09	  3	  2988	  2437	1.907870580026662e-03	7.498942093324540e+02	1.877608108898583e+02
1.796000e+09	  3	  2988	  2463	1.076832987089296e-03	7.498942093324540e+02	1.882821936439939e+02
1.797000e+09	  3	  2988	     2	1.511846276446131e-03	7.498942093324540e+02	1.887999145424177e+02
1.798000e+09	  3	  2988	  2885	1.504871767126351e-03	7.498942093324540e+02	1.893213306951190e+02
1.799000e+09	  3	  2988	  2607	1.185379741699688e-03	7.498942093324540e+02	1.898389479624800e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2988	  2674	2.151595755106637e-03	7.498942093324540e+02	1.903606107608553e+02
1.801000e+09	  3	  2988	   158	1.110360619526443e-03	7.498942093324540e+02	1.908785889065058e+02
1.802000e+09	  3	  2988	  1234	1.730500695891859e-03	7.498942093324540e+02	1.913992798376355e+02
1.803000e+09	  3	  2988	  2123	1.013591721956736e-03	7.498942093324540e+02	1.919181709527800e+02
1.804000e+09	  3	  2988	   816	1.078895176530120e-03	7.498942093324540e+02	1.924378603345256e+02
1.805000e+09	  3	  2988	  2423	9.997554422280907e-04	7.498942093324540e+02	1.929566094217981e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2423]	= 6.281649e-03
E_error	= 9.080508840238755e-01
L_error	= -nan
dE_correct	= 8.099910370816008e-09
step	= 1.805000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14150.764443[s]
user time	= 41645.980000[s]
system time	= 804.416000[s]
Execution Time	(total	= 1.415076e+04 [s])
Corrector		= 5.754721e+03 [s]	40.67 [%]
Predictor		= 3.430818e+03 [s]	24.24 [%]
Iteration		= 2.643697e+03 [s]	18.68 [%]
Fragmentation		= 1.316778e+03 [s]	 9.31 [%]
Collision_Judgement	= 2.618538e+00 [s]	 0.02 [%]
Energy			= 9.732000e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.953000e-03 [s]	 0.00 [%]
Others			= 1.002033e+03 [s]	 7.08 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.805000e+09	  3	  2988	  2423	9.997554422280907e-04	7.498942093324540e+02	1.929566094217981e+02
1.806000e+09	  3	  2988	   384	1.191518822039303e-03	7.498942093324540e+02	1.934754101884444e+02
1.807000e+09	  3	  2988	   850	1.340867459691237e-03	7.498942093324540e+02	1.939948115644129e+02
1.808000e+09	  3	  2988	   130	1.576742119687931e-03	7.498942093324540e+02	1.945148410652808e+02
1.809000e+09	  3	  2988	  2333	1.670379842323606e-03	7.498942093324540e+02	1.950333528515951e+02
1.810000e+09	  3	  2988	  1990	1.224173144488534e-03	7.498942093324540e+02	1.955538274481133e+02
1.811000e+09	  3	  2988	  2756	1.357528168902217e-03	7.498942093324540e+02	1.960725827723856e+02
1.812000e+09	  3	  2988	  2089	1.360080374117584e-03	7.498942093324540e+02	1.965930917992380e+02
1.813000e+09	  3	  2988	  1441	1.392338519973280e-03	7.498942093324540e+02	1.971116739579992e+02
1.814000e+09	  3	  2988	   387	9.669802350106907e-04	7.498942093324540e+02	1.976306290856398e+02
1.815000e+09	  3	  2988	   945	1.319768384818189e-03	7.498942093324540e+02	1.981506889600173e+02
1.816000e+09	  3	  2988	  2325	1.702450180400323e-03	7.498942093324540e+02	1.986693326161176e+02
1.817000e+09	  3	  2988	   902	1.729668583052282e-03	7.498942093324540e+02	1.991892225820054e+02
1.818000e+09	  3	  2988	  2084	1.485992158621432e-03	7.498942093324540e+02	1.997091536575838e+02
1.819000e+09	  3	  2988	  1277	1.803488973559164e-03	7.498942093324540e+02	2.002278594557977e+02
1.820000e+09	  3	  2988	   516	1.882855945045550e-03	7.498942093324540e+02	2.007486255206203e+02
1.821000e+09	  3	  2988	  1121	1.467593902423062e-03	7.498942093324540e+02	2.012675709027077e+02
1.822000e+09	  3	  2988	  2137	9.499915908959738e-04	7.498942093324540e+02	2.017872351285138e+02
1.823000e+09	  3	  2988	  1103	1.090343448635413e-03	7.498942093324540e+02	2.023067568892710e+02
1.824000e+09	  3	  2988	  1681	9.885294563558766e-04	7.498942093324540e+02	2.028253250589447e+02
1.825000e+09	  3	  2988	   673	1.918883445106088e-03	7.498942093324540e+02	2.033462833164911e+02
1.826000e+09	  3	  2988	   398	1.344903861627213e-03	7.498942093324540e+02	2.038638609075016e+02
1.827000e+09	  3	  2988	  2258	1.981781346743513e-03	7.498942093324540e+02	2.043846775848239e+02
1.828000e+09	  3	  2988	  2528	1.980473457384344e-03	7.498942093324540e+02	2.049032541931766e+02
1.829000e+09	  3	  2988	   110	1.449113625373693e-03	7.498942093324540e+02	2.054234631276263e+02
1.830000e+09	  3	  2988	   328	1.640668069362018e-03	7.498942093324540e+02	2.059433624894752e+02
1.831000e+09	  3	  2988	  1683	1.369147367974321e-03	7.498942093324540e+02	2.064628435576654e+02
1.832000e+09	  3	  2988	  2486	1.117065602312420e-03	7.498942093324540e+02	2.069830899618640e+02
1.833000e+09	  3	  2988	  2067	1.053310292876746e-03	7.498942093324540e+02	2.075031311482088e+02
1.834000e+09	  3	  2988	  2090	1.824462108707490e-03	7.498942093324540e+02	2.080215468851740e+02
1.835000e+09	  3	  2988	  1380	2.319001318563587e-03	7.498942093324540e+02	2.085422546449730e+02
1.836000e+09	  3	  2988	   151	1.512231918773774e-03	7.498942093324540e+02	2.090616318873520e+02
1.837000e+09	  3	  2988	  2086	2.782781320087249e-03	7.498942093324540e+02	2.095809179458614e+02
1.838000e+09	  3	  2988	  1943	1.222755572579105e-03	7.498942093324540e+02	2.101005294051129e+02
1.839000e+09	  3	  2988	   534	1.529933886414806e-03	7.498942093324540e+02	2.106191194923068e+02
1.840000e+09	  3	  2988	  1518	1.094822279851570e-03	7.498942093324540e+02	2.111399325652953e+02
1.841000e+09	  3	  2988	   826	1.438688228045208e-03	7.498942093324540e+02	2.116574422403488e+02
1.842000e+09	  3	  2988	   900	1.777463090320482e-03	7.498942093324540e+02	2.121788122967856e+02
1.843000e+09	  3	  2988	   191	1.216610423251454e-03	7.498942093324540e+02	2.126968035145707e+02
1.844000e+09	  3	  2988	   655	1.129337747959284e-03	7.498942093324540e+02	2.132166706907432e+02
1.845000e+09	  3	  2988	   195	2.135541100225121e-03	7.498942093324540e+02	2.137358404687299e+02
1.846000e+09	  3	  2988	     8	1.067782296269733e-03	7.498942093324540e+02	2.142556510725998e+02
1.847000e+09	  3	  2988	   540	1.075341421060627e-03	7.498942093324540e+02	2.147759744026387e+02
1.848000e+09	  3	  2988	  2131	2.045729702267012e-03	7.498942093324540e+02	2.152952669382803e+02
1.849000e+09	  3	  2988	  2365	2.011947328072926e-03	7.498942093324540e+02	2.158155887154145e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2988	   634	1.451664306064528e-03	7.498942093324540e+02	2.163346249603583e+02
1.851000e+09	  3	  2988	  1390	1.789461013040833e-03	7.498942093324540e+02	2.168538697875071e+02
1.852000e+09	  3	  2988	   506	1.402228320799031e-03	7.498942093324540e+02	2.173746746518234e+02
1.853000e+09	  3	  2988	  1326	9.969201559121910e-04	7.498942093324540e+02	2.178921320116427e+02
1.854000e+09	  3	  2988	  1101	1.917875985404989e-03	7.498942093324540e+02	2.184134889217522e+02
1.855000e+09	  3	  2988	  2915	1.330085165003698e-03	7.498942093324540e+02	2.189316366461554e+02
1.856000e+09	  3	  2988	  1568	1.674048094673740e-03	7.498942093324540e+02	2.194524881306962e+02
1.857000e+09	  3	  2988	  1300	1.161991708995839e-03	7.498942093324540e+02	2.199710410310366e+02
1.858000e+09	  3	  2988	  1048	1.712258543335719e-03	7.498942093324540e+02	2.204907411123764e+02
1.859000e+09	  3	  2988	     9	1.534620394986417e-03	7.498942093324540e+02	2.210102873998490e+02
1.860000e+09	  3	  2988	  1332	3.416367008280258e-03	7.498942093324540e+02	2.215291091877925e+02
1.861000e+09	  3	  2988	   765	1.740450330374217e-03	7.498942093324540e+02	2.220489003445929e+02
1.862000e+09	  3	  2988	  2952	1.618915489456285e-03	7.498942093324540e+02	2.225680362427333e+02
1.863000e+09	  3	  2988	  1759	1.663710097687390e-03	7.498942093324540e+02	2.230861055065181e+02
1.864000e+09	  3	  2988	   770	1.501684904726688e-03	7.498942093324540e+02	2.236052820934570e+02
1.865000e+09	  3	  2988	  2896	1.866015183533800e-03	7.498942093324540e+02	2.241252527599376e+02
1.866000e+09	  3	  2988	  2826	2.279992686901673e-03	7.498942093324540e+02	2.246431887787250e+02
1.867000e+09	  3	  2988	   349	1.435192020446798e-03	7.498942093324540e+02	2.251629716259849e+02
1.868000e+09	  3	  2988	  1895	1.718596139444416e-03	7.498942093324540e+02	2.256819717787968e+02
1.869000e+09	  3	  2988	  1673	1.602694297981633e-03	7.498942093324540e+02	2.262018323186780e+02
1.870000e+09	  3	  2988	  1153	1.333346195378848e-03	7.498942093324540e+02	2.267205377840188e+02
1.871000e+09	  3	  2988	   880	1.483650332712865e-03	7.498942093324540e+02	2.272409506045117e+02
1.872000e+09	  3	  2988	  1995	1.652657722739938e-03	7.498942093324540e+02	2.277603717209601e+02
1.873000e+09	  3	  2988	  2958	1.172248552443725e-03	7.498942093324540e+02	2.282792625405895e+02
1.874000e+09	  3	  2988	  1758	2.336724741275287e-03	7.498942093324540e+02	2.287985270421144e+02
1.875000e+09	  3	  2988	  1137	9.509774006737615e-04	7.498942093324540e+02	2.293187485573078e+02
1.876000e+09	  3	  2988	   165	1.010428652268507e-03	7.498942093324540e+02	2.298373702203491e+02
1.877000e+09	  3	  2988	   290	1.006940696355731e-03	7.498942093324540e+02	2.303574223482119e+02
1.878000e+09	  3	  2988	  1736	1.789280615884393e-03	7.498942093324540e+02	2.308763465389878e+02
1.879000e+09	  3	  2988	  1201	9.128762335666645e-04	7.498942093324540e+02	2.313957640755673e+02
1.880000e+09	  3	  2988	   197	1.364936713557301e-03	7.498942093324540e+02	2.319163515427772e+02
1.881000e+09	  3	  2988	  2936	1.627419796749510e-03	7.498942093324540e+02	2.324348895378724e+02
1.882000e+09	  3	  2988	  2845	1.872216063812964e-03	7.498942093324540e+02	2.329537632747852e+02
1.883000e+09	  3	  2988	  1021	1.065314767136242e-03	7.498942093324540e+02	2.334734564335762e+02
1.884000e+09	  3	  2988	  2073	1.322447676664398e-03	7.498942093324540e+02	2.339915015336235e+02
1.885000e+09	  3	  2988	  1396	1.569096599386372e-03	7.498942093324540e+02	2.345122620759915e+02
1.886000e+09	  3	  2988	   993	2.231754125970193e-03	7.498942093324540e+02	2.350313753329311e+02
1.887000e+09	  3	  2988	   317	1.890578663931718e-03	7.498942093324540e+02	2.355503148450416e+02
1.888000e+09	  3	  2988	  1005	1.174693770570058e-03	7.498942093324540e+02	2.360699742058877e+02
1.889000e+09	  3	  2988	    55	1.335781189084539e-03	7.498942093324540e+02	2.365886639334893e+02
1.890000e+09	  3	  2988	  2042	1.210993333586793e-03	7.498942093324540e+02	2.371097676878840e+02
1.891000e+09	  3	  2988	   211	1.722854788418158e-03	7.498942093324540e+02	2.376272987006173e+02
1.892000e+09	  3	  2988	  2447	2.004180083653491e-03	7.498942093324540e+02	2.381473296510848e+02
1.893000e+09	  3	  2988	  1583	1.512553525788280e-03	7.498942093324540e+02	2.386659449071844e+02
1.894000e+09	  3	  2988	  1449	9.414989303209549e-04	7.498942093324540e+02	2.391856375069763e+02
1.895000e+09	  3	  2988	   816	1.133858243114423e-03	7.498942093324540e+02	2.397051747129424e+02
1.896000e+09	  3	  2988	  2191	1.666577667870987e-03	7.498942093324540e+02	2.402253277356216e+02
1.897000e+09	  3	  2988	   996	1.036979904190238e-03	7.498942093324540e+02	2.407444338624805e+02
1.898000e+09	  3	  2988	  1574	1.492203050341885e-03	7.498942093324540e+02	2.412647170236931e+02
1.899000e+09	  3	  2988	   652	1.682211820188235e-03	7.498942093324540e+02	2.417830274721407e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2988	  1318	1.230934817228154e-03	7.498942093324540e+02	2.423033121216159e+02
1.901000e+09	  3	  2988	   731	1.919297258312834e-03	7.498942093324540e+02	2.428218267316789e+02
1.902000e+09	  3	  2988	  2334	1.968134019940355e-03	7.498942093324540e+02	2.433416728378607e+02
1.903000e+09	  3	  2988	  1637	7.806588139822349e-04	7.498942093324540e+02	2.438613663987740e+02
1.904000e+09	  3	  2988	  1595	1.470843251713038e-03	7.498942093324540e+02	2.443802275217865e+02
1.905000e+09	  3	  2988	  2938	1.030056679009771e-03	7.498942093324540e+02	2.449014749126995e+02
1.906000e+09	  3	  2988	  1842	1.259148947076256e-03	7.498942093324540e+02	2.454196717343169e+02
1.907000e+09	  3	  2988	  1242	1.679089282207489e-03	7.498942093324540e+02	2.459393515177753e+02
1.908000e+09	  3	  2988	  1267	2.104362324856117e-03	7.498942093324540e+02	2.464580632382149e+02
1.909000e+09	  3	  2988	  1472	1.618017448787642e-03	7.498942093324540e+02	2.469782011768357e+02
1.910000e+09	  3	  2988	   491	1.210487177531219e-03	7.498942093324540e+02	2.474975308695870e+02
1.911000e+09	  3	  2988	  1813	1.323315913290824e-03	7.498942093324540e+02	2.480161735109500e+02
1.912000e+09	  3	  2988	   869	1.431924586616783e-03	7.498942093324540e+02	2.485367516701679e+02
