myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.953000e+09	  1	   949	    69	1.108781028923118e-03	7.498942093324542e+03	5.500004080172677e+02
4.954000e+09	  1	   949	     7	1.666411938523126e-03	7.498942093324542e+03	5.516482490455705e+02
4.955000e+09	  1	   949	   673	1.133842795883970e-03	7.498942093324542e+03	5.532974716894407e+02
4.956000e+09	  1	   949	   936	1.634480928462254e-03	7.498942093324542e+03	5.549445484516671e+02
4.957000e+09	  1	   949	   388	1.127904018422400e-03	7.498942093324542e+03	5.565939405328671e+02
4.958000e+09	  1	   949	    76	1.535689118371065e-03	7.498942093324542e+03	5.582424607091182e+02
4.959000e+09	  1	   949	   138	1.552946467726514e-03	7.498942093324542e+03	5.598910060747637e+02
4.960000e+09	  1	   949	   199	1.582270665624539e-03	7.498942093324542e+03	5.615380808016093e+02
4.961000e+09	  1	   949	   337	1.653284421790689e-03	7.498942093324542e+03	5.631841913118622e+02
4.962000e+09	  1	   949	    44	1.502769704086720e-03	7.498942093324542e+03	5.648340306184641e+02
4.963000e+09	  1	   949	   510	1.558483102391299e-03	7.498942093324542e+03	5.664825724122900e+02
4.964000e+09	  1	   949	   482	1.373020162477516e-03	7.498942093324542e+03	5.681313495384546e+02
4.965000e+09	  1	   949	   469	1.416428607084495e-03	7.498942093324542e+03	5.697780761208563e+02
4.966000e+09	  1	   949	   662	1.312957940081984e-03	7.498942093324542e+03	5.714241645352649e+02
4.967000e+09	  1	   949	   911	1.482412596907294e-03	7.498942093324542e+03	5.730735409251889e+02
4.968000e+09	  1	   949	   357	1.582302948220249e-03	7.498942093324542e+03	5.747214986258512e+02
4.969000e+09	  1	   949	   298	1.502185807171221e-03	7.498942093324542e+03	5.763683089508730e+02
4.970000e+09	  1	   949	   600	2.226117312555274e-03	7.498942093324542e+03	5.780146055552187e+02
4.971000e+09	  1	   949	   620	1.836577153819138e-03	7.498942093324542e+03	5.796640590372804e+02
4.972000e+09	  1	   949	   448	3.219033055106415e-03	7.498942093324542e+03	5.813106707185713e+02
4.973000e+09	  1	   949	   484	1.306832055491489e-03	7.498942093324542e+03	5.829588586039049e+02
4.974000e+09	  1	   949	   547	2.159511722862151e-03	7.498942093324542e+03	5.846096621213123e+02
4.975000e+09	  1	   949	   286	1.495626848063529e-03	7.498942093324542e+03	5.862585450660364e+02
4.976000e+09	  1	   949	   629	1.676648616493635e-03	7.498942093324542e+03	5.879052198873750e+02
4.977000e+09	  1	   949	   703	1.397686388643181e-03	7.498942093324542e+03	5.895559180089281e+02
4.978000e+09	  1	   949	   794	1.877528806574068e-03	7.498942093324542e+03	5.912039008857535e+02
4.979000e+09	  1	   949	   904	1.501437775293863e-03	7.498942093324542e+03	5.928498425730421e+02
4.980000e+09	  1	   949	   403	1.659518648865022e-03	7.498942093324542e+03	5.944999518093367e+02
4.981000e+09	  1	   949	   190	1.939638910796486e-03	7.498942093324542e+03	5.961465612484562e+02
4.982000e+09	  1	   949	   734	1.220724068545644e-03	7.498942093324542e+03	5.977954660331401e+02
4.983000e+09	  1	   949	   691	1.909303057737894e-03	7.498942093324542e+03	5.994358166909615e+02
4.984000e+09	  1	   949	   164	1.530288053746929e-03	7.498942093324542e+03	6.010815121865239e+02
4.985000e+09	  1	   949	   944	9.003528753242093e-04	7.498942093324542e+03	6.027286339083118e+02
4.986000e+09	  1	   949	   612	1.560954299176495e-03	7.498942093324542e+03	6.043758954600364e+02
4.987000e+09	  1	   949	   146	1.731714407725260e-03	7.498942093324542e+03	6.060241186338211e+02
4.988000e+09	  1	   949	   684	1.625876914494780e-03	7.498942093324542e+03	6.076711251298680e+02
4.989000e+09	  1	   949	   883	1.690742422038907e-03	7.498942093324542e+03	6.093161612336269e+02
4.990000e+09	  1	   949	   616	1.731467964088194e-03	7.498942093324542e+03	6.109623662535726e+02
4.991000e+09	  1	   949	   685	1.671177480305652e-03	7.498942093324542e+03	6.126077114982940e+02
4.992000e+09	  1	   949	     7	1.665286941897554e-03	7.498942093324542e+03	6.142557161787123e+02
4.993000e+09	  1	   949	   300	1.216361731968626e-03	7.498942093324542e+03	6.159007404517030e+02
4.994000e+09	  1	   949	   861	2.664468782088252e-03	7.498942093324542e+03	6.175475387801617e+02
4.995000e+09	  1	   949	   624	1.385706572923532e-03	7.498942093324542e+03	6.191948579708669e+02
4.996000e+09	  1	   949	   297	1.747153077844281e-03	7.498942093324542e+03	6.208418818792845e+02
4.997000e+09	  1	   949	   113	1.548257919453198e-03	7.498942093324542e+03	6.224861298729874e+02
4.998000e+09	  1	   949	   359	1.467222769271296e-03	7.498942093324542e+03	6.241327772541961e+02
4.999000e+09	  1	   949	   740	3.002546960711362e-03	7.498942093324542e+03	6.257799362838853e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	   949	    81	1.563195622550968e-03	7.498942093324542e+03	6.274266146238800e+02
5.001000e+09	  1	   949	   871	1.332252211124647e-03	7.498942093324542e+03	6.290717914946060e+02
5.002000e+09	  1	   949	   435	1.595405570703652e-03	7.498942093324542e+03	6.307178094979256e+02
collision No.52	8.130234e+03[yr]	i=1, j=29	r_ij=5.487416594647254e-05	radius[1]+radius[29]=5.493012869927628e-05
dE_heat=-8.250676e-12	dE_grav=8.223272e-12	dE_c=1.754040e-19	v_imp=3.392328e-01
5.003000e+09	  1	   948	   770	1.561740428104665e-03	7.498942093324542e+03	6.323642961277270e+02
5.004000e+09	  1	   948	   727	1.528656802967600e-03	7.498942093324542e+03	6.340127746131715e+02
5.005000e+09	  1	   948	   666	1.465782410350865e-03	7.498942093324542e+03	6.356630281844269e+02
5.006000e+09	  1	   948	   560	1.534108130957997e-03	7.498942093324542e+03	6.373069549042318e+02
5.007000e+09	  1	   948	    10	1.677788644521228e-03	7.498942093324542e+03	6.389565055367314e+02
5.008000e+09	  1	   948	   458	1.654334986703478e-03	7.498942093324542e+03	6.406036653926153e+02
5.009000e+09	  1	   948	   373	1.739289126285145e-03	7.498942093324542e+03	6.422546254601526e+02
5.010000e+09	  1	   948	   823	2.090809134647193e-03	7.498942093324542e+03	6.439021279016655e+02
5.011000e+09	  1	   948	   946	1.255061985853955e-03	7.498942093324542e+03	6.455506423011861e+02
5.012000e+09	  1	   948	   803	1.732758143937394e-03	7.498942093324542e+03	6.471993988585851e+02
5.013000e+09	  1	   948	   515	1.586871670901047e-03	7.498942093324542e+03	6.488511394849086e+02
collision No.53	8.149249e+03[yr]	i=1, j=71	r_ij=5.545943238465935e-05	radius[1]+radius[71]=5.553838023600446e-05
dE_heat=-1.847951e-11	dE_grav=1.858365e-11	dE_c=-3.977107e-19	v_imp=3.359496e-01
5.014000e+09	  1	   947	   383	6.692348427714842e-04	7.498942093324542e+03	6.504947934587699e+02
5.015000e+09	  1	   947	   565	1.536849716326402e-03	7.498942093324542e+03	6.521462184391331e+02
5.016000e+09	  1	   947	   419	1.538735539734316e-03	7.498942093324542e+03	6.537985073165513e+02
5.017000e+09	  1	   947	   401	1.554505793067232e-03	7.498942093324542e+03	6.554483055018790e+02
5.018000e+09	  1	   947	   166	1.393225879033618e-03	7.498942093324542e+03	6.570994000066385e+02
5.019000e+09	  1	   947	   314	1.586360308508140e-03	7.498942093324542e+03	6.587517276082604e+02
5.020000e+09	  1	   947	   524	1.228568739441398e-03	7.498942093324542e+03	6.604013160843170e+02
5.021000e+09	  1	   947	   111	1.384555191761997e-03	7.498942093324542e+03	6.620516611979884e+02
5.022000e+09	  1	   947	    99	1.621261968239152e-03	7.498942093324542e+03	6.637019716018905e+02
5.023000e+09	  1	   947	   134	1.562858281467245e-03	7.498942093324542e+03	6.653530925289321e+02
5.024000e+09	  1	   947	   646	1.697246194893901e-03	7.498942093324542e+03	6.670021657205131e+02
collision No.54	8.167039e+03[yr]	i=1, j=132	r_ij=5.487468236584374e-05	radius[1]+radius[132]=5.507988829929637e-05
dE_heat=-1.047039e-11	dE_grav=1.044284e-11	dE_c=-1.419370e-19	v_imp=3.391413e-01
5.025000e+09	  1	   946	   437	1.643114046190490e-03	7.498942093324542e+03	6.686483168373085e+02
5.026000e+09	  1	   946	   808	1.171649417858127e-03	7.498942093324542e+03	6.703009817228875e+02
5.027000e+09	  1	   946	   288	1.693878901922012e-03	7.498942093324542e+03	6.719490063776174e+02
5.028000e+09	  1	   946	   637	2.002601614722524e-03	7.498942093324542e+03	6.736032627094994e+02
5.029000e+09	  1	   946	   627	1.560420367393752e-03	7.498942093324542e+03	6.752560815898728e+02
5.030000e+09	  1	   946	   607	1.428555158509675e-03	7.498942093324542e+03	6.769084297009109e+02
5.031000e+09	  1	   946	   326	1.636874915220012e-03	7.498942093324542e+03	6.785611910367101e+02
5.032000e+09	  1	   946	   360	3.034865809911170e-03	7.498942093324542e+03	6.802106376462931e+02
5.033000e+09	  1	   946	   310	1.609198964773495e-03	7.498942093324542e+03	6.818644864086232e+02
5.034000e+09	  1	   946	   598	1.712216492079118e-03	7.498942093324542e+03	6.835162874872195e+02
5.035000e+09	  1	   946	     3	1.201285173926237e-03	7.498942093324542e+03	6.851692850114146e+02
5.036000e+09	  1	   946	   396	1.893204398797128e-03	7.498942093324542e+03	6.868229441020306e+02
5.037000e+09	  1	   946	   337	1.589277950830635e-03	7.498942093324542e+03	6.884773789487055e+02
5.038000e+09	  1	   946	   819	1.510268306833513e-03	7.498942093324542e+03	6.901280014304115e+02
5.039000e+09	  1	   946	   111	1.498654764621785e-03	7.498942093324542e+03	6.917829934677252e+02
5.040000e+09	  1	   946	   136	1.414868756875824e-03	7.498942093324542e+03	6.934360447535072e+02
5.041000e+09	  1	   946	    61	1.617009337729908e-03	7.498942093324542e+03	6.950915297320897e+02
5.042000e+09	  1	   946	   506	1.382250236426273e-03	7.498942093324542e+03	6.967434327012686e+02
5.043000e+09	  1	   946	   611	1.551691188865711e-03	7.498942093324542e+03	6.983985348003149e+02
5.044000e+09	  1	   946	    19	2.217230428205963e-03	7.498942093324542e+03	7.000514640607452e+02
5.045000e+09	  1	   946	    19	1.432174981694757e-03	7.498942093324542e+03	7.017046714417459e+02
5.046000e+09	  1	   946	   309	1.585505038325217e-03	7.498942093324542e+03	7.033580528847754e+02
5.047000e+09	  1	   946	   208	1.322859586633587e-03	7.498942093324542e+03	7.050107811685223e+02
5.048000e+09	  1	   946	   845	1.978393703622382e-03	7.498942093324542e+03	7.066652482981868e+02
5.049000e+09	  1	   946	   608	1.742963690676330e-03	7.498942093324542e+03	7.083167828001968e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	   946	   843	9.639647070703825e-04	7.498942093324542e+03	7.099666471861506e+02
5.051000e+09	  1	   946	   438	1.368613975568836e-03	7.498942093324542e+03	7.116186399631255e+02
5.052000e+09	  1	   946	   915	1.157585018656848e-03	7.498942093324542e+03	7.132702876670145e+02
5.053000e+09	  1	   946	   515	1.596038780701284e-03	7.498942093324542e+03	7.149232064679197e+02
5.054000e+09	  1	   946	   908	1.583959171975064e-03	7.498942093324542e+03	7.165757709898239e+02
5.055000e+09	  1	   946	   816	1.289483496674152e-03	7.498942093324542e+03	7.182280859298638e+02
5.056000e+09	  1	   946	   716	9.414718782194811e-04	7.498942093324542e+03	7.198803624724063e+02
5.057000e+09	  1	   946	    63	1.639410748410628e-03	7.498942093324542e+03	7.215323727558891e+02
5.058000e+09	  1	   946	   678	1.604734652583854e-03	7.498942093324542e+03	7.231826292253464e+02
5.059000e+09	  1	   946	   894	1.964621085042427e-03	7.498942093324542e+03	7.248353511176383e+02
5.060000e+09	  1	   946	   696	1.494874566372460e-03	7.498942093324542e+03	7.264869436582757e+02
5.061000e+09	  1	   946	   439	1.579077795507166e-03	7.498942093324542e+03	7.281360397896952e+02
5.062000e+09	  1	   946	   863	2.935098497461488e-03	7.498942093324542e+03	7.297879685745246e+02
5.063000e+09	  1	   946	   509	1.587922220541392e-03	7.498942093324542e+03	7.314402233629556e+02
5.064000e+09	  1	   946	   565	1.811374282513488e-03	7.498942093324542e+03	7.330903253908368e+02
5.065000e+09	  1	   946	   838	1.805020887409756e-03	7.498942093324542e+03	7.347437413313168e+02
5.066000e+09	  1	   946	   910	2.007824334395952e-03	7.498942093324542e+03	7.363968575071385e+02
5.067000e+09	  1	   946	    29	1.825985030590013e-03	7.498942093324542e+03	7.380445170294481e+02
5.068000e+09	  1	   946	   553	1.492128210777732e-03	7.498942093324542e+03	7.396931702639868e+02
5.069000e+09	  1	   946	   295	1.442386589355044e-03	7.498942093324542e+03	7.413462185294275e+02
5.070000e+09	  1	   946	   839	1.450958139930675e-03	7.498942093324542e+03	7.429984918606885e+02
5.071000e+09	  1	   946	   237	1.468344019974230e-03	7.498942093324542e+03	7.446526456344346e+02
5.072000e+09	  1	   946	   243	1.183613951648237e-03	7.498942093324542e+03	7.463067864088370e+02
5.073000e+09	  1	   946	   536	1.416964681455034e-03	7.498942093324542e+03	7.479583033942727e+02
5.074000e+09	  1	   946	   508	1.877519823551308e-03	7.498942093324542e+03	7.496111315564279e+02
5.075000e+09	  1	   946	   247	1.396517745157684e-03	7.498942093324542e+03	7.512612748869187e+02
5.076000e+09	  1	   946	   339	1.520423391365650e-03	7.498942093324542e+03	7.529144351663547e+02
5.077000e+09	  1	   946	   940	2.087177570323662e-03	7.498942093324542e+03	7.545653073104176e+02
5.078000e+09	  1	   946	   757	1.368565392613319e-03	7.498942093324542e+03	7.562199752221438e+02
5.079000e+09	  1	   946	   678	1.544059756718077e-03	7.498942093324542e+03	7.578710519212760e+02
5.080000e+09	  1	   946	   194	1.245535026845385e-03	7.498942093324542e+03	7.595251081625619e+02
5.081000e+09	  1	   946	   671	9.528507381868969e-04	7.498942093324542e+03	7.611774720978436e+02
5.082000e+09	  1	   946	   255	1.690972166443357e-03	7.498942093324542e+03	7.628311760178527e+02
5.083000e+09	  1	   946	   166	1.855229924976013e-03	7.498942093324542e+03	7.644826415603206e+02
5.084000e+09	  1	   946	   718	1.421437879845528e-03	7.498942093324542e+03	7.661351794493618e+02
5.085000e+09	  1	   946	   718	1.229776271162557e-03	7.498942093324542e+03	7.677871160674849e+02
5.086000e+09	  1	   946	   274	1.348584521160773e-03	7.498942093324542e+03	7.694383759966196e+02
5.087000e+09	  1	   946	   239	2.108859389749044e-03	7.498942093324542e+03	7.710899425564686e+02
5.088000e+09	  1	   946	   780	1.658855135231231e-03	7.498942093324542e+03	7.727434709244676e+02
5.089000e+09	  1	   946	   114	9.168358034731518e-04	7.498942093324542e+03	7.743976450769106e+02
5.090000e+09	  1	   946	    53	1.544004529068859e-03	7.498942093324542e+03	7.760472624702893e+02
5.091000e+09	  1	   946	    43	1.408344627825150e-03	7.498942093324542e+03	7.777032010002943e+02
5.092000e+09	  1	   946	   707	1.661770803235181e-03	7.498942093324542e+03	7.793555307145186e+02
5.093000e+09	  1	   946	   292	2.614245464856745e-03	7.498942093324542e+03	7.810038453563652e+02
5.094000e+09	  1	   946	   349	1.185510848879601e-03	7.498942093324542e+03	7.826549643689019e+02
5.095000e+09	  1	   946	   752	2.083504645769995e-03	7.498942093324542e+03	7.843078158403886e+02
5.096000e+09	  1	   946	   139	1.720899117267666e-03	7.498942093324542e+03	7.859605855021613e+02
5.097000e+09	  1	   946	   307	1.520674996373903e-03	7.498942093324542e+03	7.876111717902997e+02
5.098000e+09	  1	   946	   702	1.486452827784389e-03	7.498942093324542e+03	7.892650257161654e+02
5.099000e+09	  1	   946	   562	1.620727276037284e-03	7.498942093324542e+03	7.909156518051961e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	   946	   488	1.534193552124612e-03	7.498942093324542e+03	7.925704987722418e+02
5.101000e+09	  1	   946	   800	1.431549096317303e-03	7.498942093324542e+03	7.942219152999710e+02
5.102000e+09	  1	   946	   272	1.895748417159837e-03	7.498942093324542e+03	7.958724574723910e+02
5.103000e+09	  1	   946	   380	1.493721331313866e-03	7.498942093324542e+03	7.975239136050187e+02
5.104000e+09	  1	   946	   826	1.598598127720782e-03	7.498942093324542e+03	7.991747248011280e+02
5.105000e+09	  1	   946	   163	1.568965118090658e-03	7.498942093324542e+03	8.008278369773437e+02
5.106000e+09	  1	   946	   697	1.799566182386187e-03	7.498942093324542e+03	8.024780366564685e+02
5.107000e+09	  1	   946	   443	1.850894380769488e-03	7.498942093324542e+03	8.041314361731937e+02
5.108000e+09	  1	   946	   493	9.954858773941247e-04	7.498942093324542e+03	8.057840016302447e+02
5.109000e+09	  1	   946	   460	1.938371798189005e-03	7.498942093324542e+03	8.074381160925619e+02
5.110000e+09	  1	   946	   256	1.752260871758560e-03	7.498942093324542e+03	8.090895168344738e+02
5.111000e+09	  1	   946	   924	1.487128514311640e-03	7.498942093324542e+03	8.107420518663171e+02
5.112000e+09	  1	   946	   464	2.160993557590011e-03	7.498942093324542e+03	8.123974225635837e+02
5.113000e+09	  1	   946	   108	1.295053572724302e-03	7.498942093324542e+03	8.140497632656731e+02
5.114000e+09	  1	   946	   493	1.111065483439788e-03	7.498942093324542e+03	8.157033579481684e+02
5.115000e+09	  1	   946	   785	1.127584582639571e-03	7.498942093324542e+03	8.173569383795407e+02
5.116000e+09	  1	   946	   936	1.702886038998419e-03	7.498942093324542e+03	8.190103168023132e+02
5.117000e+09	  1	   946	   537	2.247388040807787e-03	7.498942093324542e+03	8.206631256848395e+02
5.118000e+09	  1	   946	   256	1.739856792838733e-03	7.498942093324542e+03	8.223182413161528e+02
5.119000e+09	  1	   946	   177	1.744384127154210e-03	7.498942093324542e+03	8.239707612495932e+02
5.120000e+09	  1	   946	    23	1.197505600774660e-03	7.498942093324542e+03	8.256197519851351e+02
5.121000e+09	  1	   946	   595	1.282600453454958e-03	7.498942093324542e+03	8.272725050587885e+02
5.122000e+09	  1	   946	   521	1.316378309853245e-03	7.498942093324542e+03	8.289238626019783e+02
5.123000e+09	  1	   946	   752	1.576415039460453e-03	7.498942093324542e+03	8.305766455044665e+02
5.124000e+09	  1	   946	   746	2.300056729768631e-03	7.498942093324542e+03	8.322296522959668e+02
5.125000e+09	  1	   946	    20	1.360979344886072e-03	7.498942093324542e+03	8.338825483516239e+02
5.126000e+09	  1	   946	   944	9.593661345590607e-04	7.498942093324542e+03	8.355363800669057e+02
5.127000e+09	  1	   946	   467	3.554789414960849e-03	7.498942093324542e+03	8.371903062913620e+02
5.128000e+09	  1	   946	   944	8.977074548990531e-04	7.498942093324542e+03	8.388404023048073e+02
5.129000e+09	  1	   946	   668	1.733319797061151e-03	7.498942093324542e+03	8.404909564933188e+02
5.130000e+09	  1	   946	   388	1.094324343128010e-03	7.498942093324542e+03	8.421448082998046e+02
5.131000e+09	  1	   946	   516	1.150170293244985e-03	7.498942093324542e+03	8.437963137494946e+02
5.132000e+09	  1	   946	   766	1.297294028339562e-03	7.498942093324542e+03	8.454498282804209e+02
5.133000e+09	  1	   946	   806	1.658172290622174e-03	7.498942093324542e+03	8.471005135988485e+02
5.134000e+09	  1	   946	    70	1.401875761730252e-03	7.498942093324542e+03	8.487542204570818e+02
5.135000e+09	  1	   946	   758	1.101690041200354e-03	7.498942093324542e+03	8.504056339505054e+02
5.136000e+09	  1	   946	   932	1.506185325497094e-03	7.498942093324542e+03	8.520565502404518e+02
5.137000e+09	  1	   946	   206	2.470376354914620e-03	7.498942093324542e+03	8.537115324544004e+02
5.138000e+09	  1	   946	   809	1.267091769388741e-03	7.498942093324542e+03	8.553629787353719e+02
5.139000e+09	  1	   946	    95	1.521230177365056e-03	7.498942093324542e+03	8.570133991188375e+02
5.140000e+09	  1	   946	   147	1.684365345939010e-03	7.498942093324542e+03	8.586651914396602e+02
5.141000e+09	  1	   946	   661	1.375295966326223e-03	7.498942093324542e+03	8.603156348063393e+02
5.142000e+09	  1	   946	    53	1.261741966556906e-03	7.498942093324542e+03	8.619674890169417e+02
5.143000e+09	  1	   946	   819	1.687963492941551e-03	7.498942093324542e+03	8.636195447657281e+02
5.144000e+09	  1	   946	    85	1.241846409843721e-03	7.498942093324542e+03	8.652703100148489e+02
5.145000e+09	  1	   946	    81	1.600862922588554e-03	7.498942093324542e+03	8.669222306920444e+02
collision No.55	8.367394e+03[yr]	i=1, j=54	r_ij=5.447964838145798e-05	radius[1]+radius[54]=5.495322833128510e-05
dE_heat=-8.247355e-12	dE_grav=8.202515e-12	dE_c=9.257454e-20	v_imp=3.408561e-01
5.146000e+09	  1	   945	   558	1.388645531426307e-03	7.498942093324542e+03	8.685699016830260e+02
5.147000e+09	  1	   945	   920	1.750829214365270e-03	7.498942093324542e+03	8.702252614305095e+02
5.148000e+09	  1	   945	   873	2.161714605548885e-03	7.498942093324542e+03	8.718778652488402e+02
5.149000e+09	  1	   945	    26	1.363260200445483e-03	7.498942093324542e+03	8.735318901405477e+02
