myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.646000e+09	  3	  3000	   276	1.840566009062351e-03	7.498942093324545e+02	1.161690935213889e+02
1.647000e+09	  3	  3000	   840	1.688745644921553e-03	7.498942093324545e+02	1.166946468095067e+02
1.648000e+09	  3	  3000	  2567	2.034818028965885e-03	7.498942093324545e+02	1.172227715725559e+02
1.649000e+09	  3	  3000	  2491	1.491038428721678e-03	7.498942093324545e+02	1.177490373502693e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  1904	1.450564974171330e-03	7.498942093324545e+02	1.182772104719396e+02
1.651000e+09	  3	  3000	    67	1.100634876850729e-03	7.498942093324545e+02	1.188048541590238e+02
1.652000e+09	  3	  3000	  1672	1.204737562452495e-03	7.498942093324545e+02	1.193309361410554e+02
1.653000e+09	  3	  3000	  2878	1.922908571463132e-03	7.498942093324545e+02	1.198597039041755e+02
1.654000e+09	  3	  3000	  1144	1.656384045822001e-03	7.498942093324545e+02	1.203863499566472e+02
1.655000e+09	  3	  3000	   116	1.842576693120730e-03	7.498942093324545e+02	1.209140661646566e+02
1.656000e+09	  3	  3000	   288	1.289531399620206e-03	7.498942093324545e+02	1.214396024458437e+02
1.657000e+09	  3	  3000	   924	1.600283317522469e-03	7.498942093324545e+02	1.219667931407763e+02
1.658000e+09	  3	  3000	  1153	1.970187201812469e-03	7.498942093324545e+02	1.224939337131275e+02
1.659000e+09	  3	  3000	  1115	1.520258576565281e-03	7.498942093324545e+02	1.230200606375021e+02
1.660000e+09	  3	  3000	  1529	1.214297542918113e-03	7.498942093324545e+02	1.235473174020089e+02
1.661000e+09	  3	  3000	  1231	1.419513479897425e-03	7.498942093324545e+02	1.240754853677718e+02
1.662000e+09	  3	  3000	  2261	2.305829583977549e-03	7.498942093324545e+02	1.246020149250767e+02
1.663000e+09	  3	  3000	  2242	1.731503645771382e-03	7.498942093324545e+02	1.251309689549602e+02
1.664000e+09	  3	  3000	  1475	1.347113417364358e-03	7.498942093324545e+02	1.256579000993507e+02
1.665000e+09	  3	  3000	    87	1.169273120234525e-03	7.498942093324545e+02	1.261856994794376e+02
1.666000e+09	  3	  3000	  1173	2.273030684194438e-03	7.498942093324545e+02	1.267119112113471e+02
1.667000e+09	  3	  3000	   745	2.253786502815158e-03	7.498942093324545e+02	1.272383800442501e+02
1.668000e+09	  3	  3000	   478	1.185114032608298e-03	7.498942093324545e+02	1.277656657465182e+02
1.669000e+09	  3	  3000	  2147	1.231231887709706e-03	7.498942093324545e+02	1.282920449973370e+02
1.670000e+09	  3	  3000	  1275	2.148708470237634e-03	7.498942093324545e+02	1.288184804422190e+02
1.671000e+09	  3	  3000	  1189	1.485905116672142e-03	7.498942093324545e+02	1.293450638263802e+02
1.672000e+09	  3	  3000	  1904	1.667818441930421e-03	7.498942093324545e+02	1.298692281843653e+02
1.673000e+09	  3	  3000	  2555	1.448846072422587e-03	7.498942093324545e+02	1.303969049133190e+02
1.674000e+09	  3	  3000	  1040	1.482819769701995e-03	7.498942093324545e+02	1.309245181218718e+02
1.675000e+09	  3	  3000	   728	1.822587031343181e-03	7.498942093324545e+02	1.314505958253031e+02
1.676000e+09	  3	  3000	  1947	1.738593917244444e-03	7.498942093324545e+02	1.319795875303412e+02
1.677000e+09	  3	  3000	  2339	1.927158810039837e-03	7.498942093324545e+02	1.325063627050308e+02
1.678000e+09	  3	  3000	   397	1.357512140654957e-03	7.498942093324545e+02	1.330343396683635e+02
1.679000e+09	  3	  3000	  1370	1.501778097091010e-03	7.498942093324545e+02	1.335604460364764e+02
1.680000e+09	  3	  3000	  1834	1.413882042652673e-03	7.498942093324545e+02	1.340865996128120e+02
1.681000e+09	  3	  3000	  1672	1.395779501258961e-03	7.498942093324545e+02	1.346145125582842e+02
1.682000e+09	  3	  3000	  1718	1.268719086617396e-03	7.498942093324545e+02	1.351419600257311e+02
1.683000e+09	  3	  3000	  1265	9.620884005933388e-04	7.498942093324545e+02	1.356683833416516e+02
1.684000e+09	  3	  3000	  1102	1.423753669031553e-03	7.498942093324545e+02	1.361962975218376e+02
1.685000e+09	  3	  3000	  1406	2.171179772313863e-03	7.498942093324545e+02	1.367231476386636e+02
1.686000e+09	  3	  3000	   451	2.000615122504709e-03	7.498942093324545e+02	1.372503710883055e+02
1.687000e+09	  3	  3000	  1466	1.795793344632518e-03	7.498942093324545e+02	1.377774322518495e+02
1.688000e+09	  3	  3000	  2784	1.491607132900984e-03	7.498942093324545e+02	1.383026654100500e+02
1.689000e+09	  3	  3000	  2239	1.858743437480868e-03	7.498942093324545e+02	1.388297578029649e+02
1.690000e+09	  3	  3000	   201	1.477349600018685e-03	7.498942093324545e+02	1.393566195209323e+02
1.691000e+09	  3	  3000	  2081	1.411194493827115e-03	7.498942093324545e+02	1.398835504823788e+02
1.692000e+09	  3	  3000	   663	1.697666476430790e-03	7.498942093324545e+02	1.404115417223296e+02
1.693000e+09	  3	  3000	  1673	1.083458650015299e-03	7.498942093324545e+02	1.409373756414186e+02
1.694000e+09	  3	  3000	   245	1.533919591005012e-03	7.498942093324545e+02	1.414642613741808e+02
1.695000e+09	  3	  3000	  1973	1.559625672760581e-03	7.498942093324545e+02	1.419911461242782e+02
1.696000e+09	  3	  3000	  1314	1.359304166747031e-03	7.498942093324545e+02	1.425188604353815e+02
1.697000e+09	  3	  3000	   449	1.325691013162333e-03	7.498942093324545e+02	1.430421821481243e+02
1.698000e+09	  3	  3000	   419	1.508815875981176e-03	7.498942093324545e+02	1.435703393225946e+02
1.699000e+09	  3	  3000	  2588	1.245906394489194e-03	7.498942093324545e+02	1.440972112226057e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	   942	1.365684143614006e-03	7.498942093324545e+02	1.446246646869332e+02
1.701000e+09	  3	  3000	  2273	1.496295056636739e-03	7.498942093324545e+02	1.451513606712840e+02
1.702000e+09	  3	  3000	  2752	1.358299748920472e-03	7.498942093324545e+02	1.456777031831487e+02
collision No.93	8.955903e+02[yr]	i=1, j=405	r_ij=5.320106412989496e-05	radius[1]+radius[405]=5.329649913771248e-05
1.703000e+09	  3	  3000	  2292	1.232376747165826e-03	7.498942093324545e+02	1.462042146742635e+02
1.704000e+09	  3	  3000	  1280	1.678009144576778e-03	7.498942093324545e+02	1.467317953896798e+02
1.705000e+09	  3	  3000	  1683	1.368200378711964e-03	7.498942093324545e+02	1.472591672770122e+02
1.706000e+09	  3	  3000	  2379	1.295933461660347e-03	7.498942093324545e+02	1.477860058591837e+02
1.707000e+09	  3	  3000	   625	1.978728501489041e-03	7.498942093324545e+02	1.483117965733163e+02
1.708000e+09	  3	  3000	  1329	1.541691446488936e-03	7.498942093324545e+02	1.488380148094300e+02
1.709000e+09	  3	  3000	  1396	1.168085480907498e-03	7.498942093324545e+02	1.493623608434927e+02
1.710000e+09	  3	  3000	  1137	2.110360476473760e-03	7.498942093324545e+02	1.498908167539078e+02
1.711000e+09	  3	  3000	   363	1.608744530647014e-03	7.498942093324545e+02	1.504166610417232e+02
1.712000e+09	  3	  3000	     7	1.451606462200050e-03	7.498942093324545e+02	1.509424663760025e+02
1.713000e+09	  3	  3000	  1107	1.792831873501029e-03	7.498942093324545e+02	1.514699282544631e+02
1.714000e+09	  3	  3000	   248	1.610584072856805e-03	7.498942093324545e+02	1.519970927195782e+02
1.715000e+09	  3	  3000	     2	1.596973289075919e-03	7.498942093324545e+02	1.525234046405034e+02
1.716000e+09	  3	  3000	   750	1.821384715871572e-03	7.498942093324545e+02	1.530505324443737e+02
1.717000e+09	  3	  3000	  2971	2.322012323307830e-03	7.498942093324545e+02	1.535777137272377e+02
1.718000e+09	  3	  3000	  2715	2.844643668987000e-03	7.498942093324545e+02	1.541029623035433e+02
1.719000e+09	  3	  3000	  1777	1.332624262123419e-03	7.498942093324545e+02	1.546295625962927e+02
1.720000e+09	  3	  3000	  1156	1.620131596151137e-03	7.498942093324545e+02	1.551550867016686e+02
1.721000e+09	  3	  3000	    70	1.964627348398646e-03	7.498942093324545e+02	1.556830210762554e+02
1.722000e+09	  3	  3000	  2767	1.245826598540187e-03	7.498942093324545e+02	1.562102312232112e+02
1.723000e+09	  3	  3000	  1273	1.548195989251353e-03	7.498942093324545e+02	1.567375232249543e+02
1.724000e+09	  3	  3000	   223	1.154496968409833e-03	7.498942093324545e+02	1.572644029262574e+02
1.725000e+09	  3	  3000	  1411	1.308436058014376e-03	7.498942093324545e+02	1.577897616015098e+02
1.726000e+09	  3	  3000	  2026	1.611854091377648e-03	7.498942093324545e+02	1.583165966699865e+02
1.727000e+09	  3	  3000	  3003	1.607726104834159e-03	7.498942093324545e+02	1.588442901220491e+02
1.728000e+09	  3	  3000	  1844	2.039644130613164e-03	7.498942093324545e+02	1.593716090822165e+02
1.729000e+09	  3	  3000	    22	1.970145283277090e-03	7.498942093324545e+02	1.598990051715236e+02
1.730000e+09	  3	  3000	   147	1.348547111443961e-03	7.498942093324545e+02	1.604264657445900e+02
1.731000e+09	  3	  3000	  2726	1.301853373357161e-03	7.498942093324545e+02	1.609535036554203e+02
1.732000e+09	  3	  3000	  1541	1.423971641925789e-03	7.498942093324545e+02	1.614797161514659e+02
1.733000e+09	  3	  3000	   453	1.899078156869755e-03	7.498942093324545e+02	1.620072345130865e+02
1.734000e+09	  3	  3000	  1441	1.094985214379778e-03	7.498942093324545e+02	1.625315556459776e+02
1.735000e+09	  3	  3000	  2898	1.034513731720897e-03	7.498942093324545e+02	1.630604859362633e+02
1.736000e+09	  3	  3000	   970	1.253744928206168e-03	7.498942093324545e+02	1.635862822886086e+02
1.737000e+09	  3	  3000	  2981	1.367999718930467e-03	7.498942093324545e+02	1.641154042462672e+02
1.738000e+09	  3	  3000	  1632	1.544406863831104e-03	7.498942093324545e+02	1.646415356540940e+02
1.739000e+09	  3	  3000	  1640	1.891357962354984e-03	7.498942093324545e+02	1.651693807389423e+02
1.740000e+09	  3	  3000	   931	1.596357285056951e-03	7.498942093324545e+02	1.656965480209351e+02
1.741000e+09	  3	  3000	  2110	2.448849085078102e-03	7.498942093324545e+02	1.662214714051809e+02
1.742000e+09	  3	  3000	  2487	1.951189347886471e-03	7.498942093324545e+02	1.667488435591058e+02
1.743000e+09	  3	  3000	   758	3.152100869375932e-03	7.498942093324545e+02	1.672761928304880e+02
1.744000e+09	  3	  3000	   693	1.511788845996952e-03	7.498942093324545e+02	1.678034880287061e+02
1.745000e+09	  3	  3000	   399	2.036294523554207e-03	7.498942093324545e+02	1.683299615857583e+02
1.746000e+09	  3	  3000	  1242	1.252070783137245e-03	7.498942093324545e+02	1.688579433690516e+02
1.747000e+09	  3	  3000	  1992	1.233120307168429e-03	7.498942093324545e+02	1.693832193072340e+02
1.748000e+09	  3	  3000	  2000	1.512498016558540e-03	7.498942093324545e+02	1.699120385058397e+02
1.749000e+09	  3	  3000	  1946	1.496636514848168e-03	7.498942093324545e+02	1.704340930502147e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	  1422	2.853109172337887e-03	7.498942093324545e+02	1.709627187818145e+02
1.751000e+09	  3	  3000	   885	1.796434338266817e-03	7.498942093324545e+02	1.714896388010090e+02
1.752000e+09	  3	  3000	  2907	1.162572681502425e-03	7.498942093324545e+02	1.720160485273584e+02
1.753000e+09	  3	  3000	  1272	1.325072429931283e-03	7.498942093324545e+02	1.725448232393345e+02
1.754000e+09	  3	  3000	   315	1.345135950470977e-03	7.498942093324545e+02	1.730705415065717e+02
1.755000e+09	  3	  3000	   481	1.462722117953388e-03	7.498942093324545e+02	1.735960414532450e+02
1.756000e+09	  3	  3000	  1103	2.201096657539195e-03	7.498942093324545e+02	1.741232987585094e+02
collision No.94	9.243495e+02[yr]	i=1, j=2186	r_ij=5.161681181262839e-05	radius[1]+radius[2186]=5.313420102863194e-05
1.757000e+09	  3	  3000	   227	1.163691565009378e-03	7.498942093324545e+02	1.746490911654311e+02
1.758000e+09	  3	  3000	  2212	1.371366873548429e-03	7.498942093324545e+02	1.751769122238059e+02
1.759000e+09	  3	  3000	  2407	1.406742382344801e-03	7.498942093324545e+02	1.757024313224015e+02
1.760000e+09	  3	  3000	  1496	2.305355981563686e-03	7.498942093324545e+02	1.762294825723608e+02
1.761000e+09	  3	  3000	  2463	1.449719709388272e-03	7.498942093324545e+02	1.767546974122875e+02
1.762000e+09	  3	  3000	  1837	1.967951705275915e-03	7.498942093324545e+02	1.772822572479289e+02
1.763000e+09	  3	  3000	  1204	1.150916936484165e-03	7.498942093324545e+02	1.778078588598249e+02
1.764000e+09	  3	  3000	  1928	1.744899723089805e-03	7.498942093324545e+02	1.783353962723991e+02
1.765000e+09	  3	  3000	  1167	1.865181914345960e-03	7.498942093324545e+02	1.788627726329590e+02
1.766000e+09	  3	  3000	   393	1.643771954380156e-03	7.498942093324545e+02	1.793892787888693e+02
1.767000e+09	  3	  3000	  1416	1.700723439075772e-03	7.498942093324545e+02	1.799162916733781e+02
1.768000e+09	  3	  3000	   482	1.506959616139151e-03	7.498942093324545e+02	1.804422616134553e+02
1.769000e+09	  3	  3000	  1156	1.960029561863534e-03	7.498942093324545e+02	1.809698917461637e+02
1.770000e+09	  3	  3000	  2619	1.564916983240423e-03	7.498942093324545e+02	1.814964473050929e+02
1.771000e+09	  3	  3000	  1363	2.168642208060544e-03	7.498942093324545e+02	1.820234962094025e+02
1.772000e+09	  3	  3000	  2386	1.656307987902838e-03	7.498942093324545e+02	1.825496581682092e+02
1.773000e+09	  3	  3000	  2021	1.440302153540814e-03	7.498942093324545e+02	1.830755612082999e+02
1.774000e+09	  3	  3000	   138	1.583371778815849e-03	7.498942093324545e+02	1.836020071604807e+02
1.775000e+09	  3	  3000	  2279	1.643111427674090e-03	7.498942093324545e+02	1.841298037230983e+02
1.776000e+09	  3	  3000	  1074	1.302497369828806e-03	7.498942093324545e+02	1.846538095853163e+02
1.777000e+09	  3	  3000	  1260	1.510044006553994e-03	7.498942093324545e+02	1.851819361624240e+02
1.778000e+09	  3	  3000	  1728	2.021009604593119e-03	7.498942093324545e+02	1.857096735869803e+02
1.779000e+09	  3	  3000	  1202	1.546518791699892e-03	7.498942093324545e+02	1.862356579469665e+02
1.780000e+09	  3	  3000	  2113	1.522358066143873e-03	7.498942093324545e+02	1.867637075055429e+02
1.781000e+09	  3	  3000	   694	1.768427018243055e-03	7.498942093324545e+02	1.872910372180272e+02
1.782000e+09	  3	  3000	  2493	1.379311258834138e-03	7.498942093324545e+02	1.878184452975814e+02
1.783000e+09	  3	  3000	   417	1.181300253322085e-03	7.498942093324545e+02	1.883454245038461e+02
1.784000e+09	  3	  3000	  1593	1.942448699647331e-03	7.498942093324545e+02	1.888732789563207e+02
1.785000e+09	  3	  3000	   395	1.622503926168091e-03	7.498942093324545e+02	1.893998916706223e+02
1.786000e+09	  3	  3000	  2086	1.582587647026338e-03	7.498942093324545e+02	1.899283877417771e+02
1.787000e+09	  3	  3000	  1850	1.327777393013680e-03	7.498942093324545e+02	1.904545217568056e+02
1.788000e+09	  3	  3000	  2793	1.143920481633738e-03	7.498942093324545e+02	1.909822793246301e+02
1.789000e+09	  3	  3000	   438	1.708332054443887e-03	7.498942093324545e+02	1.915101108183747e+02
1.790000e+09	  3	  3000	  2555	1.054331577218582e-03	7.498942093324545e+02	1.920370684028883e+02
1.791000e+09	  3	  3000	  1271	1.252966466206437e-03	7.498942093324545e+02	1.925648229114873e+02
1.792000e+09	  3	  3000	   703	1.830855616020168e-03	7.498942093324545e+02	1.930910532792724e+02
1.793000e+09	  3	  3000	   462	2.089237750482430e-03	7.498942093324545e+02	1.936196150917371e+02
1.794000e+09	  3	  3000	   566	1.442404172431115e-03	7.498942093324545e+02	1.941455784019046e+02
1.795000e+09	  3	  3000	   520	2.185836429205429e-03	7.498942093324545e+02	1.946730445995871e+02
1.796000e+09	  3	  3000	   556	1.976750157549675e-03	7.498942093324545e+02	1.952008442726175e+02
1.797000e+09	  3	  3000	  1291	1.887437973875067e-03	7.498942093324545e+02	1.957286446942728e+02
1.798000e+09	  3	  3000	   397	1.321267324380437e-03	7.498942093324545e+02	1.962568374825636e+02
1.799000e+09	  3	  3000	  1938	1.412169800319521e-03	7.498942093324545e+02	1.967842418788999e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	   840	1.214577203464064e-03	7.498942093324545e+02	1.973122788330947e+02
1.801000e+09	  3	  3000	  2277	1.901518644542732e-03	7.498942093324545e+02	1.978404187038016e+02
1.802000e+09	  3	  3000	   617	2.053830895743222e-03	7.498942093324545e+02	1.983669285693922e+02
1.803000e+09	  3	  3000	   839	1.512628887612497e-03	7.498942093324545e+02	1.988947141008903e+02
1.804000e+09	  3	  3000	  1771	1.092715403869775e-03	7.498942093324545e+02	1.994215817673962e+02
1.805000e+09	  3	  3000	   269	2.063111153587599e-03	7.498942093324545e+02	1.999503389168343e+02
1.806000e+09	  3	  3000	  1223	1.204972758579218e-03	7.498942093324545e+02	2.004772946942844e+02
1.807000e+09	  3	  3000	     3	1.926013347910612e-03	7.498942093324545e+02	2.010054280511449e+02
1.808000e+09	  3	  3000	  1828	1.475987847961757e-03	7.498942093324545e+02	2.015320945704213e+02
1.809000e+09	  3	  3000	  1045	1.662025748399124e-03	7.498942093324545e+02	2.020603618951222e+02
1.810000e+09	  3	  3000	   875	1.239701002116884e-03	7.498942093324545e+02	2.025876874813548e+02
1.811000e+09	  3	  3000	   639	1.762218790974199e-03	7.498942093324545e+02	2.031137134927908e+02
1.812000e+09	  3	  3000	  2443	1.684102716913208e-03	7.498942093324545e+02	2.036403728906952e+02
1.813000e+09	  3	  3000	  1939	1.433333288742002e-03	7.498942093324545e+02	2.041664537557852e+02
1.814000e+09	  3	  3000	  1184	1.321321852094329e-03	7.498942093324545e+02	2.046936628645355e+02
1.815000e+09	  3	  3000	  2743	1.703058292402338e-03	7.498942093324545e+02	2.052214997867982e+02
1.816000e+09	  3	  3000	  1865	1.461884887448613e-03	7.498942093324545e+02	2.057463902368569e+02
1.817000e+09	  3	  3000	   305	1.165862230068071e-03	7.498942093324545e+02	2.062727270381830e+02
1.818000e+09	  3	  3000	  1435	1.461356465089808e-03	7.498942093324545e+02	2.067990700296266e+02
1.819000e+09	  3	  3000	  2138	1.892878156813377e-03	7.498942093324545e+02	2.073252960294036e+02
1.820000e+09	  3	  3000	  1504	1.346090766520461e-03	7.498942093324545e+02	2.078517145391652e+02
1.821000e+09	  3	  3000	  2444	1.755679013683663e-03	7.498942093324545e+02	2.083786388144709e+02
1.822000e+09	  3	  3000	  1127	2.264215574425295e-03	7.498942093324545e+02	2.089063766178545e+02
1.823000e+09	  3	  3000	   955	1.424199444141637e-03	7.498942093324545e+02	2.094348268930243e+02
1.824000e+09	  3	  3000	   472	1.700352048974811e-03	7.498942093324545e+02	2.099612127568050e+02
1.825000e+09	  3	  3000	  2055	1.310882600467959e-03	7.498942093324545e+02	2.104900960421665e+02
1.826000e+09	  3	  3000	  2039	1.307198328880898e-03	7.498942093324545e+02	2.110171253839866e+02
1.827000e+09	  3	  3000	  1774	1.137209323962089e-03	7.498942093324545e+02	2.115440803394176e+02
1.828000e+09	  3	  3000	  2502	1.709080807486737e-03	7.498942093324545e+02	2.120730715274613e+02
1.829000e+09	  3	  3000	  2870	1.574068538326537e-03	7.498942093324545e+02	2.125999513828142e+02
1.830000e+09	  3	  3000	  2484	1.467859459672732e-03	7.498942093324545e+02	2.131274068385123e+02
1.831000e+09	  3	  3000	   662	1.855627894596480e-03	7.498942093324545e+02	2.136541595061598e+02
1.832000e+09	  3	  3000	   470	2.586764650884644e-03	7.498942093324545e+02	2.141824704166289e+02
1.833000e+09	  3	  3000	  1732	1.691241375345011e-03	7.498942093324545e+02	2.147101233088445e+02
1.834000e+09	  3	  3000	    14	1.359131022718900e-03	7.498942093324545e+02	2.152368109380248e+02
1.835000e+09	  3	  3000	  1332	1.393885163615921e-03	7.498942093324545e+02	2.157647886114358e+02
1.836000e+09	  3	  3000	    67	1.234350185140612e-03	7.498942093324545e+02	2.162915967544428e+02
collision No.95	9.666098e+02[yr]	i=1, j=501	r_ij=5.122921418973572e-05	radius[1]+radius[501]=5.306795097739913e-05
1.837000e+09	  3	  3000	  1734	1.592304170726757e-03	7.498942093324545e+02	2.168179912145270e+02
1.838000e+09	  3	  3000	  2017	1.361211895311466e-03	7.498942093324545e+02	2.173430131675269e+02
1.839000e+09	  3	  3000	  1230	1.880471959197672e-03	7.498942093324545e+02	2.178714986830506e+02
1.840000e+09	  3	  3000	  1045	1.706495942845383e-03	7.498942093324545e+02	2.183983122387448e+02
1.841000e+09	  3	  3000	   587	1.319993140670372e-03	7.498942093324545e+02	2.189236158541485e+02
1.842000e+09	  3	  3000	  1881	2.242900485303371e-03	7.498942093324545e+02	2.194522438073091e+02
1.843000e+09	  3	  3000	  2128	1.706676666350131e-03	7.498942093324545e+02	2.199797854101747e+02
1.844000e+09	  3	  3000	  2074	1.991865840682140e-03	7.498942093324545e+02	2.205062196861783e+02
1.845000e+09	  3	  3000	  2630	8.462821411061055e-04	7.498942093324545e+02	2.210346133746872e+02
1.846000e+09	  3	  3000	   288	1.299951181345874e-03	7.498942093324545e+02	2.215619710261922e+02
1.847000e+09	  3	  3000	  1067	1.362313585872797e-03	7.498942093324545e+02	2.220895247769750e+02
1.848000e+09	  3	  3000	  1497	3.822321173417256e-03	7.498942093324545e+02	2.226178329141121e+02
1.849000e+09	  3	  3000	  1499	1.591408506125500e-03	7.498942093324545e+02	2.231451251830509e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  2338	1.544549364342955e-03	7.498942093324545e+02	2.236737053299734e+02
1.851000e+09	  3	  3000	  2778	1.905840378562867e-03	7.498942093324545e+02	2.242007205292534e+02
1.852000e+09	  3	  3000	  1626	1.766227855102710e-03	7.498942093324545e+02	2.247290750540966e+02
1.853000e+09	  3	  3000	  1900	1.937410922371885e-03	7.498942093324545e+02	2.252563815162461e+02
1.854000e+09	  3	  3000	    70	1.756043401505143e-03	7.498942093324545e+02	2.257841264459006e+02
1.855000e+09	  3	  3000	    85	1.851498359734757e-03	7.498942093324545e+02	2.263123313488124e+02
1.856000e+09	  3	  3000	  2867	1.184961227328089e-03	7.498942093324545e+02	2.268389683639960e+02
