myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.072000e+09	  1	  1000	    66	1.431296247859096e-03	7.498942093324542e+03	3.880245517460930e+02
5.073000e+09	  1	  1000	   101	1.566186148256840e-03	7.498942093324542e+03	3.895701897056962e+02
5.074000e+09	  1	  1000	   635	1.437583266779769e-03	7.498942093324542e+03	3.911173664090146e+02
5.075000e+09	  1	  1000	   731	1.587111383113143e-03	7.498942093324542e+03	3.926653934911213e+02
5.076000e+09	  1	  1000	   692	2.195401763137585e-03	7.498942093324542e+03	3.942104505260934e+02
5.077000e+09	  1	  1000	   417	1.287803282551396e-03	7.498942093324542e+03	3.957582644844740e+02
5.078000e+09	  1	  1000	   648	1.270166544288062e-03	7.498942093324542e+03	3.973064890369960e+02
5.079000e+09	  1	  1000	   157	2.027933198602305e-03	7.498942093324542e+03	3.988517502865447e+02
5.080000e+09	  1	  1000	   725	1.616007101116118e-03	7.498942093324542e+03	4.004003539612454e+02
5.081000e+09	  1	  1000	   958	1.095532752658454e-03	7.498942093324542e+03	4.019463712352904e+02
5.082000e+09	  1	  1000	   183	1.690928172051114e-03	7.498942093324542e+03	4.034920887509339e+02
5.083000e+09	  1	  1000	   103	1.554120641164101e-03	7.498942093324542e+03	4.050400513068054e+02
5.084000e+09	  1	  1000	   389	9.641629980687961e-04	7.498942093324542e+03	4.065867982335788e+02
5.085000e+09	  1	  1000	   612	1.622432767266928e-03	7.498942093324542e+03	4.081343628230048e+02
5.086000e+09	  1	  1000	   691	1.412557122235140e-03	7.498942093324542e+03	4.096804057830228e+02
5.087000e+09	  1	  1000	   618	1.721938552889522e-03	7.498942093324542e+03	4.112268114045315e+02
5.088000e+09	  1	  1000	   439	2.764331335842210e-03	7.498942093324542e+03	4.127728461785441e+02
5.089000e+09	  1	  1000	   317	1.432129530423924e-03	7.498942093324542e+03	4.143209110521805e+02
5.090000e+09	  1	  1000	   951	1.421284559674732e-03	7.498942093324542e+03	4.158678708060376e+02
5.091000e+09	  1	  1000	   104	1.428202461454211e-03	7.498942093324542e+03	4.174141994515684e+02
5.092000e+09	  1	  1000	   156	1.437115222861379e-03	7.498942093324542e+03	4.189612524590684e+02
5.093000e+09	  1	  1000	  1001	2.042936742055385e-03	7.498942093324542e+03	4.205105031110202e+02
5.094000e+09	  1	  1000	   122	1.928810865041930e-03	7.498942093324542e+03	4.220563034398315e+02
5.095000e+09	  1	  1000	   891	1.686840992838000e-03	7.498942093324542e+03	4.236005637554895e+02
5.096000e+09	  1	  1000	   672	1.554545032269092e-03	7.498942093324542e+03	4.251511847021031e+02
5.097000e+09	  1	  1000	    43	1.550102141044188e-03	7.498942093324542e+03	4.266995028949000e+02
5.098000e+09	  1	  1000	   145	1.768272103610586e-03	7.498942093324542e+03	4.282446050461581e+02
5.099000e+09	  1	  1000	   480	1.188419281173659e-03	7.498942093324542e+03	4.297933295754629e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	   560	1.889335548552615e-03	7.498942093324542e+03	4.313398677646296e+02
5.101000e+09	  1	  1000	   963	1.571807431007864e-03	7.498942093324542e+03	4.328867074641921e+02
5.102000e+09	  1	  1000	   206	1.350853820759846e-03	7.498942093324542e+03	4.344346097686846e+02
5.103000e+09	  1	  1000	   351	1.702241365172574e-03	7.498942093324542e+03	4.359817012401619e+02
5.104000e+09	  1	  1000	   865	1.905050915068326e-03	7.498942093324542e+03	4.375286565428558e+02
5.105000e+09	  1	  1000	   781	1.374013875231174e-03	7.498942093324542e+03	4.390746383917549e+02
5.106000e+09	  1	  1000	   613	1.179200556626093e-03	7.498942093324542e+03	4.406224879077490e+02
5.107000e+09	  1	  1000	   935	1.474565861990261e-03	7.498942093324542e+03	4.421703708383204e+02
5.108000e+09	  1	  1000	   645	1.763215893009378e-03	7.498942093324542e+03	4.437163087948397e+02
5.109000e+09	  1	  1000	   371	1.698175016363850e-03	7.498942093324542e+03	4.452616543556258e+02
5.110000e+09	  1	  1000	   487	1.648424344759125e-03	7.498942093324542e+03	4.468092934243441e+02
5.111000e+09	  1	  1000	   796	2.081348901072506e-03	7.498942093324542e+03	4.483571345194534e+02
5.112000e+09	  1	  1000	   137	1.759152652542474e-03	7.498942093324542e+03	4.499026608621900e+02
5.113000e+09	  1	  1000	   209	1.435507900500318e-03	7.498942093324542e+03	4.514481869169123e+02
5.114000e+09	  1	  1000	   724	1.346632202726917e-03	7.498942093324542e+03	4.529973919465513e+02
5.115000e+09	  1	  1000	   568	1.445560689244915e-03	7.498942093324542e+03	4.545420179035552e+02
5.116000e+09	  1	  1000	   749	1.729153000127443e-03	7.498942093324542e+03	4.560894603941092e+02
5.117000e+09	  1	  1000	   783	1.161062833708824e-03	7.498942093324542e+03	4.576339659750527e+02
5.118000e+09	  1	  1000	   294	1.671248850229183e-03	7.498942093324542e+03	4.591811390176041e+02
5.119000e+09	  1	  1000	   563	1.237362014676843e-03	7.498942093324542e+03	4.607280682491501e+02
5.120000e+09	  1	  1000	   937	1.352620096661930e-03	7.498942093324542e+03	4.622730675740038e+02
5.121000e+09	  1	  1000	   946	1.555431758012537e-03	7.498942093324542e+03	4.638213120097828e+02
5.122000e+09	  1	  1000	   301	1.609198608009959e-03	7.498942093324542e+03	4.653671594339761e+02
5.123000e+09	  1	  1000	   696	1.674705046561929e-03	7.498942093324542e+03	4.669133140247310e+02
5.124000e+09	  1	  1000	   508	1.469389178815733e-03	7.498942093324542e+03	4.684482864966800e+02
5.125000e+09	  1	  1000	   338	1.620913086497256e-03	7.498942093324542e+03	4.699945820721593e+02
5.126000e+09	  1	  1000	   786	1.598216934859243e-03	7.498942093324542e+03	4.715417063017200e+02
5.127000e+09	  1	  1000	   916	1.533353234233306e-03	7.498942093324542e+03	4.730874180042147e+02
5.128000e+09	  1	  1000	   849	1.557619674530062e-03	7.498942093324542e+03	4.746342243253923e+02
5.129000e+09	  1	  1000	   452	1.362172566215052e-03	7.498942093324542e+03	4.761818271397168e+02
5.130000e+09	  1	  1000	   306	1.422021477324504e-03	7.498942093324542e+03	4.777267051357206e+02
5.131000e+09	  1	  1000	   154	1.196777863928102e-03	7.498942093324542e+03	4.792729271851600e+02
5.132000e+09	  1	  1000	   987	1.644803125746359e-03	7.498942093324542e+03	4.808220215950001e+02
5.133000e+09	  1	  1000	   168	1.667878379261360e-03	7.498942093324542e+03	4.823684507794276e+02
5.134000e+09	  1	  1000	   461	2.191163374084831e-03	7.498942093324542e+03	4.839157301727400e+02
5.135000e+09	  1	  1000	   838	1.731849974765842e-03	7.498942093324542e+03	4.854629206659853e+02
5.136000e+09	  1	  1000	   231	1.584201025682514e-03	7.498942093324542e+03	4.870083847125497e+02
5.137000e+09	  1	  1000	   213	1.872111548075264e-03	7.498942093324542e+03	4.885557680292308e+02
5.138000e+09	  1	  1000	   366	1.527713730191333e-03	7.498942093324542e+03	4.901043805107486e+02
5.139000e+09	  1	  1000	   709	1.225215210160579e-03	7.498942093324542e+03	4.916506356725916e+02
5.140000e+09	  1	  1000	   706	1.182784001904194e-03	7.498942093324542e+03	4.931971715944349e+02
5.141000e+09	  1	  1000	    86	1.043007680880146e-03	7.498942093324542e+03	4.947446510513406e+02
5.142000e+09	  1	  1000	   945	1.487877542371556e-03	7.498942093324542e+03	4.962923866176191e+02
5.143000e+09	  1	  1000	   514	1.471667650323855e-03	7.498942093324542e+03	4.978387990574078e+02
5.144000e+09	  1	  1000	   142	1.396500536049815e-03	7.498942093324542e+03	4.993865200023549e+02
5.145000e+09	  1	  1000	   649	1.677633654301937e-03	7.498942093324542e+03	5.009298676339891e+02
5.146000e+09	  1	  1000	   686	1.568338843141438e-03	7.498942093324542e+03	5.024778284384464e+02
5.147000e+09	  1	  1000	   463	1.799736244297385e-03	7.498942093324542e+03	5.040232225159903e+02
5.148000e+09	  1	  1000	   560	1.584451250429932e-03	7.498942093324542e+03	5.055687022995444e+02
5.149000e+09	  1	  1000	   336	1.484737507204975e-03	7.498942093324542e+03	5.071167649595732e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	  1000	   900	2.137223012748813e-03	7.498942093324542e+03	5.086653012062252e+02
5.151000e+09	  1	  1000	   878	2.135144291628804e-03	7.498942093324542e+03	5.102116084292864e+02
5.152000e+09	  1	  1000	   893	1.424709289873536e-03	7.498942093324542e+03	5.117601485245373e+02
5.153000e+09	  1	  1000	   944	1.365336104978676e-03	7.498942093324542e+03	5.133074228424924e+02
5.154000e+09	  1	  1000	   393	1.254142390455683e-03	7.498942093324542e+03	5.148557070359775e+02
5.155000e+09	  1	  1000	   285	1.407463955244046e-03	7.498942093324542e+03	5.164031735316703e+02
5.156000e+09	  1	  1000	   925	1.087641644590875e-03	7.498942093324542e+03	5.179500705327454e+02
5.157000e+09	  1	  1000	   502	2.000682429383914e-03	7.498942093324542e+03	5.194974161032003e+02
5.158000e+09	  1	  1000	   311	1.727680875244697e-03	7.498942093324542e+03	5.210444321132626e+02
5.159000e+09	  1	  1000	   155	1.446616487785090e-03	7.498942093324542e+03	5.225897714038526e+02
5.160000e+09	  1	  1000	   218	1.660914805883338e-03	7.498942093324542e+03	5.241380254522668e+02
5.161000e+09	  1	  1000	   704	1.546183782003480e-03	7.498942093324542e+03	5.256841567501388e+02
5.162000e+09	  1	  1000	   601	1.780314440588325e-03	7.498942093324542e+03	5.272310236054935e+02
5.163000e+09	  1	  1000	   162	1.456640932467368e-03	7.498942093324542e+03	5.287756231713129e+02
5.164000e+09	  1	  1000	   355	1.456015000206949e-03	7.498942093324542e+03	5.303231610142616e+02
5.165000e+09	  1	  1000	   396	1.405347546494155e-03	7.498942093324542e+03	5.318699773893312e+02
5.166000e+09	  1	  1000	   499	1.665768867116275e-03	7.498942093324542e+03	5.334159798368343e+02
5.167000e+09	  1	  1000	   778	1.652968171646077e-03	7.498942093324542e+03	5.349640014438000e+02
5.168000e+09	  1	  1000	    79	1.597962713434568e-03	7.498942093324542e+03	5.365112759248966e+02
5.169000e+09	  1	  1000	   388	1.428868027798519e-03	7.498942093324542e+03	5.380583722090772e+02
5.170000e+09	  1	  1000	   771	2.218353652372360e-03	7.498942093324542e+03	5.396028751030930e+02
5.171000e+09	  1	  1000	   982	3.050274838383290e-03	7.498942093324542e+03	5.411502656237434e+02
5.172000e+09	  1	  1000	   482	1.419024337576175e-03	7.498942093324542e+03	5.426986766096001e+02
5.173000e+09	  1	  1000	   825	1.615155680038534e-03	7.498942093324542e+03	5.442404452207489e+02
5.174000e+09	  1	  1000	   831	1.818548005947019e-03	7.498942093324542e+03	5.457888710422063e+02
5.175000e+09	  1	  1000	   168	2.349969793278803e-03	7.498942093324542e+03	5.473371473014679e+02
5.176000e+09	  1	  1000	   348	1.488092523247671e-03	7.498942093324542e+03	5.488825473109922e+02
5.177000e+09	  1	  1000	    39	1.429503179121419e-03	7.498942093324542e+03	5.504298379335885e+02
5.178000e+09	  1	  1000	   201	1.385878876829621e-03	7.498942093324542e+03	5.519754541957795e+02
5.179000e+09	  1	  1000	   704	1.051225946113219e-03	7.498942093324542e+03	5.535204512868457e+02
5.180000e+09	  1	  1000	   475	1.339619962669832e-03	7.498942093324542e+03	5.550684741363499e+02
5.181000e+09	  1	  1000	   615	1.686822210780952e-03	7.498942093324542e+03	5.566164886362634e+02
5.182000e+09	  1	  1000	   814	1.531933223688314e-03	7.498942093324542e+03	5.581634761352265e+02
5.183000e+09	  1	  1000	   592	1.479332549679503e-03	7.498942093324542e+03	5.597076167836942e+02
5.184000e+09	  1	  1000	   533	2.023555690932707e-03	7.498942093324542e+03	5.612561940607950e+02
5.185000e+09	  1	  1000	   261	1.900348378741222e-03	7.498942093324542e+03	5.628039728254246e+02
5.186000e+09	  1	  1000	   230	1.563306551250708e-03	7.498942093324542e+03	5.643524560854754e+02
5.187000e+09	  1	  1000	   989	1.622417136317957e-03	7.498942093324542e+03	5.658971426691501e+02
5.188000e+09	  1	  1000	   391	1.589502727379658e-03	7.498942093324542e+03	5.674441637435131e+02
5.189000e+09	  1	  1000	    76	1.604255476419584e-03	7.498942093324542e+03	5.689939655941379e+02
5.190000e+09	  1	  1000	   325	1.694053163984560e-03	7.498942093324542e+03	5.705393936300245e+02
5.191000e+09	  1	  1000	   936	1.580284720992196e-03	7.498942093324542e+03	5.720853426682681e+02
5.192000e+09	  1	  1000	   653	1.552997992028827e-03	7.498942093324542e+03	5.736318021361351e+02
5.193000e+09	  1	  1000	   740	1.465810962091003e-03	7.498942093324542e+03	5.751807880944953e+02
5.194000e+09	  1	  1000	   112	1.124104995152938e-03	7.498942093324542e+03	5.767270430013281e+02
5.195000e+09	  1	  1000	   527	1.485671797714382e-03	7.498942093324542e+03	5.782741122757175e+02
5.196000e+09	  1	  1000	   230	1.382178499459360e-03	7.498942093324542e+03	5.798231171625814e+02
5.197000e+09	  1	  1000	   184	1.964897403653838e-03	7.498942093324542e+03	5.813695541834877e+02
5.198000e+09	  1	  1000	   342	1.668411668577467e-03	7.498942093324542e+03	5.829157562960752e+02
5.199000e+09	  1	  1000	   504	1.030430259287145e-03	7.498942093324542e+03	5.844640068407671e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.200000e+09	  1	  1000	   152	1.621870727357035e-03	7.498942093324542e+03	5.860105436335090e+02
5.201000e+09	  1	  1000	   115	1.553722676214382e-03	7.498942093324542e+03	5.875588428223909e+02
5.202000e+09	  1	  1000	   814	1.369013758363351e-03	7.498942093324542e+03	5.891051568507795e+02
5.203000e+09	  1	  1000	   871	1.577423806226850e-03	7.498942093324542e+03	5.906502958730351e+02
5.204000e+09	  1	  1000	   823	1.392578295291542e-03	7.498942093324542e+03	5.921979526895262e+02
5.205000e+09	  1	  1000	   992	1.249025092108236e-03	7.498942093324542e+03	5.937460301383852e+02
5.206000e+09	  1	  1000	   447	1.469192352909628e-03	7.498942093324542e+03	5.952916619320820e+02
5.207000e+09	  1	  1000	   111	9.982183449272590e-04	7.498942093324542e+03	5.968359693134313e+02
5.208000e+09	  1	  1000	   598	2.114980819436555e-03	7.498942093324542e+03	5.983828081423184e+02
5.209000e+09	  1	  1000	    17	1.487791697308026e-03	7.498942093324542e+03	5.999295202386248e+02
5.210000e+09	  1	  1000	   973	1.712656865370075e-03	7.498942093324542e+03	6.014770108021086e+02
5.211000e+09	  1	  1000	   740	1.726178898514064e-03	7.498942093324542e+03	6.030239909910337e+02
5.212000e+09	  1	  1000	    65	1.725858395997550e-03	7.498942093324542e+03	6.045690924380181e+02
5.213000e+09	  1	  1000	   786	1.397298194758788e-03	7.498942093324542e+03	6.061144274475163e+02
5.214000e+09	  1	  1000	    60	1.629530043348361e-03	7.498942093324542e+03	6.076630501097422e+02
5.215000e+09	  1	  1000	   144	1.839789216109260e-03	7.498942093324542e+03	6.092083953178094e+02
5.216000e+09	  1	  1000	    81	1.499258136041314e-03	7.498942093324542e+03	6.107540583324983e+02
5.217000e+09	  1	  1000	   961	1.384124802887739e-03	7.498942093324542e+03	6.122990602197001e+02
5.218000e+09	  1	  1000	   950	1.550109423955265e-03	7.498942093324542e+03	6.138460006138903e+02
5.219000e+09	  1	  1000	   389	1.027268444164835e-03	7.498942093324542e+03	6.153922628859476e+02
5.220000e+09	  1	  1000	   226	1.661022933873731e-03	7.498942093324542e+03	6.169386645007510e+02
5.221000e+09	  1	  1000	   445	1.938531025032367e-03	7.498942093324542e+03	6.184857407008913e+02
5.222000e+09	  1	  1000	   626	1.576513447858517e-03	7.498942093324542e+03	6.200322332682490e+02
5.223000e+09	  1	  1000	   497	1.114341033984050e-03	7.498942093324542e+03	6.215774476203267e+02
5.224000e+09	  1	  1000	   549	1.409888338425778e-03	7.498942093324542e+03	6.231252619835566e+02
5.225000e+09	  1	  1000	   139	1.621738152517540e-03	7.498942093324542e+03	6.246727059200374e+02
5.226000e+09	  1	  1000	   224	1.361429656450070e-03	7.498942093324542e+03	6.262189506398847e+02
5.227000e+09	  1	  1000	   774	1.570599619319348e-03	7.498942093324542e+03	6.277648327025797e+02
5.228000e+09	  1	  1000	   749	1.700181302683909e-03	7.498942093324542e+03	6.293128720186687e+02
5.229000e+09	  1	  1000	   205	1.561262239176541e-03	7.498942093324542e+03	6.308610412023025e+02
5.230000e+09	  1	  1000	   822	1.852195903088557e-03	7.498942093324542e+03	6.324055384282584e+02
5.231000e+09	  1	  1000	   301	1.614608202950796e-03	7.498942093324542e+03	6.339505606515396e+02
5.232000e+09	  1	  1000	    74	1.630398383007608e-03	7.498942093324542e+03	6.354953162304686e+02
5.233000e+09	  1	  1000	   507	1.579504984754289e-03	7.498942093324542e+03	6.370405883438330e+02
5.234000e+09	  1	  1000	   281	1.522183898612592e-03	7.498942093324542e+03	6.385852773397539e+02
5.235000e+09	  1	  1000	   478	1.586348134650012e-03	7.498942093324542e+03	6.401341101451975e+02
5.236000e+09	  1	  1000	   726	1.797889404360484e-03	7.498942093324542e+03	6.416804639087027e+02
5.237000e+09	  1	  1000	   406	1.507976780180469e-03	7.498942093324542e+03	6.432264851694152e+02
5.238000e+09	  1	  1000	   175	1.698246185265739e-03	7.498942093324542e+03	6.447728779255299e+02
5.239000e+09	  1	  1000	   636	2.358608003803478e-03	7.498942093324542e+03	6.463191295035165e+02
5.240000e+09	  1	  1000	   636	1.177552598009821e-03	7.498942093324542e+03	6.478647014183816e+02
5.241000e+09	  1	  1000	   537	1.714228871859279e-03	7.498942093324542e+03	6.494106483457590e+02
5.242000e+09	  1	  1000	   743	1.883567424530077e-03	7.498942093324542e+03	6.509564007555709e+02
5.243000e+09	  1	  1000	   351	1.250147167517335e-03	7.498942093324542e+03	6.525044887147201e+02
5.244000e+09	  1	  1000	   934	1.493678824333719e-03	7.498942093324542e+03	6.540515856878131e+02
5.245000e+09	  1	  1000	   418	1.298845948271006e-03	7.498942093324542e+03	6.555952160720150e+02
5.246000e+09	  1	  1000	   356	1.501076110795214e-03	7.498942093324542e+03	6.571426355163849e+02
5.247000e+09	  1	  1000	   218	1.549238363556651e-03	7.498942093324542e+03	6.586896386422742e+02
5.248000e+09	  1	  1000	   486	1.489452768953308e-03	7.498942093324542e+03	6.602359047732970e+02
5.249000e+09	  1	  1000	   695	1.670358335812396e-03	7.498942093324542e+03	6.617814745186939e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+09	  1	  1000	   599	1.261866045392151e-03	7.498942093324542e+03	6.633288931767194e+02
5.251000e+09	  1	  1000	   689	1.986385663324058e-03	7.498942093324542e+03	6.648753816201864e+02
5.252000e+09	  1	  1000	   859	1.440751020151514e-03	7.498942093324542e+03	6.664187319792101e+02
5.253000e+09	  1	  1000	    24	1.458936284982042e-03	7.498942093324542e+03	6.679628067576565e+02
5.254000e+09	  1	  1000	   159	1.415007603832156e-03	7.498942093324542e+03	6.695098637635762e+02
5.255000e+09	  1	  1000	   871	1.568776544456767e-03	7.498942093324542e+03	6.710552074414931e+02
5.256000e+09	  1	  1000	    88	1.552323155019805e-03	7.498942093324542e+03	6.726004682945711e+02
5.257000e+09	  1	  1000	   467	1.335796259033652e-03	7.498942093324542e+03	6.741491979428502e+02
5.258000e+09	  1	  1000	   380	1.737402405079850e-03	7.498942093324542e+03	6.756961837973200e+02
5.259000e+09	  1	  1000	   506	1.386376147488197e-03	7.498942093324542e+03	6.772419849683208e+02
5.260000e+09	  1	  1000	   722	1.614280537698461e-03	7.498942093324542e+03	6.787887719985883e+02
5.261000e+09	  1	  1000	   918	1.366413454617166e-03	7.498942093324542e+03	6.803348870063320e+02
5.262000e+09	  1	  1000	   529	1.550735775611978e-03	7.498942093324542e+03	6.818795185298985e+02
5.263000e+09	  1	  1000	   888	1.438452984656591e-03	7.498942093324542e+03	6.834225262234430e+02
5.264000e+09	  1	  1000	   309	1.241909457578964e-03	7.498942093324542e+03	6.849692541723199e+02
5.265000e+09	  1	  1000	   161	1.347578669796540e-03	7.498942093324542e+03	6.865173811979652e+02
5.266000e+09	  1	  1000	   572	1.660278216816711e-03	7.498942093324542e+03	6.880620054706068e+02
5.267000e+09	  1	  1000	   592	1.303876161843507e-03	7.498942093324542e+03	6.896077267084097e+02
5.268000e+09	  1	  1000	    58	1.485519367620299e-03	7.498942093324542e+03	6.911513273454651e+02
5.269000e+09	  1	  1000	   929	1.406152275835320e-03	7.498942093324542e+03	6.926983191095994e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[929]	= 8.835115e-03
E_error	= 9.042489904605591e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.269000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14211.910685[s]
user time	= 12203.512000[s]
system time	= 2007.488000[s]
Execution Time	(total	= 1.421191e+04 [s])
Corrector		= 5.455491e+03 [s]	38.39 [%]
Predictor		= 3.278456e+03 [s]	23.07 [%]
Iteration		= 2.678123e+03 [s]	18.84 [%]
Fragmentation		= 9.890250e+02 [s]	 6.96 [%]
Collision_Judgement	= 2.196697e+00 [s]	 0.02 [%]
Energy			= 2.588600e-02 [s]	 0.00 [%]
Orbital_Elements	= 6.660000e-04 [s]	 0.00 [%]
Others			= 1.808593e+03 [s]	12.73 [%]
-----
myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.269000e+09	  1	  1000	   929	1.406152275835320e-03	7.498942093324542e+03	6.926983191095994e+02
5.270000e+09	  1	  1000	   121	1.658323189955772e-03	7.498942093324542e+03	6.942415704827187e+02
