myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.317000e+09	  1	  1000	   897	1.446961628088736e-03	7.498942093324542e+03	1.064159414596775e+03
5.318000e+09	  1	  1000	   591	1.393987747394221e-03	7.498942093324542e+03	1.065775457392921e+03
5.319000e+09	  1	  1000	   783	1.156224966367216e-03	7.498942093324542e+03	1.067389664295744e+03
5.320000e+09	  1	  1000	   398	1.438986422577638e-03	7.498942093324542e+03	1.069006658258644e+03
5.321000e+09	  1	  1000	   765	1.485733698288162e-03	7.498942093324542e+03	1.070623087043910e+03
5.322000e+09	  1	  1000	   635	1.301687961677291e-03	7.498942093324542e+03	1.072237667200282e+03
5.323000e+09	  1	  1000	   743	1.531378544257660e-03	7.498942093324542e+03	1.073855476852174e+03
5.324000e+09	  1	  1000	   101	2.279623419901688e-03	7.498942093324542e+03	1.075470045124556e+03
5.325000e+09	  1	  1000	   745	1.553397041585299e-03	7.498942093324542e+03	1.077084872232705e+03
5.326000e+09	  1	  1000	   787	1.720399691104843e-03	7.498942093324542e+03	1.078701547483713e+03
5.327000e+09	  1	  1000	   272	1.530045139865749e-03	7.498942093324542e+03	1.080317053119954e+03
5.328000e+09	  1	  1000	   789	1.540049067757979e-03	7.498942093324542e+03	1.081932684843541e+03
5.329000e+09	  1	  1000	   887	1.855894604428960e-03	7.498942093324542e+03	1.083548575938042e+03
5.330000e+09	  1	  1000	    21	1.608965148292924e-03	7.498942093324542e+03	1.085164185891781e+03
5.331000e+09	  1	  1000	   827	1.823126333967922e-03	7.498942093324542e+03	1.086779180917305e+03
5.332000e+09	  1	  1000	   329	2.399917912059966e-03	7.498942093324542e+03	1.088394154744627e+03
5.333000e+09	  1	  1000	   792	1.964451837226454e-03	7.498942093324542e+03	1.090010801865615e+03
5.334000e+09	  1	  1000	   874	1.558120670280812e-03	7.498942093324542e+03	1.091625391142107e+03
5.335000e+09	  1	  1000	   773	1.194584267116867e-03	7.498942093324542e+03	1.093238021606398e+03
5.336000e+09	  1	  1000	   363	1.659269440203890e-03	7.498942093324542e+03	1.094853623047313e+03
5.337000e+09	  1	  1000	   896	1.550847724682496e-03	7.498942093324542e+03	1.096465412711710e+03
5.338000e+09	  1	  1000	   694	1.670289816167141e-03	7.498942093324542e+03	1.098079366657106e+03
5.339000e+09	  1	  1000	   677	1.647483527970960e-03	7.498942093324542e+03	1.099695194494384e+03
5.340000e+09	  1	  1000	   395	1.746623010489339e-03	7.498942093324542e+03	1.101309233921869e+03
5.341000e+09	  1	  1000	   649	1.435503045833383e-03	7.498942093324542e+03	1.102922966035600e+03
5.342000e+09	  1	  1000	   901	1.536791435603776e-03	7.498942093324542e+03	1.104535916449407e+03
5.343000e+09	  1	  1000	   838	1.814626250760657e-03	7.498942093324542e+03	1.106150843625517e+03
5.344000e+09	  1	  1000	   817	1.298109570268630e-03	7.498942093324542e+03	1.107765640126804e+03
5.345000e+09	  1	  1000	   227	1.490430769273762e-03	7.498942093324542e+03	1.109382776887765e+03
5.346000e+09	  1	  1000	   253	1.502451582305337e-03	7.498942093324542e+03	1.110996648590026e+03
5.347000e+09	  1	  1000	    33	9.212209843386288e-04	7.498942093324542e+03	1.112612890422529e+03
5.348000e+09	  1	  1000	   831	1.817430765372391e-03	7.498942093324542e+03	1.114228545734841e+03
5.349000e+09	  1	  1000	   153	1.532537919596504e-03	7.498942093324542e+03	1.115844874122359e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	  1000	   592	1.514505540188276e-03	7.498942093324542e+03	1.117458392861342e+03
5.351000e+09	  1	  1000	    36	1.363324662195296e-03	7.498942093324542e+03	1.119076432428137e+03
5.352000e+09	  1	  1000	   286	1.627266297077720e-03	7.498942093324542e+03	1.120690613760748e+03
5.353000e+09	  1	  1000	   419	1.869302584913150e-03	7.498942093324542e+03	1.122307118256640e+03
5.354000e+09	  1	  1000	   204	1.364470639236786e-03	7.498942093324542e+03	1.123922361906833e+03
5.355000e+09	  1	  1000	   268	1.404773591070511e-03	7.498942093324542e+03	1.125538931557999e+03
5.356000e+09	  1	  1000	   489	1.477294317203736e-03	7.498942093324542e+03	1.127154667064516e+03
5.357000e+09	  1	  1000	   426	1.581640087713349e-03	7.498942093324542e+03	1.128769924997985e+03
5.358000e+09	  1	  1000	   980	1.701568778237047e-03	7.498942093324542e+03	1.130385800226416e+03
5.359000e+09	  1	  1000	   620	1.539726788790141e-03	7.498942093324542e+03	1.132001629864725e+03
5.360000e+09	  1	  1000	   152	1.448613370523707e-03	7.498942093324542e+03	1.133617769518614e+03
5.361000e+09	  1	  1000	    66	1.570611494958961e-03	7.498942093324542e+03	1.135232774910997e+03
5.362000e+09	  1	  1000	   214	1.518708550921279e-03	7.498942093324542e+03	1.136846871064403e+03
5.363000e+09	  1	  1000	   626	1.348397379610708e-03	7.498942093324542e+03	1.138462037330865e+03
5.364000e+09	  1	  1000	   260	1.045927196425358e-03	7.498942093324542e+03	1.140078259636512e+03
5.365000e+09	  1	  1000	    21	1.526716809987636e-03	7.498942093324542e+03	1.141694373231970e+03
5.366000e+09	  1	  1000	   918	1.452844354681231e-03	7.498942093324542e+03	1.143310288749915e+03
5.367000e+09	  1	  1000	   995	1.646933413022954e-03	7.498942093324542e+03	1.144925509643288e+03
collision No.100	8.643960e+03[yr]	i=1, j=866	r_ij=5.376706979784840e-05	radius[1]+radius[866]=5.395027793448901e-05
5.368000e+09	  1	  1000	   371	1.595110316739375e-03	7.498942093324542e+03	1.146541204238995e+03
5.369000e+09	  1	  1000	   253	1.819728387112671e-03	7.498942093324542e+03	1.148154122722761e+03
5.370000e+09	  1	  1000	   602	2.144045503111067e-03	7.498942093324542e+03	1.149770461505656e+03
5.371000e+09	  1	  1000	   688	1.490740453494940e-03	7.498942093324542e+03	1.151387314228673e+03
5.372000e+09	  1	  1000	   869	2.414804353488146e-03	7.498942093324542e+03	1.153002672027919e+03
5.373000e+09	  1	  1000	   773	1.193299528319095e-03	7.498942093324542e+03	1.154618093729291e+03
5.374000e+09	  1	  1000	    60	1.347239490054096e-03	7.498942093324542e+03	1.156233215034631e+03
5.375000e+09	  1	  1000	   406	1.620051161749824e-03	7.498942093324542e+03	1.157843012556962e+03
5.376000e+09	  1	  1000	   734	1.439769760807578e-03	7.498942093324542e+03	1.159458992016296e+03
5.377000e+09	  1	  1000	   958	1.516802613501506e-03	7.498942093324542e+03	1.161075453561639e+03
5.378000e+09	  1	  1000	   168	1.534358733418792e-03	7.498942093324542e+03	1.162690318700449e+03
5.379000e+09	  1	  1000	   415	1.834370831996872e-03	7.498942093324542e+03	1.164302537878022e+03
5.380000e+09	  1	  1000	   104	1.284773224739141e-03	7.498942093324542e+03	1.165918178239502e+03
5.381000e+09	  1	  1000	   125	1.702930248399376e-03	7.498942093324542e+03	1.167533441672218e+03
5.382000e+09	  1	  1000	   805	1.594189641767818e-03	7.498942093324542e+03	1.169149086109241e+03
5.383000e+09	  1	  1000	   436	1.544835386205864e-03	7.498942093324542e+03	1.170766060823833e+03
5.384000e+09	  1	  1000	   874	1.416297456556140e-03	7.498942093324542e+03	1.172380592754090e+03
5.385000e+09	  1	  1000	   461	2.768493159438670e-03	7.498942093324542e+03	1.173997388637117e+03
5.386000e+09	  1	  1000	   473	1.117202662285702e-03	7.498942093324542e+03	1.175608837384430e+03
5.387000e+09	  1	  1000	   351	1.553576889502108e-03	7.498942093324542e+03	1.177220911215416e+03
5.388000e+09	  1	  1000	   958	2.178089073954908e-03	7.498942093324542e+03	1.178832267202929e+03
5.389000e+09	  1	  1000	   843	2.081785919256361e-03	7.498942093324542e+03	1.180442397758939e+03
5.390000e+09	  1	  1000	   238	1.650186326082374e-03	7.498942093324542e+03	1.182060459678456e+03
5.391000e+09	  1	  1000	   960	2.069105689605775e-03	7.498942093324542e+03	1.183674043244613e+03
5.392000e+09	  1	  1000	   887	1.668379845627986e-03	7.498942093324542e+03	1.185288850900872e+03
5.393000e+09	  1	  1000	   276	1.562483327019042e-03	7.498942093324542e+03	1.186902841542021e+03
5.394000e+09	  1	  1000	   773	1.787404348518572e-03	7.498942093324542e+03	1.188519302965989e+03
5.395000e+09	  1	  1000	   868	1.432850902626638e-03	7.498942093324542e+03	1.190129413642116e+03
5.396000e+09	  1	  1000	   901	1.505093152356177e-03	7.498942093324542e+03	1.191744712927861e+03
5.397000e+09	  1	  1000	   754	1.557130758200332e-03	7.498942093324542e+03	1.193356688268467e+03
5.398000e+09	  1	  1000	   826	1.448214397020031e-03	7.498942093324542e+03	1.194971461118411e+03
5.399000e+09	  1	  1000	   692	1.323181606729576e-03	7.498942093324542e+03	1.196585699443787e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+09	  1	  1000	   948	1.657987272725950e-03	7.498942093324542e+03	1.198200357214192e+03
5.401000e+09	  1	  1000	   140	1.446518902652370e-03	7.498942093324542e+03	1.199816001642557e+03
5.402000e+09	  1	  1000	   746	1.658688751144589e-03	7.498942093324542e+03	1.201427845737400e+03
5.403000e+09	  1	  1000	   151	1.596145153410920e-03	7.498942093324542e+03	1.203043863020199e+03
5.404000e+09	  1	  1000	   660	1.819861863577441e-03	7.498942093324542e+03	1.204657337003332e+03
5.405000e+09	  1	  1000	   572	1.807414172174403e-03	7.498942093324542e+03	1.206273171098258e+03
5.406000e+09	  1	  1000	   372	1.810525366201634e-03	7.498942093324542e+03	1.207886201190125e+03
5.407000e+09	  1	  1000	   574	9.720188128552458e-04	7.498942093324542e+03	1.209503707648747e+03
5.408000e+09	  1	  1000	   345	1.558293156541464e-03	7.498942093324542e+03	1.211110094143596e+03
5.409000e+09	  1	  1000	   426	1.117741911069673e-03	7.498942093324542e+03	1.212726917106914e+03
5.410000e+09	  1	  1000	   751	1.527598002680820e-03	7.498942093324542e+03	1.214338642954254e+03
5.411000e+09	  1	  1000	   222	1.933484958371749e-03	7.498942093324542e+03	1.215954745590892e+03
5.412000e+09	  1	  1000	    89	1.587553494061528e-03	7.498942093324542e+03	1.217569395874839e+03
5.413000e+09	  1	  1000	   957	1.569820047794581e-03	7.498942093324542e+03	1.219182203521052e+03
5.414000e+09	  1	  1000	   780	1.206685355464153e-03	7.498942093324542e+03	1.220797594779873e+03
5.415000e+09	  1	  1000	   673	2.054493699073551e-03	7.498942093324542e+03	1.222411461585793e+03
5.416000e+09	  1	  1000	   341	1.656491615033223e-03	7.498942093324542e+03	1.224027583168048e+03
5.417000e+09	  1	  1000	   653	2.126917493536588e-03	7.498942093324542e+03	1.225643434231161e+03
5.418000e+09	  1	  1000	   273	2.490093208037909e-03	7.498942093324542e+03	1.227257748689146e+03
5.419000e+09	  1	  1000	   663	1.784042146517980e-03	7.498942093324542e+03	1.228873728203880e+03
5.420000e+09	  1	  1000	   984	1.712450927652029e-03	7.498942093324542e+03	1.230490656260572e+03
5.421000e+09	  1	  1000	   214	2.152630316858660e-03	7.498942093324542e+03	1.232103389869955e+03
5.422000e+09	  1	  1000	   675	2.110593086650136e-03	7.498942093324542e+03	1.233722305256274e+03
5.423000e+09	  1	  1000	   102	1.300722440736643e-03	7.498942093324542e+03	1.235336981451514e+03
5.424000e+09	  1	  1000	   866	4.510640646444141e-05	7.498942093324542e+03	1.236950171400537e+03
5.425000e+09	  1	  1000	   867	1.216232720517287e-03	7.498942093324542e+03	1.238568344328816e+03
5.426000e+09	  1	  1000	   703	1.854179829101356e-03	7.498942093324542e+03	1.240181651478178e+03
5.427000e+09	  1	  1000	   339	1.771418308938394e-03	7.498942093324542e+03	1.241798554728988e+03
5.428000e+09	  1	  1000	   307	2.034041412243209e-03	7.498942093324542e+03	1.243413761861931e+03
5.429000e+09	  1	  1000	   959	2.433168859076807e-03	7.498942093324542e+03	1.245028438528431e+03
5.430000e+09	  1	  1000	   396	1.551232061465955e-03	7.498942093324542e+03	1.246645108268575e+03
5.431000e+09	  1	  1000	   854	2.256641261908039e-03	7.498942093324542e+03	1.248262472462043e+03
5.432000e+09	  1	  1000	   832	1.689896232082777e-03	7.498942093324542e+03	1.249876792097461e+03
5.433000e+09	  1	  1000	   336	1.497676583864108e-03	7.498942093324542e+03	1.251495695921441e+03
5.434000e+09	  1	  1000	   373	1.846209731963545e-03	7.498942093324542e+03	1.253111633360260e+03
5.435000e+09	  1	  1000	   781	1.456012067929285e-03	7.498942093324542e+03	1.254725736835551e+03
5.436000e+09	  1	  1000	    87	1.949714242314067e-03	7.498942093324542e+03	1.256344132825910e+03
5.437000e+09	  1	  1000	   277	1.308009565784858e-03	7.498942093324542e+03	1.257957813495311e+03
5.438000e+09	  1	  1000	   164	1.557869672376466e-03	7.498942093324542e+03	1.259576371239947e+03
5.439000e+09	  1	  1000	   818	1.417294416438471e-03	7.498942093324542e+03	1.261192322646790e+03
5.440000e+09	  1	  1000	   988	1.624344969783564e-03	7.498942093324542e+03	1.262808629232562e+03
5.441000e+09	  1	  1000	    61	1.488300028405532e-03	7.498942093324542e+03	1.264424648999875e+03
5.442000e+09	  1	  1000	   546	1.609106408401567e-03	7.498942093324542e+03	1.266041631013417e+03
5.443000e+09	  1	  1000	   609	1.418677604549493e-03	7.498942093324542e+03	1.267656404450881e+03
5.444000e+09	  1	  1000	   500	1.658440436458285e-03	7.498942093324542e+03	1.269272870130438e+03
5.445000e+09	  1	  1000	   659	1.710541044053869e-03	7.498942093324542e+03	1.270885402927718e+03
5.446000e+09	  1	  1000	   262	2.596080691103854e-03	7.498942093324542e+03	1.272503327795558e+03
5.447000e+09	  1	  1000	   592	1.492291545585502e-03	7.498942093324542e+03	1.274120594269668e+03
5.448000e+09	  1	  1000	   469	1.540813236411853e-03	7.498942093324542e+03	1.275736198941915e+03
5.449000e+09	  1	  1000	   106	1.734629102493290e-03	7.498942093324542e+03	1.277353547213458e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.450000e+09	  1	  1000	   422	1.831382493952300e-03	7.498942093324542e+03	1.278968696648650e+03
5.451000e+09	  1	  1000	   843	1.367737173128739e-03	7.498942093324542e+03	1.280585691570059e+03
5.452000e+09	  1	  1000	   575	1.911337149340215e-03	7.498942093324542e+03	1.282200357777282e+03
5.453000e+09	  1	  1000	    62	1.455974546946790e-03	7.498942093324542e+03	1.283816716363390e+03
5.454000e+09	  1	  1000	   464	2.009518467628237e-03	7.498942093324542e+03	1.285433623190458e+03
5.455000e+09	  1	  1000	   780	1.303729017245120e-03	7.498942093324542e+03	1.287044269486419e+03
5.456000e+09	  1	  1000	   242	1.691737756869703e-03	7.498942093324542e+03	1.288654930772680e+03
5.457000e+09	  1	  1000	   154	1.735811111927908e-03	7.498942093324542e+03	1.290272713522069e+03
5.458000e+09	  1	  1000	   942	1.909463011188740e-03	7.498942093324542e+03	1.291885818667396e+03
5.459000e+09	  1	  1000	   276	1.489084210122958e-03	7.498942093324542e+03	1.293502265337997e+03
5.460000e+09	  1	  1000	   650	1.648052821988449e-03	7.498942093324542e+03	1.295116429496728e+03
5.461000e+09	  1	  1000	   553	1.527415530086630e-03	7.498942093324542e+03	1.296724533035573e+03
5.462000e+09	  1	  1000	   401	1.716731503047039e-03	7.498942093324542e+03	1.298341382332475e+03
5.463000e+09	  1	  1000	   751	1.580975552301469e-03	7.498942093324542e+03	1.299957276034253e+03
5.464000e+09	  1	  1000	   135	1.567109453112949e-03	7.498942093324542e+03	1.301572718296310e+03
5.465000e+09	  1	  1000	   460	1.479807768466703e-03	7.498942093324542e+03	1.303188473313920e+03
5.466000e+09	  1	  1000	   701	1.520740111747829e-03	7.498942093324542e+03	1.304803598365628e+03
5.467000e+09	  1	  1000	   942	1.653009880256814e-03	7.498942093324542e+03	1.306418165315265e+03
5.468000e+09	  1	  1000	     2	1.619447682578783e-03	7.498942093324542e+03	1.308035188401611e+03
5.469000e+09	  1	  1000	   423	9.424036620593614e-04	7.498942093324542e+03	1.309648857106572e+03
collision No.101	8.808836e+03[yr]	i=1, j=67	r_ij=5.415538345883806e-05	radius[1]+radius[67]=5.452883944359588e-05
5.470000e+09	  1	  1000	   483	1.588274355985672e-03	7.498942093324542e+03	1.311264912942139e+03
5.471000e+09	  1	  1000	    73	1.208902365199424e-03	7.498942093324542e+03	1.312879328648140e+03
5.472000e+09	  1	  1000	   530	1.490670863398076e-03	7.498942093324542e+03	1.314495886964840e+03
5.473000e+09	  1	  1000	   312	1.302004481463291e-03	7.498942093324542e+03	1.316112250916043e+03
5.474000e+09	  1	  1000	   623	1.551792558143768e-03	7.498942093324542e+03	1.317726458373417e+03
5.475000e+09	  1	  1000	   409	1.717643092357053e-03	7.498942093324542e+03	1.319344709349994e+03
5.476000e+09	  1	  1000	   789	1.758699476335478e-03	7.498942093324542e+03	1.320958336424389e+03
5.477000e+09	  1	  1000	   736	1.951454845026912e-03	7.498942093324542e+03	1.322575123839303e+03
5.478000e+09	  1	  1000	   250	1.595517153720677e-03	7.498942093324542e+03	1.324190017171824e+03
5.479000e+09	  1	  1000	   612	1.498590653451089e-03	7.498942093324542e+03	1.325803596309231e+03
5.480000e+09	  1	  1000	   270	1.794433338082620e-03	7.498942093324542e+03	1.327418391570900e+03
5.481000e+09	  1	  1000	   400	1.411584882256924e-03	7.498942093324542e+03	1.329035866176662e+03
5.482000e+09	  1	  1000	   107	1.735010474595264e-03	7.498942093324542e+03	1.330648839853284e+03
5.483000e+09	  1	  1000	   981	1.088033822480000e-03	7.498942093324542e+03	1.332267720752529e+03
5.484000e+09	  1	  1000	   349	1.355456279938504e-03	7.498942093324542e+03	1.333881513729009e+03
5.485000e+09	  1	  1000	   647	1.934566132659486e-03	7.498942093324542e+03	1.335499318434130e+03
5.486000e+09	  1	  1000	   200	1.211513157226371e-03	7.498942093324542e+03	1.337113456255145e+03
5.487000e+09	  1	  1000	   591	1.534246239292803e-03	7.498942093324542e+03	1.338726901319478e+03
5.488000e+09	  1	  1000	   179	1.770136489446061e-03	7.498942093324542e+03	1.340343430620975e+03
5.489000e+09	  1	  1000	   925	1.579239127209267e-03	7.498942093324542e+03	1.341959652984292e+03
5.490000e+09	  1	  1000	   784	1.938381723652608e-03	7.498942093324542e+03	1.343575337820104e+03
5.491000e+09	  1	  1000	    91	1.654539947786323e-03	7.498942093324542e+03	1.345193737121397e+03
5.492000e+09	  1	  1000	   214	1.433858552801982e-03	7.498942093324542e+03	1.346807318774705e+03
5.493000e+09	  1	  1000	   828	2.280990161322559e-03	7.498942093324542e+03	1.348424144012726e+03
5.494000e+09	  1	  1000	   134	1.595583301409391e-03	7.498942093324542e+03	1.350041494238339e+03
5.495000e+09	  1	  1000	   579	1.520596746779552e-03	7.498942093324542e+03	1.351656260306534e+03
5.496000e+09	  1	  1000	   844	1.667949014710375e-03	7.498942093324542e+03	1.353273132801730e+03
5.497000e+09	  1	  1000	   887	1.584762282437974e-03	7.498942093324542e+03	1.354890204849733e+03
5.498000e+09	  1	  1000	   413	1.480580896469009e-03	7.498942093324542e+03	1.356502887005292e+03
5.499000e+09	  1	  1000	   287	1.785584675292472e-03	7.498942093324542e+03	1.358120485367934e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	  1000	   762	1.674701115574594e-03	7.498942093324542e+03	1.359734717255732e+03
5.501000e+09	  1	  1000	   999	2.490857360044038e-03	7.498942093324542e+03	1.361350828539399e+03
5.502000e+09	  1	  1000	   384	2.047025332318845e-03	7.498942093324542e+03	1.362970139241160e+03
5.503000e+09	  1	  1000	   168	1.553957304852806e-03	7.498942093324542e+03	1.364583290265027e+03
5.504000e+09	  1	  1000	   696	1.628064944678267e-03	7.498942093324542e+03	1.366192943868703e+03
5.505000e+09	  1	  1000	   161	2.107327743934257e-03	7.498942093324542e+03	1.367807904166969e+03
5.506000e+09	  1	  1000	   862	1.760323420423805e-03	7.498942093324542e+03	1.369423338678285e+03
5.507000e+09	  1	  1000	   497	1.502034335035432e-03	7.498942093324542e+03	1.371040598146537e+03
5.508000e+09	  1	  1000	    33	7.792078874007384e-04	7.498942093324542e+03	1.372652637788167e+03
5.509000e+09	  1	  1000	   252	1.063475738356543e-03	7.498942093324542e+03	1.374268623224124e+03
5.510000e+09	  1	  1000	   359	1.513047522779903e-03	7.498942093324542e+03	1.375883028510123e+03
5.511000e+09	  1	  1000	   498	1.615296142507253e-03	7.498942093324542e+03	1.377495500886843e+03
5.512000e+09	  1	  1000	   306	1.933990240031676e-03	7.498942093324542e+03	1.379113122679177e+03
5.513000e+09	  1	  1000	   888	1.436151407418107e-03	7.498942093324542e+03	1.380728138771621e+03
5.514000e+09	  1	  1000	   566	1.467261604947355e-03	7.498942093324542e+03	1.382343368260619e+03
5.515000e+09	  1	  1000	   415	1.687492432167199e-03	7.498942093324542e+03	1.383961408374231e+03
5.516000e+09	  1	  1000	   144	1.882542796252240e-03	7.498942093324542e+03	1.385575557960318e+03
5.517000e+09	  1	  1000	   275	2.915353532859521e-03	7.498942093324542e+03	1.387192241232922e+03
5.518000e+09	  1	  1000	   459	1.819256579944637e-03	7.498942093324542e+03	1.388808400681590e+03
5.519000e+09	  1	  1000	   176	2.123347397048357e-03	7.498942093324542e+03	1.390423201405195e+03
5.520000e+09	  1	  1000	   944	1.442287737252509e-03	7.498942093324542e+03	1.392038851251017e+03
5.521000e+09	  1	  1000	   354	1.595291667166534e-03	7.498942093324542e+03	1.393655771711380e+03
5.522000e+09	  1	  1000	   514	1.386591885228256e-03	7.498942093324542e+03	1.395269702406714e+03
5.523000e+09	  1	  1000	   834	1.810580287878213e-03	7.498942093324542e+03	1.396889199098933e+03
5.524000e+09	  1	  1000	   686	1.591301096038818e-03	7.498942093324542e+03	1.398503462394947e+03
5.525000e+09	  1	  1000	   772	2.472963554847895e-03	7.498942093324542e+03	1.400119927454965e+03
