myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.214700e+11	  1	    15	    15	1.635649601307233e-03	6.611690262414897e+07	2.622384037837367e+05
3.214800e+11	  1	    15	    15	1.901766741154224e-03	6.611690262414897e+07	2.654805567960595e+05
3.214900e+11	  1	    15	    15	1.615681613972021e-03	6.611690262414897e+07	2.687155028602881e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.215000e+11	  1	    15	    10	2.311580351725006e-03	6.611690262414897e+07	2.719395847197628e+05
3.215100e+11	  1	    15	     4	1.401161968213552e-03	6.611690262414897e+07	2.751545078096288e+05
3.215200e+11	  1	    15	    11	4.041073091549521e-03	6.611690262414897e+07	2.783713340752618e+05
3.215300e+11	  1	    15	    13	4.381175390526030e-03	6.611690262414897e+07	2.816029023704172e+05
3.215400e+11	  1	    15	    15	1.965586666463433e-03	6.611690262414897e+07	2.848466943597461e+05
3.215500e+11	  1	    15	    11	5.001665733558559e-03	6.611690262414897e+07	2.881015895560122e+05
3.215600e+11	  1	    15	    11	4.262933267372039e-03	6.611690262414897e+07	2.913681757684807e+05
3.215700e+11	  1	    15	     7	3.398889042548493e-03	6.611690262414897e+07	2.946566064475999e+05
3.215800e+11	  1	    15	     7	3.960866356902255e-03	6.611690262414897e+07	2.979458726532505e+05
3.215900e+11	  1	    15	     1	5.281882454209600e-03	6.611690262414897e+07	3.012302792420943e+05
3.216000e+11	  1	    15	     6	3.962662385462837e-03	6.611690262414897e+07	3.044997797641317e+05
3.216100e+11	  1	    15	     3	3.985936533626509e-03	6.611690262414897e+07	3.077557576514024e+05
3.216200e+11	  1	    15	    13	2.884611953098676e-03	6.611690262414897e+07	3.109876602827818e+05
3.216300e+11	  1	    15	     6	7.400500873264135e-03	6.611690262414897e+07	3.142066679766072e+05
3.216400e+11	  1	    15	     9	2.834230477974454e-02	6.611690262414897e+07	3.174203504633672e+05
3.216500e+11	  1	    15	    14	3.597463198597616e-03	6.611690262414897e+07	3.206337566561575e+05
3.216600e+11	  1	    15	    11	6.294712025806427e-03	6.611690262414897e+07	3.238464322473964e+05
3.216700e+11	  1	    15	     5	7.315605904653714e-03	6.611690262414897e+07	3.270471887736938e+05
3.216800e+11	  1	    15	     1	4.698566605304330e-03	6.611690262414897e+07	3.302371654938188e+05
3.216900e+11	  1	    15	     6	7.373477908935854e-03	6.611690262414897e+07	3.334208525972844e+05
3.217000e+11	  1	    15	     6	7.303271608800566e-03	6.611690262414897e+07	3.366016193018952e+05
3.217100e+11	  1	    15	     7	3.447569928220861e-03	6.611690262414897e+07	3.397851832421467e+05
3.217200e+11	  1	    15	    15	3.162637958722165e-03	6.611690262414897e+07	3.429386236124298e+05
3.217300e+11	  1	    15	     5	6.921369896153418e-03	6.611690262414897e+07	3.460722206225676e+05
3.217400e+11	  1	    15	    11	4.317238376570665e-03	6.611690262414897e+07	3.491964410583875e+05
3.217500e+11	  1	    15	     2	4.065994049649550e-03	6.611690262414897e+07	3.523208786323554e+05
3.217600e+11	  1	    15	     2	3.463371038749525e-03	6.611690262414897e+07	3.554482035479729e+05
3.217700e+11	  1	    15	    14	7.909562311089800e-03	6.611690262414897e+07	3.585816375904526e+05
3.217800e+11	  1	    15	    13	6.859494372476193e-03	6.611690262414897e+07	3.617025818530949e+05
3.217900e+11	  1	    15	     4	1.564302772236265e-03	6.611690262414897e+07	3.648157153149982e+05
3.218000e+11	  1	    15	     3	4.385688832176958e-03	6.611690262414897e+07	3.679324351835611e+05
3.218100e+11	  1	    15	     5	6.605725157998936e-03	6.611690262414897e+07	3.710591867236623e+05
3.218200e+11	  1	    15	     7	2.997260753845582e-03	6.611690262414897e+07	3.742034823141952e+05
3.218300e+11	  1	    15	     7	2.972991411519297e-03	6.611690262414897e+07	3.773440108054943e+05
3.218400e+11	  1	    15	     4	1.315497033605233e-03	6.611690262414897e+07	3.805008707586611e+05
3.218500e+11	  1	    15	     4	4.977998213524066e-03	6.611690262414897e+07	3.836835280294509e+05
3.218600e+11	  1	    15	     4	2.562842948441520e-03	6.611690262414897e+07	3.868664041557502e+05
3.218700e+11	  1	    15	    15	1.536937721802299e-03	6.611690262414897e+07	3.900604974597115e+05
3.218800e+11	  1	    15	    12	4.290122372018960e-03	6.611690262414897e+07	3.932755339339096e+05
3.218900e+11	  1	    15	     4	4.649110044227552e-03	6.611690262414897e+07	3.965137051827846e+05
3.219000e+11	  1	    15	    13	3.267645038773577e-03	6.611690262414897e+07	3.997804937637245e+05
3.219100e+11	  1	    15	    13	2.946411660917787e-03	6.611690262414897e+07	4.030578007965380e+05
3.219200e+11	  1	    15	     9	4.195554586567631e-03	6.611690262414897e+07	4.063265466465567e+05
3.219300e+11	  1	    15	     4	6.550976670031173e-03	6.611690262414897e+07	4.096179293386960e+05
3.219400e+11	  1	    15	    13	2.941333156893028e-03	6.611690262414897e+07	4.129467171110492e+05
3.219500e+11	  1	    15	    13	4.745165420092198e-03	6.611690262414897e+07	4.162627691216802e+05
3.219600e+11	  1	    15	     4	2.752633046305817e-03	6.611690262414897e+07	4.195547590832023e+05
3.219700e+11	  1	    15	     2	4.553067397857346e-03	6.611690262414897e+07	4.228343712792878e+05
3.219800e+11	  1	    15	     4	5.826431042121416e-03	6.611690262414897e+07	4.261057589878603e+05
3.219900e+11	  1	    15	    11	5.557269730671473e-03	6.611690262414897e+07	4.293900595393963e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.220000e+11	  1	    15	    10	2.717002003490172e-02	6.611690262414897e+07	4.326552820804109e+05
3.220100e+11	  1	    15	    15	3.780601812188273e-03	6.611690262414897e+07	4.358988791831438e+05
3.220200e+11	  1	    15	     1	5.259527809753381e-03	6.611690262414897e+07	4.391236072510563e+05
3.220300e+11	  1	    15	    13	5.667868055994327e-03	6.611690262414897e+07	4.423329305477671e+05
3.220400e+11	  1	    15	     7	3.624042766197619e-03	6.611690262414897e+07	4.455388637660537e+05
3.220500e+11	  1	    15	    15	1.805707954915146e-03	6.611690262414897e+07	4.487402904723173e+05
3.220600e+11	  1	    15	     4	3.691970336980437e-03	6.611690262414897e+07	4.519284609470087e+05
3.220700e+11	  1	    15	     8	1.389406586509045e-03	6.611690262414897e+07	4.551098891528515e+05
3.220800e+11	  1	    15	    11	5.732720930198135e-03	6.611690262414897e+07	4.582880017459953e+05
3.220900e+11	  1	    15	     4	2.108178226347247e-03	6.611690262414897e+07	4.614674026757350e+05
3.221000e+11	  1	    15	     2	9.342448935136530e-03	6.611690262414897e+07	4.646524359454862e+05
3.221100e+11	  1	    15	    15	3.008142385679748e-03	6.611690262414897e+07	4.678508916581446e+05
3.221200e+11	  1	    15	    15	5.400490946913404e-03	6.611690262414897e+07	4.710539520283353e+05
3.221300e+11	  1	    15	     8	5.055364432313581e-03	6.611690262414897e+07	4.742580376658066e+05
3.221400e+11	  1	    15	     7	3.742435444643974e-03	6.611690262414897e+07	4.774704058321689e+05
3.221500e+11	  1	    15	     3	5.998599901302960e-03	6.611690262414897e+07	4.806742472390375e+05
3.221600e+11	  1	    15	     8	2.457691718675074e-03	6.611690262414897e+07	4.838783249857618e+05
3.221700e+11	  1	    15	    15	1.685637306606950e-03	6.611690262414897e+07	4.870838507071060e+05
3.221800e+11	  1	    15	    15	2.820382133319794e-03	6.611690262414897e+07	4.902988899988509e+05
3.221900e+11	  1	    15	    10	3.774073843265546e-03	6.611690262414897e+07	4.935307141885454e+05
3.222000e+11	  1	    15	     6	4.403567957858386e-03	6.611690262414897e+07	4.967937084301322e+05
3.222100e+11	  1	    15	    10	1.076219693757048e-02	6.611690262414897e+07	5.000668162967159e+05
3.222200e+11	  1	    15	     1	4.959022214557137e-03	6.611690262414897e+07	5.033521718521573e+05
3.222300e+11	  1	    15	     6	4.497317213176723e-03	6.611690262414897e+07	5.066577791610642e+05
3.222400e+11	  1	    15	    11	4.084390714455950e-03	6.611690262414897e+07	5.099768083204392e+05
3.222500e+11	  1	    15	     7	3.546960914793069e-03	6.611690262414897e+07	5.133100075764967e+05
3.222600e+11	  1	    15	     8	3.049052765425626e-03	6.611690262414897e+07	5.166580543782366e+05
3.222700e+11	  1	    15	    11	4.112856226789492e-03	6.611690262414897e+07	5.200239313226559e+05
3.222800e+11	  1	    15	     6	6.239322431546655e-03	6.611690262414897e+07	5.233851694588321e+05
3.222900e+11	  1	    15	    13	3.154170946490285e-03	6.611690262414897e+07	5.267560635134527e+05
3.223000e+11	  1	    15	     7	3.600994635540724e-03	6.611690262414897e+07	5.301343941493756e+05
3.223100e+11	  1	    15	     2	3.825891431099303e-03	6.611690262414897e+07	5.335294787008634e+05
3.223200e+11	  1	    15	     2	4.140747426877026e-03	6.611690262414897e+07	5.369365459293494e+05
3.223300e+11	  1	    15	     8	3.230548608027315e-03	6.611690262414897e+07	5.403296325975027e+05
3.223400e+11	  1	    15	     2	6.678133397987011e-03	6.611690262414897e+07	5.437138498931788e+05
3.223500e+11	  1	    15	     1	5.264274763331188e-03	6.611690262414897e+07	5.470978186480361e+05
3.223600e+11	  1	    15	     5	6.803070382158071e-03	6.611690262414897e+07	5.504671595023479e+05
3.223700e+11	  1	    15	     7	3.527820453951795e-03	6.611690262414897e+07	5.538207873548367e+05
3.223800e+11	  1	    15	    15	4.654443662153273e-03	6.611690262414897e+07	5.571673700791270e+05
3.223900e+11	  1	    15	    15	5.174549628852281e-03	6.611690262414897e+07	5.604863113882839e+05
3.224000e+11	  1	    15	     4	5.279690724864797e-03	6.611690262414897e+07	5.637928730246188e+05
3.224100e+11	  1	    15	     2	4.064267949517197e-03	6.611690262414897e+07	5.670687284878608e+05
3.224200e+11	  1	    15	     5	6.577886100322059e-03	6.611690262414897e+07	5.703338950804782e+05
3.224300e+11	  1	    15	     4	3.330316330621545e-03	6.611690262414897e+07	5.735948742605972e+05
3.224400e+11	  1	    15	    14	6.449692444499620e-03	6.611690262414897e+07	5.768288955337461e+05
3.224500e+11	  1	    15	     8	1.435266325016209e-03	6.611690262414897e+07	5.800388768944959e+05
3.224600e+11	  1	    15	    10	2.517273746896503e-03	6.611690262414897e+07	5.832409240950043e+05
3.224700e+11	  1	    15	    13	2.951468680245054e-03	6.611690262414897e+07	5.864351405921115e+05
3.224800e+11	  1	    15	    13	3.532794414984033e-03	6.611690262414897e+07	5.896294207337342e+05
3.224900e+11	  1	    15	     3	4.358066316652098e-03	6.611690262414897e+07	5.928298152382692e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.225000e+11	  1	    15	     4	4.805267686268442e-03	6.611690262414897e+07	5.960169661002163e+05
3.225100e+11	  1	    15	    12	4.393806880297122e-03	6.611690262414897e+07	5.991966049671340e+05
3.225200e+11	  1	    15	     6	4.110231060611152e-03	6.611690262414897e+07	6.023678554800809e+05
3.225300e+11	  1	    15	     8	1.293427045414684e-03	6.611690262414897e+07	6.055426179687014e+05
3.225400e+11	  1	    15	     4	5.970074648339001e-03	6.611690262414897e+07	6.087200311804636e+05
3.225500e+11	  1	    15	     7	4.381161372463755e-03	6.611690262414897e+07	6.119015372127871e+05
3.225600e+11	  1	    15	    16	3.128688197953101e-02	6.611690262414897e+07	6.150801832494773e+05
3.225700e+11	  1	    15	    15	1.814948242455593e-03	6.611690262414897e+07	6.182567362083918e+05
3.225800e+11	  1	    15	    14	3.864853534401390e-03	6.611690262414897e+07	6.214380684214357e+05
3.225900e+11	  1	    15	    15	5.171945991917729e-03	6.611690262414897e+07	6.246056201383381e+05
3.226000e+11	  1	    15	    15	2.741415578766324e-03	6.611690262414897e+07	6.277760235508227e+05
3.226100e+11	  1	    15	     8	4.990799036612357e-03	6.611690262414897e+07	6.309499043727542e+05
3.226200e+11	  1	    15	     8	2.303541996177007e-03	6.611690262414897e+07	6.341356179228368e+05
3.226300e+11	  1	    15	     5	6.163117038543268e-03	6.611690262414897e+07	6.373293785530700e+05
3.226400e+11	  1	    15	    15	2.096112076048466e-03	6.611690262414897e+07	6.405379660196007e+05
3.226500e+11	  1	    15	    12	5.488183776924335e-03	6.611690262414897e+07	6.437540895899812e+05
3.226600e+11	  1	    15	     4	3.683498785982028e-03	6.611690262414897e+07	6.469753502036677e+05
3.226700e+11	  1	    15	     8	2.070661099268706e-03	6.611690262414897e+07	6.502044031928792e+05
3.226800e+11	  1	    15	    15	1.569075540509255e-03	6.611690262414897e+07	6.534609383704404e+05
3.226900e+11	  1	    15	     3	3.929097743566657e-03	6.611690262414897e+07	6.567222651576581e+05
3.227000e+11	  1	    15	     6	5.870537090856247e-03	6.611690262414897e+07	6.599909270499815e+05
3.227100e+11	  1	    15	     9	5.569429393667886e-03	6.611690262414897e+07	6.632621590601569e+05
3.227200e+11	  1	    15	     4	2.265443197502168e-03	6.611690262414897e+07	6.665397003184601e+05
3.227300e+11	  1	    15	    15	2.947036696549721e-03	6.611690262414897e+07	6.698048621059257e+05
3.227400e+11	  1	    15	     4	5.146652793221993e-03	6.611690262414897e+07	6.730562897361612e+05
3.227500e+11	  1	    15	     1	4.412239050346348e-03	6.611690262414897e+07	6.763052874619035e+05
3.227600e+11	  1	    15	     5	6.178228255752116e-03	6.611690262414897e+07	6.795759381309045e+05
3.227700e+11	  1	    15	     8	4.631414523986879e-03	6.611690262414897e+07	6.828536059660352e+05
3.227800e+11	  1	    15	    14	2.784112428663653e-03	6.611690262414897e+07	6.861183562536223e+05
3.227900e+11	  1	    15	     8	2.058375875058743e-03	6.611690262414897e+07	6.893785846086282e+05
3.228000e+11	  1	    15	     2	8.676703252465109e-03	6.611690262414897e+07	6.926235840636640e+05
3.228100e+11	  1	    15	     5	6.228331365599803e-03	6.611690262414897e+07	6.958496486488234e+05
3.228200e+11	  1	    15	     8	3.440593196219728e-03	6.611690262414897e+07	6.990551248608426e+05
3.228300e+11	  1	    15	    14	6.419865636996856e-03	6.611690262414897e+07	7.022577715073008e+05
3.228400e+11	  1	    15	     9	2.697673007733224e-03	6.611690262414897e+07	7.054846747079771e+05
3.228500e+11	  1	    15	    15	2.059644868875845e-03	6.611690262414897e+07	7.087023438839407e+05
3.228600e+11	  1	    15	    12	3.986445455727307e-03	6.611690262414897e+07	7.119227249672716e+05
3.228700e+11	  1	    15	     5	6.928005167028703e-03	6.611690262414897e+07	7.151392553526610e+05
3.228800e+11	  1	    15	    13	5.462517393548745e-03	6.611690262414897e+07	7.183530667044428e+05
3.228900e+11	  1	    15	     8	5.017275821492090e-03	6.611690262414897e+07	7.215878854691586e+05
3.229000e+11	  1	    15	     9	8.113940537602608e-03	6.611690262414897e+07	7.248160985017897e+05
3.229100e+11	  1	    15	    15	2.981847608149663e-03	6.611690262414897e+07	7.280080401626577e+05
3.229200e+11	  1	    15	     2	5.938098419193601e-03	6.611690262414897e+07	7.311966240860118e+05
3.229300e+11	  1	    15	    15	1.376708595224241e-03	6.611690262414897e+07	7.343701618004398e+05
3.229400e+11	  1	    15	    13	9.438934788500334e-03	6.611690262414897e+07	7.375355744764891e+05
3.229500e+11	  1	    15	     8	5.215738251205792e-03	6.611690262414897e+07	7.407021677662224e+05
3.229600e+11	  1	    15	     3	4.461378940615986e-03	6.611690262414897e+07	7.438731417685918e+05
3.229700e+11	  1	    15	     3	4.341273827308440e-03	6.611690262414897e+07	7.470609502516253e+05
3.229800e+11	  1	    15	    12	6.720871244967067e-03	6.611690262414897e+07	7.502414055851268e+05
3.229900e+11	  1	    15	     7	3.896153898747130e-03	6.611690262414897e+07	7.534149394932265e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.230000e+11	  1	    15	     8	3.879968523585639e-03	6.611690262414897e+07	7.565923280359516e+05
3.230100e+11	  1	    15	    12	6.084243983001018e-03	6.611690262414897e+07	7.597797778156052e+05
3.230200e+11	  1	    15	    15	2.573246332525923e-03	6.611690262414897e+07	7.629850172789700e+05
3.230300e+11	  1	    15	     4	3.722364658648016e-03	6.611690262414897e+07	7.661834156211474e+05
3.230400e+11	  1	    15	     4	4.393831721743544e-03	6.611690262414897e+07	7.693915703872553e+05
3.230500e+11	  1	    15	     4	5.054510427872490e-03	6.611690262414897e+07	7.725974469558696e+05
3.230600e+11	  1	    15	     4	2.304479048533761e-03	6.611690262414897e+07	7.758084312465875e+05
3.230700e+11	  1	    15	     1	4.412778280326724e-03	6.611690262414897e+07	7.790363813250972e+05
3.230800e+11	  1	    15	     2	8.030544172999933e-03	6.611690262414897e+07	7.822809458199074e+05
3.230900e+11	  1	    15	    11	9.285110989661437e-03	6.611690262414897e+07	7.855186891040284e+05
3.231000e+11	  1	    15	     5	6.599785652838879e-03	6.611690262414897e+07	7.887623576271021e+05
3.231100e+11	  1	    15	    11	5.074075647715912e-03	6.611690262414897e+07	7.920247144250220e+05
3.231200e+11	  1	    15	    15	1.612185460120620e-03	6.611690262414897e+07	7.952866148408357e+05
3.231300e+11	  1	    15	     3	4.310135545146854e-03	6.611690262414897e+07	7.985488588363504e+05
3.231400e+11	  1	    15	     5	6.418625236187090e-03	6.611690262414897e+07	8.018180659469730e+05
3.231500e+11	  1	    15	     5	6.731987926563886e-03	6.611690262414897e+07	8.051002518474757e+05
3.231600e+11	  1	    15	     8	3.889448952315955e-03	6.611690262414897e+07	8.083936283373935e+05
3.231700e+11	  1	    15	     6	4.390460876843967e-03	6.611690262414897e+07	8.116847239017427e+05
3.231800e+11	  1	    15	     9	2.537112143808683e-02	6.611690262414897e+07	8.149712878651555e+05
3.231900e+11	  1	    15	    15	2.524859047924059e-03	6.611690262414897e+07	8.182576302490481e+05
3.232000e+11	  1	    15	    14	2.942292753976627e-03	6.611690262414897e+07	8.215485571066592e+05
3.232100e+11	  1	    15	    16	6.744351635785975e-02	6.611690262414897e+07	8.247998817669001e+05
3.232200e+11	  1	    15	     2	3.757413983364030e-03	6.611690262414897e+07	8.280441047107053e+05
3.232300e+11	  1	    15	    15	2.669381292498161e-03	6.611690262414897e+07	8.312843465573429e+05
3.232400e+11	  1	    15	     8	1.732051194923652e-03	6.611690262414897e+07	8.345193751769119e+05
3.232500e+11	  1	    15	     8	2.757064720384226e-03	6.611690262414897e+07	8.377297491545021e+05
3.232600e+11	  1	    15	    15	1.397973183319360e-03	6.611690262414897e+07	8.409135160957534e+05
3.232700e+11	  1	    15	     7	3.473451921502235e-03	6.611690262414897e+07	8.440887026253532e+05
3.232800e+11	  1	    15	     8	1.666737989890354e-03	6.611690262414897e+07	8.472744698918398e+05
3.232900e+11	  1	    15	     6	5.506191621146117e-03	6.611690262414897e+07	8.504439657169163e+05
3.233000e+11	  1	    15	    15	1.439752506010872e-03	6.611690262414897e+07	8.536003604668335e+05
3.233100e+11	  1	    15	    15	3.142250348817891e-03	6.611690262414897e+07	8.567548066818828e+05
3.233200e+11	  1	    15	    15	1.397894167059442e-03	6.611690262414897e+07	8.599117754615818e+05
3.233300e+11	  1	    15	     4	2.145006301408607e-03	6.611690262414897e+07	8.630645236213950e+05
3.233400e+11	  1	    15	     1	5.198844754454163e-03	6.611690262414897e+07	8.662056177170468e+05
3.233500e+11	  1	    15	    15	1.443384773724419e-03	6.611690262414897e+07	8.693437468422245e+05
3.233600e+11	  1	    15	     8	5.199542393860332e-03	6.611690262414897e+07	8.725049669004631e+05
3.233700e+11	  1	    15	    15	1.455753426404166e-03	6.611690262414897e+07	8.756608250080427e+05
3.233800e+11	  1	    15	     8	1.203307842902015e-03	6.611690262414897e+07	8.788073440140971e+05
3.233900e+11	  1	    15	    15	1.619919051400567e-03	6.611690262414897e+07	8.819426516192012e+05
3.234000e+11	  1	    15	    15	1.374313076795391e-03	6.611690262414897e+07	8.850511041582194e+05
3.234100e+11	  1	    15	     6	5.120810402517792e-03	6.611690262414897e+07	8.881569023316966e+05
3.234200e+11	  1	    15	     6	9.261349697390149e-03	6.611690262414897e+07	8.912584403775129e+05
3.234300e+11	  1	    15	     5	7.383457932337717e-03	6.611690262414897e+07	8.943419551743995e+05
3.234400e+11	  1	    15	    15	1.080856913931752e-03	6.611690262414897e+07	8.974306050159100e+05
3.234500e+11	  1	    15	    15	2.554034445750342e-03	6.611690262414897e+07	9.005296905451634e+05
3.234600e+11	  1	    15	    15	3.315369138701736e-03	6.611690262414897e+07	9.036455157755119e+05
3.234700e+11	  1	    15	    13	1.033487389705539e-02	6.611690262414897e+07	9.067756244737782e+05
3.234800e+11	  1	    15	    15	1.634928309037926e-03	6.611690262414897e+07	9.099315427499703e+05
