1.672000e+09	  3	  2980	  2038	1.292780451056494e-03	7.498942093324540e+02	1.273821554163673e+02
1.673000e+09	  3	  2980	  1791	1.087345045512805e-03	7.498942093324540e+02	1.279066450752227e+02
1.674000e+09	  3	  2980	  2606	1.306968046279844e-03	7.498942093324540e+02	1.284331097047269e+02
1.675000e+09	  3	  2980	  1645	1.363061054451951e-03	7.498942093324540e+02	1.289576056447095e+02
1.676000e+09	  3	  2980	  2662	1.642159675682446e-03	7.498942093324540e+02	1.294842590615410e+02
1.677000e+09	  3	  2980	  1869	1.516167535733727e-03	7.498942093324540e+02	1.300079787114438e+02
1.678000e+09	  3	  2980	  2197	1.532288184914646e-03	7.498942093324540e+02	1.305354241709846e+02
1.679000e+09	  3	  2980	   442	1.505664769277733e-03	7.498942093324540e+02	1.310590370562588e+02
1.680000e+09	  3	  2980	  2230	1.285082025324243e-03	7.498942093324540e+02	1.315852291553933e+02
1.681000e+09	  3	  2980	  2771	1.423380144942414e-03	7.498942093324540e+02	1.321105265113528e+02
1.682000e+09	  3	  2980	   547	1.581190578808849e-03	7.498942093324540e+02	1.326364156355368e+02
1.683000e+09	  3	  2980	  2972	1.947291012447930e-03	7.498942093324540e+02	1.331623989836694e+02
1.684000e+09	  3	  2980	  2714	1.074321547411409e-03	7.498942093324540e+02	1.336874648706694e+02
1.685000e+09	  3	  2980	   942	1.293080829891430e-03	7.498942093324540e+02	1.342135503248037e+02
1.686000e+09	  3	  2980	   618	1.973437598279128e-03	7.498942093324540e+02	1.347382967239072e+02
1.687000e+09	  3	  2980	  2031	1.070112640373853e-03	7.498942093324540e+02	1.352627834595711e+02
1.688000e+09	  3	  2980	  1683	1.129282909981581e-03	7.498942093324540e+02	1.357893816395376e+02
1.689000e+09	  3	  2980	  1160	1.398438303111264e-03	7.498942093324540e+02	1.363130461596167e+02
1.690000e+09	  3	  2980	  2376	1.575215558458578e-03	7.498942093324540e+02	1.368403843215055e+02
1.691000e+09	  3	  2980	   251	1.586019125104952e-03	7.498942093324540e+02	1.373643140872985e+02
1.692000e+09	  3	  2980	  1002	1.205502734859237e-03	7.498942093324540e+02	1.378903269338518e+02
1.693000e+09	  3	  2980	   130	1.242573465364541e-03	7.498942093324540e+02	1.384159190662498e+02
1.694000e+09	  3	  2980	  1754	1.900262370903111e-03	7.498942093324540e+02	1.389408039422968e+02
1.695000e+09	  3	  2980	  1049	1.325227961247950e-03	7.498942093324540e+02	1.394663316221817e+02
1.696000e+09	  3	  2980	   123	1.300612579694237e-03	7.498942093324540e+02	1.399908517325973e+02
1.697000e+09	  3	  2980	  1939	1.344906461102491e-03	7.498942093324540e+02	1.405168274135427e+02
1.698000e+09	  3	  2980	  2261	1.103216940264560e-03	7.498942093324540e+02	1.410407180829550e+02
1.699000e+09	  3	  2980	  1027	1.133358121633614e-03	7.498942093324540e+02	1.415649274727766e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2980	  1546	2.433749787139420e-03	7.498942093324540e+02	1.420899938745002e+02
1.701000e+09	  3	  2980	   153	1.739711434033787e-03	7.498942093324540e+02	1.426142387952138e+02
1.702000e+09	  3	  2980	  2949	1.735413792217387e-03	7.498942093324540e+02	1.431388972132674e+02
1.703000e+09	  3	  2980	  2336	1.151122449978136e-03	7.498942093324540e+02	1.436632481155468e+02
1.704000e+09	  3	  2980	  1426	9.183554261031511e-04	7.498942093324540e+02	1.441870828504385e+02
1.705000e+09	  3	  2980	  2048	1.314565869001330e-03	7.498942093324540e+02	1.447132635605085e+02
1.706000e+09	  3	  2980	  2258	1.568944907304001e-03	7.498942093324540e+02	1.452356589233023e+02
1.707000e+09	  3	  2980	  1717	1.353167527913890e-03	7.498942093324540e+02	1.457620298794936e+02
1.708000e+09	  3	  2980	    51	1.656277202480978e-03	7.498942093324540e+02	1.462852438841260e+02
1.709000e+09	  3	  2980	  2768	1.360783676637737e-03	7.498942093324540e+02	1.468116380096576e+02
1.710000e+09	  3	  2980	  1713	1.357496043274268e-03	7.498942093324540e+02	1.473357061898139e+02
1.711000e+09	  3	  2980	  1337	1.991598760752499e-03	7.498942093324540e+02	1.478613422379432e+02
1.712000e+09	  3	  2980	   161	1.514148398308364e-03	7.498942093324540e+02	1.483851854828068e+02
1.713000e+09	  3	  2980	  1670	1.214370782735045e-03	7.498942093324540e+02	1.489105135665250e+02
1.714000e+09	  3	  2980	   184	1.813262640182253e-03	7.498942093324540e+02	1.494356802674661e+02
1.715000e+09	  3	  2980	  1118	1.508079771359218e-03	7.498942093324540e+02	1.499612801546703e+02
1.716000e+09	  3	  2980	   928	1.393564610258290e-03	7.498942093324540e+02	1.504863403363504e+02
1.717000e+09	  3	  2980	  1517	1.041270066099402e-03	7.498942093324540e+02	1.510107781636307e+02
1.718000e+09	  3	  2980	  2291	1.922745463328195e-03	7.498942093324540e+02	1.515359700221771e+02
1.719000e+09	  3	  2980	  2847	1.733776576846194e-03	7.498942093324540e+02	1.520616114900152e+02
1.720000e+09	  3	  2980	   141	1.617186196875791e-03	7.498942093324540e+02	1.525863985355174e+02
1.721000e+09	  3	  2980	  2487	1.567568864982478e-03	7.498942093324540e+02	1.531102187867036e+02
1.722000e+09	  3	  2980	  1296	9.546789918694033e-04	7.498942093324540e+02	1.536339354324373e+02
1.723000e+09	  3	  2980	  1441	1.322489237070204e-03	7.498942093324540e+02	1.541586023301597e+02
1.724000e+09	  3	  2980	   641	1.312383635739061e-03	7.498942093324540e+02	1.546821946224989e+02
1.725000e+09	  3	  2980	  2924	1.374380695649912e-03	7.498942093324540e+02	1.552069341089233e+02
1.726000e+09	  3	  2980	   753	2.563189077300910e-03	7.498942093324540e+02	1.557327290952966e+02
1.727000e+09	  3	  2980	  1760	9.098519973832711e-04	7.498942093324540e+02	1.562571389821849e+02
1.728000e+09	  3	  2980	  1502	1.731064547250311e-03	7.498942093324540e+02	1.567816590790800e+02
1.729000e+09	  3	  2980	  1925	1.423248115431328e-03	7.498942093324540e+02	1.573077502406402e+02
1.730000e+09	  3	  2980	  2444	2.107738240334558e-03	7.498942093324540e+02	1.578316875433987e+02
1.731000e+09	  3	  2980	  2455	1.636149404635395e-03	7.498942093324540e+02	1.583583415252704e+02
1.732000e+09	  3	  2980	  2771	1.409456736746692e-03	7.498942093324540e+02	1.588825057809831e+02
1.733000e+09	  3	  2980	   969	1.485607333705242e-03	7.498942093324540e+02	1.594085455302747e+02
1.734000e+09	  3	  2980	  1712	1.894332522176877e-03	7.498942093324540e+02	1.599334798868481e+02
1.735000e+09	  3	  2980	  2968	1.810258016525582e-03	7.498942093324540e+02	1.604576470396573e+02
1.736000e+09	  3	  2980	   782	1.279440280404928e-03	7.498942093324540e+02	1.609823693604313e+02
1.737000e+09	  3	  2980	   647	1.504017898215345e-03	7.498942093324540e+02	1.615092301955256e+02
1.738000e+09	  3	  2980	  2884	1.881398530756004e-03	7.498942093324540e+02	1.620317895878284e+02
1.739000e+09	  3	  2980	  1067	1.770123292120840e-03	7.498942093324540e+02	1.625574755753744e+02
1.740000e+09	  3	  2980	    99	1.280212483358513e-03	7.498942093324540e+02	1.630817725270361e+02
1.741000e+09	  3	  2980	  2870	1.397973390801335e-03	7.498942093324540e+02	1.636073067651202e+02
1.742000e+09	  3	  2980	  2368	2.160298258720758e-03	7.498942093324540e+02	1.641323032926079e+02
1.743000e+09	  3	  2980	  1885	1.786336686658309e-03	7.498942093324540e+02	1.646578891314538e+02
1.744000e+09	  3	  2980	   901	1.624423395793368e-03	7.498942093324540e+02	1.651828278319647e+02
1.745000e+09	  3	  2980	  2145	1.650086677478019e-03	7.498942093324540e+02	1.657079480112375e+02
1.746000e+09	  3	  2980	   574	1.914481423802247e-03	7.498942093324540e+02	1.662327624174999e+02
1.747000e+09	  3	  2980	   236	1.327223549261862e-03	7.498942093324540e+02	1.667578899226590e+02
1.748000e+09	  3	  2980	  1399	1.463462484088153e-03	7.498942093324540e+02	1.672818622277385e+02
1.749000e+09	  3	  2980	   274	1.910821410010480e-03	7.498942093324540e+02	1.678073653089798e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2980	    35	1.395099735282690e-03	7.498942093324540e+02	1.683321443960392e+02
1.751000e+09	  3	  2980	  1118	1.461024847980951e-03	7.498942093324540e+02	1.688576450213079e+02
1.752000e+09	  3	  2980	   758	1.569809625205880e-03	7.498942093324540e+02	1.693812793073442e+02
1.753000e+09	  3	  2980	  1583	1.568976946264648e-03	7.498942093324540e+02	1.699069201369684e+02
1.754000e+09	  3	  2980	  2654	1.525106651765687e-03	7.498942093324540e+02	1.704321545671463e+02
1.755000e+09	  3	  2980	  1575	3.494477794053482e-03	7.498942093324540e+02	1.709578411727302e+02
1.756000e+09	  3	  2980	  1062	1.393044321894547e-03	7.498942093324540e+02	1.714835828406082e+02
1.757000e+09	  3	  2980	  2493	1.296427271209914e-03	7.498942093324540e+02	1.720075407818932e+02
1.758000e+09	  3	  2980	   768	1.231909678578397e-03	7.498942093324540e+02	1.725339447461483e+02
1.759000e+09	  3	  2980	  1738	1.290696375220000e-03	7.498942093324540e+02	1.730589264132343e+02
1.760000e+09	  3	  2980	  2890	1.669844287664268e-03	7.498942093324540e+02	1.735844095304053e+02
1.761000e+09	  3	  2980	  1158	1.729635024773419e-03	7.498942093324540e+02	1.741085091868867e+02
1.762000e+09	  3	  2980	  2119	1.505580286283492e-03	7.498942093324540e+02	1.746340865101625e+02
1.763000e+09	  3	  2980	  2659	1.863732907883486e-03	7.498942093324540e+02	1.751585824023522e+02
1.764000e+09	  3	  2980	  1036	1.499586842543538e-03	7.498942093324540e+02	1.756833870420196e+02
1.765000e+09	  3	  2980	  1408	1.806573195333632e-03	7.498942093324540e+02	1.762074655095236e+02
1.766000e+09	  3	  2980	  2283	1.333515778014079e-03	7.498942093324540e+02	1.767328377848849e+02
1.767000e+09	  3	  2980	  1566	1.152709461073085e-03	7.498942093324540e+02	1.772579974522806e+02
1.768000e+09	  3	  2980	   110	1.562926125903172e-03	7.498942093324540e+02	1.777828900957387e+02
1.769000e+09	  3	  2980	  1584	1.382733093420408e-03	7.498942093324540e+02	1.783074906234176e+02
1.770000e+09	  3	  2980	    89	1.439445933168493e-03	7.498942093324540e+02	1.788330604539660e+02
1.771000e+09	  3	  2980	  2639	1.278265536786128e-03	7.498942093324540e+02	1.793569388401365e+02
1.772000e+09	  3	  2980	  1292	1.456245875383307e-03	7.498942093324540e+02	1.798837124267709e+02
1.773000e+09	  3	  2980	   549	1.615352378207614e-03	7.498942093324540e+02	1.804057424713471e+02
1.774000e+09	  3	  2980	  1789	1.252754830660667e-03	7.498942093324540e+02	1.809328447624611e+02
1.775000e+09	  3	  2980	  2210	1.841957898784719e-03	7.498942093324540e+02	1.814575531330416e+02
1.776000e+09	  3	  2980	  2374	1.208539291337087e-03	7.498942093324540e+02	1.819821297170314e+02
1.777000e+09	  3	  2980	  2857	1.060202577610168e-03	7.498942093324540e+02	1.825081027352603e+02
1.778000e+09	  3	  2980	  2319	1.444685475319613e-03	7.498942093324540e+02	1.830328633112135e+02
1.779000e+09	  3	  2980	  2207	1.566998358604110e-03	7.498942093324540e+02	1.835577117680038e+02
1.780000e+09	  3	  2980	  2734	1.581841217772598e-03	7.498942093324540e+02	1.840820319999617e+02
1.781000e+09	  3	  2980	  1041	9.938681353156640e-04	7.498942093324540e+02	1.846083893311484e+02
1.782000e+09	  3	  2980	   425	2.072321637670366e-03	7.498942093324540e+02	1.851326275195557e+02
1.783000e+09	  3	  2980	  2338	1.224842138299597e-03	7.498942093324540e+02	1.856586589840670e+02
1.784000e+09	  3	  2980	   356	1.235410929210988e-03	7.498942093324540e+02	1.861828977014326e+02
1.785000e+09	  3	  2980	  1012	1.266019443165742e-03	7.498942093324540e+02	1.867081838886183e+02
1.786000e+09	  3	  2980	  2548	1.560362180299014e-03	7.498942093324540e+02	1.872334246015728e+02
1.787000e+09	  3	  2980	  2311	1.621166017135058e-03	7.498942093324540e+02	1.877590792370549e+02
1.788000e+09	  3	  2980	   281	1.713767738830411e-03	7.498942093324540e+02	1.882833061582504e+02
1.789000e+09	  3	  2980	  2378	1.471765408656810e-03	7.498942093324540e+02	1.888093089372652e+02
1.790000e+09	  3	  2980	  1172	2.085638228930630e-03	7.498942093324540e+02	1.893343544222495e+02
1.791000e+09	  3	  2980	   314	1.479811444075158e-03	7.498942093324540e+02	1.898598575193796e+02
1.792000e+09	  3	  2980	   190	1.909697628599811e-03	7.498942093324540e+02	1.903845292773975e+02
1.793000e+09	  3	  2980	  1435	1.131169844660454e-03	7.498942093324540e+02	1.909117652952838e+02
1.794000e+09	  3	  2980	   189	1.307761037353174e-03	7.498942093324540e+02	1.914346861192121e+02
1.795000e+09	  3	  2980	  1005	1.455624640094169e-03	7.498942093324540e+02	1.919625505426975e+02
1.796000e+09	  3	  2980	  1532	1.053865066275979e-03	7.498942093324540e+02	1.924856925776946e+02
1.797000e+09	  3	  2980	  2269	1.278950277681931e-03	7.498942093324540e+02	1.930111565032674e+02
1.798000e+09	  3	  2980	   121	1.385387040752579e-03	7.498942093324540e+02	1.935350619223788e+02
1.799000e+09	  3	  2980	  1225	2.196125872777232e-03	7.498942093324540e+02	1.940609253493883e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2980	  1826	1.138021814822293e-03	7.498942093324540e+02	1.945862012490238e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1826]	= 7.150402e-03
E_error	= 9.999999999999999e-01
L_error	= -1.000000000000000e+00
dE_correct	= 3.239042061537995e-08
step	= 1.800000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14139.025262[s]
user time	= 41612.692000[s]
system time	= 802.160000[s]
Execution Time	(total	= 1.413903e+04 [s])
Corrector		= 5.740188e+03 [s]	40.60 [%]
Predictor		= 3.431292e+03 [s]	24.27 [%]
Iteration		= 2.616515e+03 [s]	18.51 [%]
Fragmentation		= 1.350121e+03 [s]	 9.55 [%]
Collision_Judgement	= 2.657661e+00 [s]	 0.02 [%]
Energy			= 5.816200e-02 [s]	 0.00 [%]
Orbital_Elements	= 8.650000e-04 [s]	 0.00 [%]
Others			= 9.981929e+02 [s]	 7.06 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2980	  1826	1.138021814822293e-03	7.498942093324540e+02	1.945862012490239e+02
1.801000e+09	  3	  2980	  1065	9.966002100327605e-04	7.498942093324540e+02	1.951093762929395e+02
1.802000e+09	  3	  2980	  1560	1.548187939426093e-03	7.498942093324540e+02	1.956339599671310e+02
1.803000e+09	  3	  2980	   857	1.175997187622453e-03	7.498942093324540e+02	1.961586592569168e+02
1.804000e+09	  3	  2980	   819	1.515437154548897e-03	7.498942093324540e+02	1.966840028783207e+02
1.805000e+09	  3	  2980	  1220	1.440323092480412e-03	7.498942093324540e+02	1.972096544070585e+02
1.806000e+09	  3	  2980	  2193	1.574085883514012e-03	7.498942093324540e+02	1.977345474631986e+02
1.807000e+09	  3	  2980	  1006	1.012996603073191e-03	7.498942093324540e+02	1.982592439940684e+02
1.808000e+09	  3	  2980	   837	1.365045975143954e-03	7.498942093324540e+02	1.987843406511701e+02
1.809000e+09	  3	  2980	  2018	1.425143731920206e-03	7.498942093324540e+02	1.993098849131666e+02
1.810000e+09	  3	  2980	  2776	1.435322444383339e-03	7.498942093324540e+02	1.998350244455349e+02
1.811000e+09	  3	  2980	  1243	1.320432757840475e-03	7.498942093324540e+02	2.003605106380423e+02
1.812000e+09	  3	  2980	   982	1.431278550354836e-03	7.498942093324540e+02	2.008839916886641e+02
1.813000e+09	  3	  2980	  2942	1.526254760441204e-03	7.498942093324540e+02	2.014107770201026e+02
1.814000e+09	  3	  2980	   225	1.164216019644584e-03	7.498942093324540e+02	2.019353418763188e+02
1.815000e+09	  3	  2980	  1240	1.872396543960877e-03	7.498942093324540e+02	2.024587978612315e+02
1.816000e+09	  3	  2980	  1471	2.112973514943241e-03	7.498942093324540e+02	2.029852943310320e+02
1.817000e+09	  3	  2980	  2779	1.813033084949520e-03	7.498942093324540e+02	2.035084937907911e+02
1.818000e+09	  3	  2980	   635	1.894350915770014e-03	7.498942093324540e+02	2.040341695078810e+02
1.819000e+09	  3	  2980	   294	1.805497675048247e-03	7.498942093324540e+02	2.045596184606439e+02
1.820000e+09	  3	  2980	  1997	1.239211035861118e-03	7.498942093324540e+02	2.050838054072105e+02
1.821000e+09	  3	  2980	  1726	1.362319170386284e-03	7.498942093324540e+02	2.056104452265997e+02
1.822000e+09	  3	  2980	  1231	1.685386999750622e-03	7.498942093324540e+02	2.061340906561914e+02
1.823000e+09	  3	  2980	   939	1.890812190473569e-03	7.498942093324540e+02	2.066593702836233e+02
1.824000e+09	  3	  2980	  2829	1.067888407106022e-03	7.498942093324540e+02	2.071834785232109e+02
1.825000e+09	  3	  2980	  1483	1.091673196891116e-03	7.498942093324540e+02	2.077086956603670e+02
1.826000e+09	  3	  2980	   623	1.304176389294087e-03	7.498942093324540e+02	2.082322924118462e+02
1.827000e+09	  3	  2980	  2855	1.319474702776497e-03	7.498942093324540e+02	2.087591890558817e+02
1.828000e+09	  3	  2980	   189	1.561773417684634e-03	7.498942093324540e+02	2.092839630975845e+02
1.829000e+09	  3	  2980	   223	1.595282582308250e-03	7.498942093324540e+02	2.098094588241345e+02
1.830000e+09	  3	  2980	  1042	1.231799624341944e-03	7.498942093324540e+02	2.103327949350767e+02
1.831000e+09	  3	  2980	   459	1.242023817185954e-03	7.498942093324540e+02	2.108590475697158e+02
1.832000e+09	  3	  2980	  2143	1.346378159277806e-03	7.498942093324540e+02	2.113823172401488e+02
1.833000e+09	  3	  2980	  1115	1.638364789645616e-03	7.498942093324540e+02	2.119080204300146e+02
1.834000e+09	  3	  2980	  2260	1.337219811502380e-03	7.498942093324540e+02	2.124338969236578e+02
1.835000e+09	  3	  2980	  1833	1.645296431882372e-03	7.498942093324540e+02	2.129586585360151e+02
1.836000e+09	  3	  2980	  1909	1.426768784978893e-03	7.498942093324540e+02	2.134829043952465e+02
1.837000e+09	  3	  2980	  1215	1.129359145666587e-03	7.498942093324540e+02	2.140088821365120e+02
1.838000e+09	  3	  2980	  1161	1.571375077308925e-03	7.498942093324540e+02	2.145335547416501e+02
1.839000e+09	  3	  2980	  2560	1.422298993718044e-03	7.498942093324540e+02	2.150592529826976e+02
1.840000e+09	  3	  2980	   131	8.920369322599712e-04	7.498942093324540e+02	2.155830852012334e+02
1.841000e+09	  3	  2980	  2493	1.090149197094268e-03	7.498942093324540e+02	2.161090549877225e+02
1.842000e+09	  3	  2980	   330	1.449053895979958e-03	7.498942093324540e+02	2.166329776888583e+02
1.843000e+09	  3	  2980	   822	1.636705869775929e-03	7.498942093324540e+02	2.171593676439446e+02
1.844000e+09	  3	  2980	  2338	1.240284749787904e-03	7.498942093324540e+02	2.176835835105870e+02
1.845000e+09	  3	  2980	   488	2.240274876607666e-03	7.498942093324540e+02	2.182090299204431e+02
1.846000e+09	  3	  2980	  2336	1.660712763913632e-03	7.498942093324540e+02	2.187333722067356e+02
1.847000e+09	  3	  2980	  1383	9.084795767510931e-04	7.498942093324540e+02	2.192579422726015e+02
1.848000e+09	  3	  2980	  1278	1.742177389812027e-03	7.498942093324540e+02	2.197810722263835e+02
1.849000e+09	  3	  2980	  1330	1.921429354662927e-03	7.498942093324540e+02	2.203066901693210e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2980	  2420	1.640973466893445e-03	7.498942093324540e+02	2.208310290651579e+02
1.851000e+09	  3	  2980	  2607	1.091206507340903e-03	7.498942093324540e+02	2.213555850065058e+02
1.852000e+09	  3	  2980	  1985	1.621847166469994e-03	7.498942093324540e+02	2.218810082167753e+02
1.853000e+09	  3	  2980	   923	2.189948926916971e-03	7.498942093324540e+02	2.224059872004374e+02
1.854000e+09	  3	  2980	  2912	1.150017578696331e-03	7.498942093324540e+02	2.229294554395606e+02
1.855000e+09	  3	  2980	  1220	1.546281940754184e-03	7.498942093324540e+02	2.234539896232457e+02
1.856000e+09	  3	  2980	  2351	1.884674581251532e-03	7.498942093324540e+02	2.239781201321092e+02
1.857000e+09	  3	  2980	  1606	1.290112189933407e-03	7.498942093324540e+02	2.245028338222050e+02
