myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.686300e+11	  1	    15	    11	2.381263171486528e-03	5.935229272297048e+07	2.862371939325856e+05
2.686400e+11	  1	    15	    13	4.218019508216821e-03	5.935229272297048e+07	2.893688495873814e+05
2.686500e+11	  1	    15	     7	1.125720465664962e-02	5.935229272297048e+07	2.925212308009253e+05
2.686600e+11	  1	    15	    10	5.756421565422843e-03	5.935229272297048e+07	2.956768026298852e+05
2.686700e+11	  1	    15	     4	1.168150742665588e-02	5.935229272297048e+07	2.988177241088104e+05
2.686800e+11	  1	    15	    12	4.209101748267553e-03	5.935229272297048e+07	3.019377387416454e+05
2.686900e+11	  1	    15	    15	3.739954442275637e-03	5.935229272297048e+07	3.050421382595224e+05
2.687000e+11	  1	    15	    14	4.630572341289793e-03	5.935229272297048e+07	3.081437305496109e+05
2.687100e+11	  1	    15	     7	4.371726313188006e-03	5.935229272297048e+07	3.112640963162931e+05
2.687200e+11	  1	    15	    10	5.516462442303354e-03	5.935229272297048e+07	3.144038874166630e+05
2.687300e+11	  1	    15	    14	4.789328611701611e-03	5.935229272297048e+07	3.175470133041310e+05
2.687400e+11	  1	    15	     6	3.085152258671441e-03	5.935229272297048e+07	3.206747591897370e+05
2.687500e+11	  1	    15	     9	5.501673449380236e-03	5.935229272297048e+07	3.237746143644036e+05
2.687600e+11	  1	    15	    13	4.319388115582680e-03	5.935229272297048e+07	3.268628002268451e+05
2.687700e+11	  1	    15	    15	6.409618027205489e-03	5.935229272297048e+07	3.299594659532899e+05
2.687800e+11	  1	    15	    11	2.711248739441949e-03	5.935229272297048e+07	3.330590984701869e+05
2.687900e+11	  1	    15	     1	4.569597859115263e-03	5.935229272297048e+07	3.361630051639242e+05
2.688000e+11	  1	    15	    11	4.606161608536947e-03	5.935229272297048e+07	3.392664754351019e+05
2.688100e+11	  1	    15	     6	2.937029344837322e-03	5.935229272297048e+07	3.423746856498356e+05
2.688200e+11	  1	    15	     4	1.121771525840879e-02	5.935229272297048e+07	3.454822438236048e+05
2.688300e+11	  1	    15	     9	4.617394903484583e-03	5.935229272297048e+07	3.485951449638446e+05
2.688400e+11	  1	    15	     6	3.586157139282866e-03	5.935229272297048e+07	3.517157617900026e+05
2.688500e+11	  1	    15	     9	5.454249890061377e-03	5.935229272297048e+07	3.548228646392772e+05
2.688600e+11	  1	    15	     6	4.440063159524697e-03	5.935229272297048e+07	3.579278970393403e+05
2.688700e+11	  1	    15	    12	2.740355057088625e-03	5.935229272297048e+07	3.610313729190658e+05
2.688800e+11	  1	    15	    14	4.978830993794135e-03	5.935229272297048e+07	3.641382098556590e+05
2.688900e+11	  1	    15	    15	5.455917443789879e-03	5.935229272297048e+07	3.672687400157809e+05
2.689000e+11	  1	    15	     6	4.293564218463982e-03	5.935229272297048e+07	3.704136856276806e+05
2.689100e+11	  1	    15	     4	4.632981186184646e-03	5.935229272297048e+07	3.735623710598156e+05
2.689200e+11	  1	    15	    12	2.540023612184028e-03	5.935229272297048e+07	3.766954015760904e+05
2.689300e+11	  1	    15	     1	4.564377644470046e-03	5.935229272297048e+07	3.798083819541645e+05
2.689400e+11	  1	    15	    15	4.115332517060965e-03	5.935229272297048e+07	3.829101977159008e+05
2.689500e+11	  1	    15	    11	2.179518401101625e-03	5.935229272297048e+07	3.860012476956035e+05
2.689600e+11	  1	    15	    14	4.230198108324732e-03	5.935229272297048e+07	3.890983291787896e+05
2.689700e+11	  1	    15	     6	3.171510724418713e-03	5.935229272297048e+07	3.922109636134177e+05
2.689800e+11	  1	    15	    11	3.725369968928322e-03	5.935229272297048e+07	3.953310373211004e+05
2.689900e+11	  1	    15	     7	4.742511879310640e-03	5.935229272297048e+07	3.984543330526851e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.690000e+11	  1	    15	    10	5.765895835371819e-03	5.935229272297048e+07	4.015696607065094e+05
2.690100e+11	  1	    15	     1	4.909299814404525e-03	5.935229272297048e+07	4.046793593490124e+05
2.690200e+11	  1	    15	    11	2.515157095766979e-03	5.935229272297048e+07	4.077793299794687e+05
2.690300e+11	  1	    15	     2	7.296547350430962e-03	5.935229272297048e+07	4.108802923034286e+05
2.690400e+11	  1	    15	     1	4.571945549288414e-03	5.935229272297048e+07	4.139881038105952e+05
collision No.86	5.976721e+07[yr]	i=1, j=16	r_ij=5.832399485406955e-05	radius[1]+radius[16]=5.880206889127262e-05
dE_heat=-2.133615e-10	dE_grav=1.674268e-10	dE_c=-4.629543e-18	v_imp=3.773223e-01
2.690500e+11	  1	    14	    13	3.480560916114621e-03	5.935229272297048e+07	4.172740372598018e+05
2.690600e+11	  1	    14	     9	4.913018793417040e-03	5.935229272297048e+07	4.206373482724684e+05
2.690700e+11	  1	    14	     4	3.464689249500183e-03	5.935229272297048e+07	4.239886344803302e+05
2.690800e+11	  1	    14	     9	5.172433250144321e-03	5.935229272297048e+07	4.273158730630031e+05
2.690900e+11	  1	    14	    13	6.254482107520542e-03	5.935229272297048e+07	4.306345270012810e+05
2.691000e+11	  1	    14	     6	4.413248253301586e-03	5.935229272297048e+07	4.339547254799047e+05
2.691100e+11	  1	    14	    14	5.155707841374096e-03	5.935229272297048e+07	4.372922761434647e+05
2.691200e+11	  1	    14	     8	3.814537414577649e-03	5.935229272297048e+07	4.406448099452027e+05
2.691300e+11	  1	    14	    10	5.954827047030843e-03	5.935229272297048e+07	4.440016638040938e+05
2.691400e+11	  1	    14	     9	5.452910363529966e-03	5.935229272297048e+07	4.473626466068534e+05
2.691500e+11	  1	    14	    11	2.859237678534210e-03	5.935229272297048e+07	4.507139304482366e+05
2.691600e+11	  1	    14	    12	4.138343687342457e-03	5.935229272297048e+07	4.540573351367674e+05
2.691700e+11	  1	    14	     6	4.996114399723706e-03	5.935229272297048e+07	4.573819611259900e+05
2.691800e+11	  1	    14	    11	2.752174918712718e-03	5.935229272297048e+07	4.606794574078260e+05
2.691900e+11	  1	    14	     6	3.370196776088104e-03	5.935229272297048e+07	4.639668293719146e+05
2.692000e+11	  1	    14	     6	3.681464835420089e-03	5.935229272297048e+07	4.672532521182052e+05
2.692100e+11	  1	    14	     7	9.370773709105509e-03	5.935229272297048e+07	4.705554821896960e+05
2.692200e+11	  1	    14	     8	3.882988927255348e-03	5.935229272297048e+07	4.738737789638982e+05
2.692300e+11	  1	    14	    15	3.626508661357162e-03	5.935229272297048e+07	4.772069481139702e+05
2.692400e+11	  1	    14	    11	3.887477343732610e-03	5.935229272297048e+07	4.805421356816027e+05
2.692500e+11	  1	    14	    14	4.871385824425468e-03	5.935229272297048e+07	4.838582012204026e+05
2.692600e+11	  1	    14	     3	5.764076134587145e-03	5.935229272297048e+07	4.871593464538209e+05
2.692700e+11	  1	    14	    12	3.972417991437605e-03	5.935229272297048e+07	4.904503226701609e+05
2.692800e+11	  1	    14	     8	5.410862875655580e-03	5.935229272297048e+07	4.937435151212749e+05
2.692900e+11	  1	    14	     6	3.118715904444251e-03	5.935229272297048e+07	4.970524327913063e+05
2.693000e+11	  1	    14	     9	4.277876779553887e-03	5.935229272297048e+07	5.003751148399839e+05
2.693100e+11	  1	    14	     6	3.331382910459692e-03	5.935229272297048e+07	5.037188642294191e+05
2.693200e+11	  1	    14	     8	4.418447090106883e-03	5.935229272297048e+07	5.070692484421400e+05
2.693300e+11	  1	    14	    15	3.490956686086557e-03	5.935229272297048e+07	5.103972996833510e+05
2.693400e+11	  1	    14	    15	4.612529415928751e-03	5.935229272297048e+07	5.137048391413312e+05
2.693500e+11	  1	    14	    14	4.776746738405460e-03	5.935229272297048e+07	5.169980052226896e+05
2.693600e+11	  1	    14	    14	5.825703688094421e-03	5.935229272297048e+07	5.202951101895508e+05
2.693700e+11	  1	    14	     3	5.539935942731626e-03	5.935229272297048e+07	5.236127896878390e+05
2.693800e+11	  1	    14	     5	7.509804813934309e-03	5.935229272297048e+07	5.269546080322944e+05
2.693900e+11	  1	    14	    14	4.161879014038079e-03	5.935229272297048e+07	5.303017998467112e+05
2.694000e+11	  1	    14	     6	3.869352896272280e-03	5.935229272297048e+07	5.336173913941017e+05
2.694100e+11	  1	    14	    15	4.061337127479260e-03	5.935229272297048e+07	5.369044816449708e+05
2.694200e+11	  1	    14	    14	5.305035846174283e-03	5.935229272297048e+07	5.401898802239535e+05
2.694300e+11	  1	    14	     6	3.217875668236711e-03	5.935229272297048e+07	5.434885009598951e+05
2.694400e+11	  1	    14	     4	1.148944832803617e-02	5.935229272297048e+07	5.468249898200177e+05
2.694500e+11	  1	    14	    11	6.334880365075281e-03	5.935229272297048e+07	5.501645195903424e+05
2.694600e+11	  1	    14	     5	6.223398199654154e-03	5.935229272297048e+07	5.534767648971452e+05
2.694700e+11	  1	    14	     3	1.240823301573016e-02	5.935229272297048e+07	5.567702708477825e+05
2.694800e+11	  1	    14	     8	6.086536666870991e-03	5.935229272297048e+07	5.600526754612396e+05
2.694900e+11	  1	    14	    14	4.169069348386346e-03	5.935229272297048e+07	5.633452222387022e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.695000e+11	  1	    14	     5	5.738795740305836e-03	5.935229272297048e+07	5.666734120931515e+05
2.695100e+11	  1	    14	     2	5.409228849962943e-03	5.935229272297048e+07	5.700186063229385e+05
2.695200e+11	  1	    14	    15	5.834943374363511e-03	5.935229272297048e+07	5.733706938261399e+05
2.695300e+11	  1	    14	    11	3.139513216345920e-03	5.935229272297048e+07	5.767223636714256e+05
2.695400e+11	  1	    14	     1	5.123155850740842e-03	5.935229272297048e+07	5.800598188356971e+05
2.695500e+11	  1	    14	    12	2.669266421134208e-03	5.935229272297048e+07	5.833705683520704e+05
2.695600e+11	  1	    14	    14	5.230351377144836e-03	5.935229272297048e+07	5.866675910498605e+05
2.695700e+11	  1	    14	    14	5.167525267845066e-03	5.935229272297048e+07	5.899696813096101e+05
2.695800e+11	  1	    14	     6	4.223814374369381e-03	5.935229272297048e+07	5.932962115732336e+05
2.695900e+11	  1	    14	     1	4.596549891562099e-03	5.935229272297048e+07	5.966435574555049e+05
2.696000e+11	  1	    14	     2	5.547936253156690e-03	5.935229272297048e+07	5.999956283990383e+05
2.696100e+11	  1	    14	     7	9.048883312615745e-03	5.935229272297048e+07	6.033315851803585e+05
2.696200e+11	  1	    14	     7	4.835254629779561e-03	5.935229272297048e+07	6.066365775764748e+05
2.696300e+11	  1	    14	    14	4.156090562893922e-03	5.935229272297048e+07	6.099311219172686e+05
2.696400e+11	  1	    14	    12	4.293034703835029e-03	5.935229272297048e+07	6.132341034515232e+05
2.696500e+11	  1	    14	    12	3.107864038856495e-03	5.935229272297048e+07	6.165588913287693e+05
2.696600e+11	  1	    14	    14	5.509173061346841e-03	5.935229272297048e+07	6.199019519415102e+05
2.696700e+11	  1	    14	     5	7.380000609108841e-03	5.935229272297048e+07	6.232339956886603e+05
2.696800e+11	  1	    14	    12	3.040208717419339e-03	5.935229272297048e+07	6.265467989014211e+05
2.696900e+11	  1	    14	    12	2.605033586958024e-03	5.935229272297048e+07	6.298464457399674e+05
2.697000e+11	  1	    14	    12	2.480009436395812e-03	5.935229272297048e+07	6.331460364427554e+05
2.697100e+11	  1	    14	    10	6.178727703548360e-03	5.935229272297048e+07	6.364705687882650e+05
2.697200e+11	  1	    14	     5	5.899305618575609e-03	5.935229272297048e+07	6.398213832676536e+05
2.697300e+11	  1	    14	     5	7.174740852442458e-03	5.935229272297048e+07	6.431889302025649e+05
2.697400e+11	  1	    14	     8	4.515009602798571e-03	5.935229272297048e+07	6.465592318632323e+05
2.697500e+11	  1	    14	     1	4.781264026981865e-03	5.935229272297048e+07	6.499181697661410e+05
2.697600e+11	  1	    14	     8	6.006419724367263e-03	5.935229272297048e+07	6.532558677877275e+05
2.697700e+11	  1	    14	    11	3.078034807429374e-03	5.935229272297048e+07	6.565771986712012e+05
2.697800e+11	  1	    14	     8	3.837060718950377e-03	5.935229272297048e+07	6.598967610963562e+05
2.697900e+11	  1	    14	    12	3.275345724112437e-03	5.935229272297048e+07	6.632326938401149e+05
2.698000e+11	  1	    14	    10	6.121980762697721e-03	5.935229272297048e+07	6.665943942040044e+05
2.698100e+11	  1	    14	    10	5.806529388704913e-03	5.935229272297048e+07	6.699690903651128e+05
2.698200e+11	  1	    14	    14	4.843886285132695e-03	5.935229272297048e+07	6.733461345138474e+05
2.698300e+11	  1	    14	    12	3.462808186236478e-03	5.935229272297048e+07	6.767046643839170e+05
2.698400e+11	  1	    14	    12	3.347280671739911e-03	5.935229272297048e+07	6.800418821785803e+05
2.698500e+11	  1	    14	    15	3.635012566056960e-03	5.935229272297048e+07	6.833699029197975e+05
2.698600e+11	  1	    14	    12	3.094592121617293e-03	5.935229272297048e+07	6.867015029886503e+05
2.698700e+11	  1	    14	     3	7.092479612440784e-03	5.935229272297048e+07	6.900541700824510e+05
2.698800e+11	  1	    14	     2	6.284646550258803e-03	5.935229272297048e+07	6.934235892416212e+05
2.698900e+11	  1	    14	     8	3.775096037702600e-03	5.935229272297048e+07	6.967943729463072e+05
2.699000e+11	  1	    14	     8	5.629607178671255e-03	5.935229272297048e+07	7.001647414308647e+05
2.699100e+11	  1	    14	    14	4.727686232045486e-03	5.935229272297048e+07	7.035280548702123e+05
2.699200e+11	  1	    14	    14	4.588682533959206e-03	5.935229272297048e+07	7.068721978944987e+05
2.699300e+11	  1	    14	    12	2.577952267384415e-03	5.935229272297048e+07	7.101970795432270e+05
2.699400e+11	  1	    14	     9	4.672446114721713e-03	5.935229272297048e+07	7.135098850911557e+05
2.699500e+11	  1	    14	    10	5.991417048851049e-03	5.935229272297048e+07	7.168191013029573e+05
2.699600e+11	  1	    14	    14	4.725838055616854e-03	5.935229272297048e+07	7.201414980313067e+05
2.699700e+11	  1	    14	    12	2.477243802779329e-03	5.935229272297048e+07	7.234630948046772e+05
2.699800e+11	  1	    14	     1	5.144988602565527e-03	5.935229272297048e+07	7.267698241189821e+05
2.699900e+11	  1	    14	     1	4.611521678879908e-03	5.935229272297048e+07	7.300696765769867e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+11	  1	    14	     6	3.736601561068334e-03	5.935229272297048e+07	7.333705391856644e+05
2.700100e+11	  1	    14	     4	9.198974750363463e-03	5.935229272297048e+07	7.366433259328221e+05
2.700200e+11	  1	    14	    11	2.336254073079631e-03	5.935229272297048e+07	7.399248072595332e+05
2.700300e+11	  1	    14	    15	3.859586055478884e-03	5.935229272297048e+07	7.431432037339024e+05
2.700400e+11	  1	    14	     9	4.264767207162755e-03	5.935229272297048e+07	7.463560529912596e+05
2.700500e+11	  1	    14	    15	5.852167585572415e-03	5.935229272297048e+07	7.495750828538969e+05
2.700600e+11	  1	    14	    12	3.002538028371304e-03	5.935229272297048e+07	7.527903480568021e+05
2.700700e+11	  1	    14	     4	3.349010897926886e-03	5.935229272297048e+07	7.560058673103666e+05
2.700800e+11	  1	    14	     9	4.432854289529898e-03	5.935229272297048e+07	7.592167357000808e+05
2.700900e+11	  1	    14	     9	4.777435069674979e-03	5.935229272297048e+07	7.624221566883452e+05
2.701000e+11	  1	    14	    12	4.903599093320315e-03	5.935229272297048e+07	7.656263784893497e+05
2.701100e+11	  1	    14	    11	5.510755040525939e-03	5.935229272297048e+07	7.688338565438119e+05
2.701200e+11	  1	    14	    12	3.878128561754627e-03	5.935229272297048e+07	7.720897192382492e+05
2.701300e+11	  1	    14	    11	2.471953896512534e-03	5.935229272297048e+07	7.753447697570838e+05
2.701400e+11	  1	    14	    14	4.666359195858138e-03	5.935229272297048e+07	7.785604992633141e+05
2.701500e+11	  1	    14	    11	3.959966265771282e-03	5.935229272297048e+07	7.817811833941262e+05
2.701600e+11	  1	    14	     9	4.880206310691079e-03	5.935229272297048e+07	7.850196129934228e+05
2.701700e+11	  1	    14	     8	5.282213783477751e-03	5.935229272297048e+07	7.882575409875487e+05
2.701800e+11	  1	    14	    14	4.310524207656853e-03	5.935229272297048e+07	7.915036590266671e+05
2.701900e+11	  1	    14	     5	6.491751611319172e-03	5.935229272297048e+07	7.947607630578604e+05
2.702000e+11	  1	    14	    14	4.254272529224352e-03	5.935229272297048e+07	7.980430089801239e+05
2.702100e+11	  1	    14	     4	3.502117709586425e-03	5.935229272297048e+07	8.013229212812725e+05
2.702200e+11	  1	    14	     2	5.415790694588910e-03	5.935229272297048e+07	8.045832728350625e+05
2.702300e+11	  1	    14	    11	2.149646357042412e-03	5.935229272297048e+07	8.078447915828091e+05
2.702400e+11	  1	    14	    10	5.794851218119019e-03	5.935229272297048e+07	8.110837316097501e+05
2.702500e+11	  1	    14	     8	3.943043843802244e-03	5.935229272297048e+07	8.142556749651700e+05
2.702600e+11	  1	    14	    10	5.866808334677590e-03	5.935229272297048e+07	8.173915205832138e+05
2.702700e+11	  1	    14	    15	4.236562825895895e-03	5.935229272297048e+07	8.205708956852624e+05
2.702800e+11	  1	    14	    11	3.007123019149493e-03	5.935229272297048e+07	8.237743715169926e+05
2.702900e+11	  1	    14	    10	6.590388353108847e-03	5.935229272297048e+07	8.269854377147803e+05
2.703000e+11	  1	    14	    11	1.549438957952249e-03	5.935229272297048e+07	8.301976087350362e+05
2.703100e+11	  1	    14	     9	4.974278050732816e-03	5.935229272297048e+07	8.334208107748283e+05
2.703200e+11	  1	    14	     8	4.111920310535297e-03	5.935229272297048e+07	8.366325877265811e+05
2.703300e+11	  1	    14	    10	5.560639622619625e-03	5.935229272297048e+07	8.398261732053082e+05
2.703400e+11	  1	    14	    12	3.669011399233513e-03	5.935229272297048e+07	8.430132296158567e+05
2.703500e+11	  1	    14	     2	6.698669093014883e-03	5.935229272297048e+07	8.462294339987753e+05
2.703600e+11	  1	    14	     5	7.919039368733330e-03	5.935229272297048e+07	8.494899357060386e+05
2.703700e+11	  1	    14	     2	6.921403909920685e-03	5.935229272297048e+07	8.527451255663582e+05
2.703800e+11	  1	    14	     5	5.698720417936290e-03	5.935229272297048e+07	8.559934037669649e+05
2.703900e+11	  1	    14	    11	1.770964012280729e-03	5.935229272297048e+07	8.592252770588308e+05
2.704000e+11	  1	    14	    11	1.592117094060786e-03	5.935229272297048e+07	8.624416813106013e+05
2.704100e+11	  1	    14	     1	4.948984620632037e-03	5.935229272297048e+07	8.656454531272800e+05
2.704200e+11	  1	    14	     5	7.464252774809291e-03	5.935229272297048e+07	8.688367534862490e+05
2.704300e+11	  1	    14	    11	1.624991105450198e-03	5.935229272297048e+07	8.720332266422743e+05
2.704400e+11	  1	    14	     4	8.261637374761393e-03	5.935229272297048e+07	8.752337073783393e+05
2.704500e+11	  1	    14	     6	3.426722136105383e-03	5.935229272297048e+07	8.784316271765892e+05
2.704600e+11	  1	    14	    10	5.927979809315007e-03	5.935229272297048e+07	8.816129598987290e+05
2.704700e+11	  1	    14	     4	2.936990591371910e-03	5.935229272297048e+07	8.848020382815850e+05
2.704800e+11	  1	    14	     2	5.973023125461280e-03	5.935229272297048e+07	8.880140690828335e+05
2.704900e+11	  1	    14	     2	6.755889737283987e-03	5.935229272297048e+07	8.912227157275082e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.705000e+11	  1	    14	     9	4.663590297844331e-03	5.935229272297048e+07	8.944371587719794e+05
2.705100e+11	  1	    14	     6	4.245085285177251e-03	5.935229272297048e+07	8.976820724969284e+05
2.705200e+11	  1	    14	     5	7.963921884309021e-03	5.935229272297048e+07	9.009616689744117e+05
2.705300e+11	  1	    14	    14	4.518676560261125e-03	5.935229272297048e+07	9.042479187494442e+05
2.705400e+11	  1	    14	     9	4.957888077338141e-03	5.935229272297048e+07	9.075228328837078e+05
2.705500e+11	  1	    14	    15	3.715599764262626e-03	5.935229272297048e+07	9.107658843139834e+05
2.705600e+11	  1	    14	    14	4.757839597566440e-03	5.935229272297048e+07	9.140052090480995e+05
2.705700e+11	  1	    14	    15	3.483760792611272e-03	5.935229272297048e+07	9.172453761951035e+05
2.705800e+11	  1	    14	    14	5.767478037757784e-03	5.935229272297048e+07	9.204688715201881e+05
2.705900e+11	  1	    14	     8	3.898277411032657e-03	5.935229272297048e+07	9.237189292965330e+05
2.706000e+11	  1	    14	     7	6.813745344539005e-03	5.935229272297048e+07	9.269673990153114e+05
2.706100e+11	  1	    14	    12	3.271093745269358e-03	5.935229272297048e+07	9.302071863051184e+05
2.706200e+11	  1	    14	    14	4.411782884855535e-03	5.935229272297048e+07	9.334213108247495e+05
