1.669000e+09	  3	  2993	  1467	1.116279863597535e-03	7.498942093324540e+02	1.196749512208895e+02
1.670000e+09	  3	  2993	  2853	1.505750707372558e-03	7.498942093324540e+02	1.201943244270875e+02
1.671000e+09	  3	  2993	   623	1.424085303709811e-03	7.498942093324540e+02	1.207117910745744e+02
1.672000e+09	  3	  2993	   913	1.235362168879557e-03	7.498942093324540e+02	1.212310409867148e+02
1.673000e+09	  3	  2993	  2406	1.867446659724916e-03	7.498942093324540e+02	1.217500910939829e+02
1.674000e+09	  3	  2993	  1303	9.725776502475447e-04	7.498942093324540e+02	1.222680946585092e+02
1.675000e+09	  3	  2993	  2669	1.368348418207421e-03	7.498942093324540e+02	1.227864716577154e+02
1.676000e+09	  3	  2993	  1727	1.618676691934615e-03	7.498942093324540e+02	1.233056150695274e+02
1.677000e+09	  3	  2993	   412	2.311141405405204e-03	7.498942093324540e+02	1.238224851073406e+02
1.678000e+09	  3	  2993	  2683	2.373602742689789e-03	7.498942093324540e+02	1.243436373241062e+02
1.679000e+09	  3	  2993	  1871	3.102962957295022e-03	7.498942093324540e+02	1.248598401667315e+02
1.680000e+09	  3	  2993	  1503	1.365618180333402e-03	7.498942093324540e+02	1.253792704472304e+02
1.681000e+09	  3	  2993	  1846	1.236594163115782e-03	7.498942093324540e+02	1.258971041217920e+02
1.682000e+09	  3	  2993	  1993	1.072179618664858e-03	7.498942093324540e+02	1.264145096797349e+02
1.683000e+09	  3	  2993	  1858	1.802745704132243e-03	7.498942093324540e+02	1.269339346457112e+02
1.684000e+09	  3	  2993	  2570	1.646526327265605e-03	7.498942093324540e+02	1.274519178460568e+02
1.685000e+09	  3	  2993	   152	1.764753007702927e-03	7.498942093324540e+02	1.279696474209500e+02
1.686000e+09	  3	  2993	   824	1.652711511481578e-03	7.498942093324540e+02	1.284899178053466e+02
1.687000e+09	  3	  2993	  2689	1.315324919821672e-03	7.498942093324540e+02	1.290068248098422e+02
1.688000e+09	  3	  2993	  2881	2.602884817558715e-03	7.498942093324540e+02	1.295270551085389e+02
1.689000e+09	  3	  2993	   909	1.256904124910624e-03	7.498942093324540e+02	1.300438073374189e+02
1.690000e+09	  3	  2993	   917	1.666774406901288e-03	7.498942093324540e+02	1.305648309380572e+02
1.691000e+09	  3	  2993	  1105	1.577038075210487e-03	7.498942093324540e+02	1.310805508425291e+02
1.692000e+09	  3	  2993	  2471	1.320499451831428e-03	7.498942093324540e+02	1.316016415120653e+02
1.693000e+09	  3	  2993	  1213	1.413180602062374e-03	7.498942093324540e+02	1.321182808039109e+02
1.694000e+09	  3	  2993	  1212	1.348879132031423e-03	7.498942093324540e+02	1.326374491426421e+02
1.695000e+09	  3	  2993	  1006	1.898751271220258e-03	7.498942093324540e+02	1.331551601965828e+02
1.696000e+09	  3	  2993	  1764	1.061568248952678e-03	7.498942093324540e+02	1.336725660526776e+02
1.697000e+09	  3	  2993	  2382	1.522475719859701e-03	7.498942093324540e+02	1.341909192042689e+02
1.698000e+09	  3	  2993	  2484	1.655370644355435e-03	7.498942093324540e+02	1.347107216890014e+02
1.699000e+09	  3	  2993	  1339	2.016096876885136e-03	7.498942093324540e+02	1.352272485580322e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2993	    76	1.537580217760066e-03	7.498942093324540e+02	1.357470034567538e+02
1.701000e+09	  3	  2993	  1005	1.466507019063885e-03	7.498942093324540e+02	1.362634615707628e+02
1.702000e+09	  3	  2993	  1162	1.284559751422663e-03	7.498942093324540e+02	1.367832295753734e+02
1.703000e+09	  3	  2993	  1236	1.085488888847879e-03	7.498942093324540e+02	1.372997703438387e+02
1.704000e+09	  3	  2993	  2065	1.277401941042716e-03	7.498942093324540e+02	1.378202143530138e+02
1.705000e+09	  3	  2993	   605	1.841942289179323e-03	7.498942093324540e+02	1.383352371149834e+02
1.706000e+09	  3	  2993	   894	2.043373451162344e-03	7.498942093324540e+02	1.388545779420449e+02
1.707000e+09	  3	  2993	   897	2.074737885723297e-03	7.498942093324540e+02	1.393724510329307e+02
1.708000e+09	  3	  2993	  2562	1.512347676624482e-03	7.498942093324540e+02	1.398897884214171e+02
1.709000e+09	  3	  2993	  2195	1.925009339047278e-03	7.498942093324540e+02	1.404093348733335e+02
1.710000e+09	  3	  2993	   953	1.094667883535855e-03	7.498942093324540e+02	1.409274082916073e+02
1.711000e+09	  3	  2993	  1389	1.787382830397285e-03	7.498942093324540e+02	1.414456562788048e+02
1.712000e+09	  3	  2993	   453	1.470634226341810e-03	7.498942093324540e+02	1.419646595194714e+02
1.713000e+09	  3	  2993	    32	1.415633647005245e-03	7.498942093324540e+02	1.424809822618485e+02
1.714000e+09	  3	  2993	  1153	1.032455249607538e-03	7.498942093324540e+02	1.430001467718813e+02
1.715000e+09	  3	  2993	  2944	1.787570415605983e-03	7.498942093324540e+02	1.435162211281292e+02
1.716000e+09	  3	  2993	  2131	2.102481789323048e-03	7.498942093324540e+02	1.440366923680547e+02
1.717000e+09	  3	  2993	  1751	1.533883033682637e-03	7.498942093324540e+02	1.445532336085271e+02
1.718000e+09	  3	  2993	  2229	1.130620929095024e-03	7.498942093324540e+02	1.450734539256030e+02
1.719000e+09	  3	  2993	  1188	1.881449058155474e-03	7.498942093324540e+02	1.455902614797050e+02
1.720000e+09	  3	  2993	  1363	1.105323859677176e-03	7.498942093324540e+02	1.461091179298720e+02
1.721000e+09	  3	  2993	  1183	3.042058933378011e-03	7.498942093324540e+02	1.466281613711026e+02
1.722000e+09	  3	  2993	  1494	9.669265626347901e-04	7.498942093324540e+02	1.471448786740064e+02
1.723000e+09	  3	  2993	   313	1.777743870512301e-03	7.498942093324540e+02	1.476636457447081e+02
1.724000e+09	  3	  2993	  2227	1.006745479813795e-03	7.498942093324540e+02	1.481811689973406e+02
1.725000e+09	  3	  2993	   205	1.266641816485091e-03	7.498942093324540e+02	1.487001119910221e+02
1.726000e+09	  3	  2993	   915	1.863179002850168e-03	7.498942093324540e+02	1.492174659917221e+02
1.727000e+09	  3	  2993	  2417	2.315557602697633e-03	7.498942093324540e+02	1.497348358221271e+02
1.728000e+09	  3	  2993	  2571	2.722376368359191e-03	7.498942093324540e+02	1.502539139788261e+02
1.729000e+09	  3	  2993	  2291	9.396051197464664e-04	7.498942093324540e+02	1.507711501254656e+02
1.730000e+09	  3	  2993	    69	1.286802635995989e-03	7.498942093324540e+02	1.512906659268111e+02
1.731000e+09	  3	  2993	  1467	1.115894987769072e-03	7.498942093324540e+02	1.518080006557443e+02
1.732000e+09	  3	  2993	  2576	2.741285244154982e-03	7.498942093324540e+02	1.523264587700536e+02
1.733000e+09	  3	  2993	   630	1.315831575549249e-03	7.498942093324540e+02	1.528449304346988e+02
1.734000e+09	  3	  2993	  1514	1.192037973145814e-03	7.498942093324540e+02	1.533613308208475e+02
1.735000e+09	  3	  2993	     6	1.568057505027652e-03	7.498942093324540e+02	1.538817831058834e+02
1.736000e+09	  3	  2993	  2708	1.082397263092839e-03	7.498942093324540e+02	1.543980059152889e+02
1.737000e+09	  3	  2993	   610	1.445893960993882e-03	7.498942093324540e+02	1.549182453890123e+02
1.738000e+09	  3	  2993	  2222	2.270534522247010e-03	7.498942093324540e+02	1.554338658587956e+02
1.739000e+09	  3	  2993	  2644	1.398657724067668e-03	7.498942093324540e+02	1.559530680976623e+02
1.740000e+09	  3	  2993	   330	1.843171382450250e-03	7.498942093324540e+02	1.564713959435499e+02
1.741000e+09	  3	  2993	    92	1.125143642178849e-03	7.498942093324540e+02	1.569892879308258e+02
1.742000e+09	  3	  2993	  2270	1.456139504747870e-03	7.498942093324540e+02	1.575083687134999e+02
1.743000e+09	  3	  2993	  1445	1.800252854670835e-03	7.498942093324540e+02	1.580261523573812e+02
1.744000e+09	  3	  2993	  1609	1.622221990382958e-03	7.498942093324540e+02	1.585451598173116e+02
1.745000e+09	  3	  2993	  1240	2.156522113898109e-03	7.498942093324540e+02	1.590622958499513e+02
1.746000e+09	  3	  2993	  2436	1.274900024686506e-03	7.498942093324540e+02	1.595803560082379e+02
1.747000e+09	  3	  2993	  1084	1.310205777313597e-03	7.498942093324540e+02	1.600970713501856e+02
1.748000e+09	  3	  2993	  2449	1.263415235966844e-03	7.498942093324540e+02	1.606148468313424e+02
1.749000e+09	  3	  2993	  1805	1.252350262756424e-03	7.498942093324540e+02	1.611331957962368e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2993	   131	1.056448842659403e-03	7.498942093324540e+02	1.616512890574827e+02
1.751000e+09	  3	  2993	  2579	1.097447622709964e-03	7.498942093324540e+02	1.621698119952056e+02
1.752000e+09	  3	  2993	  1359	1.425601679213507e-03	7.498942093324540e+02	1.626878712142577e+02
1.753000e+09	  3	  2993	  2237	2.646565539850389e-03	7.498942093324540e+02	1.632060602877312e+02
1.754000e+09	  3	  2993	   698	1.476124075327632e-03	7.498942093324540e+02	1.637230879776760e+02
1.755000e+09	  3	  2993	  2043	1.907042671860955e-03	7.498942093324540e+02	1.642432376050655e+02
1.756000e+09	  3	  2993	  2809	9.830269376333075e-04	7.498942093324540e+02	1.647584567177399e+02
1.757000e+09	  3	  2993	    55	1.527238791414001e-03	7.498942093324540e+02	1.652787093597003e+02
1.758000e+09	  3	  2993	  2227	1.465421777399143e-03	7.498942093324540e+02	1.657958450475480e+02
1.759000e+09	  3	  2993	  1083	1.475831031510533e-03	7.498942093324540e+02	1.663141724674697e+02
1.760000e+09	  3	  2993	  1764	1.168009584785574e-03	7.498942093324540e+02	1.668325483255199e+02
1.761000e+09	  3	  2993	  2788	1.357667263097119e-03	7.498942093324540e+02	1.673503895694304e+02
1.762000e+09	  3	  2993	  2035	9.236272907888757e-04	7.498942093324540e+02	1.678694334219360e+02
1.763000e+09	  3	  2993	  1619	1.542295750672426e-03	7.498942093324540e+02	1.683872765681118e+02
1.764000e+09	  3	  2993	  2303	1.763426085549734e-03	7.498942093324540e+02	1.689066789178905e+02
1.765000e+09	  3	  2993	   178	1.707745677418886e-03	7.498942093324540e+02	1.694234679727632e+02
1.766000e+09	  3	  2993	  1146	9.614108530366614e-04	7.498942093324540e+02	1.699434525837861e+02
1.767000e+09	  3	  2993	  2287	1.492241125318166e-03	7.498942093324540e+02	1.704598836374609e+02
1.768000e+09	  3	  2993	   914	1.858526616200677e-03	7.498942093324540e+02	1.709808660136121e+02
1.769000e+09	  3	  2993	   855	1.512201785780428e-03	7.498942093324540e+02	1.714969282490221e+02
1.770000e+09	  3	  2993	   282	1.362168420113808e-03	7.498942093324540e+02	1.720168022923382e+02
1.771000e+09	  3	  2993	   750	2.145775957791685e-03	7.498942093324540e+02	1.725335743666080e+02
1.772000e+09	  3	  2993	  1202	1.317948768996866e-03	7.498942093324540e+02	1.730519810961371e+02
1.773000e+09	  3	  2993	   606	1.838307887053806e-03	7.498942093324540e+02	1.735696503989585e+02
1.774000e+09	  3	  2993	  1086	1.747982596715361e-03	7.498942093324540e+02	1.740869253473172e+02
1.775000e+09	  3	  2993	  1523	1.829070223652926e-03	7.498942093324540e+02	1.746052189873991e+02
1.776000e+09	  3	  2993	  1552	1.421648859876806e-03	7.498942093324540e+02	1.751232199519667e+02
1.777000e+09	  3	  2993	   940	1.072667535818886e-03	7.498942093324540e+02	1.756418721862962e+02
1.778000e+09	  3	  2993	  2217	1.403313745759599e-03	7.498942093324540e+02	1.761593018428709e+02
1.779000e+09	  3	  2993	  2705	1.599531053620441e-03	7.498942093324540e+02	1.766779249308101e+02
1.780000e+09	  3	  2993	   723	2.059279747224533e-03	7.498942093324540e+02	1.771949900435532e+02
1.781000e+09	  3	  2993	  1598	1.558475794929903e-03	7.498942093324540e+02	1.777132775335029e+02
1.782000e+09	  3	  2993	  2115	1.813691206420582e-03	7.498942093324540e+02	1.782320049427061e+02
1.783000e+09	  3	  2993	  1200	1.940292427351740e-03	7.498942093324540e+02	1.787487954930720e+02
1.784000e+09	  3	  2993	  1712	1.406383006295633e-03	7.498942093324540e+02	1.792682864773134e+02
1.785000e+09	  3	  2993	  1550	1.263181035628912e-03	7.498942093324540e+02	1.797853696021574e+02
1.786000e+09	  3	  2993	   843	1.814032593308427e-03	7.498942093324540e+02	1.803038453185771e+02
1.787000e+09	  3	  2993	  2214	1.188112147001363e-03	7.498942093324540e+02	1.808211600678254e+02
1.788000e+09	  3	  2993	   295	1.517338747184638e-03	7.498942093324540e+02	1.813395788973173e+02
1.789000e+09	  3	  2993	   953	1.016326317349048e-03	7.498942093324540e+02	1.818576840899032e+02
1.790000e+09	  3	  2993	  1537	1.065039626122119e-03	7.498942093324540e+02	1.823761312836462e+02
1.791000e+09	  3	  2993	  2370	1.123510734413877e-03	7.498942093324540e+02	1.828937379600464e+02
1.792000e+09	  3	  2993	   951	1.290799742699693e-03	7.498942093324540e+02	1.834120153693764e+02
1.793000e+09	  3	  2993	  2600	1.428232538484323e-03	7.498942093324540e+02	1.839304462748654e+02
1.794000e+09	  3	  2993	  2726	1.194027200476212e-03	7.498942093324540e+02	1.844478909161453e+02
1.795000e+09	  3	  2993	   923	1.797214260503955e-03	7.498942093324540e+02	1.849671473703320e+02
1.796000e+09	  3	  2993	  1865	2.516154051090724e-03	7.498942093324540e+02	1.854843518116115e+02
1.797000e+09	  3	  2993	  1978	1.706315073692183e-03	7.498942093324540e+02	1.860018679921235e+02
1.798000e+09	  3	  2993	   345	1.742118192366728e-03	7.498942093324540e+02	1.865201868377257e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[345]	= 1.094605e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= -1.000868820273917e-10
step	= 1.798000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14112.616445[s]
user time	= 41558.228000[s]
system time	= 777.784000[s]
Execution Time	(total	= 1.411262e+04 [s])
Corrector		= 5.709433e+03 [s]	40.46 [%]
Predictor		= 3.436839e+03 [s]	24.35 [%]
Iteration		= 2.603929e+03 [s]	18.45 [%]
Fragmentation		= 1.375162e+03 [s]	 9.74 [%]
Collision_Judgement	= 2.636908e+00 [s]	 0.02 [%]
Energy			= 5.220200e-02 [s]	 0.00 [%]
Orbital_Elements	= 8.820000e-04 [s]	 0.00 [%]
Others			= 9.845630e+02 [s]	 6.98 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.798000e+09	  3	  2993	   345	1.742118192366728e-03	7.498942093324540e+02	1.865201868377256e+02
1.799000e+09	  3	  2993	   588	1.366375678880732e-03	7.498942093324540e+02	1.870360173427808e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2993	  1298	1.512095819855482e-03	7.498942093324540e+02	1.875552907749700e+02
1.801000e+09	  3	  2993	  1767	1.020720635421898e-03	7.498942093324540e+02	1.880717404169419e+02
collision No.8	9.382227e+02[yr]	i=3, j=776	r_ij=5.227462589196610e-05	radius[3]+radius[776]=5.279193503845211e-05
dE_heat=-3.321345e-13	dE_grav=3.210838e-13	dE_c=-4.705127e-21	v_imp=3.445756e-01
1.802000e+09	  3	  2992	  2691	1.761407810020258e-03	7.498942093324540e+02	1.885909283983184e+02
1.803000e+09	  3	  2992	   869	1.722187493767845e-03	7.498942093324540e+02	1.891074301283878e+02
1.804000e+09	  3	  2992	  1296	1.136355600599859e-03	7.498942093324540e+02	1.896259652816177e+02
1.805000e+09	  3	  2992	   475	8.864500411840084e-04	7.498942093324540e+02	1.901438016318941e+02
1.806000e+09	  3	  2992	   809	8.848807387795069e-04	7.498942093324540e+02	1.906618115997878e+02
1.807000e+09	  3	  2992	  2801	1.643367784690700e-03	7.498942093324540e+02	1.911800262685680e+02
1.808000e+09	  3	  2992	  1889	1.390590884181626e-03	7.498942093324540e+02	1.916960987292164e+02
1.809000e+09	  3	  2992	  1071	1.529342707229118e-03	7.498942093324540e+02	1.922164808353259e+02
1.810000e+09	  3	  2992	  1351	1.230764854824255e-03	7.498942093324540e+02	1.927334934319008e+02
1.811000e+09	  3	  2992	   515	1.806263160985765e-03	7.498942093324540e+02	1.932524313692692e+02
1.812000e+09	  3	  2992	    65	1.950604104893643e-03	7.498942093324540e+02	1.937692470840705e+02
1.813000e+09	  3	  2992	  2488	1.267738032452498e-03	7.498942093324540e+02	1.942899695893851e+02
1.814000e+09	  3	  2992	  2919	1.757935250999406e-03	7.498942093324540e+02	1.948046068990590e+02
1.815000e+09	  3	  2992	   606	2.106927972703502e-03	7.498942093324540e+02	1.953272767986829e+02
1.816000e+09	  3	  2992	  2263	1.395363530681567e-03	7.498942093324540e+02	1.958420002275671e+02
1.817000e+09	  3	  2992	   372	1.384800477410125e-03	7.498942093324540e+02	1.963632727643130e+02
1.818000e+09	  3	  2992	  2233	1.053097975098438e-03	7.498942093324540e+02	1.968794975595244e+02
1.819000e+09	  3	  2992	  2260	1.410768665005944e-03	7.498942093324540e+02	1.973990918414619e+02
1.820000e+09	  3	  2992	  2904	1.645582609721769e-03	7.498942093324540e+02	1.979171150115173e+02
1.821000e+09	  3	  2992	    77	1.693272800393016e-03	7.498942093324540e+02	1.984350640194702e+02
1.822000e+09	  3	  2992	   337	1.289799883529049e-03	7.498942093324540e+02	1.989536273881201e+02
1.823000e+09	  3	  2992	  2966	1.395081519052755e-03	7.498942093324540e+02	1.994705358700180e+02
1.824000e+09	  3	  2992	   377	1.535514362978536e-03	7.498942093324540e+02	1.999900961853274e+02
1.825000e+09	  3	  2992	  1081	1.254793207241202e-03	7.498942093324540e+02	2.005065677627171e+02
1.826000e+09	  3	  2992	    44	1.536933991071968e-03	7.498942093324540e+02	2.010240661843718e+02
1.827000e+09	  3	  2992	  2290	1.379416053513049e-03	7.498942093324540e+02	2.015415466130763e+02
1.828000e+09	  3	  2992	  1580	2.247262677098696e-03	7.498942093324540e+02	2.020612678880552e+02
1.829000e+09	  3	  2992	  1893	1.621357585743385e-03	7.498942093324540e+02	2.025771153599389e+02
1.830000e+09	  3	  2992	  2365	1.998259747181908e-03	7.498942093324540e+02	2.030987322764688e+02
1.831000e+09	  3	  2992	  1420	2.891288477204800e-03	7.498942093324540e+02	2.036131504785931e+02
1.832000e+09	  3	  2992	  1954	1.208676981686928e-03	7.498942093324540e+02	2.041334432850599e+02
1.833000e+09	  3	  2992	  1682	1.903611058891252e-03	7.498942093324540e+02	2.046514055484971e+02
1.834000e+09	  3	  2992	   757	1.920948897670564e-03	7.498942093324540e+02	2.051680752849317e+02
1.835000e+09	  3	  2992	   371	1.414583365885249e-03	7.498942093324540e+02	2.056875886277053e+02
1.836000e+09	  3	  2992	  1658	1.231967222076641e-03	7.498942093324540e+02	2.062043080531207e+02
1.837000e+09	  3	  2992	  2452	1.390233875456375e-03	7.498942093324540e+02	2.067233224050905e+02
1.838000e+09	  3	  2992	  1308	2.441761429896315e-03	7.498942093324540e+02	2.072406939721680e+02
1.839000e+09	  3	  2992	  2511	1.658729118940609e-03	7.498942093324540e+02	2.077584903391316e+02
1.840000e+09	  3	  2992	   186	1.609765836200100e-03	7.498942093324540e+02	2.082783082610190e+02
1.841000e+09	  3	  2992	   610	1.765385109650033e-03	7.498942093324540e+02	2.087951229353189e+02
1.842000e+09	  3	  2992	  1100	1.285746294549560e-03	7.498942093324540e+02	2.093157606987466e+02
1.843000e+09	  3	  2992	  2645	1.726567799450965e-03	7.498942093324540e+02	2.098317116775878e+02
1.844000e+09	  3	  2992	  1089	1.527010952156338e-03	7.498942093324540e+02	2.103508236097120e+02
1.845000e+09	  3	  2992	   886	1.551888949834865e-03	7.498942093324540e+02	2.108672227537555e+02
1.846000e+09	  3	  2992	  1928	1.606292368780528e-03	7.498942093324540e+02	2.113862227615103e+02
1.847000e+09	  3	  2992	   265	1.624814957852154e-03	7.498942093324540e+02	2.119050059037667e+02
1.848000e+09	  3	  2992	    16	1.101545222923878e-03	7.498942093324540e+02	2.124212896090051e+02
1.849000e+09	  3	  2992	  2155	1.728505697321866e-03	7.498942093324540e+02	2.129420786410300e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2992	  1932	1.228226130365458e-03	7.498942093324540e+02	2.134570856981845e+02
1.851000e+09	  3	  2992	  1446	1.185137344521858e-03	7.498942093324540e+02	2.139784647751549e+02
1.852000e+09	  3	  2992	  1405	1.078519991317848e-03	7.498942093324540e+02	2.144938947696589e+02
