myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.963000e+09	  1	  1000	     8	1.220720657125520e-03	7.498942093324542e+03	1.789702882206604e+03
5.964000e+09	  1	  1000	   981	1.538722521343515e-03	7.498942093324542e+03	1.791252799935128e+03
5.965000e+09	  1	  1000	   175	2.648898769990511e-03	7.498942093324542e+03	1.792803758093576e+03
5.966000e+09	  1	  1000	   721	1.120469155330870e-03	7.498942093324542e+03	1.794358242146662e+03
5.967000e+09	  1	  1000	   955	1.367537974394714e-03	7.498942093324542e+03	1.795909883988351e+03
5.968000e+09	  1	  1000	   951	2.036226365780114e-03	7.498942093324542e+03	1.797460599600802e+03
5.969000e+09	  1	  1000	   434	1.192726825806267e-03	7.498942093324542e+03	1.799014189772979e+03
5.970000e+09	  1	  1000	    97	1.358501041838534e-03	7.498942093324542e+03	1.800565685257649e+03
5.971000e+09	  1	  1000	   479	1.226549641143734e-03	7.498942093324542e+03	1.802112438726658e+03
5.972000e+09	  1	  1000	   941	1.777893917688996e-03	7.498942093324542e+03	1.803661900726994e+03
5.973000e+09	  1	  1000	   952	1.199846545671336e-03	7.498942093324542e+03	1.805216122328409e+03
5.974000e+09	  1	  1000	   531	1.439588927050360e-03	7.498942093324542e+03	1.806766543614223e+03
5.975000e+09	  1	  1000	   365	1.337579562436483e-03	7.498942093324542e+03	1.808318138889783e+03
5.976000e+09	  1	  1000	   356	1.100905072467626e-03	7.498942093324542e+03	1.809872151152205e+03
5.977000e+09	  1	  1000	   423	1.085341264015500e-03	7.498942093324542e+03	1.811423918459793e+03
5.978000e+09	  1	  1000	   218	1.888985096422390e-03	7.498942093324542e+03	1.812974791635349e+03
5.979000e+09	  1	  1000	   353	2.220321116803090e-03	7.498942093324542e+03	1.814527223727426e+03
5.980000e+09	  1	  1000	   720	2.160045645211693e-03	7.498942093324542e+03	1.816079113647463e+03
5.981000e+09	  1	  1000	   874	1.362177092519991e-03	7.498942093324542e+03	1.817631096479594e+03
5.982000e+09	  1	  1000	   261	1.519231840261868e-03	7.498942093324542e+03	1.819182618073742e+03
5.983000e+09	  1	  1000	   573	1.598599210327099e-03	7.498942093324542e+03	1.820735000158697e+03
5.984000e+09	  1	  1000	    17	1.558760370329363e-03	7.498942093324542e+03	1.822287207128403e+03
5.985000e+09	  1	  1000	   795	1.660064105307994e-03	7.498942093324542e+03	1.823837366395878e+03
5.986000e+09	  1	  1000	   158	1.525455066290017e-03	7.498942093324542e+03	1.825390067433264e+03
5.987000e+09	  1	  1000	   692	1.972102029965556e-03	7.498942093324542e+03	1.826941094534966e+03
5.988000e+09	  1	  1000	   286	1.609042062639743e-03	7.498942093324542e+03	1.828491833587138e+03
5.989000e+09	  1	  1000	   991	1.486113816894415e-03	7.498942093324542e+03	1.830039757733037e+03
5.990000e+09	  1	  1000	   751	1.846559553768617e-03	7.498942093324542e+03	1.831590973829243e+03
5.991000e+09	  1	  1000	   459	1.325097361532001e-03	7.498942093324542e+03	1.833142343945215e+03
5.992000e+09	  1	  1000	   364	1.512365590071659e-03	7.498942093324542e+03	1.834693374506417e+03
5.993000e+09	  1	  1000	   541	1.547366019141704e-03	7.498942093324542e+03	1.836245768528320e+03
5.994000e+09	  1	  1000	   966	1.605461305273617e-03	7.498942093324542e+03	1.837796734856711e+03
5.995000e+09	  1	  1000	   713	1.379532422137332e-03	7.498942093324542e+03	1.839349500610815e+03
5.996000e+09	  1	  1000	   241	1.562266287028503e-03	7.498942093324542e+03	1.840899766703426e+03
5.997000e+09	  1	  1000	   931	1.529518687686825e-03	7.498942093324542e+03	1.842451883254436e+03
5.998000e+09	  1	  1000	   650	1.290645229574663e-03	7.498942093324542e+03	1.844004538560180e+03
5.999000e+09	  1	  1000	   765	1.657709378631131e-03	7.498942093324542e+03	1.845554042293307e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	   391	1.205662686918264e-03	7.498942093324542e+03	1.847104883917665e+03
6.001000e+09	  1	  1000	   840	1.555287978659385e-03	7.498942093324542e+03	1.848659180707383e+03
6.002000e+09	  1	  1000	   475	1.375767053423027e-03	7.498942093324542e+03	1.850209345956019e+03
6.003000e+09	  1	  1000	    80	1.187656413325237e-03	7.498942093324542e+03	1.851759112325160e+03
6.004000e+09	  1	  1000	   806	1.582132649533187e-03	7.498942093324542e+03	1.853313390952235e+03
6.005000e+09	  1	  1000	    89	1.375167295053553e-03	7.498942093324542e+03	1.854865318113364e+03
6.006000e+09	  1	  1000	   804	8.930851907178939e-04	7.498942093324542e+03	1.856414801901436e+03
6.007000e+09	  1	  1000	   841	1.573061772915685e-03	7.498942093324542e+03	1.857966872561019e+03
6.008000e+09	  1	  1000	   924	1.757007815720942e-03	7.498942093324542e+03	1.859519392919977e+03
6.009000e+09	  1	  1000	   445	1.330483884961082e-03	7.498942093324542e+03	1.861069678408118e+03
6.010000e+09	  1	  1000	   293	2.209430024955866e-03	7.498942093324542e+03	1.862619983551195e+03
6.011000e+09	  1	  1000	   781	1.480860197623787e-03	7.498942093324542e+03	1.864169732837530e+03
6.012000e+09	  1	  1000	   654	9.258648575934713e-04	7.498942093324542e+03	1.865719334126676e+03
6.013000e+09	  1	  1000	   266	1.401134431576323e-03	7.498942093324542e+03	1.867270727545141e+03
6.014000e+09	  1	  1000	   354	1.601921072406400e-03	7.498942093324542e+03	1.868824830492477e+03
6.015000e+09	  1	  1000	   403	1.382227817463120e-03	7.498942093324542e+03	1.870372216115562e+03
6.016000e+09	  1	  1000	   862	1.507382361707002e-03	7.498942093324542e+03	1.871922826572501e+03
6.017000e+09	  1	  1000	   293	1.183711298150517e-03	7.498942093324542e+03	1.873474049484659e+03
6.018000e+09	  1	  1000	    89	1.452574936279671e-03	7.498942093324542e+03	1.875026611271021e+03
6.019000e+09	  1	  1000	   212	1.284360023317230e-03	7.498942093324542e+03	1.876578559274735e+03
6.020000e+09	  1	  1000	   697	1.435485630235397e-03	7.498942093324542e+03	1.878129140502716e+03
6.021000e+09	  1	  1000	   497	1.524658642032204e-03	7.498942093324542e+03	1.879681205503412e+03
6.022000e+09	  1	  1000	   376	1.707107586446522e-03	7.498942093324542e+03	1.881228546722873e+03
6.023000e+09	  1	  1000	   482	1.558934830165806e-03	7.498942093324542e+03	1.882778570452588e+03
6.024000e+09	  1	  1000	   783	1.433610420933019e-03	7.498942093324542e+03	1.884330688357395e+03
6.025000e+09	  1	  1000	    20	1.237003423827950e-03	7.498942093324542e+03	1.885883067936479e+03
6.026000e+09	  1	  1000	   822	1.336118122208171e-03	7.498942093324542e+03	1.887431687783080e+03
6.027000e+09	  1	  1000	   569	1.774954752334066e-03	7.498942093324542e+03	1.888983114424038e+03
6.028000e+09	  1	  1000	    63	1.517065122833772e-03	7.498942093324542e+03	1.890533331821750e+03
6.029000e+09	  1	  1000	   775	1.548738881774002e-03	7.498942093324542e+03	1.892086001460152e+03
6.030000e+09	  1	  1000	   401	1.514831082699048e-03	7.498942093324542e+03	1.893637935657571e+03
6.031000e+09	  1	  1000	   942	1.406843257019073e-03	7.498942093324542e+03	1.895187563219298e+03
6.032000e+09	  1	  1000	   592	1.628342249532889e-03	7.498942093324542e+03	1.896739259843359e+03
6.033000e+09	  1	  1000	   844	1.766998272032961e-03	7.498942093324542e+03	1.898290887220981e+03
6.034000e+09	  1	  1000	   568	1.536859283317810e-03	7.498942093324542e+03	1.899840713201825e+03
6.035000e+09	  1	  1000	   702	1.373202792765770e-03	7.498942093324542e+03	1.901392674072997e+03
6.036000e+09	  1	  1000	   370	1.175159471984884e-03	7.498942093324542e+03	1.902944172009477e+03
6.037000e+09	  1	  1000	   380	1.735926500836982e-03	7.498942093324542e+03	1.904493467192508e+03
6.038000e+09	  1	  1000	   668	1.628450297929958e-03	7.498942093324542e+03	1.906043845666822e+03
6.039000e+09	  1	  1000	   494	1.392276900183219e-03	7.498942093324542e+03	1.907597459691837e+03
6.040000e+09	  1	  1000	    71	1.619829146368980e-03	7.498942093324542e+03	1.909147207858543e+03
6.041000e+09	  1	  1000	   743	1.669767702507206e-03	7.498942093324542e+03	1.910697092047494e+03
6.042000e+09	  1	  1000	   688	1.155101344891189e-03	7.498942093324542e+03	1.912249136692483e+03
6.043000e+09	  1	  1000	   221	1.176749943748671e-03	7.498942093324542e+03	1.913800135960151e+03
6.044000e+09	  1	  1000	   194	1.957099819319735e-03	7.498942093324542e+03	1.915351387399762e+03
6.045000e+09	  1	  1000	   826	1.813764624020056e-03	7.498942093324542e+03	1.916900611102115e+03
6.046000e+09	  1	  1000	   533	1.430450805454852e-03	7.498942093324542e+03	1.918450419608845e+03
6.047000e+09	  1	  1000	   375	1.191396916485721e-03	7.498942093324542e+03	1.920002510204018e+03
6.048000e+09	  1	  1000	   574	2.151429320210908e-03	7.498942093324542e+03	1.921554201276059e+03
6.049000e+09	  1	  1000	   801	1.252096730923433e-03	7.498942093324542e+03	1.923104984040029e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	   259	1.722859295296208e-03	7.498942093324542e+03	1.924655549672649e+03
6.051000e+09	  1	  1000	   607	1.634411603405856e-03	7.498942093324542e+03	1.926207779986811e+03
6.052000e+09	  1	  1000	   929	1.539859223799176e-03	7.498942093324542e+03	1.927758602130112e+03
6.053000e+09	  1	  1000	   270	1.832930272207064e-03	7.498942093324542e+03	1.929310123445895e+03
6.054000e+09	  1	  1000	   141	1.531399223555490e-03	7.498942093324542e+03	1.930860701418039e+03
6.055000e+09	  1	  1000	   879	1.403816174070632e-03	7.498942093324542e+03	1.932412486568043e+03
6.056000e+09	  1	  1000	    20	1.989271003436786e-03	7.498942093324542e+03	1.933964407015384e+03
6.057000e+09	  1	  1000	   261	1.584014908043332e-03	7.498942093324542e+03	1.935515501652248e+03
6.058000e+09	  1	  1000	   605	1.635440003170056e-03	7.498942093324542e+03	1.937066978543333e+03
6.059000e+09	  1	  1000	   666	1.556488290901625e-03	7.498942093324542e+03	1.938618373302658e+03
6.060000e+09	  1	  1000	   570	1.728977274588313e-03	7.498942093324542e+03	1.940170395981632e+03
6.061000e+09	  1	  1000	   919	1.265748217435988e-03	7.498942093324542e+03	1.941722530001812e+03
6.062000e+09	  1	  1000	    49	1.421097834219216e-03	7.498942093324542e+03	1.943273641822769e+03
6.063000e+09	  1	  1000	   660	1.593997803064110e-03	7.498942093324542e+03	1.944823732846667e+03
6.064000e+09	  1	  1000	   645	1.739864065352971e-03	7.498942093324542e+03	1.946375736522790e+03
6.065000e+09	  1	  1000	   989	1.312012773874354e-03	7.498942093324542e+03	1.947926867940221e+03
6.066000e+09	  1	  1000	   967	1.025728547871567e-03	7.498942093324542e+03	1.949478356596459e+03
6.067000e+09	  1	  1000	   244	1.698456618345607e-03	7.498942093324542e+03	1.951028751630949e+03
6.068000e+09	  1	  1000	   611	1.512254876234942e-03	7.498942093324542e+03	1.952579736237711e+03
6.069000e+09	  1	  1000	   566	1.597410397092052e-03	7.498942093324542e+03	1.954131077997742e+03
6.070000e+09	  1	  1000	   303	1.486121595949311e-03	7.498942093324542e+03	1.955681943702648e+03
6.071000e+09	  1	  1000	   649	1.266288860349869e-03	7.498942093324542e+03	1.957235268519550e+03
6.072000e+09	  1	  1000	   558	1.205898372094411e-03	7.498942093324542e+03	1.958784625407113e+03
6.073000e+09	  1	  1000	   333	1.767038589780729e-03	7.498942093324542e+03	1.960335272734126e+03
6.074000e+09	  1	  1000	   892	1.635327274855825e-03	7.498942093324542e+03	1.961889611533695e+03
6.075000e+09	  1	  1000	   872	1.497727612898198e-03	7.498942093324542e+03	1.963440707083580e+03
6.076000e+09	  1	  1000	   738	1.177857191868107e-03	7.498942093324542e+03	1.964991909574233e+03
6.077000e+09	  1	  1000	   376	1.549966673014948e-03	7.498942093324542e+03	1.966543427047576e+03
6.078000e+09	  1	  1000	   564	1.593623790585116e-03	7.498942093324542e+03	1.968090382373384e+03
6.079000e+09	  1	  1000	   939	1.415668757661407e-03	7.498942093324542e+03	1.969642385373011e+03
6.080000e+09	  1	  1000	   989	1.545643588896698e-03	7.498942093324542e+03	1.971193735699285e+03
6.081000e+09	  1	  1000	   492	1.440186725095533e-03	7.498942093324542e+03	1.972744604529639e+03
6.082000e+09	  1	  1000	    20	1.228175369953960e-03	7.498942093324542e+03	1.974296819734390e+03
6.083000e+09	  1	  1000	    95	1.340880167180814e-03	7.498942093324542e+03	1.975848363885100e+03
6.084000e+09	  1	  1000	   426	1.330498563095676e-03	7.498942093324542e+03	1.977399774915249e+03
6.085000e+09	  1	  1000	   149	1.570959341307765e-03	7.498942093324542e+03	1.978951877055045e+03
6.086000e+09	  1	  1000	   796	1.790766734719283e-03	7.498942093324542e+03	1.980502660601177e+03
6.087000e+09	  1	  1000	   358	1.794922071145427e-03	7.498942093324542e+03	1.982054917393483e+03
6.088000e+09	  1	  1000	   703	1.411877657533084e-03	7.498942093324542e+03	1.983606454281762e+03
6.089000e+09	  1	  1000	   236	1.508670150606387e-03	7.498942093324542e+03	1.985158177345773e+03
6.090000e+09	  1	  1000	   882	1.800849154581492e-03	7.498942093324542e+03	1.986709719419342e+03
6.091000e+09	  1	  1000	   950	1.389769953893502e-03	7.498942093324542e+03	1.988260035174527e+03
6.092000e+09	  1	  1000	   306	1.431190418879909e-03	7.498942093324542e+03	1.989811922918528e+03
6.093000e+09	  1	  1000	   864	1.469957285336427e-03	7.498942093324542e+03	1.991364755990547e+03
6.094000e+09	  1	  1000	    51	1.458897866575109e-03	7.498942093324542e+03	1.992916252516222e+03
6.095000e+09	  1	  1000	   920	1.498794601527893e-03	7.498942093324542e+03	1.994466780647442e+03
6.096000e+09	  1	  1000	   818	1.680973562099629e-03	7.498942093324542e+03	1.996018917872826e+03
6.097000e+09	  1	  1000	    21	1.606622936457161e-03	7.498942093324542e+03	1.997569200364895e+03
6.098000e+09	  1	  1000	   593	1.510097244746544e-03	7.498942093324542e+03	1.999118814008179e+03
6.099000e+09	  1	  1000	   267	1.945663891676600e-03	7.498942093324542e+03	2.000666630744349e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+09	  1	  1000	   707	1.458007075971188e-03	7.498942093324542e+03	2.002216158854877e+03
6.101000e+09	  1	  1000	   706	2.509751807856159e-03	7.498942093324542e+03	2.003768635020085e+03
6.102000e+09	  1	  1000	    64	1.611420265734931e-03	7.498942093324542e+03	2.005321609869789e+03
6.103000e+09	  1	  1000	   455	1.202464600803976e-03	7.498942093324542e+03	2.006869674699344e+03
6.104000e+09	  1	  1000	   479	2.101518012674203e-03	7.498942093324542e+03	2.008421377506497e+03
6.105000e+09	  1	  1000	   841	1.667477848991851e-03	7.498942093324542e+03	2.009973076758865e+03
6.106000e+09	  1	  1000	   391	1.257225150616989e-03	7.498942093324542e+03	2.011522690627933e+03
6.107000e+09	  1	  1000	   400	1.480599690829544e-03	7.498942093324542e+03	2.013075203090689e+03
6.108000e+09	  1	  1000	   646	1.509643212183213e-03	7.498942093324542e+03	2.014624071533300e+03
6.109000e+09	  1	  1000	   801	1.436501180017902e-03	7.498942093324542e+03	2.016176551809923e+03
6.110000e+09	  1	  1000	   668	1.435645788463387e-03	7.498942093324542e+03	2.017729194802480e+03
6.111000e+09	  1	  1000	   638	1.364622258354636e-03	7.498942093324542e+03	2.019277769448719e+03
6.112000e+09	  1	  1000	   588	1.099331693546107e-03	7.498942093324542e+03	2.020829302356577e+03
6.113000e+09	  1	  1000	     8	1.254949607270165e-03	7.498942093324542e+03	2.022380125843253e+03
6.114000e+09	  1	  1000	   390	1.455399444061809e-03	7.498942093324542e+03	2.023930253948297e+03
6.115000e+09	  1	  1000	   151	1.164246411384331e-03	7.498942093324542e+03	2.025482031924366e+03
6.116000e+09	  1	  1000	   763	1.658973430396083e-03	7.498942093324542e+03	2.027034144870483e+03
6.117000e+09	  1	  1000	   758	1.894517232208332e-03	7.498942093324542e+03	2.028581881586987e+03
6.118000e+09	  1	  1000	   793	1.270396336467909e-03	7.498942093324542e+03	2.030132107675608e+03
6.119000e+09	  1	  1000	   627	1.736357086717435e-03	7.498942093324542e+03	2.031683576998252e+03
6.120000e+09	  1	  1000	   444	1.548313897596489e-03	7.498942093324542e+03	2.033235628632996e+03
6.121000e+09	  1	  1000	   855	1.641423041979924e-03	7.498942093324542e+03	2.034784813208467e+03
6.122000e+09	  1	  1000	    26	1.288077710007189e-03	7.498942093324542e+03	2.036335272838013e+03
6.123000e+09	  1	  1000	   444	1.909684033615951e-03	7.498942093324542e+03	2.037888491010308e+03
6.124000e+09	  1	  1000	   399	1.535223871737002e-03	7.498942093324542e+03	2.039435466551627e+03
6.125000e+09	  1	  1000	   398	1.909755836799948e-03	7.498942093324542e+03	2.040985463786414e+03
6.126000e+09	  1	  1000	   547	1.361313268852852e-03	7.498942093324542e+03	2.042537756936772e+03
6.127000e+09	  1	  1000	   335	1.667411960521688e-03	7.498942093324542e+03	2.044088389513459e+03
6.128000e+09	  1	  1000	   561	2.496454414337262e-03	7.498942093324542e+03	2.045633913714970e+03
6.129000e+09	  1	  1000	   512	1.136303667982637e-03	7.498942093324542e+03	2.047184988608253e+03
6.130000e+09	  1	  1000	   480	1.794843466494828e-03	7.498942093324542e+03	2.048737452217624e+03
6.131000e+09	  1	  1000	    63	1.602964047312692e-03	7.498942093324542e+03	2.050287808413615e+03
6.132000e+09	  1	  1000	   715	1.547162810597515e-03	7.498942093324542e+03	2.051839499866644e+03
6.133000e+09	  1	  1000	   148	1.478372506952963e-03	7.498942093324542e+03	2.053390767879139e+03
6.134000e+09	  1	  1000	   720	1.858141099649940e-03	7.498942093324542e+03	2.054942999033180e+03
6.135000e+09	  1	  1000	   593	1.555496259105054e-03	7.498942093324542e+03	2.056493702389127e+03
6.136000e+09	  1	  1000	   898	1.661091401168257e-03	7.498942093324542e+03	2.058044985876927e+03
6.137000e+09	  1	  1000	   290	1.670466470583765e-03	7.498942093324542e+03	2.059595866527145e+03
6.138000e+09	  1	  1000	   518	1.580560892439364e-03	7.498942093324542e+03	2.061146492103333e+03
6.139000e+09	  1	  1000	   359	1.665059136231787e-03	7.498942093324542e+03	2.062698624589732e+03
6.140000e+09	  1	  1000	   999	1.590630553555547e-03	7.498942093324542e+03	2.064250285961254e+03
6.141000e+09	  1	  1000	   305	1.928205707761781e-03	7.498942093324542e+03	2.065800773670057e+03
6.142000e+09	  1	  1000	    92	1.358044493773837e-03	7.498942093324542e+03	2.067354034979349e+03
6.143000e+09	  1	  1000	   184	1.584946128735680e-03	7.498942093324542e+03	2.068904890912823e+03
6.144000e+09	  1	  1000	   728	1.396883989017377e-03	7.498942093324542e+03	2.070454897475449e+03
6.145000e+09	  1	  1000	   915	1.479780483369900e-03	7.498942093324542e+03	2.072007674311649e+03
6.146000e+09	  1	  1000	   992	1.482113759291841e-03	7.498942093324542e+03	2.073558895429395e+03
6.147000e+09	  1	  1000	   888	1.603730743336376e-03	7.498942093324542e+03	2.075110169220024e+03
6.148000e+09	  1	  1000	   384	1.376278170427144e-03	7.498942093324542e+03	2.076661712023968e+03
6.149000e+09	  1	  1000	   420	1.847260628466945e-03	7.498942093324542e+03	2.078214061068614e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+09	  1	  1000	   695	1.680920739282966e-03	7.498942093324542e+03	2.079765158110069e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[695]	= 1.056154e-02
E_error	= 9.050682549186720e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 6.150000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14219.880565[s]
user time	= 12229.852000[s]
system time	= 1917.192000[s]
Execution Time	(total	= 1.421988e+04 [s])
Corrector		= 5.412388e+03 [s]	38.06 [%]
Predictor		= 3.251091e+03 [s]	22.86 [%]
Iteration		= 2.657450e+03 [s]	18.69 [%]
Fragmentation		= 9.858488e+02 [s]	 6.93 [%]
Collision_Judgement	= 2.117635e+00 [s]	 0.01 [%]
Energy			= 3.434500e-02 [s]	 0.00 [%]
Orbital_Elements	= 5.800000e-04 [s]	 0.00 [%]
Others			= 1.910951e+03 [s]	13.44 [%]
-----
myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+09	  1	  1000	   695	1.680920739282966e-03	7.498942093324542e+03	2.079765158110068e+03
6.151000e+09	  1	  1000	   700	1.479028720946615e-03	7.498942093324542e+03	2.081315595625277e+03
6.152000e+09	  1	  1000	   663	1.484676040957104e-03	7.498942093324542e+03	2.082866579128152e+03
6.153000e+09	  1	  1000	   956	1.734177518401252e-03	7.498942093324542e+03	2.084418765465149e+03
6.154000e+09	  1	  1000	   547	1.385454618603680e-03	7.498942093324542e+03	2.085971188714814e+03
6.155000e+09	  1	  1000	   719	1.603319156037675e-03	7.498942093324542e+03	2.087522772678425e+03
6.156000e+09	  1	  1000	   296	1.759040360829802e-03	7.498942093324542e+03	2.089073272888666e+03
6.157000e+09	  1	  1000	   545	1.546451961267687e-03	7.498942093324542e+03	2.090623778977119e+03
6.158000e+09	  1	  1000	   872	1.035161128046537e-03	7.498942093324542e+03	2.092175146451781e+03
6.159000e+09	  1	  1000	   107	1.341342244402513e-03	7.498942093324542e+03	2.093725911300359e+03
6.160000e+09	  1	  1000	   893	1.516083364355150e-03	7.498942093324542e+03	2.095276560222794e+03
