1.666000e+09	  3	  2983	  1898	1.421376037513089e-03	7.498942093324540e+02	1.265474125911401e+02
1.667000e+09	  3	  2983	  1014	1.863187114250406e-03	7.498942093324540e+02	1.270730733934804e+02
1.668000e+09	  3	  2983	  1410	1.481235698184194e-03	7.498942093324540e+02	1.275992308546144e+02
1.669000e+09	  3	  2983	   953	1.772562733334663e-03	7.498942093324540e+02	1.281265361993795e+02
1.670000e+09	  3	  2983	  1976	1.727548174948895e-03	7.498942093324540e+02	1.286519105424252e+02
1.671000e+09	  3	  2983	   705	1.866336010070347e-03	7.498942093324540e+02	1.291779173227613e+02
1.672000e+09	  3	  2983	  2399	1.311755521668667e-03	7.498942093324540e+02	1.297047488760881e+02
1.673000e+09	  3	  2983	   590	1.535751091339950e-03	7.498942093324540e+02	1.302297198583550e+02
1.674000e+09	  3	  2983	  1025	1.676190085966735e-03	7.498942093324540e+02	1.307554193944952e+02
1.675000e+09	  3	  2983	  1469	1.523792559082648e-03	7.498942093324540e+02	1.312825807628670e+02
1.676000e+09	  3	  2983	    59	1.373218780279273e-03	7.498942093324540e+02	1.318088178236803e+02
1.677000e+09	  3	  2983	  1128	1.623936196007803e-03	7.498942093324540e+02	1.323353258970519e+02
1.678000e+09	  3	  2983	  2036	1.668494577144004e-03	7.498942093324540e+02	1.328618294197603e+02
1.679000e+09	  3	  2983	  2219	1.906990738188783e-03	7.498942093324540e+02	1.333880198703817e+02
1.680000e+09	  3	  2983	  2669	1.595194310378726e-03	7.498942093324540e+02	1.339155847644963e+02
1.681000e+09	  3	  2983	  2848	1.090592900674128e-03	7.498942093324540e+02	1.344412188382847e+02
1.682000e+09	  3	  2983	  2002	1.568586218580432e-03	7.498942093324540e+02	1.349674734248408e+02
1.683000e+09	  3	  2983	  2939	1.940366237110704e-03	7.498942093324540e+02	1.354941339466029e+02
1.684000e+09	  3	  2983	    41	2.193996736907337e-03	7.498942093324540e+02	1.360192986657667e+02
1.685000e+09	  3	  2983	   343	1.158816010466770e-03	7.498942093324540e+02	1.365459223328006e+02
1.686000e+09	  3	  2983	   278	8.848178979887101e-04	7.498942093324540e+02	1.370717138154569e+02
1.687000e+09	  3	  2983	   922	1.836499691604609e-03	7.498942093324540e+02	1.375988347984854e+02
1.688000e+09	  3	  2983	  2745	1.308529420482264e-03	7.498942093324540e+02	1.381240469488912e+02
1.689000e+09	  3	  2983	   749	2.078228877128543e-03	7.498942093324540e+02	1.386516156608917e+02
1.690000e+09	  3	  2983	  1179	3.036172518797192e-03	7.498942093324540e+02	1.391756995699639e+02
1.691000e+09	  3	  2983	  1874	1.246645641218189e-03	7.498942093324540e+02	1.397029220351969e+02
1.692000e+09	  3	  2983	  2445	1.916652993020204e-03	7.498942093324540e+02	1.402285346884022e+02
1.693000e+09	  3	  2983	  1063	1.611491624962360e-03	7.498942093324540e+02	1.407546391795513e+02
1.694000e+09	  3	  2983	  1806	2.129713546999241e-03	7.498942093324540e+02	1.412817526035120e+02
1.695000e+09	  3	  2983	  2363	1.493249940572603e-03	7.498942093324540e+02	1.418082419300212e+02
1.696000e+09	  3	  2983	  2531	1.572866072435836e-03	7.498942093324540e+02	1.423344005830803e+02
1.697000e+09	  3	  2983	   712	1.118171005947229e-03	7.498942093324540e+02	1.428603119116740e+02
1.698000e+09	  3	  2983	  2563	2.026182340388681e-03	7.498942093324540e+02	1.433869014207705e+02
1.699000e+09	  3	  2983	  2597	1.530554081403730e-03	7.498942093324540e+02	1.439111257544233e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2983	  1223	1.266755289658140e-03	7.498942093324540e+02	1.444371232823224e+02
1.701000e+09	  3	  2983	  2528	1.286466133425338e-03	7.498942093324540e+02	1.449640045273480e+02
1.702000e+09	  3	  2983	   537	2.052842793868324e-03	7.498942093324540e+02	1.454893771577971e+02
1.703000e+09	  3	  2983	   578	1.201619177763335e-03	7.498942093324540e+02	1.460160765009472e+02
1.704000e+09	  3	  2983	  2934	1.789420469566431e-03	7.498942093324540e+02	1.465428564600595e+02
1.705000e+09	  3	  2983	  1625	2.181792652448940e-03	7.498942093324540e+02	1.470683079978212e+02
1.706000e+09	  3	  2983	   770	1.361542906719609e-03	7.498942093324540e+02	1.475934509042197e+02
1.707000e+09	  3	  2983	  1816	1.521329585903465e-03	7.498942093324540e+02	1.481200242601691e+02
1.708000e+09	  3	  2983	  2868	1.767833487475290e-03	7.498942093324540e+02	1.486452594097200e+02
1.709000e+09	  3	  2983	  2727	2.204883548904162e-03	7.498942093324540e+02	1.491722198532111e+02
1.710000e+09	  3	  2983	  2350	1.706932569583820e-03	7.498942093324540e+02	1.496970132876069e+02
1.711000e+09	  3	  2983	  2577	1.243692761783554e-03	7.498942093324540e+02	1.502246951715289e+02
1.712000e+09	  3	  2983	  2130	1.671295685538396e-03	7.498942093324540e+02	1.507501078136918e+02
1.713000e+09	  3	  2983	  1977	2.756728000922213e-03	7.498942093324540e+02	1.512765833082548e+02
1.714000e+09	  3	  2983	  1339	1.634644742623096e-03	7.498942093324540e+02	1.518030722956557e+02
1.715000e+09	  3	  2983	  1433	1.344483473272385e-03	7.498942093324540e+02	1.523293723361606e+02
1.716000e+09	  3	  2983	  1516	1.171757618120956e-03	7.498942093324540e+02	1.528547709797454e+02
1.717000e+09	  3	  2983	    33	1.670638929364647e-03	7.498942093324540e+02	1.533803530807965e+02
1.718000e+09	  3	  2983	  1741	1.537619101147648e-03	7.498942093324540e+02	1.539079571421764e+02
1.719000e+09	  3	  2983	  1337	2.034168014796414e-03	7.498942093324540e+02	1.544326610520087e+02
1.720000e+09	  3	  2983	  1044	1.759234335149021e-03	7.498942093324540e+02	1.549600536221491e+02
1.721000e+09	  3	  2983	  2558	2.075086577319767e-03	7.498942093324540e+02	1.554854395726066e+02
1.722000e+09	  3	  2983	  1421	1.967602372073493e-03	7.498942093324540e+02	1.560116696646128e+02
1.723000e+09	  3	  2983	  2808	1.319419849729713e-03	7.498942093324540e+02	1.565368239303675e+02
1.724000e+09	  3	  2983	  2041	1.434999380073974e-03	7.498942093324540e+02	1.570633666235150e+02
1.725000e+09	  3	  2983	  2761	1.865633923684819e-03	7.498942093324540e+02	1.575902954217911e+02
1.726000e+09	  3	  2983	   663	1.332546914240511e-03	7.498942093324540e+02	1.581161806499498e+02
1.727000e+09	  3	  2983	  2446	1.111209953832585e-03	7.498942093324540e+02	1.586430675684008e+02
1.728000e+09	  3	  2983	   410	1.244319809075021e-03	7.498942093324540e+02	1.591687268276992e+02
1.729000e+09	  3	  2983	  1103	1.656246688682210e-03	7.498942093324540e+02	1.596949529835952e+02
1.730000e+09	  3	  2983	  2461	1.770798174116358e-03	7.498942093324540e+02	1.602212294779813e+02
1.731000e+09	  3	  2983	    38	1.779955353776860e-03	7.498942093324540e+02	1.607474945130029e+02
1.732000e+09	  3	  2983	  1714	1.416373569799536e-03	7.498942093324540e+02	1.612743510397538e+02
1.733000e+09	  3	  2983	  1996	1.798944039300416e-03	7.498942093324540e+02	1.617988334917216e+02
1.734000e+09	  3	  2983	   772	1.828815389043484e-03	7.498942093324540e+02	1.623250972806208e+02
1.735000e+09	  3	  2983	  2475	1.724412881286498e-03	7.498942093324540e+02	1.628518292830145e+02
1.736000e+09	  3	  2983	  1413	1.503741860903726e-03	7.498942093324540e+02	1.633776248433392e+02
1.737000e+09	  3	  2983	  2959	1.377892482672631e-03	7.498942093324540e+02	1.639038943008638e+02
1.738000e+09	  3	  2983	  1960	1.455472407031752e-03	7.498942093324540e+02	1.644281069761609e+02
1.739000e+09	  3	  2983	  1926	1.384712945915893e-03	7.498942093324540e+02	1.649527713594680e+02
1.740000e+09	  3	  2983	  1988	2.042200988526730e-03	7.498942093324540e+02	1.654795279651351e+02
1.741000e+09	  3	  2983	  1689	1.754165723925644e-03	7.498942093324540e+02	1.660049153753692e+02
1.742000e+09	  3	  2983	   485	1.454198097371664e-03	7.498942093324540e+02	1.665323017762636e+02
1.743000e+09	  3	  2983	  1922	1.440518408477708e-03	7.498942093324540e+02	1.670575976335919e+02
1.744000e+09	  3	  2983	  1305	1.676935675891032e-03	7.498942093324540e+02	1.675838908097553e+02
1.745000e+09	  3	  2983	  1942	1.752139536104188e-03	7.498942093324540e+02	1.681099476903410e+02
1.746000e+09	  3	  2983	   733	1.460536566502966e-03	7.498942093324540e+02	1.686360131579402e+02
1.747000e+09	  3	  2983	  1958	1.545513934972905e-03	7.498942093324540e+02	1.691626136207279e+02
1.748000e+09	  3	  2983	  2881	2.127925245680787e-03	7.498942093324540e+02	1.696889981898236e+02
1.749000e+09	  3	  2983	   346	2.128235297491250e-03	7.498942093324540e+02	1.702147213296581e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2983	   213	1.431382109008875e-03	7.498942093324540e+02	1.707413676400625e+02
1.751000e+09	  3	  2983	   449	2.302018601243096e-03	7.498942093324540e+02	1.712682489740108e+02
1.752000e+09	  3	  2983	  1952	1.550131030430304e-03	7.498942093324540e+02	1.717929090600624e+02
1.753000e+09	  3	  2983	   430	9.743068226475661e-04	7.498942093324540e+02	1.723198912476728e+02
1.754000e+09	  3	  2983	   993	1.832584530296373e-03	7.498942093324540e+02	1.728453218592355e+02
1.755000e+09	  3	  2983	  2661	2.078189436380207e-03	7.498942093324540e+02	1.733710284624752e+02
1.756000e+09	  3	  2983	   288	1.581273294423267e-03	7.498942093324540e+02	1.738964743772320e+02
1.757000e+09	  3	  2983	  1899	1.226590377063372e-03	7.498942093324540e+02	1.744222184481643e+02
1.758000e+09	  3	  2983	   720	1.237359674366860e-03	7.498942093324540e+02	1.749486844902683e+02
1.759000e+09	  3	  2983	  2154	9.951100643433870e-04	7.498942093324540e+02	1.754748189026797e+02
1.760000e+09	  3	  2983	  1430	2.032316363237007e-03	7.498942093324540e+02	1.760008197572230e+02
1.761000e+09	  3	  2983	  1049	1.364836676764894e-03	7.498942093324540e+02	1.765265876300375e+02
1.762000e+09	  3	  2983	  2074	1.772172297314077e-03	7.498942093324540e+02	1.770530791324691e+02
1.763000e+09	  3	  2983	  1115	1.495927655860727e-03	7.498942093324540e+02	1.775791058219438e+02
1.764000e+09	  3	  2983	  2821	2.730784752537079e-03	7.498942093324540e+02	1.781058853630737e+02
1.765000e+09	  3	  2983	  1590	1.599470038218441e-03	7.498942093324540e+02	1.786307658300026e+02
1.766000e+09	  3	  2983	   853	1.222755450800598e-03	7.498942093324540e+02	1.791581070949268e+02
1.767000e+09	  3	  2983	   385	1.218367468413298e-03	7.498942093324540e+02	1.796821901178481e+02
1.768000e+09	  3	  2983	  1326	1.354126105976268e-03	7.498942093324540e+02	1.802090960310065e+02
1.769000e+09	  3	  2983	   807	1.477236381206955e-03	7.498942093324540e+02	1.807360112103578e+02
1.770000e+09	  3	  2983	  2341	1.140150378423109e-03	7.498942093324540e+02	1.812620859233959e+02
1.771000e+09	  3	  2983	   232	1.140108974218123e-03	7.498942093324540e+02	1.817861193602412e+02
1.772000e+09	  3	  2983	  1463	1.170665817120844e-03	7.498942093324540e+02	1.823142797041574e+02
1.773000e+09	  3	  2983	  1420	1.363151137348314e-03	7.498942093324540e+02	1.828378386786578e+02
1.774000e+09	  3	  2983	   857	1.643723932800264e-03	7.498942093324540e+02	1.833634608953749e+02
1.775000e+09	  3	  2983	  1962	1.828720401171468e-03	7.498942093324540e+02	1.838897219972656e+02
1.776000e+09	  3	  2983	  2752	1.366876560875429e-03	7.498942093324540e+02	1.844146693286540e+02
collision No.18	9.345567e+02[yr]	i=2, j=986	r_ij=5.266938984906553e-05	radius[2]+radius[986]=5.275755903547156e-05
dE_heat=-2.460319e-13	dE_grav=2.460457e-13	dE_c=-4.874847e-21	v_imp=3.375212e-01
1.777000e+09	  3	  2982	  1896	1.535380136262518e-03	7.498942093324540e+02	1.849424530477041e+02
1.778000e+09	  3	  2982	   498	1.946883101617968e-03	7.498942093324540e+02	1.854668898964756e+02
1.779000e+09	  3	  2982	  1848	1.337612682365832e-03	7.498942093324540e+02	1.859946804416354e+02
1.780000e+09	  3	  2982	  1557	1.753212837002467e-03	7.498942093324540e+02	1.865201511822234e+02
1.781000e+09	  3	  2982	   654	1.567002271113997e-03	7.498942093324540e+02	1.870468639011893e+02
1.782000e+09	  3	  2982	  1291	1.772309647510634e-03	7.498942093324540e+02	1.875741020206428e+02
1.783000e+09	  3	  2982	   761	1.444047856419144e-03	7.498942093324540e+02	1.880980833975620e+02
1.784000e+09	  3	  2982	   958	1.709984974639237e-03	7.498942093324540e+02	1.886228398200371e+02
1.785000e+09	  3	  2982	  1289	1.391933654272883e-03	7.498942093324540e+02	1.891490867042264e+02
1.786000e+09	  3	  2982	  2258	1.908158137323671e-03	7.498942093324540e+02	1.896756821170704e+02
1.787000e+09	  3	  2982	  2891	1.990915243197683e-03	7.498942093324540e+02	1.902011108147571e+02
1.788000e+09	  3	  2982	  1325	1.662949237938715e-03	7.498942093324540e+02	1.907277363554511e+02
1.789000e+09	  3	  2982	   588	1.441271556813302e-03	7.498942093324540e+02	1.912548250418809e+02
1.790000e+09	  3	  2982	  2400	1.536355868369339e-03	7.498942093324540e+02	1.917805896250456e+02
1.791000e+09	  3	  2982	  1375	1.351578981083833e-03	7.498942093324540e+02	1.923071055095400e+02
1.792000e+09	  3	  2982	  1342	1.053140002735052e-03	7.498942093324540e+02	1.928331864105583e+02
1.793000e+09	  3	  2982	   112	1.002331235267048e-03	7.498942093324540e+02	1.933603201691364e+02
1.794000e+09	  3	  2982	  1462	1.434129132399103e-03	7.498942093324540e+02	1.938861392304889e+02
1.795000e+09	  3	  2982	  1323	1.344692788012958e-03	7.498942093324540e+02	1.944103468577885e+02
1.796000e+09	  3	  2982	  1664	1.241287910890382e-03	7.498942093324540e+02	1.949375121729716e+02
1.797000e+09	  3	  2982	   939	1.508815047497169e-03	7.498942093324540e+02	1.954619202545644e+02
1.798000e+09	  3	  2982	  1575	8.722923008905719e-04	7.498942093324540e+02	1.959880918424490e+02
1.799000e+09	  3	  2982	   150	1.592490810378462e-03	7.498942093324540e+02	1.965125514051227e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2982	   801	1.478150892281335e-03	7.498942093324540e+02	1.970398180908872e+02
1.801000e+09	  3	  2982	  1114	1.268236984520093e-03	7.498942093324540e+02	1.975650286694500e+02
1.802000e+09	  3	  2982	  2819	1.827248360254956e-03	7.498942093324540e+02	1.980915148463057e+02
1.803000e+09	  3	  2982	  2275	2.289040912608542e-03	7.498942093324540e+02	1.986176945197623e+02
1.804000e+09	  3	  2982	  1473	1.913546466201581e-03	7.498942093324540e+02	1.991422074996938e+02
1.805000e+09	  3	  2982	   320	1.636421818153979e-03	7.498942093324540e+02	1.996701197154343e+02
1.806000e+09	  3	  2982	  2750	1.340032949646571e-03	7.498942093324540e+02	2.001944199803476e+02
1.807000e+09	  3	  2982	  2056	1.654297583151249e-03	7.498942093324540e+02	2.007213722350801e+02
1.808000e+09	  3	  2982	  2399	1.248507653648305e-03	7.498942093324540e+02	2.012458593130437e+02
1.809000e+09	  3	  2982	  2295	1.237151631221141e-03	7.498942093324540e+02	2.017733366520480e+02
1.810000e+09	  3	  2982	   626	1.259153696615256e-03	7.498942093324540e+02	2.022990500844267e+02
1.811000e+09	  3	  2982	   311	1.841795703326960e-03	7.498942093324540e+02	2.028252165169176e+02
1.812000e+09	  3	  2982	  1763	1.585625150101399e-03	7.498942093324540e+02	2.033517076023800e+02
1.813000e+09	  3	  2982	   854	1.490446584415770e-03	7.498942093324540e+02	2.038764643324484e+02
1.814000e+09	  3	  2982	  2299	1.815524510078862e-03	7.498942093324540e+02	2.044034350597774e+02
1.815000e+09	  3	  2982	  2270	1.563240230429896e-03	7.498942093324540e+02	2.049287200742000e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2270]	= 9.822128e-03
E_error	= 9.079913657676656e-01
L_error	= -nan
dE_correct	= 1.292221530115429e-08
step	= 1.815000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14163.269977[s]
user time	= 41691.024000[s]
system time	= 796.512000[s]
Execution Time	(total	= 1.416327e+04 [s])
Corrector		= 5.755267e+03 [s]	40.64 [%]
Predictor		= 3.434528e+03 [s]	24.25 [%]
Iteration		= 2.625138e+03 [s]	18.53 [%]
Fragmentation		= 1.344950e+03 [s]	 9.50 [%]
Collision_Judgement	= 2.630204e+00 [s]	 0.02 [%]
Energy			= 8.334700e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.930000e-03 [s]	 0.00 [%]
Others			= 1.000671e+03 [s]	 7.07 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.815000e+09	  3	  2982	  2270	1.563240230429896e-03	7.498942093324540e+02	2.049287200741999e+02
1.816000e+09	  3	  2982	  2985	8.938062426248436e-04	7.498942093324540e+02	2.054537044061772e+02
1.817000e+09	  3	  2982	  1102	1.070289503755376e-03	7.498942093324540e+02	2.059797374567051e+02
1.818000e+09	  3	  2982	  1338	1.866921541473682e-03	7.498942093324540e+02	2.065044513515030e+02
1.819000e+09	  3	  2982	   262	1.613062785729610e-03	7.498942093324540e+02	2.070300162301363e+02
1.820000e+09	  3	  2982	  1215	1.518312070913926e-03	7.498942093324540e+02	2.075558615881571e+02
1.821000e+09	  3	  2982	    78	1.328022997278409e-03	7.498942093324540e+02	2.080822404608824e+02
1.822000e+09	  3	  2982	  1097	8.471084966839025e-04	7.498942093324540e+02	2.086084795035377e+02
1.823000e+09	  3	  2982	  2606	2.069318350115007e-03	7.498942093324540e+02	2.091336596482492e+02
1.824000e+09	  3	  2982	   692	1.733677959134397e-03	7.498942093324540e+02	2.096611836631771e+02
1.825000e+09	  3	  2982	  2571	1.585994680027625e-03	7.498942093324540e+02	2.101865466194034e+02
1.826000e+09	  3	  2982	   851	1.300310850832410e-03	7.498942093324540e+02	2.107130483107467e+02
1.827000e+09	  3	  2982	  2020	1.416515138592370e-03	7.498942093324540e+02	2.112397540567880e+02
1.828000e+09	  3	  2982	  2822	1.376705492613574e-03	7.498942093324540e+02	2.117660782581334e+02
1.829000e+09	  3	  2982	  2732	1.677871362433738e-03	7.498942093324540e+02	2.122922347308205e+02
1.830000e+09	  3	  2982	   794	1.614564777769225e-03	7.498942093324540e+02	2.128165246941593e+02
1.831000e+09	  3	  2982	  1014	1.615015801294955e-03	7.498942093324540e+02	2.133427478435889e+02
1.832000e+09	  3	  2982	  1167	1.250075517553869e-03	7.498942093324540e+02	2.138690473884518e+02
1.833000e+09	  3	  2982	  1781	2.421638928380722e-03	7.498942093324540e+02	2.143944224204539e+02
1.834000e+09	  3	  2982	   839	1.212211500924833e-03	7.498942093324540e+02	2.149209742851413e+02
1.835000e+09	  3	  2982	  2284	2.004792986233349e-03	7.498942093324540e+02	2.154459839542640e+02
1.836000e+09	  3	  2982	   340	1.652174539538322e-03	7.498942093324540e+02	2.159707835171510e+02
1.837000e+09	  3	  2982	  2525	1.237067497082559e-03	7.498942093324540e+02	2.164972773782123e+02
1.838000e+09	  3	  2982	  2119	1.279103465498845e-03	7.498942093324540e+02	2.170225844328455e+02
1.839000e+09	  3	  2982	  2971	1.732751095176418e-03	7.498942093324540e+02	2.175479010808887e+02
1.840000e+09	  3	  2982	   129	1.527908278966402e-03	7.498942093324540e+02	2.180733960780266e+02
1.841000e+09	  3	  2982	  1139	2.758193899392235e-03	7.498942093324540e+02	2.185997103962556e+02
1.842000e+09	  3	  2982	   934	1.563372004895708e-03	7.498942093324540e+02	2.191261452106137e+02
1.843000e+09	  3	  2982	  2700	1.104457480994727e-03	7.498942093324540e+02	2.196518979852825e+02
1.844000e+09	  3	  2982	  1098	1.822854352520329e-03	7.498942093324540e+02	2.201788586351975e+02
1.845000e+09	  3	  2982	   607	1.960248165063158e-03	7.498942093324540e+02	2.207048916636596e+02
1.846000e+09	  3	  2982	   263	1.412832692207115e-03	7.498942093324540e+02	2.212309707425691e+02
1.847000e+09	  3	  2982	  2056	1.608312293048799e-03	7.498942093324540e+02	2.217566818620141e+02
1.848000e+09	  3	  2982	  1879	1.090087547723128e-03	7.498942093324540e+02	2.222823722506340e+02
1.849000e+09	  3	  2982	  1500	2.101556709129539e-03	7.498942093324540e+02	2.228084219308031e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
