myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.704500e+11	  1	    13	    10	3.800520883558897e-03	6.978305848598747e+07	7.673434620493149e+05
2.704600e+11	  1	    13	     6	4.012123250855307e-03	6.978305848598747e+07	7.713506749029405e+05
2.704700e+11	  1	    13	     5	4.638287091739071e-03	6.978305848598747e+07	7.753603872704306e+05
2.704800e+11	  1	    13	    14	4.326636649159147e-03	6.978305848598747e+07	7.793758096508137e+05
2.704900e+11	  1	    13	     8	3.576353817242933e-03	6.978305848598747e+07	7.833926430402371e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.705000e+11	  1	    13	    12	7.687492710106365e-03	6.978305848598747e+07	7.874079220749100e+05
2.705100e+11	  1	    13	     7	6.790199584773042e-03	6.978305848598747e+07	7.914233128060530e+05
2.705200e+11	  1	    13	     7	4.007780591399225e-03	6.978305848598747e+07	7.954443067243941e+05
2.705300e+11	  1	    13	    13	1.154731201147305e-02	6.978305848598747e+07	7.994729367622881e+05
2.705400e+11	  1	    13	    14	3.258977540283690e-03	6.978305848598747e+07	8.035061766338652e+05
2.705500e+11	  1	    13	    14	5.969560328877258e-03	6.978305848598747e+07	8.075380343534459e+05
2.705600e+11	  1	    13	     7	4.890090137018848e-03	6.978305848598747e+07	8.115636500525777e+05
2.705700e+11	  1	    13	     4	4.844867110890769e-03	6.978305848598747e+07	8.155807524511827e+05
2.705800e+11	  1	    13	    12	6.655272599104024e-03	6.978305848598747e+07	8.195910658684842e+05
2.705900e+11	  1	    13	     5	6.877887820719943e-03	6.978305848598747e+07	8.235977406786076e+05
2.706000e+11	  1	    13	    12	5.123100516889606e-03	6.978305848598747e+07	8.276090217228852e+05
2.706100e+11	  1	    13	     6	8.215834180788103e-03	6.978305848598747e+07	8.316315261713483e+05
2.706200e+11	  1	    13	     5	4.804565773111210e-03	6.978305848598747e+07	8.356637020365997e+05
2.706300e+11	  1	    13	     8	3.962104099354053e-03	6.978305848598747e+07	8.396966506309601e+05
2.706400e+11	  1	    13	     1	4.811453467098497e-03	6.978305848598747e+07	8.437202222914622e+05
2.706500e+11	  1	    13	     3	4.349985627300169e-03	6.978305848598747e+07	8.477337245528374e+05
2.706600e+11	  1	    13	    10	6.944642362562970e-03	6.978305848598747e+07	8.517455137607193e+05
2.706700e+11	  1	    13	    10	3.851445045850009e-03	6.978305848598747e+07	8.557637349992857e+05
2.706800e+11	  1	    13	     6	4.957733714690844e-03	6.978305848598747e+07	8.597883451880333e+05
2.706900e+11	  1	    13	    13	4.054500948328618e-03	6.978305848598747e+07	8.638112826736338e+05
2.707000e+11	  1	    13	     3	9.110418196237325e-03	6.978305848598747e+07	8.678286328605217e+05
2.707100e+11	  1	    13	     2	4.994623413048661e-03	6.978305848598747e+07	8.718419576598938e+05
2.707200e+11	  1	    13	     9	4.200543103601732e-03	6.978305848598747e+07	8.758572280339986e+05
2.707300e+11	  1	    13	     5	4.808441947562145e-03	6.978305848598747e+07	8.798780463938100e+05
2.707400e+11	  1	    13	    12	6.128893392720813e-03	6.978305848598747e+07	8.839023413133983e+05
2.707500e+11	  1	    13	     5	4.100680145228588e-03	6.978305848598747e+07	8.879231545943043e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[5]	= 2.576533e-02
E_error	= 1.526729591289886e-02
L_error	= -nan
dE_correct	= 5.496529303168416e-04
step	= 2.707500000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14121.069842[s]
user time	= 14036.680000[s]
system time	= 0.060000[s]
Execution Time	(total	= 1.412107e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412107e+04 [s]	100.00 [%]
-----
myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand30/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.707500e+11	  1	    13	     5	4.100680145228588e-03	6.978305848598747e+07	8.879231545943043e+05
2.707600e+11	  1	    13	     1	4.997376046415498e-03	6.978305848598747e+07	8.919434137810180e+05
2.707700e+11	  1	    13	     1	4.663741198426767e-03	6.978305848598747e+07	8.959690124937156e+05
2.707800e+11	  1	    13	    13	7.606628074986399e-03	6.978305848598747e+07	9.000082102540942e+05
2.707900e+11	  1	    13	    11	4.532056266624058e-03	6.978305848598747e+07	9.040599943093191e+05
2.708000e+11	  1	    13	     8	6.088354352760688e-03	6.978305848598747e+07	9.081142822297873e+05
2.708100e+11	  1	    13	     5	4.364413055741252e-03	6.978305848598747e+07	9.121642067790254e+05
2.708200e+11	  1	    13	     4	3.981590524960804e-03	6.978305848598747e+07	9.162108618064824e+05
2.708300e+11	  1	    13	    10	3.901932877985214e-03	6.978305848598747e+07	9.202568016032239e+05
2.708400e+11	  1	    13	     8	3.362515540248839e-03	6.978305848598747e+07	9.243015664078061e+05
2.708500e+11	  1	    13	    12	5.547173461348425e-03	6.978305848598747e+07	9.283400836316453e+05
2.708600e+11	  1	    13	     1	5.036688413931931e-03	6.978305848598747e+07	9.323721235140515e+05
2.708700e+11	  1	    13	     6	5.309279705135056e-03	6.978305848598747e+07	9.364018879666306e+05
2.708800e+11	  1	    13	    13	4.028410071870674e-03	6.978305848598747e+07	9.404332828347178e+05
2.708900e+11	  1	    13	     8	3.471253248669670e-03	6.978305848598747e+07	9.444657581462668e+05
2.709000e+11	  1	    13	     3	7.435175753585920e-03	6.978305848598747e+07	9.484984237442969e+05
2.709100e+11	  1	    13	     1	4.863324542085471e-03	6.978305848598747e+07	9.525295573234872e+05
2.709200e+11	  1	    13	     7	3.871033114552311e-03	6.978305848598747e+07	9.565615379150684e+05
2.709300e+11	  1	    13	     3	4.536936057327380e-03	6.978305848598747e+07	9.605955349894632e+05
2.709400e+11	  1	    13	     7	8.884871338462094e-03	6.978305848598747e+07	9.646330093181680e+05
2.709500e+11	  1	    13	     3	7.078811432875318e-03	6.978305848598747e+07	9.686648101896950e+05
2.709600e+11	  1	    13	     8	3.455063720090737e-03	6.978305848598747e+07	9.726888727333712e+05
2.709700e+11	  1	    13	     9	6.624333903218440e-03	6.978305848598747e+07	9.767221757365816e+05
2.709800e+11	  1	    13	     1	5.014515986018522e-03	6.978305848598747e+07	9.807676725390331e+05
2.709900e+11	  1	    13	     9	1.143247619200512e-02	6.978305848598747e+07	9.848169151744352e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.710000e+11	  1	    13	     8	4.035579886080559e-03	6.978305848598747e+07	9.888557356344216e+05
2.710100e+11	  1	    13	    12	5.230734057842853e-03	6.978305848598747e+07	9.928849929563967e+05
2.710200e+11	  1	    13	    12	8.060845003377044e-03	6.978305848598747e+07	9.969122149662324e+05
2.710300e+11	  1	    13	     7	4.230276665870971e-03	6.978305848598747e+07	1.000943365042796e+06
2.710400e+11	  1	    13	     6	5.757830077662389e-03	6.978305848598747e+07	1.004972910123582e+06
2.710500e+11	  1	    13	    10	7.640266521908673e-03	6.978305848598747e+07	1.008997467829239e+06
2.710600e+11	  1	    13	    11	6.761980895804359e-03	6.978305848598747e+07	1.013017978289563e+06
2.710700e+11	  1	    13	     7	7.410878710307743e-03	6.978305848598747e+07	1.017032068321003e+06
2.710800e+11	  1	    13	    12	5.267352052998627e-03	6.978305848598747e+07	1.021050875255757e+06
2.710900e+11	  1	    13	    14	4.394230140356323e-03	6.978305848598747e+07	1.025082933727739e+06
2.711000e+11	  1	    13	    11	1.080965725890311e-02	6.978305848598747e+07	1.029114259283421e+06
2.711100e+11	  1	    13	     7	4.322778222321228e-03	6.978305848598747e+07	1.033142603518337e+06
2.711200e+11	  1	    13	     3	4.584177679055286e-03	6.978305848598747e+07	1.037171166050115e+06
2.711300e+11	  1	    13	     2	4.228415425102668e-03	6.978305848598747e+07	1.041204777344246e+06
2.711400e+11	  1	    13	     6	4.314298746810395e-03	6.978305848598747e+07	1.045247328892986e+06
2.711500e+11	  1	    13	     1	5.017352348282027e-03	6.978305848598747e+07	1.049295161349299e+06
2.711600e+11	  1	    13	     7	9.476075886439500e-03	6.978305848598747e+07	1.053351553132557e+06
2.711700e+11	  1	    13	     1	4.861815616734108e-03	6.978305848598747e+07	1.057402798165031e+06
2.711800e+11	  1	    13	     8	3.294008161414650e-03	6.978305848598747e+07	1.061445203176103e+06
2.711900e+11	  1	    13	     7	5.332191220627979e-03	6.978305848598747e+07	1.065491540922164e+06
2.712000e+11	  1	    13	     8	3.259624612968187e-03	6.978305848598747e+07	1.069542504268945e+06
2.712100e+11	  1	    13	     2	8.508061858937805e-03	6.978305848598747e+07	1.073592563646461e+06
2.712200e+11	  1	    13	    13	4.742804094849126e-03	6.978305848598747e+07	1.077645644128783e+06
2.712300e+11	  1	    13	     5	6.450167050014104e-03	6.978305848598747e+07	1.081699783986436e+06
2.712400e+11	  1	    13	     5	5.034580884016249e-03	6.978305848598747e+07	1.085749015555155e+06
2.712500e+11	  1	    13	     6	3.809278529720806e-03	6.978305848598747e+07	1.089794139220268e+06
2.712600e+11	  1	    13	     9	4.557721275904623e-03	6.978305848598747e+07	1.093847627207985e+06
2.712700e+11	  1	    13	    14	3.104823393291478e-03	6.978305848598747e+07	1.097906375634192e+06
2.712800e+11	  1	    13	     9	4.823320762554257e-03	6.978305848598747e+07	1.101963197412286e+06
2.712900e+11	  1	    13	     5	4.655365058639320e-03	6.978305848598747e+07	1.106017332853346e+06
2.713000e+11	  1	    13	     8	3.515957780371422e-03	6.978305848598747e+07	1.110060964500722e+06
2.713100e+11	  1	    13	     4	3.302645819340561e-03	6.978305848598747e+07	1.114086336485992e+06
2.713200e+11	  1	    13	     7	8.018608984282581e-03	6.978305848598747e+07	1.118115420932313e+06
2.713300e+11	  1	    13	     9	3.325939297369425e-03	6.978305848598747e+07	1.122153152216156e+06
2.713400e+11	  1	    13	     7	3.837781940695385e-03	6.978305848598747e+07	1.126194299160857e+06
2.713500e+11	  1	    13	    12	6.207546146445774e-03	6.978305848598747e+07	1.130229986933440e+06
2.713600e+11	  1	    13	     8	3.554672802544862e-03	6.978305848598747e+07	1.134252439670030e+06
2.713700e+11	  1	    13	     7	4.094569762004605e-03	6.978305848598747e+07	1.138268356481874e+06
2.713800e+11	  1	    13	     8	3.838772613075234e-03	6.978305848598747e+07	1.142298171042500e+06
2.713900e+11	  1	    13	     8	3.918932029952029e-03	6.978305848598747e+07	1.146333500298097e+06
2.714000e+11	  1	    13	     4	3.371128405582693e-03	6.978305848598747e+07	1.150366570468395e+06
2.714100e+11	  1	    13	     4	3.821178265917723e-03	6.978305848598747e+07	1.154398148172254e+06
2.714200e+11	  1	    13	     5	4.749253943802382e-03	6.978305848598747e+07	1.158429588552196e+06
2.714300e+11	  1	    13	    11	6.886520030279076e-03	6.978305848598747e+07	1.162472642933564e+06
2.714400e+11	  1	    13	     4	3.522765706613782e-03	6.978305848598747e+07	1.166534876018207e+06
2.714500e+11	  1	    13	     4	3.792952630488247e-03	6.978305848598747e+07	1.170596483012443e+06
2.714600e+11	  1	    13	     7	3.889841092072551e-03	6.978305848598747e+07	1.174642098524183e+06
2.714700e+11	  1	    13	     4	3.766777368142335e-03	6.978305848598747e+07	1.178682950873352e+06
2.714800e+11	  1	    13	    12	5.083732044140110e-03	6.978305848598747e+07	1.182723742432104e+06
2.714900e+11	  1	    13	     1	4.803371149985176e-03	6.978305848598747e+07	1.186771035336121e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.715000e+11	  1	    13	     5	6.020032354925561e-03	6.978305848598747e+07	1.190825616188220e+06
2.715100e+11	  1	    13	     6	4.249555962146672e-03	6.978305848598747e+07	1.194866996777112e+06
2.715200e+11	  1	    13	     5	4.401907239569120e-03	6.978305848598747e+07	1.198892056208322e+06
2.715300e+11	  1	    13	    13	4.343419112608633e-03	6.978305848598747e+07	1.202916166161638e+06
2.715400e+11	  1	    13	     9	3.809413729858495e-03	6.978305848598747e+07	1.206947829607499e+06
2.715500e+11	  1	    13	     1	5.030986115324510e-03	6.978305848598747e+07	1.210985275778131e+06
2.715600e+11	  1	    13	     7	5.734147214982864e-03	6.978305848598747e+07	1.215025346653236e+06
2.715700e+11	  1	    13	     2	1.557193872285994e-02	6.978305848598747e+07	1.219060182563787e+06
2.715800e+11	  1	    13	    12	6.390857304063660e-03	6.978305848598747e+07	1.223085395772889e+06
2.715900e+11	  1	    13	     3	9.023690593218241e-03	6.978305848598747e+07	1.227118374985216e+06
2.716000e+11	  1	    13	    10	5.569000763153795e-03	6.978305848598747e+07	1.231163420824614e+06
2.716100e+11	  1	    13	     5	4.236506058688833e-03	6.978305848598747e+07	1.235208763536219e+06
2.716200e+11	  1	    13	     7	4.492916367700171e-03	6.978305848598747e+07	1.239250514363449e+06
2.716300e+11	  1	    13	     1	4.700312673958661e-03	6.978305848598747e+07	1.243285894189035e+06
2.716400e+11	  1	    13	     1	4.786793147724891e-03	6.978305848598747e+07	1.247315375949693e+06
2.716500e+11	  1	    13	    11	6.599816878225683e-03	6.978305848598747e+07	1.251352359091657e+06
2.716600e+11	  1	    13	     4	3.329930833501620e-03	6.978305848598747e+07	1.255404641196643e+06
2.716700e+11	  1	    13	     7	5.392656436129996e-03	6.978305848598747e+07	1.259460272843468e+06
2.716800e+11	  1	    13	    14	3.897929455259640e-03	6.978305848598747e+07	1.263500141035397e+06
2.716900e+11	  1	    13	     1	5.007304830360831e-03	7.104974114426871e+07	8.445872431172777e+02
2.717000e+11	  1	    13	     4	3.981141672002224e-03	7.104974114426871e+07	4.871886567095949e+03
2.717100e+11	  1	    13	     1	4.930926852098240e-03	7.104974114426871e+07	8.902752426038463e+03
2.717200e+11	  1	    13	    10	3.582859383841266e-03	7.104974114426871e+07	1.293267794763932e+04
2.717300e+11	  1	    13	     1	4.987583352693899e-03	7.104974114426871e+07	1.696129121670619e+04
2.717400e+11	  1	    13	     7	3.885140630079793e-03	7.104974114426871e+07	2.099196477864750e+04
2.717500e+11	  1	    13	     5	5.328948075049985e-03	7.104974114426871e+07	2.502402200604759e+04
2.717600e+11	  1	    13	    12	4.916681040424045e-03	7.104974114426871e+07	2.906260086869283e+04
2.717700e+11	  1	    13	     7	4.121194354463625e-03	7.104974114426871e+07	3.311139428882179e+04
2.717800e+11	  1	    13	     1	4.740646447882268e-03	7.104974114426871e+07	3.715901535759062e+04
2.717900e+11	  1	    13	     9	3.293752358657658e-03	7.104974114426871e+07	4.120113135346983e+04
2.718000e+11	  1	    13	     8	5.261936789386726e-03	7.104974114426871e+07	4.524234551254714e+04
2.718100e+11	  1	    13	     9	1.057573317800679e-02	7.104974114426871e+07	4.927673460929386e+04
2.718200e+11	  1	    13	     6	7.282470873117845e-03	7.104974114426871e+07	5.330540178368751e+04
2.718300e+11	  1	    13	     6	4.104226161223195e-03	7.104974114426871e+07	5.733647666885937e+04
2.718400e+11	  1	    13	    14	7.530701797439711e-03	7.104974114426871e+07	6.136620858346942e+04
2.718500e+11	  1	    13	    14	3.380893241962029e-03	7.104974114426871e+07	6.539394186697960e+04
2.718600e+11	  1	    13	     4	4.605240701034927e-03	7.104974114426871e+07	6.942746184306896e+04
2.718700e+11	  1	    13	     4	4.730963261008803e-03	7.104974114426871e+07	7.346055935314368e+04
2.718800e+11	  1	    13	     2	3.510726274272633e-03	7.104974114426871e+07	7.748529776063765e+04
2.718900e+11	  1	    13	     2	6.402391453584786e-03	7.104974114426871e+07	8.150749934448053e+04
2.719000e+11	  1	    13	     4	4.872091378440906e-03	7.104974114426871e+07	8.553385200400972e+04
2.719100e+11	  1	    13	     7	3.923337386865494e-03	7.104974114426871e+07	8.956167893589281e+04
2.719200e+11	  1	    13	     9	8.324492281711858e-03	7.104974114426871e+07	9.359320032025156e+04
2.719300e+11	  1	    13	     4	3.393398298941447e-03	7.104974114426871e+07	9.763507122362284e+04
2.719400e+11	  1	    13	     5	7.115062804254855e-03	7.104974114426871e+07	1.016782090515633e+05
2.719500e+11	  1	    13	     8	3.638664772894554e-03	7.104974114426871e+07	1.057238458417124e+05
2.719600e+11	  1	    13	     5	5.595007826979191e-03	7.104974114426871e+07	1.097818541817207e+05
2.719700e+11	  1	    13	     3	5.437034000557804e-03	7.104974114426871e+07	1.138415475364145e+05
2.719800e+11	  1	    13	     1	4.980888836649064e-03	7.104974114426871e+07	1.179012543065304e+05
2.719900e+11	  1	    13	    11	4.952449312117703e-03	7.104974114426871e+07	1.219651768508471e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.720000e+11	  1	    13	     8	6.860033012269166e-03	7.104974114426871e+07	1.260247854350545e+05
2.720100e+11	  1	    13	     7	4.581441572909731e-03	7.104974114426871e+07	1.300841199690443e+05
2.720200e+11	  1	    13	     9	3.313661087829245e-03	7.104974114426871e+07	1.341460426589227e+05
2.720300e+11	  1	    13	    12	5.450146379688856e-03	7.104974114426871e+07	1.381997218050009e+05
2.720400e+11	  1	    13	     2	1.296383430867090e-02	7.104974114426871e+07	1.422431435384729e+05
2.720500e+11	  1	    13	     3	1.119137894025766e-02	7.104974114426871e+07	1.462876570711053e+05
2.720600e+11	  1	    13	     9	3.300172546200218e-03	7.104974114426871e+07	1.503326311504687e+05
2.720700e+11	  1	    13	     4	4.594489771376806e-03	7.104974114426871e+07	1.543739578163771e+05
2.720800e+11	  1	    13	     6	4.465948717172304e-03	7.104974114426871e+07	1.584130561181855e+05
2.720900e+11	  1	    13	     4	7.716509163859057e-03	7.104974114426871e+07	1.624474995641862e+05
2.721000e+11	  1	    13	    13	4.066713548119688e-03	7.104974114426871e+07	1.664762725169295e+05
2.721100e+11	  1	    13	     5	5.266057527365827e-03	7.104974114426871e+07	1.705118635199819e+05
2.721200e+11	  1	    13	    11	6.555876191501011e-03	7.104974114426871e+07	1.745621529467978e+05
2.721300e+11	  1	    13	     2	1.572832041030966e-02	7.104974114426871e+07	1.786156784949130e+05
2.721400e+11	  1	    13	     4	3.301721075174146e-03	7.104974114426871e+07	1.826592988256135e+05
2.721500e+11	  1	    13	    10	4.834693821346221e-03	7.104974114426871e+07	1.866964619896431e+05
2.721600e+11	  1	    13	     4	4.181457951532486e-03	7.104974114426871e+07	1.907330034683897e+05
2.721700e+11	  1	    13	    13	3.976770933743760e-03	7.104974114426871e+07	1.947695307966477e+05
2.721800e+11	  1	    13	     7	1.004969551371039e-02	7.104974114426871e+07	1.988147162917735e+05
2.721900e+11	  1	    13	     6	4.509476387577059e-03	7.104974114426871e+07	2.028736041300831e+05
2.722000e+11	  1	    13	    12	5.100272592365291e-03	7.104974114426871e+07	2.069378948627496e+05
2.722100e+11	  1	    13	     8	5.931609861256099e-03	7.104974114426871e+07	2.110001890824426e+05
2.722200e+11	  1	    13	     5	6.330326869066630e-03	7.104974114426871e+07	2.150650069936444e+05
2.722300e+11	  1	    13	     9	1.015288264562285e-02	7.104974114426871e+07	2.191294799704769e+05
2.722400e+11	  1	    13	     3	5.255083565496334e-03	7.104974114426871e+07	2.231883858247322e+05
2.722500e+11	  1	    13	    12	5.863028119123612e-03	7.104974114426871e+07	2.272519077132164e+05
2.722600e+11	  1	    13	    10	8.617874948333501e-03	7.104974114426871e+07	2.313210949338744e+05
2.722700e+11	  1	    13	     1	4.772447861567015e-03	7.104974114426871e+07	2.353854843149815e+05
2.722800e+11	  1	    13	     6	5.943695698940734e-03	7.104974114426871e+07	2.394423795558965e+05
2.722900e+11	  1	    13	    10	3.748020738559197e-03	7.104974114426871e+07	2.434890311256443e+05
2.723000e+11	  1	    13	     1	5.078489926498207e-03	7.104974114426871e+07	2.475258370680241e+05
2.723100e+11	  1	    13	     1	4.787681149377373e-03	7.104974114426871e+07	2.515639211041966e+05
2.723200e+11	  1	    13	    13	4.641910505872879e-03	7.104974114426871e+07	2.556095318003448e+05
2.723300e+11	  1	    13	     4	4.529564777709688e-03	7.104974114426871e+07	2.596475930709342e+05
2.723400e+11	  1	    13	     6	4.462040735532863e-03	7.104974114426871e+07	2.636678930350326e+05
2.723500e+11	  1	    13	     6	5.845376001165681e-03	7.104974114426871e+07	2.676829830144272e+05
