myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.805000e+11	  1	    13	    14	5.535552621621987e-03	5.935229272297048e+07	5.066970092351240e+05
2.805100e+11	  1	    13	     5	7.335458934252023e-03	5.935229272297048e+07	5.100385955117171e+05
2.805200e+11	  1	    13	    10	3.795907294827685e-03	5.935229272297048e+07	5.133955194372535e+05
2.805300e+11	  1	    13	     6	7.020059615025390e-03	5.935229272297048e+07	5.167609167481799e+05
2.805400e+11	  1	    13	    11	1.408629662822079e-02	5.935229272297048e+07	5.201342286608982e+05
2.805500e+11	  1	    13	     7	4.964500600028744e-03	5.935229272297048e+07	5.235179900677556e+05
2.805600e+11	  1	    13	     8	4.508330581330002e-03	5.935229272297048e+07	5.268879640360534e+05
2.805700e+11	  1	    13	     4	4.633413323643264e-03	5.935229272297048e+07	5.302433888283335e+05
2.805800e+11	  1	    13	     8	4.705862711585638e-03	5.935229272297048e+07	5.335987278840649e+05
2.805900e+11	  1	    13	     8	5.385019761566702e-03	5.935229272297048e+07	5.369534767717343e+05
2.806000e+11	  1	    13	     4	2.091386887995281e-03	5.935229272297048e+07	5.402942971881964e+05
2.806100e+11	  1	    13	     2	4.626304971092909e-03	5.935229272297048e+07	5.436243006260083e+05
2.806200e+11	  1	    13	    13	5.281712366197580e-03	5.935229272297048e+07	5.469571519172495e+05
2.806300e+11	  1	    13	     2	6.843118414544406e-03	5.935229272297048e+07	5.502878725480585e+05
2.806400e+11	  1	    13	     7	4.003995806372840e-03	5.935229272297048e+07	5.536034788962770e+05
2.806500e+11	  1	    13	    12	4.662406912091227e-03	5.935229272297048e+07	5.569071261371360e+05
2.806600e+11	  1	    13	    11	7.732578739639747e-03	5.935229272297048e+07	5.602301183832234e+05
2.806700e+11	  1	    13	     8	5.005610609132322e-03	5.935229272297048e+07	5.635562635152728e+05
2.806800e+11	  1	    13	     6	5.023005021244508e-03	5.935229272297048e+07	5.668639338363784e+05
2.806900e+11	  1	    13	     8	6.335679122744055e-03	5.935229272297048e+07	5.701723064100993e+05
2.807000e+11	  1	    13	     3	5.878949277311254e-03	5.935229272297048e+07	5.735077332523305e+05
2.807100e+11	  1	    13	     7	4.397385605745779e-03	5.935229272297048e+07	5.769034202040104e+05
2.807200e+11	  1	    13	     8	3.295920750584550e-03	5.935229272297048e+07	5.803067309621340e+05
2.807300e+11	  1	    13	    14	3.111321790321485e-03	5.935229272297048e+07	5.837264317808371e+05
2.807400e+11	  1	    13	     8	3.898939781387259e-03	5.935229272297048e+07	5.871618927534890e+05
2.807500e+11	  1	    13	    13	4.236013869436005e-03	5.935229272297048e+07	5.905766507763176e+05
2.807600e+11	  1	    13	     4	4.386053362844642e-03	5.935229272297048e+07	5.939956548078739e+05
2.807700e+11	  1	    13	     2	1.247499323783301e-02	5.935229272297048e+07	5.974177869514708e+05
2.807800e+11	  1	    13	     5	3.441184701001626e-03	5.935229272297048e+07	6.008185423067183e+05
2.807900e+11	  1	    13	     6	4.207351840789519e-03	5.935229272297048e+07	6.042140145965904e+05
2.808000e+11	  1	    13	    14	2.920467264287527e-03	5.935229272297048e+07	6.076172362344377e+05
2.808100e+11	  1	    13	     1	4.829445488295355e-03	5.935229272297048e+07	6.110214222121640e+05
2.808200e+11	  1	    13	     2	4.164430295359590e-03	5.935229272297048e+07	6.144099103871253e+05
2.808300e+11	  1	    13	     8	6.451488578532009e-03	5.935229272297048e+07	6.177764516748557e+05
2.808400e+11	  1	    13	     2	8.006289692527513e-03	5.935229272297048e+07	6.211109260695954e+05
2.808500e+11	  1	    13	    10	7.146668754174026e-03	5.935229272297048e+07	6.244181938209588e+05
2.808600e+11	  1	    13	     3	3.215391820368304e-03	5.935229272297048e+07	6.277060202748373e+05
2.808700e+11	  1	    13	     9	3.641491563032821e-03	5.935229272297048e+07	6.309942218032683e+05
2.808800e+11	  1	    13	    14	3.300446574225162e-03	5.935229272297048e+07	6.342872426735226e+05
2.808900e+11	  1	    13	     9	3.227762304448178e-03	5.935229272297048e+07	6.375919464928643e+05
2.809000e+11	  1	    13	     8	4.115237544924871e-03	5.935229272297048e+07	6.409217743199302e+05
2.809100e+11	  1	    13	    10	4.709260313728089e-03	5.935229272297048e+07	6.442735826870208e+05
2.809200e+11	  1	    13	    10	4.575341856159368e-03	5.935229272297048e+07	6.476424957711231e+05
2.809300e+11	  1	    13	     4	4.034800904188763e-03	5.935229272297048e+07	6.510233559600287e+05
2.809400e+11	  1	    13	    10	5.151168997370126e-03	5.935229272297048e+07	6.544235464668502e+05
2.809500e+11	  1	    13	    10	5.633523411784088e-03	5.935229272297048e+07	6.578209702883990e+05
2.809600e+11	  1	    13	     1	5.193542387106688e-03	5.935229272297048e+07	6.612064436436705e+05
2.809700e+11	  1	    13	     8	4.539185747579660e-03	5.935229272297048e+07	6.645771572352309e+05
2.809800e+11	  1	    13	    13	5.483152139957941e-03	5.935229272297048e+07	6.679200085618055e+05
2.809900e+11	  1	    13	     1	4.905520488457943e-03	5.935229272297048e+07	6.712477822358495e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.810000e+11	  1	    13	    13	3.978054329043984e-03	5.935229272297048e+07	6.745434815909829e+05
2.810100e+11	  1	    13	    12	4.341742938964338e-03	5.935229272297048e+07	6.778204428054272e+05
2.810200e+11	  1	    13	    12	5.453741892183809e-03	5.935229272297048e+07	6.810956542864457e+05
2.810300e+11	  1	    13	     1	4.504755424804141e-03	5.935229272297048e+07	6.843681445152047e+05
2.810400e+11	  1	    13	     8	4.900383898920314e-03	5.935229272297048e+07	6.876527193349788e+05
2.810500e+11	  1	    13	    13	6.111536420931393e-03	5.935229272297048e+07	6.909675667906066e+05
2.810600e+11	  1	    13	     9	5.426339263922005e-03	5.935229272297048e+07	6.943136252561385e+05
2.810700e+11	  1	    13	    14	3.014251942659788e-03	5.935229272297048e+07	6.976715650320424e+05
2.810800e+11	  1	    13	     6	9.275757503528782e-03	5.935229272297048e+07	7.010403859216343e+05
2.810900e+11	  1	    13	    13	4.524996576947118e-03	5.935229272297048e+07	7.044122114092879e+05
2.811000e+11	  1	    13	     1	4.597389569325586e-03	5.935229272297048e+07	7.077643371384769e+05
2.811100e+11	  1	    13	    14	1.833888860858458e-03	5.935229272297048e+07	7.110893730051655e+05
2.811200e+11	  1	    13	    10	3.454022582562926e-03	5.935229272297048e+07	7.144112901335593e+05
2.811300e+11	  1	    13	    10	3.519784277473400e-03	5.935229272297048e+07	7.177150478572572e+05
2.811400e+11	  1	    13	     1	4.576494152714786e-03	5.935229272297048e+07	7.209776979803687e+05
2.811500e+11	  1	    13	     8	3.428380370957529e-03	5.935229272297048e+07	7.242411043440150e+05
2.811600e+11	  1	    13	    14	1.797165387557425e-03	5.935229272297048e+07	7.275406515479370e+05
2.811700e+11	  1	    13	     9	3.460931168256898e-03	5.935229272297048e+07	7.308879759783831e+05
2.811800e+11	  1	    13	     8	3.525674544154226e-03	5.935229272297048e+07	7.342775873935580e+05
2.811900e+11	  1	    13	    14	2.165600700952460e-03	5.935229272297048e+07	7.376811651466159e+05
2.812000e+11	  1	    13	     8	5.466639824740718e-03	5.935229272297048e+07	7.410619709972823e+05
2.812100e+11	  1	    13	     7	4.371754150125419e-03	5.935229272297048e+07	7.444127388395348e+05
2.812200e+11	  1	    13	    10	5.265798943736002e-03	5.935229272297048e+07	7.477382071696630e+05
2.812300e+11	  1	    13	    11	6.169686689029628e-03	5.935229272297048e+07	7.510414350310139e+05
2.812400e+11	  1	    13	    12	4.948912179511895e-03	5.935229272297048e+07	7.543418507233219e+05
2.812500e+11	  1	    13	     4	2.204686069167313e-03	5.935229272297048e+07	7.576501275993260e+05
2.812600e+11	  1	    13	     8	3.768958572005890e-03	5.935229272297048e+07	7.609744854553007e+05
2.812700e+11	  1	    13	     5	3.389221236526263e-03	5.935229272297048e+07	7.643215398760869e+05
2.812800e+11	  1	    13	     5	3.379556539218916e-03	5.935229272297048e+07	7.677152806170478e+05
2.812900e+11	  1	    13	    13	4.436030822860601e-03	5.935229272297048e+07	7.711529286345037e+05
2.813000e+11	  1	    13	     5	3.672822986371131e-03	5.935229272297048e+07	7.746121894032223e+05
2.813100e+11	  1	    13	    14	2.013032328208974e-03	5.935229272297048e+07	7.780712813446032e+05
2.813200e+11	  1	    13	     8	4.375712765904657e-03	5.935229272297048e+07	7.815123389358822e+05
2.813300e+11	  1	    13	     6	4.400636606311754e-03	5.935229272297048e+07	7.848971824234872e+05
2.813400e+11	  1	    13	    14	2.223987112651635e-03	5.935229272297048e+07	7.882432909053455e+05
2.813500e+11	  1	    13	     6	9.528206393912692e-03	5.935229272297048e+07	7.915696951300045e+05
2.813600e+11	  1	    13	     4	3.679474045991802e-03	5.935229272297048e+07	7.948859518861329e+05
2.813700e+11	  1	    13	    14	2.111022406024664e-03	5.935229272297048e+07	7.981947635470172e+05
2.813800e+11	  1	    13	     3	5.038426409955344e-03	5.935229272297048e+07	8.015293200061747e+05
2.813900e+11	  1	    13	    14	2.409107063226280e-03	5.935229272297048e+07	8.049100887467648e+05
2.814000e+11	  1	    13	    10	3.241702655349627e-03	5.935229272297048e+07	8.083303068774604e+05
2.814100e+11	  1	    13	     9	8.090750715056815e-03	5.935229272297048e+07	8.117749839891859e+05
2.814200e+11	  1	    13	     1	4.495270782330268e-03	5.935229272297048e+07	8.152343220813896e+05
2.814300e+11	  1	    13	    13	7.830375113824888e-03	5.935229272297048e+07	8.186884390495832e+05
2.814400e+11	  1	    13	     3	4.237163129803781e-03	5.935229272297048e+07	8.220969829619931e+05
2.814500e+11	  1	    13	     9	5.900687976149106e-03	5.935229272297048e+07	8.254639624297882e+05
2.814600e+11	  1	    13	    14	2.267017313266029e-03	5.935229272297048e+07	8.288092731030096e+05
2.814700e+11	  1	    13	     9	5.509506592264172e-03	5.935229272297048e+07	8.321352243123956e+05
2.814800e+11	  1	    13	    13	4.701511699116917e-03	5.935229272297048e+07	8.354460940452893e+05
2.814900e+11	  1	    13	    14	3.128791457205037e-03	5.935229272297048e+07	8.387697902201688e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.815000e+11	  1	    13	     4	3.513674804538799e-03	5.935229272297048e+07	8.421183529303647e+05
2.815100e+11	  1	    13	     1	4.766131388954470e-03	5.935229272297048e+07	8.454998313144179e+05
2.815200e+11	  1	    13	    14	2.382222378919626e-03	5.935229272297048e+07	8.489111826031426e+05
2.815300e+11	  1	    13	     1	4.722278393494947e-03	5.935229272297048e+07	8.523515388555944e+05
2.815400e+11	  1	    13	     4	5.094874661614536e-03	5.935229272297048e+07	8.557963644177204e+05
2.815500e+11	  1	    13	     9	3.608070345625419e-03	5.935229272297048e+07	8.592281608788918e+05
2.815600e+11	  1	    13	     2	8.704271392915306e-03	5.935229272297048e+07	8.626364702099699e+05
2.815700e+11	  1	    13	     4	2.474557673532277e-03	5.935229272297048e+07	8.659998205279874e+05
2.815800e+11	  1	    13	    10	3.453457441889341e-03	5.935229272297048e+07	8.693250761717262e+05
2.815900e+11	  1	    13	     8	4.532007463934150e-03	5.935229272297048e+07	8.726413142360465e+05
2.816000e+11	  1	    13	     8	4.983229955375224e-03	5.935229272297048e+07	8.759619914940470e+05
2.816100e+11	  1	    13	    10	6.910961205095076e-03	5.935229272297048e+07	8.792900974823454e+05
2.816200e+11	  1	    13	     3	4.914497322221528e-03	5.935229272297048e+07	8.826380915170250e+05
2.816300e+11	  1	    13	     8	7.118422124920465e-03	5.935229272297048e+07	8.860276563177293e+05
2.816400e+11	  1	    13	     2	1.260620616692259e-02	5.935229272297048e+07	8.894549073741840e+05
2.816500e+11	  1	    13	     1	4.529169868402945e-03	5.935229272297048e+07	8.928946683326341e+05
2.816600e+11	  1	    13	    11	1.800576248053828e-02	5.935229272297048e+07	8.963322426919100e+05
2.816700e+11	  1	    13	     2	4.527250876462947e-03	5.935229272297048e+07	8.997364062235055e+05
2.816800e+11	  1	    13	     5	5.242774317674124e-03	5.935229272297048e+07	9.030961616129361e+05
2.816900e+11	  1	    13	     9	4.340793440695012e-03	5.935229272297048e+07	9.064202025003530e+05
2.817000e+11	  1	    13	     9	5.917185652272837e-03	5.935229272297048e+07	9.097073157437601e+05
2.817100e+11	  1	    13	     8	4.065723721672167e-03	5.935229272297048e+07	9.129660770028285e+05
2.817200e+11	  1	    13	     4	2.479849077007094e-03	5.935229272297048e+07	9.162274038494965e+05
2.817300e+11	  1	    13	     4	2.125590139193560e-03	5.935229272297048e+07	9.195134174764581e+05
2.817400e+11	  1	    13	     2	3.918626451588986e-03	5.935229272297048e+07	9.228325920120759e+05
2.817500e+11	  1	    13	     6	4.311922132298301e-03	5.935229272297048e+07	9.261891096354580e+05
2.817600e+11	  1	    13	     8	3.401065605995602e-03	5.935229272297048e+07	9.295676848121898e+05
2.817700e+11	  1	    13	     1	4.666816694033717e-03	5.935229272297048e+07	9.329235291828904e+05
2.817800e+11	  1	    13	     2	8.597099735783570e-03	5.935229272297048e+07	9.362562360234055e+05
2.817900e+11	  1	    13	    14	2.440549708947198e-03	5.935229272297048e+07	9.395775381516920e+05
2.818000e+11	  1	    13	    10	4.159737519186774e-03	5.935229272297048e+07	9.428840635186030e+05
2.818100e+11	  1	    13	     6	9.114773585409028e-03	5.935229272297048e+07	9.461897499381047e+05
2.818200e+11	  1	    13	     6	8.627865488498559e-03	5.935229272297048e+07	9.495164505707663e+05
2.818300e+11	  1	    13	    13	4.692391589669033e-03	5.935229272297048e+07	9.528726781020027e+05
2.818400e+11	  1	    13	     3	3.235961640463155e-03	5.935229272297048e+07	9.562559283869751e+05
2.818500e+11	  1	    13	     7	4.684074739819700e-03	5.935229272297048e+07	9.596657012849512e+05
2.818600e+11	  1	    13	     4	5.356107361427577e-03	5.935229272297048e+07	9.630812288475300e+05
2.818700e+11	  1	    13	     9	5.246948136347501e-03	5.935229272297048e+07	9.664884722379224e+05
2.818800e+11	  1	    13	     3	6.496187201585174e-03	5.935229272297048e+07	9.698783292704825e+05
2.818900e+11	  1	    13	    12	4.413846109454181e-03	5.935229272297048e+07	9.732302368531100e+05
2.819000e+11	  1	    13	     6	3.547758404734556e-03	5.935229272297048e+07	9.765469146964761e+05
2.819100e+11	  1	    13	     9	6.720356512752304e-03	5.935229272297048e+07	9.798397406526196e+05
2.819200e+11	  1	    13	    13	3.850648674395115e-03	5.935229272297048e+07	9.831241508352675e+05
2.819300e+11	  1	    13	    12	4.724351450216922e-03	5.935229272297048e+07	9.864181956355764e+05
2.819400e+11	  1	    13	    11	2.781832777356131e-03	5.935229272297048e+07	9.897443472135192e+05
2.819500e+11	  1	    13	    11	3.090355407438185e-03	5.935229272297048e+07	9.931065196136803e+05
2.819600e+11	  1	    13	     9	4.105548172702837e-03	5.935229272297048e+07	9.965024520036606e+05
2.819700e+11	  1	    13	     5	3.656011841738474e-03	5.935229272297048e+07	9.999338632831820e+05
2.819800e+11	  1	    13	     5	3.520494662516747e-03	5.935229272297048e+07	1.003385725482898e+06
2.819900e+11	  1	    13	     5	4.650701770091549e-03	5.935229272297048e+07	1.006820592343783e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.820000e+11	  1	    13	    14	3.603521906318356e-03	5.935229272297048e+07	1.010213560394267e+06
2.820100e+11	  1	    13	     4	2.720586872566809e-03	5.935229272297048e+07	1.013563109384975e+06
2.820200e+11	  1	    13	    14	4.701641795943246e-03	5.935229272297048e+07	1.016876980824810e+06
2.820300e+11	  1	    13	     1	4.555344679571281e-03	5.935229272297048e+07	1.020170181988267e+06
2.820400e+11	  1	    13	     9	3.647895300820644e-03	5.935229272297048e+07	1.023464044502135e+06
2.820500e+11	  1	    13	     6	9.738657035039150e-03	5.935229272297048e+07	1.026769888851203e+06
2.820600e+11	  1	    13	    11	4.903225929073054e-03	5.935229272297048e+07	1.030098645529602e+06
2.820700e+11	  1	    13	    11	4.066929806654204e-03	5.935229272297048e+07	1.033475174499098e+06
2.820800e+11	  1	    13	     4	3.548018713911416e-03	5.935229272297048e+07	1.036906078576584e+06
2.820900e+11	  1	    13	    14	3.197408033942431e-03	5.935229272297048e+07	1.040364552087962e+06
2.821000e+11	  1	    13	     7	5.269564466434260e-03	5.935229272297048e+07	1.043830581867531e+06
2.821100e+11	  1	    13	     6	3.957773755879731e-03	5.935229272297048e+07	1.047279006727053e+06
2.821200e+11	  1	    13	    14	3.787548933425893e-03	5.935229272297048e+07	1.050682988258875e+06
2.821300e+11	  1	    13	     1	4.503335689789400e-03	5.935229272297048e+07	1.054049930906491e+06
2.821400e+11	  1	    13	     2	9.247742041231100e-03	5.935229272297048e+07	1.057388291089428e+06
2.821500e+11	  1	    13	     1	5.033538225989643e-03	5.935229272297048e+07	1.060698187433308e+06
2.821600e+11	  1	    13	     8	3.352478360619201e-03	5.935229272297048e+07	1.064005275752285e+06
2.821700e+11	  1	    13	     7	4.153066128904190e-03	5.935229272297048e+07	1.067331715616023e+06
2.821800e+11	  1	    13	    12	4.986459907156521e-03	5.935229272297048e+07	1.070681919775793e+06
2.821900e+11	  1	    13	     7	5.113082151807347e-03	5.935229272297048e+07	1.074063391695332e+06
2.822000e+11	  1	    13	     8	3.437976820566023e-03	6.042963902381391e+07	1.411058020654460e+02
2.822100e+11	  1	    13	     9	3.747944541560986e-03	6.042963902381391e+07	3.576650640939591e+03
2.822200e+11	  1	    13	    11	5.810535798947564e-03	6.042963902381391e+07	7.014570754840088e+03
2.822300e+11	  1	    13	     2	4.625992227338400e-03	6.042963902381391e+07	1.044571777712594e+04
2.822400e+11	  1	    13	     8	3.916044044892456e-03	6.042963902381391e+07	1.383925875322827e+04
2.822500e+11	  1	    13	    14	3.100333245606940e-03	6.042963902381391e+07	1.719257872179700e+04
2.822600e+11	  1	    13	     4	5.553266238360744e-03	6.042963902381391e+07	2.052302924238675e+04
2.822700e+11	  1	    13	    10	3.601760018073034e-03	6.042963902381391e+07	2.384137713693665e+04
2.822800e+11	  1	    13	     7	5.234835409229665e-03	6.042963902381391e+07	2.716079382108516e+04
2.822900e+11	  1	    13	     5	3.753322972163240e-03	6.042963902381391e+07	3.049404706613969e+04
2.823000e+11	  1	    13	     5	4.136767567251820e-03	6.042963902381391e+07	3.383851737342477e+04
2.823100e+11	  1	    13	     3	6.737589171161545e-03	6.042963902381391e+07	3.720426596171542e+04
2.823200e+11	  1	    13	    14	3.047955415611396e-03	6.042963902381391e+07	4.060926641211988e+04
2.823300e+11	  1	    13	     7	4.522413694924132e-03	6.042963902381391e+07	4.404077151502623e+04
2.823400e+11	  1	    13	     6	1.150719741700033e-02	6.042963902381391e+07	4.747804482121031e+04
2.823500e+11	  1	    13	    12	5.809407671770444e-03	6.042963902381391e+07	5.090539627228112e+04
2.823600e+11	  1	    13	     7	5.472215162325584e-03	6.042963902381391e+07	5.430392587032924e+04
2.823700e+11	  1	    13	     1	5.280858057509268e-03	6.042963902381391e+07	5.766257220439881e+04
2.823800e+11	  1	    13	    11	3.287147554455137e-03	6.042963902381391e+07	6.099978696829573e+04
2.823900e+11	  1	    13	     1	4.584650405611439e-03	6.042963902381391e+07	6.431814238852562e+04
2.824000e+11	  1	    13	     3	3.234013313045902e-03	6.042963902381391e+07	6.762238361177298e+04
2.824100e+11	  1	    13	     5	4.534646371425426e-03	6.042963902381391e+07	7.092995031139870e+04
2.824200e+11	  1	    13	    10	4.762538381083471e-03	6.042963902381391e+07	7.426448203572803e+04
2.824300e+11	  1	    13	     8	4.622590627366176e-03	6.042963902381391e+07	7.762174250764745e+04
2.824400e+11	  1	    13	    11	2.874224355740263e-03	6.042963902381391e+07	8.100095846358451e+04
2.824500e+11	  1	    13	     5	5.119789461987492e-03	6.042963902381391e+07	8.439865421196308e+04
2.824600e+11	  1	    13	     5	3.505319543773449e-03	6.042963902381391e+07	8.780436384078946e+04
2.824700e+11	  1	    13	    13	6.989885487523402e-03	6.042963902381391e+07	9.120353263756623e+04
2.824800e+11	  1	    13	    14	2.167687021300532e-03	6.042963902381391e+07	9.460084493354725e+04
2.824900e+11	  1	    13	    14	1.650187118615703e-03	6.042963902381391e+07	9.797862335287945e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.825000e+11	  1	    13	     4	6.359170948316423e-03	6.042963902381391e+07	1.013272572168249e+05
2.825100e+11	  1	    13	     8	6.201617185649501e-03	6.042963902381391e+07	1.046583274101204e+05
