myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
Execution Time	(total	= 1.423026e+04 [s])
Corrector		= 5.405186e+03 [s]	37.98 [%]
Predictor		= 3.328320e+03 [s]	23.39 [%]
Iteration		= 2.656524e+03 [s]	18.67 [%]
Fragmentation		= 9.907677e+02 [s]	 6.96 [%]
Orbital_Elements	= 1.624606e+01 [s]	 0.11 [%]
Collision_Judgement	= 2.560626e+00 [s]	 0.02 [%]
Energy			= 8.520430e-01 [s]	 0.01 [%]
Others			= 1.829801e+03 [s]	12.86 [%]
-----
myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.828000e+09	  1	  1000	   682	1.496203969053518e-03	7.498942093324542e+03	2.918635327197321e+02
4.829000e+09	  1	  1000	   937	1.790144549481441e-03	7.498942093324542e+03	2.934819773022718e+02
4.830000e+09	  1	  1000	   781	1.506404137347210e-03	7.498942093324542e+03	2.951067774285389e+02
4.831000e+09	  1	  1000	    64	1.830281068479170e-03	7.498942093324542e+03	2.967242203810367e+02
4.832000e+09	  1	  1000	   791	1.216495844524189e-03	7.498942093324542e+03	2.983477686108771e+02
4.833000e+09	  1	  1000	   191	1.667536773377151e-03	7.498942093324542e+03	2.999653173628392e+02
4.834000e+09	  1	  1000	   987	1.607900320388034e-03	7.498942093324542e+03	3.015899937251243e+02
4.835000e+09	  1	  1000	   680	1.502320662538710e-03	7.498942093324542e+03	3.032105018322826e+02
4.836000e+09	  1	  1000	   210	1.557523131594609e-03	7.498942093324542e+03	3.048368177556549e+02
4.837000e+09	  1	  1000	   580	1.793443309704030e-03	7.498942093324542e+03	3.064571820347306e+02
4.838000e+09	  1	  1000	   854	1.770022062502336e-03	7.498942093324542e+03	3.080810881270534e+02
4.839000e+09	  1	  1000	   454	1.566446558347357e-03	7.498942093324542e+03	3.097036154590110e+02
4.840000e+09	  1	  1000	   242	1.499312721896779e-03	7.498942093324542e+03	3.113216586486746e+02
4.841000e+09	  1	  1000	   978	1.926436556432556e-03	7.498942093324542e+03	3.129475362583767e+02
4.842000e+09	  1	  1000	   340	1.473842687168579e-03	7.498942093324542e+03	3.145687869710393e+02
4.843000e+09	  1	  1000	   175	1.611273064351768e-04	7.498942093324542e+03	3.161912422312401e+02
4.844000e+09	  1	  1000	   897	1.393195078465013e-03	7.498942093324542e+03	3.178160213958488e+02
4.845000e+09	  1	  1000	   321	1.329447586032506e-03	7.498942093324542e+03	3.194361726120366e+02
4.846000e+09	  1	  1000	   108	1.602776516984941e-03	7.498942093324542e+03	3.210622158529461e+02
4.847000e+09	  1	  1000	   449	1.723802105441231e-03	7.498942093324542e+03	3.226842829000057e+02
4.848000e+09	  1	  1000	   721	1.067349023790097e-03	7.498942093324542e+03	3.243062316286329e+02
4.849000e+09	  1	  1000	   565	1.329512136822234e-03	7.498942093324542e+03	3.259308069014269e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   825	1.756191543306348e-03	7.498942093324542e+03	3.275522048085823e+02
4.851000e+09	  1	  1000	   887	1.502366011825556e-03	7.498942093324542e+03	3.291752197545495e+02
4.852000e+09	  1	  1000	   605	1.413205195654147e-03	7.498942093324542e+03	3.307987578209471e+02
4.853000e+09	  1	  1000	   811	1.486688074521172e-03	7.498942093324542e+03	3.324217014517377e+02
4.854000e+09	  1	  1000	   721	1.435166889865290e-03	7.498942093324542e+03	3.340450513322048e+02
4.855000e+09	  1	  1000	   389	1.536954528326146e-03	7.498942093324542e+03	3.356687166727450e+02
4.856000e+09	  1	  1000	   750	1.564639048154939e-03	7.498942093324542e+03	3.372916211555773e+02
4.857000e+09	  1	  1000	   956	1.745182098119509e-03	7.498942093324542e+03	3.389141335744993e+02
4.858000e+09	  1	  1000	    28	1.635108022205972e-03	7.498942093324542e+03	3.405370338905095e+02
4.859000e+09	  1	  1000	   400	1.386395013118254e-03	7.498942093324542e+03	3.421581457085869e+02
4.860000e+09	  1	  1000	    29	1.183118194352264e-03	7.498942093324542e+03	3.437827108000007e+02
collision No.89	7.842958e+03[yr]	i=1, j=96	r_ij=5.317092595724186e-05	radius[1]+radius[96]=5.344196253215091e-05
4.861000e+09	  1	  1000	   214	1.547684036923635e-03	7.498942093324542e+03	3.454018215485389e+02
4.862000e+09	  1	  1000	   290	1.420646096820099e-03	7.498942093324542e+03	3.470177906206989e+02
4.863000e+09	  1	  1000	   512	1.450363369570232e-03	7.498942093324542e+03	3.486387959810298e+02
4.864000e+09	  1	  1000	   269	1.601660409069998e-03	7.498942093324542e+03	3.502593447279241e+02
4.865000e+09	  1	  1000	   231	1.523693006336515e-03	7.498942093324542e+03	3.518840470807251e+02
4.866000e+09	  1	  1000	   355	1.586134415196862e-03	7.498942093324542e+03	3.535044880019877e+02
4.867000e+09	  1	  1000	   621	1.602635292965891e-03	7.498942093324542e+03	3.551266502254281e+02
4.868000e+09	  1	  1000	   437	1.728750692928935e-03	7.498942093324542e+03	3.567490406022221e+02
4.869000e+09	  1	  1000	   976	1.704567411627122e-03	7.498942093324542e+03	3.583628636919741e+02
4.870000e+09	  1	  1000	    10	1.464754527678265e-03	7.498942093324542e+03	3.599857453218198e+02
4.871000e+09	  1	  1000	   277	1.862722237141601e-03	7.498942093324542e+03	3.616077115935265e+02
4.872000e+09	  1	  1000	   572	1.385696887755109e-03	7.498942093324542e+03	3.632274995152956e+02
4.873000e+09	  1	  1000	   228	1.908611889109189e-03	7.498942093324542e+03	3.648498218824044e+02
4.874000e+09	  1	  1000	    98	1.518400171812614e-03	7.498942093324542e+03	3.664720804654605e+02
4.875000e+09	  1	  1000	   239	1.706539798692661e-03	7.498942093324542e+03	3.680922066624404e+02
4.876000e+09	  1	  1000	   247	1.631071023822821e-03	7.498942093324542e+03	3.697151103034908e+02
4.877000e+09	  1	  1000	   698	2.100357197984251e-03	7.498942093324542e+03	3.713361432201629e+02
4.878000e+09	  1	  1000	   710	1.665116326968266e-03	7.498942093324542e+03	3.729565176410615e+02
4.879000e+09	  1	  1000	   565	1.853448623430389e-03	7.498942093324542e+03	3.745798710033721e+02
4.880000e+09	  1	  1000	   614	1.580393178973091e-03	7.498942093324542e+03	3.761985516514500e+02
4.881000e+09	  1	  1000	   239	1.528047897357089e-03	7.498942093324542e+03	3.778170507124109e+02
4.882000e+09	  1	  1000	   869	1.545006089489910e-03	7.498942093324542e+03	3.794413721141742e+02
4.883000e+09	  1	  1000	   348	1.604167639959269e-03	7.498942093324542e+03	3.810598273792504e+02
4.884000e+09	  1	  1000	   697	1.539127749062419e-03	7.498942093324542e+03	3.826821739150786e+02
4.885000e+09	  1	  1000	   518	1.474648077530795e-03	7.498942093324542e+03	3.843042428060799e+02
4.886000e+09	  1	  1000	   226	3.458437291914974e-03	7.498942093324542e+03	3.859251710290025e+02
4.887000e+09	  1	  1000	    21	1.732340810602413e-03	7.498942093324542e+03	3.875481582275372e+02
4.888000e+09	  1	  1000	   314	1.526728428364109e-03	7.498942093324542e+03	3.891699596647659e+02
4.889000e+09	  1	  1000	   364	1.874266765600289e-03	7.498942093324542e+03	3.907921739926857e+02
4.890000e+09	  1	  1000	   986	1.614798977029800e-03	7.498942093324542e+03	3.924144821574888e+02
4.891000e+09	  1	  1000	   590	1.746595074966022e-03	7.498942093324542e+03	3.940367452499508e+02
4.892000e+09	  1	  1000	   788	2.183498785473502e-03	7.498942093324542e+03	3.956586427730462e+02
4.893000e+09	  1	  1000	   986	1.568722870134880e-03	7.498942093324542e+03	3.972817571373652e+02
4.894000e+09	  1	  1000	   137	1.563943167824707e-03	7.498942093324542e+03	3.988989663403868e+02
4.895000e+09	  1	  1000	   186	1.274991749356654e-03	7.498942093324542e+03	4.005197318084713e+02
4.896000e+09	  1	  1000	   563	1.593744517783247e-03	7.498942093324542e+03	4.021438112028338e+02
4.897000e+09	  1	  1000	   414	2.227122435123160e-03	7.498942093324542e+03	4.037618185142592e+02
4.898000e+09	  1	  1000	   426	1.086071111794434e-03	7.498942093324542e+03	4.053872163121003e+02
4.899000e+09	  1	  1000	   164	1.369109942286247e-03	7.498942093324542e+03	4.070055947829937e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   591	1.279792633613861e-03	7.498942093324542e+03	4.086303634423997e+02
4.901000e+09	  1	  1000	   314	1.663429427462840e-03	7.498942093324542e+03	4.102510051877740e+02
4.902000e+09	  1	  1000	   492	1.558939482154724e-03	7.498942093324542e+03	4.118728115827178e+02
4.903000e+09	  1	  1000	   884	1.633465755570824e-03	7.498942093324542e+03	4.134934836565960e+02
4.904000e+09	  1	  1000	   284	1.544960128754719e-03	7.498942093324542e+03	4.151163966482478e+02
4.905000e+09	  1	  1000	   152	1.769515502339487e-03	7.498942093324542e+03	4.167400450841277e+02
4.906000e+09	  1	  1000	   721	1.171653710446409e-03	7.498942093324542e+03	4.183610990504216e+02
4.907000e+09	  1	  1000	   475	1.596470779972443e-03	7.498942093324542e+03	4.199860346847580e+02
4.908000e+09	  1	  1000	   807	1.820510312866339e-03	7.498942093324542e+03	4.216060347707438e+02
4.909000e+09	  1	  1000	   606	2.003337496533415e-03	7.498942093324542e+03	4.232298515834817e+02
4.910000e+09	  1	  1000	   166	2.075070297272366e-03	7.498942093324542e+03	4.248528971485696e+02
4.911000e+09	  1	  1000	   111	2.117936215132327e-03	7.498942093324542e+03	4.264751019255377e+02
4.912000e+09	  1	  1000	   667	1.741794327387594e-03	7.498942093324542e+03	4.280998890276280e+02
4.913000e+09	  1	  1000	   222	1.807277724391723e-03	7.498942093324542e+03	4.297205227048287e+02
4.914000e+09	  1	  1000	    72	1.948230754789889e-03	7.498942093324542e+03	4.313439576712709e+02
4.915000e+09	  1	  1000	   146	1.522069863287810e-03	7.498942093324542e+03	4.329643765870730e+02
4.916000e+09	  1	  1000	   561	1.850408791788736e-03	7.498942093324542e+03	4.345876836292630e+02
4.917000e+09	  1	  1000	   240	1.722762656837336e-03	7.498942093324542e+03	4.362096831479770e+02
4.918000e+09	  1	  1000	   668	2.134346921900738e-03	7.498942093324542e+03	4.378340241936517e+02
4.919000e+09	  1	  1000	   105	1.539262872301451e-03	7.498942093324542e+03	4.394553389979320e+02
4.920000e+09	  1	  1000	   183	1.559335990974920e-03	7.498942093324542e+03	4.410786655535866e+02
4.921000e+09	  1	  1000	   436	1.749390853601210e-03	7.498942093324542e+03	4.426964936746837e+02
4.922000e+09	  1	  1000	    40	1.579188452612216e-03	7.498942093324542e+03	4.443168739309139e+02
4.923000e+09	  1	  1000	   533	1.169301651265042e-03	7.498942093324542e+03	4.459393751281650e+02
4.924000e+09	  1	  1000	   179	1.489227877245322e-03	7.498942093324542e+03	4.475595480976845e+02
4.925000e+09	  1	  1000	   767	1.463835186443103e-03	7.498942093324542e+03	4.491827700799303e+02
4.926000e+09	  1	  1000	   226	1.269967147290982e-03	7.498942093324542e+03	4.508067574541121e+02
4.927000e+09	  1	  1000	   889	1.655065712677078e-03	7.498942093324542e+03	4.524296785652285e+02
4.928000e+09	  1	  1000	   670	1.672436028728566e-03	7.498942093324542e+03	4.540511853663676e+02
4.929000e+09	  1	  1000	   389	1.544996105494870e-03	7.498942093324542e+03	4.556754616607184e+02
4.930000e+09	  1	  1000	   544	1.472098886292397e-03	7.498942093324542e+03	4.572956104470983e+02
4.931000e+09	  1	  1000	   791	1.120716500813246e-03	7.498942093324542e+03	4.589218521327038e+02
4.932000e+09	  1	  1000	   836	1.517313209924745e-03	7.498942093324542e+03	4.605410455429721e+02
4.933000e+09	  1	  1000	   712	1.467897158505912e-03	7.498942093324542e+03	4.621683186652739e+02
4.934000e+09	  1	  1000	   479	1.555088675771431e-03	7.498942093324542e+03	4.637866506638864e+02
4.935000e+09	  1	  1000	   402	9.593583712523382e-04	7.498942093324542e+03	4.654120317207252e+02
4.936000e+09	  1	  1000	   120	1.046933963492885e-03	7.498942093324542e+03	4.670312219822745e+02
4.937000e+09	  1	  1000	   417	1.583374246386708e-03	7.498942093324542e+03	4.686562465785985e+02
4.938000e+09	  1	  1000	   119	1.770347318050359e-03	7.498942093324542e+03	4.702769866466932e+02
4.939000e+09	  1	  1000	   383	2.584602505028282e-03	7.498942093324542e+03	4.718999203289139e+02
4.940000e+09	  1	  1000	   176	1.528397737428865e-03	7.498942093324542e+03	4.735226642587980e+02
4.941000e+09	  1	  1000	   905	1.790526748942230e-03	7.498942093324542e+03	4.751429305966072e+02
4.942000e+09	  1	  1000	    48	1.523448524972242e-03	7.498942093324542e+03	4.767657337674525e+02
4.943000e+09	  1	  1000	   813	1.979140317902764e-03	7.498942093324542e+03	4.783864375721855e+02
4.944000e+09	  1	  1000	   427	1.439964016852275e-03	7.498942093324542e+03	4.800085878812234e+02
4.945000e+09	  1	  1000	   513	1.733597818320150e-03	7.498942093324542e+03	4.816306758055803e+02
4.946000e+09	  1	  1000	   500	2.097605841230057e-03	7.498942093324542e+03	4.832531889695736e+02
4.947000e+09	  1	  1000	   192	1.309086560685780e-03	7.498942093324542e+03	4.848692049824332e+02
4.948000e+09	  1	  1000	   426	1.039323014034948e-03	7.498942093324542e+03	4.864941206165840e+02
4.949000e+09	  1	  1000	   405	1.545340669935449e-03	7.498942093324542e+03	4.881135307022915e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	   822	1.476410960146304e-03	7.498942093324542e+03	4.897342455447646e+02
4.951000e+09	  1	  1000	   546	1.378149247678526e-03	7.498942093324542e+03	4.913581879350544e+02
4.952000e+09	  1	  1000	   890	9.798950610283828e-04	7.498942093324542e+03	4.929779749980455e+02
4.953000e+09	  1	  1000	   568	2.232385400712859e-03	7.498942093324542e+03	4.946005610004370e+02
4.954000e+09	  1	  1000	    66	1.580841495516184e-03	7.498942093324542e+03	4.962235882000750e+02
4.955000e+09	  1	  1000	    69	1.327918632909120e-03	7.498942093324542e+03	4.978410407985705e+02
4.956000e+09	  1	  1000	   574	1.536800148801700e-03	7.498942093324542e+03	4.994657519629174e+02
4.957000e+09	  1	  1000	   960	1.258590451737903e-03	7.498942093324542e+03	5.010869170669609e+02
4.958000e+09	  1	  1000	    36	1.404349076706805e-03	7.498942093324542e+03	5.027080747376254e+02
4.959000e+09	  1	  1000	   456	1.993212690549798e-03	7.498942093324542e+03	5.043326619987682e+02
4.960000e+09	  1	  1000	   936	1.553595211605739e-03	7.498942093324542e+03	5.059533599451976e+02
4.961000e+09	  1	  1000	   766	2.100434126254077e-03	7.498942093324542e+03	5.075759807277847e+02
4.962000e+09	  1	  1000	   294	1.558536497017838e-03	7.498942093324542e+03	5.091981885241574e+02
4.963000e+09	  1	  1000	   825	1.789672915308568e-03	7.498942093324542e+03	5.108200709893772e+02
4.964000e+09	  1	  1000	   748	1.421330377374310e-03	7.498942093324542e+03	5.124407445765985e+02
4.965000e+09	  1	  1000	   980	1.675767991307464e-03	7.498942093324542e+03	5.140650960509936e+02
4.966000e+09	  1	  1000	   840	1.617814186447432e-03	7.498942093324542e+03	5.156863262713736e+02
4.967000e+09	  1	  1000	   181	1.709744298962698e-03	7.498942093324542e+03	5.173096438086408e+02
4.968000e+09	  1	  1000	   662	1.443748752226024e-03	7.498942093324542e+03	5.189326110025783e+02
4.969000e+09	  1	  1000	   264	1.465280574993843e-03	7.498942093324542e+03	5.205548010182926e+02
4.970000e+09	  1	  1000	   990	1.722997315317721e-03	7.498942093324542e+03	5.221787938440762e+02
4.971000e+09	  1	  1000	   847	1.157204245345653e-03	7.498942093324542e+03	5.237997313383268e+02
4.972000e+09	  1	  1000	   449	1.778951713822768e-03	7.498942093324542e+03	5.254229218249933e+02
4.973000e+09	  1	  1000	   689	1.548025237787640e-03	7.498942093324542e+03	5.270456712373327e+02
4.974000e+09	  1	  1000	   657	1.530358139926297e-03	7.498942093324542e+03	5.286658784471341e+02
4.975000e+09	  1	  1000	   962	1.735399671208683e-03	7.498942093324542e+03	5.302917707836922e+02
4.976000e+09	  1	  1000	   524	1.466775281388312e-03	7.498942093324542e+03	5.319134508518098e+02
4.977000e+09	  1	  1000	   295	1.604463455856606e-03	7.498942093324542e+03	5.335371778952830e+02
4.978000e+09	  1	  1000	    58	1.788790402528420e-03	7.498942093324542e+03	5.351610702803736e+02
4.979000e+09	  1	  1000	   644	1.319532799957486e-03	7.498942093324542e+03	5.367815107377214e+02
4.980000e+09	  1	  1000	   366	1.525866307956220e-03	7.498942093324542e+03	5.384043363048919e+02
4.981000e+09	  1	  1000	     4	1.720511044450302e-03	7.498942093324542e+03	5.400255172936468e+02
4.982000e+09	  1	  1000	   622	1.975741564670677e-03	7.498942093324542e+03	5.416482426495518e+02
4.983000e+09	  1	  1000	   177	1.656545021116908e-03	7.498942093324542e+03	5.432685587672603e+02
4.984000e+09	  1	  1000	   169	1.944951478127674e-03	7.498942093324542e+03	5.448943388726670e+02
4.985000e+09	  1	  1000	    85	1.477386333094322e-03	7.498942093324542e+03	5.465150320706016e+02
4.986000e+09	  1	  1000	     6	1.406251739743475e-03	7.498942093324542e+03	5.481376441668353e+02
4.987000e+09	  1	  1000	   144	1.593025168862215e-03	7.498942093324542e+03	5.497605542110432e+02
4.988000e+09	  1	  1000	   201	2.159954506882305e-03	7.498942093324542e+03	5.513824084534026e+02
4.989000e+09	  1	  1000	   766	1.988821114512148e-03	7.498942093324542e+03	5.530059771295794e+02
4.990000e+09	  1	  1000	   881	1.169135653542384e-03	7.498942093324542e+03	5.546297496709318e+02
4.991000e+09	  1	  1000	   353	1.692349341613585e-03	7.498942093324542e+03	5.562473488984431e+02
4.992000e+09	  1	  1000	   690	1.807358813687694e-03	7.498942093324542e+03	5.578737088899926e+02
4.993000e+09	  1	  1000	   921	1.387004693401587e-03	7.498942093324542e+03	5.594944230277691e+02
4.994000e+09	  1	  1000	   251	1.706635826900304e-03	7.498942093324542e+03	5.611198776097028e+02
4.995000e+09	  1	  1000	   165	1.368717699694897e-03	7.498942093324542e+03	5.627415149063172e+02
4.996000e+09	  1	  1000	   409	1.549477878761609e-03	7.498942093324542e+03	5.643635252683436e+02
4.997000e+09	  1	  1000	   572	2.029625746413335e-03	7.498942093324542e+03	5.659861265923728e+02
4.998000e+09	  1	  1000	     2	1.594111931921966e-03	7.498942093324542e+03	5.676069325819335e+02
4.999000e+09	  1	  1000	   653	1.371996447375166e-03	7.498942093324542e+03	5.692279126679049e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   301	1.853420819012996e-03	7.498942093324542e+03	5.708515339385095e+02
5.001000e+09	  1	  1000	   172	1.490636990030861e-03	7.498942093324542e+03	5.724720357848976e+02
5.002000e+09	  1	  1000	   236	2.030252579942913e-03	7.498942093324542e+03	5.740916505064631e+02
5.003000e+09	  1	  1000	   502	1.547189694977922e-03	7.498942093324542e+03	5.757139277782503e+02
5.004000e+09	  1	  1000	   660	2.004334100815197e-03	7.498942093324542e+03	5.773342254623738e+02
5.005000e+09	  1	  1000	   657	1.541664222990420e-03	7.498942093324542e+03	5.789564935390897e+02
5.006000e+09	  1	  1000	   646	1.885455471445408e-03	7.498942093324542e+03	5.805786377525172e+02
5.007000e+09	  1	  1000	   466	1.455259607226064e-03	7.498942093324542e+03	5.821983540766097e+02
5.008000e+09	  1	  1000	   518	1.475266550428911e-03	7.498942093324542e+03	5.838207550186559e+02
5.009000e+09	  1	  1000	   675	1.624773415328301e-03	7.498942093324542e+03	5.854372871544497e+02
5.010000e+09	  1	  1000	   585	1.885689639634227e-03	7.498942093324542e+03	5.870608738364724e+02
5.011000e+09	  1	  1000	   151	1.769362067093087e-03	7.498942093324542e+03	5.886785830386810e+02
5.012000e+09	  1	  1000	   996	8.710062622875202e-04	7.498942093324542e+03	5.902994453082889e+02
5.013000e+09	  1	  1000	   984	1.613642916630367e-03	7.498942093324542e+03	5.919202134135990e+02
5.014000e+09	  1	  1000	   669	1.543680656799743e-03	7.498942093324542e+03	5.935442413631603e+02
5.015000e+09	  1	  1000	   348	1.222720254334848e-03	7.498942093324542e+03	5.951649528975989e+02
5.016000e+09	  1	  1000	   898	1.625708563274033e-03	7.498942093324542e+03	5.967876925898237e+02
5.017000e+09	  1	  1000	   713	1.765244719666294e-03	7.498942093324542e+03	5.984035454468519e+02
5.018000e+09	  1	  1000	   894	1.724814585716040e-03	7.498942093324542e+03	6.000258682836753e+02
5.019000e+09	  1	  1000	   330	1.732329765773606e-03	7.498942093324542e+03	6.016495811768151e+02
5.020000e+09	  1	  1000	   947	1.618484098470189e-03	7.498942093324542e+03	6.032700752876872e+02
5.021000e+09	  1	  1000	   586	1.577607839178824e-03	7.498942093324542e+03	6.048931033096294e+02
5.022000e+09	  1	  1000	   717	1.590950471810801e-03	7.498942093324542e+03	6.065153525158819e+02
5.023000e+09	  1	  1000	   944	1.889429217563498e-03	7.498942093324542e+03	6.081369058680089e+02
5.024000e+09	  1	  1000	   271	1.698159167048508e-03	7.498942093324542e+03	6.097592848821569e+02
5.025000e+09	  1	  1000	   569	1.738286771027332e-03	7.498942093324542e+03	6.113813632946446e+02
5.026000e+09	  1	  1000	   585	1.402562100848672e-03	7.498942093324542e+03	6.130012486286233e+02
5.027000e+09	  1	  1000	    50	1.635970185008459e-03	7.498942093324542e+03	6.146236552818339e+02
5.028000e+09	  1	  1000	   197	1.685794006699255e-03	7.498942093324542e+03	6.162425027278007e+02
