1.695000e+09	  3	  2981	  2233	1.378902759929820e-03	7.498942093324540e+02	1.418153454510560e+02
1.696000e+09	  3	  2981	  1062	1.749201901637210e-03	7.498942093324540e+02	1.423428754703065e+02
1.697000e+09	  3	  2981	  1283	1.365592465848011e-03	7.498942093324540e+02	1.428674506089728e+02
1.698000e+09	  3	  2981	   108	1.594926812428486e-03	7.498942093324540e+02	1.433941014026410e+02
1.699000e+09	  3	  2981	  1100	1.265600643905454e-03	7.498942093324540e+02	1.439210677668472e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2981	   663	1.846101629310255e-03	7.498942093324540e+02	1.444456414280311e+02
1.701000e+09	  3	  2981	  2475	1.573031444016430e-03	7.498942093324540e+02	1.449736782073477e+02
1.702000e+09	  3	  2981	    84	2.432835456396691e-03	7.498942093324540e+02	1.454982617678334e+02
1.703000e+09	  3	  2981	  1017	1.893262951456786e-03	7.498942093324540e+02	1.460260834448248e+02
1.704000e+09	  3	  2981	  1649	1.068669435949051e-03	7.498942093324540e+02	1.465514739758349e+02
1.705000e+09	  3	  2981	   291	1.254895764452278e-03	7.498942093324540e+02	1.470786737617986e+02
1.706000e+09	  3	  2981	   269	1.335851246240023e-03	7.498942093324540e+02	1.476040833122092e+02
1.707000e+09	  3	  2981	   576	1.824058491996303e-03	7.498942093324540e+02	1.481301409931658e+02
1.708000e+09	  3	  2981	   146	2.036841994425542e-03	7.498942093324540e+02	1.486542062949315e+02
1.709000e+09	  3	  2981	  1967	1.649338952239133e-03	7.498942093324540e+02	1.491797253506114e+02
1.710000e+09	  3	  2981	  1915	1.436619615285767e-03	7.498942093324540e+02	1.497066719833412e+02
1.711000e+09	  3	  2981	   195	2.017208695203737e-03	7.498942093324540e+02	1.502315204806794e+02
1.712000e+09	  3	  2981	  2613	2.118117333097490e-03	7.498942093324540e+02	1.507590930491610e+02
1.713000e+09	  3	  2981	  2001	2.452517401928941e-03	7.498942093324540e+02	1.512842564030166e+02
1.714000e+09	  3	  2981	    34	2.093062611048956e-03	7.498942093324540e+02	1.518102203389379e+02
1.715000e+09	  3	  2981	  2892	1.372827826566389e-03	7.498942093324540e+02	1.523377726211597e+02
1.716000e+09	  3	  2981	  2604	1.755157042657035e-03	7.498942093324540e+02	1.528617196763389e+02
1.717000e+09	  3	  2981	   336	1.557444212709457e-03	7.498942093324540e+02	1.533901385403019e+02
1.718000e+09	  3	  2981	   923	2.408501057778188e-03	7.498942093324540e+02	1.539146414813910e+02
1.719000e+09	  3	  2981	  2181	1.718995844394723e-03	7.498942093324540e+02	1.544412087111708e+02
1.720000e+09	  3	  2981	  1395	1.648096763151741e-03	7.498942093324540e+02	1.549670913675074e+02
1.721000e+09	  3	  2981	  1975	1.307834540184483e-03	7.498942093324540e+02	1.554929562775187e+02
1.722000e+09	  3	  2981	   193	1.246568497006622e-03	7.498942093324540e+02	1.560183399240087e+02
1.723000e+09	  3	  2981	  2426	1.541251168909151e-03	7.498942093324540e+02	1.565445202065033e+02
1.724000e+09	  3	  2981	   147	1.386121988230850e-03	7.498942093324540e+02	1.570693208051384e+02
1.725000e+09	  3	  2981	   365	1.804697093908948e-03	7.498942093324540e+02	1.575954977502454e+02
1.726000e+09	  3	  2981	  1390	1.535225177350405e-03	7.498942093324540e+02	1.581209110564237e+02
1.727000e+09	  3	  2981	   189	1.395496447113992e-03	7.498942093324540e+02	1.586467099301383e+02
1.728000e+09	  3	  2981	  2917	1.681322041508373e-03	7.498942093324540e+02	1.591728249606188e+02
1.729000e+09	  3	  2981	  1118	1.163623753523184e-03	7.498942093324540e+02	1.596997893980394e+02
1.730000e+09	  3	  2981	   567	1.638580810202774e-03	7.498942093324540e+02	1.602256371390612e+02
1.731000e+09	  3	  2981	  1560	1.933548579963653e-03	7.498942093324540e+02	1.607521273683342e+02
1.732000e+09	  3	  2981	  2393	1.541932144358469e-03	7.498942093324540e+02	1.612769819544302e+02
1.733000e+09	  3	  2981	  2826	1.207503963914444e-03	7.498942093324540e+02	1.618033864120908e+02
1.734000e+09	  3	  2981	  1917	1.524073611710155e-03	7.498942093324540e+02	1.623294139288751e+02
1.735000e+09	  3	  2981	  1449	1.296216888103412e-03	7.498942093324540e+02	1.628550228709080e+02
1.736000e+09	  3	  2981	   773	9.889882680505612e-04	7.498942093324540e+02	1.633807813057961e+02
1.737000e+09	  3	  2981	    11	2.909649494864218e-03	7.498942093324540e+02	1.639072931965221e+02
1.738000e+09	  3	  2981	  2446	1.201737408644111e-03	7.498942093324540e+02	1.644315544416195e+02
1.739000e+09	  3	  2981	  2835	1.934837113586935e-03	7.498942093324540e+02	1.649579422194770e+02
1.740000e+09	  3	  2981	  1626	1.732009103770034e-03	7.498942093324540e+02	1.654839356897314e+02
1.741000e+09	  3	  2981	  2077	1.410710230346068e-03	7.498942093324540e+02	1.660104285849379e+02
1.742000e+09	  3	  2981	  2161	1.568261337901979e-03	7.498942093324540e+02	1.665361203321731e+02
1.743000e+09	  3	  2981	  1470	1.381952546920133e-03	7.498942093324540e+02	1.670628191548869e+02
1.744000e+09	  3	  2981	   545	2.015466152610249e-03	7.498942093324540e+02	1.675889038759256e+02
1.745000e+09	  3	  2981	  2644	1.277969222248146e-03	7.498942093324540e+02	1.681143183854931e+02
1.746000e+09	  3	  2981	  2428	1.665056380967447e-03	7.498942093324540e+02	1.686391881425149e+02
1.747000e+09	  3	  2981	   472	1.977693846019042e-03	7.498942093324540e+02	1.691648445725362e+02
1.748000e+09	  3	  2981	    74	1.784160098365378e-03	7.498942093324540e+02	1.696922308742045e+02
1.749000e+09	  3	  2981	   780	1.210548765465985e-03	7.498942093324540e+02	1.702160826125804e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2981	   800	1.341466991769649e-03	7.498942093324540e+02	1.707444012864003e+02
1.751000e+09	  3	  2981	  1974	1.384753471679953e-03	7.498942093324540e+02	1.712687486430660e+02
1.752000e+09	  3	  2981	  2350	1.477213306623507e-03	7.498942093324540e+02	1.717955202893362e+02
1.753000e+09	  3	  2981	  2517	1.167082368455203e-03	7.498942093324540e+02	1.723206805672451e+02
1.754000e+09	  3	  2981	   657	1.940338949213193e-03	7.498942093324540e+02	1.728463158860808e+02
1.755000e+09	  3	  2981	   743	1.785343871033887e-03	7.498942093324540e+02	1.733719509629180e+02
1.756000e+09	  3	  2981	  2425	1.962687825513279e-03	7.498942093324540e+02	1.738982463453920e+02
1.757000e+09	  3	  2981	  2201	1.513629905428676e-03	7.498942093324540e+02	1.744233646006105e+02
1.758000e+09	  3	  2981	  2783	1.307552149445685e-03	7.498942093324540e+02	1.749493341511319e+02
1.759000e+09	  3	  2981	  2231	1.444634097099347e-03	7.498942093324540e+02	1.754763183735135e+02
1.760000e+09	  3	  2981	  2787	1.798144904643099e-03	7.498942093324540e+02	1.760012941036171e+02
1.761000e+09	  3	  2981	  1872	1.476913180519780e-03	7.498942093324540e+02	1.765283409508239e+02
1.762000e+09	  3	  2981	   751	1.839524442960210e-03	7.498942093324540e+02	1.770535338688165e+02
1.763000e+09	  3	  2981	  2560	1.348932544538026e-03	7.498942093324540e+02	1.775800547003379e+02
1.764000e+09	  3	  2981	  2320	1.338461134867465e-03	7.498942093324540e+02	1.781059199735211e+02
1.765000e+09	  3	  2981	   676	1.626989166773655e-03	7.498942093324540e+02	1.786318175855281e+02
1.766000e+09	  3	  2981	  2073	1.625118721536655e-03	7.498942093324540e+02	1.791581680356267e+02
1.767000e+09	  3	  2981	   943	2.115595908570631e-03	7.498942093324540e+02	1.796835261704280e+02
1.768000e+09	  3	  2981	  2115	1.540160943003245e-03	7.498942093324540e+02	1.802092545710551e+02
1.769000e+09	  3	  2981	  1844	1.658321968907523e-03	7.498942093324540e+02	1.807355888661883e+02
1.770000e+09	  3	  2981	   966	1.374674974823033e-03	7.498942093324540e+02	1.812603039388577e+02
1.771000e+09	  3	  2981	  1568	1.660454664406906e-03	7.498942093324540e+02	1.817862925728865e+02
1.772000e+09	  3	  2981	  2727	1.399195872101461e-03	7.498942093324540e+02	1.823108370094082e+02
1.773000e+09	  3	  2981	  2942	1.348962734976482e-03	7.498942093324540e+02	1.828392046761993e+02
1.774000e+09	  3	  2981	  2279	1.841593804334561e-03	7.498942093324540e+02	1.833627855026749e+02
1.775000e+09	  3	  2981	  2096	1.196868635032439e-03	7.498942093324540e+02	1.838914537854469e+02
1.776000e+09	  3	  2981	  2247	1.700240507357387e-03	7.498942093324540e+02	1.844157580787933e+02
1.777000e+09	  3	  2981	  2658	1.800635182488914e-03	7.498942093324540e+02	1.849432466655627e+02
1.778000e+09	  3	  2981	  1863	1.650202541863131e-03	7.498942093324540e+02	1.854658059883648e+02
1.779000e+09	  3	  2981	  2410	1.311025141884693e-03	7.498942093324540e+02	1.859919092381645e+02
1.780000e+09	  3	  2981	  1800	2.166100024182950e-03	7.498942093324540e+02	1.865168637157574e+02
1.781000e+09	  3	  2981	  1764	1.506917812221486e-03	7.498942093324540e+02	1.870436598779071e+02
1.782000e+09	  3	  2981	  1072	1.522914863832985e-03	7.498942093324540e+02	1.875685849084129e+02
1.783000e+09	  3	  2981	   327	1.623616438194242e-03	7.498942093324540e+02	1.880957363771970e+02
1.784000e+09	  3	  2981	   625	1.529338282197464e-03	7.498942093324540e+02	1.886203956585886e+02
1.785000e+09	  3	  2981	   102	2.067963930991652e-03	7.498942093324540e+02	1.891448413444621e+02
1.786000e+09	  3	  2981	  2953	1.540226447002210e-03	7.498942093324540e+02	1.896665451368046e+02
1.787000e+09	  3	  2981	   646	1.950784550599587e-03	7.498942093324540e+02	1.901917222093095e+02
1.788000e+09	  3	  2981	  1063	1.622783341638192e-03	7.498942093324540e+02	1.907173688493773e+02
1.789000e+09	  3	  2981	   295	2.192433613659708e-03	7.498942093324540e+02	1.912429061319902e+02
1.790000e+09	  3	  2981	  2422	1.492519004644128e-03	7.498942093324540e+02	1.917693541265776e+02
1.791000e+09	  3	  2981	  2496	1.832328197391803e-03	7.498942093324540e+02	1.922934514889585e+02
1.792000e+09	  3	  2981	  2156	1.544444827265062e-03	7.498942093324540e+02	1.928194931863117e+02
1.793000e+09	  3	  2981	  1003	1.389883398793405e-03	7.498942093324540e+02	1.933453494551706e+02
1.794000e+09	  3	  2981	   617	1.799440783824080e-03	7.498942093324540e+02	1.938707017967146e+02
1.795000e+09	  3	  2981	   603	2.015815541247738e-03	7.498942093324540e+02	1.943958438241256e+02
1.796000e+09	  3	  2981	   126	1.324498071731799e-03	7.498942093324540e+02	1.949227103605558e+02
1.797000e+09	  3	  2981	   245	1.261048966249650e-03	7.498942093324540e+02	1.954469837737144e+02
1.798000e+09	  3	  2981	  1411	1.769680236034643e-03	7.498942093324540e+02	1.959738819247466e+02
1.799000e+09	  3	  2981	  1975	1.310756465222894e-03	7.498942093324540e+02	1.964983577040851e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2981	  2432	1.402580988320107e-03	7.498942093324540e+02	1.970255771964188e+02
1.801000e+09	  3	  2981	   232	1.457457180043168e-03	7.498942093324540e+02	1.975510746172405e+02
1.802000e+09	  3	  2981	   430	2.716442229942086e-03	7.498942093324540e+02	1.980747847200953e+02
1.803000e+09	  3	  2981	  2512	1.072065689557441e-03	7.498942093324540e+02	1.985994931478466e+02
1.804000e+09	  3	  2981	  2114	1.344406034525863e-03	7.498942093324540e+02	1.991250391278635e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2114]	= 8.447152e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= -9.418605452342238e-11
step	= 1.804000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14169.563381[s]
user time	= 41713.688000[s]
system time	= 792.624000[s]
Execution Time	(total	= 1.416956e+04 [s])
Corrector		= 5.715960e+03 [s]	40.34 [%]
Predictor		= 3.465852e+03 [s]	24.46 [%]
Iteration		= 2.608613e+03 [s]	18.41 [%]
Fragmentation		= 1.379841e+03 [s]	 9.74 [%]
Collision_Judgement	= 2.655273e+00 [s]	 0.02 [%]
Energy			= 5.721900e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.014000e-03 [s]	 0.00 [%]
Others			= 9.965838e+02 [s]	 7.03 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.804000e+09	  3	  2981	  2114	1.344406034525863e-03	7.498942093324540e+02	1.991250391278635e+02
1.805000e+09	  3	  2981	  2860	1.173776236603438e-03	7.498942093324540e+02	1.996486771022236e+02
1.806000e+09	  3	  2981	  1127	1.644362179103637e-03	7.498942093324540e+02	2.001744846913259e+02
1.807000e+09	  3	  2981	  2933	1.455450006136887e-03	7.498942093324540e+02	2.006997941421172e+02
1.808000e+09	  3	  2981	  2048	1.243557385174516e-03	7.498942093324540e+02	2.012263609001105e+02
1.809000e+09	  3	  2981	  1003	1.171646580536412e-03	7.498942093324540e+02	2.017520651471037e+02
1.810000e+09	  3	  2981	   554	1.505268831716611e-03	7.498942093324540e+02	2.022769035805911e+02
1.811000e+09	  3	  2981	  2655	2.095979660358224e-03	7.498942093324540e+02	2.028046999046836e+02
1.812000e+09	  3	  2981	  2747	1.201107141894784e-03	7.498942093324540e+02	2.033287227945885e+02
1.813000e+09	  3	  2981	  1998	1.872189164490035e-03	7.498942093324540e+02	2.038538239538744e+02
1.814000e+09	  3	  2981	   338	1.041766555668337e-03	7.498942093324540e+02	2.043794705054601e+02
1.815000e+09	  3	  2981	  2751	1.746505491513601e-03	7.498942093324540e+02	2.049042935550387e+02
1.816000e+09	  3	  2981	  2531	1.961915683781641e-03	7.498942093324540e+02	2.054312646160362e+02
1.817000e+09	  3	  2981	   989	1.115440676686555e-03	7.498942093324540e+02	2.059558920643429e+02
1.818000e+09	  3	  2981	  1728	1.710648800678347e-03	7.498942093324540e+02	2.064832935898693e+02
1.819000e+09	  3	  2981	  1525	2.219766607546840e-03	7.498942093324540e+02	2.070072746454080e+02
1.820000e+09	  3	  2981	   157	1.458962918695572e-03	7.498942093324540e+02	2.075330530002804e+02
1.821000e+09	  3	  2981	   161	2.250353394524464e-03	7.498942093324540e+02	2.080589283886174e+02
1.822000e+09	  3	  2981	   684	1.336751194461365e-03	7.498942093324540e+02	2.085831272501741e+02
1.823000e+09	  3	  2981	  1484	1.945538200956708e-03	7.498942093324540e+02	2.091096481396063e+02
1.824000e+09	  3	  2981	  2588	1.218820689101116e-03	7.498942093324540e+02	2.096346413118903e+02
1.825000e+09	  3	  2981	  2285	1.336404343694272e-03	7.498942093324540e+02	2.101608980813442e+02
1.826000e+09	  3	  2981	  1767	1.163198412461579e-03	7.498942093324540e+02	2.106869778359575e+02
1.827000e+09	  3	  2981	   542	2.338962917056923e-03	7.498942093324540e+02	2.112113107784981e+02
1.828000e+09	  3	  2981	  1308	1.426489266185881e-03	7.498942093324540e+02	2.117389542553425e+02
1.829000e+09	  3	  2981	  1701	1.771296810689621e-03	7.498942093324540e+02	2.122626532291744e+02
1.830000e+09	  3	  2981	   130	1.512750777386106e-03	7.498942093324540e+02	2.127910405510287e+02
1.831000e+09	  3	  2981	   603	1.682761795887692e-03	7.498942093324540e+02	2.133143554950043e+02
1.832000e+09	  3	  2981	  1727	1.386032435186158e-03	7.498942093324540e+02	2.138418875882630e+02
1.833000e+09	  3	  2981	  1668	9.748841903688114e-04	7.498942093324540e+02	2.143657396393758e+02
1.834000e+09	  3	  2981	   663	2.025732173145664e-03	7.498942093324540e+02	2.148917780449990e+02
1.835000e+09	  3	  2981	  2214	2.135220101727237e-03	7.498942093324540e+02	2.154171411615203e+02
1.836000e+09	  3	  2981	  2291	2.067343062477952e-03	7.498942093324540e+02	2.159432416690005e+02
1.837000e+09	  3	  2981	  2804	1.251430569001286e-03	7.498942093324540e+02	2.164684016648808e+02
1.838000e+09	  3	  2981	  1290	1.771733406677443e-03	7.498942093324540e+02	2.169944285452557e+02
1.839000e+09	  3	  2981	   816	1.963146956213059e-03	7.498942093324540e+02	2.175199037992063e+02
1.840000e+09	  3	  2981	  2262	2.259063538276455e-03	7.498942093324540e+02	2.180458570008952e+02
1.841000e+09	  3	  2981	   176	1.522066422937219e-03	7.498942093324540e+02	2.185718148770766e+02
1.842000e+09	  3	  2981	  1818	1.428082923602035e-03	7.498942093324540e+02	2.190968555922091e+02
collision No.20	9.690403e+02[yr]	i=3, j=2749	r_ij=5.322934827935803e-05	radius[3]+radius[2749]=5.324118614408141e-05
dE_heat=-1.497383e-12	dE_grav=1.503870e-12	dE_c=-6.434887e-21	v_imp=3.350176e-01
1.843000e+09	  3	  2980	  2979	2.038866652062403e-03	7.498942093324540e+02	2.196209406150359e+02
1.844000e+09	  3	  2980	   942	1.245072608284555e-03	7.498942093324540e+02	2.201473836674806e+02
1.845000e+09	  3	  2980	   139	1.438005112484860e-03	7.498942093324540e+02	2.206728806934570e+02
1.846000e+09	  3	  2980	  2592	1.676700505116349e-03	7.498942093324540e+02	2.211988727743510e+02
1.847000e+09	  3	  2980	  2190	2.051661340365628e-03	7.498942093324540e+02	2.217249784806962e+02
1.848000e+09	  3	  2980	  2378	1.510484248825601e-03	7.498942093324540e+02	2.222505068987402e+02
1.849000e+09	  3	  2980	   583	2.176264196345895e-03	7.498942093324540e+02	2.227764074905376e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2980	   903	1.489710161726449e-03	7.498942093324540e+02	2.233022798744181e+02
1.851000e+09	  3	  2980	  1836	1.847626395989341e-03	7.498942093324540e+02	2.238271301669411e+02
1.852000e+09	  3	  2980	   404	1.907189012109393e-03	7.498942093324540e+02	2.243544483651112e+02
1.853000e+09	  3	  2980	   770	1.624642824612779e-03	7.498942093324540e+02	2.248782507235062e+02
1.854000e+09	  3	  2980	  2721	1.707421613429299e-03	7.498942093324540e+02	2.254063666305696e+02
1.855000e+09	  3	  2980	  2097	1.142992275934295e-03	7.498942093324540e+02	2.259302737719829e+02
1.856000e+09	  3	  2980	  2664	1.023704339710800e-03	7.498942093324540e+02	2.264575095503318e+02
1.857000e+09	  3	  2980	  1891	8.657382514352155e-04	7.498942093324540e+02	2.269818182741341e+02
1.858000e+09	  3	  2980	  1140	1.860483577610328e-03	7.498942093324540e+02	2.275061779413049e+02
1.859000e+09	  3	  2980	  2173	1.241978508454635e-03	7.498942093324540e+02	2.280317108884194e+02
1.860000e+09	  3	  2980	   682	1.602551827277646e-03	7.498942093324540e+02	2.285573480224697e+02
1.861000e+09	  3	  2980	   653	1.735822996939705e-03	7.498942093324540e+02	2.290829298694033e+02
1.862000e+09	  3	  2980	   784	1.324996023581976e-03	7.498942093324540e+02	2.296094024792564e+02
1.863000e+09	  3	  2980	  2837	3.115809644691571e-03	7.498942093324540e+02	2.301326981905966e+02
1.864000e+09	  3	  2980	   457	1.563892110701204e-03	7.498942093324540e+02	2.306597789967102e+02
1.865000e+09	  3	  2980	  1319	2.012798956866185e-03	7.498942093324540e+02	2.311842895642408e+02
1.866000e+09	  3	  2980	  2860	9.888824144566348e-04	7.498942093324540e+02	2.317100715097337e+02
1.867000e+09	  3	  2980	  1739	2.865051278537121e-03	7.498942093324540e+02	2.322363920923113e+02
1.868000e+09	  3	  2980	  2024	1.082788353516535e-03	7.498942093324540e+02	2.327612428919805e+02
1.869000e+09	  3	  2980	  1769	1.014397223141345e-03	7.498942093324540e+02	2.332863195104192e+02
1.870000e+09	  3	  2980	  2079	1.165911618471556e-03	7.498942093324540e+02	2.338127030097180e+02
1.871000e+09	  3	  2980	   444	1.611149229525176e-03	7.498942093324540e+02	2.343377645087157e+02
1.872000e+09	  3	  2980	  1490	1.877225659049204e-03	7.498942093324540e+02	2.348643317089607e+02
1.873000e+09	  3	  2980	   588	2.792354448395716e-03	7.498942093324540e+02	2.353890708563752e+02
1.874000e+09	  3	  2980	  2806	1.208623402855979e-03	7.498942093324540e+02	2.359148877904497e+02
1.875000e+09	  3	  2980	   319	2.190949788567181e-03	7.498942093324540e+02	2.364410141412208e+02
1.876000e+09	  3	  2980	  1400	1.752567941789913e-03	7.498942093324540e+02	2.369648565677525e+02
1.877000e+09	  3	  2980	  1621	1.551968206368383e-03	7.498942093324540e+02	2.374910492331325e+02
1.878000e+09	  3	  2980	  2031	1.409525703283487e-03	7.498942093324540e+02	2.380161650891789e+02
