1.699000e+09	  3	  2978	  1780	1.435726101691161e-03	7.498942093324540e+02	1.485455231902837e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2978	   208	1.641758433785617e-03	7.498942093324540e+02	1.490741097948289e+02
1.701000e+09	  3	  2978	  1401	2.289732273441858e-03	7.498942093324540e+02	1.496017450697929e+02
1.702000e+09	  3	  2978	   520	1.373584934380451e-03	7.498942093324540e+02	1.501311391579580e+02
1.703000e+09	  3	  2978	   574	1.933673305443899e-03	7.498942093324540e+02	1.506606510126897e+02
1.704000e+09	  3	  2978	   268	1.498788324387980e-03	7.498942093324540e+02	1.511894022482882e+02
1.705000e+09	  3	  2978	  2811	1.482958495739018e-03	7.498942093324540e+02	1.517185058772062e+02
1.706000e+09	  3	  2978	   714	1.317120132795449e-03	7.498942093324540e+02	1.522472913525230e+02
1.707000e+09	  3	  2978	   330	1.222372507300143e-03	7.498942093324540e+02	1.527760772303514e+02
1.708000e+09	  3	  2978	  1065	1.525251301695958e-03	7.498942093324540e+02	1.533059941967041e+02
1.709000e+09	  3	  2978	  2328	2.357841476227252e-03	7.498942093324540e+02	1.538346765735057e+02
1.710000e+09	  3	  2978	   636	1.912869646519688e-03	7.498942093324540e+02	1.543642233273780e+02
1.711000e+09	  3	  2978	  2065	1.442917868101236e-03	7.498942093324540e+02	1.548931925304906e+02
1.712000e+09	  3	  2978	  1469	1.194134060958624e-03	7.498942093324540e+02	1.554221001869381e+02
1.713000e+09	  3	  2978	  1232	1.329766852114154e-03	7.498942093324540e+02	1.559504103900916e+02
1.714000e+09	  3	  2978	  1729	1.378572383067678e-03	7.498942093324540e+02	1.564804079549950e+02
1.715000e+09	  3	  2978	   743	2.175259495302452e-03	7.498942093324540e+02	1.570090757661822e+02
1.716000e+09	  3	  2978	  1463	1.289940129177171e-03	7.498942093324540e+02	1.575379642881084e+02
1.717000e+09	  3	  2978	   512	1.495601775742003e-03	7.498942093324540e+02	1.580670959652375e+02
1.718000e+09	  3	  2978	  2697	1.532482581023167e-03	7.498942093324540e+02	1.585955224788444e+02
1.719000e+09	  3	  2978	  2265	2.013607689076817e-03	7.498942093324540e+02	1.591243587437792e+02
1.720000e+09	  3	  2978	  2811	1.450751555373995e-03	7.498942093324540e+02	1.596529613329359e+02
1.721000e+09	  3	  2978	   458	1.801200500084224e-03	7.498942093324540e+02	1.601806136250375e+02
collision No.23	9.105702e+02[yr]	i=1, j=2683	r_ij=5.302272310104313e-05	radius[1]+radius[2683]=5.310603138579321e-05
dE_heat=-1.007104e-12	dE_grav=1.014041e-12	dE_c=6.670275e-21	v_imp=3.352473e-01
1.722000e+09	  3	  2977	  2365	1.632326798978506e-03	7.498942093324540e+02	1.607095365020297e+02
1.723000e+09	  3	  2977	   564	1.438868927180876e-03	7.498942093324540e+02	1.612376826463282e+02
1.724000e+09	  3	  2977	   748	9.350305746696876e-04	7.498942093324540e+02	1.617672201312771e+02
1.725000e+09	  3	  2977	  2763	1.459471499220486e-03	7.498942093324540e+02	1.622955131945234e+02
1.726000e+09	  3	  2977	  2249	1.199720508407884e-03	7.498942093324540e+02	1.628268507263849e+02
1.727000e+09	  3	  2977	  1503	1.916417261744417e-03	7.498942093324540e+02	1.633523621464972e+02
1.728000e+09	  3	  2977	  2563	1.475873313792844e-03	7.498942093324540e+02	1.638845375988996e+02
1.729000e+09	  3	  2977	  1729	1.227353943260180e-03	7.498942093324540e+02	1.644126778813118e+02
1.730000e+09	  3	  2977	  1731	1.416567853669365e-03	7.498942093324540e+02	1.649422310827592e+02
1.731000e+09	  3	  2977	  2818	1.410954810833638e-03	7.498942093324540e+02	1.654715909353495e+02
1.732000e+09	  3	  2977	  1087	1.727896928040551e-03	7.498942093324540e+02	1.660006604320152e+02
1.733000e+09	  3	  2977	   341	1.166756859646210e-03	7.498942093324540e+02	1.665296417632267e+02
1.734000e+09	  3	  2977	  1406	2.228070061064369e-03	7.498942093324540e+02	1.670586980182773e+02
1.735000e+09	  3	  2977	   187	1.085719771064788e-03	7.498942093324540e+02	1.675881454534428e+02
1.736000e+09	  3	  2977	   126	1.521731552527832e-03	7.498942093324540e+02	1.681172305448431e+02
1.737000e+09	  3	  2977	  2403	1.744011375459408e-03	7.498942093324540e+02	1.686460683950384e+02
1.738000e+09	  3	  2977	  1467	1.780421167124591e-03	7.498942093324540e+02	1.691737599262558e+02
1.739000e+09	  3	  2977	  2156	1.492165254611083e-03	7.498942093324540e+02	1.697024728474880e+02
1.740000e+09	  3	  2977	  2337	1.822444510663702e-03	7.498942093324540e+02	1.702317459506609e+02
1.741000e+09	  3	  2977	   424	1.084466431273720e-03	7.498942093324540e+02	1.707615847955641e+02
1.742000e+09	  3	  2977	  1465	2.496971243599499e-03	7.498942093324540e+02	1.712894808933332e+02
1.743000e+09	  3	  2977	  1401	1.792565358904573e-03	7.498942093324540e+02	1.718179487140228e+02
1.744000e+09	  3	  2977	  2830	1.202760363669997e-03	7.498942093324540e+02	1.723450977827565e+02
1.745000e+09	  3	  2977	  1486	1.491923441564020e-03	7.498942093324540e+02	1.728740499857015e+02
1.746000e+09	  3	  2977	  1498	1.234404780060036e-03	7.498942093324540e+02	1.734021562979792e+02
1.747000e+09	  3	  2977	  2094	1.403979275613466e-03	7.498942093324540e+02	1.739314188835510e+02
1.748000e+09	  3	  2977	  2182	1.415134554104626e-03	7.498942093324540e+02	1.744598712909649e+02
1.749000e+09	  3	  2977	  2249	1.155537482668542e-03	7.498942093324540e+02	1.749869904683521e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2977	  1743	1.018763298481245e-03	7.498942093324540e+02	1.755154071255267e+02
1.751000e+09	  3	  2977	   695	1.594915515576739e-03	7.498942093324540e+02	1.760452280402571e+02
1.752000e+09	  3	  2977	  2236	1.368993984773423e-03	7.498942093324540e+02	1.765737597489582e+02
1.753000e+09	  3	  2977	   970	9.330418915089986e-04	7.498942093324540e+02	1.771026521379629e+02
1.754000e+09	  3	  2977	  2173	1.356911621919873e-03	7.498942093324540e+02	1.776324879795761e+02
1.755000e+09	  3	  2977	  2938	2.030604428344483e-03	7.498942093324540e+02	1.781603010446073e+02
1.756000e+09	  3	  2977	  2360	1.110503820687649e-03	7.498942093324540e+02	1.786904113891323e+02
1.757000e+09	  3	  2977	  2164	1.297779922414556e-03	7.498942093324540e+02	1.792190353003811e+02
1.758000e+09	  3	  2977	  2502	1.067755070483991e-03	7.498942093324540e+02	1.797486266822655e+02
1.759000e+09	  3	  2977	  1956	1.482664542216681e-03	7.498942093324540e+02	1.802773941062089e+02
1.760000e+09	  3	  2977	  1619	1.480785464258785e-03	7.498942093324540e+02	1.808060513740490e+02
1.761000e+09	  3	  2977	  2765	1.354689801127440e-03	7.498942093324540e+02	1.813350600468785e+02
collision No.24	9.312397e+02[yr]	i=1, j=1945	r_ij=5.045258709010467e-05	radius[1]+radius[1945]=5.263785902877343e-05
dE_heat=-1.362529e-13	dE_grav=1.358664e-13	dE_c=-4.232237e-21	v_imp=3.453520e-01
1.762000e+09	  3	  2976	   111	1.309015269523001e-03	7.498942093324540e+02	1.818642399785085e+02
1.763000e+09	  3	  2976	  2128	1.356726299341608e-03	7.498942093324540e+02	1.823932976356451e+02
1.764000e+09	  3	  2976	  1816	1.362995655896360e-03	7.498942093324540e+02	1.829222073171499e+02
1.765000e+09	  3	  2976	  2065	1.391678948566448e-03	7.498942093324540e+02	1.834525699095855e+02
1.766000e+09	  3	  2976	  2579	1.382302290680560e-03	7.498942093324540e+02	1.839789545916123e+02
1.767000e+09	  3	  2976	   696	1.364467941503868e-03	7.498942093324540e+02	1.845083072758764e+02
1.768000e+09	  3	  2976	  2722	3.563711789724991e-03	7.498942093324540e+02	1.850377043627218e+02
1.769000e+09	  3	  2976	  2518	2.114646764808479e-03	7.498942093324540e+02	1.855655243369199e+02
1.770000e+09	  3	  2976	  1790	1.165198711681843e-03	7.498942093324540e+02	1.860963442687888e+02
1.771000e+09	  3	  2976	  2693	1.117201123103393e-03	7.498942093324540e+02	1.866227343573866e+02
1.772000e+09	  3	  2976	   946	1.009981451504018e-03	7.498942093324540e+02	1.871540554610288e+02
1.773000e+09	  3	  2976	  1810	2.493237451874249e-03	7.498942093324540e+02	1.876817081750563e+02
1.774000e+09	  3	  2976	  1658	8.590415585289693e-04	7.498942093324540e+02	1.882112276739251e+02
1.775000e+09	  3	  2976	  2387	1.891315036819965e-03	7.498942093324540e+02	1.887405445401453e+02
1.776000e+09	  3	  2976	  1751	1.577361875834146e-03	7.498942093324540e+02	1.892695649920476e+02
1.777000e+09	  3	  2976	  1840	1.062193613256879e-03	7.498942093324540e+02	1.897988039787781e+02
1.778000e+09	  3	  2976	   438	2.078891954326610e-03	7.498942093324540e+02	1.903271260249208e+02
1.779000e+09	  3	  2976	  1177	1.314688204935157e-03	7.498942093324540e+02	1.908568754057673e+02
1.780000e+09	  3	  2976	  2414	1.344924407580055e-03	7.498942093324540e+02	1.913856279513915e+02
1.781000e+09	  3	  2976	  2858	2.074331495492180e-03	7.498942093324540e+02	1.919150464081510e+02
1.782000e+09	  3	  2976	  1556	1.143357900375171e-03	7.498942093324540e+02	1.924434671891694e+02
1.783000e+09	  3	  2976	  2376	1.268287373841934e-03	7.498942093324540e+02	1.929734397516856e+02
1.784000e+09	  3	  2976	   193	1.878761859370903e-03	7.498942093324540e+02	1.935014094178240e+02
1.785000e+09	  3	  2976	   973	1.880215720947736e-03	7.498942093324540e+02	1.940312792947870e+02
1.786000e+09	  3	  2976	   325	1.997774742686789e-03	7.498942093324540e+02	1.945601651949254e+02
1.787000e+09	  3	  2976	  1180	1.415453779086226e-03	7.498942093324540e+02	1.950894933618477e+02
1.788000e+09	  3	  2976	  1529	1.856205354387884e-03	7.498942093324540e+02	1.956194941654847e+02
1.789000e+09	  3	  2976	   462	1.434638991359952e-03	7.498942093324540e+02	1.961475108940231e+02
1.790000e+09	  3	  2976	   903	1.773395547794641e-03	7.498942093324540e+02	1.966757537258401e+02
1.791000e+09	  3	  2976	   545	1.422221796208701e-03	7.498942093324540e+02	1.972056106276703e+02
1.792000e+09	  3	  2976	   210	1.711726632259248e-03	7.498942093324540e+02	1.977327981042132e+02
1.793000e+09	  3	  2976	  2753	1.312247061857693e-03	7.498942093324540e+02	1.982630184861067e+02
1.794000e+09	  3	  2976	   168	1.437283494588229e-03	7.498942093324540e+02	1.987923290687836e+02
1.795000e+09	  3	  2976	   437	2.210066940176849e-03	7.498942093324540e+02	1.993209987864712e+02
1.796000e+09	  3	  2976	  2313	1.389089588410782e-03	7.498942093324540e+02	1.998514146915181e+02
1.797000e+09	  3	  2976	   496	1.284360183756062e-03	7.498942093324540e+02	2.003799738578197e+02
1.798000e+09	  3	  2976	    99	2.952054536671724e-03	7.498942093324540e+02	2.009093702803049e+02
1.799000e+09	  3	  2976	    63	1.098509812732212e-03	7.498942093324540e+02	2.014373841477297e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2976	  1980	1.780750285630424e-03	7.498942093324540e+02	2.019682729768389e+02
1.801000e+09	  3	  2976	   351	1.544595527075595e-03	7.498942093324540e+02	2.024967304672533e+02
1.802000e+09	  3	  2976	  2886	1.315230727583229e-03	7.498942093324540e+02	2.030275838244116e+02
1.803000e+09	  3	  2976	  2582	1.390960723588561e-03	7.498942093324540e+02	2.035551707724059e+02
1.804000e+09	  3	  2976	   980	1.699661667669253e-03	7.498942093324540e+02	2.040855723189312e+02
1.805000e+09	  3	  2976	    40	1.861532474268890e-03	7.498942093324540e+02	2.046148916925985e+02
1.806000e+09	  3	  2976	   409	1.537734579311662e-03	7.498942093324540e+02	2.051416783578809e+02
1.807000e+09	  3	  2976	  1632	1.289432274186886e-03	7.498942093324540e+02	2.056727395413560e+02
1.808000e+09	  3	  2976	   861	1.598908912744359e-03	7.498942093324540e+02	2.062011383995019e+02
1.809000e+09	  3	  2976	  1949	2.350979648689808e-03	7.498942093324540e+02	2.067313401992266e+02
1.810000e+09	  3	  2976	  1025	2.612347539386791e-03	7.498942093324540e+02	2.072604735374366e+02
1.811000e+09	  3	  2976	  1112	1.406076250902822e-03	7.498942093324540e+02	2.077890663623759e+02
1.812000e+09	  3	  2976	  1104	1.488964970742026e-03	7.498942093324540e+02	2.083201974850176e+02
1.813000e+09	  3	  2976	  1538	1.955111604466143e-03	7.498942093324540e+02	2.088472604596641e+02
1.814000e+09	  3	  2976	  1015	1.230960327596268e-03	7.498942093324540e+02	2.093778547651432e+02
1.815000e+09	  3	  2976	  1422	1.382958660187640e-03	7.498942093324540e+02	2.099053640619767e+02
1.816000e+09	  3	  2976	  1938	1.521816304883953e-03	7.498942093324540e+02	2.104348689662754e+02
1.817000e+09	  3	  2976	   818	1.040686610768211e-03	7.498942093324540e+02	2.109656561298437e+02
1.818000e+09	  3	  2976	  2460	9.292415415786490e-04	7.498942093324540e+02	2.114933549885344e+02
1.819000e+09	  3	  2976	  1918	8.838528864059986e-04	7.498942093324540e+02	2.120243707698526e+02
1.820000e+09	  3	  2976	  2663	1.356095733217522e-03	7.498942093324540e+02	2.125517853403946e+02
1.821000e+09	  3	  2976	   831	3.652490604923091e-03	7.498942093324540e+02	2.130823273942694e+02
1.822000e+09	  3	  2976	  1459	1.613634895053984e-03	7.498942093324540e+02	2.136111566469310e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1459]	= 1.013877e-02
E_error	= 9.078125176660110e-01
L_error	= -nan
dE_correct	= 1.736892619700297e-08
step	= 1.822000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14142.974792[s]
user time	= 41624.844000[s]
system time	= 801.868000[s]
Execution Time	(total	= 1.414297e+04 [s])
Corrector		= 5.767596e+03 [s]	40.78 [%]
Predictor		= 3.436422e+03 [s]	24.30 [%]
Iteration		= 2.641725e+03 [s]	18.68 [%]
Fragmentation		= 1.287500e+03 [s]	 9.10 [%]
Collision_Judgement	= 2.670187e+00 [s]	 0.02 [%]
Energy			= 1.103240e-01 [s]	 0.00 [%]
Orbital_Elements	= 3.685000e-03 [s]	 0.00 [%]
Others			= 1.006947e+03 [s]	 7.12 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.822000e+09	  3	  2976	  1459	1.613634895053984e-03	7.498942093324540e+02	2.136111566469311e+02
1.823000e+09	  3	  2976	  2421	1.290592117073624e-03	7.498942093324540e+02	2.141394532302570e+02
1.824000e+09	  3	  2976	  2532	1.581264228289413e-03	7.498942093324540e+02	2.146686388944681e+02
1.825000e+09	  3	  2976	  2219	1.091138371490052e-03	7.498942093324540e+02	2.151983984494980e+02
1.826000e+09	  3	  2976	  1716	2.756442800740908e-03	7.498942093324540e+02	2.157273452430398e+02
1.827000e+09	  3	  2976	  1287	1.100710120054712e-03	7.498942093324540e+02	2.162563288430343e+02
1.828000e+09	  3	  2976	   143	1.111700293276850e-03	7.498942093324540e+02	2.167857560030085e+02
1.829000e+09	  3	  2976	  2250	1.446006578467127e-03	7.498942093324540e+02	2.173148731424859e+02
1.830000e+09	  3	  2976	  1173	1.198008265218109e-03	7.498942093324540e+02	2.178448371111283e+02
1.831000e+09	  3	  2976	   325	1.448411237906905e-03	7.498942093324540e+02	2.183741397628668e+02
1.832000e+09	  3	  2976	  1776	1.320938239831218e-03	7.498942093324540e+02	2.189032716667269e+02
1.833000e+09	  3	  2976	  2527	1.899244527000488e-03	7.498942093324540e+02	2.194323325198778e+02
1.834000e+09	  3	  2976	  2727	2.323432838290612e-03	7.498942093324540e+02	2.199615816298677e+02
1.835000e+09	  3	  2976	  2768	1.182787069408879e-03	7.498942093324540e+02	2.204905138316864e+02
1.836000e+09	  3	  2976	   619	1.738507748624210e-03	7.498942093324540e+02	2.210171519640649e+02
1.837000e+09	  3	  2976	  2882	1.501457256505642e-03	7.498942093324540e+02	2.215476889327086e+02
1.838000e+09	  3	  2976	  1772	1.692284180139556e-03	7.498942093324540e+02	2.220754412663427e+02
1.839000e+09	  3	  2976	   438	1.222509236112550e-03	7.498942093324540e+02	2.226064079598282e+02
1.840000e+09	  3	  2976	  2316	1.558355750408239e-03	7.498942093324540e+02	2.231331344227960e+02
1.841000e+09	  3	  2976	    10	1.319532372103017e-03	7.498942093324540e+02	2.236647486902899e+02
1.842000e+09	  3	  2976	  1674	2.125811618380941e-03	7.498942093324540e+02	2.241921158244623e+02
1.843000e+09	  3	  2976	  2410	1.072798937754277e-03	7.498942093324540e+02	2.247224421531380e+02
1.844000e+09	  3	  2976	   434	1.903618620763869e-03	7.498942093324540e+02	2.252515163886134e+02
1.845000e+09	  3	  2976	  1914	1.776922930308211e-03	7.498942093324540e+02	2.257809462332347e+02
1.846000e+09	  3	  2976	  1096	1.332274861323868e-03	7.498942093324540e+02	2.263108642961285e+02
1.847000e+09	  3	  2976	  2304	1.883798864808958e-03	7.498942093324540e+02	2.268392794827429e+02
1.848000e+09	  3	  2976	  1731	1.254997689728101e-03	7.498942093324540e+02	2.273676035312040e+02
1.849000e+09	  3	  2976	  2516	1.891576881133299e-03	7.498942093324540e+02	2.278963801644894e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2976	  1615	1.368674045390312e-03	7.498942093324540e+02	2.284265918103415e+02
1.851000e+09	  3	  2976	  2444	1.941882524765105e-03	7.498942093324540e+02	2.289545503294098e+02
1.852000e+09	  3	  2976	   251	1.475366565197171e-03	7.498942093324540e+02	2.294849060373577e+02
1.853000e+09	  3	  2976	  1623	2.070244161858681e-03	7.498942093324540e+02	2.300127675247336e+02
1.854000e+09	  3	  2976	    79	1.610297523979226e-03	7.498942093324540e+02	2.305442945116155e+02
1.855000e+09	  3	  2976	   921	1.760977350786399e-03	7.498942093324540e+02	2.310724766234864e+02
1.856000e+09	  3	  2976	  2974	1.206025877668862e-03	7.498942093324540e+02	2.316030000103904e+02
1.857000e+09	  3	  2976	  1535	2.625955244235340e-03	7.498942093324540e+02	2.321313895575889e+02
1.858000e+09	  3	  2976	   972	1.032166958415897e-03	7.498942093324540e+02	2.326605985073275e+02
1.859000e+09	  3	  2976	  1146	1.341319421473177e-03	7.498942093324540e+02	2.331879174171209e+02
1.860000e+09	  3	  2976	  1436	1.303103454682307e-03	7.498942093324540e+02	2.337180897613784e+02
1.861000e+09	  3	  2976	  2486	1.408635719465841e-03	7.498942093324540e+02	2.342460136165334e+02
1.862000e+09	  3	  2976	  2541	2.151665423996689e-03	7.498942093324540e+02	2.347753601779948e+02
1.863000e+09	  3	  2976	  2872	2.563848770522057e-03	7.498942093324540e+02	2.353033298421692e+02
1.864000e+09	  3	  2976	   166	1.442728953896224e-03	7.498942093324540e+02	2.358330362937323e+02
1.865000e+09	  3	  2976	   750	2.362590463564911e-03	7.498942093324540e+02	2.363625618913236e+02
1.866000e+09	  3	  2976	   393	1.945678941285766e-03	7.498942093324540e+02	2.368919030535400e+02
1.867000e+09	  3	  2976	  1924	1.857195432065327e-03	7.498942093324540e+02	2.374215235191241e+02
1.868000e+09	  3	  2976	  1772	1.833712829582729e-03	7.498942093324540e+02	2.379485785923298e+02
1.869000e+09	  3	  2976	   894	1.315465401990076e-03	7.498942093324540e+02	2.384794232005981e+02
1.870000e+09	  3	  2976	  1565	1.398080636661173e-03	7.498942093324540e+02	2.390083530016860e+02
1.871000e+09	  3	  2976	  1902	1.385330703179647e-03	7.498942093324540e+02	2.395384077458746e+02
1.872000e+09	  3	  2976	   724	2.222648023968998e-03	7.498942093324540e+02	2.400667945317299e+02
1.873000e+09	  3	  2976	  2487	1.455381436506114e-03	7.498942093324540e+02	2.405966437845456e+02
1.874000e+09	  3	  2976	  1619	1.233365118600234e-03	7.498942093324540e+02	2.411235701965964e+02
1.875000e+09	  3	  2976	  1272	2.192458765161210e-03	7.498942093324540e+02	2.416532776864814e+02
1.876000e+09	  3	  2976	  1920	2.017345430179578e-03	7.498942093324540e+02	2.421802536870954e+02
1.877000e+09	  3	  2976	  2784	1.716664086793407e-03	7.498942093324540e+02	2.427089648969046e+02
1.878000e+09	  3	  2976	  1680	1.820844959792838e-03	7.498942093324540e+02	2.432387281782180e+02
1.879000e+09	  3	  2976	   786	1.254742344804714e-03	7.498942093324540e+02	2.437672504013220e+02
1.880000e+09	  3	  2976	  1850	2.061697383687686e-03	7.498942093324540e+02	2.442957673557887e+02
