1.714000e+09	  3	  2983	  2090	1.465767110279118e-03	7.498942093324540e+02	1.539866766401771e+02
1.715000e+09	  3	  2983	   878	2.115649604926250e-03	7.498942093324540e+02	1.545110295001618e+02
1.716000e+09	  3	  2983	   969	1.199146726421899e-03	7.498942093324540e+02	1.550365120511255e+02
1.717000e+09	  3	  2983	   677	1.749467226038423e-03	7.498942093324540e+02	1.555630661427634e+02
1.718000e+09	  3	  2983	   208	1.728645283837650e-03	7.498942093324540e+02	1.560892268065076e+02
1.719000e+09	  3	  2983	  1019	2.347454089234363e-03	7.498942093324540e+02	1.566142409996045e+02
1.720000e+09	  3	  2983	  2771	2.017692743674160e-03	7.498942093324540e+02	1.571397420824207e+02
1.721000e+09	  3	  2983	  1339	2.065118929038513e-03	7.498942093324540e+02	1.576661045038983e+02
1.722000e+09	  3	  2983	   708	1.849437890843895e-03	7.498942093324540e+02	1.581925912907911e+02
1.723000e+09	  3	  2983	  1620	1.691601726102417e-03	7.498942093324540e+02	1.587189421169645e+02
1.724000e+09	  3	  2983	  2062	1.635007481440618e-03	7.498942093324540e+02	1.592446976094502e+02
1.725000e+09	  3	  2983	  1294	1.117748259806062e-03	7.498942093324540e+02	1.597719259006186e+02
1.726000e+09	  3	  2983	   911	1.059021662397123e-03	7.498942093324540e+02	1.602956874480522e+02
1.727000e+09	  3	  2983	  1344	1.181539284373104e-03	7.498942093324540e+02	1.608238781122107e+02
1.728000e+09	  3	  2983	  1332	1.194519249135972e-03	7.498942093324540e+02	1.613458060516691e+02
1.729000e+09	  3	  2983	  1880	1.900561247036014e-03	7.498942093324540e+02	1.618734438964377e+02
1.730000e+09	  3	  2983	  1941	1.482408804338998e-03	7.498942093324540e+02	1.623977982380677e+02
1.731000e+09	  3	  2983	   137	1.559728808552644e-03	7.498942093324540e+02	1.629237841181101e+02
1.732000e+09	  3	  2983	  1357	2.013398133423386e-03	7.498942093324540e+02	1.634499568196300e+02
1.733000e+09	  3	  2983	  1936	1.496161343526346e-03	7.498942093324540e+02	1.639752651883616e+02
1.734000e+09	  3	  2983	  1708	2.357210659503345e-03	7.498942093324540e+02	1.645029131031229e+02
1.735000e+09	  3	  2983	  1788	1.624560783804044e-03	7.498942093324540e+02	1.650278013681211e+02
1.736000e+09	  3	  2983	  2446	1.725317172064550e-03	7.498942093324540e+02	1.655544065345031e+02
1.737000e+09	  3	  2983	  1918	1.321424228586927e-03	7.498942093324540e+02	1.660794164105631e+02
1.738000e+09	  3	  2983	  1222	1.266358736169939e-03	7.498942093324540e+02	1.666040673327563e+02
1.739000e+09	  3	  2983	  2678	1.530213159926264e-03	7.498942093324540e+02	1.671319756588410e+02
1.740000e+09	  3	  2983	   137	1.620972654082336e-03	7.498942093324540e+02	1.676563588486246e+02
1.741000e+09	  3	  2983	  1664	9.449388427014064e-04	7.498942093324540e+02	1.681820344519233e+02
1.742000e+09	  3	  2983	  1732	1.383788814426365e-03	7.498942093324540e+02	1.687078449236201e+02
1.743000e+09	  3	  2983	   801	1.451464870408506e-03	7.498942093324540e+02	1.692346314603180e+02
1.744000e+09	  3	  2983	  1575	1.647575604860463e-03	7.498942093324540e+02	1.697611698046257e+02
1.745000e+09	  3	  2983	  1948	1.807205727334361e-03	7.498942093324540e+02	1.702866545649026e+02
1.746000e+09	  3	  2983	  2883	1.350232054371526e-03	7.498942093324540e+02	1.708135344270447e+02
1.747000e+09	  3	  2983	  2486	1.633457000027140e-03	7.498942093324540e+02	1.713385917930184e+02
1.748000e+09	  3	  2983	   796	2.481126190506556e-03	7.498942093324540e+02	1.718654175575418e+02
1.749000e+09	  3	  2983	  1838	1.345544168865734e-03	7.498942093324540e+02	1.723907071681399e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2983	    72	1.694386425389839e-03	7.498942093324540e+02	1.729152745237290e+02
1.751000e+09	  3	  2983	   896	1.739186270682135e-03	7.498942093324540e+02	1.734411470429994e+02
1.752000e+09	  3	  2983	  1614	2.386746956537902e-03	7.498942093324540e+02	1.739666617711728e+02
collision No.18	9.240557e+02[yr]	i=1, j=2683	r_ij=5.218660277788378e-05	radius[1]+radius[2683]=5.319471435352251e-05
dE_heat=-1.278411e-12	dE_grav=1.282607e-12	dE_c=-4.918954e-20	v_imp=3.385545e-01
1.753000e+09	  3	  2982	  1948	1.189681118819578e-03	7.498942093324540e+02	1.744919569376062e+02
1.754000e+09	  3	  2982	   431	1.549746148252866e-03	7.498942093324540e+02	1.750189012269059e+02
1.755000e+09	  3	  2982	  2030	1.793432641066349e-03	7.498942093324540e+02	1.755439169489807e+02
1.756000e+09	  3	  2982	    37	2.190913383171099e-03	7.498942093324540e+02	1.760705260392933e+02
1.757000e+09	  3	  2982	   455	1.548754454015012e-03	7.498942093324540e+02	1.765960897345072e+02
1.758000e+09	  3	  2982	  2489	1.247223061523461e-03	7.498942093324540e+02	1.771230272217536e+02
1.759000e+09	  3	  2982	  1609	1.263839686894308e-03	7.498942093324540e+02	1.776480440056254e+02
1.760000e+09	  3	  2982	   279	9.425607149411567e-04	7.498942093324540e+02	1.781747466688377e+02
1.761000e+09	  3	  2982	  2197	1.811283143170048e-03	7.498942093324540e+02	1.786993706720069e+02
1.762000e+09	  3	  2982	   191	1.534795550051533e-03	7.498942093324540e+02	1.792267268130037e+02
1.763000e+09	  3	  2982	  2709	1.533248747462441e-03	7.498942093324540e+02	1.797507757722519e+02
1.764000e+09	  3	  2982	  2743	1.888975704004256e-03	7.498942093324540e+02	1.802765356685991e+02
1.765000e+09	  3	  2982	   677	1.809962764625821e-03	7.498942093324540e+02	1.808038256825158e+02
1.766000e+09	  3	  2982	  2631	2.034103881423448e-03	7.498942093324540e+02	1.813295772972225e+02
1.767000e+09	  3	  2982	   891	1.341524413549611e-03	7.498942093324540e+02	1.818556912280442e+02
1.768000e+09	  3	  2982	  1504	2.028737013798217e-03	7.498942093324540e+02	1.823835572796865e+02
1.769000e+09	  3	  2982	  1165	1.361303868990898e-03	7.498942093324540e+02	1.829081651308627e+02
1.770000e+09	  3	  2982	  2774	1.481791211793426e-03	7.498942093324540e+02	1.834352481953129e+02
1.771000e+09	  3	  2982	  1819	2.007694932188889e-03	7.498942093324540e+02	1.839594606958821e+02
1.772000e+09	  3	  2982	  1192	1.621886323739289e-03	7.498942093324540e+02	1.844858944744924e+02
1.773000e+09	  3	  2982	  1016	1.525699777253829e-03	7.498942093324540e+02	1.850123942379062e+02
1.774000e+09	  3	  2982	   366	1.806747850774002e-03	7.498942093324540e+02	1.855388218025594e+02
1.775000e+09	  3	  2982	  2843	1.768647559868180e-03	7.498942093324540e+02	1.860654935219713e+02
1.776000e+09	  3	  2982	   451	2.621849655829002e-03	7.498942093324540e+02	1.865916377439769e+02
1.777000e+09	  3	  2982	  1863	1.564490554432361e-03	7.498942093324540e+02	1.871192501828021e+02
1.778000e+09	  3	  2982	   654	1.839303822015636e-03	7.498942093324540e+02	1.876431686346059e+02
1.779000e+09	  3	  2982	  1657	2.035737284152719e-03	7.498942093324540e+02	1.881703099195903e+02
collision No.19	9.385436e+02[yr]	i=3, j=1407	r_ij=5.244985786526362e-05	radius[3]+radius[1407]=5.328377498698902e-05
dE_heat=-1.704145e-12	dE_grav=1.670119e-12	dE_c=-2.457316e-20	v_imp=3.417500e-01
1.780000e+09	  3	  2981	  1019	2.003223414373789e-03	7.498942093324540e+02	1.886936743442526e+02
1.781000e+09	  3	  2981	  2007	1.181420548367975e-03	7.498942093324540e+02	1.892217560028820e+02
1.782000e+09	  3	  2981	  2592	1.027249982201749e-03	7.498942093324540e+02	1.897462398588621e+02
1.783000e+09	  3	  2981	  2820	1.773688050202149e-03	7.498942093324540e+02	1.902740557124831e+02
1.784000e+09	  3	  2981	  2304	9.767117285856034e-04	7.498942093324540e+02	1.907994618419952e+02
1.785000e+09	  3	  2981	   521	1.376974584321662e-03	7.498942093324540e+02	1.913261959256031e+02
1.786000e+09	  3	  2981	  1279	1.780402544919313e-03	7.498942093324540e+02	1.918515912639591e+02
1.787000e+09	  3	  2981	  1833	1.724479721649588e-03	7.498942093324540e+02	1.923793717495885e+02
1.788000e+09	  3	  2981	  2509	1.169227160196952e-03	7.498942093324540e+02	1.929043627476813e+02
1.789000e+09	  3	  2981	  2658	1.444162751401674e-03	7.498942093324540e+02	1.934296895981207e+02
1.790000e+09	  3	  2981	  2107	2.018888598475589e-03	7.498942093324540e+02	1.939558993826596e+02
1.791000e+09	  3	  2981	    58	1.625485075944175e-03	7.498942093324540e+02	1.944812185298106e+02
1.792000e+09	  3	  2981	  1339	2.310466026325735e-03	7.498942093324540e+02	1.950084017195496e+02
1.793000e+09	  3	  2981	  1019	1.772121814232523e-03	7.498942093324540e+02	1.955338049459118e+02
1.794000e+09	  3	  2981	  2454	1.571883672886722e-03	7.498942093324540e+02	1.960595380140756e+02
1.795000e+09	  3	  2981	  1989	2.076657065432987e-03	7.498942093324540e+02	1.965859857338991e+02
collision No.20	9.467159e+02[yr]	i=3, j=2607	r_ij=5.319004726603639e-05	radius[3]+radius[2607]=5.336105859159434e-05
dE_heat=-1.946073e-12	dE_grav=1.950423e-12	dE_c=-3.027780e-20	v_imp=3.355858e-01
1.796000e+09	  3	  2980	   371	1.692780464624826e-03	7.498942093324540e+02	1.971093020881585e+02
1.797000e+09	  3	  2980	    25	1.151525116381872e-03	7.498942093324540e+02	1.976350756283425e+02
1.798000e+09	  3	  2980	   272	1.919764532917082e-03	7.498942093324540e+02	1.981627864202289e+02
1.799000e+09	  3	  2980	  2522	1.607178027428015e-03	7.498942093324540e+02	1.986875721523416e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2980	    30	1.086039581991011e-03	7.498942093324540e+02	1.992150180239120e+02
1.801000e+09	  3	  2980	    24	1.573680265386035e-03	7.498942093324540e+02	1.997419568803015e+02
1.802000e+09	  3	  2980	  2399	1.440009103436719e-03	7.498942093324540e+02	2.002682497310243e+02
1.803000e+09	  3	  2980	  2966	2.754980567195826e-03	7.498942093324540e+02	2.007954883628376e+02
1.804000e+09	  3	  2980	   161	1.636972358507043e-03	7.498942093324540e+02	2.013224067997247e+02
1.805000e+09	  3	  2980	   402	1.503274018126723e-03	7.498942093324540e+02	2.018488373527182e+02
1.806000e+09	  3	  2980	  1598	1.678331564753724e-03	7.498942093324540e+02	2.023761947862473e+02
1.807000e+09	  3	  2980	   805	1.016007342681368e-03	7.498942093324540e+02	2.029008457006526e+02
1.808000e+09	  3	  2980	  2290	1.988462777048324e-03	7.498942093324540e+02	2.034264714441845e+02
1.809000e+09	  3	  2980	  2651	1.421784936281114e-03	7.498942093324540e+02	2.039535213712021e+02
1.810000e+09	  3	  2980	   913	1.321778863836291e-03	7.498942093324540e+02	2.044791661983037e+02
1.811000e+09	  3	  2980	  2131	1.626607188593823e-03	7.498942093324540e+02	2.050061422485679e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2131]	= 1.022027e-02
E_error	= 9.078914346227266e-01
L_error	= -nan
dE_correct	= 5.140982867088928e-09
step	= 1.811000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14128.061156[s]
user time	= 41541.208000[s]
system time	= 840.676000[s]
Execution Time	(total	= 1.412806e+04 [s])
Corrector		= 5.743950e+03 [s]	40.66 [%]
Predictor		= 3.452622e+03 [s]	24.44 [%]
Iteration		= 2.629166e+03 [s]	18.61 [%]
Fragmentation		= 1.287119e+03 [s]	 9.11 [%]
Collision_Judgement	= 2.702954e+00 [s]	 0.02 [%]
Energy			= 1.935600e-01 [s]	 0.00 [%]
Orbital_Elements	= 4.645000e-03 [s]	 0.00 [%]
Others			= 1.012302e+03 [s]	 7.17 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.811000e+09	  3	  2980	  2131	1.626607188593823e-03	7.498942093324540e+02	2.050061422485679e+02
1.812000e+09	  3	  2980	   380	1.277926369050377e-03	7.498942093324540e+02	2.055314638607659e+02
1.813000e+09	  3	  2980	  1290	1.424476289498894e-03	7.498942093324540e+02	2.060574527889043e+02
1.814000e+09	  3	  2980	  2094	2.165710411273727e-03	7.498942093324540e+02	2.065840365038247e+02
1.815000e+09	  3	  2980	  2556	1.770224260795493e-03	7.498942093324540e+02	2.071103591339823e+02
1.816000e+09	  3	  2980	  2903	1.569807076333020e-03	7.498942093324540e+02	2.076374205907315e+02
1.817000e+09	  3	  2980	  1190	1.767571253898268e-03	7.498942093324540e+02	2.081639838389104e+02
1.818000e+09	  3	  2980	   937	1.268931112426103e-03	7.498942093324540e+02	2.086896718182660e+02
1.819000e+09	  3	  2980	   726	1.267286454991199e-03	7.498942093324540e+02	2.092167061075716e+02
1.820000e+09	  3	  2980	   512	1.783081593122338e-03	7.498942093324540e+02	2.097430474536428e+02
1.821000e+09	  3	  2980	   410	1.713058035584646e-03	7.498942093324540e+02	2.102701801245304e+02
1.822000e+09	  3	  2980	  1419	9.776556298423541e-04	7.498942093324540e+02	2.107970068504608e+02
1.823000e+09	  3	  2980	   814	1.359937553841160e-03	7.498942093324540e+02	2.113243072389901e+02
1.824000e+09	  3	  2980	  1240	1.860763061482480e-03	7.498942093324540e+02	2.118493032948002e+02
1.825000e+09	  3	  2980	  2947	1.851849139095569e-03	7.498942093324540e+02	2.123774668314423e+02
1.826000e+09	  3	  2980	  1419	1.847430920543408e-03	7.498942093324540e+02	2.129030583448563e+02
1.827000e+09	  3	  2980	  2035	1.047450298445674e-03	7.498942093324540e+02	2.134280735591501e+02
1.828000e+09	  3	  2980	   833	1.516206445196172e-03	7.498942093324540e+02	2.139557394485084e+02
1.829000e+09	  3	  2980	  1125	1.211689988669878e-03	7.498942093324540e+02	2.144796430680919e+02
1.830000e+09	  3	  2980	   496	1.099106185405058e-03	7.498942093324540e+02	2.150052704527755e+02
1.831000e+09	  3	  2980	  2362	1.462815786531352e-03	7.498942093324540e+02	2.155312957363150e+02
1.832000e+09	  3	  2980	  2730	1.429679488802798e-03	7.498942093324540e+02	2.160563836605941e+02
1.833000e+09	  3	  2980	  2235	1.390308613756010e-03	7.498942093324540e+02	2.165833787686279e+02
1.834000e+09	  3	  2980	   928	1.750671774570762e-03	7.498942093324540e+02	2.171097949359446e+02
1.835000e+09	  3	  2980	  2631	1.687475779836919e-03	7.498942093324540e+02	2.176355301167543e+02
1.836000e+09	  3	  2980	  1030	1.623172311490459e-03	7.498942093324540e+02	2.181615471895806e+02
1.837000e+09	  3	  2980	  1637	1.370314153243202e-03	7.498942093324540e+02	2.186889396943776e+02
1.838000e+09	  3	  2980	  1590	1.862402100497736e-03	7.498942093324540e+02	2.192152072317347e+02
1.839000e+09	  3	  2980	   209	1.702044147787588e-03	7.498942093324540e+02	2.197415496832085e+02
1.840000e+09	  3	  2980	   454	1.931383292470464e-03	7.498942093324540e+02	2.202666132500753e+02
1.841000e+09	  3	  2980	  1546	1.553160469084070e-03	7.498942093324540e+02	2.207944705924186e+02
1.842000e+09	  3	  2980	  2906	1.434946995373052e-03	7.498942093324540e+02	2.213206108405151e+02
1.843000e+09	  3	  2980	   462	1.372123611871011e-03	7.498942093324540e+02	2.218470400022008e+02
1.844000e+09	  3	  2980	  2645	1.974266537180707e-03	7.498942093324540e+02	2.223741623969745e+02
1.845000e+09	  3	  2980	   710	1.401643333084641e-03	7.498942093324540e+02	2.229002406545885e+02
1.846000e+09	  3	  2980	  2872	1.143312006058736e-03	7.498942093324540e+02	2.234272944394383e+02
1.847000e+09	  3	  2980	    34	1.530571623158587e-03	7.498942093324540e+02	2.239532577220875e+02
1.848000e+09	  3	  2980	  2038	2.872177060382398e-03	7.498942093324540e+02	2.244800213802282e+02
1.849000e+09	  3	  2980	  1259	1.952432039640370e-03	7.498942093324540e+02	2.250064346690590e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2980	    99	1.440605347248411e-03	7.498942093324540e+02	2.255309959920393e+02
1.851000e+09	  3	  2980	   472	1.514786787044200e-03	7.498942093324540e+02	2.260584173269340e+02
1.852000e+09	  3	  2980	  2375	1.015315911843436e-03	7.498942093324540e+02	2.265847321054040e+02
1.853000e+09	  3	  2980	  1271	1.828939775049215e-03	7.498942093324540e+02	2.271106764285582e+02
1.854000e+09	  3	  2980	  1811	1.490790663238024e-03	7.498942093324540e+02	2.276376544103528e+02
1.855000e+09	  3	  2980	  1205	2.041970582546565e-03	7.498942093324540e+02	2.281636021135979e+02
1.856000e+09	  3	  2980	  1833	1.498990277043360e-03	7.498942093324540e+02	2.286897547905176e+02
1.857000e+09	  3	  2980	   255	1.700242020723011e-03	7.498942093324540e+02	2.292160017378733e+02
1.858000e+09	  3	  2980	  1247	2.525056328308289e-03	7.498942093324540e+02	2.297424337386983e+02
1.859000e+09	  3	  2980	  1447	1.710658659036620e-03	7.498942093324540e+02	2.302681026912014e+02
1.860000e+09	  3	  2980	   398	1.435507369590791e-03	7.498942093324540e+02	2.307945805998526e+02
1.861000e+09	  3	  2980	  2284	1.961725406567804e-03	7.498942093324540e+02	2.313206527618073e+02
1.862000e+09	  3	  2980	   440	2.522020611463591e-03	7.498942093324540e+02	2.318474449964503e+02
1.863000e+09	  3	  2980	  1100	9.926142467255692e-04	7.498942093324540e+02	2.323736731667699e+02
1.864000e+09	  3	  2980	  2804	1.622440646267239e-03	7.498942093324540e+02	2.328999103754669e+02
1.865000e+09	  3	  2980	   577	1.450296852031984e-03	7.498942093324540e+02	2.334248597968082e+02
1.866000e+09	  3	  2980	  2266	1.756150354430034e-03	7.498942093324540e+02	2.339518166907668e+02
1.867000e+09	  3	  2980	   357	1.891784427534088e-03	7.498942093324540e+02	2.344773911013915e+02
1.868000e+09	  3	  2980	  2824	1.346486248594738e-03	7.498942093324540e+02	2.350041076563546e+02
collision No.21	9.849971e+02[yr]	i=3, j=2227	r_ij=5.257935074351926e-05	radius[3]+radius[2227]=5.318442703069546e-05
dE_heat=-1.316249e-12	dE_grav=1.273528e-12	dE_c=3.855252e-20	v_imp=3.435282e-01
1.869000e+09	  3	  2979	  2697	1.239627867554045e-03	7.498942093324540e+02	2.355301655647777e+02
1.870000e+09	  3	  2979	  2896	1.522091889378632e-03	7.498942093324540e+02	2.360569996509729e+02
1.871000e+09	  3	  2979	    83	1.506541741127811e-03	7.498942093324540e+02	2.365843693224965e+02
1.872000e+09	  3	  2979	   251	1.327703251465334e-03	7.498942093324540e+02	2.371091057900801e+02
1.873000e+09	  3	  2979	   704	1.524811067242090e-03	7.498942093324540e+02	2.376366011657170e+02
1.874000e+09	  3	  2979	  1329	1.367426441859677e-03	7.498942093324540e+02	2.381620747389493e+02
1.875000e+09	  3	  2979	   561	1.559907439324005e-03	7.498942093324540e+02	2.386885505247876e+02
1.876000e+09	  3	  2979	   217	1.884276835438004e-03	7.498942093324540e+02	2.392149403866658e+02
1.877000e+09	  3	  2979	  2757	1.788474940874552e-03	7.498942093324540e+02	2.397420122051107e+02
1.878000e+09	  3	  2979	   844	1.299856918391829e-03	7.498942093324540e+02	2.402674710891073e+02
1.879000e+09	  3	  2979	  2426	1.289089241011026e-03	7.498942093324540e+02	2.407945395508060e+02
1.880000e+09	  3	  2979	  1711	1.607450065519811e-03	7.498942093324540e+02	2.413207562617096e+02
1.881000e+09	  3	  2979	  2120	1.309856399351182e-03	7.498942093324540e+02	2.418462742725824e+02
1.882000e+09	  3	  2979	  2036	1.450623014650184e-03	7.498942093324540e+02	2.423723146592455e+02
1.883000e+09	  3	  2979	  2209	1.843105141149775e-03	7.498942093324540e+02	2.428989449681742e+02
1.884000e+09	  3	  2979	  2229	1.608355206193172e-03	7.498942093324540e+02	2.434240380142871e+02
1.885000e+09	  3	  2979	  1059	1.622294938033693e-03	7.498942093324540e+02	2.439508135716869e+02
1.886000e+09	  3	  2979	   507	1.876701170335620e-03	7.498942093324540e+02	2.444770769595664e+02
1.887000e+09	  3	  2979	   964	1.455483638782882e-03	7.498942093324540e+02	2.450036730123390e+02
1.888000e+09	  3	  2979	  2769	2.410590645996706e-03	7.498942093324540e+02	2.455294733144785e+02
1.889000e+09	  3	  2979	   865	1.472379507749350e-03	7.498942093324540e+02	2.460559210096094e+02
1.890000e+09	  3	  2979	  1665	9.440379071904096e-04	7.498942093324540e+02	2.465833196917068e+02
1.891000e+09	  3	  2979	   648	1.048672730770845e-03	7.498942093324540e+02	2.471092371532466e+02
1.892000e+09	  3	  2979	  2949	1.633370786330612e-03	7.498942093324540e+02	2.476363107619883e+02
