myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.868000e+09	  1	  1000	   255	1.537661500604958e-03	7.498942093324542e+03	1.872407124719735e+03
5.869000e+09	  1	  1000	   834	1.513749010962825e-03	7.498942093324542e+03	1.873996029040261e+03
5.870000e+09	  1	  1000	   197	1.795344470433121e-03	7.498942093324542e+03	1.875589390134721e+03
5.871000e+09	  1	  1000	   453	1.490314805404797e-03	7.498942093324542e+03	1.877180962740426e+03
5.872000e+09	  1	  1000	   909	1.475291445051506e-03	7.498942093324542e+03	1.878779142967760e+03
5.873000e+09	  1	  1000	   570	1.457058918288504e-03	7.498942093324542e+03	1.880371422767564e+03
5.874000e+09	  1	  1000	   566	1.728141900863124e-03	7.498942093324542e+03	1.881964979477072e+03
5.875000e+09	  1	  1000	   535	1.342998276521775e-03	7.498942093324542e+03	1.883558989285139e+03
5.876000e+09	  1	  1000	   818	1.481122505509908e-03	7.498942093324542e+03	1.885151972975606e+03
5.877000e+09	  1	  1000	   217	1.149722936629153e-03	7.498942093324542e+03	1.886748592232766e+03
5.878000e+09	  1	  1000	   472	1.977269875384681e-03	7.498942093324542e+03	1.888343963529913e+03
5.879000e+09	  1	  1000	   290	1.307925212186896e-03	7.498942093324542e+03	1.889938386043300e+03
5.880000e+09	  1	  1000	   979	1.769633702409593e-03	7.498942093324542e+03	1.891534148842082e+03
5.881000e+09	  1	  1000	   573	1.502827902843505e-03	7.498942093324542e+03	1.893129097331314e+03
5.882000e+09	  1	  1000	   471	1.508394728406467e-03	7.498942093324542e+03	1.894723944363935e+03
5.883000e+09	  1	  1000	   120	2.036957251848616e-03	7.498942093324542e+03	1.896317700633151e+03
5.884000e+09	  1	  1000	   634	1.387317549180350e-03	7.498942093324542e+03	1.897913762054387e+03
5.885000e+09	  1	  1000	    73	1.870409146263591e-03	7.498942093324542e+03	1.899509049990717e+03
5.886000e+09	  1	  1000	   714	2.592271304589343e-03	7.498942093324542e+03	1.901103939665310e+03
5.887000e+09	  1	  1000	    95	1.855985101673072e-03	7.498942093324542e+03	1.902700404498122e+03
5.888000e+09	  1	  1000	   377	1.710404889531273e-03	7.498942093324542e+03	1.904293607057426e+03
5.889000e+09	  1	  1000	   590	1.885518992104326e-03	7.498942093324542e+03	1.905888017141142e+03
5.890000e+09	  1	  1000	   589	1.454427984281988e-03	7.498942093324542e+03	1.907481072784949e+03
5.891000e+09	  1	  1000	   442	2.427933107009516e-03	7.498942093324542e+03	1.909077415412048e+03
5.892000e+09	  1	  1000	   405	1.741980625201010e-03	7.498942093324542e+03	1.910672077939327e+03
5.893000e+09	  1	  1000	   412	1.676605363649231e-03	7.498942093324542e+03	1.912266945615587e+03
5.894000e+09	  1	  1000	   948	1.643095177714729e-03	7.498942093324542e+03	1.913862014931712e+03
5.895000e+09	  1	  1000	   175	1.898269381599802e-03	7.498942093324542e+03	1.915456814824056e+03
5.896000e+09	  1	  1000	   903	1.659327577004440e-03	7.498942093324542e+03	1.917051557319489e+03
5.897000e+09	  1	  1000	    63	1.445768283343903e-03	7.498942093324542e+03	1.918647230233109e+03
5.898000e+09	  1	  1000	   903	1.671972708892282e-03	7.498942093324542e+03	1.920242660440679e+03
5.899000e+09	  1	  1000	   588	1.846235361978466e-03	7.498942093324542e+03	1.921838582858225e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   679	2.008584817498508e-03	7.498942093324542e+03	1.923433774230340e+03
5.901000e+09	  1	  1000	   959	2.306281273335081e-03	7.498942093324542e+03	1.925029465662921e+03
5.902000e+09	  1	  1000	   365	1.683128039768457e-03	7.498942093324542e+03	1.926625112480135e+03
5.903000e+09	  1	  1000	   411	1.444903761088406e-03	7.498942093324542e+03	1.928220219842468e+03
5.904000e+09	  1	  1000	   488	1.697845050046381e-03	7.498942093324542e+03	1.929813065813991e+03
5.905000e+09	  1	  1000	    48	1.686730323797480e-03	7.498942093324542e+03	1.931408305314985e+03
5.906000e+09	  1	  1000	   365	1.643832573866170e-03	7.498942093324542e+03	1.933004028090718e+03
5.907000e+09	  1	  1000	   871	2.692133508185405e-03	7.498942093324542e+03	1.934600406714999e+03
5.908000e+09	  1	  1000	   668	1.859497825130417e-03	7.498942093324542e+03	1.936195188977490e+03
5.909000e+09	  1	  1000	   856	1.533577083751998e-03	7.498942093324542e+03	1.937793060359598e+03
5.910000e+09	  1	  1000	   508	2.165691448699550e-03	7.498942093324542e+03	1.939387540856736e+03
5.911000e+09	  1	  1000	   932	1.712488643247200e-03	7.498942093324542e+03	1.940985154379807e+03
5.912000e+09	  1	  1000	   837	1.835133664300915e-03	7.498942093324542e+03	1.942578803296830e+03
5.913000e+09	  1	  1000	   747	1.496257701782089e-03	7.498942093324542e+03	1.944178251356996e+03
5.914000e+09	  1	  1000	   579	1.518139565238410e-03	7.498942093324542e+03	1.945770643910806e+03
5.915000e+09	  1	  1000	   367	1.517799118834439e-03	7.498942093324542e+03	1.947369079777507e+03
5.916000e+09	  1	  1000	   775	1.401372692156524e-03	7.498942093324542e+03	1.948957860514333e+03
5.917000e+09	  1	  1000	   918	1.536378458716847e-03	7.498942093324542e+03	1.950553345694135e+03
5.918000e+09	  1	  1000	   716	1.667683266957017e-03	7.498942093324542e+03	1.952150083808474e+03
5.919000e+09	  1	  1000	   649	1.409286185378548e-03	7.498942093324542e+03	1.953744749520160e+03
5.920000e+09	  1	  1000	   780	1.494849951626599e-03	7.498942093324542e+03	1.955340524916747e+03
5.921000e+09	  1	  1000	   434	1.473510047757393e-03	7.498942093324542e+03	1.956934915951280e+03
5.922000e+09	  1	  1000	   262	2.198373030050388e-03	7.498942093324542e+03	1.958531033342153e+03
5.923000e+09	  1	  1000	   296	1.481619697600847e-03	7.498942093324542e+03	1.960126324170843e+03
5.924000e+09	  1	  1000	   572	1.582863877646667e-03	7.498942093324542e+03	1.961720289521508e+03
5.925000e+09	  1	  1000	   304	1.581826644671934e-03	7.498942093324542e+03	1.963316437109460e+03
5.926000e+09	  1	  1000	    72	2.243196632341341e-03	7.498942093324542e+03	1.964910694247905e+03
5.927000e+09	  1	  1000	   744	1.555408921491539e-03	7.498942093324542e+03	1.966506764067722e+03
5.928000e+09	  1	  1000	   308	1.535806247618794e-03	7.498942093324542e+03	1.968100915800155e+03
5.929000e+09	  1	  1000	   327	1.612395297623495e-03	7.498942093324542e+03	1.969698495774729e+03
5.930000e+09	  1	  1000	   775	1.532567533620105e-03	7.498942093324542e+03	1.971294044956462e+03
5.931000e+09	  1	  1000	   220	1.665651034349716e-03	7.498942093324542e+03	1.972889885906986e+03
5.932000e+09	  1	  1000	   312	1.481131273539741e-03	7.498942093324542e+03	1.974486563997318e+03
5.933000e+09	  1	  1000	    49	1.706500582941702e-03	7.498942093324542e+03	1.976080409034614e+03
5.934000e+09	  1	  1000	   321	1.567601320479808e-03	7.498942093324542e+03	1.977675367804587e+03
5.935000e+09	  1	  1000	   945	1.490598169376746e-03	7.498942093324542e+03	1.979269837245183e+03
5.936000e+09	  1	  1000	   269	1.317227102553750e-03	7.498942093324542e+03	1.980867941558329e+03
5.937000e+09	  1	  1000	   615	1.099780899070840e-03	7.498942093324542e+03	1.982460926417813e+03
5.938000e+09	  1	  1000	   761	1.468502327333045e-03	7.498942093324542e+03	1.984059996825596e+03
5.939000e+09	  1	  1000	   226	1.902218088654782e-03	7.498942093324542e+03	1.985653553919934e+03
5.940000e+09	  1	  1000	   725	1.777051607038619e-03	7.498942093324542e+03	1.987248298855523e+03
5.941000e+09	  1	  1000	   809	1.482976020946162e-03	7.498942093324542e+03	1.988844052759007e+03
5.942000e+09	  1	  1000	   144	1.218285525571423e-03	7.498942093324542e+03	1.990439354871496e+03
5.943000e+09	  1	  1000	   190	2.113580650582559e-03	7.498942093324542e+03	1.992035283176388e+03
5.944000e+09	  1	  1000	   516	1.523449839435386e-03	7.498942093324542e+03	1.993631261825529e+03
5.945000e+09	  1	  1000	   287	1.518053140443939e-03	7.498942093324542e+03	1.995226466024810e+03
5.946000e+09	  1	  1000	   514	2.054787544126376e-03	7.498942093324542e+03	1.996822224102628e+03
5.947000e+09	  1	  1000	   141	1.611227278561359e-03	7.498942093324542e+03	1.998417657513487e+03
5.948000e+09	  1	  1000	   783	1.622059977893657e-03	7.498942093324542e+03	2.000014699513569e+03
5.949000e+09	  1	  1000	   860	1.460624179060808e-03	7.498942093324542e+03	2.001607429342194e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   482	1.863420921338286e-03	7.498942093324542e+03	2.003197454059340e+03
5.951000e+09	  1	  1000	   197	1.419768207119295e-03	7.498942093324542e+03	2.004793771872484e+03
5.952000e+09	  1	  1000	   861	1.517075711843841e-03	7.498942093324542e+03	2.006389536516206e+03
5.953000e+09	  1	  1000	   896	1.054000006452166e-03	7.498942093324542e+03	2.007988552638219e+03
5.954000e+09	  1	  1000	   225	1.291564997472121e-03	7.498942093324542e+03	2.009583668863828e+03
5.955000e+09	  1	  1000	    10	2.071649298977974e-03	7.498942093324542e+03	2.011182120164514e+03
5.956000e+09	  1	  1000	   265	1.911238658022392e-03	7.498942093324542e+03	2.012776723925455e+03
5.957000e+09	  1	  1000	    67	1.794406292060451e-03	7.498942093324542e+03	2.014375445103310e+03
5.958000e+09	  1	  1000	   518	1.463594334129078e-03	7.498942093324542e+03	2.015970818082859e+03
5.959000e+09	  1	  1000	   995	1.574723388302176e-03	7.498942093324542e+03	2.017565648613740e+03
5.960000e+09	  1	  1000	   295	8.744799441984265e-04	7.498942093324542e+03	2.019161154336945e+03
5.961000e+09	  1	  1000	   339	1.463499069759709e-03	7.498942093324542e+03	2.020756784604242e+03
5.962000e+09	  1	  1000	   640	1.317608567913995e-03	7.498942093324542e+03	2.022353216081811e+03
5.963000e+09	  1	  1000	   695	1.604312946620010e-03	7.498942093324542e+03	2.023949747839154e+03
5.964000e+09	  1	  1000	   900	1.635019779007914e-03	7.498942093324542e+03	2.025546165071093e+03
5.965000e+09	  1	  1000	   506	1.596484959358395e-03	7.498942093324542e+03	2.027144234734482e+03
5.966000e+09	  1	  1000	   557	1.748052250080166e-03	7.498942093324542e+03	2.028739126059163e+03
5.967000e+09	  1	  1000	   436	1.507465524447362e-03	7.498942093324542e+03	2.030337506842380e+03
5.968000e+09	  1	  1000	   573	1.456007457380022e-03	7.498942093324542e+03	2.031933470169169e+03
5.969000e+09	  1	  1000	   459	1.778631563652522e-03	7.498942093324542e+03	2.033531706076556e+03
5.970000e+09	  1	  1000	   648	1.524442221387086e-03	7.498942093324542e+03	2.035125798458905e+03
5.971000e+09	  1	  1000	   688	1.282507438853797e-03	7.498942093324542e+03	2.036724020900586e+03
5.972000e+09	  1	  1000	   112	1.823052922525578e-03	7.498942093324542e+03	2.038317186547016e+03
5.973000e+09	  1	  1000	   278	1.617447702743515e-03	7.498942093324542e+03	2.039913485371076e+03
5.974000e+09	  1	  1000	   496	2.090245098076613e-03	7.498942093324542e+03	2.041507014800682e+03
5.975000e+09	  1	  1000	   187	1.884638926613557e-03	7.498942093324542e+03	2.043105343090082e+03
5.976000e+09	  1	  1000	   950	1.374961741848714e-03	7.498942093324542e+03	2.044700259811953e+03
5.977000e+09	  1	  1000	   939	1.695705546066964e-03	7.498942093324542e+03	2.046297597759090e+03
5.978000e+09	  1	  1000	   135	1.235905751224890e-03	7.498942093324542e+03	2.047894446103822e+03
5.979000e+09	  1	  1000	   176	1.412870840067801e-03	7.498942093324542e+03	2.049489336095510e+03
5.980000e+09	  1	  1000	   254	1.407395170312805e-03	7.498942093324542e+03	2.051086273278739e+03
5.981000e+09	  1	  1000	    10	1.336138299178170e-03	7.498942093324542e+03	2.052683410229773e+03
5.982000e+09	  1	  1000	   995	1.680300200547360e-03	7.498942093324542e+03	2.054278773921259e+03
5.983000e+09	  1	  1000	   631	1.475266379305116e-03	7.498942093324542e+03	2.055876899144293e+03
5.984000e+09	  1	  1000	    51	1.657769036472871e-03	7.498942093324542e+03	2.057471675265174e+03
5.985000e+09	  1	  1000	   411	1.499249758606437e-03	7.498942093324542e+03	2.059069033119767e+03
5.986000e+09	  1	  1000	   708	1.431109637384113e-03	7.498942093324542e+03	2.060665888178330e+03
5.987000e+09	  1	  1000	   229	1.782492860395564e-03	7.498942093324542e+03	2.062261326247141e+03
5.988000e+09	  1	  1000	   547	2.008215204272588e-03	7.498942093324542e+03	2.063858858843987e+03
5.989000e+09	  1	  1000	   240	1.702125941012638e-03	7.498942093324542e+03	2.065455332488954e+03
5.990000e+09	  1	  1000	   155	1.432675304172848e-03	7.498942093324542e+03	2.067051550324780e+03
5.991000e+09	  1	  1000	   204	1.740305608310680e-03	7.498942093324542e+03	2.068647862978884e+03
5.992000e+09	  1	  1000	   470	1.289750820544584e-03	7.498942093324542e+03	2.070245244309104e+03
5.993000e+09	  1	  1000	   311	1.477964698419627e-03	7.498942093324542e+03	2.071840257283942e+03
5.994000e+09	  1	  1000	   346	1.773087294996994e-03	7.498942093324542e+03	2.073437847614534e+03
5.995000e+09	  1	  1000	   657	1.190906498991784e-03	7.498942093324542e+03	2.075030427909905e+03
5.996000e+09	  1	  1000	   724	2.221709534891086e-03	7.498942093324542e+03	2.076628622534192e+03
5.997000e+09	  1	  1000	   813	1.551073153517820e-03	7.498942093324542e+03	2.078225162363962e+03
5.998000e+09	  1	  1000	    63	1.433222416668161e-03	7.498942093324542e+03	2.079821036428475e+03
5.999000e+09	  1	  1000	   820	1.836794060505086e-03	7.498942093324542e+03	2.081418602160576e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	    31	1.441469171085124e-03	7.498942093324542e+03	2.083016117389787e+03
6.001000e+09	  1	  1000	   263	1.823309329952231e-03	7.498942093324542e+03	2.084610869341187e+03
6.002000e+09	  1	  1000	   758	1.637867060066152e-03	7.498942093324542e+03	2.086210166978116e+03
6.003000e+09	  1	  1000	   912	2.076514132632649e-03	7.498942093324542e+03	2.087803445850031e+03
6.004000e+09	  1	  1000	   780	1.489508927623572e-03	7.498942093324542e+03	2.089403235872834e+03
6.005000e+09	  1	  1000	    36	1.572783432777046e-03	7.498942093324542e+03	2.090997284907063e+03
6.006000e+09	  1	  1000	   872	1.504086013317962e-03	7.498942093324542e+03	2.092594587385130e+03
6.007000e+09	  1	  1000	   469	1.500492770145765e-03	7.498942093324542e+03	2.094190602007171e+03
6.008000e+09	  1	  1000	   652	1.166376141166315e-03	7.498942093324542e+03	2.095787418577654e+03
6.009000e+09	  1	  1000	   299	1.388348884368559e-03	7.498942093324542e+03	2.097384079837258e+03
6.010000e+09	  1	  1000	    45	1.622460861546196e-03	7.498942093324542e+03	2.098982548348998e+03
6.011000e+09	  1	  1000	   983	1.684930651531028e-03	7.498942093324542e+03	2.100576945584930e+03
6.012000e+09	  1	  1000	   601	9.664869237730076e-04	7.498942093324542e+03	2.102174817448369e+03
6.013000e+09	  1	  1000	   277	2.262850912531139e-03	7.498942093324542e+03	2.103771458423910e+03
6.014000e+09	  1	  1000	   988	1.629797049035096e-03	7.498942093324542e+03	2.105367585294515e+03
6.015000e+09	  1	  1000	   496	1.385853484596442e-03	7.498942093324542e+03	2.106965279796277e+03
6.016000e+09	  1	  1000	   136	1.750221985541428e-03	7.498942093324542e+03	2.108562005674656e+03
6.017000e+09	  1	  1000	   229	1.803182571874623e-03	7.498942093324542e+03	2.110158965519371e+03
6.018000e+09	  1	  1000	   770	1.622604279330095e-03	7.498942093324542e+03	2.111756025840250e+03
6.019000e+09	  1	  1000	   618	2.352133191880129e-03	7.498942093324542e+03	2.113350925880672e+03
6.020000e+09	  1	  1000	   756	1.497825725788243e-03	7.498942093324542e+03	2.114949657155769e+03
6.021000e+09	  1	  1000	   101	1.456881805083963e-03	7.498942093324542e+03	2.116544936887417e+03
6.022000e+09	  1	  1000	   333	1.604448014624106e-03	7.498942093324542e+03	2.118142938918607e+03
6.023000e+09	  1	  1000	    30	1.736791706976126e-03	7.498942093324542e+03	2.119736588048986e+03
6.024000e+09	  1	  1000	   320	2.156195793731613e-03	7.498942093324542e+03	2.121334578401910e+03
6.025000e+09	  1	  1000	   581	1.939356552903854e-03	7.498942093324542e+03	2.122930251138299e+03
6.026000e+09	  1	  1000	   967	1.553082865641067e-03	7.498942093324542e+03	2.124526935004972e+03
6.027000e+09	  1	  1000	    33	1.595144704369546e-03	7.498942093324542e+03	2.126125398355979e+03
6.028000e+09	  1	  1000	   619	1.313007626620317e-03	7.498942093324542e+03	2.127720712227278e+03
6.029000e+09	  1	  1000	   862	1.585384933017717e-03	7.498942093324542e+03	2.129317550561258e+03
6.030000e+09	  1	  1000	   340	1.488569604014978e-03	7.498942093324542e+03	2.130914500606455e+03
6.031000e+09	  1	  1000	   525	1.080654126700075e-03	7.498942093324542e+03	2.132510566713114e+03
6.032000e+09	  1	  1000	   889	1.303780272121332e-03	7.498942093324542e+03	2.134108017045730e+03
6.033000e+09	  1	  1000	   580	1.529334092940631e-03	7.498942093324542e+03	2.135702289915981e+03
6.034000e+09	  1	  1000	   660	1.476380427952898e-03	7.498942093324542e+03	2.137300577370397e+03
6.035000e+09	  1	  1000	   780	1.471173026942836e-03	7.498942093324542e+03	2.138895433998595e+03
6.036000e+09	  1	  1000	   164	1.879611777403828e-03	7.498942093324542e+03	2.140494824765547e+03
6.037000e+09	  1	  1000	   117	1.527079617769023e-03	7.498942093324542e+03	2.142089556089486e+03
6.038000e+09	  1	  1000	   645	1.572900261966999e-03	7.498942093324542e+03	2.143686963579935e+03
6.039000e+09	  1	  1000	   424	1.471354323701354e-03	7.498942093324542e+03	2.145283140501085e+03
6.040000e+09	  1	  1000	   256	7.758261300628802e-04	7.498942093324542e+03	2.146879392524422e+03
6.041000e+09	  1	  1000	   272	1.704890030968491e-03	7.498942093324542e+03	2.148477393599243e+03
6.042000e+09	  1	  1000	   738	1.475129553638819e-03	7.498942093324542e+03	2.150073434658876e+03
6.043000e+09	  1	  1000	   463	1.283361898319842e-03	7.498942093324542e+03	2.151670157915056e+03
6.044000e+09	  1	  1000	   888	1.726686889111457e-03	7.498942093324542e+03	2.153267248817593e+03
6.045000e+09	  1	  1000	   274	1.735420555128573e-03	7.498942093324542e+03	2.154862898758054e+03
6.046000e+09	  1	  1000	   153	1.837045684745850e-03	7.498942093324542e+03	2.156458396985785e+03
6.047000e+09	  1	  1000	   907	1.766294085263641e-03	7.498942093324542e+03	2.158053912668082e+03
6.048000e+09	  1	  1000	   907	1.691781220528371e-03	7.498942093324542e+03	2.159651197002337e+03
6.049000e+09	  1	  1000	   307	1.403904939304207e-03	7.498942093324542e+03	2.161245617785693e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	   858	1.370354419285344e-03	7.498942093324542e+03	2.162840482449148e+03
6.051000e+09	  1	  1000	   931	1.485253715452738e-03	7.498942093324542e+03	2.164434888080684e+03
6.052000e+09	  1	  1000	   216	1.975751427765760e-03	7.498942093324542e+03	2.166032447222849e+03
6.053000e+09	  1	  1000	   937	1.244618717938387e-03	7.498942093324542e+03	2.167627586074134e+03
6.054000e+09	  1	  1000	   590	1.884861222331272e-03	7.498942093324542e+03	2.169224804882317e+03
6.055000e+09	  1	  1000	   901	1.682880589052895e-03	7.498942093324542e+03	2.170820554528515e+03
6.056000e+09	  1	  1000	   536	1.809338836097171e-03	7.498942093324542e+03	2.172416737880952e+03
6.057000e+09	  1	  1000	   510	1.319175175773853e-03	7.498942093324542e+03	2.174013123881573e+03
6.058000e+09	  1	  1000	   413	1.762396818706509e-03	7.498942093324542e+03	2.175607983062386e+03
6.059000e+09	  1	  1000	   702	1.613844499208200e-03	7.498942093324542e+03	2.177205283792087e+03
6.060000e+09	  1	  1000	   844	1.829938261497149e-03	7.498942093324542e+03	2.178799867331591e+03
6.061000e+09	  1	  1000	   154	1.666066038123392e-03	7.498942093324542e+03	2.180398565804183e+03
6.062000e+09	  1	  1000	   899	1.592394246367817e-03	7.498942093324542e+03	2.181992653632543e+03
6.063000e+09	  1	  1000	   254	1.359857495555017e-03	7.498942093324542e+03	2.183591010293159e+03
6.064000e+09	  1	  1000	   783	1.744287042816887e-03	7.498942093324542e+03	2.185185160756575e+03
6.065000e+09	  1	  1000	   267	1.800152429669295e-03	7.498942093324542e+03	2.186782191711939e+03
6.066000e+09	  1	  1000	   340	1.447001310972533e-03	7.498942093324542e+03	2.188378165081095e+03
6.067000e+09	  1	  1000	   733	1.098303781161329e-03	7.498942093324542e+03	2.189971471967030e+03
6.068000e+09	  1	  1000	   419	1.162242095459997e-03	7.498942093324542e+03	2.191569965043323e+03
6.069000e+09	  1	  1000	   654	1.578615307110192e-03	7.498942093324542e+03	2.193164422232322e+03
6.070000e+09	  1	  1000	   812	1.939082793876495e-03	7.498942093324542e+03	2.194763565858273e+03
6.071000e+09	  1	  1000	   448	1.437881176331521e-03	7.498942093324542e+03	2.196357952449283e+03
6.072000e+09	  1	  1000	   995	1.606794003373184e-03	7.498942093324542e+03	2.197952529529309e+03
6.073000e+09	  1	  1000	   173	1.262077861639499e-03	7.498942093324542e+03	2.199549873933932e+03
6.074000e+09	  1	  1000	   154	2.546395107362120e-03	7.498942093324542e+03	2.201142246106700e+03
6.075000e+09	  1	  1000	   387	1.166380515337626e-03	7.498942093324542e+03	2.202740523861801e+03
6.076000e+09	  1	  1000	   303	1.754266870371498e-03	7.498942093324542e+03	2.204335863723372e+03
6.077000e+09	  1	  1000	   795	1.889617776366470e-03	7.498942093324542e+03	2.205933572613304e+03
6.078000e+09	  1	  1000	   696	1.551747872534580e-03	7.498942093324542e+03	2.207529061221092e+03
6.079000e+09	  1	  1000	   128	1.545237040762605e-03	7.498942093324542e+03	2.209127258479946e+03
