myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
6.102000e+09	  1	  1000	    67	1.809638673857717e-03	7.498942093324542e+03	1.862714078114491e+03
6.103000e+09	  1	  1000	   225	1.676235024357339e-03	7.498942093324542e+03	1.864238243329794e+03
6.104000e+09	  1	  1000	   726	1.471179243062612e-03	7.498942093324542e+03	1.865758255498778e+03
6.105000e+09	  1	  1000	   446	1.221244308514114e-03	7.498942093324542e+03	1.867284184580402e+03
6.106000e+09	  1	  1000	   336	1.121714808135133e-03	7.498942093324542e+03	1.868805528809228e+03
6.107000e+09	  1	  1000	   938	1.849193483492403e-03	7.498942093324542e+03	1.870329472376112e+03
6.108000e+09	  1	  1000	   442	2.408304770679989e-03	7.498942093324542e+03	1.871855865527059e+03
6.109000e+09	  1	  1000	   309	1.791104938546773e-03	7.498942093324542e+03	1.873379278575543e+03
6.110000e+09	  1	  1000	   225	1.339989935215944e-03	7.498942093324542e+03	1.874902858101077e+03
6.111000e+09	  1	  1000	   203	1.551042132761150e-03	7.498942093324542e+03	1.876427485404671e+03
6.112000e+09	  1	  1000	   459	1.278183603984772e-03	7.498942093324542e+03	1.877951794535755e+03
6.113000e+09	  1	  1000	   363	2.134508153514711e-03	7.498942093324542e+03	1.879477005135663e+03
6.114000e+09	  1	  1000	   897	1.702111633924281e-03	7.498942093324542e+03	1.880999423619668e+03
6.115000e+09	  1	  1000	   158	1.501813681040574e-03	7.498942093324542e+03	1.882524665905628e+03
6.116000e+09	  1	  1000	   689	1.744825888122163e-03	7.498942093324542e+03	1.884049221044519e+03
6.117000e+09	  1	  1000	   119	1.471431266748018e-03	7.498942093324542e+03	1.885572159106165e+03
6.118000e+09	  1	  1000	   257	1.599844188373607e-03	7.498942093324542e+03	1.887097202652855e+03
6.119000e+09	  1	  1000	   713	1.420188232135863e-03	7.498942093324542e+03	1.888622249648857e+03
6.120000e+09	  1	  1000	   504	1.239334338451429e-03	7.498942093324542e+03	1.890146512439721e+03
6.121000e+09	  1	  1000	   537	1.511005262863058e-03	7.498942093324542e+03	1.891669762765536e+03
6.122000e+09	  1	  1000	   275	1.465392135721055e-03	7.498942093324542e+03	1.893193425876380e+03
6.123000e+09	  1	  1000	   876	1.140328925047746e-03	7.498942093324542e+03	1.894717835339804e+03
6.124000e+09	  1	  1000	   857	1.693630122492045e-03	7.498942093324542e+03	1.896242662616255e+03
6.125000e+09	  1	  1000	   999	1.457722102824105e-03	7.498942093324542e+03	1.897766024736228e+03
6.126000e+09	  1	  1000	   295	1.523195059008091e-03	7.498942093324542e+03	1.899290496411238e+03
6.127000e+09	  1	  1000	   688	1.873130128957366e-03	7.498942093324542e+03	1.900817039409799e+03
6.128000e+09	  1	  1000	   707	1.633957297207401e-03	7.498942093324542e+03	1.902339276942691e+03
6.129000e+09	  1	  1000	   979	1.445811934619145e-03	7.498942093324542e+03	1.903862779645888e+03
6.130000e+09	  1	  1000	   106	1.306624999965498e-03	7.498942093324542e+03	1.905385661292538e+03
6.131000e+09	  1	  1000	   748	1.517074738712115e-03	7.498942093324542e+03	1.906908910032885e+03
6.132000e+09	  1	  1000	   703	1.595244928042213e-03	7.498942093324542e+03	1.908431038490726e+03
6.133000e+09	  1	  1000	   957	1.293326228500358e-03	7.498942093324542e+03	1.909957708850958e+03
6.134000e+09	  1	  1000	   141	1.764107895963106e-03	7.498942093324542e+03	1.911481423924553e+03
6.135000e+09	  1	  1000	   531	1.558855973798034e-03	7.498942093324542e+03	1.913004509977181e+03
6.136000e+09	  1	  1000	   453	1.278126583064076e-03	7.498942093324542e+03	1.914529247111859e+03
6.137000e+09	  1	  1000	   575	1.397240575620192e-03	7.498942093324542e+03	1.916052031224146e+03
6.138000e+09	  1	  1000	    70	1.968001196585230e-03	7.498942093324542e+03	1.917576266525399e+03
6.139000e+09	  1	  1000	   232	1.475806058089327e-03	7.498942093324542e+03	1.919101911896622e+03
6.140000e+09	  1	  1000	    67	1.488007207414517e-03	7.498942093324542e+03	1.920624876779412e+03
6.141000e+09	  1	  1000	   502	2.142634609615700e-03	7.498942093324542e+03	1.922148628155463e+03
6.142000e+09	  1	  1000	    23	1.548131747472307e-03	7.498942093324542e+03	1.923673962584737e+03
6.143000e+09	  1	  1000	   103	1.515004217869929e-03	7.498942093324542e+03	1.925198035875080e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[103]	= 9.519052e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 6.143000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14220.943824[s]
user time	= 12174.700000[s]
system time	= 1975.256000[s]
Execution Time	(total	= 1.422094e+04 [s])
Corrector		= 5.417617e+03 [s]	38.10 [%]
Predictor		= 3.260197e+03 [s]	22.93 [%]
Iteration		= 2.657698e+03 [s]	18.69 [%]
Fragmentation		= 9.871164e+02 [s]	 6.94 [%]
Collision_Judgement	= 2.422181e+00 [s]	 0.02 [%]
Energy			= 1.222500e-02 [s]	 0.00 [%]
Orbital_Elements	= 3.080000e-04 [s]	 0.00 [%]
Others			= 1.895880e+03 [s]	13.33 [%]
-----
myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.143000e+09	  1	  1000	   103	1.515004217869929e-03	7.498942093324542e+03	1.925198035875080e+03
6.144000e+09	  1	  1000	   424	1.726859300009826e-03	7.498942093324542e+03	1.926719468078771e+03
6.145000e+09	  1	  1000	     6	1.564410372214856e-03	7.498942093324542e+03	1.928243158172651e+03
6.146000e+09	  1	  1000	   846	2.373057512537908e-03	7.498942093324542e+03	1.929768389892544e+03
6.147000e+09	  1	  1000	   774	1.373653069516133e-03	7.498942093324542e+03	1.931290442671977e+03
6.148000e+09	  1	  1000	   695	1.688824604637447e-03	7.498942093324542e+03	1.932813593689549e+03
6.149000e+09	  1	  1000	   117	1.603505525887194e-03	7.498942093324542e+03	1.934338243997535e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+09	  1	  1000	   333	1.151904686525919e-03	7.498942093324542e+03	1.935859086299210e+03
6.151000e+09	  1	  1000	   539	1.595002129377621e-03	7.498942093324542e+03	1.937381599414670e+03
6.152000e+09	  1	  1000	   125	1.493901754307265e-03	7.498942093324542e+03	1.938905915193381e+03
6.153000e+09	  1	  1000	    45	1.611012614406064e-03	7.498942093324542e+03	1.940429183014985e+03
6.154000e+09	  1	  1000	   833	1.636473463819525e-03	7.498942093324542e+03	1.941952512618190e+03
6.155000e+09	  1	  1000	   972	1.346609570555267e-03	7.498942093324542e+03	1.943478323788005e+03
6.156000e+09	  1	  1000	   765	1.625012789828679e-03	7.498942093324542e+03	1.945000949848021e+03
6.157000e+09	  1	  1000	   894	1.781331260480386e-03	7.498942093324542e+03	1.946523718575896e+03
6.158000e+09	  1	  1000	   495	1.859753562784955e-03	7.498942093324542e+03	1.948049905714438e+03
6.159000e+09	  1	  1000	   330	1.162290589289342e-03	7.498942093324542e+03	1.949574243069970e+03
6.160000e+09	  1	  1000	   379	1.578323837767283e-03	7.498942093324542e+03	1.951098530454218e+03
6.161000e+09	  1	  1000	   968	1.755469735199877e-03	7.498942093324542e+03	1.952620931627356e+03
6.162000e+09	  1	  1000	   715	1.555998451691850e-03	7.498942093324542e+03	1.954146047119705e+03
6.163000e+09	  1	  1000	   139	1.685347344124179e-03	7.498942093324542e+03	1.955671886802057e+03
6.164000e+09	  1	  1000	   549	1.581969567463406e-03	7.498942093324542e+03	1.957195464757806e+03
6.165000e+09	  1	  1000	    25	1.578500711031315e-03	7.498942093324542e+03	1.958719442353699e+03
6.166000e+09	  1	  1000	   503	2.607928280513098e-03	7.498942093324542e+03	1.960242228681228e+03
6.167000e+09	  1	  1000	   798	1.591057458708234e-03	7.498942093324542e+03	1.961769034277311e+03
6.168000e+09	  1	  1000	   637	1.620861192097932e-03	7.498942093324542e+03	1.963292155237859e+03
6.169000e+09	  1	  1000	   874	1.612139717466388e-03	7.498942093324542e+03	1.964815583921580e+03
6.170000e+09	  1	  1000	   183	1.625935452196375e-03	7.498942093324542e+03	1.966340948481294e+03
6.171000e+09	  1	  1000	   267	1.254975136407307e-03	7.498942093324542e+03	1.967865706553433e+03
6.172000e+09	  1	  1000	   753	1.492630951846785e-03	7.498942093324542e+03	1.969386997318194e+03
6.173000e+09	  1	  1000	   806	1.691093245557573e-03	7.498942093324542e+03	1.970908376818285e+03
6.174000e+09	  1	  1000	   437	1.370193774026946e-03	7.498942093324542e+03	1.972433689265197e+03
6.175000e+09	  1	  1000	   333	1.263046674973109e-03	7.498942093324542e+03	1.973957543717330e+03
6.176000e+09	  1	  1000	   720	1.097366139012956e-03	7.498942093324542e+03	1.975482316452021e+03
6.177000e+09	  1	  1000	   677	1.403946828444367e-03	7.498942093324542e+03	1.977007486456892e+03
6.178000e+09	  1	  1000	   333	1.114862587164240e-03	7.498942093324542e+03	1.978531287923809e+03
6.179000e+09	  1	  1000	   797	1.296769014284003e-03	7.498942093324542e+03	1.980056923805338e+03
6.180000e+09	  1	  1000	   141	1.269791771636917e-03	7.498942093324542e+03	1.981581452624444e+03
6.181000e+09	  1	  1000	   281	1.496603079467164e-03	7.498942093324542e+03	1.983106357722867e+03
6.182000e+09	  1	  1000	   484	1.686940291154160e-03	7.498942093324542e+03	1.984631635165541e+03
6.183000e+09	  1	  1000	    47	2.168876565279092e-03	7.498942093324542e+03	1.986155687191576e+03
6.184000e+09	  1	  1000	   666	1.244255759575858e-03	7.498942093324542e+03	1.987681405154221e+03
6.185000e+09	  1	  1000	   927	1.353519609334544e-03	7.498942093324542e+03	1.989205396811056e+03
6.186000e+09	  1	  1000	   750	1.630905888965908e-03	7.498942093324542e+03	1.990730778975276e+03
6.187000e+09	  1	  1000	   258	1.251351240165804e-03	7.498942093324542e+03	1.992254405334859e+03
6.188000e+09	  1	  1000	   130	1.347808550291428e-03	7.498942093324542e+03	1.993779377513001e+03
6.189000e+09	  1	  1000	   287	2.240674087994955e-03	7.498942093324542e+03	1.995305682305079e+03
6.190000e+09	  1	  1000	   142	1.223711874524325e-03	7.498942093324542e+03	1.996828003097065e+03
6.191000e+09	  1	  1000	   355	9.763607050447046e-04	7.498942093324542e+03	1.998352700835657e+03
6.192000e+09	  1	  1000	   744	9.502943507461803e-04	7.498942093324542e+03	1.999879386420340e+03
6.193000e+09	  1	  1000	   292	1.639486919815373e-03	7.498942093324542e+03	2.001403128617372e+03
6.194000e+09	  1	  1000	   174	1.590601602394142e-03	7.498942093324542e+03	2.002927798825110e+03
6.195000e+09	  1	  1000	   478	1.777812741741791e-03	7.498942093324542e+03	2.004452974473530e+03
6.196000e+09	  1	  1000	   566	1.363714183546602e-03	7.498942093324542e+03	2.005976565803077e+03
6.197000e+09	  1	  1000	   829	1.743878528007731e-03	7.498942093324542e+03	2.007500882973858e+03
6.198000e+09	  1	  1000	   122	1.061086470261035e-03	7.498942093324542e+03	2.009027684717633e+03
6.199000e+09	  1	  1000	   801	1.157574331107102e-03	7.498942093324542e+03	2.010551346827837e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.200000e+09	  1	  1000	   665	1.536374145087007e-03	7.498942093324542e+03	2.012075243679740e+03
6.201000e+09	  1	  1000	   275	1.387694825862927e-03	7.498942093324542e+03	2.013601154828581e+03
6.202000e+09	  1	  1000	   767	1.343130176257270e-03	7.498942093324542e+03	2.015126223326368e+03
6.203000e+09	  1	  1000	   761	1.167829159734404e-03	7.498942093324542e+03	2.016651012659475e+03
6.204000e+09	  1	  1000	   998	1.597602709962473e-03	7.498942093324542e+03	2.018175772199165e+03
6.205000e+09	  1	  1000	   112	1.466803968910390e-03	7.498942093324542e+03	2.019700371753686e+03
6.206000e+09	  1	  1000	   794	1.582317167476647e-03	7.498942093324542e+03	2.021223917626405e+03
6.207000e+09	  1	  1000	    29	1.082099471177075e-03	7.498942093324542e+03	2.022749229113303e+03
6.208000e+09	  1	  1000	   459	1.351465594096279e-03	7.498942093324542e+03	2.024274260373228e+03
6.209000e+09	  1	  1000	   543	1.719134242174437e-03	7.498942093324542e+03	2.025799495615404e+03
6.210000e+09	  1	  1000	   311	1.327464455967481e-03	7.498942093324542e+03	2.027323212357849e+03
6.211000e+09	  1	  1000	   722	1.231057919004904e-03	7.498942093324542e+03	2.028848560755186e+03
6.212000e+09	  1	  1000	   963	1.172379805136320e-03	7.498942093324542e+03	2.030373038587027e+03
6.213000e+09	  1	  1000	   480	1.520827063918910e-03	7.498942093324542e+03	2.031898480245998e+03
6.214000e+09	  1	  1000	   169	1.686349496401176e-03	7.498942093324542e+03	2.033424359967266e+03
6.215000e+09	  1	  1000	   392	1.555054129355508e-03	7.498942093324542e+03	2.034948918825033e+03
6.216000e+09	  1	  1000	   460	1.560085350727664e-03	7.498942093324542e+03	2.036474156031981e+03
6.217000e+09	  1	  1000	   731	1.121005048208324e-03	7.498942093324542e+03	2.037998311112256e+03
6.218000e+09	  1	  1000	   641	1.492870548248896e-03	7.498942093324542e+03	2.039525208479968e+03
6.219000e+09	  1	  1000	   382	1.395045948612028e-03	7.498942093324542e+03	2.041051613340901e+03
6.220000e+09	  1	  1000	   216	1.169972096857258e-03	7.498942093324542e+03	2.042573453071619e+03
6.221000e+09	  1	  1000	   889	9.553200356712324e-04	7.498942093324542e+03	2.044098051735030e+03
6.222000e+09	  1	  1000	   156	1.396325592955570e-03	7.498942093324542e+03	2.045626433669691e+03
6.223000e+09	  1	  1000	   658	1.769020043550924e-03	7.498942093324542e+03	2.047150683029778e+03
6.224000e+09	  1	  1000	   603	2.229833279821730e-03	7.498942093324542e+03	2.048673835393943e+03
6.225000e+09	  1	  1000	    96	1.459642923464315e-03	7.498942093324542e+03	2.050201576193847e+03
6.226000e+09	  1	  1000	   533	1.825331433962076e-03	7.498942093324542e+03	2.051726094302177e+03
6.227000e+09	  1	  1000	   581	1.694005705272791e-03	7.498942093324542e+03	2.053249601477515e+03
6.228000e+09	  1	  1000	   778	1.146123440792126e-03	7.498942093324542e+03	2.054775390985189e+03
6.229000e+09	  1	  1000	   136	1.684464373183416e-03	7.498942093324542e+03	2.056299976313713e+03
6.230000e+09	  1	  1000	   251	1.228207449029704e-03	7.498942093324542e+03	2.057824508185542e+03
6.231000e+09	  1	  1000	   224	1.090774690065547e-03	7.498942093324542e+03	2.059349088678023e+03
6.232000e+09	  1	  1000	   740	1.368617726496604e-03	7.498942093324542e+03	2.060873728378744e+03
6.233000e+09	  1	  1000	   190	1.665373662790338e-03	7.498942093324542e+03	2.062394886546322e+03
6.234000e+09	  1	  1000	   630	1.574249344832140e-03	7.498942093324542e+03	2.063920155176693e+03
6.235000e+09	  1	  1000	   331	1.453513576420051e-03	7.498942093324542e+03	2.065444982947477e+03
6.236000e+09	  1	  1000	   847	1.495267791551033e-03	7.498942093324542e+03	2.066968195651972e+03
6.237000e+09	  1	  1000	   278	1.447050812184981e-03	7.498942093324542e+03	2.068493231904568e+03
6.238000e+09	  1	  1000	   247	1.770905162812689e-03	7.498942093324542e+03	2.070018185146269e+03
6.239000e+09	  1	  1000	   650	1.350686933145893e-03	7.498942093324542e+03	2.071541472938825e+03
6.240000e+09	  1	  1000	   928	2.413118860072471e-03	7.498942093324542e+03	2.073066368274230e+03
6.241000e+09	  1	  1000	   835	1.676170974631904e-03	7.498942093324542e+03	2.074590826068703e+03
6.242000e+09	  1	  1000	   188	1.698666178883370e-03	7.498942093324542e+03	2.076113576987762e+03
6.243000e+09	  1	  1000	   519	1.604155423478979e-03	7.498942093324542e+03	2.077636810533879e+03
6.244000e+09	  1	  1000	    30	2.289398974282719e-03	7.498942093324542e+03	2.079161746411691e+03
6.245000e+09	  1	  1000	   334	1.328042997449779e-03	7.498942093324542e+03	2.080686264310048e+03
6.246000e+09	  1	  1000	   760	1.111098042411191e-03	7.498942093324542e+03	2.082210345223744e+03
6.247000e+09	  1	  1000	   367	1.400430959126771e-03	7.498942093324542e+03	2.083733223705141e+03
6.248000e+09	  1	  1000	   328	1.607545666369123e-03	7.498942093324542e+03	2.085256042185333e+03
6.249000e+09	  1	  1000	   325	1.212321087248487e-03	7.498942093324542e+03	2.086781315228485e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.250000e+09	  1	  1000	   416	1.505802699696723e-03	7.498942093324542e+03	2.088306184059869e+03
6.251000e+09	  1	  1000	   226	1.594360872524325e-03	7.498942093324542e+03	2.089826453174962e+03
6.252000e+09	  1	  1000	   434	1.420708483635427e-03	7.498942093324542e+03	2.091351539314342e+03
6.253000e+09	  1	  1000	    56	2.033625489978702e-03	7.498942093324542e+03	2.092876779477000e+03
6.254000e+09	  1	  1000	   465	1.611794311236105e-03	7.498942093324542e+03	2.094397446718370e+03
6.255000e+09	  1	  1000	   455	1.489548995974590e-03	7.498942093324542e+03	2.095923324683910e+03
6.256000e+09	  1	  1000	   943	1.531481093041065e-03	7.498942093324542e+03	2.097448986171466e+03
6.257000e+09	  1	  1000	   132	1.563655131558109e-03	7.498942093324542e+03	2.098968262048820e+03
6.258000e+09	  1	  1000	   286	1.407161952612268e-03	7.498942093324542e+03	2.100491843549608e+03
6.259000e+09	  1	  1000	   388	1.540544375403066e-03	7.498942093324542e+03	2.102017835781093e+03
6.260000e+09	  1	  1000	   242	1.530677966708954e-03	7.498942093324542e+03	2.103542689811818e+03
6.261000e+09	  1	  1000	   356	1.515300688848660e-03	7.498942093324542e+03	2.105065408233929e+03
6.262000e+09	  1	  1000	   157	1.684591582653242e-03	7.498942093324542e+03	2.106588584224513e+03
6.263000e+09	  1	  1000	   571	1.604701836738729e-03	7.498942093324542e+03	2.108114368915296e+03
6.264000e+09	  1	  1000	   141	1.685612652453554e-03	7.498942093324542e+03	2.109637628416556e+03
6.265000e+09	  1	  1000	   239	1.862346513297291e-03	7.498942093324542e+03	2.111163087821597e+03
6.266000e+09	  1	  1000	   147	1.455947139622173e-03	7.498942093324542e+03	2.112688616932417e+03
6.267000e+09	  1	  1000	   143	2.713425919917416e-03	7.498942093324542e+03	2.114209460526154e+03
6.268000e+09	  1	  1000	   317	1.393235571679368e-03	7.498942093324542e+03	2.115734379208786e+03
6.269000e+09	  1	  1000	   614	1.204960939834623e-03	7.498942093324542e+03	2.117259579708335e+03
6.270000e+09	  1	  1000	   888	1.092682654963301e-03	7.498942093324542e+03	2.118776148607499e+03
6.271000e+09	  1	  1000	   395	1.567814279735920e-03	7.498942093324542e+03	2.120302299445873e+03
6.272000e+09	  1	  1000	   499	1.663723232733188e-03	7.498942093324542e+03	2.121825774788737e+03
6.273000e+09	  1	  1000	   719	1.156935910931491e-03	7.498942093324542e+03	2.123349482572486e+03
6.274000e+09	  1	  1000	   455	1.509074491370910e-03	7.498942093324542e+03	2.124875715065454e+03
6.275000e+09	  1	  1000	   555	1.003659979985349e-03	7.498942093324542e+03	2.126397940162472e+03
6.276000e+09	  1	  1000	   734	1.406876508613789e-03	7.498942093324542e+03	2.127920478042639e+03
6.277000e+09	  1	  1000	   477	1.260564799055321e-03	7.498942093324542e+03	2.129445969146661e+03
6.278000e+09	  1	  1000	   514	1.064565345284256e-03	7.498942093324542e+03	2.130969824171015e+03
6.279000e+09	  1	  1000	   129	1.117914024630433e-03	7.498942093324542e+03	2.132492606854481e+03
6.280000e+09	  1	  1000	   716	1.257162970744433e-03	7.498942093324542e+03	2.134017250803020e+03
6.281000e+09	  1	  1000	   932	1.275186597383251e-03	7.498942093324542e+03	2.135541650239982e+03
6.282000e+09	  1	  1000	   122	2.314704667875378e-03	7.498942093324542e+03	2.137063075715019e+03
6.283000e+09	  1	  1000	   579	1.514428582086139e-03	7.498942093324542e+03	2.138589103854555e+03
6.284000e+09	  1	  1000	   853	1.167247228670658e-03	7.498942093324542e+03	2.140112806122771e+03
6.285000e+09	  1	  1000	    46	1.633831212103946e-03	7.498942093324542e+03	2.141634094524776e+03
6.286000e+09	  1	  1000	   302	1.808066656188673e-03	7.498942093324542e+03	2.143158815636057e+03
6.287000e+09	  1	  1000	    71	1.752148818883202e-03	7.498942093324542e+03	2.144682407653083e+03
6.288000e+09	  1	  1000	   502	1.883558222279925e-03	7.498942093324542e+03	2.146204882405910e+03
6.289000e+09	  1	  1000	   595	1.592116974581431e-03	7.498942093324542e+03	2.147727345373955e+03
6.290000e+09	  1	  1000	    36	1.355856691918940e-03	7.498942093324542e+03	2.149251418474039e+03
6.291000e+09	  1	  1000	   122	1.032212115169517e-03	7.498942093324542e+03	2.150774705990630e+03
6.292000e+09	  1	  1000	   238	1.671049356044348e-03	7.498942093324542e+03	2.152297149463605e+03
6.293000e+09	  1	  1000	   248	1.238815640063535e-03	7.498942093324542e+03	2.153821240589024e+03
6.294000e+09	  1	  1000	   821	1.486199730863804e-03	7.498942093324542e+03	2.155343095833959e+03
6.295000e+09	  1	  1000	   279	1.240796881907075e-03	7.498942093324542e+03	2.156864497059901e+03
6.296000e+09	  1	  1000	   705	1.163082591184629e-03	7.498942093324542e+03	2.158388487549757e+03
6.297000e+09	  1	  1000	   540	1.466275376126951e-03	7.498942093324542e+03	2.159913304029914e+03
6.298000e+09	  1	  1000	   456	1.757743174110415e-03	7.498942093324542e+03	2.161433607142392e+03
