myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.448000e+09	  1	  1000	   381	1.664635060408696e-03	7.498942093324542e+03	8.961567596461067e+02
5.449000e+09	  1	  1000	   272	1.332330216379436e-03	7.498942093324542e+03	8.976938508671385e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.450000e+09	  1	  1000	   225	1.383687778915781e-03	7.498942093324542e+03	8.992315545860123e+02
5.451000e+09	  1	  1000	   610	1.673774606075137e-03	7.498942093324542e+03	9.007688494352550e+02
5.452000e+09	  1	  1000	   511	1.140937425523644e-03	7.498942093324542e+03	9.023066252971407e+02
5.453000e+09	  1	  1000	   755	1.476931246843610e-03	7.498942093324542e+03	9.038458082715719e+02
5.454000e+09	  1	  1000	   343	1.573182868575651e-03	7.498942093324542e+03	9.053787367359957e+02
5.455000e+09	  1	  1000	   177	1.462648448739034e-03	7.498942093324542e+03	9.069140645863979e+02
5.456000e+09	  1	  1000	   702	1.295285043921510e-03	7.498942093324542e+03	9.084518122694293e+02
5.457000e+09	  1	  1000	   589	2.414622783270585e-03	7.498942093324542e+03	9.099891531346574e+02
5.458000e+09	  1	  1000	   992	2.287677396945997e-03	7.498942093324542e+03	9.115252577014146e+02
5.459000e+09	  1	  1000	    81	1.383557512768435e-03	7.498942093324542e+03	9.130636091259788e+02
5.460000e+09	  1	  1000	     9	1.657956058978009e-03	7.498942093324542e+03	9.146022057306305e+02
5.461000e+09	  1	  1000	   475	1.365198308103978e-03	7.498942093324542e+03	9.161389791293013e+02
5.462000e+09	  1	  1000	   269	1.761766478532912e-03	7.498942093324542e+03	9.176784378116641e+02
5.463000e+09	  1	  1000	   266	1.667611906914427e-03	7.498942093324542e+03	9.192160635997593e+02
5.464000e+09	  1	  1000	   899	1.239248767640591e-03	7.498942093324542e+03	9.207441842896536e+02
5.465000e+09	  1	  1000	   349	1.373406622350837e-03	7.498942093324542e+03	9.222817787445117e+02
5.466000e+09	  1	  1000	   664	1.331458711119886e-03	7.498942093324542e+03	9.238211671376545e+02
5.467000e+09	  1	  1000	   423	1.808991159913837e-03	7.498942093324542e+03	9.253566457177315e+02
5.468000e+09	  1	  1000	   552	1.445201216632506e-03	7.498942093324542e+03	9.268958124153854e+02
5.469000e+09	  1	  1000	   660	1.707734481464764e-03	7.498942093324542e+03	9.284321145365119e+02
5.470000e+09	  1	  1000	   964	1.436305779192446e-03	7.498942093324542e+03	9.299680317240460e+02
5.471000e+09	  1	  1000	   659	3.113018533761183e-03	7.498942093324542e+03	9.315062815372094e+02
5.472000e+09	  1	  1000	   576	1.614085640012363e-03	7.498942093324542e+03	9.330419909366749e+02
5.473000e+09	  1	  1000	   336	2.323201960727076e-03	7.498942093324542e+03	9.345800573853525e+02
5.474000e+09	  1	  1000	   539	1.613473747229566e-03	7.498942093324542e+03	9.361169063816889e+02
5.475000e+09	  1	  1000	   393	1.134771703708219e-03	7.498942093324542e+03	9.376556288936195e+02
5.476000e+09	  1	  1000	   984	1.608354288274246e-03	7.498942093324542e+03	9.391943003089316e+02
5.477000e+09	  1	  1000	   783	1.421773802896883e-03	7.498942093324542e+03	9.407316628255970e+02
5.478000e+09	  1	  1000	   423	1.792671316109295e-03	7.498942093324542e+03	9.422708575504423e+02
5.479000e+09	  1	  1000	   822	1.427302165935607e-03	7.498942093324542e+03	9.438063607162492e+02
5.480000e+09	  1	  1000	   515	1.531146479244840e-03	7.498942093324542e+03	9.453421597232008e+02
5.481000e+09	  1	  1000	   225	1.284614031784107e-03	7.498942093324542e+03	9.468811782261118e+02
5.482000e+09	  1	  1000	   696	2.408821179523997e-03	7.498942093324542e+03	9.484204350030915e+02
5.483000e+09	  1	  1000	   793	1.234288650345429e-03	7.498942093324542e+03	9.499532559992218e+02
5.484000e+09	  1	  1000	    51	1.396998533034178e-03	7.498942093324542e+03	9.514920451007710e+02
5.485000e+09	  1	  1000	   254	1.692149471871564e-03	7.498942093324542e+03	9.530310709411850e+02
5.486000e+09	  1	  1000	   596	1.405421661258516e-03	7.498942093324542e+03	9.545681197814863e+02
5.487000e+09	  1	  1000	   154	1.656241554775952e-03	7.498942093324542e+03	9.561085362803170e+02
5.488000e+09	  1	  1000	   136	1.515639930062347e-03	7.498942093324542e+03	9.576443789997988e+02
5.489000e+09	  1	  1000	   849	1.520929214533382e-03	7.498942093324542e+03	9.591818605318833e+02
5.490000e+09	  1	  1000	   360	1.257855541433011e-03	7.498942093324542e+03	9.607213226330842e+02
5.491000e+09	  1	  1000	    17	1.293709236826712e-03	7.498942093324542e+03	9.622577503230469e+02
5.492000e+09	  1	  1000	   853	1.822519450231410e-03	7.498942093324542e+03	9.637968462158680e+02
5.493000e+09	  1	  1000	   502	1.340468728118482e-03	7.498942093324542e+03	9.653356963974170e+02
5.494000e+09	  1	  1000	   708	1.567110701538931e-03	7.498942093324542e+03	9.668737428834216e+02
5.495000e+09	  1	  1000	   131	1.700848704107622e-03	7.498942093324542e+03	9.684105727053180e+02
5.496000e+09	  1	  1000	   641	3.059354971039686e-03	7.498942093324542e+03	9.699512103959746e+02
5.497000e+09	  1	  1000	   319	1.183410439479410e-03	7.498942093324542e+03	9.714897313003605e+02
5.498000e+09	  1	  1000	   281	1.326538053676691e-03	7.498942093324542e+03	9.730255442209227e+02
5.499000e+09	  1	  1000	   845	1.679448706676492e-03	7.498942093324542e+03	9.745615089824265e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	  1000	   175	1.661878916375274e-03	7.498942093324542e+03	9.761010176366417e+02
5.501000e+09	  1	  1000	   837	1.285267273527628e-03	7.498942093324542e+03	9.776366551110203e+02
5.502000e+09	  1	  1000	   525	1.319979070708001e-03	7.498942093324542e+03	9.791734553577687e+02
5.503000e+09	  1	  1000	   567	1.758434126073003e-03	7.498942093324542e+03	9.807140855002115e+02
5.504000e+09	  1	  1000	   766	1.542253704270230e-03	7.498942093324542e+03	9.822532209285268e+02
5.505000e+09	  1	  1000	   967	1.515469400827927e-03	7.498942093324542e+03	9.837867570474974e+02
5.506000e+09	  1	  1000	   455	1.010916297373440e-03	7.498942093324542e+03	9.853243877697610e+02
5.507000e+09	  1	  1000	   165	1.648681584592240e-03	7.498942093324542e+03	9.868614992593026e+02
5.508000e+09	  1	  1000	   525	1.881420144942427e-03	7.498942093324542e+03	9.883982958291398e+02
5.509000e+09	  1	  1000	   759	1.436078393708760e-03	7.498942093324542e+03	9.899349239384402e+02
5.510000e+09	  1	  1000	   554	2.949749161396252e-03	7.498942093324542e+03	9.914739719666844e+02
5.511000e+09	  1	  1000	   399	1.696140243489720e-03	7.498942093324542e+03	9.930120106421932e+02
5.512000e+09	  1	  1000	   932	1.391698643712386e-03	7.498942093324542e+03	9.945495195649014e+02
5.513000e+09	  1	  1000	   129	1.644044611346506e-03	7.498942093324542e+03	9.960882007428399e+02
5.514000e+09	  1	  1000	   524	1.718110554458115e-03	7.498942093324542e+03	9.976241152860903e+02
5.515000e+09	  1	  1000	   328	1.341119573839359e-03	7.498942093324542e+03	9.991613694597700e+02
5.516000e+09	  1	  1000	   790	1.699186325953355e-03	7.498942093324542e+03	1.000697726403000e+03
5.517000e+09	  1	  1000	   335	1.635637148083323e-03	7.498942093324542e+03	1.002233909818916e+03
5.518000e+09	  1	  1000	   315	1.882365240126098e-03	7.498942093324542e+03	1.003768738929236e+03
5.519000e+09	  1	  1000	   458	1.499863744809860e-03	7.498942093324542e+03	1.005303673080344e+03
5.520000e+09	  1	  1000	   377	1.691326562228526e-03	7.498942093324542e+03	1.006841517875194e+03
5.521000e+09	  1	  1000	   481	1.415655684755314e-03	7.498942093324542e+03	1.008379553725601e+03
5.522000e+09	  1	  1000	   514	1.676239520204877e-03	7.498942093324542e+03	1.009916489019775e+03
5.523000e+09	  1	  1000	   383	3.182333701093964e-03	7.498942093324542e+03	1.011452710980382e+03
5.524000e+09	  1	  1000	   399	1.669181043154187e-03	7.498942093324542e+03	1.012990092893611e+03
5.525000e+09	  1	  1000	   906	1.363683699809820e-03	7.498942093324542e+03	1.014527071819383e+03
5.526000e+09	  1	  1000	   450	1.730373882996744e-03	7.498942093324542e+03	1.016064849227338e+03
5.527000e+09	  1	  1000	   607	1.612637069492339e-03	7.498942093324542e+03	1.017600616262938e+03
5.528000e+09	  1	  1000	   953	1.573657647008311e-03	7.498942093324542e+03	1.019137365444876e+03
5.529000e+09	  1	  1000	   317	1.342465600149665e-03	7.498942093324542e+03	1.020673728271958e+03
5.530000e+09	  1	  1000	   319	1.712296231904323e-03	7.498942093324542e+03	1.022209870012730e+03
5.531000e+09	  1	  1000	   499	1.323895814565857e-03	7.498942093324542e+03	1.023747617325298e+03
5.532000e+09	  1	  1000	   439	1.438473000903759e-03	7.498942093324542e+03	1.025285290893842e+03
5.533000e+09	  1	  1000	   809	1.423707448621293e-03	7.498942093324542e+03	1.026819949676666e+03
5.534000e+09	  1	  1000	   364	1.383738778218074e-03	7.498942093324542e+03	1.028359031359350e+03
5.535000e+09	  1	  1000	   795	2.594151757802061e-03	7.498942093324542e+03	1.029893658460697e+03
5.536000e+09	  1	  1000	   527	1.497601503199026e-03	7.498942093324542e+03	1.031431443925340e+03
5.537000e+09	  1	  1000	   763	1.635733913647814e-03	7.498942093324542e+03	1.032969473163544e+03
5.538000e+09	  1	  1000	     3	1.405102601293323e-03	7.498942093324542e+03	1.034502851271525e+03
5.539000e+09	  1	  1000	   147	2.091130210897983e-03	7.498942093324542e+03	1.036040073510849e+03
5.540000e+09	  1	  1000	    87	1.503240634579244e-03	7.498942093324542e+03	1.037574820229454e+03
5.541000e+09	  1	  1000	   573	1.393751558473515e-03	7.498942093324542e+03	1.039111834468578e+03
5.542000e+09	  1	  1000	   157	1.647279965195504e-03	7.498942093324542e+03	1.040647370985967e+03
5.543000e+09	  1	  1000	   141	1.669447025499153e-03	7.498942093324542e+03	1.042186874962521e+03
5.544000e+09	  1	  1000	   355	1.657441465860981e-03	7.498942093324542e+03	1.043723336519816e+03
5.545000e+09	  1	  1000	   688	1.370339929728406e-03	7.498942093324542e+03	1.045258905156532e+03
5.546000e+09	  1	  1000	   203	1.687402246296956e-03	7.498942093324542e+03	1.046795943172486e+03
5.547000e+09	  1	  1000	   364	1.642159107631800e-03	7.498942093324542e+03	1.048333044196015e+03
5.548000e+09	  1	  1000	   213	1.386117292295551e-03	7.498942093324542e+03	1.049871816287395e+03
5.549000e+09	  1	  1000	   507	1.663291640696239e-03	7.498942093324542e+03	1.051407661428584e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   837	1.261733760421672e-03	7.498942093324542e+03	1.052945940505004e+03
5.551000e+09	  1	  1000	   625	1.758377005057059e-03	7.498942093324542e+03	1.054484450648765e+03
5.552000e+09	  1	  1000	   821	1.987232033966282e-03	7.498942093324542e+03	1.056020986251995e+03
5.553000e+09	  1	  1000	   416	1.635657587781546e-03	7.498942093324542e+03	1.057557672330531e+03
5.554000e+09	  1	  1000	   783	1.498068246570558e-03	7.498942093324542e+03	1.059096398775689e+03
5.555000e+09	  1	  1000	   705	1.599325671264305e-03	7.498942093324542e+03	1.060633869968694e+03
5.556000e+09	  1	  1000	   908	1.506268302896430e-03	7.498942093324542e+03	1.062172110400041e+03
5.557000e+09	  1	  1000	   430	9.622141187131860e-04	7.498942093324542e+03	1.063707040970206e+03
5.558000e+09	  1	  1000	    74	1.329344179897556e-03	7.498942093324542e+03	1.065244613340314e+03
5.559000e+09	  1	  1000	   509	1.377061289726297e-03	7.498942093324542e+03	1.066781432830428e+03
5.560000e+09	  1	  1000	   699	1.456963029550818e-03	7.498942093324542e+03	1.068319087507667e+03
5.561000e+09	  1	  1000	   323	1.707826674073519e-03	7.498942093324542e+03	1.069855721096575e+03
5.562000e+09	  1	  1000	   653	1.871130307418815e-03	7.498942093324542e+03	1.071393170173613e+03
5.563000e+09	  1	  1000	   891	1.337924651774037e-03	7.498942093324542e+03	1.072932634762021e+03
5.564000e+09	  1	  1000	   617	1.622728864590487e-03	7.498942093324542e+03	1.074468987356551e+03
5.565000e+09	  1	  1000	   345	1.724146524766654e-03	7.498942093324542e+03	1.076005306015868e+03
5.566000e+09	  1	  1000	   939	1.504271032698389e-03	7.498942093324542e+03	1.077542968957564e+03
5.567000e+09	  1	  1000	   624	1.324383007022824e-03	7.498942093324542e+03	1.079078834529829e+03
5.568000e+09	  1	  1000	    55	1.743322270479551e-03	7.498942093324542e+03	1.080614815617653e+03
5.569000e+09	  1	  1000	   339	1.103887350589440e-03	7.498942093324542e+03	1.082152757133998e+03
5.570000e+09	  1	  1000	   313	1.469787855568345e-03	7.498942093324542e+03	1.083687993519672e+03
5.571000e+09	  1	  1000	   518	1.543975686864110e-03	7.498942093324542e+03	1.085225694468674e+03
5.572000e+09	  1	  1000	   513	1.649663852710550e-03	7.498942093324542e+03	1.086763543016701e+03
5.573000e+09	  1	  1000	   902	1.453385052248674e-03	7.498942093324542e+03	1.088299945293770e+03
5.574000e+09	  1	  1000	   626	1.981320647697243e-03	7.498942093324542e+03	1.089836515850237e+03
5.575000e+09	  1	  1000	   634	1.421890406503673e-03	7.498942093324542e+03	1.091373919850696e+03
5.576000e+09	  1	  1000	   957	1.562014789614023e-03	7.498942093324542e+03	1.092914183876793e+03
5.577000e+09	  1	  1000	     9	1.304100247369355e-03	7.498942093324542e+03	1.094449112420093e+03
5.578000e+09	  1	  1000	   284	1.440131054195292e-03	7.498942093324542e+03	1.095984603392926e+03
5.579000e+09	  1	  1000	   770	1.900597025768870e-03	7.498942093324542e+03	1.097523555517531e+03
5.580000e+09	  1	  1000	   191	8.595379500753672e-04	7.498942093324542e+03	1.099061646432448e+03
5.581000e+09	  1	  1000	   435	1.318270562890157e-03	7.498942093324542e+03	1.100598435304472e+03
5.582000e+09	  1	  1000	    74	1.404688919561510e-03	7.498942093324542e+03	1.102136681114221e+03
5.583000e+09	  1	  1000	   321	1.396766059758074e-03	7.498942093324542e+03	1.103674173803510e+03
5.584000e+09	  1	  1000	   925	1.217836138653598e-03	7.498942093324542e+03	1.105211965933581e+03
5.585000e+09	  1	  1000	   441	1.693346521955707e-03	7.498942093324542e+03	1.106748640805227e+03
5.586000e+09	  1	  1000	   506	1.398061495089012e-03	7.498942093324542e+03	1.108286145233980e+03
5.587000e+09	  1	  1000	   804	2.214792822331705e-03	7.498942093324542e+03	1.109824055188075e+03
5.588000e+09	  1	  1000	   577	1.244652501688168e-03	7.498942093324542e+03	1.111362915748721e+03
5.589000e+09	  1	  1000	   790	1.642922308446570e-03	7.498942093324542e+03	1.112900310425653e+03
5.590000e+09	  1	  1000	    74	1.315511629019666e-03	7.498942093324542e+03	1.114436946958243e+03
5.591000e+09	  1	  1000	   359	1.286907927343984e-03	7.498942093324542e+03	1.115975214996317e+03
5.592000e+09	  1	  1000	   703	1.488296926606377e-03	7.498942093324542e+03	1.117513469541386e+03
5.593000e+09	  1	  1000	   697	1.298249656476159e-03	7.498942093324542e+03	1.119049413503622e+03
5.594000e+09	  1	  1000	   311	1.456318664303445e-03	7.498942093324542e+03	1.120586638764664e+03
5.595000e+09	  1	  1000	   531	1.697723792124211e-03	7.498942093324542e+03	1.122124038677111e+03
5.596000e+09	  1	  1000	   161	1.354183375730630e-03	7.498942093324542e+03	1.123661780715503e+03
5.597000e+09	  1	  1000	   715	1.555798950627715e-03	7.498942093324542e+03	1.125199368268182e+03
5.598000e+09	  1	  1000	    16	1.519784709879968e-03	7.498942093324542e+03	1.126736589674651e+03
5.599000e+09	  1	  1000	    34	1.756301055399658e-03	7.498942093324542e+03	1.128274427879501e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	   755	1.345675546995121e-03	7.498942093324542e+03	1.129809633514827e+03
5.601000e+09	  1	  1000	   497	1.322728425845447e-03	7.498942093324542e+03	1.131347349545464e+03
5.602000e+09	  1	  1000	   886	1.537429458267044e-03	7.498942093324542e+03	1.132885560996448e+03
5.603000e+09	  1	  1000	   573	1.692935434954684e-03	7.498942093324542e+03	1.134422003840955e+03
5.604000e+09	  1	  1000	   396	1.464957120100006e-03	7.498942093324542e+03	1.135959689735927e+03
5.605000e+09	  1	  1000	   712	1.598574733428181e-03	7.498942093324542e+03	1.137497610423635e+03
5.606000e+09	  1	  1000	   653	1.778716615659763e-03	7.498942093324542e+03	1.139033616125927e+03
5.607000e+09	  1	  1000	   151	1.701085989711643e-03	7.498942093324542e+03	1.140570932074753e+03
5.608000e+09	  1	  1000	   770	1.826016685400784e-03	7.498942093324542e+03	1.142109681005905e+03
5.609000e+09	  1	  1000	    95	1.901354119895559e-03	7.498942093324542e+03	1.143645842224154e+03
5.610000e+09	  1	  1000	   592	1.474521649751765e-03	7.498942093324542e+03	1.145181986086499e+03
5.611000e+09	  1	  1000	   840	1.419029276411946e-03	7.498942093324542e+03	1.146715319419159e+03
5.612000e+09	  1	  1000	   111	1.505932742297466e-03	7.498942093324542e+03	1.148248977894633e+03
5.613000e+09	  1	  1000	   431	1.519477332299449e-03	7.498942093324542e+03	1.149785013247851e+03
5.614000e+09	  1	  1000	   365	1.988494288501193e-03	7.498942093324542e+03	1.151324535805296e+03
5.615000e+09	  1	  1000	   748	1.910986609807638e-03	7.498942093324542e+03	1.152861319922520e+03
5.616000e+09	  1	  1000	   803	1.253914695967004e-03	7.498942093324542e+03	1.154399141562075e+03
5.617000e+09	  1	  1000	   161	1.358194864149229e-03	7.498942093324542e+03	1.155936874660339e+03
5.618000e+09	  1	  1000	   893	1.501401616227885e-03	7.498942093324542e+03	1.157474650588286e+03
5.619000e+09	  1	  1000	   342	1.442989118279939e-03	7.498942093324542e+03	1.159012236000587e+03
5.620000e+09	  1	  1000	   565	1.793096360553712e-03	7.498942093324542e+03	1.160550775067554e+03
5.621000e+09	  1	  1000	   139	1.392345071948451e-03	7.498942093324542e+03	1.162089053954871e+03
5.622000e+09	  1	  1000	   558	1.247909348400438e-03	7.498942093324542e+03	1.163624465939043e+03
5.623000e+09	  1	  1000	   801	1.745940910956603e-03	7.498942093324542e+03	1.165163019462631e+03
5.624000e+09	  1	  1000	   180	1.379447512062993e-03	7.498942093324542e+03	1.166699771886906e+03
5.625000e+09	  1	  1000	   771	1.503362416990003e-03	7.498942093324542e+03	1.168235513592836e+03
5.626000e+09	  1	  1000	   893	1.826254441356667e-03	7.498942093324542e+03	1.169773165553124e+03
5.627000e+09	  1	  1000	   179	1.067070158718682e-03	7.498942093324542e+03	1.171310705795737e+03
5.628000e+09	  1	  1000	    22	2.176573402888255e-03	7.498942093324542e+03	1.172846984924543e+03
5.629000e+09	  1	  1000	   256	1.648429918350494e-03	7.498942093324542e+03	1.174384702734066e+03
5.630000e+09	  1	  1000	   786	1.613048545168710e-03	7.498942093324542e+03	1.175921699430021e+03
5.631000e+09	  1	  1000	   538	1.681358294235077e-03	7.498942093324542e+03	1.177458035604638e+03
5.632000e+09	  1	  1000	   436	1.764322459041460e-03	7.498942093324542e+03	1.178995926866172e+03
5.633000e+09	  1	  1000	   729	1.563973839752478e-03	7.498942093324542e+03	1.180533794089713e+03
5.634000e+09	  1	  1000	   332	1.849060140526116e-03	7.498942093324542e+03	1.182072038535538e+03
5.635000e+09	  1	  1000	   907	1.899976243155834e-03	7.498942093324542e+03	1.183609171614955e+03
5.636000e+09	  1	  1000	   923	1.518339949965725e-03	7.498942093324542e+03	1.185147488267278e+03
5.637000e+09	  1	  1000	   941	2.269636509700553e-03	7.498942093324542e+03	1.186683499181734e+03
5.638000e+09	  1	  1000	   276	1.224126794839749e-03	7.498942093324542e+03	1.188221036870225e+03
5.639000e+09	  1	  1000	   673	1.069825672929464e-03	7.498942093324542e+03	1.189761218074932e+03
5.640000e+09	  1	  1000	   319	1.589227863703409e-03	7.498942093324542e+03	1.191298004756328e+03
5.641000e+09	  1	  1000	   974	2.273018166886652e-03	7.498942093324542e+03	1.192833740031323e+03
5.642000e+09	  1	  1000	   700	1.923736652551378e-03	7.498942093324542e+03	1.194371255107681e+03
5.643000e+09	  1	  1000	   897	1.487031102778147e-03	7.498942093324542e+03	1.195910735068556e+03
5.644000e+09	  1	  1000	   877	1.636631543615476e-03	7.498942093324542e+03	1.197448979883203e+03
5.645000e+09	  1	  1000	   267	1.320897875051964e-03	7.498942093324542e+03	1.198984010436674e+03
5.646000e+09	  1	  1000	    81	1.185564203032554e-03	7.498942093324542e+03	1.200520360050482e+03
5.647000e+09	  1	  1000	   754	1.863851138429405e-03	7.498942093324542e+03	1.202059568433106e+03
5.648000e+09	  1	  1000	   971	1.356549716843790e-03	7.498942093324542e+03	1.203598275270717e+03
5.649000e+09	  1	  1000	    64	1.571962131881741e-03	7.498942093324542e+03	1.205134968094982e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	   404	1.546815318787860e-03	7.498942093324542e+03	1.206673101647776e+03
5.651000e+09	  1	  1000	   581	1.409451786945065e-03	7.498942093324542e+03	1.208210857507602e+03
5.652000e+09	  1	  1000	   577	1.411817059031523e-03	7.498942093324542e+03	1.209747906616086e+03
5.653000e+09	  1	  1000	   917	2.523481182921585e-03	7.498942093324542e+03	1.211288471835150e+03
5.654000e+09	  1	  1000	   282	1.125321431897664e-03	7.498942093324542e+03	1.212824826320891e+03
5.655000e+09	  1	  1000	   582	1.343085558631755e-03	7.498942093324542e+03	1.214361185588957e+03
5.656000e+09	  1	  1000	   223	1.473064526258235e-03	7.498942093324542e+03	1.215899873250719e+03
5.657000e+09	  1	  1000	   541	1.793175907664128e-03	7.498942093324542e+03	1.217436200433737e+03
5.658000e+09	  1	  1000	   834	1.722538042596903e-03	7.498942093324542e+03	1.218972931453227e+03
