1.399000e+09	  3	  2973	  1822	1.916198655313641e-03	5.623413251903481e+02	1.755341103024289e+02
1.399100e+09	  3	  2973	  2063	1.848312163547283e-03	5.623413251903481e+02	1.755871121416095e+02
1.399200e+09	  3	  2973	  2475	1.523233956798392e-03	5.623413251903481e+02	1.756399037320019e+02
1.399300e+09	  3	  2973	  1406	1.411696499787517e-03	5.623413251903481e+02	1.756928037075853e+02
1.399400e+09	  3	  2973	  2019	1.224416694434715e-03	5.623413251903481e+02	1.757457686975006e+02
1.399500e+09	  3	  2973	     7	1.460071866091636e-03	5.623413251903481e+02	1.757983672470666e+02
1.399600e+09	  3	  2973	  2863	1.879882392899374e-03	5.623413251903481e+02	1.758513724786314e+02
1.399700e+09	  3	  2973	  1627	1.495765602902958e-03	5.623413251903481e+02	1.759043534574630e+02
1.399800e+09	  3	  2973	   229	2.500208012993625e-03	5.623413251903481e+02	1.759573545815089e+02
1.399900e+09	  3	  2973	  2759	1.297901924210384e-03	5.623413251903481e+02	1.760103588811928e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2973	  1663	1.189542736046817e-03	5.623413251903481e+02	1.760633463600363e+02
1.400100e+09	  3	  2973	  2618	1.190099000304321e-03	5.623413251903481e+02	1.761162666449200e+02
1.400200e+09	  3	  2973	  1497	9.754510548891219e-04	5.623413251903481e+02	1.761691538592174e+02
1.400300e+09	  3	  2973	   315	2.129371910004435e-03	5.623413251903481e+02	1.762219021837070e+02
1.400400e+09	  3	  2973	   296	1.048437635176055e-03	5.623413251903481e+02	1.762741933553011e+02
1.400500e+09	  3	  2973	   118	2.009784991568139e-03	5.623413251903481e+02	1.763268683261251e+02
1.400600e+09	  3	  2973	   698	2.201922930367035e-03	5.623413251903481e+02	1.763796969419767e+02
1.400700e+09	  3	  2973	  1098	1.697694235760779e-03	5.623413251903481e+02	1.764326061266359e+02
1.400800e+09	  3	  2973	  2908	1.580858638874744e-03	5.623413251903481e+02	1.764855628456028e+02
1.400900e+09	  3	  2973	  1606	9.550719587839747e-04	5.623413251903481e+02	1.765385809334076e+02
1.401000e+09	  3	  2973	  2527	1.677825292599685e-03	5.623413251903481e+02	1.765915273025376e+02
1.401100e+09	  3	  2973	  2812	1.224384030405113e-03	5.623413251903481e+02	1.766445721235153e+02
1.401200e+09	  3	  2973	   419	1.636708226383927e-03	5.623413251903481e+02	1.766977522950502e+02
1.401300e+09	  3	  2973	  1477	1.342687649782436e-03	5.623413251903481e+02	1.767509716816238e+02
1.401400e+09	  3	  2973	  1410	1.528690029843633e-03	5.623413251903481e+02	1.768041065924940e+02
1.401500e+09	  3	  2973	    76	1.603312254512898e-03	5.623413251903481e+02	1.768568544720626e+02
1.401600e+09	  3	  2973	  2949	1.797100345744279e-03	5.623413251903481e+02	1.769095235994495e+02
1.401700e+09	  3	  2973	  1905	1.302301248889280e-03	5.623413251903481e+02	1.769624574237710e+02
1.401800e+09	  3	  2973	   510	1.680146884242018e-03	5.623413251903481e+02	1.770153414406543e+02
1.401900e+09	  3	  2973	    82	1.202178257877222e-03	5.623413251903481e+02	1.770681893458525e+02
1.402000e+09	  3	  2973	   505	1.556242380770170e-03	5.623413251903481e+02	1.771210754656924e+02
1.402100e+09	  3	  2973	  1838	1.538536806503271e-03	5.623413251903481e+02	1.771739092198873e+02
1.402200e+09	  3	  2973	  2349	1.156292926047202e-03	5.623413251903481e+02	1.772268440333378e+02
1.402300e+09	  3	  2973	  1267	2.056633233238322e-03	5.623413251903481e+02	1.772797264151731e+02
1.402400e+09	  3	  2973	  1013	1.094293313116199e-03	5.623413251903481e+02	1.773327156959703e+02
1.402500e+09	  3	  2973	  2223	1.396014346718846e-03	5.623413251903481e+02	1.773858481057305e+02
1.402600e+09	  3	  2973	   740	1.612040059134201e-03	5.623413251903481e+02	1.774389403257678e+02
1.402700e+09	  3	  2973	   370	2.206329421602059e-03	5.623413251903481e+02	1.774920919157274e+02
1.402800e+09	  3	  2973	  1997	1.372859503016288e-03	5.623413251903481e+02	1.775452418242224e+02
1.402900e+09	  3	  2973	  1912	1.596636058300115e-03	5.623413251903481e+02	1.775982287286547e+02
1.403000e+09	  3	  2973	  1486	1.729772524656108e-03	5.623413251903481e+02	1.776511558438418e+02
1.403100e+09	  3	  2973	  1793	1.177072756224675e-03	5.623413251903481e+02	1.777039250380648e+02
1.403200e+09	  3	  2973	  2492	2.030072432467266e-03	5.623413251903481e+02	1.777563908424360e+02
1.403300e+09	  3	  2973	  2736	2.072390319451382e-03	5.623413251903481e+02	1.778090404986017e+02
1.403400e+09	  3	  2973	   659	1.257887528862786e-03	5.623413251903481e+02	1.778617039820787e+02
1.403500e+09	  3	  2973	  1894	9.790962370328105e-04	5.623413251903481e+02	1.779143895562965e+02
1.403600e+09	  3	  2973	  2060	1.501004142693759e-03	5.623413251903481e+02	1.779669722538935e+02
1.403700e+09	  3	  2973	   159	9.993499561609506e-04	5.623413251903481e+02	1.780198957405013e+02
1.403800e+09	  3	  2973	  1808	1.678582216139204e-03	5.623413251903481e+02	1.780729127364961e+02
1.403900e+09	  3	  2973	  2693	1.421141288179724e-03	5.623413251903481e+02	1.781260389284393e+02
1.404000e+09	  3	  2973	   781	9.818006205482191e-04	5.623413251903481e+02	1.781793056348494e+02
1.404100e+09	  3	  2973	  1218	2.294832585039543e-03	5.623413251903481e+02	1.782325706445761e+02
1.404200e+09	  3	  2973	  2640	1.183421718438761e-03	5.623413251903481e+02	1.782857310905923e+02
1.404300e+09	  3	  2973	   293	1.691131813628785e-03	5.623413251903481e+02	1.783389074616594e+02
1.404400e+09	  3	  2973	  1137	1.461305711722577e-03	5.623413251903481e+02	1.783921106604743e+02
1.404500e+09	  3	  2973	   137	2.493189834780755e-03	5.623413251903481e+02	1.784451669863250e+02
1.404600e+09	  3	  2973	   158	1.494624242618249e-03	5.623413251903481e+02	1.784980784563892e+02
1.404700e+09	  3	  2973	  1253	1.539891150389884e-03	5.623413251903481e+02	1.785508952924137e+02
1.404800e+09	  3	  2973	  2534	1.305542445765253e-03	5.623413251903481e+02	1.786036893558766e+02
1.404900e+09	  3	  2973	   954	1.487425855127988e-03	5.623413251903481e+02	1.786562236820073e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.405000e+09	  3	  2973	  2920	1.560429978776323e-03	5.623413251903481e+02	1.787087392841690e+02
1.405100e+09	  3	  2973	  1990	1.890669821612754e-03	5.623413251903481e+02	1.787613625117825e+02
1.405200e+09	  3	  2973	   222	1.515849536447836e-03	5.623413251903481e+02	1.788139000595837e+02
1.405300e+09	  3	  2973	  1406	1.303587485424675e-03	5.623413251903481e+02	1.788667656231487e+02
1.405400e+09	  3	  2973	  1182	1.949605802140848e-03	5.623413251903481e+02	1.789196689426612e+02
1.405500e+09	  3	  2973	   791	1.810816398215460e-03	5.623413251903481e+02	1.789724770679730e+02
1.405600e+09	  3	  2973	  2050	1.499688599183809e-03	5.623413251903481e+02	1.790250527289983e+02
1.405700e+09	  3	  2973	  2853	2.583447970069800e-03	5.623413251903481e+02	1.790781212723378e+02
1.405800e+09	  3	  2973	  2547	1.616515767851999e-03	5.623413251903481e+02	1.791312158825614e+02
1.405900e+09	  3	  2973	  1886	1.520888832624695e-03	5.623413251903481e+02	1.791842916409509e+02
1.406000e+09	  3	  2973	  2232	1.267544860215214e-03	5.623413251903481e+02	1.792373313532338e+02
1.406100e+09	  3	  2973	  1591	1.110821274801288e-03	5.623413251903481e+02	1.792903337276537e+02
1.406200e+09	  3	  2973	  2780	2.407599636032987e-03	5.623413251903481e+02	1.793432138074273e+02
1.406300e+09	  3	  2973	  2406	1.365233120305576e-03	5.623413251903481e+02	1.793961566051464e+02
1.406400e+09	  3	  2973	   768	1.784611670507024e-03	5.623413251903481e+02	1.794490212041360e+02
1.406500e+09	  3	  2973	   261	1.415201631116914e-03	5.623413251903481e+02	1.795015374439066e+02
1.406600e+09	  3	  2973	  1977	1.630799162186823e-03	5.623413251903481e+02	1.795545140956587e+02
1.406700e+09	  3	  2973	   979	1.555709736405971e-03	5.623413251903481e+02	1.796075228454619e+02
1.406800e+09	  3	  2973	   505	1.399073172358659e-03	5.623413251903481e+02	1.796605751632093e+02
1.406900e+09	  3	  2973	   149	1.808189413809856e-03	5.623413251903481e+02	1.797135968464816e+02
1.407000e+09	  3	  2973	   428	1.409263005637545e-03	5.623413251903481e+02	1.797665416627671e+02
1.407100e+09	  3	  2973	   225	1.512980680429212e-03	5.623413251903481e+02	1.798195858309970e+02
1.407200e+09	  3	  2973	  2002	1.935637138153469e-03	5.623413251903481e+02	1.798726064464525e+02
1.407300e+09	  3	  2973	  1295	1.931162739419476e-03	5.623413251903481e+02	1.799254689753678e+02
1.407400e+09	  3	  2973	   167	1.437905792135306e-04	5.623413251903481e+02	1.799773123867618e+02
1.407500e+09	  3	  2973	   872	1.656390041224432e-03	5.623413251903481e+02	1.800300887476103e+02
1.407600e+09	  3	  2973	  1236	2.187767035831070e-03	5.623413251903481e+02	1.800829693608762e+02
1.407700e+09	  3	  2973	  2646	1.787904386683808e-03	5.623413251903481e+02	1.801358507861049e+02
1.407800e+09	  3	  2973	  1223	1.068696186759273e-03	5.623413251903481e+02	1.801888046573781e+02
1.407900e+09	  3	  2973	  1925	1.975470732843591e-03	5.623413251903481e+02	1.802417281758873e+02
1.408000e+09	  3	  2973	  1813	1.716840336961913e-03	5.623413251903481e+02	1.802944107175000e+02
1.408100e+09	  3	  2973	  2457	1.539046959261154e-03	5.623413251903481e+02	1.803471752908346e+02
1.408200e+09	  3	  2973	  1992	1.554031977072722e-03	5.623413251903481e+02	1.804003368442108e+02
1.408300e+09	  3	  2973	  2332	2.433378809635588e-03	5.623413251903481e+02	1.804535858736094e+02
1.408400e+09	  3	  2973	  1380	1.507113175110344e-03	5.623413251903481e+02	1.805067649025775e+02
1.408500e+09	  3	  2973	   925	1.482181229580033e-03	5.623413251903481e+02	1.805598368059566e+02
1.408600e+09	  3	  2973	    98	1.691072490820309e-03	5.623413251903481e+02	1.806123500340329e+02
1.408700e+09	  3	  2973	  1227	1.565053287218578e-03	5.623413251903481e+02	1.806649096459771e+02
1.408800e+09	  3	  2973	  2912	1.182077531913731e-03	5.623413251903481e+02	1.807177865010589e+02
1.408900e+09	  3	  2973	  2429	1.881887557211726e-03	5.623413251903481e+02	1.807705852305914e+02
1.409000e+09	  3	  2973	  1774	1.639250073262523e-03	5.623413251903481e+02	1.808233735846908e+02
1.409100e+09	  3	  2973	   675	2.034702294062409e-03	5.623413251903481e+02	1.808761298296646e+02
1.409200e+09	  3	  2973	  1903	1.658868233966085e-03	5.623413251903481e+02	1.809288325653839e+02
1.409300e+09	  3	  2973	  2752	1.305588884210693e-03	5.623413251903481e+02	1.809814133982081e+02
1.409400e+09	  3	  2973	  1753	1.268021967779636e-03	5.623413251903481e+02	1.810339328985677e+02
1.409500e+09	  3	  2973	  1933	1.658894357970809e-03	5.623413251903481e+02	1.810867898301040e+02
1.409600e+09	  3	  2973	  1846	1.560784016249945e-03	5.623413251903481e+02	1.811398235161721e+02
1.409700e+09	  3	  2973	   454	1.943777229660630e-03	5.623413251903481e+02	1.811928636982389e+02
1.409800e+09	  3	  2973	  2940	2.037145561842827e-03	5.623413251903481e+02	1.812460870657115e+02
1.409900e+09	  3	  2973	  1288	1.805617621887822e-03	5.623413251903481e+02	1.812993713608533e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.410000e+09	  3	  2973	  2340	1.485925789659706e-03	5.623413251903481e+02	1.813526696989450e+02
1.410100e+09	  3	  2973	  2865	1.761624060070616e-03	5.623413251903481e+02	1.814059192103076e+02
1.410200e+09	  3	  2973	  2195	1.724862244701914e-03	5.623413251903481e+02	1.814590938056191e+02
1.410300e+09	  3	  2973	  2494	1.656783220206869e-03	5.623413251903481e+02	1.815121942021025e+02
1.410400e+09	  3	  2973	  2590	1.972241698738002e-03	5.623413251903481e+02	1.815651578949310e+02
1.410500e+09	  3	  2973	  2314	1.716973779426888e-03	5.623413251903481e+02	1.816180639687576e+02
1.410600e+09	  3	  2973	  2624	1.653080242379022e-03	5.623413251903481e+02	1.816708666137309e+02
1.410700e+09	  3	  2973	   244	1.735598178708749e-03	5.623413251903481e+02	1.817235563506761e+02
1.410800e+09	  3	  2973	   143	1.459681382091726e-03	5.623413251903481e+02	1.817762856529919e+02
1.410900e+09	  3	  2973	  1200	1.729875761013832e-03	5.623413251903481e+02	1.818290110387750e+02
1.411000e+09	  3	  2973	  2134	1.411395833713733e-03	5.623413251903481e+02	1.818817301502953e+02
1.411100e+09	  3	  2973	  2188	1.426134796327369e-03	5.623413251903481e+02	1.819342764199919e+02
1.411200e+09	  3	  2973	  1178	1.785223828910613e-03	5.623413251903481e+02	1.819871160272911e+02
1.411300e+09	  3	  2973	  1322	1.531452542560539e-03	5.623413251903481e+02	1.820401516464177e+02
1.411400e+09	  3	  2973	  1992	1.603291025004132e-03	5.623413251903481e+02	1.820932093700358e+02
1.411500e+09	  3	  2973	   446	1.734515317475662e-03	5.623413251903481e+02	1.821457122386293e+02
1.411600e+09	  3	  2973	   712	1.732681133795342e-03	5.623413251903481e+02	1.821986236791124e+02
1.411700e+09	  3	  2973	  1290	1.947538069600983e-03	5.623413251903481e+02	1.822516297270257e+02
1.411800e+09	  3	  2973	  2303	1.736787186010596e-03	5.623413251903481e+02	1.823045656116300e+02
1.411900e+09	  3	  2973	    62	1.399607676105739e-03	5.623413251903481e+02	1.823576636383106e+02
1.412000e+09	  3	  2973	   508	1.720798064155972e-03	5.623413251903481e+02	1.824107654657706e+02
1.412100e+09	  3	  2973	  2329	1.370265077207360e-03	5.623413251903481e+02	1.824638233459141e+02
1.412200e+09	  3	  2973	   284	1.906464952516976e-03	5.623413251903481e+02	1.825167901383345e+02
1.412300e+09	  3	  2973	  1925	1.161934660133060e-03	5.623413251903481e+02	1.825697009368945e+02
1.412400e+09	  3	  2973	  1909	1.889816228045187e-03	5.623413251903481e+02	1.826226232846688e+02
1.412500e+09	  3	  2973	  2144	1.778485038309415e-03	5.623413251903481e+02	1.826755999737844e+02
1.412600e+09	  3	  2973	   764	1.746709263189857e-03	5.623413251903481e+02	1.827285341102599e+02
1.412700e+09	  3	  2973	  1060	1.264206026982860e-03	5.623413251903481e+02	1.827814107602871e+02
1.412800e+09	  3	  2973	    69	1.531585979964877e-03	5.623413251903481e+02	1.828341453948666e+02
1.412900e+09	  3	  2973	  2623	1.524016635991824e-03	5.623413251903481e+02	1.828865491849205e+02
1.413000e+09	  3	  2973	   745	2.022703357141930e-03	5.623413251903481e+02	1.829394160494055e+02
1.413100e+09	  3	  2973	   146	1.850897531778127e-03	5.623413251903481e+02	1.829922558203434e+02
1.413200e+09	  3	  2973	  2479	1.234740846339554e-03	5.623413251903481e+02	1.830450847373188e+02
1.413300e+09	  3	  2973	  2918	1.513793734631468e-03	5.623413251903481e+02	1.830978702865127e+02
1.413400e+09	  3	  2973	   695	1.320898682028203e-03	5.623413251903481e+02	1.831504408475471e+02
1.413500e+09	  3	  2973	  1939	2.225851818734335e-03	5.623413251903481e+02	1.832033273904881e+02
1.413600e+09	  3	  2973	   447	1.724305042800245e-03	5.623413251903481e+02	1.832562193577942e+02
1.413700e+09	  3	  2973	  1321	1.779697944040625e-03	5.623413251903481e+02	1.833092424367541e+02
1.413800e+09	  3	  2973	    92	1.694015352786427e-03	5.623413251903481e+02	1.833622925617530e+02
1.413900e+09	  3	  2973	  2648	1.368531470395075e-03	5.623413251903481e+02	1.834154698671873e+02
1.414000e+09	  3	  2973	  2049	1.685991824657003e-03	5.623413251903481e+02	1.834685523207366e+02
1.414100e+09	  3	  2973	  2666	1.561788931488077e-03	5.623413251903481e+02	1.835216379169072e+02
1.414200e+09	  3	  2973	  2662	1.504591874256996e-03	5.623413251903481e+02	1.835747586361815e+02
1.414300e+09	  3	  2973	   232	1.262588528464834e-03	5.623413251903481e+02	1.836278206111044e+02
1.414400e+09	  3	  2973	   285	1.364416018647045e-03	5.623413251903481e+02	1.836807597609905e+02
1.414500e+09	  3	  2973	  2441	1.250864759449102e-03	5.623413251903481e+02	1.837335614881849e+02
1.414600e+09	  3	  2973	   926	2.079492685858168e-03	5.623413251903481e+02	1.837862168962585e+02
1.414700e+09	  3	  2973	  1985	2.020144588271848e-03	5.623413251903481e+02	1.838388488229409e+02
1.414800e+09	  3	  2973	   661	9.972627991610434e-04	5.623413251903481e+02	1.838914651217205e+02
1.414900e+09	  3	  2973	  1790	1.304377118939775e-03	5.623413251903481e+02	1.839441675945055e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.415000e+09	  3	  2973	  2812	1.378242015257757e-03	5.623413251903481e+02	1.839969453880722e+02
1.415100e+09	  3	  2973	   976	1.536124326731084e-03	5.623413251903481e+02	1.840498357188690e+02
1.415200e+09	  3	  2973	   225	1.707819081176639e-03	5.623413251903481e+02	1.841028662382084e+02
1.415300e+09	  3	  2973	  1382	1.313801572488996e-03	5.623413251903481e+02	1.841560733722742e+02
1.415400e+09	  3	  2973	  2349	1.150684115555713e-03	5.623413251903481e+02	1.842093748627964e+02
1.415500e+09	  3	  2973	  1103	1.696639741786962e-03	5.623413251903481e+02	1.842627660458636e+02
1.415600e+09	  3	  2973	   952	1.587904737518543e-03	5.623413251903481e+02	1.843160958231740e+02
1.415700e+09	  3	  2973	   965	1.834730233391119e-03	5.623413251903481e+02	1.843694253081440e+02
1.415800e+09	  3	  2973	  2546	1.781661115889957e-03	5.623413251903481e+02	1.844225868153581e+02
1.415900e+09	  3	  2973	   928	1.756102134773978e-03	5.623413251903481e+02	1.844756889962956e+02
1.416000e+09	  3	  2973	   323	1.514444151040322e-03	5.623413251903481e+02	1.845285934120621e+02
1.416100e+09	  3	  2973	   509	1.558721138337598e-03	5.623413251903481e+02	1.845812577498992e+02
1.416200e+09	  3	  2973	  1558	1.092558907601151e-03	5.623413251903481e+02	1.846339876685985e+02
1.416300e+09	  3	  2973	  1168	1.295195451419611e-03	5.623413251903481e+02	1.846865527113693e+02
1.416400e+09	  3	  2973	  2548	1.227487267331635e-03	5.623413251903481e+02	1.847391935561700e+02
1.416500e+09	  3	  2973	  2589	1.794348778294121e-03	5.623413251903481e+02	1.847919332481528e+02
1.416600e+09	  3	  2973	   557	2.030782247719868e-03	5.623413251903481e+02	1.848447409743889e+02
1.416700e+09	  3	  2973	  1025	1.772883285873968e-03	5.623413251903481e+02	1.848976804312712e+02
1.416800e+09	  3	  2973	   351	1.425010929598461e-03	5.623413251903481e+02	1.849506922579842e+02
1.416900e+09	  3	  2973	  1095	1.674528909879648e-03	5.623413251903481e+02	1.850038441035359e+02
1.417000e+09	  3	  2973	  2027	1.857787880715944e-03	5.623413251903481e+02	1.850570372078673e+02
1.417100e+09	  3	  2973	  1339	1.771859029900518e-03	5.623413251903481e+02	1.851102689635645e+02
1.417200e+09	  3	  2973	  2622	1.093843483954673e-03	5.623413251903481e+02	1.851634193517358e+02
1.417300e+09	  3	  2973	  1292	1.654092951471038e-03	5.623413251903481e+02	1.852165519397864e+02
1.417400e+09	  3	  2973	  1420	1.307920314520284e-03	5.623413251903481e+02	1.852696448242201e+02
1.417500e+09	  3	  2973	  1245	1.361277994571657e-03	5.623413251903481e+02	1.853226441894595e+02
1.417600e+09	  3	  2973	  2890	9.216825180178338e-04	5.623413251903481e+02	1.853754302300862e+02
1.417700e+09	  3	  2973	    82	1.166583074102276e-03	5.623413251903481e+02	1.854281678966221e+02
1.417800e+09	  3	  2973	  2596	1.634181397662567e-03	5.623413251903481e+02	1.854809507326662e+02
1.417900e+09	  3	  2973	  1128	1.655538511885194e-03	5.623413251903481e+02	1.855337831499472e+02
1.418000e+09	  3	  2973	  1330	1.419543106165277e-03	5.623413251903481e+02	1.855865305312842e+02
1.418100e+09	  3	  2973	   865	1.687563513505220e-03	5.623413251903481e+02	1.856387264085289e+02
1.418200e+09	  3	  2973	  1264	1.730580310504512e-03	5.623413251903481e+02	1.856914978633992e+02
1.418300e+09	  3	  2973	   895	1.107945428107876e-03	5.623413251903481e+02	1.857446745152882e+02
