1.716000e+09	  3	  2982	  1334	1.412346329327210e-03	7.498942093324540e+02	1.528257524093254e+02
1.717000e+09	  3	  2982	  2512	1.565257929536911e-03	7.498942093324540e+02	1.533505074318396e+02
1.718000e+09	  3	  2982	  2894	1.464157537605678e-03	7.498942093324540e+02	1.538788839304457e+02
1.719000e+09	  3	  2982	  2101	1.073225610108623e-03	7.498942093324540e+02	1.544029689677099e+02
1.720000e+09	  3	  2982	  2061	1.353310320915274e-03	7.498942093324540e+02	1.549297740232554e+02
1.721000e+09	  3	  2982	   915	1.576307416719918e-03	7.498942093324540e+02	1.554546955197131e+02
1.722000e+09	  3	  2982	   883	1.736955076749749e-03	7.498942093324540e+02	1.559807673899300e+02
1.723000e+09	  3	  2982	  1956	1.390899633208896e-03	7.498942093324540e+02	1.565067996635091e+02
1.724000e+09	  3	  2982	  2791	1.759048133344783e-03	7.498942093324540e+02	1.570337925645654e+02
1.725000e+09	  3	  2982	  1522	1.270029506573551e-03	7.498942093324540e+02	1.575586750198417e+02
1.726000e+09	  3	  2982	  2558	1.916836723301311e-03	7.498942093324540e+02	1.580871573986020e+02
1.727000e+09	  3	  2982	  1496	1.197860030242011e-03	7.498942093324540e+02	1.586132149672080e+02
1.728000e+09	  3	  2982	   177	1.320211475159279e-03	7.498942093324540e+02	1.591407889640122e+02
1.729000e+09	  3	  2982	  2126	1.351756247539303e-03	7.498942093324540e+02	1.596671739738693e+02
1.730000e+09	  3	  2982	  1899	1.900548263792126e-03	7.498942093324540e+02	1.601933857861253e+02
1.731000e+09	  3	  2982	  1372	2.042418867518341e-03	7.498942093324540e+02	1.607200484248606e+02
1.732000e+09	  3	  2982	  2227	1.788395695497381e-03	7.498942093324540e+02	1.612477039644347e+02
1.733000e+09	  3	  2982	   923	1.895198102420592e-03	7.498942093324540e+02	1.617730006524835e+02
1.734000e+09	  3	  2982	   330	1.253547458274379e-03	7.498942093324540e+02	1.622998331036984e+02
1.735000e+09	  3	  2982	   811	1.253491214826570e-03	7.498942093324540e+02	1.628266485857205e+02
1.736000e+09	  3	  2982	  2884	1.885255390685352e-03	7.498942093324540e+02	1.633520615635851e+02
1.737000e+09	  3	  2982	  2609	2.066025906514053e-03	7.498942093324540e+02	1.638807117678334e+02
1.738000e+09	  3	  2982	  2546	1.297899467768566e-03	7.498942093324540e+02	1.644070061886081e+02
1.739000e+09	  3	  2982	   739	1.280467142535219e-03	7.498942093324540e+02	1.649338165409926e+02
1.740000e+09	  3	  2982	   111	1.027504029748627e-03	7.498942093324540e+02	1.654601061087465e+02
1.741000e+09	  3	  2982	  1887	1.024107702227815e-03	7.498942093324540e+02	1.659853887385057e+02
1.742000e+09	  3	  2982	   984	2.014110506871367e-03	7.498942093324540e+02	1.665123726775702e+02
1.743000e+09	  3	  2982	  2091	1.304363152235123e-03	7.498942093324540e+02	1.670385301878786e+02
1.744000e+09	  3	  2982	   545	1.260145225049501e-03	7.498942093324540e+02	1.675659697978026e+02
1.745000e+09	  3	  2982	  2475	1.296458493609521e-03	7.498942093324540e+02	1.680921263997379e+02
1.746000e+09	  3	  2982	  1657	1.659381760028594e-03	7.498942093324540e+02	1.686195455113625e+02
1.747000e+09	  3	  2982	  2832	1.314531866823207e-03	7.498942093324540e+02	1.691456914461385e+02
1.748000e+09	  3	  2982	  2377	1.234713007430696e-03	7.498942093324540e+02	1.696727389912071e+02
1.749000e+09	  3	  2982	  2305	1.747748564726032e-03	7.498942093324540e+02	1.702000766585152e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2982	  2304	1.981461128203817e-03	7.498942093324540e+02	1.707262952120156e+02
1.751000e+09	  3	  2982	  1822	9.784929595188126e-04	7.498942093324540e+02	1.712532537726368e+02
1.752000e+09	  3	  2982	   422	1.092456226109868e-03	7.498942093324540e+02	1.717801701045155e+02
1.753000e+09	  3	  2982	  1706	1.085873404898811e-03	7.498942093324540e+02	1.723063899520434e+02
1.754000e+09	  3	  2982	   875	1.338072954734250e-03	7.498942093324540e+02	1.728334087788358e+02
1.755000e+09	  3	  2982	  2759	1.546329397141436e-03	7.498942093324540e+02	1.733603433294819e+02
1.756000e+09	  3	  2982	  2179	1.661976527146410e-03	7.498942093324540e+02	1.738862880086258e+02
1.757000e+09	  3	  2982	  2786	1.808947012042606e-03	7.498942093324540e+02	1.744131381512745e+02
1.758000e+09	  3	  2982	   463	1.548736339346578e-03	7.498942093324540e+02	1.749378215733499e+02
1.759000e+09	  3	  2982	   747	1.050452288344934e-03	7.498942093324540e+02	1.754639685989052e+02
1.760000e+09	  3	  2982	  1120	1.436227326272925e-03	7.498942093324540e+02	1.759905704688868e+02
1.761000e+09	  3	  2982	   964	1.282464627972769e-03	7.498942093324540e+02	1.765177107935606e+02
1.762000e+09	  3	  2982	   366	1.120565572947623e-03	7.498942093324540e+02	1.770436645660314e+02
1.763000e+09	  3	  2982	    49	1.916253164889161e-03	7.498942093324540e+02	1.775692705097935e+02
1.764000e+09	  3	  2982	   784	1.258257484690259e-03	7.498942093324540e+02	1.780967293008977e+02
1.765000e+09	  3	  2982	  2479	1.402825239473725e-03	7.498942093324540e+02	1.786224507302753e+02
1.766000e+09	  3	  2982	  1885	1.786497071853164e-03	7.498942093324540e+02	1.791501959987719e+02
1.767000e+09	  3	  2982	  2932	1.172578540391984e-03	7.498942093324540e+02	1.796762663846431e+02
1.768000e+09	  3	  2982	   474	1.375714560054520e-03	7.498942093324540e+02	1.802028555514371e+02
1.769000e+09	  3	  2982	  2947	1.323552810484516e-03	7.498942093324540e+02	1.807300927288778e+02
1.770000e+09	  3	  2982	  1940	1.568668865014463e-03	7.498942093324540e+02	1.812551734835171e+02
1.771000e+09	  3	  2982	  1511	2.348228217581274e-03	7.498942093324540e+02	1.817824287622333e+02
1.772000e+09	  3	  2982	   721	1.560834225028338e-03	7.498942093324540e+02	1.823081656711432e+02
1.773000e+09	  3	  2982	  1886	1.673435147687561e-03	7.498942093324540e+02	1.828354918897496e+02
1.774000e+09	  3	  2982	   472	1.231996588667719e-03	7.498942093324540e+02	1.833621569047906e+02
1.775000e+09	  3	  2982	  1027	1.562990965744544e-03	7.498942093324540e+02	1.838876427895549e+02
1.776000e+09	  3	  2982	  1739	1.417085108267950e-03	7.498942093324540e+02	1.844160776922609e+02
1.777000e+09	  3	  2982	   317	1.512908981002335e-03	7.498942093324540e+02	1.849415934430384e+02
1.778000e+09	  3	  2982	    61	1.308916965746763e-03	7.498942093324540e+02	1.854688775212873e+02
1.779000e+09	  3	  2982	  1331	1.745089519264172e-03	7.498942093324540e+02	1.859946498023016e+02
1.780000e+09	  3	  2982	    34	1.300401519938763e-03	7.498942093324540e+02	1.865222654192910e+02
1.781000e+09	  3	  2982	  2959	1.148303687232289e-03	7.498942093324540e+02	1.870471241684162e+02
1.782000e+09	  3	  2982	  1476	1.440573572588256e-03	7.498942093324540e+02	1.875753812688479e+02
1.783000e+09	  3	  2982	   984	1.398881463575821e-03	7.498942093324540e+02	1.881010007879345e+02
1.784000e+09	  3	  2982	  2652	1.127965236573955e-03	7.498942093324540e+02	1.886273147318681e+02
1.785000e+09	  3	  2982	  2237	1.721366439154523e-03	7.498942093324540e+02	1.891554814648278e+02
1.786000e+09	  3	  2982	   517	1.073269549872229e-03	7.498942093324540e+02	1.896793957255907e+02
1.787000e+09	  3	  2982	   383	1.019737809601104e-03	7.498942093324540e+02	1.902083806644769e+02
1.788000e+09	  3	  2982	  1912	1.962010685932645e-03	7.498942093324540e+02	1.907341131619483e+02
1.789000e+09	  3	  2982	  1846	1.280698898749464e-03	7.498942093324540e+02	1.912612667410214e+02
1.790000e+09	  3	  2982	  2389	2.034988160890206e-03	7.498942093324540e+02	1.917878376462987e+02
1.791000e+09	  3	  2982	  2196	1.646466435741390e-03	7.498942093324540e+02	1.923140935932817e+02
1.792000e+09	  3	  2982	   156	8.383410956819506e-04	7.498942093324540e+02	1.928417454006215e+02
1.793000e+09	  3	  2982	   137	1.849563628895275e-03	7.498942093324540e+02	1.933667725328790e+02
1.794000e+09	  3	  2982	  1085	1.574003796806329e-03	7.498942093324540e+02	1.938937473314664e+02
1.795000e+09	  3	  2982	   481	1.067630011467382e-03	7.498942093324540e+02	1.944207810790273e+02
1.796000e+09	  3	  2982	  1948	2.103226143198321e-03	7.498942093324540e+02	1.949484955389206e+02
1.797000e+09	  3	  2982	  2415	9.954024655252532e-04	7.498942093324540e+02	1.954715067806619e+02
1.798000e+09	  3	  2982	    12	1.592968073243705e-03	7.498942093324540e+02	1.959982822416304e+02
1.799000e+09	  3	  2982	  2148	1.703699538496187e-03	7.498942093324540e+02	1.965247740281329e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2982	  2009	1.617644483300518e-03	7.498942093324540e+02	1.970519858786659e+02
1.801000e+09	  3	  2982	  1216	1.530208693652623e-03	7.498942093324540e+02	1.975777524221333e+02
1.802000e+09	  3	  2982	  1159	1.840044431682491e-03	7.498942093324540e+02	1.981059483641156e+02
1.803000e+09	  3	  2982	  2436	1.304221937432262e-03	7.498942093324540e+02	1.986303377540738e+02
1.804000e+09	  3	  2982	  1269	9.850631209204150e-04	7.498942093324540e+02	1.991587444803960e+02
1.805000e+09	  3	  2982	  2417	1.315638824945248e-03	7.498942093324540e+02	1.996826794042039e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2417]	= 8.266403e-03
E_error	= 9.080386849387792e-01
L_error	= -nan
dE_correct	= 1.095014038650898e-09
step	= 1.805000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14103.709614[s]
user time	= 41477.256000[s]
system time	= 831.560000[s]
Execution Time	(total	= 1.410371e+04 [s])
Corrector		= 5.736610e+03 [s]	40.67 [%]
Predictor		= 3.400725e+03 [s]	24.11 [%]
Iteration		= 2.630368e+03 [s]	18.65 [%]
Fragmentation		= 1.325607e+03 [s]	 9.40 [%]
Collision_Judgement	= 2.595401e+00 [s]	 0.02 [%]
Energy			= 8.358000e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.920000e-03 [s]	 0.00 [%]
Others			= 1.007718e+03 [s]	 7.15 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.805000e+09	  3	  2982	  2417	1.315638824945248e-03	7.498942093324540e+02	1.996826794042040e+02
1.806000e+09	  3	  2982	  2156	1.540418399080647e-03	7.498942093324540e+02	2.002092454293834e+02
1.807000e+09	  3	  2982	  2981	1.107841915673679e-03	7.498942093324540e+02	2.007321708038660e+02
1.808000e+09	  3	  2982	   933	1.683693842967250e-03	7.498942093324540e+02	2.012599707477701e+02
1.809000e+09	  3	  2982	   198	1.518501097585094e-03	7.498942093324540e+02	2.017858165794235e+02
1.810000e+09	  3	  2982	  2985	1.304342246885639e-03	7.498942093324540e+02	2.023140631047330e+02
1.811000e+09	  3	  2982	   323	1.134318214497782e-03	7.498942093324540e+02	2.028393427734269e+02
1.812000e+09	  3	  2982	  2280	1.497603580791458e-03	7.498942093324540e+02	2.033669317436872e+02
1.813000e+09	  3	  2982	  2418	1.122262980763955e-03	7.498942093324540e+02	2.038927184320704e+02
1.814000e+09	  3	  2982	  1214	1.521633085290132e-03	7.498942093324540e+02	2.044182664588859e+02
1.815000e+09	  3	  2982	   580	2.075360125249098e-03	7.498942093324540e+02	2.049445618118609e+02
1.816000e+09	  3	  2982	  1777	1.479112320046551e-03	7.498942093324540e+02	2.054702999056615e+02
1.817000e+09	  3	  2982	   185	1.196074160857401e-03	7.498942093324540e+02	2.059986579782222e+02
1.818000e+09	  3	  2982	  2391	1.214862988709304e-03	7.498942093324540e+02	2.065246444738562e+02
1.819000e+09	  3	  2982	  1041	1.370935722832503e-03	7.498942093324540e+02	2.070514875318034e+02
1.820000e+09	  3	  2982	  2228	1.487651591574745e-03	7.498942093324540e+02	2.075779391005297e+02
1.821000e+09	  3	  2982	  1649	1.378872618621653e-03	7.498942093324540e+02	2.081029002490741e+02
1.822000e+09	  3	  2982	  2083	1.897655804388805e-03	7.498942093324540e+02	2.086298578752624e+02
1.823000e+09	  3	  2982	  1180	2.004103549058250e-03	7.498942093324540e+02	2.091562133679998e+02
1.824000e+09	  3	  2982	  2476	1.259184047286237e-03	7.498942093324540e+02	2.096832613267581e+02
1.825000e+09	  3	  2982	  1538	1.817713158472165e-03	7.498942093324540e+02	2.102103576731097e+02
1.826000e+09	  3	  2982	  1057	1.729377987716907e-03	7.498942093324540e+02	2.107366006619887e+02
1.827000e+09	  3	  2982	  2264	1.625739176450161e-03	7.498942093324540e+02	2.112641508371466e+02
1.828000e+09	  3	  2982	  1018	1.479622341183232e-03	7.498942093324540e+02	2.117893844746146e+02
1.829000e+09	  3	  2982	  2749	1.519410719924197e-03	7.498942093324540e+02	2.123172864743824e+02
1.830000e+09	  3	  2982	   827	1.343892475606713e-03	7.498942093324540e+02	2.128411567666390e+02
1.831000e+09	  3	  2982	   985	1.955751161973865e-03	7.498942093324540e+02	2.133677115297821e+02
1.832000e+09	  3	  2982	  1564	1.241777706550588e-03	7.498942093324540e+02	2.138943832316807e+02
1.833000e+09	  3	  2982	   259	1.270103902340614e-03	7.498942093324540e+02	2.144199216583504e+02
1.834000e+09	  3	  2982	    97	1.077026566183223e-03	7.498942093324540e+02	2.149464295749418e+02
1.835000e+09	  3	  2982	  1020	1.453297901935430e-03	7.498942093324540e+02	2.154736216416830e+02
1.836000e+09	  3	  2982	  2307	1.166909984101579e-03	7.498942093324540e+02	2.160001046659383e+02
1.837000e+09	  3	  2982	  1519	2.295125210451975e-03	7.498942093324540e+02	2.165252270940372e+02
1.838000e+09	  3	  2982	  2541	1.580130473739461e-03	7.498942093324540e+02	2.170527094875843e+02
1.839000e+09	  3	  2982	    53	1.845238201680988e-03	7.498942093324540e+02	2.175796710399220e+02
1.840000e+09	  3	  2982	  1779	1.766618150625820e-03	7.498942093324540e+02	2.181060778334129e+02
1.841000e+09	  3	  2982	    54	1.200252758844783e-03	7.498942093324540e+02	2.186328476640397e+02
1.842000e+09	  3	  2982	  2628	1.595229095386451e-03	7.498942093324540e+02	2.191601627629539e+02
1.843000e+09	  3	  2982	   378	2.250895999554304e-03	7.498942093324540e+02	2.196862948590047e+02
1.844000e+09	  3	  2982	   368	1.311053210890530e-03	7.498942093324540e+02	2.202132655371524e+02
1.845000e+09	  3	  2982	  2316	1.697068428188629e-03	7.498942093324540e+02	2.207405698203384e+02
1.846000e+09	  3	  2982	  1341	1.201268744444059e-03	7.498942093324540e+02	2.212665103085939e+02
1.847000e+09	  3	  2982	  1879	1.414432536598166e-03	7.498942093324540e+02	2.217944920579202e+02
1.848000e+09	  3	  2982	  2234	1.966730852031573e-03	7.498942093324540e+02	2.223206377484653e+02
collision No.19	9.726786e+02[yr]	i=3, j=713	r_ij=5.240481225245161e-05	radius[3]+radius[713]=5.257108762855951e-05
dE_heat=-9.134834e-14	dE_grav=9.051468e-14	dE_c=6.083784e-22	v_imp=3.399264e-01
1.849000e+09	  3	  2981	   270	1.033728449039632e-03	7.498942093324540e+02	2.228479295117283e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2981	  2900	1.280099087871392e-03	7.498942093324540e+02	2.233743657957592e+02
1.851000e+09	  3	  2981	  1937	1.418819168253016e-03	7.498942093324540e+02	2.239004346642933e+02
1.852000e+09	  3	  2981	   895	1.554412918427294e-03	7.498942093324540e+02	2.244274564539045e+02
1.853000e+09	  3	  2981	   241	1.816266693992164e-03	7.498942093324540e+02	2.249540924866114e+02
1.854000e+09	  3	  2981	  2547	1.996165547763752e-03	7.498942093324540e+02	2.254803814715878e+02
1.855000e+09	  3	  2981	  2298	1.750987370351046e-03	7.498942093324540e+02	2.260067008087315e+02
1.856000e+09	  3	  2981	  2039	1.274411570827693e-03	7.498942093324540e+02	2.265315822679297e+02
1.857000e+09	  3	  2981	  2486	1.222568855029212e-03	7.498942093324540e+02	2.270589103243330e+02
1.858000e+09	  3	  2981	   392	1.998842256720174e-03	7.498942093324540e+02	2.275834246935054e+02
1.859000e+09	  3	  2981	   817	1.319700181731341e-03	7.498942093324540e+02	2.281121169888078e+02
1.860000e+09	  3	  2981	   826	1.652893979033951e-03	7.498942093324540e+02	2.286371499168212e+02
1.861000e+09	  3	  2981	  1142	1.482164528125476e-03	7.498942093324540e+02	2.291640202126579e+02
1.862000e+09	  3	  2981	  2683	1.763068335632270e-03	7.498942093324540e+02	2.296909311302260e+02
1.863000e+09	  3	  2981	  2175	1.961319344261856e-03	7.498942093324540e+02	2.302174992811254e+02
1.864000e+09	  3	  2981	   853	1.724860217618295e-03	7.498942093324540e+02	2.307441887940559e+02
1.865000e+09	  3	  2981	   965	1.085472061304397e-03	7.498942093324540e+02	2.312709053771935e+02
1.866000e+09	  3	  2981	   834	1.790596522148529e-03	7.498942093324540e+02	2.317973236713420e+02
1.867000e+09	  3	  2981	  1331	1.700266650044404e-03	7.498942093324540e+02	2.323239660214995e+02
1.868000e+09	  3	  2981	  2705	2.048738661809967e-03	7.498942093324540e+02	2.328494225505447e+02
1.869000e+09	  3	  2981	  2084	1.199969237885018e-03	7.498942093324540e+02	2.333765659245958e+02
1.870000e+09	  3	  2981	  1716	2.069073578120874e-03	7.498942093324540e+02	2.339030441560132e+02
1.871000e+09	  3	  2981	   274	1.267962825289158e-03	7.498942093324540e+02	2.344291086561097e+02
1.872000e+09	  3	  2981	  1371	1.192645102031395e-03	7.498942093324540e+02	2.349556853302224e+02
1.873000e+09	  3	  2981	  1235	1.810067656211098e-03	7.498942093324540e+02	2.354814456585546e+02
1.874000e+09	  3	  2981	   811	1.280504647759132e-03	7.498942093324540e+02	2.360079884987216e+02
1.875000e+09	  3	  2981	   588	1.419161917441835e-03	7.498942093324540e+02	2.365331988552072e+02
1.876000e+09	  3	  2981	   265	1.874024847141850e-03	7.498942093324540e+02	2.370591048275742e+02
1.877000e+09	  3	  2981	   157	1.761011432855386e-03	7.498942093324540e+02	2.375838426442997e+02
1.878000e+09	  3	  2981	  2449	2.053043572772391e-03	7.498942093324540e+02	2.381124488493156e+02
1.879000e+09	  3	  2981	  1025	1.556340367380082e-03	7.498942093324540e+02	2.386366870692214e+02
1.880000e+09	  3	  2981	  1128	2.038335950888999e-03	7.498942093324540e+02	2.391639111745908e+02
1.881000e+09	  3	  2981	  2035	1.910660827741841e-03	7.498942093324540e+02	2.396894989807770e+02
1.882000e+09	  3	  2981	   798	2.283853486357312e-03	7.498942093324540e+02	2.402172542485858e+02
1.883000e+09	  3	  2981	  2172	1.177409428622349e-03	7.498942093324540e+02	2.407427026083495e+02
1.884000e+09	  3	  2981	  1402	1.358172494564915e-03	7.498942093324540e+02	2.412704283875399e+02
1.885000e+09	  3	  2981	  1396	1.057305730050899e-03	7.498942093324540e+02	2.417970344359362e+02
1.886000e+09	  3	  2981	  1588	1.332666301250941e-03	7.498942093324540e+02	2.423232083800092e+02
1.887000e+09	  3	  2981	   183	1.159395986447045e-03	7.498942093324540e+02	2.428505203914407e+02
1.888000e+09	  3	  2981	   349	1.724434989086174e-03	7.498942093324540e+02	2.433770957979760e+02
1.889000e+09	  3	  2981	   258	1.606294016020283e-03	7.498942093324540e+02	2.439032543869674e+02
1.890000e+09	  3	  2981	  1817	1.840482559273418e-03	7.498942093324540e+02	2.444295186553616e+02
1.891000e+09	  3	  2981	   173	1.754058244453566e-03	7.498942093324540e+02	2.449561927984196e+02
1.892000e+09	  3	  2981	  1826	1.601285388801393e-03	7.498942093324540e+02	2.454799953147588e+02
1.893000e+09	  3	  2981	   273	1.628342822535863e-03	7.498942093324540e+02	2.460082348801346e+02
1.894000e+09	  3	  2981	  1243	2.223110428824541e-03	7.498942093324540e+02	2.465327019891287e+02
1.895000e+09	  3	  2981	  1062	1.774571426106313e-03	7.498942093324540e+02	2.470619086116812e+02
1.896000e+09	  3	  2981	  1046	1.152034254626427e-03	7.498942093324540e+02	2.475865809345384e+02
1.897000e+09	  3	  2981	   472	1.066242697458356e-03	7.498942093324540e+02	2.481140786391493e+02
1.898000e+09	  3	  2981	  1872	1.938414147176088e-03	7.498942093324540e+02	2.486408196615167e+02
1.899000e+09	  3	  2981	   956	2.217899998408324e-03	7.498942093324540e+02	2.491667130326130e+02
