myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.645000e+09	  3	  3000	   657	1.431802963076301e-03	7.498942093324545e+02	1.147821242137124e+02
1.646000e+09	  3	  3000	   313	1.668614317586746e-03	7.498942093324545e+02	1.153080931628546e+02
1.647000e+09	  3	  3000	   885	1.745062834805155e-03	7.498942093324545e+02	1.158350630099646e+02
1.648000e+09	  3	  3000	   550	1.128372685517600e-03	7.498942093324545e+02	1.163627129762106e+02
1.649000e+09	  3	  3000	   274	1.318366932812515e-03	7.498942093324545e+02	1.168900358126128e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  1847	1.823654217596187e-03	7.498942093324545e+02	1.174176910769872e+02
1.651000e+09	  3	  3000	  1625	1.337420246491134e-03	7.498942093324545e+02	1.179442810258886e+02
1.652000e+09	  3	  3000	  1947	2.075742683044688e-03	7.498942093324545e+02	1.184718014830363e+02
1.653000e+09	  3	  3000	  2991	1.491157645868502e-03	7.498942093324545e+02	1.189976561567623e+02
1.654000e+09	  3	  3000	  2292	1.026362276197902e-03	7.498942093324545e+02	1.195255451086350e+02
1.655000e+09	  3	  3000	  2119	1.995257733077612e-03	7.498942093324545e+02	1.200539088540668e+02
1.656000e+09	  3	  3000	  1314	1.626596553877574e-03	7.498942093324545e+02	1.205816579953175e+02
1.657000e+09	  3	  3000	   347	1.262970354241422e-03	7.498942093324545e+02	1.211087547498079e+02
1.658000e+09	  3	  3000	   882	2.175911998585483e-03	7.498942093324545e+02	1.216359070703765e+02
1.659000e+09	  3	  3000	  1833	1.121390965075381e-03	7.498942093324545e+02	1.221627428246668e+02
1.660000e+09	  3	  3000	  1530	1.977278255624727e-03	7.498942093324545e+02	1.226900280379603e+02
1.661000e+09	  3	  3000	   891	1.168055111174980e-03	7.498942093324545e+02	1.232178403173301e+02
1.662000e+09	  3	  3000	   495	1.675542354828422e-03	7.498942093324545e+02	1.237439726362137e+02
1.663000e+09	  3	  3000	  1639	1.290901956467882e-03	7.498942093324545e+02	1.242713862053297e+02
1.664000e+09	  3	  3000	  1465	1.621456932535198e-03	7.498942093324545e+02	1.247983214730778e+02
1.665000e+09	  3	  3000	  2661	1.378242686398776e-03	7.498942093324545e+02	1.253249066136238e+02
1.666000e+09	  3	  3000	  2469	1.262888261198875e-03	7.498942093324545e+02	1.258523907305652e+02
1.667000e+09	  3	  3000	  1867	1.234176185776127e-03	7.498942093324545e+02	1.263790714742869e+02
1.668000e+09	  3	  3000	  1235	1.826854094507166e-03	7.498942093324545e+02	1.269064528738453e+02
1.669000e+09	  3	  3000	  1782	1.708115827596017e-03	7.498942093324545e+02	1.274325667670016e+02
1.670000e+09	  3	  3000	  2815	1.833864192290901e-03	7.498942093324545e+02	1.279598975393583e+02
1.671000e+09	  3	  3000	   848	1.244272264643438e-03	7.498942093324545e+02	1.284847885023898e+02
1.672000e+09	  3	  3000	  2685	1.185779370610717e-03	7.498942093324545e+02	1.290134817872493e+02
1.673000e+09	  3	  3000	  2539	1.264376607529219e-03	7.498942093324545e+02	1.295410701614291e+02
1.674000e+09	  3	  3000	  2285	1.616264651095060e-03	7.498942093324545e+02	1.300689799687802e+02
1.675000e+09	  3	  3000	   774	1.424665084891106e-03	7.498942093324545e+02	1.305956939840887e+02
1.676000e+09	  3	  3000	  2275	1.433355972503257e-03	7.498942093324545e+02	1.311236619928946e+02
1.677000e+09	  3	  3000	   198	9.495752465234487e-04	7.498942093324545e+02	1.316513970994271e+02
1.678000e+09	  3	  3000	  1340	1.169509539533210e-03	7.498942093324545e+02	1.321790280148754e+02
1.679000e+09	  3	  3000	   580	1.755312634593803e-03	7.498942093324545e+02	1.327058548621817e+02
1.680000e+09	  3	  3000	  1874	1.435006021954380e-03	7.498942093324545e+02	1.332333364833229e+02
1.681000e+09	  3	  3000	   891	1.337221260017676e-03	7.498942093324545e+02	1.337610714057749e+02
1.682000e+09	  3	  3000	  1698	1.503177590102596e-03	7.498942093324545e+02	1.342887540654189e+02
1.683000e+09	  3	  3000	  1592	1.011592153434260e-03	7.498942093324545e+02	1.348156875229195e+02
1.684000e+09	  3	  3000	  1866	1.402787909297756e-03	7.498942093324545e+02	1.353438464660024e+02
1.685000e+09	  3	  3000	  1299	1.192784995241825e-03	7.498942093324545e+02	1.358697907809601e+02
1.686000e+09	  3	  3000	  1000	1.751772218779496e-03	7.498942093324545e+02	1.363979244265839e+02
1.687000e+09	  3	  3000	  2136	1.863680491419284e-03	7.498942093324545e+02	1.369254298797609e+02
1.688000e+09	  3	  3000	  2395	1.428895479206656e-03	7.498942093324545e+02	1.374507892897769e+02
1.689000e+09	  3	  3000	  1167	1.674560473518186e-03	7.498942093324545e+02	1.379787557523838e+02
1.690000e+09	  3	  3000	  2262	2.034211400331597e-03	7.498942093324545e+02	1.385067065035039e+02
1.691000e+09	  3	  3000	  2558	1.574432600881270e-03	7.498942093324545e+02	1.390338729324108e+02
1.692000e+09	  3	  3000	   657	1.497058265297785e-03	7.498942093324545e+02	1.395605077347945e+02
1.693000e+09	  3	  3000	  1613	1.384896549918433e-03	7.498942093324545e+02	1.400877328858055e+02
1.694000e+09	  3	  3000	  2213	1.743655482115003e-03	7.498942093324545e+02	1.406155450289888e+02
1.695000e+09	  3	  3000	  2300	1.492226846172280e-03	7.498942093324545e+02	1.411421344042607e+02
1.696000e+09	  3	  3000	  2317	1.476512369616961e-03	7.498942093324545e+02	1.416706390005687e+02
1.697000e+09	  3	  3000	  2289	1.849268518991295e-03	7.498942093324545e+02	1.421968749491848e+02
1.698000e+09	  3	  3000	  1756	1.244052641861696e-03	7.498942093324545e+02	1.427242480571782e+02
1.699000e+09	  3	  3000	  1221	1.811813180444554e-03	7.498942093324545e+02	1.432505166909304e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	   482	1.911003870304164e-03	7.498942093324545e+02	1.437781352581077e+02
1.701000e+09	  3	  3000	   388	1.102707041931700e-03	7.498942093324545e+02	1.443037049923350e+02
1.702000e+09	  3	  3000	  2369	1.885009352446214e-03	7.498942093324545e+02	1.448320747438258e+02
collision No.111	8.951635e+02[yr]	i=3, j=1884	r_ij=5.310632809677742e-05	radius[3]+radius[1884]=5.357717874484717e-05
1.703000e+09	  3	  3000	   188	1.950815422462242e-03	7.498942093324545e+02	1.453578346532495e+02
1.704000e+09	  3	  3000	  1263	1.320850674308884e-03	7.498942093324545e+02	1.458863508911784e+02
1.705000e+09	  3	  3000	   758	1.396969857312626e-03	7.498942093324545e+02	1.464125750478296e+02
1.706000e+09	  3	  3000	   271	2.173090280306677e-03	7.498942093324545e+02	1.469412743437615e+02
1.707000e+09	  3	  3000	   658	1.401116271732746e-03	7.498942093324545e+02	1.474683658734006e+02
1.708000e+09	  3	  3000	    90	2.215133720558608e-03	7.498942093324545e+02	1.479970653695318e+02
1.709000e+09	  3	  3000	   770	1.351100674285250e-03	7.498942093324545e+02	1.485228780508980e+02
1.710000e+09	  3	  3000	  1925	2.049264837251630e-03	7.498942093324545e+02	1.490517453065311e+02
1.711000e+09	  3	  3000	   880	1.297791498545919e-03	7.498942093324545e+02	1.495770424323856e+02
1.712000e+09	  3	  3000	  2755	1.651258031199983e-03	7.498942093324545e+02	1.501043137941609e+02
1.713000e+09	  3	  3000	    38	1.464095806835080e-03	7.498942093324545e+02	1.506307099355345e+02
1.714000e+09	  3	  3000	  2788	1.248827186321886e-03	7.498942093324545e+02	1.511565350133065e+02
1.715000e+09	  3	  3000	   645	1.778890278075682e-03	7.498942093324545e+02	1.516832634930303e+02
1.716000e+09	  3	  3000	  1787	1.888531061930925e-03	7.498942093324545e+02	1.522077783426359e+02
1.717000e+09	  3	  3000	  1237	9.368906193557313e-04	7.498942093324545e+02	1.527364053926347e+02
1.718000e+09	  3	  3000	  1981	2.102845666436719e-03	7.498942093324545e+02	1.532630641064877e+02
1.719000e+09	  3	  3000	  1746	1.636238440758065e-03	7.498942093324545e+02	1.537919816421279e+02
1.720000e+09	  3	  3000	   712	1.216775051798626e-03	7.498942093324545e+02	1.543188716108437e+02
1.721000e+09	  3	  3000	  1016	1.033419093535049e-03	7.498942093324545e+02	1.548476249619355e+02
1.722000e+09	  3	  3000	  2862	1.575855941998113e-03	7.498942093324545e+02	1.553748036028767e+02
1.723000e+09	  3	  3000	  1431	2.155638391385386e-03	7.498942093324545e+02	1.559020105273718e+02
1.724000e+09	  3	  3000	  2371	2.186860839759237e-03	7.498942093324545e+02	1.564276006678502e+02
1.725000e+09	  3	  3000	  1479	1.745408993123918e-03	7.498942093324545e+02	1.569559777383222e+02
1.726000e+09	  3	  3000	  1166	1.928623065901136e-03	7.498942093324545e+02	1.574824364435173e+02
1.727000e+09	  3	  3000	  1161	1.240178857326958e-03	7.498942093324545e+02	1.580105089966174e+02
1.728000e+09	  3	  3000	  2486	1.346809943460193e-03	7.498942093324545e+02	1.585376322468344e+02
1.729000e+09	  3	  3000	  2131	2.917882911645851e-03	7.498942093324545e+02	1.590624599271590e+02
1.730000e+09	  3	  3000	  2882	1.214060282855255e-03	7.498942093324545e+02	1.595899720231224e+02
1.731000e+09	  3	  3000	   563	1.756110660841913e-03	7.498942093324545e+02	1.601159258606262e+02
1.732000e+09	  3	  3000	   110	1.932463281828843e-03	7.498942093324545e+02	1.606423863916787e+02
1.733000e+09	  3	  3000	  1941	2.164589448612165e-03	7.498942093324545e+02	1.611693102774685e+02
1.734000e+09	  3	  3000	  2232	1.050005375543009e-03	7.498942093324545e+02	1.616966904035502e+02
1.735000e+09	  3	  3000	  1155	1.474792575274847e-03	7.498942093324545e+02	1.622249508046387e+02
1.736000e+09	  3	  3000	   838	1.782056800028612e-03	7.498942093324545e+02	1.627518724049430e+02
1.737000e+09	  3	  3000	   339	1.462590693928457e-03	7.498942093324545e+02	1.632797267081355e+02
1.738000e+09	  3	  3000	   427	2.237432599374026e-03	7.498942093324545e+02	1.638057918084728e+02
1.739000e+09	  3	  3000	  1452	1.960057134376157e-03	7.498942093324545e+02	1.643301125818318e+02
1.740000e+09	  3	  3000	   542	1.789029103845462e-03	7.498942093324545e+02	1.648585497864804e+02
1.741000e+09	  3	  3000	  1104	1.516560320661988e-03	7.498942093324545e+02	1.653853289550888e+02
1.742000e+09	  3	  3000	  1329	1.389635850734737e-03	7.498942093324545e+02	1.659127502526364e+02
1.743000e+09	  3	  3000	   956	1.442167968768312e-03	7.498942093324545e+02	1.664395874952797e+02
1.744000e+09	  3	  3000	   647	1.580709421365027e-03	7.498942093324545e+02	1.669676252225187e+02
1.745000e+09	  3	  3000	  1739	1.947311151005179e-03	7.498942093324545e+02	1.674946068763942e+02
1.746000e+09	  3	  3000	  1790	1.973709191376389e-03	7.498942093324545e+02	1.680226314438999e+02
1.747000e+09	  3	  3000	  2387	1.361233230097213e-03	7.498942093324545e+02	1.685490732165585e+02
1.748000e+09	  3	  3000	  1433	1.276404617890577e-03	7.498942093324545e+02	1.690759492811376e+02
1.749000e+09	  3	  3000	  1138	1.923867885053801e-03	7.498942093324545e+02	1.696012203339853e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	  2053	2.261701784709638e-03	7.498942093324545e+02	1.701282573733886e+02
1.751000e+09	  3	  3000	   579	1.343430496068986e-03	7.498942093324545e+02	1.706557098027880e+02
1.752000e+09	  3	  3000	  1067	2.127968189013104e-03	7.498942093324545e+02	1.711825223357064e+02
1.753000e+09	  3	  3000	   189	1.293508177502259e-03	7.498942093324545e+02	1.717099186461319e+02
1.754000e+09	  3	  3000	  2761	1.187091505240458e-03	7.498942093324545e+02	1.722373529438914e+02
1.755000e+09	  3	  3000	   722	1.383098672639353e-03	7.498942093324545e+02	1.727644375256241e+02
1.756000e+09	  3	  3000	  2869	1.350570924727586e-03	7.498942093324545e+02	1.732908370597626e+02
1.757000e+09	  3	  3000	   473	1.644346896426760e-03	7.498942093324545e+02	1.738188261132190e+02
1.758000e+09	  3	  3000	  2097	1.615198822055511e-03	7.498942093324545e+02	1.743459349029990e+02
1.759000e+09	  3	  3000	  2756	1.914672294010248e-03	7.498942093324545e+02	1.748740418575255e+02
1.760000e+09	  3	  3000	   474	1.759750640836295e-03	7.498942093324545e+02	1.753988193333163e+02
1.761000e+09	  3	  3000	  2569	1.183215767178045e-03	7.498942093324545e+02	1.759259657359777e+02
1.762000e+09	  3	  3000	  1754	1.868428514409955e-03	7.498942093324545e+02	1.764524329607281e+02
1.763000e+09	  3	  3000	   257	1.603109097153963e-03	7.498942093324545e+02	1.769798670592077e+02
1.764000e+09	  3	  3000	  1414	8.895944663361343e-04	7.498942093324545e+02	1.775071954551138e+02
1.765000e+09	  3	  3000	   299	1.654610846073850e-03	7.498942093324545e+02	1.780348723821160e+02
1.766000e+09	  3	  3000	  1857	1.125149365382217e-03	7.498942093324545e+02	1.785618541476692e+02
1.767000e+09	  3	  3000	  2996	1.166807124517621e-03	7.498942093324545e+02	1.790890349299294e+02
1.768000e+09	  3	  3000	  1656	1.451371002997282e-03	7.498942093324545e+02	1.796164051596073e+02
1.769000e+09	  3	  3000	  2131	1.242865829536654e-03	7.498942093324545e+02	1.801437681070296e+02
1.770000e+09	  3	  3000	  1754	1.849810084407130e-03	7.498942093324545e+02	1.806692012281068e+02
1.771000e+09	  3	  3000	   889	1.385843267231121e-03	7.498942093324545e+02	1.811967155660021e+02
1.772000e+09	  3	  3000	  1499	1.716206168711686e-03	7.498942093324545e+02	1.817240872872439e+02
1.773000e+09	  3	  3000	  2162	1.188002942694854e-03	7.498942093324545e+02	1.822502187952041e+02
1.774000e+09	  3	  3000	  2772	2.078045042777932e-03	7.498942093324545e+02	1.827783986670349e+02
1.775000e+09	  3	  3000	  1141	1.609800744336613e-03	7.498942093324545e+02	1.833046296051594e+02
1.776000e+09	  3	  3000	  1474	1.335901031946376e-03	7.498942093324545e+02	1.838327710908494e+02
collision No.112	9.342271e+02[yr]	i=3, j=1292	r_ij=5.361857826730981e-05	radius[3]+radius[1292]=5.396828533490528e-05
1.777000e+09	  3	  3000	   360	1.778254757797242e-03	7.498942093324545e+02	1.843595048027487e+02
1.778000e+09	  3	  3000	   468	1.680242303907458e-03	7.498942093324545e+02	1.848868903490807e+02
1.779000e+09	  3	  3000	   522	1.380243950319744e-03	7.498942093324545e+02	1.854139507816540e+02
1.780000e+09	  3	  3000	  1995	1.294150951587377e-03	7.498942093324545e+02	1.859405353006813e+02
1.781000e+09	  3	  3000	  1185	1.554035235683249e-03	7.498942093324545e+02	1.864667727359018e+02
1.782000e+09	  3	  3000	  1559	1.968563964692646e-03	7.498942093324545e+02	1.869937533431034e+02
1.783000e+09	  3	  3000	  1279	2.428540099566997e-03	7.498942093324545e+02	1.875196973459899e+02
1.784000e+09	  3	  3000	  1540	1.573508880252131e-03	7.498942093324545e+02	1.880474845734628e+02
1.785000e+09	  3	  3000	  2880	1.847428873933903e-03	7.498942093324545e+02	1.885742575007419e+02
1.786000e+09	  3	  3000	  1595	1.414527925561129e-03	7.498942093324545e+02	1.891003632373900e+02
1.787000e+09	  3	  3000	  1948	1.821424300933852e-03	7.498942093324545e+02	1.896253361786188e+02
1.788000e+09	  3	  3000	  2926	1.279271766515634e-03	7.498942093324545e+02	1.901523268775221e+02
1.789000e+09	  3	  3000	  1468	2.059735914312224e-03	7.498942093324545e+02	1.906803884148004e+02
1.790000e+09	  3	  3000	  2102	1.286394612277527e-03	7.498942093324545e+02	1.912070800331994e+02
1.791000e+09	  3	  3000	  2160	1.388564156829463e-03	7.498942093324545e+02	1.917346485071098e+02
1.792000e+09	  3	  3000	  1512	1.308276102867667e-03	7.498942093324545e+02	1.922621793122861e+02
1.793000e+09	  3	  3000	  2114	1.152339782677068e-03	7.498942093324545e+02	1.927891145723383e+02
1.794000e+09	  3	  3000	  2109	1.824398590824603e-03	7.498942093324545e+02	1.933171145242004e+02
1.795000e+09	  3	  3000	  1631	1.350063954353492e-03	7.498942093324545e+02	1.938427847283645e+02
1.796000e+09	  3	  3000	  2920	1.245845306399746e-03	7.498942093324545e+02	1.943693673855191e+02
1.797000e+09	  3	  3000	  1776	1.146360422453894e-03	7.498942093324545e+02	1.948956602165296e+02
1.798000e+09	  3	  3000	  2114	1.316430159042297e-03	7.498942093324545e+02	1.954215977761653e+02
1.799000e+09	  3	  3000	   360	1.775122448244240e-03	7.498942093324545e+02	1.959479052503367e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  2492	2.278432670144122e-03	7.498942093324545e+02	1.964756811481828e+02
1.801000e+09	  3	  3000	    99	1.128635461146139e-03	7.498942093324545e+02	1.970022334888787e+02
1.802000e+09	  3	  3000	  1854	1.416023903179784e-03	7.498942093324545e+02	1.975287837773916e+02
1.803000e+09	  3	  3000	  1201	1.932905655912162e-03	7.498942093324545e+02	1.980553657964277e+02
1.804000e+09	  3	  3000	   764	1.522814342972930e-03	7.498942093324545e+02	1.985807690810873e+02
1.805000e+09	  3	  3000	   930	1.477959709595969e-03	7.498942093324545e+02	1.991088055181769e+02
1.806000e+09	  3	  3000	  1842	1.878054571296365e-03	7.498942093324545e+02	1.996354947614675e+02
1.807000e+09	  3	  3000	  1189	1.977483250298708e-03	7.498942093324545e+02	2.001631462335083e+02
1.808000e+09	  3	  3000	  1397	1.412834468024728e-03	7.498942093324545e+02	2.006881406154407e+02
1.809000e+09	  3	  3000	  2674	1.482686840703648e-03	7.498942093324545e+02	2.012144744017534e+02
1.810000e+09	  3	  3000	  1109	1.235225947521623e-03	7.498942093324545e+02	2.017421151802373e+02
1.811000e+09	  3	  3000	  1519	1.369819406689828e-03	7.498942093324545e+02	2.022676381532511e+02
1.812000e+09	  3	  3000	   558	1.760820947557365e-03	7.498942093324545e+02	2.027962716682134e+02
1.813000e+09	  3	  3000	   283	2.037889000726811e-03	7.498942093324545e+02	2.033216188301492e+02
1.814000e+09	  3	  3000	  2986	1.344993900154556e-03	7.498942093324545e+02	2.038488156922592e+02
1.815000e+09	  3	  3000	  1576	1.393385608949182e-03	7.498942093324545e+02	2.043752613334247e+02
1.816000e+09	  3	  3000	  1814	1.431993019952530e-03	7.498942093324545e+02	2.049036248758139e+02
1.817000e+09	  3	  3000	  1414	1.152033857333248e-03	7.498942093324545e+02	2.054292398813881e+02
1.818000e+09	  3	  3000	  1324	1.125571814956182e-03	7.498942093324545e+02	2.059578678780967e+02
1.819000e+09	  3	  3000	  1158	1.209372818652071e-03	7.498942093324545e+02	2.064837666491275e+02
1.820000e+09	  3	  3000	  1442	2.046263357811726e-03	7.498942093324545e+02	2.070119006797206e+02
1.821000e+09	  3	  3000	   171	1.604360130845649e-03	7.498942093324545e+02	2.075380819342967e+02
1.822000e+09	  3	  3000	    41	2.279966536314004e-03	7.498942093324545e+02	2.080655134440046e+02
1.823000e+09	  3	  3000	  1363	1.555348233854462e-03	7.498942093324545e+02	2.085920249079076e+02
1.824000e+09	  3	  3000	  2004	1.300606511053410e-03	7.498942093324545e+02	2.091201040513787e+02
1.825000e+09	  3	  3000	  2758	1.216623821838604e-03	7.498942093324545e+02	2.096449948453342e+02
collision No.113	9.596033e+02[yr]	i=2, j=666	r_ij=5.163146354804978e-05	radius[2]+radius[666]=5.253983912035926e-05
1.826000e+09	  3	  3000	   170	1.474554442018103e-03	7.498942093324545e+02	2.101723755500655e+02
1.827000e+09	  3	  3000	  1038	1.595978899940050e-03	7.498942093324545e+02	2.106998450863539e+02
1.828000e+09	  3	  3000	   716	1.467499551195151e-03	7.498942093324545e+02	2.112251727806793e+02
1.829000e+09	  3	  3000	  2264	7.536150381957354e-04	7.498942093324545e+02	2.117537911028506e+02
1.830000e+09	  3	  3000	  1113	2.114416593963362e-03	7.498942093324545e+02	2.122788335917614e+02
1.831000e+09	  3	  3000	  2216	1.606549835039724e-03	7.498942093324545e+02	2.128070305688478e+02
collision No.114	9.628385e+02[yr]	i=2, j=1656	r_ij=5.085608833079482e-05	radius[2]+radius[1656]=5.287766300152465e-05
1.832000e+09	  3	  3000	  1810	1.585598638627942e-03	7.498942093324545e+02	2.133336544872125e+02
1.833000e+09	  3	  3000	   386	1.294927699368109e-03	7.498942093324545e+02	2.138607422826123e+02
1.834000e+09	  3	  3000	  1724	2.001863412358329e-03	7.498942093324545e+02	2.143877611504718e+02
1.835000e+09	  3	  3000	  1532	1.347466498846572e-03	7.498942093324545e+02	2.149137668905499e+02
1.836000e+09	  3	  3000	  2299	1.528649050863240e-03	7.498942093324545e+02	2.154411525929770e+02
1.837000e+09	  3	  3000	  2462	2.226011235483135e-03	7.498942093324545e+02	2.159677906310261e+02
1.838000e+09	  3	  3000	  2839	1.804316136398041e-03	7.498942093324545e+02	2.164950769764294e+02
1.839000e+09	  3	  3000	  1866	1.424427326076897e-03	7.498942093324545e+02	2.170212268726494e+02
1.840000e+09	  3	  3000	  1501	1.574177452981864e-03	7.498942093324545e+02	2.175494020025676e+02
1.841000e+09	  3	  3000	  1544	1.218381051763304e-03	7.498942093324545e+02	2.180752173931218e+02
1.842000e+09	  3	  3000	  2446	1.504487182367934e-03	7.498942093324545e+02	2.186019316778125e+02
1.843000e+09	  3	  3000	  2779	1.866645817620057e-03	7.498942093324545e+02	2.191298209112519e+02
1.844000e+09	  3	  3000	   692	1.741828220959067e-03	7.498942093324545e+02	2.196566705596853e+02
1.845000e+09	  3	  3000	  2006	1.228646741783027e-03	7.498942093324545e+02	2.201844403721045e+02
1.846000e+09	  3	  3000	  2254	1.731776249119880e-03	7.498942093324545e+02	2.207088207360605e+02
1.847000e+09	  3	  3000	   979	1.211781700584695e-03	7.498942093324545e+02	2.212355421338423e+02
collision No.115	9.713678e+02[yr]	i=2, j=2394	r_ij=5.153891270254289e-05	radius[2]+radius[2394]=5.295651312092716e-05
1.848000e+09	  3	  3000	  2902	1.955210511252099e-03	7.498942093324545e+02	2.217620824750207e+02
1.849000e+09	  3	  3000	  1037	1.767381600697216e-03	7.498942093324545e+02	2.222893592550109e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  1374	1.385673151932699e-03	7.498942093324545e+02	2.228149762433783e+02
1.851000e+09	  3	  3000	   181	1.976555306775053e-03	7.498942093324545e+02	2.233441939395738e+02
1.852000e+09	  3	  3000	  1625	1.200896034718838e-03	7.498942093324545e+02	2.238691249058295e+02
1.853000e+09	  3	  3000	  2252	1.621621043154098e-03	7.498942093324545e+02	2.243964113504016e+02
