myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.654000e+09	  1	  1000	   488	1.264417139764591e-03	7.498942093324542e+03	1.217217523821670e+03
5.655000e+09	  1	  1000	   812	1.027210950392184e-03	7.498942093324542e+03	1.218745442069673e+03
5.656000e+09	  1	  1000	   946	1.594918684321730e-03	7.498942093324542e+03	1.220272074807131e+03
5.657000e+09	  1	  1000	   323	1.058588363223463e-03	7.498942093324542e+03	1.221798459631117e+03
5.658000e+09	  1	  1000	   256	1.487252191426025e-03	7.498942093324542e+03	1.223327033381477e+03
5.659000e+09	  1	  1000	   882	1.657503056207247e-03	7.498942093324542e+03	1.224853302623998e+03
5.660000e+09	  1	  1000	    17	1.482812416833836e-03	7.498942093324542e+03	1.226380822780024e+03
5.661000e+09	  1	  1000	   275	1.264464174248923e-03	7.498942093324542e+03	1.227906175338063e+03
5.662000e+09	  1	  1000	   340	1.622238513049735e-03	7.498942093324542e+03	1.229434906236158e+03
5.663000e+09	  1	  1000	   436	1.358906096993598e-03	7.498942093324542e+03	1.230964439869155e+03
5.664000e+09	  1	  1000	   623	3.861099287471919e-03	7.498942093324542e+03	1.232490509364890e+03
5.665000e+09	  1	  1000	   866	1.532155174730995e-03	7.498942093324542e+03	1.234013285929468e+03
5.666000e+09	  1	  1000	    42	1.615664361179073e-03	7.498942093324542e+03	1.235542475189770e+03
5.667000e+09	  1	  1000	    41	1.430485669954457e-03	7.498942093324542e+03	1.237072185526628e+03
5.668000e+09	  1	  1000	   757	1.345368408045630e-03	7.498942093324542e+03	1.238597023351673e+03
5.669000e+09	  1	  1000	   537	2.307915327332786e-03	7.498942093324542e+03	1.240123377600220e+03
5.670000e+09	  1	  1000	   570	1.852005685954117e-03	7.498942093324542e+03	1.241653173097539e+03
5.671000e+09	  1	  1000	   909	1.271629745329501e-03	7.498942093324542e+03	1.243180205683514e+03
5.672000e+09	  1	  1000	   439	2.537310848442945e-03	7.498942093324542e+03	1.244705375960130e+03
5.673000e+09	  1	  1000	   496	1.082047688971355e-03	7.498942093324542e+03	1.246234164491042e+03
5.674000e+09	  1	  1000	   486	1.907367318735600e-03	7.498942093324542e+03	1.247762496735553e+03
5.675000e+09	  1	  1000	   441	1.627674958677361e-03	7.498942093324542e+03	1.249290029189823e+03
5.676000e+09	  1	  1000	  1000	1.412803266222634e-03	7.498942093324542e+03	1.250813458651824e+03
5.677000e+09	  1	  1000	   893	1.409862117035243e-03	7.498942093324542e+03	1.252342279298344e+03
5.678000e+09	  1	  1000	    89	1.871999318160481e-03	7.498942093324542e+03	1.253871664666522e+03
5.679000e+09	  1	  1000	   327	1.184477752109149e-03	7.498942093324542e+03	1.255399493123902e+03
5.680000e+09	  1	  1000	   924	1.435575966167263e-03	7.498942093324542e+03	1.256924879793050e+03
5.681000e+09	  1	  1000	   794	1.648837619692758e-03	7.498942093324542e+03	1.258452703482070e+03
5.682000e+09	  1	  1000	   160	1.694248415312921e-03	7.498942093324542e+03	1.259982016729784e+03
5.683000e+09	  1	  1000	   588	1.298997096227534e-03	7.498942093324542e+03	1.261506731637164e+03
5.684000e+09	  1	  1000	   223	1.585611253123601e-03	7.498942093324542e+03	1.263033677310221e+03
5.685000e+09	  1	  1000	   552	1.165836447082840e-03	7.498942093324542e+03	1.264559836730998e+03
5.686000e+09	  1	  1000	   270	1.828965442332937e-03	7.498942093324542e+03	1.266087404429611e+03
5.687000e+09	  1	  1000	   348	1.505781022099678e-03	7.498942093324542e+03	1.267614775025428e+03
5.688000e+09	  1	  1000	    31	1.648075808796327e-03	7.498942093324542e+03	1.269143206908286e+03
5.689000e+09	  1	  1000	   552	1.557652171066738e-03	7.498942093324542e+03	1.270671050744496e+03
5.690000e+09	  1	  1000	    97	1.266955093209686e-03	7.498942093324542e+03	1.272198471460742e+03
5.691000e+09	  1	  1000	   997	1.257609418806365e-03	7.498942093324542e+03	1.273725011392686e+03
5.692000e+09	  1	  1000	   850	1.046837649329552e-03	7.498942093324542e+03	1.275254098811336e+03
5.693000e+09	  1	  1000	   335	1.093969792234575e-03	7.498942093324542e+03	1.276779436296395e+03
5.694000e+09	  1	  1000	   784	1.476872085303517e-03	7.498942093324542e+03	1.278306697566778e+03
5.695000e+09	  1	  1000	   807	1.531084089867865e-03	7.498942093324542e+03	1.279833293693736e+03
5.696000e+09	  1	  1000	    89	1.802771833790394e-03	7.498942093324542e+03	1.281356311482606e+03
5.697000e+09	  1	  1000	   948	1.768774902352181e-03	7.498942093324542e+03	1.282883743477299e+03
5.698000e+09	  1	  1000	   406	1.821756923736536e-03	7.498942093324542e+03	1.284412447939451e+03
5.699000e+09	  1	  1000	   950	1.579265242868045e-03	7.498942093324542e+03	1.285937006870299e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	   456	2.374616475028654e-03	7.498942093324542e+03	1.287462965574250e+03
5.701000e+09	  1	  1000	    27	1.641017004832069e-03	7.498942093324542e+03	1.288993715184785e+03
5.702000e+09	  1	  1000	   121	1.282397053997996e-03	7.498942093324542e+03	1.290519401027685e+03
5.703000e+09	  1	  1000	   149	1.275553881143483e-03	7.498942093324542e+03	1.292046933313054e+03
5.704000e+09	  1	  1000	   539	1.312019771488955e-03	7.498942093324542e+03	1.293574825788163e+03
5.705000e+09	  1	  1000	   755	1.704917926140544e-03	7.498942093324542e+03	1.295102831182901e+03
5.706000e+09	  1	  1000	   607	1.972070516016635e-03	7.498942093324542e+03	1.296630080474325e+03
5.707000e+09	  1	  1000	   757	1.342980361710147e-03	7.498942093324542e+03	1.298155744849442e+03
5.708000e+09	  1	  1000	   656	1.338033074643201e-03	7.498942093324542e+03	1.299684150106901e+03
5.709000e+09	  1	  1000	   812	1.140004984614996e-03	7.498942093324542e+03	1.301213252391836e+03
5.710000e+09	  1	  1000	   811	1.377832356905179e-03	7.498942093324542e+03	1.302740054140674e+03
5.711000e+09	  1	  1000	   210	1.342324722195155e-03	7.498942093324542e+03	1.304266616226344e+03
5.712000e+09	  1	  1000	   174	1.578396203387768e-03	7.498942093324542e+03	1.305796725766350e+03
5.713000e+09	  1	  1000	   698	1.056924800357502e-03	7.498942093324542e+03	1.307324295679372e+03
5.714000e+09	  1	  1000	   570	1.487708081807335e-03	7.498942093324542e+03	1.308853604035081e+03
5.715000e+09	  1	  1000	   143	2.178061876327414e-03	7.498942093324542e+03	1.310383337595923e+03
5.716000e+09	  1	  1000	    83	1.621496485790509e-03	7.498942093324542e+03	1.311911991679141e+03
5.717000e+09	  1	  1000	   756	1.735717453492045e-03	7.498942093324542e+03	1.313440133064028e+03
5.718000e+09	  1	  1000	   359	1.510490256581112e-03	7.498942093324542e+03	1.314971424046177e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[359]	= 9.490690e-03
E_error	= 9.035842115665689e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.718000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14227.917269[s]
user time	= 12210.164000[s]
system time	= 2016.300000[s]
Execution Time	(total	= 1.422792e+04 [s])
Corrector		= 5.462443e+03 [s]	38.39 [%]
Predictor		= 3.285560e+03 [s]	23.09 [%]
Iteration		= 2.675543e+03 [s]	18.80 [%]
Fragmentation		= 9.902175e+02 [s]	 6.96 [%]
Collision_Judgement	= 2.091664e+00 [s]	 0.01 [%]
Energy			= 6.779100e-02 [s]	 0.00 [%]
Orbital_Elements	= 6.740000e-04 [s]	 0.00 [%]
Others			= 1.811994e+03 [s]	12.74 [%]
-----
myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.718000e+09	  1	  1000	   359	1.510490256581112e-03	7.498942093324542e+03	1.314971424046177e+03
5.719000e+09	  1	  1000	   736	1.508589152971280e-03	7.498942093324542e+03	1.316498777567411e+03
5.720000e+09	  1	  1000	   275	1.851704169455160e-03	7.498942093324542e+03	1.318026265919961e+03
5.721000e+09	  1	  1000	   783	1.792886717156040e-03	7.498942093324542e+03	1.319556707305346e+03
5.722000e+09	  1	  1000	   604	1.624362466778833e-03	7.498942093324542e+03	1.321087191453805e+03
5.723000e+09	  1	  1000	   162	2.099203951726956e-03	7.498942093324542e+03	1.322615860016925e+03
5.724000e+09	  1	  1000	   763	2.420175804333785e-03	7.498942093324542e+03	1.324144770360214e+03
5.725000e+09	  1	  1000	   751	1.630084374264593e-03	7.498942093324542e+03	1.325675493857809e+03
5.726000e+09	  1	  1000	   643	1.497838409386466e-03	7.498942093324542e+03	1.327205211966359e+03
5.727000e+09	  1	  1000	   883	1.953122367807269e-03	7.498942093324542e+03	1.328733735158874e+03
5.728000e+09	  1	  1000	   811	1.345761310161725e-03	7.498942093324542e+03	1.330262262255812e+03
5.729000e+09	  1	  1000	   526	1.629930450153904e-03	7.498942093324542e+03	1.331788448342205e+03
5.730000e+09	  1	  1000	   827	1.650867820144944e-03	7.498942093324542e+03	1.333318255213023e+03
5.731000e+09	  1	  1000	   634	1.547423778534017e-03	7.498942093324542e+03	1.334846454141956e+03
5.732000e+09	  1	  1000	    93	1.658008593143085e-03	7.498942093324542e+03	1.336375746849051e+03
5.733000e+09	  1	  1000	   339	1.845738498120857e-03	7.498942093324542e+03	1.337905520298796e+03
5.734000e+09	  1	  1000	   549	1.819280386483824e-03	7.498942093324542e+03	1.339435253600558e+03
5.735000e+09	  1	  1000	   630	1.619083522576005e-03	7.498942093324542e+03	1.340966274439294e+03
5.736000e+09	  1	  1000	   285	1.615215814329912e-03	7.498942093324542e+03	1.342494886499689e+03
5.737000e+09	  1	  1000	   311	1.001698988867974e-03	7.498942093324542e+03	1.344022244047693e+03
5.738000e+09	  1	  1000	   646	1.716759669364684e-03	7.498942093324542e+03	1.345554049249915e+03
5.739000e+09	  1	  1000	   224	1.386022392126356e-03	7.498942093324542e+03	1.347083819247454e+03
5.740000e+09	  1	  1000	    42	1.617117909967837e-03	7.498942093324542e+03	1.348611656315024e+03
5.741000e+09	  1	  1000	   489	1.681255155589664e-03	7.498942093324542e+03	1.350143081090496e+03
5.742000e+09	  1	  1000	   183	1.218286239580159e-03	7.498942093324542e+03	1.351671454754016e+03
5.743000e+09	  1	  1000	   942	1.448618800190819e-03	7.498942093324542e+03	1.353194670513050e+03
5.744000e+09	  1	  1000	   108	1.722406412675362e-03	7.498942093324542e+03	1.354724960858818e+03
5.745000e+09	  1	  1000	   191	2.695044244707712e-03	7.498942093324542e+03	1.356254712571308e+03
5.746000e+09	  1	  1000	    27	1.670414211952138e-03	7.498942093324542e+03	1.357782015903991e+03
5.747000e+09	  1	  1000	   624	1.590957468782282e-03	7.498942093324542e+03	1.359310981950689e+03
5.748000e+09	  1	  1000	   907	1.585180931355858e-03	7.498942093324542e+03	1.360842039820981e+03
5.749000e+09	  1	  1000	   672	1.626588236964152e-03	7.498942093324542e+03	1.362368675443015e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   177	1.646834207756812e-03	7.498942093324542e+03	1.363897135404570e+03
5.751000e+09	  1	  1000	   718	1.996602006549252e-03	7.498942093324542e+03	1.365428108164532e+03
5.752000e+09	  1	  1000	   970	1.577050281465953e-03	7.498942093324542e+03	1.366955353713581e+03
5.753000e+09	  1	  1000	    74	1.262950321563029e-03	7.498942093324542e+03	1.368482969628144e+03
5.754000e+09	  1	  1000	   156	1.128925772956865e-03	7.498942093324542e+03	1.370012887227030e+03
5.755000e+09	  1	  1000	   241	2.383524846585491e-03	7.498942093324542e+03	1.371543719518659e+03
5.756000e+09	  1	  1000	   130	1.522113747025530e-03	7.498942093324542e+03	1.373070393398305e+03
5.757000e+09	  1	  1000	   549	1.687655092996977e-03	7.498942093324542e+03	1.374595535079864e+03
5.758000e+09	  1	  1000	    59	1.112794883209851e-03	7.498942093324542e+03	1.376124805005770e+03
5.759000e+09	  1	  1000	   892	1.686918166610803e-03	7.498942093324542e+03	1.377652532607136e+03
5.760000e+09	  1	  1000	   955	1.502643712809172e-03	7.498942093324542e+03	1.379181441806114e+03
5.761000e+09	  1	  1000	   645	1.099454387380385e-03	7.498942093324542e+03	1.380712113993148e+03
5.762000e+09	  1	  1000	   319	1.163964509828239e-03	7.498942093324542e+03	1.382241552571657e+03
5.763000e+09	  1	  1000	   294	1.552756875619562e-03	7.498942093324542e+03	1.383770558120913e+03
5.764000e+09	  1	  1000	   386	1.443445020816190e-03	7.498942093324542e+03	1.385300793158156e+03
5.765000e+09	  1	  1000	   809	1.215469251670454e-03	7.498942093324542e+03	1.386829251946691e+03
5.766000e+09	  1	  1000	   544	1.701233186324622e-03	7.498942093324542e+03	1.388359582006224e+03
5.767000e+09	  1	  1000	   696	1.494749973393378e-03	7.498942093324542e+03	1.389889624763489e+03
5.768000e+09	  1	  1000	   516	1.618881293545997e-03	7.498942093324542e+03	1.391418008181922e+03
5.769000e+09	  1	  1000	   197	1.116470235901709e-03	7.498942093324542e+03	1.392941393695094e+03
5.770000e+09	  1	  1000	   625	1.045077664270600e-03	7.498942093324542e+03	1.394468611435012e+03
5.771000e+09	  1	  1000	   615	1.280175768604788e-03	7.498942093324542e+03	1.395996253798267e+03
5.772000e+09	  1	  1000	    63	1.851863938085403e-03	7.498942093324542e+03	1.397526966061534e+03
5.773000e+09	  1	  1000	   364	1.649132450904899e-03	7.498942093324542e+03	1.399056891613380e+03
5.774000e+09	  1	  1000	   497	1.321420948524448e-03	7.498942093324542e+03	1.400586602266901e+03
5.775000e+09	  1	  1000	   361	1.643881226081145e-03	7.498942093324542e+03	1.402114261671762e+03
5.776000e+09	  1	  1000	   366	1.542905102237922e-03	7.498942093324542e+03	1.403643589438307e+03
5.777000e+09	  1	  1000	   175	1.380040010386933e-03	7.498942093324542e+03	1.405174744044312e+03
5.778000e+09	  1	  1000	   112	1.763381717403478e-03	7.498942093324542e+03	1.406704185003429e+03
5.779000e+09	  1	  1000	   506	1.360410913995346e-03	7.498942093324542e+03	1.408233550259689e+03
5.780000e+09	  1	  1000	   450	1.545331459119977e-03	7.498942093324542e+03	1.409764276546816e+03
5.781000e+09	  1	  1000	   316	1.222376649606224e-03	7.498942093324542e+03	1.411292831407281e+03
5.782000e+09	  1	  1000	   673	1.540252139570488e-03	7.498942093324542e+03	1.412821028309238e+03
5.783000e+09	  1	  1000	   654	2.617581386023448e-03	7.498942093324542e+03	1.414353663197350e+03
5.784000e+09	  1	  1000	   788	1.417152052873496e-03	7.498942093324542e+03	1.415881468457294e+03
5.785000e+09	  1	  1000	   816	1.485667048645204e-03	7.498942093324542e+03	1.417409326312665e+03
5.786000e+09	  1	  1000	   373	1.552822461599501e-03	7.498942093324542e+03	1.418939409779838e+03
5.787000e+09	  1	  1000	   324	1.500905096343518e-03	7.498942093324542e+03	1.420468484487517e+03
5.788000e+09	  1	  1000	   745	1.873508570507312e-03	7.498942093324542e+03	1.421997610378932e+03
5.789000e+09	  1	  1000	   769	1.276777775991841e-03	7.498942093324542e+03	1.423527382142903e+03
5.790000e+09	  1	  1000	   653	1.717834088164434e-03	7.498942093324542e+03	1.425058079628989e+03
5.791000e+09	  1	  1000	   864	1.767701573135610e-03	7.498942093324542e+03	1.426585606652244e+03
5.792000e+09	  1	  1000	   914	1.512058023609118e-03	7.498942093324542e+03	1.428113413470655e+03
5.793000e+09	  1	  1000	   250	9.731759078071667e-04	7.498942093324542e+03	1.429646762716530e+03
5.794000e+09	  1	  1000	   127	1.619154219696740e-03	7.498942093324542e+03	1.431175902298455e+03
5.795000e+09	  1	  1000	   933	1.216346544228173e-03	7.498942093324542e+03	1.432701557087552e+03
5.796000e+09	  1	  1000	   934	1.237756321028496e-03	7.498942093324542e+03	1.434232618461794e+03
5.797000e+09	  1	  1000	   920	1.920055707797157e-03	7.498942093324542e+03	1.435761727897315e+03
5.798000e+09	  1	  1000	   128	1.578559585661869e-03	7.498942093324542e+03	1.437289469381911e+03
5.799000e+09	  1	  1000	   438	1.598175118839554e-03	7.498942093324542e+03	1.438819295761758e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   840	1.671844859919683e-03	7.498942093324542e+03	1.440348089865782e+03
5.801000e+09	  1	  1000	   703	1.692846751420326e-03	7.498942093324542e+03	1.441872858766499e+03
5.802000e+09	  1	  1000	   954	1.686674815995105e-03	7.498942093324542e+03	1.443404467200426e+03
5.803000e+09	  1	  1000	   526	1.707601808136957e-03	7.498942093324542e+03	1.444933054837516e+03
5.804000e+09	  1	  1000	   780	1.713332901260002e-03	7.498942093324542e+03	1.446461970264999e+03
5.805000e+09	  1	  1000	   243	1.219224527815517e-03	7.498942093324542e+03	1.447992811350265e+03
5.806000e+09	  1	  1000	   630	1.500114005407823e-03	7.498942093324542e+03	1.449520226705680e+03
5.807000e+09	  1	  1000	   550	1.435161163181499e-03	7.498942093324542e+03	1.451051577705800e+03
5.808000e+09	  1	  1000	   647	1.612976521129967e-03	7.498942093324542e+03	1.452581726275937e+03
5.809000e+09	  1	  1000	   387	1.747549387187564e-03	7.498942093324542e+03	1.454109023003007e+03
5.810000e+09	  1	  1000	   726	1.410835830178883e-03	7.498942093324542e+03	1.455639812403556e+03
5.811000e+09	  1	  1000	   592	1.574301448951544e-03	7.498942093324542e+03	1.457170642019218e+03
5.812000e+09	  1	  1000	  1000	1.912795505212876e-03	7.498942093324542e+03	1.458697837109422e+03
5.813000e+09	  1	  1000	   291	9.285983856421857e-04	7.498942093324542e+03	1.460229090833510e+03
5.814000e+09	  1	  1000	   360	1.080007493701695e-03	7.498942093324542e+03	1.461758720048061e+03
5.815000e+09	  1	  1000	   413	1.411388259937797e-03	7.498942093324542e+03	1.463286542004421e+03
5.816000e+09	  1	  1000	   279	1.639864952949546e-03	7.498942093324542e+03	1.464816659574970e+03
5.817000e+09	  1	  1000	   339	1.730412817133117e-03	7.498942093324542e+03	1.466345706124770e+03
5.818000e+09	  1	  1000	   515	1.470853833030459e-03	7.498942093324542e+03	1.467875866938498e+03
5.819000e+09	  1	  1000	   399	1.562120328165887e-03	7.498942093324542e+03	1.469405847802081e+03
5.820000e+09	  1	  1000	   209	1.156584741000168e-03	7.498942093324542e+03	1.470930724050533e+03
5.821000e+09	  1	  1000	   872	1.606428271912457e-03	7.498942093324542e+03	1.472459206100483e+03
5.822000e+09	  1	  1000	   422	1.745455189311869e-03	7.498942093324542e+03	1.473989176012330e+03
5.823000e+09	  1	  1000	   536	1.341318488157185e-03	7.498942093324542e+03	1.475517358050560e+03
5.824000e+09	  1	  1000	   110	1.770877344512842e-03	7.498942093324542e+03	1.477046500968199e+03
5.825000e+09	  1	  1000	   444	1.341959668343327e-03	7.498942093324542e+03	1.478574745407444e+03
5.826000e+09	  1	  1000	   951	1.448808381245171e-03	7.498942093324542e+03	1.480103376219649e+03
5.827000e+09	  1	  1000	   163	1.084314346690732e-03	7.498942093324542e+03	1.481633732364411e+03
5.828000e+09	  1	  1000	   928	1.306999482312828e-03	7.498942093324542e+03	1.483163469070617e+03
5.829000e+09	  1	  1000	   116	1.756916680307957e-03	7.498942093324542e+03	1.484692395774533e+03
5.830000e+09	  1	  1000	   249	1.922290210954308e-03	7.498942093324542e+03	1.486222386368481e+03
5.831000e+09	  1	  1000	   425	1.598164159482039e-03	7.498942093324542e+03	1.487752369929971e+03
5.832000e+09	  1	  1000	   307	1.183109659590813e-03	7.498942093324542e+03	1.489278680906855e+03
5.833000e+09	  1	  1000	   546	1.333211087794342e-03	7.498942093324542e+03	1.490805276532622e+03
5.834000e+09	  1	  1000	   498	1.861593943225443e-03	7.498942093324542e+03	1.492337495703579e+03
5.835000e+09	  1	  1000	   681	1.698498333922666e-03	7.498942093324542e+03	1.493865779743726e+03
5.836000e+09	  1	  1000	   642	1.715567613723550e-03	7.498942093324542e+03	1.495388602206030e+03
5.837000e+09	  1	  1000	    64	1.190312122618903e-03	7.498942093324542e+03	1.496922255782616e+03
5.838000e+09	  1	  1000	    97	1.216903491991370e-03	7.498942093324542e+03	1.498447144730050e+03
5.839000e+09	  1	  1000	   342	1.251457197974751e-03	7.498942093324542e+03	1.499976945099120e+03
5.840000e+09	  1	  1000	   860	1.232388444005339e-03	7.498942093324542e+03	1.501508712950794e+03
5.841000e+09	  1	  1000	   700	1.305215746719412e-03	7.498942093324542e+03	1.503038265812100e+03
5.842000e+09	  1	  1000	   613	1.461758589724055e-03	7.498942093324542e+03	1.504567279683130e+03
5.843000e+09	  1	  1000	   750	1.390188600848134e-03	7.498942093324542e+03	1.506098912866544e+03
5.844000e+09	  1	  1000	   378	1.294946049985677e-03	7.498942093324542e+03	1.507627285918661e+03
5.845000e+09	  1	  1000	   677	1.615907795064664e-03	7.498942093324542e+03	1.509158741448789e+03
5.846000e+09	  1	  1000	   917	1.563052524790433e-03	7.498942093324542e+03	1.510685141637842e+03
5.847000e+09	  1	  1000	    38	1.612319650914320e-03	7.498942093324542e+03	1.512214215811612e+03
5.848000e+09	  1	  1000	   898	1.914535645514985e-03	7.498942093324542e+03	1.513744770542248e+03
5.849000e+09	  1	  1000	   742	1.555715588468008e-03	7.498942093324542e+03	1.515276107613141e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   790	1.271910939102189e-03	7.498942093324542e+03	1.516805915390205e+03
5.851000e+09	  1	  1000	   714	1.666142259431593e-03	7.498942093324542e+03	1.518336846627479e+03
