4.951000e+09	  1	   973	     7	1.981291758845559e-03	7.498942093324542e+03	4.666759649857636e+02
4.952000e+09	  1	   973	   305	1.289987242045990e-03	7.498942093324542e+03	4.682875275074850e+02
4.953000e+09	  1	   973	    61	1.762325005060879e-03	7.498942093324542e+03	4.699038775846494e+02
4.954000e+09	  1	   973	   135	1.420306348480098e-03	7.498942093324542e+03	4.715179998462423e+02
4.955000e+09	  1	   973	   755	8.759151977265952e-04	7.498942093324542e+03	4.731316302179666e+02
4.956000e+09	  1	   973	   177	6.109085698064970e-04	7.498942093324542e+03	4.747475411138879e+02
4.957000e+09	  1	   973	   119	1.544319662553104e-03	7.498942093324542e+03	4.763622099303749e+02
4.958000e+09	  1	   973	   224	2.102662751580709e-03	7.498942093324542e+03	4.779746583592393e+02
4.959000e+09	  1	   973	   770	1.499873301289932e-03	7.498942093324542e+03	4.795902312833591e+02
4.960000e+09	  1	   973	     4	1.742584992487888e-03	7.498942093324542e+03	4.812051633163485e+02
4.961000e+09	  1	   973	    45	1.528752575545441e-03	7.498942093324542e+03	4.828189076461653e+02
4.962000e+09	  1	   973	   148	1.924936131672222e-03	7.498942093324542e+03	4.844360921168162e+02
4.963000e+09	  1	   973	   469	1.302332690879849e-03	7.498942093324542e+03	4.860495999218930e+02
4.964000e+09	  1	   973	   107	2.002487181582478e-03	7.498942093324542e+03	4.876620494030043e+02
4.965000e+09	  1	   973	   900	1.648063291232300e-03	7.498942093324542e+03	4.892782587962089e+02
4.966000e+09	  1	   973	   110	1.220727333916553e-03	7.498942093324542e+03	4.908926054565369e+02
4.967000e+09	  1	   973	   919	2.015683705871740e-03	7.498942093324542e+03	4.925067198379936e+02
4.968000e+09	  1	   973	   445	1.806610571086104e-03	7.498942093324542e+03	4.941223905975814e+02
4.969000e+09	  1	   973	   919	2.033516903658291e-03	7.498942093324542e+03	4.957347882824831e+02
4.970000e+09	  1	   973	   625	1.213490108317782e-03	7.498942093324542e+03	4.973495374935566e+02
4.971000e+09	  1	   973	   241	7.931474953564090e-04	7.498942093324542e+03	4.989639491016852e+02
4.972000e+09	  1	   973	   109	1.411386549252259e-03	7.498942093324542e+03	5.005797029458551e+02
4.973000e+09	  1	   973	   485	1.818388187959212e-03	7.498942093324542e+03	5.021949998378663e+02
4.974000e+09	  1	   973	   362	1.575417883088268e-03	7.498942093324542e+03	5.038084111729824e+02
4.975000e+09	  1	   973	   614	1.028479020751750e-03	7.498942093324542e+03	5.054244033272681e+02
4.976000e+09	  1	   973	   452	1.809112097091188e-03	7.498942093324542e+03	5.070379857624532e+02
4.977000e+09	  1	   973	   530	1.791910008979991e-03	7.498942093324542e+03	5.086525390661028e+02
4.978000e+09	  1	   973	    35	1.565264607233327e-03	7.498942093324542e+03	5.102694255885585e+02
4.979000e+09	  1	   973	    90	1.573290834004804e-03	7.498942093324542e+03	5.118821846879582e+02
4.980000e+09	  1	   973	   843	1.725176847843031e-03	7.498942093324542e+03	5.135001672128171e+02
4.981000e+09	  1	   973	   158	7.231499795151715e-04	7.498942093324542e+03	5.151119969965084e+02
4.982000e+09	  1	   973	   199	1.329141306161029e-03	7.498942093324542e+03	5.167262573620046e+02
4.983000e+09	  1	   973	   514	1.752350973145705e-03	7.498942093324542e+03	5.183431482229482e+02
4.984000e+09	  1	   973	   544	1.545316025014937e-03	7.498942093324542e+03	5.199559535561123e+02
4.985000e+09	  1	   973	   447	2.200359758509309e-03	7.498942093324542e+03	5.215726498309823e+02
4.986000e+09	  1	   973	   960	1.380327908430427e-03	7.498942093324542e+03	5.231828387233220e+02
4.987000e+09	  1	   973	   448	1.403084233666861e-03	7.498942093324542e+03	5.248009374197892e+02
4.988000e+09	  1	   973	   749	2.564074416748429e-03	7.498942093324542e+03	5.264130935666574e+02
4.989000e+09	  1	   973	   504	2.118124992992501e-03	7.498942093324542e+03	5.280299395845366e+02
4.990000e+09	  1	   973	   741	2.127285390120694e-03	7.498942093324542e+03	5.296378966962516e+02
4.991000e+09	  1	   973	   815	1.622543189107042e-03	7.498942093324542e+03	5.312551588724436e+02
4.992000e+09	  1	   973	   138	2.243416202235955e-03	7.498942093324542e+03	5.328701671335525e+02
4.993000e+09	  1	   973	   899	1.930504002467975e-03	7.498942093324542e+03	5.344848696203709e+02
4.994000e+09	  1	   973	   510	2.150564034018417e-03	7.498942093324542e+03	5.361005241654534e+02
4.995000e+09	  1	   973	    29	1.343887749870967e-03	7.498942093324542e+03	5.377150134954406e+02
4.996000e+09	  1	   973	   269	8.702541252756688e-04	7.498942093324542e+03	5.393285720939554e+02
4.997000e+09	  1	   973	   925	1.746099953261036e-03	7.498942093324542e+03	5.409431597643364e+02
4.998000e+09	  1	   973	   378	1.446005258981469e-03	7.498942093324542e+03	5.425579218403136e+02
4.999000e+09	  1	   973	   352	1.641617437865090e-03	7.498942093324542e+03	5.441727096791983e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	   973	   498	1.339456790710204e-03	7.498942093324542e+03	5.457867276108655e+02
5.001000e+09	  1	   973	   347	1.093537626301275e-03	7.498942093324542e+03	5.474025453058530e+02
5.002000e+09	  1	   973	   158	8.452859101352025e-04	7.498942093324542e+03	5.490163908385994e+02
5.003000e+09	  1	   973	   688	1.756106362835186e-03	7.498942093324542e+03	5.506320944130787e+02
5.004000e+09	  1	   973	   229	1.670862864747526e-03	7.498942093324542e+03	5.522456077673443e+02
5.005000e+09	  1	   973	   302	2.416636658026260e-03	7.498942093324542e+03	5.538617757667174e+02
5.006000e+09	  1	   973	   143	1.586562905836859e-03	7.498942093324542e+03	5.554751600368602e+02
5.007000e+09	  1	   973	   774	1.656777518856124e-03	7.498942093324542e+03	5.570909819585553e+02
5.008000e+09	  1	   973	   946	1.682102742468494e-03	7.498942093324542e+03	5.587049670582737e+02
5.009000e+09	  1	   973	   516	1.413859697266862e-03	7.498942093324542e+03	5.603205412962349e+02
5.010000e+09	  1	   973	   350	1.337265511006291e-03	7.498942093324542e+03	5.619323494201450e+02
5.011000e+09	  1	   973	   966	1.282836603188960e-03	7.498942093324542e+03	5.635480185558376e+02
5.012000e+09	  1	   973	   772	1.782128463923951e-03	7.498942093324542e+03	5.651604054440292e+02
5.013000e+09	  1	   973	   216	1.228652184383816e-03	7.498942093324542e+03	5.667748936988424e+02
5.014000e+09	  1	   973	   253	1.549970112069638e-03	7.498942093324542e+03	5.683901198446682e+02
5.015000e+09	  1	   973	   763	1.874921815317230e-03	7.498942093324542e+03	5.700036902058540e+02
5.016000e+09	  1	   973	   248	1.819967122989009e-03	7.498942093324542e+03	5.716177378779812e+02
5.017000e+09	  1	   973	   380	2.333663673843333e-03	7.498942093324542e+03	5.732339235381494e+02
5.018000e+09	  1	   973	   291	1.840669407693387e-03	7.498942093324542e+03	5.748459575895120e+02
5.019000e+09	  1	   973	   397	1.547419957262913e-03	7.498942093324542e+03	5.764621639437756e+02
5.020000e+09	  1	   973	   313	1.423303932516256e-03	7.498942093324542e+03	5.780754257149244e+02
5.021000e+09	  1	   973	   451	2.707086938764471e-03	7.498942093324542e+03	5.796901558549746e+02
5.022000e+09	  1	   973	   210	1.163419328488507e-03	7.498942093324542e+03	5.813048041734050e+02
5.023000e+09	  1	   973	    16	1.330171976634874e-03	7.498942093324542e+03	5.829209189537767e+02
5.024000e+09	  1	   973	   394	1.044907336164509e-03	7.498942093324542e+03	5.845343279268501e+02
5.025000e+09	  1	   973	    76	1.602724592362929e-03	7.498942093324542e+03	5.861494643275407e+02
5.026000e+09	  1	   973	   914	1.180644711447062e-03	7.498942093324542e+03	5.877609394666923e+02
5.027000e+09	  1	   973	   504	1.426804944318393e-03	7.498942093324542e+03	5.893791414491012e+02
5.028000e+09	  1	   973	   851	1.741455964902266e-03	7.498942093324542e+03	5.909934509582529e+02
5.029000e+09	  1	   973	   326	1.787481572153960e-03	7.498942093324542e+03	5.926097577993262e+02
5.030000e+09	  1	   973	   117	2.206901379422171e-03	7.498942093324542e+03	5.942230611670562e+02
5.031000e+09	  1	   973	   281	1.701802206326994e-03	7.498942093324542e+03	5.958335045512881e+02
5.032000e+09	  1	   973	    47	1.433197105598484e-03	7.498942093324542e+03	5.974462816424626e+02
5.033000e+09	  1	   973	   117	1.497946958255573e-03	7.498942093324542e+03	5.990623360352959e+02
5.034000e+09	  1	   973	   571	1.661189423687875e-03	7.498942093324542e+03	6.006769913267179e+02
5.035000e+09	  1	   973	   733	1.215777451974412e-03	7.498942093324542e+03	6.022920944597677e+02
5.036000e+09	  1	   973	   803	9.621009834989881e-04	7.498942093324542e+03	6.039067244760938e+02
5.037000e+09	  1	   973	   541	1.263606279135038e-03	7.498942093324542e+03	6.055194741223385e+02
5.038000e+09	  1	   973	   398	1.103486073757674e-03	7.498942093324542e+03	6.071359351190360e+02
5.039000e+09	  1	   973	   138	1.249851229267408e-03	7.498942093324542e+03	6.087496170175730e+02
5.040000e+09	  1	   973	    37	1.703960872765114e-03	7.498942093324542e+03	6.103678223827841e+02
5.041000e+09	  1	   973	   856	9.128125206864536e-04	7.498942093324542e+03	6.119797084356850e+02
5.042000e+09	  1	   973	   286	1.421163774852703e-03	7.498942093324542e+03	6.135957653747405e+02
5.043000e+09	  1	   973	   252	1.409190696088158e-03	7.498942093324542e+03	6.152087557864976e+02
5.044000e+09	  1	   973	    55	1.443928770455522e-03	7.498942093324542e+03	6.168273132478245e+02
5.045000e+09	  1	   973	   971	3.334586542406087e-03	7.498942093324542e+03	6.184396902418456e+02
5.046000e+09	  1	   973	   665	2.226003848412822e-03	7.498942093324542e+03	6.200558270548408e+02
5.047000e+09	  1	   973	    55	1.609449247751685e-03	7.498942093324542e+03	6.216725231528378e+02
5.048000e+09	  1	   973	   481	1.483468641725775e-03	7.498942093324542e+03	6.232872200065358e+02
5.049000e+09	  1	   973	   552	1.406556047999063e-03	7.498942093324542e+03	6.249052200224808e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	   973	   202	1.675569436501478e-03	7.498942093324542e+03	6.265184129916006e+02
5.051000e+09	  1	   973	    23	1.458139175859202e-03	7.498942093324542e+03	6.281364593160431e+02
5.052000e+09	  1	   973	   773	1.292379625161558e-03	7.498942093324542e+03	6.297510973909880e+02
5.053000e+09	  1	   973	   474	7.632662162289947e-04	7.498942093324542e+03	6.313661509930522e+02
5.054000e+09	  1	   973	   963	1.388864076908568e-03	7.498942093324542e+03	6.329807652953092e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[963]	= 8.726490e-03
E_error	= 4.467979658943850e-04
L_error	= 5.410006297152448e+14
dE_correct	= 7.538268916145573e-06
step	= 5.054000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14208.589176[s]
user time	= 12478.388000[s]
system time	= 1711.640000[s]
Execution Time	(total	= 1.420859e+04 [s])
Corrector		= 5.946642e+03 [s]	41.85 [%]
Predictor		= 3.533358e+03 [s]	24.87 [%]
Iteration		= 3.035875e+03 [s]	21.37 [%]
Orbital_Elements	= 1.753721e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.832759e+00 [s]	 0.02 [%]
Energy			= 1.627300e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.672328e+03 [s]	11.77 [%]
-----
myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand19/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.054000e+09	  1	   973	   963	1.388864076908568e-03	7.498942093324542e+03	6.329807652953092e+02
5.055000e+09	  1	   973	   310	1.677600807128996e-03	7.498942093324542e+03	6.345943274684417e+02
5.056000e+09	  1	   973	   969	1.435789150443175e-03	7.498942093324542e+03	6.362087362798870e+02
5.057000e+09	  1	   973	   726	1.220769474835917e-03	7.498942093324542e+03	6.378246199178629e+02
5.058000e+09	  1	   973	   592	1.434382592671280e-03	7.498942093324542e+03	6.394400665598896e+02
5.059000e+09	  1	   973	   114	1.325315178184387e-03	7.498942093324542e+03	6.410522081282654e+02
5.060000e+09	  1	   973	   228	1.858727794320288e-03	7.498942093324542e+03	6.426689989553157e+02
5.061000e+09	  1	   973	   913	1.921472831052347e-03	7.498942093324542e+03	6.442881536848440e+02
5.062000e+09	  1	   973	   134	1.447516980638224e-03	7.498942093324542e+03	6.459004214378297e+02
5.063000e+09	  1	   973	   972	1.788722019950942e-03	7.498942093324542e+03	6.475209896529793e+02
5.064000e+09	  1	   973	   186	1.964399692712076e-03	7.498942093324542e+03	6.491328219530857e+02
5.065000e+09	  1	   973	   542	9.959282376476616e-04	7.498942093324542e+03	6.507513100788359e+02
5.066000e+09	  1	   973	    34	1.541598189149684e-03	7.498942093324542e+03	6.523659798171931e+02
5.067000e+09	  1	   973	   614	1.108034981157783e-03	7.498942093324542e+03	6.539817725684529e+02
5.068000e+09	  1	   973	   429	1.843266767942085e-03	7.498942093324542e+03	6.555986218841549e+02
5.069000e+09	  1	   973	   782	1.774903723364667e-03	7.498942093324542e+03	6.572162040609527e+02
5.070000e+09	  1	   973	   590	1.612336828690731e-03	7.498942093324542e+03	6.588309080711113e+02
5.071000e+09	  1	   973	   974	1.703710936573568e-03	7.498942093324542e+03	6.604454549349218e+02
5.072000e+09	  1	   973	   515	1.287493254718588e-03	7.498942093324542e+03	6.620616975256673e+02
5.073000e+09	  1	   973	   669	2.526284076221674e-03	7.498942093324542e+03	6.636770562191564e+02
5.074000e+09	  1	   973	   436	2.443441861184682e-03	7.498942093324542e+03	6.652924880022215e+02
5.075000e+09	  1	   973	    96	1.787168748682827e-03	7.498942093324542e+03	6.669094934817593e+02
5.076000e+09	  1	   973	   957	1.766695265854409e-03	7.498942093324542e+03	6.685212795495660e+02
5.077000e+09	  1	   973	   417	1.396430265216590e-03	7.498942093324542e+03	6.701401979945912e+02
5.078000e+09	  1	   973	    71	1.405370204937995e-03	7.498942093324542e+03	6.717534644753555e+02
5.079000e+09	  1	   973	   598	1.308904495845910e-03	7.498942093324542e+03	6.733707418072680e+02
5.080000e+09	  1	   973	   805	1.999494560520090e-03	7.498942093324542e+03	6.749851143272936e+02
5.081000e+09	  1	   973	   571	1.823427455050554e-03	7.498942093324542e+03	6.766010773374024e+02
5.082000e+09	  1	   973	   794	1.572044712468827e-03	7.498942093324542e+03	6.782177300664347e+02
5.083000e+09	  1	   973	   755	8.406501358676212e-04	7.498942093324542e+03	6.798323906425547e+02
5.084000e+09	  1	   973	   380	1.657968466734002e-03	7.498942093324542e+03	6.814483172353973e+02
5.085000e+09	  1	   973	   282	1.355418163401710e-03	7.498942093324542e+03	6.830633303078121e+02
5.086000e+09	  1	   973	   943	1.046473429642837e-03	7.498942093324542e+03	6.846812821705292e+02
5.087000e+09	  1	   973	   805	1.613433829218312e-03	7.498942093324542e+03	6.862940681628472e+02
5.088000e+09	  1	   973	   582	1.518013966250101e-03	7.498942093324542e+03	6.879134980211265e+02
5.089000e+09	  1	   973	   217	1.577344370434592e-03	7.498942093324542e+03	6.895290082068137e+02
5.090000e+09	  1	   973	   861	1.453845746125095e-03	7.498942093324542e+03	6.911440115894794e+02
5.091000e+09	  1	   973	   320	1.214270139852950e-03	7.498942093324542e+03	6.927610323533074e+02
5.092000e+09	  1	   973	   157	1.382773685301150e-03	7.498942093324542e+03	6.943764426081892e+02
5.093000e+09	  1	   973	   207	1.134399071757710e-03	7.498942093324542e+03	6.959943995861897e+02
5.094000e+09	  1	   973	   835	1.785047097832958e-03	7.498942093324542e+03	6.976087015928161e+02
5.095000e+09	  1	   973	   824	1.592271928904197e-03	7.498942093324542e+03	6.992242943164640e+02
5.096000e+09	  1	   973	    78	1.660679887405640e-03	7.498942093324542e+03	7.008402766129003e+02
5.097000e+09	  1	   973	   775	1.271360033233264e-03	7.498942093324542e+03	7.024542413249128e+02
5.098000e+09	  1	   973	   361	8.786981530113765e-04	7.498942093324542e+03	7.040691907038079e+02
5.099000e+09	  1	   973	   410	2.257084336140162e-03	7.498942093324542e+03	7.056856408295538e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	   973	    91	1.634959293438481e-03	7.498942093324542e+03	7.073020462359268e+02
5.101000e+09	  1	   973	   391	1.632962847317913e-03	7.498942093324542e+03	7.089180595939412e+02
5.102000e+09	  1	   973	   183	1.924127468822532e-03	7.498942093324542e+03	7.105353079660890e+02
5.103000e+09	  1	   973	   539	1.620965511604402e-03	7.498942093324542e+03	7.121517360376401e+02
5.104000e+09	  1	   973	   452	1.468119779099716e-03	7.498942093324542e+03	7.137692925225928e+02
5.105000e+09	  1	   973	   772	1.505076016039614e-03	7.498942093324542e+03	7.153832982991105e+02
5.106000e+09	  1	   973	   160	1.569522573446371e-03	7.498942093324542e+03	7.169990295309910e+02
5.107000e+09	  1	   973	   133	1.500266788111332e-03	7.498942093324542e+03	7.186171446005894e+02
5.108000e+09	  1	   973	   612	2.113704044106818e-03	7.498942093324542e+03	7.202317611247689e+02
5.109000e+09	  1	   973	   713	1.904294942994873e-03	7.498942093324542e+03	7.218501841448676e+02
5.110000e+09	  1	   973	   753	1.343702979786317e-03	7.498942093324542e+03	7.234657552587005e+02
5.111000e+09	  1	   973	   274	2.505754282933592e-03	7.498942093324542e+03	7.250844508819561e+02
5.112000e+09	  1	   973	   371	1.152303995244893e-03	7.498942093324542e+03	7.267004160519294e+02
5.113000e+09	  1	   973	   360	1.217506978872274e-03	7.498942093324542e+03	7.283166272134139e+02
5.114000e+09	  1	   973	   463	1.335229608501624e-03	7.498942093324542e+03	7.299332588413121e+02
5.115000e+09	  1	   973	   211	9.765484841420237e-04	7.498942093324542e+03	7.315500376237371e+02
5.116000e+09	  1	   973	   797	1.438227205337378e-03	7.498942093324542e+03	7.331666376076632e+02
5.117000e+09	  1	   973	   448	1.380651624818436e-03	7.498942093324542e+03	7.347841611978762e+02
5.118000e+09	  1	   973	   957	1.803280819998259e-03	7.498942093324542e+03	7.363995347446231e+02
5.119000e+09	  1	   973	    19	1.350474943093162e-03	7.498942093324542e+03	7.380156473041399e+02
5.120000e+09	  1	   973	   347	2.355308798585930e-03	7.498942093324542e+03	7.396341702273248e+02
5.121000e+09	  1	   973	   788	1.793720249931595e-03	7.498942093324542e+03	7.412485726785657e+02
5.122000e+09	  1	   973	    31	1.470283206835470e-03	7.498942093324542e+03	7.428667288575023e+02
5.123000e+09	  1	   973	   107	1.519670672244612e-03	7.498942093324542e+03	7.444814735857183e+02
5.124000e+09	  1	   973	   303	2.286475050424645e-03	7.498942093324542e+03	7.460975449331880e+02
5.125000e+09	  1	   973	   487	1.610590356788695e-03	7.498942093324542e+03	7.477138801196663e+02
