myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.926000e+09	  1	  1000	   230	1.482949263684441e-03	7.498942093324542e+03	2.066535673957360e+03
5.927000e+09	  1	  1000	   262	1.261851867581075e-03	7.498942093324542e+03	2.068160034921672e+03
5.928000e+09	  1	  1000	   425	1.576216055194468e-03	7.498942093324542e+03	2.069783739845398e+03
5.929000e+09	  1	  1000	    14	1.451539793188951e-03	7.498942093324542e+03	2.071409052864518e+03
5.930000e+09	  1	  1000	   767	1.269802398273988e-03	7.498942093324542e+03	2.073031716943142e+03
5.931000e+09	  1	  1000	   212	1.259641218775805e-03	7.498942093324542e+03	2.074656133801761e+03
5.932000e+09	  1	  1000	   189	2.623316175923548e-04	7.498942093324542e+03	2.076280695972909e+03
5.933000e+09	  1	  1000	   665	1.178687011775730e-03	7.498942093324542e+03	2.077904524279748e+03
5.934000e+09	  1	  1000	   644	1.323298369059239e-03	7.498942093324542e+03	2.079530270936425e+03
5.935000e+09	  1	  1000	   760	1.924366510833274e-03	7.498942093324542e+03	2.081153874603113e+03
5.936000e+09	  1	  1000	   934	1.379316219546336e-03	7.498942093324542e+03	2.082777813682195e+03
5.937000e+09	  1	  1000	   476	1.465553794481121e-03	7.498942093324542e+03	2.084403629966788e+03
5.938000e+09	  1	  1000	   489	1.533358625412071e-03	7.498942093324542e+03	2.086024689049806e+03
5.939000e+09	  1	  1000	   792	1.523145566583550e-03	7.498942093324542e+03	2.087648446914264e+03
5.940000e+09	  1	  1000	   825	1.451992704930156e-03	7.498942093324542e+03	2.089272374021482e+03
5.941000e+09	  1	  1000	   538	1.415046171233518e-03	7.498942093324542e+03	2.090897136797835e+03
5.942000e+09	  1	  1000	    41	2.009272845315144e-03	7.498942093324542e+03	2.092520846187915e+03
5.943000e+09	  1	  1000	   656	1.474180851286319e-03	7.498942093324542e+03	2.094145543655183e+03
5.944000e+09	  1	  1000	    32	1.544725390945527e-03	7.498942093324542e+03	2.095769810494806e+03
5.945000e+09	  1	  1000	   783	1.734939168388002e-03	7.498942093324542e+03	2.097391802875446e+03
5.946000e+09	  1	  1000	   389	1.356177075918797e-03	7.498942093324542e+03	2.099015610548271e+03
5.947000e+09	  1	  1000	   987	1.556848288063844e-03	7.498942093324542e+03	2.100640344819590e+03
5.948000e+09	  1	  1000	   350	1.436144027066662e-03	7.498942093324542e+03	2.102263750555937e+03
5.949000e+09	  1	  1000	   280	1.567784535253916e-03	7.498942093324542e+03	2.103888251296422e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	    17	1.474876957887823e-03	7.498942093324542e+03	2.105512833918028e+03
5.951000e+09	  1	  1000	    37	1.560505752363670e-03	7.498942093324542e+03	2.107136446299939e+03
5.952000e+09	  1	  1000	   938	1.331224029206404e-03	7.498942093324542e+03	2.108762295969471e+03
5.953000e+09	  1	  1000	   980	1.717918945829579e-03	7.498942093324542e+03	2.110385063066699e+03
5.954000e+09	  1	  1000	   761	2.033819035161947e-03	7.498942093324542e+03	2.112009155231960e+03
5.955000e+09	  1	  1000	   879	1.498234053948383e-03	7.498942093324542e+03	2.113631756007287e+03
5.956000e+09	  1	  1000	   288	1.694893053674278e-03	7.498942093324542e+03	2.115255590502816e+03
5.957000e+09	  1	  1000	   174	1.214964148000347e-03	7.498942093324542e+03	2.116881478504674e+03
5.958000e+09	  1	  1000	    40	1.552254037923462e-03	7.498942093324542e+03	2.118505033980599e+03
5.959000e+09	  1	  1000	   546	1.594147339036706e-03	7.498942093324542e+03	2.120130220877506e+03
5.960000e+09	  1	  1000	   481	1.431308215721017e-03	7.498942093324542e+03	2.121754076353393e+03
5.961000e+09	  1	  1000	   734	1.652026065623965e-03	7.498942093324542e+03	2.123379362547717e+03
5.962000e+09	  1	  1000	   294	1.513880965774106e-03	7.498942093324542e+03	2.125003397378030e+03
5.963000e+09	  1	  1000	    19	2.561147282134402e-03	7.498942093324542e+03	2.126628692840046e+03
5.964000e+09	  1	  1000	   411	1.540775756832965e-03	7.498942093324542e+03	2.128250603334255e+03
5.965000e+09	  1	  1000	   299	1.524745594852365e-03	7.498942093324542e+03	2.129875907936098e+03
5.966000e+09	  1	  1000	    85	1.805046642380984e-03	7.498942093324542e+03	2.131500060714057e+03
5.967000e+09	  1	  1000	   979	1.331726943615662e-03	7.498942093324542e+03	2.133123985022348e+03
5.968000e+09	  1	  1000	   713	1.290960579078330e-03	7.498942093324542e+03	2.134748092971493e+03
5.969000e+09	  1	  1000	   803	1.582707364868288e-03	7.498942093324542e+03	2.136370527347829e+03
5.970000e+09	  1	  1000	   693	1.887726082874887e-03	7.498942093324542e+03	2.137994845986816e+03
5.971000e+09	  1	  1000	   406	1.338080451260010e-03	7.498942093324542e+03	2.139618948660252e+03
5.972000e+09	  1	  1000	   208	1.498893233645421e-03	7.498942093324542e+03	2.141241882798708e+03
5.973000e+09	  1	  1000	   358	1.985322551952107e-03	7.498942093324542e+03	2.142864974130141e+03
5.974000e+09	  1	  1000	    86	1.656956612509038e-03	7.498942093324542e+03	2.144490223887256e+03
5.975000e+09	  1	  1000	   434	1.934597519563548e-03	7.498942093324542e+03	2.146113137837462e+03
5.976000e+09	  1	  1000	   714	1.835348966483182e-03	7.498942093324542e+03	2.147740511379950e+03
5.977000e+09	  1	  1000	   670	4.296982802102019e-05	7.498942093324542e+03	2.149360837569480e+03
5.978000e+09	  1	  1000	    40	1.618669659444336e-03	7.498942093324542e+03	2.150989353745499e+03
5.979000e+09	  1	  1000	   465	1.927449104816944e-03	7.498942093324542e+03	2.152609982664029e+03
5.980000e+09	  1	  1000	   453	1.531114360240171e-03	7.498942093324542e+03	2.154235949285477e+03
5.981000e+09	  1	  1000	   227	1.913698723867807e-03	7.498942093324542e+03	2.155858782507959e+03
5.982000e+09	  1	  1000	   923	1.790290876464769e-03	7.498942093324542e+03	2.157484233214802e+03
5.983000e+09	  1	  1000	   879	1.523391341572898e-03	7.498942093324542e+03	2.159108472998751e+03
5.984000e+09	  1	  1000	   621	1.380871423471661e-03	7.498942093324542e+03	2.160733053754157e+03
5.985000e+09	  1	  1000	   530	1.693264237876430e-03	7.498942093324542e+03	2.162358495176551e+03
5.986000e+09	  1	  1000	   712	1.889628710812647e-03	7.498942093324542e+03	2.163981291685769e+03
5.987000e+09	  1	  1000	   793	1.632456665101884e-03	7.498942093324542e+03	2.165607795202494e+03
5.988000e+09	  1	  1000	   945	1.639700358547416e-03	7.498942093324542e+03	2.167229567099786e+03
5.989000e+09	  1	  1000	    29	1.736821238134867e-03	7.498942093324542e+03	2.168853009542007e+03
5.990000e+09	  1	  1000	   694	2.119202182832275e-03	7.498942093324542e+03	2.170478116942428e+03
5.991000e+09	  1	  1000	   757	1.357980476568810e-03	7.498942093324542e+03	2.172101228813389e+03
5.992000e+09	  1	  1000	   621	1.940566997226102e-03	7.498942093324542e+03	2.173726688551478e+03
5.993000e+09	  1	  1000	   802	1.623359427160711e-03	7.498942093324542e+03	2.175349489363808e+03
5.994000e+09	  1	  1000	   162	1.648295744841189e-03	7.498942093324542e+03	2.176972993564003e+03
5.995000e+09	  1	  1000	   586	1.395385486430421e-03	7.498942093324542e+03	2.178595877357018e+03
5.996000e+09	  1	  1000	   312	1.742673380938986e-03	7.498942093324542e+03	2.180219346351628e+03
5.997000e+09	  1	  1000	   341	1.715234406762431e-03	7.498942093324542e+03	2.181843282241776e+03
5.998000e+09	  1	  1000	   249	1.329643004007138e-03	7.498942093324542e+03	2.183466488925182e+03
5.999000e+09	  1	  1000	   436	1.603598012441628e-03	7.498942093324542e+03	2.185090324241319e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	   337	1.020045931927254e-03	7.498942093324542e+03	2.186714269407567e+03
6.001000e+09	  1	  1000	   862	1.765701794906431e-03	7.498942093324542e+03	2.188337677944207e+03
6.002000e+09	  1	  1000	   833	1.247827605760636e-03	7.498942093324542e+03	2.189962571493021e+03
6.003000e+09	  1	  1000	   446	1.456038325127830e-03	7.498942093324542e+03	2.191584419981300e+03
6.004000e+09	  1	  1000	   719	8.577384500929186e-04	7.498942093324542e+03	2.193208535386481e+03
6.005000e+09	  1	  1000	   659	1.503874080539035e-03	7.498942093324542e+03	2.194829547750004e+03
6.006000e+09	  1	  1000	   887	2.031692684491681e-03	7.498942093324542e+03	2.196454336072141e+03
6.007000e+09	  1	  1000	   465	1.393075436901427e-03	7.498942093324542e+03	2.198075089936045e+03
6.008000e+09	  1	  1000	    65	1.585248280477549e-03	7.498942093324542e+03	2.199699341715465e+03
6.009000e+09	  1	  1000	   607	1.703153143092231e-03	7.498942093324542e+03	2.201313749320390e+03
6.010000e+09	  1	  1000	   456	1.641339359792707e-03	7.498942093324542e+03	2.202939448801013e+03
6.011000e+09	  1	  1000	   434	1.463551386376017e-03	7.498942093324542e+03	2.204559416295545e+03
6.012000e+09	  1	  1000	   129	1.763348897647878e-03	7.498942093324542e+03	2.206184972513408e+03
6.013000e+09	  1	  1000	   563	1.405468873632742e-03	7.498942093324542e+03	2.207807827758660e+03
6.014000e+09	  1	  1000	   316	1.243272663275205e-03	7.498942093324542e+03	2.209430108257388e+03
6.015000e+09	  1	  1000	    93	1.364505798531764e-03	7.498942093324542e+03	2.211053585113956e+03
6.016000e+09	  1	  1000	     8	1.709984100908312e-03	7.498942093324542e+03	2.212676718824151e+03
6.017000e+09	  1	  1000	   715	1.463376468776756e-03	7.498942093324542e+03	2.214296913197546e+03
6.018000e+09	  1	  1000	   355	1.876205077741074e-03	7.498942093324542e+03	2.215918669652492e+03
6.019000e+09	  1	  1000	   396	1.309135897004034e-03	7.498942093324542e+03	2.217541759617685e+03
6.020000e+09	  1	  1000	   422	1.816052494511304e-03	7.498942093324542e+03	2.219165154331895e+03
6.021000e+09	  1	  1000	   169	1.110936784570360e-03	7.498942093324542e+03	2.220789200373054e+03
6.022000e+09	  1	  1000	   559	1.550420309520839e-03	7.498942093324542e+03	2.222412217519601e+03
6.023000e+09	  1	  1000	   516	1.649111947296395e-03	7.498942093324542e+03	2.224034887071113e+03
6.024000e+09	  1	  1000	   370	1.502884536005938e-03	7.498942093324542e+03	2.225658740372969e+03
6.025000e+09	  1	  1000	   893	1.576752221069108e-03	7.498942093324542e+03	2.227282497423458e+03
6.026000e+09	  1	  1000	   778	1.609186985909970e-03	7.498942093324542e+03	2.228906420212643e+03
6.027000e+09	  1	  1000	   940	1.130463330123588e-03	7.498942093324542e+03	2.230529269472845e+03
6.028000e+09	  1	  1000	   131	2.601386821009731e-03	7.498942093324542e+03	2.232152098934380e+03
6.029000e+09	  1	  1000	   910	1.282923236348022e-03	7.498942093324542e+03	2.233774825721948e+03
6.030000e+09	  1	  1000	   714	1.866039171069260e-03	7.498942093324542e+03	2.235394167987088e+03
6.031000e+09	  1	  1000	   930	2.496702310328932e-03	7.498942093324542e+03	2.237017050738674e+03
6.032000e+09	  1	  1000	   757	2.009213361379708e-03	7.498942093324542e+03	2.238639807234792e+03
6.033000e+09	  1	  1000	   554	1.506707603800154e-03	7.498942093324542e+03	2.240264375325182e+03
6.034000e+09	  1	  1000	    28	1.718808763257727e-03	7.498942093324542e+03	2.241885768919502e+03
6.035000e+09	  1	  1000	   948	1.525944869112031e-03	7.498942093324542e+03	2.243510045952089e+03
6.036000e+09	  1	  1000	   640	1.611546005589044e-03	7.498942093324542e+03	2.245129516474949e+03
6.037000e+09	  1	  1000	   645	1.605308015269057e-03	7.498942093324542e+03	2.246753923883376e+03
6.038000e+09	  1	  1000	   859	1.507357230055287e-03	7.498942093324542e+03	2.248374741203478e+03
6.039000e+09	  1	  1000	   301	1.548148714764023e-03	7.498942093324542e+03	2.249999710562212e+03
6.040000e+09	  1	  1000	   501	1.466998561694418e-03	7.498942093324542e+03	2.251621151629561e+03
6.041000e+09	  1	  1000	   628	2.080213937606993e-03	7.498942093324542e+03	2.253245655873868e+03
6.042000e+09	  1	  1000	   730	1.724303435671399e-03	7.498942093324542e+03	2.254867794256184e+03
6.043000e+09	  1	  1000	   991	1.764442905635481e-03	7.498942093324542e+03	2.256493204072438e+03
6.044000e+09	  1	  1000	   192	1.373773852793088e-03	7.498942093324542e+03	2.258113195465703e+03
6.045000e+09	  1	  1000	   378	1.349849942646974e-03	7.498942093324542e+03	2.259739259262867e+03
6.046000e+09	  1	  1000	   946	1.733792477826709e-03	7.498942093324542e+03	2.261361479917970e+03
6.047000e+09	  1	  1000	   332	1.473113389543601e-03	7.498942093324542e+03	2.262985245048530e+03
6.048000e+09	  1	  1000	   719	1.168614637598022e-03	7.498942093324542e+03	2.264609593304349e+03
6.049000e+09	  1	  1000	    80	1.506965962446525e-03	7.498942093324542e+03	2.266231360669640e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	   946	1.510940112310708e-03	7.498942093324542e+03	2.267854995597401e+03
6.051000e+09	  1	  1000	   219	1.449825090499511e-03	7.498942093324542e+03	2.269479344779183e+03
6.052000e+09	  1	  1000	   570	1.843386046116195e-03	7.498942093324542e+03	2.271100923768355e+03
6.053000e+09	  1	  1000	   428	2.025494874534507e-03	7.498942093324542e+03	2.272725659326818e+03
6.054000e+09	  1	  1000	   499	1.786545200424332e-03	7.498942093324542e+03	2.274347937095052e+03
6.055000e+09	  1	  1000	    46	1.573895919620775e-03	7.498942093324542e+03	2.275971318867284e+03
6.056000e+09	  1	  1000	    49	2.858819841482303e-03	7.498942093324542e+03	2.277593702643068e+03
6.057000e+09	  1	  1000	    44	1.538722871359905e-03	7.498942093324542e+03	2.279217317094576e+03
6.058000e+09	  1	  1000	   395	1.629623188800980e-03	7.498942093324542e+03	2.280840631375267e+03
6.059000e+09	  1	  1000	   825	1.440872708854155e-03	7.498942093324542e+03	2.282463871469441e+03
6.060000e+09	  1	  1000	   417	1.429495488156653e-03	7.498942093324542e+03	2.284085799951028e+03
6.061000e+09	  1	  1000	   483	1.294701305119050e-03	7.498942093324542e+03	2.285709649927138e+03
6.062000e+09	  1	  1000	   889	1.758456804684425e-03	7.498942093324542e+03	2.287331220096393e+03
6.063000e+09	  1	  1000	   740	1.675484058446380e-03	7.498942093324542e+03	2.288956393863229e+03
6.064000e+09	  1	  1000	   756	1.756028585939417e-03	7.498942093324542e+03	2.290579111747106e+03
6.065000e+09	  1	  1000	   398	1.170812795466991e-03	7.498942093324542e+03	2.292202800767507e+03
6.066000e+09	  1	  1000	   752	1.693005775149947e-03	7.498942093324542e+03	2.293826570984032e+03
6.067000e+09	  1	  1000	   533	1.586317967635998e-03	7.498942093324542e+03	2.295449592060258e+03
6.068000e+09	  1	  1000	   665	1.253645668748695e-03	7.498942093324542e+03	2.297072904997132e+03
6.069000e+09	  1	  1000	   734	1.583917344868543e-03	7.498942093324542e+03	2.298696544589484e+03
6.070000e+09	  1	  1000	   483	1.280018250586072e-03	7.498942093324542e+03	2.300321134239069e+03
6.071000e+09	  1	  1000	   358	1.679074867123514e-03	7.498942093324542e+03	2.301942293693654e+03
6.072000e+09	  1	  1000	   893	1.525516950138557e-03	7.498942093324542e+03	2.303568039797775e+03
6.073000e+09	  1	  1000	   871	1.369387507625655e-03	7.498942093324542e+03	2.305189481270630e+03
6.074000e+09	  1	  1000	   950	1.469243524089533e-03	7.498942093324542e+03	2.306810749390256e+03
6.075000e+09	  1	  1000	   140	1.723753103768002e-03	7.498942093324542e+03	2.308432513346157e+03
6.076000e+09	  1	  1000	   354	1.474774957361141e-03	7.498942093324542e+03	2.310058815968995e+03
6.077000e+09	  1	  1000	   671	1.533435663651797e-03	7.498942093324542e+03	2.311680852309270e+03
6.078000e+09	  1	  1000	   399	1.367174360843971e-03	7.498942093324542e+03	2.313306482564442e+03
6.079000e+09	  1	  1000	   394	2.127606768358685e-03	7.498942093324542e+03	2.314929066983635e+03
6.080000e+09	  1	  1000	   809	2.070370489225988e-03	7.498942093324542e+03	2.316553314450123e+03
6.081000e+09	  1	  1000	   997	1.697405932515567e-03	7.498942093324542e+03	2.318172993666279e+03
6.082000e+09	  1	  1000	   885	1.696993089267278e-03	7.498942093324542e+03	2.319798004006024e+03
6.083000e+09	  1	  1000	   580	1.504321948513728e-03	7.498942093324542e+03	2.321421046094737e+03
6.084000e+09	  1	  1000	   175	1.765375087177581e-03	7.498942093324542e+03	2.323045866519084e+03
6.085000e+09	  1	  1000	   386	1.823247284476203e-03	7.498942093324542e+03	2.324669718957569e+03
6.086000e+09	  1	  1000	   224	1.532916490113823e-03	7.498942093324542e+03	2.326294600318412e+03
6.087000e+09	  1	  1000	   423	1.797593847674308e-03	7.498942093324542e+03	2.327919132736412e+03
6.088000e+09	  1	  1000	   900	1.360279845645279e-03	7.498942093324542e+03	2.329541702181952e+03
6.089000e+09	  1	  1000	   609	1.671350081071178e-03	7.498942093324542e+03	2.331166184567663e+03
6.090000e+09	  1	  1000	   643	1.495506500872026e-03	7.498942093324542e+03	2.332788888159901e+03
6.091000e+09	  1	  1000	   139	1.606234605808172e-03	7.498942093324542e+03	2.334415355432130e+03
6.092000e+09	  1	  1000	   783	1.579250567766045e-03	7.498942093324542e+03	2.336039266034643e+03
6.093000e+09	  1	  1000	   423	1.512694015747595e-03	7.498942093324542e+03	2.337665068469611e+03
6.094000e+09	  1	  1000	   523	1.539448415629559e-03	7.498942093324542e+03	2.339289730286904e+03
6.095000e+09	  1	  1000	   587	1.728188750178906e-03	7.498942093324542e+03	2.340914740028157e+03
6.096000e+09	  1	  1000	    54	1.735675081341932e-03	7.498942093324542e+03	2.342538696156451e+03
6.097000e+09	  1	  1000	   189	1.809332125194714e-03	7.498942093324542e+03	2.344164134109219e+03
6.098000e+09	  1	  1000	   321	1.912613856775941e-03	7.498942093324542e+03	2.345787965589951e+03
6.099000e+09	  1	  1000	   741	9.675156271259710e-04	7.498942093324542e+03	2.347411272308051e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+09	  1	  1000	   896	8.913535999121667e-04	7.498942093324542e+03	2.349038677335783e+03
6.101000e+09	  1	  1000	   113	1.592558678896103e-03	7.498942093324542e+03	2.350662169131466e+03
6.102000e+09	  1	  1000	   878	1.588723931718696e-03	7.498942093324542e+03	2.352287364107390e+03
6.103000e+09	  1	  1000	   548	1.411958278228029e-03	7.498942093324542e+03	2.353913885374362e+03
6.104000e+09	  1	  1000	   181	1.963575306639435e-03	7.498942093324542e+03	2.355536960936756e+03
6.105000e+09	  1	  1000	   859	1.334737174475858e-03	7.498942093324542e+03	2.357163516683480e+03
6.106000e+09	  1	  1000	    25	1.801007103683998e-03	7.498942093324542e+03	2.358789344290743e+03
6.107000e+09	  1	  1000	   594	1.550494700622548e-03	7.498942093324542e+03	2.360412023140692e+03
6.108000e+09	  1	  1000	   401	1.111419687929020e-03	7.498942093324542e+03	2.362037003354532e+03
6.109000e+09	  1	  1000	   766	1.504989876374895e-03	7.498942093324542e+03	2.363661081478311e+03
6.110000e+09	  1	  1000	   517	1.715538925080098e-03	7.498942093324542e+03	2.365286388422441e+03
6.111000e+09	  1	  1000	   679	1.981662182947012e-03	7.498942093324542e+03	2.366907562573755e+03
6.112000e+09	  1	  1000	   368	1.418915338943112e-03	7.498942093324542e+03	2.368535874956560e+03
6.113000e+09	  1	  1000	   450	1.580469495741997e-03	7.498942093324542e+03	2.370157446610972e+03
6.114000e+09	  1	  1000	   133	1.899664561958981e-03	7.498942093324542e+03	2.371782519305558e+03
6.115000e+09	  1	  1000	    54	1.752009561189413e-03	7.498942093324542e+03	2.373405394398326e+03
6.116000e+09	  1	  1000	   748	1.421311829012317e-03	7.498942093324542e+03	2.375031036699859e+03
6.117000e+09	  1	  1000	   150	1.498212365575260e-03	7.498942093324542e+03	2.376654623000171e+03
6.118000e+09	  1	  1000	   872	1.547783386361036e-03	7.498942093324542e+03	2.378278645336136e+03
6.119000e+09	  1	  1000	    16	1.891161913938626e-03	7.498942093324542e+03	2.379902962807799e+03
6.120000e+09	  1	  1000	   645	1.432205621376567e-03	7.498942093324542e+03	2.381528087510402e+03
6.121000e+09	  1	  1000	    31	1.296886151457234e-03	7.498942093324542e+03	2.383153157517950e+03
6.122000e+09	  1	  1000	   875	1.690920223903904e-03	7.498942093324542e+03	2.384778140916173e+03
6.123000e+09	  1	  1000	   761	1.545966093394686e-03	7.498942093324542e+03	2.386402462316964e+03
6.124000e+09	  1	  1000	   359	9.214633172712192e-04	7.498942093324542e+03	2.388028054770553e+03
6.125000e+09	  1	  1000	   283	1.486385366062142e-03	7.498942093324542e+03	2.389651920696548e+03
6.126000e+09	  1	  1000	   135	1.696833515760760e-03	7.498942093324542e+03	2.391275916507739e+03
6.127000e+09	  1	  1000	   735	1.615657195132062e-03	7.498942093324542e+03	2.392900281718411e+03
6.128000e+09	  1	  1000	   793	1.633468019354809e-03	7.498942093324542e+03	2.394524033411115e+03
6.129000e+09	  1	  1000	    34	1.685041129459216e-03	7.498942093324542e+03	2.396149580862609e+03
6.130000e+09	  1	  1000	   313	1.735870064428296e-03	7.498942093324542e+03	2.397768691909576e+03
6.131000e+09	  1	  1000	   208	1.556143028061868e-03	7.498942093324542e+03	2.399393928963321e+03
6.132000e+09	  1	  1000	   589	1.210603529629437e-03	7.498942093324542e+03	2.401016173789938e+03
6.133000e+09	  1	  1000	   629	1.735634193110868e-03	7.498942093324542e+03	2.402641687635717e+03
6.134000e+09	  1	  1000	   229	1.307380220970303e-03	7.498942093324542e+03	2.404263957528946e+03
6.135000e+09	  1	  1000	   760	2.635747812122638e-03	7.498942093324542e+03	2.405889498956594e+03
6.136000e+09	  1	  1000	   900	1.461616150983444e-03	7.498942093324542e+03	2.407511320766807e+03
