1.724000e+09	  3	  3000	  2575	1.121165321019878e-03	7.498942093324540e+02	1.489913250716444e+02
1.725000e+09	  3	  3000	  1715	1.767810686979761e-03	7.498942093324540e+02	1.495108246159330e+02
1.726000e+09	  3	  3000	  1304	1.205184194915374e-03	7.498942093324540e+02	1.500297471383145e+02
1.727000e+09	  3	  3000	  2292	1.230759635334123e-03	7.498942093324540e+02	1.505489734444051e+02
1.728000e+09	  3	  3000	   366	1.092533505938125e-03	7.498942093324540e+02	1.510666720710501e+02
1.729000e+09	  3	  3000	   563	1.126663495579815e-03	7.498942093324540e+02	1.515868491313760e+02
1.730000e+09	  3	  3000	   812	2.004750444880302e-03	7.498942093324540e+02	1.521044206219095e+02
1.731000e+09	  3	  3000	  2919	2.092917592266306e-03	7.498942093324540e+02	1.526246813073737e+02
1.732000e+09	  3	  3000	   606	1.324636024620015e-03	7.498942093324540e+02	1.531422533485993e+02
1.733000e+09	  3	  3000	  1193	2.220420608594146e-03	7.498942093324540e+02	1.536628653832476e+02
1.734000e+09	  3	  3000	  1353	1.791818989880753e-03	7.498942093324540e+02	1.541800284756452e+02
1.735000e+09	  3	  3000	   679	2.159667173766706e-03	7.498942093324540e+02	1.547006917847759e+02
1.736000e+09	  3	  3000	  1008	1.533762826772495e-03	7.498942093324540e+02	1.552177019789445e+02
1.737000e+09	  3	  3000	  1322	1.924954711010758e-03	7.498942093324540e+02	1.557372327184678e+02
1.738000e+09	  3	  3000	  1715	1.799994305349681e-03	7.498942093324540e+02	1.562552854752573e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1715]	= 1.130970e-02
E_error	= 9.081222042826690e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.738000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14174.922571[s]
user time	= 41808.544000[s]
system time	= 714.008000[s]
Execution Time	(total	= 1.417492e+04 [s])
Corrector		= 6.052682e+03 [s]	42.70 [%]
Predictor		= 3.372358e+03 [s]	23.79 [%]
Iteration		= 2.541916e+03 [s]	17.93 [%]
Fragmentation		= 1.304228e+03 [s]	 9.20 [%]
Collision_Judgement	= 2.625151e+00 [s]	 0.02 [%]
Energy			= 8.596100e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.995000e-03 [s]	 0.00 [%]
Others			= 9.010260e+02 [s]	 6.36 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.738000e+09	  3	  3000	  1715	1.799994305349681e-03	7.498942093324540e+02	1.562552854752573e+02
1.739000e+09	  3	  3000	  1968	1.331455375743549e-03	7.498942093324540e+02	1.567721714419232e+02
1.740000e+09	  3	  3000	   142	1.598036207386053e-03	7.498942093324540e+02	1.572921494910095e+02
1.741000e+09	  3	  3000	   882	1.268272471131576e-03	7.498942093324540e+02	1.578096750537764e+02
1.742000e+09	  3	  3000	  1637	1.535112315058579e-03	7.498942093324540e+02	1.583290002941280e+02
1.743000e+09	  3	  3000	  2457	1.491972936178409e-03	7.498942093324540e+02	1.588471913659222e+02
1.744000e+09	  3	  3000	  1092	1.887821423800681e-03	7.498942093324540e+02	1.593673834501562e+02
1.745000e+09	  3	  3000	  1797	1.275655421360762e-03	7.498942093324540e+02	1.598854286158686e+02
1.746000e+09	  3	  3000	  1205	1.391686345666776e-03	7.498942093324540e+02	1.604048956499643e+02
1.747000e+09	  3	  3000	  1540	1.304317819868116e-03	7.498942093324540e+02	1.609243740644524e+02
1.748000e+09	  3	  3000	  1784	1.014231344732982e-03	7.498942093324540e+02	1.614409244180908e+02
1.749000e+09	  3	  3000	   406	1.691944055099532e-03	7.498942093324540e+02	1.619622762467904e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	  2713	1.734424357838716e-03	7.498942093324540e+02	1.624792713499165e+02
1.751000e+09	  3	  3000	  2567	1.504638354497730e-03	7.498942093324540e+02	1.630002475031326e+02
1.752000e+09	  3	  3000	   536	1.255522024222176e-03	7.498942093324540e+02	1.635176210774096e+02
1.753000e+09	  3	  3000	  1415	1.050770864549131e-03	7.498942093324540e+02	1.640382733827900e+02
1.754000e+09	  3	  3000	   990	1.843731069201007e-03	7.498942093324540e+02	1.645559846424639e+02
1.755000e+09	  3	  3000	   995	2.035133148393539e-03	7.498942093324540e+02	1.650753594913321e+02
1.756000e+09	  3	  3000	   885	1.396486585386499e-03	7.498942093324540e+02	1.655936608757628e+02
1.757000e+09	  3	  3000	  1429	1.225511260776706e-03	7.498942093324540e+02	1.661127330371015e+02
1.758000e+09	  3	  3000	  1597	2.356898228653053e-03	7.498942093324540e+02	1.666305009826661e+02
1.759000e+09	  3	  3000	  1199	1.574612588521750e-03	7.498942093324540e+02	1.671504841169842e+02
1.760000e+09	  3	  3000	  1832	9.877341893594067e-04	7.498942093324540e+02	1.676681794293426e+02
1.761000e+09	  3	  3000	  2126	1.287279710776550e-03	7.498942093324540e+02	1.681873448766264e+02
1.762000e+09	  3	  3000	  1393	1.182970046829198e-03	7.498942093324540e+02	1.687054190236875e+02
1.763000e+09	  3	  3000	  1020	1.761101880864330e-03	7.498942093324540e+02	1.692250144890594e+02
1.764000e+09	  3	  3000	   994	1.391971297747892e-03	7.498942093324540e+02	1.697432301857089e+02
1.765000e+09	  3	  3000	  1845	1.594336785251534e-03	7.498942093324540e+02	1.702625868328177e+02
1.766000e+09	  3	  3000	   506	2.171433981483665e-03	7.498942093324540e+02	1.707819024704817e+02
1.767000e+09	  3	  3000	  2983	1.169046318133068e-03	7.498942093324540e+02	1.712992801365955e+02
1.768000e+09	  3	  3000	  1052	1.305059663892599e-03	7.498942093324540e+02	1.718182348299036e+02
1.769000e+09	  3	  3000	  2598	1.522359994729218e-03	7.498942093324540e+02	1.723358853559277e+02
1.770000e+09	  3	  3000	  1678	1.637948619789671e-03	7.498942093324540e+02	1.728551558618862e+02
1.771000e+09	  3	  3000	   712	1.951599761462651e-03	7.498942093324540e+02	1.733730013901524e+02
1.772000e+09	  3	  3000	  2861	1.051880780950859e-03	7.498942093324540e+02	1.738926483745602e+02
1.773000e+09	  3	  3000	  2924	1.239560923738284e-03	7.498942093324540e+02	1.744116456993136e+02
1.774000e+09	  3	  3000	  1460	1.497653331267230e-03	7.498942093324540e+02	1.749299483779006e+02
1.775000e+09	  3	  3000	  2403	1.539808606298523e-03	7.498942093324540e+02	1.754497958046653e+02
1.776000e+09	  3	  3000	  1839	1.410441804237504e-03	7.498942093324540e+02	1.759687688046874e+02
1.777000e+09	  3	  3000	   144	1.019366161228472e-03	7.498942093324540e+02	1.764871139319072e+02
1.778000e+09	  3	  3000	  1450	2.043702962087929e-03	7.498942093324540e+02	1.770040172632030e+02
1.779000e+09	  3	  3000	  2624	1.286617085852332e-03	7.498942093324540e+02	1.775230103440169e+02
1.780000e+09	  3	  3000	  2229	2.739532257025853e-03	7.498942093324540e+02	1.780384673590940e+02
1.781000e+09	  3	  3000	   320	1.329553217546621e-03	7.498942093324540e+02	1.785602415005143e+02
1.782000e+09	  3	  3000	  1947	1.978961714653601e-03	7.498942093324540e+02	1.790769140389730e+02
1.783000e+09	  3	  3000	  1058	1.859968360230878e-03	7.498942093324540e+02	1.795964911375517e+02
1.784000e+09	  3	  3000	  1515	1.155863582446979e-03	7.498942093324540e+02	1.801143034985973e+02
1.785000e+09	  3	  3000	  2177	1.505493349487571e-03	7.498942093324540e+02	1.806326734113647e+02
1.786000e+09	  3	  3000	   412	1.303049438897637e-03	7.498942093324540e+02	1.811516874061374e+02
1.787000e+09	  3	  3000	  2052	2.017104179783532e-03	7.498942093324540e+02	1.816703131619848e+02
1.788000e+09	  3	  3000	  2094	1.636989330796884e-03	7.498942093324540e+02	1.821888779036280e+02
1.789000e+09	  3	  3000	   156	1.085594579862372e-03	7.498942093324540e+02	1.827078413953010e+02
1.790000e+09	  3	  3000	   414	1.396957432423852e-03	7.498942093324540e+02	1.832256312308250e+02
1.791000e+09	  3	  3000	   229	1.067267289773175e-03	7.498942093324540e+02	1.837437118000472e+02
1.792000e+09	  3	  3000	   668	2.523163543595042e-03	7.498942093324540e+02	1.842630718536602e+02
1.793000e+09	  3	  3000	  1981	1.302806697897941e-03	7.498942093324540e+02	1.847819070549361e+02
1.794000e+09	  3	  3000	   249	1.431578380006149e-03	7.498942093324540e+02	1.852994753487666e+02
1.795000e+09	  3	  3000	  2141	1.433931619344829e-03	7.498942093324540e+02	1.858200683111660e+02
1.796000e+09	  3	  3000	  2649	1.392395713755998e-03	7.498942093324540e+02	1.863361165674326e+02
1.797000e+09	  3	  3000	  2486	3.144211590115313e-03	7.498942093324540e+02	1.868569014818937e+02
1.798000e+09	  3	  3000	  2443	1.169664528417383e-03	7.498942093324540e+02	1.873737372668168e+02
1.799000e+09	  3	  3000	  2499	1.758535433167342e-03	7.498942093324540e+02	1.878939755226919e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  2163	1.603916995546920e-03	7.498942093324540e+02	1.884116948332372e+02
1.801000e+09	  3	  3000	   402	1.503063602845517e-03	7.498942093324540e+02	1.889294574903667e+02
1.802000e+09	  3	  3000	   759	1.610158097522653e-03	7.498942093324540e+02	1.894494916683817e+02
1.803000e+09	  3	  3000	  2102	2.049143410586660e-03	7.498942093324540e+02	1.899678724314227e+02
1.804000e+09	  3	  3000	  2991	2.103999075286938e-03	7.498942093324540e+02	1.904853344984032e+02
1.805000e+09	  3	  3000	   871	1.309854821762518e-03	7.498942093324540e+02	1.910048862835890e+02
1.806000e+09	  3	  3000	  2339	1.643181117243016e-03	7.498942093324540e+02	1.915226949150552e+02
1.807000e+09	  3	  3000	  1029	1.101296333761020e-03	7.498942093324540e+02	1.920421112505499e+02
1.808000e+09	  3	  3000	  2655	1.149046232066535e-03	7.498942093324540e+02	1.925601158356406e+02
1.809000e+09	  3	  3000	  1846	1.741087529773154e-03	7.498942093324540e+02	1.930803470177298e+02
1.810000e+09	  3	  3000	  2124	1.798249199594776e-03	7.498942093324540e+02	1.935983095476803e+02
1.811000e+09	  3	  3000	  1914	1.192462179543864e-03	7.498942093324540e+02	1.941173659114664e+02
1.812000e+09	  3	  3000	   464	1.177319482018234e-03	7.498942093324540e+02	1.946368038106258e+02
1.813000e+09	  3	  3000	   340	1.291622425694789e-03	7.498942093324540e+02	1.951538962275541e+02
1.814000e+09	  3	  3000	  2201	1.226943044043240e-03	7.498942093324540e+02	1.956745618418917e+02
1.815000e+09	  3	  3000	   414	1.411603825914313e-03	7.498942093324540e+02	1.961921483327613e+02
1.816000e+09	  3	  3000	  1378	1.192938285480968e-03	7.498942093324540e+02	1.967124977600297e+02
1.817000e+09	  3	  3000	  2406	1.104834942522551e-03	7.498942093324540e+02	1.972308823014316e+02
1.818000e+09	  3	  3000	  1868	2.043411515626572e-03	7.498942093324540e+02	1.977499667795094e+02
1.819000e+09	  3	  3000	  1861	2.168552603212410e-03	7.498942093324540e+02	1.982682712785906e+02
1.820000e+09	  3	  3000	  2114	1.371161992691423e-03	7.498942093324540e+02	1.987858225539993e+02
1.821000e+09	  3	  3000	   429	1.199868961882879e-03	7.498942093324540e+02	1.993045946114591e+02
1.822000e+09	  3	  3000	  2249	1.925685014893667e-03	7.498942093324540e+02	1.998230111005336e+02
1.823000e+09	  3	  3000	   619	1.334583740288661e-03	7.498942093324540e+02	2.003421079361069e+02
1.824000e+09	  3	  3000	   835	1.660637217463086e-03	7.498942093324540e+02	2.008594910657626e+02
1.825000e+09	  3	  3000	   956	1.375052202914625e-03	7.498942093324540e+02	2.013788615054918e+02
1.826000e+09	  3	  3000	   689	1.220871975477826e-03	7.498942093324540e+02	2.018970609753951e+02
1.827000e+09	  3	  3000	  1723	1.288590125857491e-03	7.498942093324540e+02	2.024166332978774e+02
1.828000e+09	  3	  3000	  1489	1.234510552355057e-03	7.498942093324540e+02	2.029346360594776e+02
1.829000e+09	  3	  3000	  1973	2.435481387768865e-03	7.498942093324540e+02	2.034547044127618e+02
1.830000e+09	  3	  3000	  2215	1.179191281657061e-03	7.498942093324540e+02	2.039709855346008e+02
1.831000e+09	  3	  3000	   953	2.057431479000086e-03	7.498942093324540e+02	2.044904985013750e+02
1.832000e+09	  3	  3000	   952	1.471598528305507e-03	7.498942093324540e+02	2.050079315590321e+02
1.833000e+09	  3	  3000	   655	1.095907758424473e-03	7.498942093324540e+02	2.055275294702673e+02
1.834000e+09	  3	  3000	    53	1.447888291376587e-03	7.498942093324540e+02	2.060454994389252e+02
1.835000e+09	  3	  3000	  1770	1.535712289922467e-03	7.498942093324540e+02	2.065645203021478e+02
1.836000e+09	  3	  3000	  2323	1.120378766457229e-03	7.498942093324540e+02	2.070832318377915e+02
1.837000e+09	  3	  3000	    61	1.077382093726603e-03	7.498942093324540e+02	2.076010263035978e+02
1.838000e+09	  3	  3000	  2396	1.212233543253684e-03	7.498942093324540e+02	2.081189698314191e+02
1.839000e+09	  3	  3000	  1796	2.000386477527346e-03	7.498942093324540e+02	2.086383920304172e+02
1.840000e+09	  3	  3000	  1282	1.347158636962552e-03	7.498942093324540e+02	2.091571327471372e+02
1.841000e+09	  3	  3000	  2361	1.315322563923371e-03	7.498942093324540e+02	2.096753277748263e+02
1.842000e+09	  3	  3000	   643	1.373668795004590e-03	7.498942093324540e+02	2.101956383880967e+02
1.843000e+09	  3	  3000	  2665	1.785014936264245e-03	7.498942093324540e+02	2.107122305188971e+02
1.844000e+09	  3	  3000	  1512	1.602255552625297e-03	7.498942093324540e+02	2.112331268284866e+02
1.845000e+09	  3	  3000	  1484	1.600446587688527e-03	7.498942093324540e+02	2.117506057245072e+02
1.846000e+09	  3	  3000	   827	1.171314674234590e-03	7.498942093324540e+02	2.122687715764869e+02
1.847000e+09	  3	  3000	  2537	1.757877822059623e-03	7.498942093324540e+02	2.127881206153322e+02
1.848000e+09	  3	  3000	   205	2.204438747847218e-03	7.498942093324540e+02	2.133062711024090e+02
1.849000e+09	  3	  3000	  1890	2.642524115759278e-03	7.498942093324540e+02	2.138246080484836e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	   345	9.289387882111620e-04	7.498942093324540e+02	2.143437927875272e+02
1.851000e+09	  3	  3000	   688	1.458639668485895e-03	7.498942093324540e+02	2.148627366582974e+02
1.852000e+09	  3	  3000	  2211	2.441221145975015e-03	7.498942093324540e+02	2.153797267762270e+02
1.853000e+09	  3	  3000	   209	1.200591854643895e-03	7.498942093324540e+02	2.159000294171876e+02
1.854000e+09	  3	  3000	   627	1.071238458811623e-03	7.498942093324540e+02	2.164171637568361e+02
1.855000e+09	  3	  3000	  1805	1.603715623671616e-03	7.498942093324540e+02	2.169354798914038e+02
1.856000e+09	  3	  3000	  2819	2.014727272370375e-03	7.498942093324540e+02	2.174531098786658e+02
1.857000e+09	  3	  3000	  2682	1.242137737599439e-03	7.498942093324540e+02	2.179715508500209e+02
1.858000e+09	  3	  3000	  2084	1.592983307282322e-03	7.498942093324540e+02	2.184907354219878e+02
1.859000e+09	  3	  3000	  1432	1.267338094024458e-03	7.498942093324540e+02	2.190086344534849e+02
1.860000e+09	  3	  3000	   637	1.383342995656746e-03	7.498942093324540e+02	2.195279848505670e+02
1.861000e+09	  3	  3000	   788	1.122189631918500e-03	7.498942093324540e+02	2.200469066645183e+02
1.862000e+09	  3	  3000	  2296	1.945884874975608e-03	7.498942093324540e+02	2.205652214103789e+02
1.863000e+09	  3	  3000	   718	1.037330446518826e-03	7.498942093324540e+02	2.210837009128458e+02
1.864000e+09	  3	  3000	  1499	1.049371917717331e-03	7.498942093324540e+02	2.216032201924478e+02
1.865000e+09	  3	  3000	    72	1.596829938974371e-03	7.498942093324540e+02	2.221208719288645e+02
1.866000e+09	  3	  3000	  2989	1.073786464813408e-03	7.498942093324540e+02	2.226404672583159e+02
1.867000e+09	  3	  3000	   272	1.940465559004617e-03	7.498942093324540e+02	2.231581674127675e+02
1.868000e+09	  3	  3000	  1451	1.368422726921453e-03	7.498942093324540e+02	2.236770746274483e+02
1.869000e+09	  3	  3000	  2984	1.614421640830252e-03	7.498942093324540e+02	2.241954203613248e+02
1.870000e+09	  3	  3000	   238	1.700704843013829e-03	7.498942093324540e+02	2.247129262843525e+02
1.871000e+09	  3	  3000	   483	1.936901298531564e-03	7.498942093324540e+02	2.252294774003710e+02
1.872000e+09	  3	  3000	  2015	1.570784784593551e-03	7.498942093324540e+02	2.257492990676586e+02
1.873000e+09	  3	  3000	   304	1.898628842973703e-03	7.498942093324540e+02	2.262671728986979e+02
1.874000e+09	  3	  3000	  1823	1.447430100406365e-03	7.498942093324540e+02	2.267853943354488e+02
1.875000e+09	  3	  3000	  1389	1.460323335159415e-03	7.498942093324540e+02	2.273050023586332e+02
1.876000e+09	  3	  3000	  2974	1.564782030364979e-03	7.498942093324540e+02	2.278209704355902e+02
1.877000e+09	  3	  3000	  1017	1.868630192468023e-03	7.498942093324540e+02	2.283407557972180e+02
1.878000e+09	  3	  3000	   441	1.028265173692273e-03	7.498942093324540e+02	2.288564835759082e+02
1.879000e+09	  3	  3000	  1539	1.735653814358370e-03	7.498942093324540e+02	2.293769419058317e+02
1.880000e+09	  3	  3000	   455	1.382352021744823e-03	7.498942093324540e+02	2.298933323535069e+02
1.881000e+09	  3	  3000	   729	7.899249103836230e-04	7.498942093324540e+02	2.304130217011539e+02
1.882000e+09	  3	  3000	  2048	2.053371178927600e-03	7.498942093324540e+02	2.309308729784799e+02
1.883000e+09	  3	  3000	   616	1.050166496853128e-03	7.498942093324540e+02	2.314491810437134e+02
1.884000e+09	  3	  3000	   719	1.286440301662909e-03	7.498942093324540e+02	2.319680351495930e+02
1.885000e+09	  3	  3000	  2193	1.699314646139577e-03	7.498942093324540e+02	2.324861123742483e+02
1.886000e+09	  3	  3000	  2274	1.608533301496737e-03	7.498942093324540e+02	2.330048182828390e+02
1.887000e+09	  3	  3000	  1719	1.918208854715488e-03	7.498942093324540e+02	2.335224394959971e+02
1.888000e+09	  3	  3000	  2455	9.122963579315568e-04	7.498942093324540e+02	2.340415922817742e+02
1.889000e+09	  3	  3000	   705	1.403193130710459e-03	7.498942093324540e+02	2.345598483081021e+02
1.890000e+09	  3	  3000	  1601	1.496112344240178e-03	7.498942093324540e+02	2.350784995275001e+02
1.891000e+09	  3	  3000	   165	1.439885670641698e-03	7.498942093324540e+02	2.355967091643052e+02
1.892000e+09	  3	  3000	  2806	1.286916457327864e-03	7.498942093324540e+02	2.361154831556384e+02
1.893000e+09	  3	  3000	  2011	1.494133129721485e-03	7.498942093324540e+02	2.366345125171924e+02
1.894000e+09	  3	  3000	   581	1.443440237786150e-03	7.498942093324540e+02	2.371524744057490e+02
1.895000e+09	  3	  3000	  1499	1.252161585608401e-03	7.498942093324540e+02	2.376718455381913e+02
1.896000e+09	  3	  3000	  2306	1.920496907751084e-03	7.498942093324540e+02	2.381884871029800e+02
1.897000e+09	  3	  3000	  1601	1.095085401148094e-03	7.498942093324540e+02	2.387090919119119e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1601]	= 6.880625e-03
E_error	= 9.999999999999999e-01
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.897000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14122.274965[s]
user time	= 41573.772000[s]
system time	= 791.212000[s]
Execution Time	(total	= 1.412227e+04 [s])
Corrector		= 6.069787e+03 [s]	42.98 [%]
Predictor		= 3.348343e+03 [s]	23.71 [%]
Iteration		= 2.535183e+03 [s]	17.95 [%]
Fragmentation		= 1.243940e+03 [s]	 8.81 [%]
Collision_Judgement	= 2.565499e+00 [s]	 0.02 [%]
Energy			= 4.976100e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.143000e-03 [s]	 0.00 [%]
Others			= 9.224055e+02 [s]	 6.53 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempfragread.dat' exists.
