myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.081200e+11	  1	    12	    13	3.613248674483008e-03	6.611690262414888e+07	6.698490503709805e+05
3.081300e+11	  1	    12	     8	5.962537341033325e-03	6.611690262414888e+07	6.741532549308193e+05
3.081400e+11	  1	    12	     1	4.873638374266459e-03	6.611690262414888e+07	6.784423513140144e+05
3.081500e+11	  1	    12	     2	3.156596985326005e-03	6.611690262414888e+07	6.827528457180710e+05
3.081600e+11	  1	    12	    11	3.315659646502389e-03	6.611690262414888e+07	6.870659307643406e+05
3.081700e+11	  1	    12	     4	7.271909546325934e-03	6.611690262414888e+07	6.913532741855056e+05
3.081800e+11	  1	    12	    12	3.722238038505171e-03	6.611690262414888e+07	6.956455414073898e+05
3.081900e+11	  1	    12	     3	4.191100537322977e-03	6.611690262414888e+07	6.999586215913832e+05
3.082000e+11	  1	    12	     6	3.938227818804894e-03	6.611690262414888e+07	7.042613795965813e+05
3.082100e+11	  1	    12	     5	4.452661966987860e-03	6.611690262414888e+07	7.085476197066255e+05
3.082200e+11	  1	    12	     5	4.297356230646428e-03	6.611690262414888e+07	7.128461912192719e+05
3.082300e+11	  1	    12	    10	4.165161893039140e-03	6.611690262414888e+07	7.171591422705747e+05
3.082400e+11	  1	    12	     8	1.646186541698396e-02	6.611690262414888e+07	7.214626750738275e+05
3.082500e+11	  1	    12	    10	6.311133065211293e-03	6.611690262414888e+07	7.257799644422987e+05
3.082600e+11	  1	    12	     1	4.626039927929040e-03	6.611690262414888e+07	7.301122675422926e+05
3.082700e+11	  1	    12	    11	3.049684658640593e-03	6.611690262414888e+07	7.344282915403981e+05
3.082800e+11	  1	    12	    13	8.568033231649251e-03	6.611690262414888e+07	7.387271313449800e+05
3.082900e+11	  1	    12	     1	5.332414251328221e-03	6.611690262414888e+07	7.430278900188319e+05
3.083000e+11	  1	    12	     4	1.286335809537314e-02	6.611690262414888e+07	7.473350181100321e+05
3.083100e+11	  1	    12	     4	3.480163753562284e-03	6.611690262414888e+07	7.516398829563038e+05
3.083200e+11	  1	    12	     5	5.950891315606022e-03	6.611690262414888e+07	7.559520348943919e+05
3.083300e+11	  1	    12	    11	3.218665655552686e-03	6.611690262414888e+07	7.602947288987613e+05
3.083400e+11	  1	    12	     9	1.274778625352256e-02	6.611690262414888e+07	7.646471767207234e+05
3.083500e+11	  1	    12	    13	6.227945677901211e-03	6.611690262414888e+07	7.689805602028784e+05
3.083600e+11	  1	    12	    11	4.584738925898557e-03	6.611690262414888e+07	7.733135458326441e+05
3.083700e+11	  1	    12	     1	4.397595180724787e-03	6.611690262414888e+07	7.776475456573265e+05
3.083800e+11	  1	    12	     2	9.553214221932119e-03	6.611690262414888e+07	7.819609335809278e+05
3.083900e+11	  1	    12	     9	5.070562945715288e-03	6.611690262414888e+07	7.862629036419658e+05
3.084000e+11	  1	    12	    10	5.166068373966153e-03	6.611690262414888e+07	7.905846774809173e+05
3.084100e+11	  1	    12	     8	1.749948880355321e-02	6.611690262414888e+07	7.949250187529590e+05
3.084200e+11	  1	    12	     7	6.074200282035268e-03	6.611690262414888e+07	7.992602113129068e+05
3.084300e+11	  1	    12	    11	4.422520329429126e-03	6.611690262414888e+07	8.036005554271557e+05
3.084400e+11	  1	    12	     2	4.740884550071111e-03	6.611690262414888e+07	8.079505868083774e+05
3.084500e+11	  1	    12	     7	7.202753430850085e-03	6.611690262414888e+07	8.122720412479505e+05
3.084600e+11	  1	    12	    10	4.199744436628810e-03	6.611690262414888e+07	8.165593503947767e+05
3.084700e+11	  1	    12	     6	4.141576282943133e-03	6.611690262414888e+07	8.208448627149521e+05
3.084800e+11	  1	    12	     2	1.344690545312292e-02	6.611690262414888e+07	8.251212979491302e+05
3.084900e+11	  1	    12	     5	6.441119371832896e-03	6.611690262414888e+07	8.293822277247803e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.085000e+11	  1	    12	     1	4.506442916735316e-03	6.611690262414888e+07	8.336529190277196e+05
3.085100e+11	  1	    12	    12	1.041968381805131e-02	6.611690262414888e+07	8.379465769904429e+05
3.085200e+11	  1	    12	     9	4.049216185115914e-03	6.611690262414888e+07	8.422378256419664e+05
3.085300e+11	  1	    12	     5	7.774696349097360e-03	6.611690262414888e+07	8.465102063308242e+05
3.085400e+11	  1	    12	     1	4.587066003165158e-03	6.611690262414888e+07	8.507878786035386e+05
3.085500e+11	  1	    12	     6	3.234406203486290e-03	6.611690262414888e+07	8.550582608884354e+05
3.085600e+11	  1	    12	     9	5.899024843467342e-03	6.611690262414888e+07	8.592901675861090e+05
3.085700e+11	  1	    12	     4	2.983525004960558e-03	6.611690262414888e+07	8.635090641093629e+05
3.085800e+11	  1	    12	    11	3.882487061155843e-03	6.611690262414888e+07	8.677589882447937e+05
3.085900e+11	  1	    12	     3	5.159535431156543e-03	6.611690262414888e+07	8.720279977463136e+05
3.086000e+11	  1	    12	    12	8.241683257222531e-03	6.611690262414888e+07	8.762895557585249e+05
3.086100e+11	  1	    12	     4	3.135349878912566e-03	6.611690262414888e+07	8.805655997650375e+05
3.086200e+11	  1	    12	    12	5.360457897184801e-03	6.611690262414888e+07	8.848695947549858e+05
3.086300e+11	  1	    12	     5	4.324484161235841e-03	6.611690262414888e+07	8.891777602263906e+05
3.086400e+11	  1	    12	    13	4.536652961826562e-03	6.611690262414888e+07	8.934773606689186e+05
3.086500e+11	  1	    12	     7	5.798163915868238e-03	6.611690262414888e+07	8.977974842205831e+05
3.086600e+11	  1	    12	    10	4.880238779387322e-03	6.611690262414888e+07	9.021180648258697e+05
3.086700e+11	  1	    12	     2	1.103794148001430e-02	6.611690262414888e+07	9.064083388475113e+05
3.086800e+11	  1	    12	     6	3.814082542255640e-03	6.611690262414888e+07	9.107124422808369e+05
3.086900e+11	  1	    12	     1	4.481164270766393e-03	6.611690262414888e+07	9.150354709618930e+05
3.087000e+11	  1	    12	     6	7.562032632257921e-03	6.611690262414888e+07	9.193428727494632e+05
3.087100e+11	  1	    12	     2	1.383168953699770e-02	6.611690262414888e+07	9.236434841555693e+05
3.087200e+11	  1	    12	     8	1.118315443551222e-02	6.611690262414888e+07	9.279648566335448e+05
3.087300e+11	  1	    12	     9	4.766709802799531e-03	6.611690262414888e+07	9.322937227642438e+05
3.087400e+11	  1	    12	    13	1.008880906638547e-02	6.611690262414888e+07	9.365916536211587e+05
3.087500e+11	  1	    12	     1	4.504830427794847e-03	6.611690262414888e+07	9.408946532583189e+05
3.087600e+11	  1	    12	     4	4.264520404287026e-03	6.611690262414888e+07	9.452053713577080e+05
3.087700e+11	  1	    12	     8	6.667776026052134e-03	6.611690262414888e+07	9.494956508869004e+05
3.087800e+11	  1	    12	    12	8.133832757129466e-03	6.611690262414888e+07	9.537759672634689e+05
3.087900e+11	  1	    12	     4	3.668925633292334e-03	6.611690262414888e+07	9.580593394981705e+05
3.088000e+11	  1	    12	     6	4.585411017701726e-03	6.611690262414888e+07	9.623526177010948e+05
3.088100e+11	  1	    12	     1	5.001418109285670e-03	6.611690262414888e+07	9.666476718305690e+05
3.088200e+11	  1	    12	    11	5.403770137714037e-03	6.611690262414888e+07	9.709413847525839e+05
3.088300e+11	  1	    12	     1	4.405974541241042e-03	6.611690262414888e+07	9.752435338501000e+05
3.088400e+11	  1	    12	    12	3.322957622883544e-03	6.611690262414888e+07	9.795467720792673e+05
3.088500e+11	  1	    12	     5	4.815194140230496e-03	6.611690262414888e+07	9.838189318410695e+05
3.088600e+11	  1	    12	     6	4.923694577564953e-03	6.611690262414888e+07	9.880703351217862e+05
3.088700e+11	  1	    12	     1	4.454598422036049e-03	6.611690262414888e+07	9.923244579721376e+05
3.088800e+11	  1	    12	     6	2.853916025970726e-03	6.611690262414888e+07	9.965799253272316e+05
3.088900e+11	  1	    12	     1	4.573544281059274e-03	6.611690262414888e+07	1.000826711421100e+06
3.089000e+11	  1	    12	     8	7.747086275331543e-03	6.611690262414888e+07	1.005091272178430e+06
3.089100e+11	  1	    12	     8	7.078971076414199e-03	6.611690262414888e+07	1.009391218600684e+06
3.089200e+11	  1	    12	     3	3.720195194646445e-03	6.611690262414888e+07	1.013691304534056e+06
3.089300e+11	  1	    12	     6	9.629488077135982e-03	6.611690262414888e+07	1.017977072391886e+06
3.089400e+11	  1	    12	    12	4.300658636096719e-03	6.611690262414888e+07	1.022267479976320e+06
3.089500e+11	  1	    12	    11	3.518794704388956e-03	6.611690262414888e+07	1.026559217498196e+06
3.089600e+11	  1	    12	     7	5.925505684536740e-03	6.611690262414888e+07	1.030830685831935e+06
3.089700e+11	  1	    12	    10	4.538876917330304e-03	6.611690262414888e+07	1.035092145873917e+06
3.089800e+11	  1	    12	    13	8.093979414599266e-03	6.611690262414888e+07	1.039384889203933e+06
3.089900e+11	  1	    12	    13	9.420339746911911e-03	6.611690262414888e+07	1.043692846965521e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.090000e+11	  1	    12	    11	3.915622484217948e-03	6.611690262414888e+07	1.047994962870044e+06
3.090100e+11	  1	    12	    11	5.372297664280170e-03	6.611690262414888e+07	1.052305013758778e+06
3.090200e+11	  1	    12	    13	3.804643125969476e-03	6.611690262414888e+07	1.056631010815723e+06
3.090300e+11	  1	    12	     1	4.484810874903470e-03	6.611690262414888e+07	1.060948385158394e+06
3.090400e+11	  1	    12	     5	5.834716625875145e-03	6.611690262414888e+07	1.065240802476014e+06
3.090500e+11	  1	    12	     6	2.995727229686902e-03	6.611690262414888e+07	1.069539715346903e+06
3.090600e+11	  1	    12	    13	1.074160691938706e-02	6.611690262414888e+07	1.073846159906489e+06
3.090700e+11	  1	    12	    11	3.507655430986089e-03	6.611690262414888e+07	1.078139272392187e+06
3.090800e+11	  1	    12	    10	5.096168871756189e-03	6.611690262414888e+07	1.082427206939887e+06
3.090900e+11	  1	    12	     5	7.591091540804104e-03	6.611690262414888e+07	1.086725519577590e+06
3.091000e+11	  1	    12	     4	8.070892974362028e-03	6.611690262414888e+07	1.091033372294776e+06
3.091100e+11	  1	    12	    11	2.933410785008666e-03	6.611690262414888e+07	1.095332580701751e+06
3.091200e+11	  1	    12	    12	4.985722074310845e-03	6.611690262414888e+07	1.099636728099938e+06
3.091300e+11	  1	    12	     7	7.835473930710051e-03	6.611690262414888e+07	1.103953272407880e+06
3.091400e+11	  1	    12	     4	1.206942277086280e-02	6.611690262414888e+07	1.108271572880173e+06
3.091500e+11	  1	    12	    10	4.530631876266959e-03	6.611690262414888e+07	1.112576889629028e+06
3.091600e+11	  1	    12	    10	5.087209913815987e-03	6.611690262414888e+07	1.116876686339109e+06
3.091700e+11	  1	    12	     3	7.515083209896328e-03	6.611690262414888e+07	1.121187493049640e+06
3.091800e+11	  1	    12	     7	8.244031612320608e-03	6.611690262414888e+07	1.125483650912917e+06
3.091900e+11	  1	    12	     2	3.363661683204153e-03	6.611690262414888e+07	1.129775352066139e+06
3.092000e+11	  1	    12	     1	5.142159640401586e-03	6.611690262414888e+07	1.134085874168780e+06
3.092100e+11	  1	    12	     6	4.222909447954790e-03	6.611690262414888e+07	1.138424905020094e+06
3.092200e+11	  1	    12	     3	3.819847657968141e-03	6.611690262414888e+07	1.142763246987448e+06
3.092300e+11	  1	    12	    10	5.086795024897677e-03	6.611690262414888e+07	1.147095051933432e+06
3.092400e+11	  1	    12	     6	1.019624134715413e-02	6.611690262414888e+07	1.151437224976748e+06
3.092500e+11	  1	    12	     6	3.300666279211318e-03	6.611690262414888e+07	1.155760014762358e+06
3.092600e+11	  1	    12	     1	4.415432460966155e-03	6.611690262414888e+07	1.160053113155083e+06
3.092700e+11	  1	    12	     5	4.287379446040506e-03	6.611690262414888e+07	1.164344728455867e+06
3.092800e+11	  1	    12	    13	3.508246540511747e-03	6.611690262414888e+07	1.168648472517353e+06
3.092900e+11	  1	    12	     7	7.224707924444798e-03	6.611690262414888e+07	1.172953822851958e+06
3.093000e+11	  1	    12	    11	5.721124170596584e-03	6.611690262414888e+07	1.177245321681583e+06
3.093100e+11	  1	    12	     7	6.127640889370851e-03	6.611690262414888e+07	1.181556939992290e+06
3.093200e+11	  1	    12	     6	3.462057539261911e-03	6.611690262414888e+07	1.185878397798914e+06
3.093300e+11	  1	    12	    11	3.403856847701353e-03	6.611690262414888e+07	1.190179299083018e+06
3.093400e+11	  1	    12	    11	4.525222644909523e-03	6.611690262414888e+07	1.194456976597488e+06
3.093500e+11	  1	    12	    11	3.017302877599311e-03	6.611690262414888e+07	1.198718830190304e+06
3.093600e+11	  1	    12	    12	3.112090608669440e-03	6.731703824145056e+07	2.851203032190769e+03
3.093700e+11	  1	    12	     4	2.901405904738225e-03	6.731703824145056e+07	7.104493541968124e+03
3.093800e+11	  1	    12	     2	3.916713095294021e-03	6.731703824145056e+07	1.135966156315917e+04
3.093900e+11	  1	    12	     2	3.726198245857709e-03	6.731703824145056e+07	1.563582698749282e+04
3.094000e+11	  1	    12	     5	6.425676039947243e-03	6.731703824145056e+07	1.992227037327341e+04
3.094100e+11	  1	    12	     2	3.712414369022650e-03	6.731703824145056e+07	2.420282237052001e+04
3.094200e+11	  1	    12	     5	5.093668420613227e-03	6.731703824145056e+07	2.848314540520547e+04
3.094300e+11	  1	    12	    12	9.570268703981472e-03	6.731703824145056e+07	3.277497117757607e+04
3.094400e+11	  1	    12	     6	5.141779813768901e-03	6.731703824145056e+07	3.706120874072374e+04
3.094500e+11	  1	    12	     1	5.303712758794721e-03	6.731703824145056e+07	4.134289055404376e+04
3.094600e+11	  1	    12	     7	5.901375789123677e-03	6.731703824145056e+07	4.563332191920005e+04
3.094700e+11	  1	    12	     3	4.553225904740875e-03	6.731703824145056e+07	4.993757971365676e+04
3.094800e+11	  1	    12	     2	1.385845490450475e-02	6.731703824145056e+07	5.423026251398222e+04
3.094900e+11	  1	    12	     1	5.219180760550934e-03	6.731703824145056e+07	5.851724335973036e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.095000e+11	  1	    12	     7	7.177445052708481e-03	6.731703824145056e+07	6.281874774686966e+04
3.095100e+11	  1	    12	    12	1.052492590902338e-02	6.731703824145056e+07	6.712540187762635e+04
3.095200e+11	  1	    12	     1	4.479992329478087e-03	6.731703824145056e+07	7.142599703359060e+04
3.095300e+11	  1	    12	     6	3.432987358235160e-03	6.731703824145056e+07	7.572227084199256e+04
3.095400e+11	  1	    12	     1	5.045073155987814e-03	6.731703824145056e+07	8.002567943785316e+04
3.095500e+11	  1	    12	     4	7.654172650673479e-03	6.731703824145056e+07	8.431179761105355e+04
3.095600e+11	  1	    12	     6	3.099582729646913e-03	6.731703824145056e+07	8.856764606465785e+04
3.095700e+11	  1	    12	     4	5.068300930469742e-03	6.731703824145056e+07	9.283194045554372e+04
3.095800e+11	  1	    12	     9	1.248455558262073e-02	6.731703824145056e+07	9.709918539610085e+04
3.095900e+11	  1	    12	     5	7.239017979548322e-03	6.731703824145056e+07	1.013459229401293e+05
3.096000e+11	  1	    12	     3	3.411435282757539e-03	6.731703824145056e+07	1.055926433905582e+05
3.096100e+11	  1	    12	     9	4.147274952427297e-03	6.731703824145056e+07	1.098730917210315e+05
3.096200e+11	  1	    12	     9	6.204252797864815e-03	6.731703824145056e+07	1.141544165387054e+05
3.096300e+11	  1	    12	     7	8.534606635398127e-03	6.731703824145056e+07	1.184222452588197e+05
3.096400e+11	  1	    12	    10	4.531563510970629e-03	6.731703824145056e+07	1.227029462261968e+05
3.096500e+11	  1	    12	     7	8.491179789413038e-03	6.731703824145056e+07	1.269896547205506e+05
3.096600e+11	  1	    12	     3	4.971429879231830e-03	6.731703824145056e+07	1.312557428292218e+05
3.096700e+11	  1	    12	    11	3.422994890969645e-03	6.731703824145056e+07	1.355068392916359e+05
3.096800e+11	  1	    12	    10	5.019190802050087e-03	6.731703824145056e+07	1.397754960084683e+05
3.096900e+11	  1	    12	     7	6.661724584683176e-03	6.731703824145056e+07	1.440563980918797e+05
3.097000e+11	  1	    12	    12	3.225017421333417e-03	6.731703824145056e+07	1.483500416944686e+05
3.097100e+11	  1	    12	     9	3.507322498174013e-03	6.731703824145056e+07	1.526574452745772e+05
3.097200e+11	  1	    12	    10	4.442705996657655e-03	6.731703824145056e+07	1.569499150579661e+05
3.097300e+11	  1	    12	     4	3.029588675802259e-03	6.731703824145056e+07	1.612369478095976e+05
3.097400e+11	  1	    12	     5	4.364737681797158e-03	6.731703824145056e+07	1.655221856124115e+05
3.097500e+11	  1	    12	     5	6.341051939781807e-03	6.731703824145056e+07	1.698010334349073e+05
3.097600e+11	  1	    12	     7	6.574296015465384e-03	6.731703824145056e+07	1.740435238544023e+05
3.097700e+11	  1	    12	     2	1.335743257530168e-02	6.731703824145056e+07	1.782639478097260e+05
3.097800e+11	  1	    12	     9	9.696147035508151e-03	6.731703824145056e+07	1.825171496429581e+05
3.097900e+11	  1	    12	     6	6.271301340365817e-03	6.731703824145056e+07	1.868069812805300e+05
3.098000e+11	  1	    12	     6	3.123044492584080e-03	6.731703824145056e+07	1.910905366126828e+05
3.098100e+11	  1	    12	     8	1.014192207209459e-02	6.731703824145056e+07	1.953655996321067e+05
3.098200e+11	  1	    12	     9	6.386257000113990e-03	6.731703824145056e+07	1.996520253389354e+05
3.098300e+11	  1	    12	     3	4.092104815568662e-03	6.731703824145056e+07	2.039392166432163e+05
3.098400e+11	  1	    12	     3	3.191463665558765e-03	6.731703824145056e+07	2.081935261427152e+05
3.098500e+11	  1	    12	    12	7.799500900770322e-03	6.731703824145056e+07	2.124327151023495e+05
3.098600e+11	  1	    12	    10	5.214790417792356e-03	6.731703824145056e+07	2.166905179181862e+05
3.098700e+11	  1	    12	     7	7.189275897876748e-03	6.731703824145056e+07	2.209666740740689e+05
3.098800e+11	  1	    12	    12	3.464954219517993e-03	6.731703824145056e+07	2.252440772489913e+05
3.098900e+11	  1	    12	    11	3.882030907508462e-03	6.731703824145056e+07	2.295346275648865e+05
3.099000e+11	  1	    12	     2	4.306934486331311e-03	6.731703824145056e+07	2.338350267207021e+05
3.099100e+11	  1	    12	     5	3.318400366958827e-03	6.731703824145056e+07	2.381286788197194e+05
3.099200e+11	  1	    12	     1	5.193589597743693e-03	6.731703824145056e+07	2.424282271091796e+05
3.099300e+11	  1	    12	    10	4.408169164570730e-03	6.731703824145056e+07	2.467464805272884e+05
3.099400e+11	  1	    12	     3	3.726696489010148e-03	6.731703824145056e+07	2.510640116689647e+05
3.099500e+11	  1	    12	     6	4.916049544013471e-03	6.731703824145056e+07	2.553705624340952e+05
3.099600e+11	  1	    12	    11	3.551452489157263e-03	6.731703824145056e+07	2.596744216024080e+05
3.099700e+11	  1	    12	     6	3.051667525501836e-03	6.731703824145056e+07	2.639931408626512e+05
3.099800e+11	  1	    12	     9	5.875833941550823e-03	6.731703824145056e+07	2.683184376151282e+05
3.099900e+11	  1	    12	     9	1.204882093511105e-02	6.731703824145056e+07	2.726353576954901e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+11	  1	    12	    12	5.746026996532334e-03	6.731703824145056e+07	2.769607496083409e+05
3.100100e+11	  1	    12	     5	5.681618120783972e-03	6.731703824145056e+07	2.813004864995533e+05
3.100200e+11	  1	    12	    11	4.364199669301194e-03	6.731703824145056e+07	2.856325559652108e+05
3.100300e+11	  1	    12	     6	2.844548974691721e-03	6.731703824145056e+07	2.899578206119508e+05
3.100400e+11	  1	    12	     6	2.956081381388534e-03	6.731703824145056e+07	2.942801095672554e+05
3.100500e+11	  1	    12	     8	1.488377071129165e-02	6.731703824145056e+07	2.985705116345422e+05
3.100600e+11	  1	    12	     8	1.068620220216218e-02	6.731703824145056e+07	3.028251914929754e+05
3.100700e+11	  1	    12	     1	4.415576030568919e-03	6.731703824145056e+07	3.070762506124680e+05
3.100800e+11	  1	    12	    12	3.378216846573878e-03	6.731703824145056e+07	3.113503152911848e+05
3.100900e+11	  1	    12	     6	5.913872032267076e-03	6.731703824145056e+07	3.156252686830199e+05
3.101000e+11	  1	    12	     1	4.560022779907676e-03	6.731703824145056e+07	3.198927784549273e+05
3.101100e+11	  1	    12	    11	2.680076932953697e-03	6.731703824145056e+07	3.241656827834097e+05
3.101200e+11	  1	    12	     5	5.699938312805212e-03	6.731703824145056e+07	3.284379271398672e+05
3.101300e+11	  1	    12	     3	4.129201277104561e-03	6.731703824145056e+07	3.326941181031854e+05
3.101400e+11	  1	    12	     9	4.246489927921335e-03	6.731703824145056e+07	3.369429027199562e+05
3.101500e+11	  1	    12	    10	3.953777221701242e-03	6.731703824145056e+07	3.411934351937830e+05
