myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
6.107000e+09	  1	  1000	    48	1.073554371551570e-03	7.498942093324542e+03	2.000704500608156e+03
6.108000e+09	  1	  1000	   466	1.762264860717016e-03	7.498942093324542e+03	2.002256720591385e+03
6.109000e+09	  1	  1000	   521	1.889985738370744e-03	7.498942093324542e+03	2.003809217398473e+03
6.110000e+09	  1	  1000	   565	1.578083414896386e-03	7.498942093324542e+03	2.005363649295779e+03
6.111000e+09	  1	  1000	   587	1.672728729416264e-03	7.498942093324542e+03	2.006915486973415e+03
6.112000e+09	  1	  1000	   365	1.683951708170713e-03	7.498942093324542e+03	2.008469385737252e+03
6.113000e+09	  1	  1000	    71	1.522165293401946e-03	7.498942093324542e+03	2.010023256757624e+03
6.114000e+09	  1	  1000	     2	1.462635653519671e-03	7.498942093324542e+03	2.011573899592488e+03
6.115000e+09	  1	  1000	   286	1.517395861082495e-03	7.498942093324542e+03	2.013126622365936e+03
6.116000e+09	  1	  1000	   736	1.365545206218842e-03	7.498942093324542e+03	2.014681069088466e+03
6.117000e+09	  1	  1000	   990	1.861075240141667e-03	7.498942093324542e+03	2.016234072287607e+03
6.118000e+09	  1	  1000	   300	1.665050440618251e-03	7.498942093324542e+03	2.017786282927538e+03
6.119000e+09	  1	  1000	   709	1.435777137185824e-03	7.498942093324542e+03	2.019341304981842e+03
6.120000e+09	  1	  1000	   825	1.677514643118742e-03	7.498942093324542e+03	2.020894325740446e+03
6.121000e+09	  1	  1000	   935	1.583979085671252e-03	7.498942093324542e+03	2.022448502933110e+03
6.122000e+09	  1	  1000	   517	1.652216926966246e-03	7.498942093324542e+03	2.024000762922423e+03
6.123000e+09	  1	  1000	   448	1.463971769465801e-03	7.498942093324542e+03	2.025553969319817e+03
6.124000e+09	  1	  1000	   962	1.652314223352900e-03	7.498942093324542e+03	2.027107652093252e+03
6.125000e+09	  1	  1000	   383	1.442554494284734e-03	7.498942093324542e+03	2.028660707103906e+03
6.126000e+09	  1	  1000	   201	1.455249521196814e-03	7.498942093324542e+03	2.030215383643564e+03
6.127000e+09	  1	  1000	   992	1.522652015711606e-03	7.498942093324542e+03	2.031766992756918e+03
6.128000e+09	  1	  1000	   555	1.568148047910855e-03	7.498942093324542e+03	2.033319982031229e+03
6.129000e+09	  1	  1000	   465	1.969898375626381e-03	7.498942093324542e+03	2.034874045201514e+03
6.130000e+09	  1	  1000	   790	1.592302478242362e-03	7.498942093324542e+03	2.036428450208831e+03
6.131000e+09	  1	  1000	   559	1.650229900544514e-03	7.498942093324542e+03	2.037981426646418e+03
6.132000e+09	  1	  1000	   424	1.659277909025623e-03	7.498942093324542e+03	2.039534016432799e+03
6.133000e+09	  1	  1000	   321	1.415749191654191e-03	7.498942093324542e+03	2.041088799601308e+03
6.134000e+09	  1	  1000	   287	1.114301957880670e-03	7.498942093324542e+03	2.042642391301664e+03
6.135000e+09	  1	  1000	    15	1.776355372540091e-03	7.498942093324542e+03	2.044195708242432e+03
6.136000e+09	  1	  1000	   899	1.839091535432573e-03	7.498942093324542e+03	2.045748981782336e+03
6.137000e+09	  1	  1000	   710	1.670347936646141e-03	7.498942093324542e+03	2.047300792901837e+03
6.138000e+09	  1	  1000	   929	1.601234539560897e-03	7.498942093324542e+03	2.048854242007067e+03
6.139000e+09	  1	  1000	     7	1.562257482731507e-03	7.498942093324542e+03	2.050408361345470e+03
6.140000e+09	  1	  1000	   405	1.310206505856963e-03	7.498942093324542e+03	2.051961290702471e+03
6.141000e+09	  1	  1000	    93	1.498227727936809e-03	7.498942093324542e+03	2.053511670828457e+03
6.142000e+09	  1	  1000	   554	1.759914740307349e-03	7.498942093324542e+03	2.055065461739457e+03
6.143000e+09	  1	  1000	   363	1.263140408703084e-03	7.498942093324542e+03	2.056618141701015e+03
6.144000e+09	  1	  1000	   383	1.361520259360068e-03	7.498942093324542e+03	2.058170891971878e+03
6.145000e+09	  1	  1000	   782	1.823398646197093e-03	7.498942093324542e+03	2.059724608443568e+03
6.146000e+09	  1	  1000	   667	1.721470697378436e-03	7.498942093324542e+03	2.061277111339822e+03
6.147000e+09	  1	  1000	   659	1.840094191772951e-03	7.498942093324542e+03	2.062829138029274e+03
6.148000e+09	  1	  1000	   274	1.323278884929652e-03	7.498942093324542e+03	2.064380917217147e+03
6.149000e+09	  1	  1000	   503	1.881346233662405e-03	7.498942093324542e+03	2.065935230433454e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+09	  1	  1000	   326	1.430929994808041e-03	7.498942093324542e+03	2.067489056236161e+03
6.151000e+09	  1	  1000	   104	1.542075855934934e-03	7.498942093324542e+03	2.069039398220261e+03
6.152000e+09	  1	  1000	   787	1.428371393553549e-03	7.498942093324542e+03	2.070592453822018e+03
6.153000e+09	  1	  1000	   954	1.515165265109643e-03	7.498942093324542e+03	2.072145515282004e+03
6.154000e+09	  1	  1000	   406	1.822715572936170e-03	7.498942093324542e+03	2.073695314526282e+03
6.155000e+09	  1	  1000	   726	1.373205667299072e-03	7.498942093324542e+03	2.075247142321147e+03
6.156000e+09	  1	  1000	   693	1.467071374431732e-03	7.498942093324542e+03	2.076801399649310e+03
6.157000e+09	  1	  1000	   528	1.302944702463309e-03	7.498942093324542e+03	2.078352638874664e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[528]	= 8.186643e-03
E_error	= 9.053606552491100e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 6.157000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14230.275579[s]
user time	= 12375.148000[s]
system time	= 1852.648000[s]
Execution Time	(total	= 1.423028e+04 [s])
Corrector		= 5.453633e+03 [s]	38.32 [%]
Predictor		= 3.272506e+03 [s]	23.00 [%]
Iteration		= 2.684062e+03 [s]	18.86 [%]
Fragmentation		= 9.893044e+02 [s]	 6.95 [%]
Collision_Judgement	= 2.060909e+00 [s]	 0.01 [%]
Energy			= 5.213100e-02 [s]	 0.00 [%]
Orbital_Elements	= 6.090000e-04 [s]	 0.00 [%]
Others			= 1.828657e+03 [s]	12.85 [%]
-----
myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.157000e+09	  1	  1000	   528	1.302944702463309e-03	7.498942093324542e+03	2.078352638874664e+03
6.158000e+09	  1	  1000	   580	1.735752917018440e-03	7.498942093324542e+03	2.079901458461807e+03
6.159000e+09	  1	  1000	   400	1.915797821132538e-03	7.498942093324542e+03	2.081455859398781e+03
6.160000e+09	  1	  1000	   104	2.331508381032941e-03	7.498942093324542e+03	2.083003983019181e+03
6.161000e+09	  1	  1000	   293	1.460548820417543e-03	7.498942093324542e+03	2.084555450161462e+03
6.162000e+09	  1	  1000	   937	1.865852869737050e-03	7.498942093324542e+03	2.086107423732854e+03
6.163000e+09	  1	  1000	   322	1.150352378295793e-03	7.498942093324542e+03	2.087659193174672e+03
6.164000e+09	  1	  1000	   200	1.385426216393891e-03	7.498942093324542e+03	2.089210690243504e+03
6.165000e+09	  1	  1000	   730	1.554276298707988e-03	7.498942093324542e+03	2.090764328376748e+03
6.166000e+09	  1	  1000	   647	1.529751288920905e-03	7.498942093324542e+03	2.092317152787581e+03
6.167000e+09	  1	  1000	   628	1.324048564282698e-03	7.498942093324542e+03	2.093868848510901e+03
6.168000e+09	  1	  1000	   685	1.694634249023853e-03	7.498942093324542e+03	2.095420732825423e+03
6.169000e+09	  1	  1000	   357	1.305284523558686e-03	7.498942093324542e+03	2.096972896662021e+03
6.170000e+09	  1	  1000	   329	1.458276828562052e-03	7.498942093324542e+03	2.098526148023573e+03
6.171000e+09	  1	  1000	   403	1.721743883389026e-03	7.498942093324542e+03	2.100079108643477e+03
6.172000e+09	  1	  1000	    88	1.801853429519126e-03	7.498942093324542e+03	2.101630689478347e+03
6.173000e+09	  1	  1000	   660	2.288947966160308e-03	7.498942093324542e+03	2.103182873638352e+03
6.174000e+09	  1	  1000	   306	1.402685227610764e-03	7.498942093324542e+03	2.104735510382054e+03
6.175000e+09	  1	  1000	   202	1.467441403209806e-03	7.498942093324542e+03	2.106287348779283e+03
6.176000e+09	  1	  1000	   203	1.346018440151248e-03	7.498942093324542e+03	2.107837537155053e+03
6.177000e+09	  1	  1000	   802	1.900014931485488e-03	7.498942093324542e+03	2.109390140823310e+03
6.178000e+09	  1	  1000	   485	1.550697345386974e-03	7.498942093324542e+03	2.110942337880367e+03
6.179000e+09	  1	  1000	   614	1.355080785739231e-03	7.498942093324542e+03	2.112493972039013e+03
6.180000e+09	  1	  1000	    85	1.554364758067717e-03	7.498942093324542e+03	2.114048357332652e+03
6.181000e+09	  1	  1000	   486	1.475657503208510e-03	7.498942093324542e+03	2.115598845651922e+03
6.182000e+09	  1	  1000	   605	1.737560524186306e-03	7.498942093324542e+03	2.117150997144522e+03
6.183000e+09	  1	  1000	   315	1.919621343262608e-03	7.498942093324542e+03	2.118701083122004e+03
6.184000e+09	  1	  1000	   737	1.262638386080230e-03	7.498942093324542e+03	2.120252163762958e+03
6.185000e+09	  1	  1000	   374	1.761729039819777e-03	7.498942093324542e+03	2.121804478453968e+03
6.186000e+09	  1	  1000	   967	1.653155174283856e-03	7.498942093324542e+03	2.123357770688629e+03
6.187000e+09	  1	  1000	   656	1.761159009708762e-03	7.498942093324542e+03	2.124909017791462e+03
6.188000e+09	  1	  1000	   658	1.746744506046757e-03	7.498942093324542e+03	2.126461138820137e+03
6.189000e+09	  1	  1000	   415	1.401904960299013e-03	7.498942093324542e+03	2.128013399353693e+03
6.190000e+09	  1	  1000	   550	1.336002762551026e-03	7.498942093324542e+03	2.129566876283920e+03
6.191000e+09	  1	  1000	   922	1.723197969219976e-03	7.498942093324542e+03	2.131118873589400e+03
6.192000e+09	  1	  1000	   150	1.716655855677629e-03	7.498942093324542e+03	2.132670585823042e+03
6.193000e+09	  1	  1000	   640	1.506406968413251e-03	7.498942093324542e+03	2.134224078063539e+03
6.194000e+09	  1	  1000	    52	1.237080661403573e-03	7.498942093324542e+03	2.135777267868382e+03
6.195000e+09	  1	  1000	   323	1.606504670621488e-03	7.498942093324542e+03	2.137329021035755e+03
6.196000e+09	  1	  1000	   818	1.526443400677909e-03	7.498942093324542e+03	2.138880566925395e+03
6.197000e+09	  1	  1000	   874	1.407110318121362e-03	7.498942093324542e+03	2.140433220511384e+03
6.198000e+09	  1	  1000	   967	1.668079749556609e-03	7.498942093324542e+03	2.141985919943883e+03
6.199000e+09	  1	  1000	   912	1.599229735510786e-03	7.498942093324542e+03	2.143538331139882e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.200000e+09	  1	  1000	    16	1.554442744326407e-03	7.498942093324542e+03	2.145091218187960e+03
6.201000e+09	  1	  1000	   616	1.897913396182246e-03	7.498942093324542e+03	2.146642987802004e+03
6.202000e+09	  1	  1000	     7	1.421949953506276e-03	7.498942093324542e+03	2.148195600682682e+03
6.203000e+09	  1	  1000	   643	1.656617838567316e-03	7.498942093324542e+03	2.149748581860547e+03
6.204000e+09	  1	  1000	   850	1.322200635131802e-03	7.498942093324542e+03	2.151301700445598e+03
6.205000e+09	  1	  1000	   727	1.519278407295733e-03	7.498942093324542e+03	2.152853836226432e+03
6.206000e+09	  1	  1000	   575	1.153328611614017e-03	7.498942093324542e+03	2.154407548639289e+03
6.207000e+09	  1	  1000	   363	1.237406115763051e-03	7.498942093324542e+03	2.155959375409403e+03
6.208000e+09	  1	  1000	    90	1.640429904695503e-03	7.498942093324542e+03	2.157510745104191e+03
6.209000e+09	  1	  1000	     8	1.534740518272835e-03	7.498942093324542e+03	2.159064784424983e+03
6.210000e+09	  1	  1000	   587	1.791974752159630e-03	7.498942093324542e+03	2.160616312513032e+03
6.211000e+09	  1	  1000	   357	1.413889056921747e-03	7.498942093324542e+03	2.162167004419962e+03
6.212000e+09	  1	  1000	    17	1.175948053496279e-03	7.498942093324542e+03	2.163720641463563e+03
6.213000e+09	  1	  1000	    36	1.564575024701945e-03	7.498942093324542e+03	2.165273877146617e+03
6.214000e+09	  1	  1000	   598	1.737819708534217e-03	7.498942093324542e+03	2.166826038107966e+03
6.215000e+09	  1	  1000	   857	1.594439518010890e-03	7.498942093324542e+03	2.168379476077027e+03
6.216000e+09	  1	  1000	   858	1.319572985536571e-03	7.498942093324542e+03	2.169930344277674e+03
6.217000e+09	  1	  1000	   152	1.665959279637473e-03	7.498942093324542e+03	2.171482623369410e+03
6.218000e+09	  1	  1000	   158	1.345295311110710e-03	7.498942093324542e+03	2.173035973849256e+03
6.219000e+09	  1	  1000	    39	1.877938080273961e-03	7.498942093324542e+03	2.174590632793691e+03
6.220000e+09	  1	  1000	   863	1.250627146316098e-03	7.498942093324542e+03	2.176140088771347e+03
6.221000e+09	  1	  1000	   556	1.588382219070276e-03	7.498942093324542e+03	2.177691998463242e+03
6.222000e+09	  1	  1000	    56	1.566916763606357e-03	7.498942093324542e+03	2.179245407471087e+03
6.223000e+09	  1	  1000	   316	1.914235303801184e-03	7.498942093324542e+03	2.180798216438560e+03
6.224000e+09	  1	  1000	   550	1.624826269856966e-03	7.498942093324542e+03	2.182351014246782e+03
6.225000e+09	  1	  1000	   923	1.556025259341883e-03	7.498942093324542e+03	2.183904296478051e+03
6.226000e+09	  1	  1000	   600	2.194476473878472e-03	7.498942093324542e+03	2.185455697264642e+03
6.227000e+09	  1	  1000	   841	1.603188062094285e-03	7.498942093324542e+03	2.187008243346513e+03
6.228000e+09	  1	  1000	   907	1.464414816232216e-03	7.498942093324542e+03	2.188562321821678e+03
6.229000e+09	  1	  1000	   808	1.285559610879135e-03	7.498942093324542e+03	2.190114020187530e+03
6.230000e+09	  1	  1000	   821	1.406362908899014e-03	7.498942093324542e+03	2.191665883519649e+03
6.231000e+09	  1	  1000	     2	1.412984220283772e-03	7.498942093324542e+03	2.193220011843859e+03
6.232000e+09	  1	  1000	   895	3.081309625231889e-03	7.498942093324542e+03	2.194772983398999e+03
6.233000e+09	  1	  1000	   410	1.662663784150687e-03	7.498942093324542e+03	2.196324408516832e+03
6.234000e+09	  1	  1000	   811	1.739529364154320e-03	7.498942093324542e+03	2.197877991494024e+03
6.235000e+09	  1	  1000	   655	2.020470126132994e-03	7.498942093324542e+03	2.199428960883240e+03
6.236000e+09	  1	  1000	   538	1.779995263985131e-03	7.498942093324542e+03	2.200979221226342e+03
6.237000e+09	  1	  1000	   365	1.725820569097755e-03	7.498942093324542e+03	2.202529860936967e+03
6.238000e+09	  1	  1000	   196	1.862874322231641e-03	7.498942093324542e+03	2.204083504263770e+03
6.239000e+09	  1	  1000	    63	1.623642571071667e-03	7.498942093324542e+03	2.205635548828967e+03
6.240000e+09	  1	  1000	   629	1.950355641134355e-03	7.498942093324542e+03	2.207188146304477e+03
6.241000e+09	  1	  1000	   414	1.361957147150725e-03	7.498942093324542e+03	2.208740040800126e+03
6.242000e+09	  1	  1000	   622	1.726625499308692e-03	7.498942093324542e+03	2.210291835878360e+03
6.243000e+09	  1	  1000	   576	1.506133593781006e-03	7.498942093324542e+03	2.211843119278319e+03
6.244000e+09	  1	  1000	    24	1.428747584647539e-03	7.498942093324542e+03	2.213395625453193e+03
6.245000e+09	  1	  1000	   249	1.776077718353934e-03	7.498942093324542e+03	2.214947550548821e+03
6.246000e+09	  1	  1000	   471	1.620774279999685e-03	7.498942093324542e+03	2.216497341194708e+03
6.247000e+09	  1	  1000	   232	1.558387094622579e-03	7.498942093324542e+03	2.218050770914118e+03
6.248000e+09	  1	  1000	   282	1.142438646948688e-03	7.498942093324542e+03	2.219603655622906e+03
6.249000e+09	  1	  1000	   335	2.012379497411333e-03	7.498942093324542e+03	2.221153876430797e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.250000e+09	  1	  1000	   694	1.683341054885692e-03	7.498942093324542e+03	2.222706001066460e+03
6.251000e+09	  1	  1000	   522	1.335991993999717e-03	7.498942093324542e+03	2.224254491832248e+03
6.252000e+09	  1	  1000	   302	1.494751378028766e-03	7.498942093324542e+03	2.225802458739560e+03
6.253000e+09	  1	  1000	   230	1.599885730158348e-03	7.498942093324542e+03	2.227351922203352e+03
6.254000e+09	  1	  1000	   513	1.714241195518884e-03	7.498942093324542e+03	2.228904315413824e+03
6.255000e+09	  1	  1000	   745	2.172143407887227e-03	7.498942093324542e+03	2.230452167197978e+03
6.256000e+09	  1	  1000	   491	1.454047698409867e-03	7.498942093324542e+03	2.232005885961033e+03
6.257000e+09	  1	  1000	   937	9.015903910463167e-04	7.498942093324542e+03	2.233557268024527e+03
6.258000e+09	  1	  1000	   539	1.275626337592084e-03	7.498942093324542e+03	2.235108269842899e+03
6.259000e+09	  1	  1000	   205	1.441829412214128e-03	7.498942093324542e+03	2.236659841976396e+03
6.260000e+09	  1	  1000	   409	1.644708558700161e-03	7.498942093324542e+03	2.238212153671616e+03
6.261000e+09	  1	  1000	   561	1.414677858683997e-03	7.498942093324542e+03	2.239763190335230e+03
6.262000e+09	  1	  1000	    35	1.204433945493174e-03	7.498942093324542e+03	2.241316862857867e+03
6.263000e+09	  1	  1000	   305	1.180101557653603e-03	7.498942093324542e+03	2.242868843472154e+03
6.264000e+09	  1	  1000	   801	1.501666034871988e-03	7.498942093324542e+03	2.244419403523096e+03
6.265000e+09	  1	  1000	   767	1.403734095576002e-03	7.498942093324542e+03	2.245971821638876e+03
6.266000e+09	  1	  1000	   281	1.250700307373774e-03	7.498942093324542e+03	2.247523705570648e+03
6.267000e+09	  1	  1000	   823	1.668225640269735e-03	7.498942093324542e+03	2.249075695728252e+03
6.268000e+09	  1	  1000	   563	1.407378710581605e-03	7.498942093324542e+03	2.250629706746959e+03
6.269000e+09	  1	  1000	   250	1.965946738514808e-03	7.498942093324542e+03	2.252181181713342e+03
6.270000e+09	  1	  1000	   897	1.634491003930757e-03	7.498942093324542e+03	2.253733028334681e+03
6.271000e+09	  1	  1000	   626	1.787758351470982e-03	7.498942093324542e+03	2.255285695751124e+03
6.272000e+09	  1	  1000	   626	1.613230386790930e-03	7.498942093324542e+03	2.256839834341448e+03
6.273000e+09	  1	  1000	   532	1.193589432876567e-03	7.498942093324542e+03	2.258391986238156e+03
6.274000e+09	  1	  1000	    89	1.434265420444106e-03	7.498942093324542e+03	2.259942529622156e+03
6.275000e+09	  1	  1000	   521	1.530186263049037e-03	7.498942093324542e+03	2.261496681597298e+03
6.276000e+09	  1	  1000	   926	1.673026283863186e-03	7.498942093324542e+03	2.263049478646865e+03
6.277000e+09	  1	  1000	   882	1.536813132255375e-03	7.498942093324542e+03	2.264601463755586e+03
6.278000e+09	  1	  1000	   957	1.471392669521599e-03	7.498942093324542e+03	2.266155204235622e+03
6.279000e+09	  1	  1000	   411	1.650092918381937e-03	7.498942093324542e+03	2.267707739296633e+03
6.280000e+09	  1	  1000	   612	1.776643871352324e-03	7.498942093324542e+03	2.269257607025612e+03
6.281000e+09	  1	  1000	   951	1.422417932088045e-03	7.498942093324542e+03	2.270811204031857e+03
6.282000e+09	  1	  1000	   767	1.408277268567756e-03	7.498942093324542e+03	2.272360961015884e+03
6.283000e+09	  1	  1000	   685	1.776773375306298e-03	7.498942093324542e+03	2.273911882489446e+03
6.284000e+09	  1	  1000	   456	1.377242366660584e-03	7.498942093324542e+03	2.275463544547418e+03
6.285000e+09	  1	  1000	   176	1.078032591777188e-03	7.498942093324542e+03	2.277015297469562e+03
6.286000e+09	  1	  1000	   898	1.383257537089646e-03	7.498942093324542e+03	2.278563164967777e+03
6.287000e+09	  1	  1000	   770	1.057593413188529e-03	7.498942093324542e+03	2.280117518366380e+03
6.288000e+09	  1	  1000	   408	1.789526996354756e-03	7.498942093324542e+03	2.281670525170287e+03
6.289000e+09	  1	  1000	   719	1.591788073246491e-03	7.498942093324542e+03	2.283219377315789e+03
6.290000e+09	  1	  1000	   763	9.923624126930398e-04	7.498942093324542e+03	2.284774285696829e+03
6.291000e+09	  1	  1000	   459	1.554877408924667e-03	7.498942093324542e+03	2.286328461750562e+03
6.292000e+09	  1	  1000	   442	1.458443711524049e-03	7.498942093324542e+03	2.287876750075658e+03
6.293000e+09	  1	  1000	    14	1.833944424837935e-03	7.498942093324542e+03	2.289429223878349e+03
6.294000e+09	  1	  1000	    63	1.677154059890408e-03	7.498942093324542e+03	2.290984296675374e+03
6.295000e+09	  1	  1000	   225	2.058109008903887e-03	7.498942093324542e+03	2.292536044691124e+03
6.296000e+09	  1	  1000	   935	1.151836423540124e-03	7.498942093324542e+03	2.294088052586167e+03
collision No.60	9.793393e+03[yr]	i=1, j=867	r_ij=5.446064227246817e-05	radius[1]+radius[867]=5.461725018761146e-05
6.297000e+09	  1	  1000	    68	1.243077433060621e-03	7.498942093324542e+03	2.295638522965767e+03
6.298000e+09	  1	  1000	   596	1.656340501213328e-03	7.498942093324542e+03	2.297189717055714e+03
6.299000e+09	  1	  1000	   241	1.744982856930036e-03	7.498942093324542e+03	2.298742604977735e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.300000e+09	  1	  1000	   475	1.741567610461424e-03	7.498942093324542e+03	2.300293351091054e+03
6.301000e+09	  1	  1000	   906	1.445849590209041e-03	7.498942093324542e+03	2.301845070902018e+03
6.302000e+09	  1	  1000	     1	1.710786017114064e-03	7.498942093324542e+03	2.303395669910566e+03
