4.836000e+09	  1	   975	   339	1.691136468873854e-03	7.498942093324542e+03	2.644782649503022e+02
4.837000e+09	  1	   975	   192	1.561663654336934e-03	7.498942093324542e+03	2.660931710022722e+02
4.838000e+09	  1	   975	   904	1.256284525304823e-03	7.498942093324542e+03	2.677093113800114e+02
4.839000e+09	  1	   975	   665	1.332620757190603e-03	7.498942093324542e+03	2.693256520337907e+02
4.840000e+09	  1	   975	   831	2.009733196515709e-03	7.498942093324542e+03	2.709417910556173e+02
4.841000e+09	  1	   975	   541	7.928115356320058e-04	7.498942093324542e+03	2.725559658036652e+02
4.842000e+09	  1	   975	   920	1.535428286477792e-03	7.498942093324542e+03	2.741711213844093e+02
4.843000e+09	  1	   975	   335	1.679034145384077e-03	7.498942093324542e+03	2.757893521355784e+02
4.844000e+09	  1	   975	   314	1.827956650809768e-03	7.498942093324542e+03	2.774043399833358e+02
4.845000e+09	  1	   975	    77	1.157517831374623e-03	7.498942093324542e+03	2.790206099270421e+02
4.846000e+09	  1	   975	   492	1.541896362019762e-03	7.498942093324542e+03	2.806348863498914e+02
4.847000e+09	  1	   975	   494	1.217278150692880e-03	7.498942093324542e+03	2.822482612015434e+02
4.848000e+09	  1	   975	   396	1.766896965584125e-03	7.498942093324542e+03	2.838666490535895e+02
4.849000e+09	  1	   975	   133	1.579586604381465e-03	7.498942093324542e+03	2.854810449991195e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	   975	   584	1.651216198109019e-03	7.498942093324542e+03	2.870990233110384e+02
4.851000e+09	  1	   975	   173	1.195662471014218e-03	7.498942093324542e+03	2.887151707799744e+02
4.852000e+09	  1	   975	   558	1.458123661736376e-03	7.498942093324542e+03	2.903283870866873e+02
4.853000e+09	  1	   975	   678	1.752386678021120e-03	7.498942093324542e+03	2.919481482126129e+02
4.854000e+09	  1	   975	   503	1.487653970832068e-03	7.498942093324542e+03	2.935580370662008e+02
4.855000e+09	  1	   975	   565	1.144231080126695e-03	7.498942093324542e+03	2.951785759453737e+02
4.856000e+09	  1	   975	   395	5.891633330606386e-04	7.498942093324542e+03	2.967910414832091e+02
4.857000e+09	  1	   975	   118	1.619221887994596e-03	7.498942093324542e+03	2.984100994840617e+02
4.858000e+09	  1	   975	   908	1.481209100319580e-03	7.498942093324542e+03	3.000247575290645e+02
4.859000e+09	  1	   975	   736	1.654717652588742e-03	7.498942093324542e+03	3.016398248108849e+02
4.860000e+09	  1	   975	    51	1.345136635984352e-03	7.498942093324542e+03	3.032528739093735e+02
4.861000e+09	  1	   975	   209	1.724704614336012e-03	7.498942093324542e+03	3.048668324334831e+02
4.862000e+09	  1	   975	   718	1.462806009392639e-03	7.498942093324542e+03	3.064816189731237e+02
4.863000e+09	  1	   975	   473	1.511945130348395e-03	7.498942093324542e+03	3.080969467728837e+02
4.864000e+09	  1	   975	   488	1.862937953083259e-03	7.498942093324542e+03	3.097118036929645e+02
4.865000e+09	  1	   975	   925	1.708268125086302e-03	7.498942093324542e+03	3.113268896620628e+02
4.866000e+09	  1	   975	   241	1.567533540775985e-03	7.498942093324542e+03	3.129429554241439e+02
4.867000e+09	  1	   975	   183	1.188716140108645e-03	7.498942093324542e+03	3.145577458248092e+02
4.868000e+09	  1	   975	   495	1.851598074622838e-03	7.498942093324542e+03	3.161735071522783e+02
4.869000e+09	  1	   975	   820	1.663995971408920e-03	7.498942093324542e+03	3.177873628409575e+02
4.870000e+09	  1	   975	   703	1.417554232518899e-03	7.498942093324542e+03	3.194024213392779e+02
4.871000e+09	  1	   975	   429	1.500216179308399e-03	7.498942093324542e+03	3.210209503272329e+02
4.872000e+09	  1	   975	   157	1.035869368382664e-03	7.498942093324542e+03	3.226329384684934e+02
4.873000e+09	  1	   975	   426	1.595221264385031e-03	7.498942093324542e+03	3.242526210974272e+02
4.874000e+09	  1	   975	   744	1.593223415682507e-03	7.498942093324542e+03	3.258640642729317e+02
4.875000e+09	  1	   975	   443	1.596991895670772e-03	7.498942093324542e+03	3.274812478357901e+02
4.876000e+09	  1	   975	   835	1.440795722981353e-03	7.498942093324542e+03	3.290951840635557e+02
4.877000e+09	  1	   975	   341	1.214503699856145e-03	7.498942093324542e+03	3.307121350508148e+02
4.878000e+09	  1	   975	   104	1.601734766252463e-03	7.498942093324542e+03	3.323276796480704e+02
4.879000e+09	  1	   975	   124	1.540356781211723e-03	7.498942093324542e+03	3.339443514875500e+02
4.880000e+09	  1	   975	   785	1.474869720046916e-03	7.498942093324542e+03	3.355591442270255e+02
4.881000e+09	  1	   975	   425	1.771577822728161e-03	7.498942093324542e+03	3.371738347660692e+02
4.882000e+09	  1	   975	   621	1.362208766170946e-03	7.498942093324542e+03	3.387883501241653e+02
4.883000e+09	  1	   975	   195	1.205452466909479e-03	7.498942093324542e+03	3.404037725289197e+02
4.884000e+09	  1	   975	   903	2.092288517469511e-03	7.498942093324542e+03	3.420211417061251e+02
4.885000e+09	  1	   975	   258	1.423725795383000e-03	7.498942093324542e+03	3.436350895767379e+02
4.886000e+09	  1	   975	   675	1.718514065476651e-03	7.498942093324542e+03	3.452507278315762e+02
4.887000e+09	  1	   975	   489	1.302228127482498e-03	7.498942093324542e+03	3.468652056765285e+02
4.888000e+09	  1	   975	   212	1.640024293647837e-03	7.498942093324542e+03	3.484842377188231e+02
4.889000e+09	  1	   975	   483	1.510855896744864e-03	7.498942093324542e+03	3.500959007622820e+02
4.890000e+09	  1	   975	    84	1.028937699022875e-03	7.498942093324542e+03	3.517125283011538e+02
4.891000e+09	  1	   975	   335	1.463293732989176e-03	7.498942093324542e+03	3.533267687650338e+02
4.892000e+09	  1	   975	    80	3.036590216268556e-03	7.498942093324542e+03	3.549426065226201e+02
4.893000e+09	  1	   975	   747	1.668520827599952e-03	7.498942093324542e+03	3.565605785975527e+02
4.894000e+09	  1	   975	   270	1.359863672644389e-03	7.498942093324542e+03	3.581745127684105e+02
4.895000e+09	  1	   975	   739	1.527686449884485e-03	7.498942093324542e+03	3.597924916394348e+02
4.896000e+09	  1	   975	   481	2.001683503813688e-03	7.498942093324542e+03	3.614066668960346e+02
4.897000e+09	  1	   975	   848	1.228636875207367e-03	7.498942093324542e+03	3.630238778887605e+02
4.898000e+09	  1	   975	   508	3.076421168828539e-03	7.498942093324542e+03	3.646389132018971e+02
4.899000e+09	  1	   975	   224	2.287038547849646e-03	7.498942093324542e+03	3.662543198262721e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	   975	   749	1.125174383594033e-03	7.498942093324542e+03	3.678689876435256e+02
4.901000e+09	  1	   975	    32	1.714164186283328e-03	7.498942093324542e+03	3.694838767926159e+02
4.902000e+09	  1	   975	   750	1.505358413234369e-03	7.498942093324542e+03	3.711028122816668e+02
4.903000e+09	  1	   975	   580	1.331789560961653e-03	7.498942093324542e+03	3.727176041900842e+02
4.904000e+09	  1	   975	   589	1.453715233101321e-03	7.498942093324542e+03	3.743352474661298e+02
4.905000e+09	  1	   975	   448	1.587187002224287e-03	7.498942093324542e+03	3.759506092297407e+02
4.906000e+09	  1	   975	   286	1.700392479730004e-03	7.498942093324542e+03	3.775656312245258e+02
4.907000e+09	  1	   975	   445	1.259847393990455e-03	7.498942093324542e+03	3.791807373721595e+02
4.908000e+09	  1	   975	   830	1.464353566413096e-03	7.498942093324542e+03	3.807958875573086e+02
4.909000e+09	  1	   975	   803	2.159828962635862e-03	7.498942093324542e+03	3.824138723958998e+02
4.910000e+09	  1	   975	   539	1.923115783171716e-03	7.498942093324542e+03	3.840287241310739e+02
4.911000e+09	  1	   975	   387	2.077860428757724e-03	7.498942093324542e+03	3.856455058121600e+02
4.912000e+09	  1	   975	   286	1.935352579435312e-03	7.498942093324542e+03	3.872600188747339e+02
4.913000e+09	  1	   975	   711	1.592665725417818e-03	7.498942093324542e+03	3.888772632549558e+02
4.914000e+09	  1	   975	   141	1.377295308894036e-03	7.498942093324542e+03	3.904885089472045e+02
4.915000e+09	  1	   975	   379	1.733295578787247e-03	7.498942093324542e+03	3.921054222802898e+02
4.916000e+09	  1	   975	   316	2.185809464814155e-03	7.498942093324542e+03	3.937190339996166e+02
4.917000e+09	  1	   975	   540	1.531980657310373e-03	7.498942093324542e+03	3.953351903776064e+02
4.918000e+09	  1	   975	   339	1.808187885604170e-03	7.498942093324542e+03	3.969515973464949e+02
4.919000e+09	  1	   975	   135	1.480608991942319e-03	7.498942093324542e+03	3.985675533514126e+02
4.920000e+09	  1	   975	   239	1.973456491997598e-03	7.498942093324542e+03	4.001827024109846e+02
4.921000e+09	  1	   975	   190	1.430318814979229e-03	7.498942093324542e+03	4.017995426695944e+02
4.922000e+09	  1	   975	   451	2.099764839493370e-03	7.498942093324542e+03	4.034155844477451e+02
4.923000e+09	  1	   975	   452	1.258758432914810e-03	7.498942093324542e+03	4.050309894355515e+02
4.924000e+09	  1	   975	   868	1.121267345095002e-03	7.498942093324542e+03	4.066480996081517e+02
4.925000e+09	  1	   975	    79	2.728578873656606e-03	7.498942093324542e+03	4.082642525876035e+02
4.926000e+09	  1	   975	   311	1.491060687045386e-03	7.498942093324542e+03	4.098757582229142e+02
4.927000e+09	  1	   975	   472	1.430090729431911e-03	7.498942093324542e+03	4.114940937891719e+02
4.928000e+09	  1	   975	   789	1.374242364979012e-03	7.498942093324542e+03	4.131075011851719e+02
4.929000e+09	  1	   975	   338	1.280037772600001e-03	7.498942093324542e+03	4.147257779893013e+02
4.930000e+09	  1	   975	   119	1.293857907345452e-03	7.498942093324542e+03	4.163400463194795e+02
4.931000e+09	  1	   975	    95	1.731439790342493e-03	7.498942093324542e+03	4.179578786097199e+02
4.932000e+09	  1	   975	   685	1.294078387197644e-03	7.498942093324542e+03	4.195734999582676e+02
4.933000e+09	  1	   975	   265	1.534510257215103e-03	7.498942093324542e+03	4.211882157729784e+02
4.934000e+09	  1	   975	   299	1.591983203702158e-03	7.498942093324542e+03	4.228043889252008e+02
4.935000e+09	  1	   975	   557	1.275292258469974e-03	7.498942093324542e+03	4.244214603544921e+02
4.936000e+09	  1	   975	   678	1.492467235007372e-03	7.498942093324542e+03	4.260321324928446e+02
4.937000e+09	  1	   975	   519	1.055747404281509e-03	7.498942093324542e+03	4.276485999394138e+02
4.938000e+09	  1	   975	   158	1.396411107555929e-03	7.498942093324542e+03	4.292658010568792e+02
4.939000e+09	  1	   975	    94	1.608156096005932e-03	7.498942093324542e+03	4.308820420976588e+02
4.940000e+09	  1	   975	   348	1.752823640394047e-03	7.498942093324542e+03	4.324981817216586e+02
4.941000e+09	  1	   975	   167	8.286293686481845e-04	7.498942093324542e+03	4.341145908826823e+02
4.942000e+09	  1	   975	   698	2.805016900376752e-03	7.498942093324542e+03	4.357262147580009e+02
4.943000e+09	  1	   975	   627	1.809186236114339e-03	7.498942093324542e+03	4.373441875310543e+02
4.944000e+09	  1	   975	   395	7.605176947284383e-04	7.498942093324542e+03	4.389611366588348e+02
4.945000e+09	  1	   975	   342	1.582083354665781e-03	7.498942093324542e+03	4.405751883102191e+02
4.946000e+09	  1	   975	   510	1.514548582627205e-03	7.498942093324542e+03	4.421923123142132e+02
4.947000e+09	  1	   975	   347	1.718601851543481e-03	7.498942093324542e+03	4.438081870449869e+02
4.948000e+09	  1	   975	   965	1.486142245950916e-03	7.498942093324542e+03	4.454249382867849e+02
4.949000e+09	  1	   975	   940	1.317712601464278e-03	7.498942093324542e+03	4.470421160805085e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	   975	   222	1.448718820704422e-03	7.498942093324542e+03	4.486574200741706e+02
4.951000e+09	  1	   975	   569	1.106059307507777e-03	7.498942093324542e+03	4.502729346717423e+02
4.952000e+09	  1	   975	   941	1.468374918391716e-03	7.498942093324542e+03	4.518899355830636e+02
4.953000e+09	  1	   975	     3	1.776808492526498e-03	7.498942093324542e+03	4.535069098591560e+02
4.954000e+09	  1	   975	   930	1.394248461127652e-03	7.498942093324542e+03	4.551237288488448e+02
4.955000e+09	  1	   975	    98	1.387553476541921e-03	7.498942093324542e+03	4.567381793726440e+02
4.956000e+09	  1	   975	   608	1.500225683302124e-03	7.498942093324542e+03	4.583526231742882e+02
4.957000e+09	  1	   975	   453	1.561151967528291e-03	7.498942093324542e+03	4.599669066094635e+02
4.958000e+09	  1	   975	   130	1.492616406345954e-03	7.498942093324542e+03	4.615842820058630e+02
4.959000e+09	  1	   975	   587	1.808553331502940e-03	7.498942093324542e+03	4.632003496954649e+02
4.960000e+09	  1	   975	   785	1.694228046740170e-03	7.498942093324542e+03	4.648166482619453e+02
4.961000e+09	  1	   975	    26	1.211065318555520e-03	7.498942093324542e+03	4.664325056830669e+02
4.962000e+09	  1	   975	   301	1.324413265173461e-03	7.498942093324542e+03	4.680486663085617e+02
4.963000e+09	  1	   975	   143	1.151363395018154e-03	7.498942093324542e+03	4.696649855163037e+02
4.964000e+09	  1	   975	   540	1.485657006364815e-03	7.498942093324542e+03	4.712819897275930e+02
4.965000e+09	  1	   975	   358	1.609210072278268e-03	7.498942093324542e+03	4.728969168313603e+02
4.966000e+09	  1	   975	    10	1.730123939760200e-03	7.498942093324542e+03	4.745135627871877e+02
4.967000e+09	  1	   975	   366	1.620437898494872e-03	7.498942093324542e+03	4.761302627452433e+02
4.968000e+09	  1	   975	   510	1.458112575405321e-03	7.498942093324542e+03	4.777471477558030e+02
4.969000e+09	  1	   975	     1	1.332257288098604e-03	7.498942093324542e+03	4.793626658597286e+02
4.970000e+09	  1	   975	   500	1.680686580710339e-03	7.498942093324542e+03	4.809799567645647e+02
4.971000e+09	  1	   975	   585	1.638270782156172e-03	7.498942093324542e+03	4.825940100956248e+02
4.972000e+09	  1	   975	   715	1.564678888595832e-03	7.498942093324542e+03	4.842101177033912e+02
4.973000e+09	  1	   975	    92	1.811658757496222e-03	7.498942093324542e+03	4.858259788079009e+02
4.974000e+09	  1	   975	    35	1.884044149401590e-03	7.498942093324542e+03	4.874403692017383e+02
4.975000e+09	  1	   975	   925	1.781542662207042e-03	7.498942093324542e+03	4.890585611595469e+02
4.976000e+09	  1	   975	   960	1.399562136743088e-03	7.498942093324542e+03	4.906729505002253e+02
4.977000e+09	  1	   975	   598	1.500032208621967e-03	7.498942093324542e+03	4.922895950341900e+02
4.978000e+09	  1	   975	   569	1.351605693239577e-03	7.498942093324542e+03	4.939054537338352e+02
4.979000e+09	  1	   975	   395	6.147765569904388e-04	7.498942093324542e+03	4.955215902727030e+02
4.980000e+09	  1	   975	    50	1.517653888490082e-03	7.498942093324542e+03	4.971375299334624e+02
4.981000e+09	  1	   975	   304	1.165700882342995e-03	7.498942093324542e+03	4.987537032938976e+02
4.982000e+09	  1	   975	   484	1.193453139325907e-03	7.498942093324542e+03	5.003701922163840e+02
4.983000e+09	  1	   975	    90	1.541187353500143e-03	7.498942093324542e+03	5.019866322876418e+02
4.984000e+09	  1	   975	   950	1.990787153711091e-03	7.498942093324542e+03	5.036041204177591e+02
4.985000e+09	  1	   975	   383	1.564419862958527e-03	7.498942093324542e+03	5.052183706422324e+02
4.986000e+09	  1	   975	   150	1.699118922191353e-03	7.498942093324542e+03	5.068359662768344e+02
4.987000e+09	  1	   975	   521	1.361173525029423e-03	7.498942093324542e+03	5.084508791557569e+02
4.988000e+09	  1	   975	   972	1.671822815687148e-03	7.498942093324542e+03	5.100688203890292e+02
4.989000e+09	  1	   975	   406	1.579267555581883e-03	7.498942093324542e+03	5.116808344364481e+02
4.990000e+09	  1	   975	   807	1.694566329335313e-03	7.498942093324542e+03	5.132969968046527e+02
4.991000e+09	  1	   975	   798	1.573611130246384e-03	7.498942093324542e+03	5.149102140853711e+02
4.992000e+09	  1	   975	   617	1.477575340230587e-03	7.498942093324542e+03	5.165271529427304e+02
4.993000e+09	  1	   975	   729	1.977789630139065e-03	7.498942093324542e+03	5.181417475947186e+02
4.994000e+09	  1	   975	   661	1.974631070291469e-03	7.498942093324542e+03	5.197581660141394e+02
4.995000e+09	  1	   975	   342	1.696984637453236e-03	7.498942093324542e+03	5.213744634022623e+02
4.996000e+09	  1	   975	   476	1.655247595849275e-03	7.498942093324542e+03	5.229892514550597e+02
4.997000e+09	  1	   975	   348	1.692728588732296e-03	7.498942093324542e+03	5.246037115789677e+02
4.998000e+09	  1	   975	   291	1.565538835042601e-03	7.498942093324542e+03	5.262206439213082e+02
4.999000e+09	  1	   975	   586	1.452591054215917e-03	7.498942093324542e+03	5.278354303316686e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	   975	    61	1.463469686486857e-03	7.498942093324542e+03	5.294529810571279e+02
5.001000e+09	  1	   975	   404	1.464788476048874e-03	7.498942093324542e+03	5.310689266355408e+02
5.002000e+09	  1	   975	   699	5.728940797945091e-04	7.498942093324542e+03	5.326833211051407e+02
5.003000e+09	  1	   975	   971	2.137103946374836e-03	7.498942093324542e+03	5.343002776242146e+02
5.004000e+09	  1	   975	   868	1.200466842950862e-03	7.498942093324542e+03	5.359150303452085e+02
5.005000e+09	  1	   975	   184	1.529949294629247e-03	7.498942093324542e+03	5.375298757121129e+02
5.006000e+09	  1	   975	   524	1.254881502869122e-03	7.498942093324542e+03	5.391468219855511e+02
5.007000e+09	  1	   975	   546	1.914012653246830e-03	7.498942093324542e+03	5.407618884976107e+02
5.008000e+09	  1	   975	   921	1.494663105535009e-03	7.498942093324542e+03	5.423800226657697e+02
5.009000e+09	  1	   975	   283	1.809374537509455e-03	7.498942093324542e+03	5.439934853284545e+02
5.010000e+09	  1	   975	   364	1.648154956888487e-03	7.498942093324542e+03	5.456125927430747e+02
5.011000e+09	  1	   975	   764	1.008653960151534e-03	7.498942093324542e+03	5.472268129738528e+02
5.012000e+09	  1	   975	   432	1.628690484901398e-03	7.498942093324542e+03	5.488423819580968e+02
5.013000e+09	  1	   975	   116	2.212676617994387e-03	7.498942093324542e+03	5.504612034879314e+02
5.014000e+09	  1	   975	   585	1.597969510606419e-03	7.498942093324542e+03	5.520760985872880e+02
5.015000e+09	  1	   975	   573	1.396480980681585e-03	7.498942093324542e+03	5.536940286557088e+02
5.016000e+09	  1	   975	   216	9.523773728543982e-04	7.498942093324542e+03	5.553079461522608e+02
5.017000e+09	  1	   975	   623	1.509471115792244e-03	7.498942093324542e+03	5.569264326867880e+02
5.018000e+09	  1	   975	   581	1.315188304301534e-03	7.498942093324542e+03	5.585380907981362e+02
5.019000e+09	  1	   975	   289	2.505235769949775e-03	7.498942093324542e+03	5.601568422137028e+02
5.020000e+09	  1	   975	   835	9.007495562111061e-04	7.498942093324542e+03	5.617711006358211e+02
