myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
6.018000e+09	  1	  1000	   445	1.384844940673357e-03	7.498942093324542e+03	1.733828432714011e+03
6.019000e+09	  1	  1000	   318	1.804603541792655e-03	7.498942093324542e+03	1.735351639102815e+03
6.020000e+09	  1	  1000	   716	1.740692237798317e-03	7.498942093324542e+03	1.736875679231699e+03
6.021000e+09	  1	  1000	   614	1.301763912425935e-03	7.498942093324542e+03	1.738397970791209e+03
6.022000e+09	  1	  1000	   846	1.355477998466782e-03	7.498942093324542e+03	1.739920797646653e+03
6.023000e+09	  1	  1000	   558	1.475883010551118e-03	7.498942093324542e+03	1.741443614746131e+03
6.024000e+09	  1	  1000	   516	1.677000137569970e-03	7.498942093324542e+03	1.742964104723176e+03
6.025000e+09	  1	  1000	   354	3.280360731173614e-03	7.498942093324542e+03	1.744489408555551e+03
6.026000e+09	  1	  1000	    70	1.443721316533258e-03	7.498942093324542e+03	1.746013732362558e+03
6.027000e+09	  1	  1000	   802	1.529433246640521e-03	7.498942093324542e+03	1.747535975636073e+03
6.028000e+09	  1	  1000	   881	9.993776312105403e-04	7.498942093324542e+03	1.749057162015022e+03
6.029000e+09	  1	  1000	   770	1.503887381037660e-03	7.498942093324542e+03	1.750579878970058e+03
6.030000e+09	  1	  1000	   295	2.356107204294691e-03	7.498942093324542e+03	1.752105699389358e+03
6.031000e+09	  1	  1000	   638	1.784219578933030e-03	7.498942093324542e+03	1.753629821403258e+03
6.032000e+09	  1	  1000	   683	1.373480696181551e-03	7.498942093324542e+03	1.755152578788663e+03
6.033000e+09	  1	  1000	   565	1.320701075157876e-03	7.498942093324542e+03	1.756675088012085e+03
6.034000e+09	  1	  1000	   159	1.665330858626876e-03	7.498942093324542e+03	1.758198913997845e+03
6.035000e+09	  1	  1000	   241	1.576905188351471e-03	7.498942093324542e+03	1.759720909962641e+03
6.036000e+09	  1	  1000	   106	1.485235364416578e-03	7.498942093324542e+03	1.761248129954705e+03
6.037000e+09	  1	  1000	     4	1.984699252421377e-03	7.498942093324542e+03	1.762771601018878e+03
6.038000e+09	  1	  1000	   602	1.663803424102903e-03	7.498942093324542e+03	1.764292864647678e+03
6.039000e+09	  1	  1000	   218	1.177376433721858e-03	7.498942093324542e+03	1.765813737792164e+03
6.040000e+09	  1	  1000	   599	1.485311492515298e-03	7.498942093324542e+03	1.767339375267798e+03
6.041000e+09	  1	  1000	   545	1.553021675003679e-03	7.498942093324542e+03	1.768861516143466e+03
6.042000e+09	  1	  1000	   894	1.432384939920012e-03	7.498942093324542e+03	1.770385164109253e+03
6.043000e+09	  1	  1000	   386	1.588358823764611e-03	7.498942093324542e+03	1.771911751023917e+03
6.044000e+09	  1	  1000	   815	1.699555246535433e-03	7.498942093324542e+03	1.773432856947290e+03
6.045000e+09	  1	  1000	   783	1.217042747859331e-03	7.498942093324542e+03	1.774955661172067e+03
6.046000e+09	  1	  1000	    81	1.491651556151464e-03	7.498942093324542e+03	1.776479260077365e+03
6.047000e+09	  1	  1000	   745	1.636818474694835e-03	7.498942093324542e+03	1.778002630467980e+03
6.048000e+09	  1	  1000	   308	1.300723806609454e-03	7.498942093324542e+03	1.779526735192313e+03
6.049000e+09	  1	  1000	   324	1.799592155758380e-03	7.498942093324542e+03	1.781050045323318e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	   335	1.282276495354192e-03	7.498942093324542e+03	1.782572774656655e+03
6.051000e+09	  1	  1000	   985	1.228770329074448e-03	7.498942093324542e+03	1.784095800351279e+03
6.052000e+09	  1	  1000	   897	1.422395997334026e-03	7.498942093324542e+03	1.785619031345578e+03
6.053000e+09	  1	  1000	    66	1.479909285292406e-03	7.498942093324542e+03	1.787140928750233e+03
6.054000e+09	  1	  1000	   632	1.656622008562584e-03	7.498942093324542e+03	1.788663221538462e+03
6.055000e+09	  1	  1000	   453	1.090536837182827e-03	7.498942093324542e+03	1.790186110354064e+03
6.056000e+09	  1	  1000	   263	1.681721119435063e-03	7.498942093324542e+03	1.791707090989485e+03
6.057000e+09	  1	  1000	   634	1.701063351851947e-03	7.498942093324542e+03	1.793229263061844e+03
6.058000e+09	  1	  1000	   684	2.243253389767472e-03	7.498942093324542e+03	1.794752861122402e+03
6.059000e+09	  1	  1000	   904	1.133064474063755e-03	7.498942093324542e+03	1.796275181911624e+03
6.060000e+09	  1	  1000	   669	1.868881102029347e-03	7.498942093324542e+03	1.797798643207753e+03
6.061000e+09	  1	  1000	   442	1.626691567935856e-03	7.498942093324542e+03	1.799321511725803e+03
6.062000e+09	  1	  1000	   562	1.749179369640641e-03	7.498942093324542e+03	1.800841904478058e+03
6.063000e+09	  1	  1000	   862	1.588766339051508e-03	7.498942093324542e+03	1.802364298564401e+03
6.064000e+09	  1	  1000	   918	1.111931463932220e-03	7.498942093324542e+03	1.803887435336470e+03
6.065000e+09	  1	  1000	   782	1.866763107411682e-03	7.498942093324542e+03	1.805411528061234e+03
6.066000e+09	  1	  1000	   117	1.701269610842767e-03	7.498942093324542e+03	1.806931389437770e+03
6.067000e+09	  1	  1000	   218	1.383814578142891e-03	7.498942093324542e+03	1.808456090498978e+03
6.068000e+09	  1	  1000	   188	1.305582445283519e-03	7.498942093324542e+03	1.809979003026885e+03
6.069000e+09	  1	  1000	    71	1.572628294839677e-03	7.498942093324542e+03	1.811499698694985e+03
6.070000e+09	  1	  1000	   602	1.461296033816051e-03	7.498942093324542e+03	1.813024839916629e+03
6.071000e+09	  1	  1000	   380	1.145900739090778e-03	7.498942093324542e+03	1.814547178698942e+03
6.072000e+09	  1	  1000	   488	1.658151925224030e-03	7.498942093324542e+03	1.816067889377330e+03
6.073000e+09	  1	  1000	   863	1.456382521643954e-03	7.498942093324542e+03	1.817592375296047e+03
6.074000e+09	  1	  1000	   463	1.334032888911122e-03	7.498942093324542e+03	1.819116118407374e+03
6.075000e+09	  1	  1000	   657	1.176661340832253e-03	7.498942093324542e+03	1.820638708529450e+03
6.076000e+09	  1	  1000	   634	1.637452679958534e-03	7.498942093324542e+03	1.822162543408715e+03
6.077000e+09	  1	  1000	   693	1.357734827602840e-03	7.498942093324542e+03	1.823686804720085e+03
6.078000e+09	  1	  1000	   705	1.853409915653897e-03	7.498942093324542e+03	1.825208697139969e+03
6.079000e+09	  1	  1000	   504	1.572205081842342e-03	7.498942093324542e+03	1.826733245830419e+03
6.080000e+09	  1	  1000	   462	1.641309260233762e-03	7.498942093324542e+03	1.828257415450887e+03
6.081000e+09	  1	  1000	    72	1.531988710993872e-03	7.498942093324542e+03	1.829780023487734e+03
6.082000e+09	  1	  1000	   555	1.311687742033727e-03	7.498942093324542e+03	1.831304982904418e+03
6.083000e+09	  1	  1000	   236	1.267642011951988e-03	7.498942093324542e+03	1.832826471355375e+03
6.084000e+09	  1	  1000	   959	1.473272271215853e-03	7.498942093324542e+03	1.834347331526517e+03
6.085000e+09	  1	  1000	   798	1.525825653991209e-03	7.498942093324542e+03	1.835872658316990e+03
6.086000e+09	  1	  1000	   262	1.553493697589378e-03	7.498942093324542e+03	1.837395016193013e+03
6.087000e+09	  1	  1000	    86	1.196456433490408e-03	7.498942093324542e+03	1.838915545523462e+03
6.088000e+09	  1	  1000	    59	1.561166376929687e-03	7.498942093324542e+03	1.840439558966962e+03
6.089000e+09	  1	  1000	   664	1.516403726639526e-03	7.498942093324542e+03	1.841963344253619e+03
6.090000e+09	  1	  1000	   156	1.382910564407795e-03	7.498942093324542e+03	1.843481512076813e+03
6.091000e+09	  1	  1000	   995	1.332479618035405e-03	7.498942093324542e+03	1.845003692582802e+03
6.092000e+09	  1	  1000	   246	1.305524251508923e-03	7.498942093324542e+03	1.846529731825904e+03
6.093000e+09	  1	  1000	   871	1.741499300246131e-03	7.498942093324542e+03	1.848053637857215e+03
6.094000e+09	  1	  1000	   175	1.514727365330448e-03	7.498942093324542e+03	1.849576153785673e+03
6.095000e+09	  1	  1000	   847	1.441503623076715e-03	7.498942093324542e+03	1.851098058358838e+03
6.096000e+09	  1	  1000	   287	1.435628666183460e-03	7.498942093324542e+03	1.852620397423066e+03
6.097000e+09	  1	  1000	    77	1.656638028893628e-03	7.498942093324542e+03	1.854145138045384e+03
6.098000e+09	  1	  1000	   482	2.012974035202449e-03	7.498942093324542e+03	1.855668346766867e+03
6.099000e+09	  1	  1000	   816	1.280955661071849e-03	7.498942093324542e+03	1.857189282005913e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+09	  1	  1000	   781	1.606172034436099e-03	7.498942093324542e+03	1.858714916555133e+03
6.101000e+09	  1	  1000	   351	1.355153989182036e-03	7.498942093324542e+03	1.860239162691367e+03
6.102000e+09	  1	  1000	   831	2.048749396520105e-03	7.498942093324542e+03	1.861760653082887e+03
6.103000e+09	  1	  1000	   665	1.101034134872152e-03	7.498942093324542e+03	1.863286724770895e+03
6.104000e+09	  1	  1000	   342	1.476270501870507e-03	7.498942093324542e+03	1.864809396368099e+03
6.105000e+09	  1	  1000	   649	1.264208320402425e-03	7.498942093324542e+03	1.866332375286174e+03
6.106000e+09	  1	  1000	   148	1.322869209991461e-03	7.498942093324542e+03	1.867855351570330e+03
6.107000e+09	  1	  1000	   309	1.055867772439967e-03	7.498942093324542e+03	1.869376176673607e+03
6.108000e+09	  1	  1000	    78	1.605261310164991e-03	7.498942093324542e+03	1.870900439317213e+03
6.109000e+09	  1	  1000	   924	2.297840854733590e-03	7.498942093324542e+03	1.872423186853787e+03
6.110000e+09	  1	  1000	   601	1.894005610961639e-03	7.498942093324542e+03	1.873946036616703e+03
6.111000e+09	  1	  1000	   550	1.535154195111986e-03	7.498942093324542e+03	1.875466437887049e+03
6.112000e+09	  1	  1000	   406	9.393511222489848e-04	7.498942093324542e+03	1.876987611748148e+03
6.113000e+09	  1	  1000	   633	1.291669047214807e-03	7.498942093324542e+03	1.878514278384589e+03
6.114000e+09	  1	  1000	    64	1.396692469604391e-03	7.498942093324542e+03	1.880035493378945e+03
6.115000e+09	  1	  1000	   175	1.412233672174786e-03	7.498942093324542e+03	1.881560437338278e+03
6.116000e+09	  1	  1000	   785	1.049487835789205e-03	7.498942093324542e+03	1.883083960614912e+03
6.117000e+09	  1	  1000	   667	1.678507568702664e-03	7.498942093324542e+03	1.884608738228578e+03
6.118000e+09	  1	  1000	   601	1.836472497570171e-03	7.498942093324542e+03	1.886133606941876e+03
6.119000e+09	  1	  1000	   128	1.404531617836675e-03	7.498942093324542e+03	1.887653721058094e+03
6.120000e+09	  1	  1000	   183	1.319047365605826e-03	7.498942093324542e+03	1.889177771125492e+03
6.121000e+09	  1	  1000	   358	1.622892291228830e-03	7.498942093324542e+03	1.890703218689022e+03
6.122000e+09	  1	  1000	   329	1.357044795370973e-03	7.498942093324542e+03	1.892226983559045e+03
6.123000e+09	  1	  1000	   239	1.126305097567667e-03	7.498942093324542e+03	1.893750190743398e+03
6.124000e+09	  1	  1000	   543	1.408867277388052e-03	7.498942093324542e+03	1.895274949969830e+03
6.125000e+09	  1	  1000	   172	1.392224639182104e-03	7.498942093324542e+03	1.896795266088360e+03
6.126000e+09	  1	  1000	   880	2.116416997501596e-03	7.498942093324542e+03	1.898319531088077e+03
6.127000e+09	  1	  1000	   471	1.210400450728871e-03	7.498942093324542e+03	1.899843628443811e+03
6.128000e+09	  1	  1000	   784	1.925145946132229e-03	7.498942093324542e+03	1.901368378346152e+03
6.129000e+09	  1	  1000	    96	1.498546288530679e-03	7.498942093324542e+03	1.902893791842588e+03
6.130000e+09	  1	  1000	   580	1.565540834159704e-03	7.498942093324542e+03	1.904417218658134e+03
6.131000e+09	  1	  1000	   858	2.211013332423233e-03	7.498942093324542e+03	1.905941482930451e+03
6.132000e+09	  1	  1000	   419	1.363131611588915e-03	7.498942093324542e+03	1.907467519383506e+03
6.133000e+09	  1	  1000	   791	1.504474986263799e-03	7.498942093324542e+03	1.908989771801850e+03
6.134000e+09	  1	  1000	   438	1.274154192376288e-03	7.498942093324542e+03	1.910512832002387e+03
6.135000e+09	  1	  1000	   414	1.481930160016979e-03	7.498942093324542e+03	1.912038449453845e+03
6.136000e+09	  1	  1000	   319	1.673082713717242e-03	7.498942093324542e+03	1.913563068212702e+03
6.137000e+09	  1	  1000	   916	1.515934351578002e-03	7.498942093324542e+03	1.915087112650739e+03
6.138000e+09	  1	  1000	   328	1.543563094403857e-03	7.498942093324542e+03	1.916608667494412e+03
6.139000e+09	  1	  1000	   387	1.178673063617503e-03	7.498942093324542e+03	1.918133426354208e+03
6.140000e+09	  1	  1000	   246	1.270091040286634e-03	7.498942093324542e+03	1.919658759054842e+03
6.141000e+09	  1	  1000	   744	1.706929640857783e-03	7.498942093324542e+03	1.921184202402807e+03
6.142000e+09	  1	  1000	   520	1.242367246444046e-03	7.498942093324542e+03	1.922709235520206e+03
6.143000e+09	  1	  1000	   388	1.583822500798803e-03	7.498942093324542e+03	1.924234472630931e+03
6.144000e+09	  1	  1000	   327	1.627467096413116e-03	7.498942093324542e+03	1.925756347820168e+03
6.145000e+09	  1	  1000	   961	8.967314793026357e-04	7.498942093324542e+03	1.927281676179479e+03
6.146000e+09	  1	  1000	   251	1.604005508104707e-03	7.498942093324542e+03	1.928806906514982e+03
6.147000e+09	  1	  1000	   878	1.773593391929782e-03	7.498942093324542e+03	1.930331727498809e+03
6.148000e+09	  1	  1000	   163	1.291468352586255e-03	7.498942093324542e+03	1.931856008425865e+03
6.149000e+09	  1	  1000	   873	1.120973230728942e-03	7.498942093324542e+03	1.933379549860455e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+09	  1	  1000	   996	1.501993934154397e-03	7.498942093324542e+03	1.934905160219670e+03
6.151000e+09	  1	  1000	    64	1.370452891691269e-03	7.498942093324542e+03	1.936430715883859e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[64]	= 8.610809e-03
E_error	= 9.050366414024680e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 6.151000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14204.234052[s]
user time	= 12316.860000[s]
system time	= 1885.996000[s]
Execution Time	(total	= 1.420423e+04 [s])
Corrector		= 5.440540e+03 [s]	38.30 [%]
Predictor		= 3.265748e+03 [s]	22.99 [%]
Iteration		= 2.668653e+03 [s]	18.79 [%]
Fragmentation		= 9.956614e+02 [s]	 7.01 [%]
Collision_Judgement	= 2.066730e+00 [s]	 0.01 [%]
Energy			= 6.829200e-02 [s]	 0.00 [%]
Orbital_Elements	= 5.870000e-04 [s]	 0.00 [%]
Others			= 1.831496e+03 [s]	12.89 [%]
-----
myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.151000e+09	  1	  1000	    64	1.370452891691269e-03	7.498942093324542e+03	1.936430715883859e+03
6.152000e+09	  1	  1000	   563	1.645810225267725e-03	7.498942093324542e+03	1.937951050834584e+03
6.153000e+09	  1	  1000	   426	1.417186129077904e-03	7.498942093324542e+03	1.939475310027651e+03
6.154000e+09	  1	  1000	    85	1.635493287045336e-03	7.498942093324542e+03	1.941001318461114e+03
6.155000e+09	  1	  1000	   975	1.717945516077609e-03	7.498942093324542e+03	1.942527316316270e+03
6.156000e+09	  1	  1000	   571	1.115805359763831e-03	7.498942093324542e+03	1.944052895095453e+03
6.157000e+09	  1	  1000	   861	1.102458054138975e-03	7.498942093324542e+03	1.945575565057814e+03
6.158000e+09	  1	  1000	   357	1.702403429896552e-03	7.498942093324542e+03	1.947098328413094e+03
6.159000e+09	  1	  1000	   115	1.427874146280176e-03	7.498942093324542e+03	1.948624333700465e+03
6.160000e+09	  1	  1000	   217	1.962631967245150e-03	7.498942093324542e+03	1.950144932530130e+03
6.161000e+09	  1	  1000	    42	1.449932885536794e-03	7.498942093324542e+03	1.951667723107896e+03
6.162000e+09	  1	  1000	   651	2.187239284012863e-03	7.498942093324542e+03	1.953193626362910e+03
6.163000e+09	  1	  1000	   661	1.358413331115474e-03	7.498942093324542e+03	1.954716571664027e+03
6.164000e+09	  1	  1000	   283	1.055786979787409e-03	7.498942093324542e+03	1.956240443556052e+03
6.165000e+09	  1	  1000	   633	9.456274579785950e-04	7.498942093324542e+03	1.957765871413234e+03
6.166000e+09	  1	  1000	   267	1.418488377527731e-03	7.498942093324542e+03	1.959290483873275e+03
6.167000e+09	  1	  1000	   967	1.632103658379747e-03	7.498942093324542e+03	1.960814308776962e+03
6.168000e+09	  1	  1000	   233	1.643882275764553e-03	7.498942093324542e+03	1.962339406943044e+03
6.169000e+09	  1	  1000	   233	1.750273986434402e-03	7.498942093324542e+03	1.963865475331928e+03
6.170000e+09	  1	  1000	    67	1.248167587574288e-03	7.498942093324542e+03	1.965390420090828e+03
6.171000e+09	  1	  1000	   529	3.402933963324792e-03	7.498942093324542e+03	1.966915476674670e+03
6.172000e+09	  1	  1000	   108	1.565340391146418e-03	7.498942093324542e+03	1.968438884664904e+03
6.173000e+09	  1	  1000	   602	1.375887963897212e-03	7.498942093324542e+03	1.969964406825276e+03
6.174000e+09	  1	  1000	   461	1.427003477155727e-03	7.498942093324542e+03	1.971486498631082e+03
6.175000e+09	  1	  1000	   723	1.701610179445504e-03	7.498942093324542e+03	1.973010779152112e+03
6.176000e+09	  1	  1000	   618	1.368105059642068e-03	7.498942093324542e+03	1.974533064928799e+03
6.177000e+09	  1	  1000	   533	1.050131595017491e-03	7.498942093324542e+03	1.976058017717296e+03
6.178000e+09	  1	  1000	   619	1.846280939291831e-03	7.498942093324542e+03	1.977581542858571e+03
6.179000e+09	  1	  1000	   427	1.577943559715766e-03	7.498942093324542e+03	1.979106028097209e+03
6.180000e+09	  1	  1000	   686	1.645201095939921e-03	7.498942093324542e+03	1.980629373281958e+03
6.181000e+09	  1	  1000	   242	1.215235273177328e-03	7.498942093324542e+03	1.982153820202324e+03
6.182000e+09	  1	  1000	   281	1.761924171167232e-03	7.498942093324542e+03	1.983676074220059e+03
6.183000e+09	  1	  1000	   402	1.271705134878588e-03	7.498942093324542e+03	1.985202268457673e+03
6.184000e+09	  1	  1000	    82	1.830547524324555e-03	7.498942093324542e+03	1.986727191589948e+03
6.185000e+09	  1	  1000	   905	1.087595074868182e-03	7.498942093324542e+03	1.988249755556335e+03
6.186000e+09	  1	  1000	   750	1.052284854447298e-03	7.498942093324542e+03	1.989774642173893e+03
6.187000e+09	  1	  1000	   446	2.300368930508786e-03	7.498942093324542e+03	1.991297825277142e+03
6.188000e+09	  1	  1000	   369	1.698270919941928e-03	7.498942093324542e+03	1.992826013552000e+03
6.189000e+09	  1	  1000	   711	1.069275633711321e-03	7.498942093324542e+03	1.994349771027679e+03
6.190000e+09	  1	  1000	   387	1.208625873817745e-03	7.498942093324542e+03	1.995868378825339e+03
6.191000e+09	  1	  1000	   577	1.728529678228970e-03	7.498942093324542e+03	1.997394612412485e+03
6.192000e+09	  1	  1000	   126	1.679347069301016e-03	7.498942093324542e+03	1.998919343944469e+03
6.193000e+09	  1	  1000	   673	2.245402660552701e-03	7.498942093324542e+03	2.000443570036061e+03
6.194000e+09	  1	  1000	   730	1.559158948380997e-03	7.498942093324542e+03	2.001966935417266e+03
6.195000e+09	  1	  1000	   513	1.197730246106842e-03	7.498942093324542e+03	2.003492225716891e+03
6.196000e+09	  1	  1000	    56	1.760963243467385e-03	7.498942093324542e+03	2.005016683707834e+03
6.197000e+09	  1	  1000	   857	1.397414203605762e-03	7.498942093324542e+03	2.006540180314590e+03
6.198000e+09	  1	  1000	   542	1.094635001435816e-03	7.498942093324542e+03	2.008063116950998e+03
6.199000e+09	  1	  1000	   589	1.041135390953714e-03	7.498942093324542e+03	2.009588582581570e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.200000e+09	  1	  1000	   296	1.317890350002906e-03	7.498942093324542e+03	2.011111843538514e+03
6.201000e+09	  1	  1000	   377	1.232982444280269e-03	7.498942093324542e+03	2.012636878301650e+03
6.202000e+09	  1	  1000	   221	1.242101858895180e-03	7.498942093324542e+03	2.014160413872117e+03
6.203000e+09	  1	  1000	   760	1.491846432216706e-03	7.498942093324542e+03	2.015684630591900e+03
6.204000e+09	  1	  1000	   873	1.790971614125427e-03	7.498942093324542e+03	2.017211108919945e+03
6.205000e+09	  1	  1000	    88	1.385795327965848e-03	7.498942093324542e+03	2.018734105586545e+03
6.206000e+09	  1	  1000	   186	1.717486119749679e-03	7.498942093324542e+03	2.020258175668927e+03
6.207000e+09	  1	  1000	   289	1.050496479428505e-03	7.498942093324542e+03	2.021785386757041e+03
6.208000e+09	  1	  1000	   175	1.578937505733908e-03	7.498942093324542e+03	2.023309669463908e+03
6.209000e+09	  1	  1000	   753	1.596111940214932e-03	7.498942093324542e+03	2.024831869646229e+03
6.210000e+09	  1	  1000	   623	1.819549916394357e-03	7.498942093324542e+03	2.026358982546732e+03
6.211000e+09	  1	  1000	   273	1.598541271213897e-03	7.498942093324542e+03	2.027881405951792e+03
6.212000e+09	  1	  1000	   519	1.182822708914382e-03	7.498942093324542e+03	2.029404923622938e+03
6.213000e+09	  1	  1000	   751	1.350379339091832e-03	7.498942093324542e+03	2.030931008336183e+03
6.214000e+09	  1	  1000	    82	1.833472447981579e-03	7.498942093324542e+03	2.032454515326724e+03
6.215000e+09	  1	  1000	   339	1.802902122729298e-03	7.498942093324542e+03	2.033977512930744e+03
