1.673000e+09	  3	  2993	  1856	1.663716011490866e-03	7.498942093324540e+02	1.194112406149470e+02
1.674000e+09	  3	  2993	   846	1.983403440484709e-03	7.498942093324540e+02	1.199309064954104e+02
1.675000e+09	  3	  2993	   520	1.467556505473824e-03	7.498942093324540e+02	1.204484529636237e+02
1.676000e+09	  3	  2993	  2902	1.335627482701819e-03	7.498942093324540e+02	1.209668027367700e+02
1.677000e+09	  3	  2993	    87	1.220786607846728e-03	7.498942093324540e+02	1.214852481892147e+02
1.678000e+09	  3	  2993	  1193	1.450488712814839e-03	7.498942093324540e+02	1.220040208098527e+02
1.679000e+09	  3	  2993	  2680	1.127086655362038e-03	7.498942093324540e+02	1.225212686547083e+02
1.680000e+09	  3	  2993	  2140	1.319503928460027e-03	7.498942093324540e+02	1.230396836825229e+02
1.681000e+09	  3	  2993	  1476	1.478206419605190e-03	7.498942093324540e+02	1.235573498058805e+02
1.682000e+09	  3	  2993	  2125	1.179999020983987e-03	7.498942093324540e+02	1.240756232291868e+02
1.683000e+09	  3	  2993	  2843	1.720834166518700e-03	7.498942093324540e+02	1.245947809078561e+02
1.684000e+09	  3	  2993	   934	1.438289041047433e-03	7.498942093324540e+02	1.251124146671434e+02
1.685000e+09	  3	  2993	  1722	1.741396918810691e-03	7.498942093324540e+02	1.256308674501412e+02
1.686000e+09	  3	  2993	  1129	1.285538297669417e-03	7.498942093324540e+02	1.261494441274675e+02
1.687000e+09	  3	  2993	  1365	1.183428683346803e-03	7.498942093324540e+02	1.266675653888603e+02
1.688000e+09	  3	  2993	  2403	1.601947383443671e-03	7.498942093324540e+02	1.271863142375609e+02
1.689000e+09	  3	  2993	  2735	1.183317404700874e-03	7.498942093324540e+02	1.277036244461656e+02
1.690000e+09	  3	  2993	  2777	1.793839057251184e-03	7.498942093324540e+02	1.282224923176916e+02
1.691000e+09	  3	  2993	  2160	1.658474414054026e-03	7.498942093324540e+02	1.287378599533616e+02
1.692000e+09	  3	  2993	   234	1.522260771115841e-03	7.498942093324540e+02	1.292571901678098e+02
1.693000e+09	  3	  2993	  2305	1.328306307120633e-03	7.498942093324540e+02	1.297748318433346e+02
1.694000e+09	  3	  2993	  1084	1.362794445722452e-03	7.498942093324540e+02	1.302933324858689e+02
1.695000e+09	  3	  2993	  1066	1.624934256442532e-03	7.498942093324540e+02	1.308113749568510e+02
1.696000e+09	  3	  2993	  2083	1.597290763380413e-03	7.498942093324540e+02	1.313291385651881e+02
1.697000e+09	  3	  2993	  2799	1.604180073188067e-03	7.498942093324540e+02	1.318475952871128e+02
1.698000e+09	  3	  2993	  1921	2.096935931662069e-03	7.498942093324540e+02	1.323646228263115e+02
1.699000e+09	  3	  2993	  1912	1.668882294110320e-03	7.498942093324540e+02	1.328834226784464e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2993	  2122	1.498071394461589e-03	7.498942093324540e+02	1.334016477569845e+02
1.701000e+09	  3	  2993	  1127	1.394936278703399e-03	7.498942093324540e+02	1.339193415477170e+02
1.702000e+09	  3	  2993	  2447	1.248180527721267e-03	7.498942093324540e+02	1.344385112957738e+02
1.703000e+09	  3	  2993	  1177	1.448591337364563e-03	7.498942093324540e+02	1.349552847475239e+02
1.704000e+09	  3	  2993	  1873	1.629849288428208e-03	7.498942093324540e+02	1.354734944246607e+02
1.705000e+09	  3	  2993	  2280	1.778085805932939e-03	7.498942093324540e+02	1.359925689004760e+02
1.706000e+09	  3	  2993	  1066	1.634022678080571e-03	7.498942093324540e+02	1.365098129708661e+02
1.707000e+09	  3	  2993	   533	1.109520966345436e-03	7.498942093324540e+02	1.370279319645759e+02
1.708000e+09	  3	  2993	    13	1.172867045400219e-03	7.498942093324540e+02	1.375459248953917e+02
1.709000e+09	  3	  2993	  2602	1.703538225007771e-03	7.498942093324540e+02	1.380636740908970e+02
1.710000e+09	  3	  2993	  1352	1.414451842533045e-03	7.498942093324540e+02	1.385820851368679e+02
1.711000e+09	  3	  2993	  1399	3.234700844900207e-03	7.498942093324540e+02	1.390999631401642e+02
1.712000e+09	  3	  2993	   942	2.126132692967697e-03	7.498942093324540e+02	1.396162069397472e+02
1.713000e+09	  3	  2993	   332	1.869669552422197e-03	7.498942093324540e+02	1.401353603680501e+02
1.714000e+09	  3	  2993	   134	1.588782787973588e-03	7.498942093324540e+02	1.406506829207974e+02
1.715000e+09	  3	  2993	   140	1.536197168114682e-03	7.498942093324540e+02	1.411703853142100e+02
1.716000e+09	  3	  2993	   710	1.833417547059358e-03	7.498942093324540e+02	1.416873368188781e+02
1.717000e+09	  3	  2993	   569	1.552521307997375e-03	7.498942093324540e+02	1.422062091218278e+02
1.718000e+09	  3	  2993	   746	1.632478390698560e-03	7.498942093324540e+02	1.427233527074495e+02
1.719000e+09	  3	  2993	  1661	1.238322567186074e-03	7.498942093324540e+02	1.432411592780433e+02
1.720000e+09	  3	  2993	  1704	1.025347433742101e-03	7.498942093324540e+02	1.437573532722826e+02
1.721000e+09	  3	  2993	  2198	1.281003836155822e-03	7.498942093324540e+02	1.442781576927816e+02
1.722000e+09	  3	  2993	  2635	1.784538078977614e-03	7.498942093324540e+02	1.447941512446055e+02
1.723000e+09	  3	  2993	  2982	2.402768182079856e-03	7.498942093324540e+02	1.453128396293957e+02
1.724000e+09	  3	  2993	  1437	1.654450388490235e-03	7.498942093324540e+02	1.458302652301871e+02
1.725000e+09	  3	  2993	  1370	1.436716742417139e-03	7.498942093324540e+02	1.463483539268755e+02
1.726000e+09	  3	  2993	    18	1.305009552909622e-03	7.498942093324540e+02	1.468649490939017e+02
1.727000e+09	  3	  2993	  2762	2.186053992511585e-03	7.498942093324540e+02	1.473842339991901e+02
1.728000e+09	  3	  2993	    55	1.100248923277568e-03	7.498942093324540e+02	1.479004341997658e+02
1.729000e+09	  3	  2993	  1526	1.800437053296176e-03	7.498942093324540e+02	1.484192440480634e+02
1.730000e+09	  3	  2993	     2	1.545729889178249e-03	7.498942093324540e+02	1.489363663094809e+02
1.731000e+09	  3	  2993	   984	1.537129834349377e-03	7.498942093324540e+02	1.494536298159069e+02
1.732000e+09	  3	  2993	  1560	1.079411583566539e-03	7.498942093324540e+02	1.499716474061176e+02
1.733000e+09	  3	  2993	  1188	1.468034256286375e-03	7.498942093324540e+02	1.504890495241777e+02
1.734000e+09	  3	  2993	  2080	1.709991582191587e-03	7.498942093324540e+02	1.510084063049446e+02
1.735000e+09	  3	  2993	   158	1.932794142584731e-03	7.498942093324540e+02	1.515250686967130e+02
1.736000e+09	  3	  2993	  1892	1.300584914395283e-03	7.498942093324540e+02	1.520446825244688e+02
1.737000e+09	  3	  2993	  1354	1.473077212106772e-03	7.498942093324540e+02	1.525608230014336e+02
1.738000e+09	  3	  2993	   535	1.021014662015435e-03	7.498942093324540e+02	1.530793344474883e+02
1.739000e+09	  3	  2993	  2645	1.238921721285210e-03	7.498942093324540e+02	1.535960359817161e+02
1.740000e+09	  3	  2993	  2804	1.107967476204858e-03	7.498942093324540e+02	1.541141246187843e+02
1.741000e+09	  3	  2993	  1788	1.079209233809712e-03	7.498942093324540e+02	1.546319369435665e+02
1.742000e+09	  3	  2993	  1583	1.289070971346739e-03	7.498942093324540e+02	1.551483826078922e+02
1.743000e+09	  3	  2993	  2772	1.704296867014624e-03	7.498942093324540e+02	1.556672649375061e+02
1.744000e+09	  3	  2993	  2180	1.304547514722039e-03	7.498942093324540e+02	1.561845757220890e+02
1.745000e+09	  3	  2993	  1337	1.885367056950456e-03	7.498942093324540e+02	1.567029179853820e+02
1.746000e+09	  3	  2993	  2093	9.218039506430180e-04	7.498942093324540e+02	1.572211422126570e+02
1.747000e+09	  3	  2993	   649	1.627393600392008e-03	7.498942093324540e+02	1.577380844187392e+02
1.748000e+09	  3	  2993	   475	1.602602169419852e-03	7.498942093324540e+02	1.582555854477123e+02
1.749000e+09	  3	  2993	  2220	1.397871582586331e-03	7.498942093324540e+02	1.587743798508095e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2993	  1157	2.589561657894835e-03	7.498942093324540e+02	1.592906485221511e+02
1.751000e+09	  3	  2993	  2904	1.490519398358443e-03	7.498942093324540e+02	1.598105164386997e+02
1.752000e+09	  3	  2993	  2012	1.510642967087564e-03	7.498942093324540e+02	1.603258874737182e+02
1.753000e+09	  3	  2993	  1581	2.135856757426195e-03	7.498942093324540e+02	1.608457036135264e+02
1.754000e+09	  3	  2993	   996	9.769240992811847e-04	7.498942093324540e+02	1.613626051327687e+02
1.755000e+09	  3	  2993	  1877	1.480337532440365e-03	7.498942093324540e+02	1.618793471708998e+02
1.756000e+09	  3	  2993	   488	1.648781037628477e-03	7.498942093324540e+02	1.623991076446306e+02
1.757000e+09	  3	  2993	   694	1.334501363749266e-03	7.498942093324540e+02	1.629148423862148e+02
1.758000e+09	  3	  2993	  1691	1.460686871892246e-03	7.498942093324540e+02	1.634347076746947e+02
1.759000e+09	  3	  2993	  2012	1.427858997264867e-03	7.498942093324540e+02	1.639516522120858e+02
1.760000e+09	  3	  2993	  1323	1.075882060966267e-03	7.498942093324540e+02	1.644698368434689e+02
1.761000e+09	  3	  2993	  2195	1.850025898404411e-03	7.498942093324540e+02	1.649872437605063e+02
1.762000e+09	  3	  2993	   137	1.166795727171141e-03	7.498942093324540e+02	1.655054914574616e+02
1.763000e+09	  3	  2993	  1452	1.344043041305417e-03	7.498942093324540e+02	1.660215344672059e+02
1.764000e+09	  3	  2993	  2191	8.200562446913701e-04	7.498942093324540e+02	1.665416873137318e+02
1.765000e+09	  3	  2993	   752	1.296985839516703e-03	7.498942093324540e+02	1.670567325423089e+02
1.766000e+09	  3	  2993	  1450	1.389697768769608e-03	7.498942093324540e+02	1.675783616030689e+02
1.767000e+09	  3	  2993	  1095	1.162841817182277e-03	7.498942093324540e+02	1.680936230637537e+02
1.768000e+09	  3	  2993	  2970	1.209709558073412e-03	7.498942093324540e+02	1.686121047100531e+02
1.769000e+09	  3	  2993	  1922	1.692043684467994e-03	7.498942093324540e+02	1.691308189067192e+02
1.770000e+09	  3	  2993	  1125	1.543796115051964e-03	7.498942093324540e+02	1.696477299598036e+02
1.771000e+09	  3	  2993	   739	8.922419766527650e-04	7.498942093324540e+02	1.701672154728014e+02
1.772000e+09	  3	  2993	  2214	9.828260713073867e-04	7.498942093324540e+02	1.706835281722553e+02
1.773000e+09	  3	  2993	  1156	1.903964152276343e-03	7.498942093324540e+02	1.712029417959752e+02
1.774000e+09	  3	  2993	  2424	1.092432806893820e-03	7.498942093324540e+02	1.717195613179603e+02
1.775000e+09	  3	  2993	   386	2.628422782440543e-03	7.498942093324540e+02	1.722378940759958e+02
1.776000e+09	  3	  2993	  2172	3.093742063190849e-04	7.498942093324540e+02	1.727554827391148e+02
1.777000e+09	  3	  2993	  1902	1.148325902108983e-03	7.498942093324540e+02	1.732729980173894e+02
1.778000e+09	  3	  2993	  1221	1.532789121094001e-03	7.498942093324540e+02	1.737920635326115e+02
1.779000e+09	  3	  2993	  1659	1.267975717517430e-03	7.498942093324540e+02	1.743089085864214e+02
1.780000e+09	  3	  2993	   386	1.190287658724818e-03	7.498942093324540e+02	1.748281417585493e+02
1.781000e+09	  3	  2993	   827	1.161476106315274e-03	7.498942093324540e+02	1.753445457948929e+02
1.782000e+09	  3	  2993	  2043	1.547768321518007e-03	7.498942093324540e+02	1.758641096318812e+02
1.783000e+09	  3	  2993	  2605	1.691812192774641e-03	7.498942093324540e+02	1.763806708940900e+02
1.784000e+09	  3	  2993	   203	2.012642976487568e-03	7.498942093324540e+02	1.768988914064201e+02
1.785000e+09	  3	  2993	  1287	1.525707071203862e-03	7.498942093324540e+02	1.774157941338324e+02
1.786000e+09	  3	  2993	  2126	9.507169779754509e-04	7.498942093324540e+02	1.779337625992650e+02
1.787000e+09	  3	  2993	   945	1.117669092788409e-03	7.498942093324540e+02	1.784515037440336e+02
1.788000e+09	  3	  2993	  1381	1.418052158426717e-03	7.498942093324540e+02	1.789690002203030e+02
1.789000e+09	  3	  2993	   631	1.221290275790975e-03	7.498942093324540e+02	1.794880669612592e+02
1.790000e+09	  3	  2993	   802	1.436648447891132e-03	7.498942093324540e+02	1.800033611133034e+02
1.791000e+09	  3	  2993	  1913	1.324147032451460e-03	7.498942093324540e+02	1.805237476257340e+02
1.792000e+09	  3	  2993	  1895	1.495464132332594e-03	7.498942093324540e+02	1.810382184713767e+02
1.793000e+09	  3	  2993	   125	1.137370445457246e-03	7.498942093324540e+02	1.815566892314455e+02
1.794000e+09	  3	  2993	   665	2.021625791471471e-03	7.498942093324540e+02	1.820740546416688e+02
1.795000e+09	  3	  2993	   767	1.862722852271606e-03	7.498942093324540e+02	1.825925811532240e+02
1.796000e+09	  3	  2993	  1325	9.522148785391057e-04	7.498942093324540e+02	1.831096122171653e+02
1.797000e+09	  3	  2993	   840	1.730905900528432e-03	7.498942093324540e+02	1.836282153003347e+02
1.798000e+09	  3	  2993	  1529	1.520310585862474e-03	7.498942093324540e+02	1.841446559828804e+02
1.799000e+09	  3	  2993	  1712	1.033555691626253e-03	7.498942093324540e+02	1.846621451982281e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2993	  2850	9.881866374568512e-04	7.498942093324540e+02	1.851802965162301e+02
1.801000e+09	  3	  2993	  1011	1.105017578347238e-03	7.498942093324540e+02	1.856967415632865e+02
1.802000e+09	  3	  2993	  1456	1.546180377936647e-03	7.498942093324540e+02	1.862152714627046e+02
1.803000e+09	  3	  2993	  2917	1.880691920238202e-03	7.498942093324540e+02	1.867320274799444e+02
1.804000e+09	  3	  2993	  2894	1.517841368282633e-03	7.498942093324540e+02	1.872499096264134e+02
1.805000e+09	  3	  2993	  2897	1.041932695710619e-03	7.498942093324540e+02	1.877663673207603e+02
1.806000e+09	  3	  2993	   610	2.329257866448764e-03	7.498942093324540e+02	1.882848636842145e+02
1.807000e+09	  3	  2993	  2373	1.517235593353754e-03	7.498942093324540e+02	1.887995081953597e+02
1.808000e+09	  3	  2993	  2068	1.228540065247107e-03	7.498942093324540e+02	1.893194242569649e+02
1.809000e+09	  3	  2993	  1265	1.113199628217299e-03	7.498942093324540e+02	1.898357550512652e+02
1.810000e+09	  3	  2993	  2924	1.656380128348293e-03	7.498942093324540e+02	1.903545455658523e+02
1.811000e+09	  3	  2993	    75	1.753250142287058e-03	7.498942093324540e+02	1.908716835462280e+02
1.812000e+09	  3	  2993	   145	2.050394044463555e-03	7.498942093324540e+02	1.913902722536733e+02
1.813000e+09	  3	  2993	  1392	1.585367065574602e-03	7.498942093324540e+02	1.919063853035718e+02
1.814000e+09	  3	  2993	  2767	1.958294536069014e-03	7.498942093324540e+02	1.924243094174072e+02
1.815000e+09	  3	  2993	  1014	1.241092765582289e-03	7.498942093324540e+02	1.929420982348995e+02
1.816000e+09	  3	  2993	  1701	1.585450945899460e-03	7.498942093324540e+02	1.934588221682718e+02
1.817000e+09	  3	  2993	  2336	1.406461194572163e-03	7.498942093324540e+02	1.939775151866241e+02
1.818000e+09	  3	  2993	  1000	1.397350330884016e-03	7.498942093324540e+02	1.944944344310662e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1000]	= 8.779811e-03
E_error	= 9.999999999999999e-01
L_error	= -1.000000000000000e+00
dE_correct	= 2.332537127792310e-09
step	= 1.818000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14177.270765[s]
user time	= 41699.312000[s]
system time	= 830.700000[s]
Execution Time	(total	= 1.417727e+04 [s])
Corrector		= 5.790628e+03 [s]	40.84 [%]
Predictor		= 3.452697e+03 [s]	24.35 [%]
Iteration		= 2.642050e+03 [s]	18.64 [%]
Fragmentation		= 1.272737e+03 [s]	 8.98 [%]
Collision_Judgement	= 2.585677e+00 [s]	 0.02 [%]
Energy			= 5.630400e-02 [s]	 0.00 [%]
Orbital_Elements	= 8.740000e-04 [s]	 0.00 [%]
Others			= 1.016517e+03 [s]	 7.17 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.818000e+09	  3	  2993	  1000	1.397350330884016e-03	7.498942093324540e+02	1.944944344310661e+02
1.819000e+09	  3	  2993	  2214	1.431547703213280e-03	7.498942093324540e+02	1.950117715009640e+02
1.820000e+09	  3	  2993	  2565	1.696023527236839e-03	7.498942093324540e+02	1.955280425445200e+02
1.821000e+09	  3	  2993	  2769	2.438988693242090e-03	7.498942093324540e+02	1.960473431958193e+02
1.822000e+09	  3	  2993	  1781	1.408769418147498e-03	7.498942093324540e+02	1.965626709276314e+02
1.823000e+09	  3	  2993	   568	1.219554132858214e-03	7.498942093324540e+02	1.970812988234328e+02
1.824000e+09	  3	  2993	  1337	1.773053343981919e-03	7.498942093324540e+02	1.975989599616270e+02
1.825000e+09	  3	  2993	  2609	2.548518270332924e-03	7.498942093324540e+02	1.981170496410518e+02
1.826000e+09	  3	  2993	   352	1.887746462676137e-03	7.498942093324540e+02	1.986340920782731e+02
1.827000e+09	  3	  2993	  1954	1.533510535496350e-03	7.498942093324540e+02	1.991520729876418e+02
1.828000e+09	  3	  2993	   281	1.654643946732234e-03	7.498942093324540e+02	1.996696133172750e+02
1.829000e+09	  3	  2993	   999	1.035258893902963e-03	7.498942093324540e+02	2.001875655631902e+02
1.830000e+09	  3	  2993	  2208	6.097351542676472e-04	7.498942093324540e+02	2.007046765916848e+02
1.831000e+09	  3	  2993	  2361	1.343430737011588e-03	7.498942093324540e+02	2.012217349155982e+02
1.832000e+09	  3	  2993	  1696	1.536192749600233e-03	7.498942093324540e+02	2.017387071990923e+02
1.833000e+09	  3	  2993	  2367	1.468162666319373e-03	7.498942093324540e+02	2.022558947970606e+02
1.834000e+09	  3	  2993	  2956	2.242921499312037e-03	7.498942093324540e+02	2.027737409132300e+02
1.835000e+09	  3	  2993	  2015	1.927351016999320e-03	7.498942093324540e+02	2.032911043896909e+02
1.836000e+09	  3	  2993	  2695	1.208329577074073e-03	7.498942093324540e+02	2.038082150327728e+02
1.837000e+09	  3	  2993	  1753	1.082846612984880e-03	7.498942093324540e+02	2.043250869082268e+02
1.838000e+09	  3	  2993	  1287	1.334761900608281e-03	7.498942093324540e+02	2.048437107056058e+02
1.839000e+09	  3	  2993	  1191	4.460507463400863e-04	7.498942093324540e+02	2.053596105333105e+02
1.840000e+09	  3	  2993	  2091	1.767531180500155e-03	7.498942093324540e+02	2.058778867939218e+02
1.841000e+09	  3	  2993	  2664	1.442951824887448e-03	7.498942093324540e+02	2.063939858326468e+02
1.842000e+09	  3	  2993	   327	1.341396774335463e-03	7.498942093324540e+02	2.069114592954278e+02
1.843000e+09	  3	  2993	  1842	1.641465244944743e-03	7.498942093324540e+02	2.074287231644522e+02
1.844000e+09	  3	  2993	   194	1.959361042139683e-03	7.498942093324540e+02	2.079455345085713e+02
1.845000e+09	  3	  2993	  2824	1.616831158173583e-03	7.498942093324540e+02	2.084631489025515e+02
1.846000e+09	  3	  2993	  1964	1.491554770519205e-03	7.498942093324540e+02	2.089793568212815e+02
1.847000e+09	  3	  2993	  1963	1.687738848545879e-03	7.498942093324540e+02	2.094971277355536e+02
1.848000e+09	  3	  2993	   171	1.856667027731612e-03	7.498942093324540e+02	2.100136934005897e+02
1.849000e+09	  3	  2993	   755	1.863045905345206e-03	7.498942093324540e+02	2.105298006340628e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2993	  1219	1.255791708095536e-03	7.498942093324540e+02	2.110449997655393e+02
1.851000e+09	  3	  2993	  1715	1.358726038355458e-03	7.498942093324540e+02	2.115641375229380e+02
1.852000e+09	  3	  2993	  2432	1.780831847965988e-03	7.498942093324540e+02	2.120794738063196e+02
1.853000e+09	  3	  2993	  1458	1.828206583837817e-03	7.498942093324540e+02	2.125975113587056e+02
1.854000e+09	  3	  2993	   270	1.590067789983706e-03	7.498942093324540e+02	2.131148462289351e+02
1.855000e+09	  3	  2993	   995	1.604527471496183e-03	7.498942093324540e+02	2.136296214240129e+02
1.856000e+09	  3	  2993	   793	1.108198923779831e-03	7.498942093324540e+02	2.141490126756006e+02
1.857000e+09	  3	  2993	   518	1.282052530906852e-03	7.498942093324540e+02	2.146649228964260e+02
1.858000e+09	  3	  2993	  1252	1.498560099990650e-03	7.498942093324540e+02	2.151828792593086e+02
