myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.499200e+11	  1	     6	     7	1.516602930700715e-03	8.353625469578362e+07	8.846361752885119e+04
2.499300e+11	  1	     6	     7	5.330351359268701e-03	8.353625469578362e+07	9.569428256778550e+04
2.499400e+11	  1	     6	     3	4.902093661924476e-03	8.353625469578362e+07	1.029334415760373e+05
2.499500e+11	  1	     6	     5	4.074115900213436e-03	8.353625469578362e+07	1.101714285876301e+05
2.499600e+11	  1	     6	     1	4.897341125399099e-03	8.353625469578362e+07	1.174732900990148e+05
2.499700e+11	  1	     6	     6	3.654712184661298e-03	8.353625469578362e+07	1.247106435589104e+05
2.499800e+11	  1	     6	     1	5.070424465588500e-03	8.353625469578362e+07	1.320380058544675e+05
2.499900e+11	  1	     6	     6	6.367574489725028e-03	8.353625469578362e+07	1.392993908349370e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+11	  1	     6	     4	5.844173444344489e-03	8.353625469578362e+07	1.465873658580733e+05
2.500100e+11	  1	     6	     2	4.724078936381832e-03	8.353625469578362e+07	1.538331020154663e+05
2.500200e+11	  1	     6	     7	1.707344830593103e-03	8.353625469578362e+07	1.610624105706141e+05
2.500300e+11	  1	     6	     7	2.072654457893144e-03	8.353625469578362e+07	1.683172319501876e+05
2.500400e+11	  1	     6	     2	4.496028963324549e-03	8.353625469578362e+07	1.754821564340022e+05
2.500500e+11	  1	     6	     5	1.139051247458013e-02	8.353625469578362e+07	1.827259080091457e+05
2.500600e+11	  1	     6	     3	4.455442926407324e-03	8.353625469578362e+07	1.899331430291986e+05
2.500700e+11	  1	     6	     7	1.778421073534640e-03	8.353625469578362e+07	1.971950190188957e+05
2.500800e+11	  1	     6	     2	4.786637801462363e-03	8.353625469578362e+07	2.044714419022525e+05
2.500900e+11	  1	     6	     4	8.334261905582624e-03	8.353625469578362e+07	2.117377781553385e+05
2.501000e+11	  1	     6	     1	5.125187754222624e-03	8.353625469578362e+07	2.190640142813864e+05
2.501100e+11	  1	     6	     7	1.691273022707518e-03	8.353625469578362e+07	2.263014785240485e+05
2.501200e+11	  1	     6	     7	3.202994266832610e-03	8.353625469578362e+07	2.335825583190414e+05
2.501300e+11	  1	     6	     6	1.062182569601869e-02	8.353625469578362e+07	2.407828682482946e+05
2.501400e+11	  1	     6	     6	1.041247122839546e-02	8.353625469578362e+07	2.480392551309492e+05
2.501500e+11	  1	     6	     7	1.518776189453212e-03	8.353625469578362e+07	2.552601674513705e+05
2.501600e+11	  1	     6	     4	5.440722759739728e-03	8.353625469578362e+07	2.624564186512014e+05
2.501700e+11	  1	     6	     5	3.786045594161725e-03	8.353625469578362e+07	2.697148255581952e+05
2.501800e+11	  1	     6	     7	1.656196115328705e-03	8.353625469578362e+07	2.769196100181305e+05
2.501900e+11	  1	     6	     2	4.811172138477103e-03	8.353625469578362e+07	2.842065483695530e+05
2.502000e+11	  1	     6	     7	2.671469258690527e-03	8.353625469578362e+07	2.914371602867096e+05
2.502100e+11	  1	     6	     1	5.070324546804430e-03	8.353625469578362e+07	2.987449309839320e+05
2.502200e+11	  1	     6	     6	6.109424335340037e-03	8.353625469578362e+07	3.060330617182411e+05
2.502300e+11	  1	     6	     1	4.835959931096191e-03	8.353625469578362e+07	3.133141768550990e+05
2.502400e+11	  1	     6	     4	5.101752062332060e-03	8.353625469578362e+07	3.205881292558138e+05
2.502500e+11	  1	     6	     5	4.501418327305567e-03	8.353625469578362e+07	3.277968712109405e+05
2.502600e+11	  1	     6	     7	3.819275046464921e-03	8.353625469578362e+07	3.350534764633560e+05
2.502700e+11	  1	     6	     3	4.413519434496650e-03	8.353625469578362e+07	3.422100408418209e+05
2.502800e+11	  1	     6	     4	9.646957506081787e-03	8.353625469578362e+07	3.494327344464918e+05
2.502900e+11	  1	     6	     7	3.085027954026404e-03	8.353625469578362e+07	3.566597491334971e+05
2.503000e+11	  1	     6	     1	5.072160517968297e-03	8.353625469578362e+07	3.639412466188820e+05
2.503100e+11	  1	     6	     7	2.408560153749610e-03	8.353625469578362e+07	3.712742442110760e+05
2.503200e+11	  1	     6	     3	5.973162711335350e-03	8.353625469578362e+07	3.785853239450951e+05
2.503300e+11	  1	     6	     1	5.055211160153926e-03	8.353625469578362e+07	3.859520186813038e+05
2.503400e+11	  1	     6	     3	7.820969994610672e-03	8.353625469578362e+07	3.932092172955793e+05
2.503500e+11	  1	     6	     1	4.719115508444106e-03	8.353625469578362e+07	4.004851162540694e+05
2.503600e+11	  1	     6	     3	9.932598405576519e-03	8.353625469578362e+07	4.076633274923736e+05
2.503700e+11	  1	     6	     7	1.997082928153442e-03	8.353625469578362e+07	4.148964908758206e+05
2.503800e+11	  1	     6	     7	1.522552716747072e-03	8.353625469578362e+07	4.221190236419438e+05
2.503900e+11	  1	     6	     2	7.056541522202279e-03	8.353625469578362e+07	4.293481300061950e+05
2.504000e+11	  1	     6	     7	1.966637047229401e-03	8.353625469578362e+07	4.366709071176693e+05
2.504100e+11	  1	     6	     3	6.608534499396568e-03	8.353625469578362e+07	4.439650239153204e+05
2.504200e+11	  1	     6	     6	1.394790020869926e-02	8.353625469578362e+07	4.513310227966075e+05
2.504300e+11	  1	     6	     2	8.020123235458483e-03	8.353625469578362e+07	4.586007634375586e+05
2.504400e+11	  1	     6	     3	4.632573755445893e-03	8.353625469578362e+07	4.659279041281316e+05
2.504500e+11	  1	     6	     2	4.515337852846703e-03	8.353625469578362e+07	4.731657353367608e+05
2.504600e+11	  1	     6	     5	4.296584825634714e-03	8.353625469578362e+07	4.804172960519242e+05
2.504700e+11	  1	     6	     7	1.569743863391985e-03	8.353625469578362e+07	4.876374838201296e+05
2.504800e+11	  1	     6	     3	7.160828251776571e-03	8.353625469578362e+07	4.948502454415683e+05
2.504900e+11	  1	     6	     7	2.770137071791079e-03	8.353625469578362e+07	5.021164817002111e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.505000e+11	  1	     6	     6	1.176111910061157e-02	8.353625469578362e+07	5.093137652484901e+05
2.505100e+11	  1	     6	     2	5.817401693161133e-03	8.353625469578362e+07	5.166066990287019e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2]	= 3.655181e-02
E_error	= 1.636073247719412e-02
L_error	= -nan
dE_correct	= 6.859983464892775e-04
step	= 2.505100000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14132.596436[s]
user time	= 14128.472000[s]
system time	= 0.108000[s]
Execution Time	(total	= 1.413260e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.413260e+04 [s]	100.00 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand18/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.505100e+11	  1	     6	     2	5.817401693161133e-03	8.353625469578362e+07	5.166066990287018e+05
2.505200e+11	  1	     6	     7	3.873075850147476e-03	8.353625469578362e+07	5.238772008427112e+05
2.505300e+11	  1	     6	     4	9.017348054637248e-03	8.353625469578362e+07	5.311749183663076e+05
2.505400e+11	  1	     6	     5	6.471073790117538e-03	8.353625469578362e+07	5.384351268573250e+05
2.505500e+11	  1	     6	     7	2.910518462405580e-03	8.353625469578362e+07	5.456019735293672e+05
2.505600e+11	  1	     6	     7	1.565550646761595e-03	8.353625469578362e+07	5.528062593044442e+05
2.505700e+11	  1	     6	     2	4.256031460229360e-03	8.353625469578362e+07	5.600001959645988e+05
2.505800e+11	  1	     6	     7	2.751066152128119e-03	8.353625469578362e+07	5.672199471539815e+05
2.505900e+11	  1	     6	     6	3.454058568451575e-03	8.353625469578362e+07	5.745134352393887e+05
2.506000e+11	  1	     6	     3	5.281654880465335e-03	8.353625469578362e+07	5.817844894922947e+05
2.506100e+11	  1	     6	     1	4.812614236861754e-03	8.353625469578362e+07	5.890159514041750e+05
2.506200e+11	  1	     6	     1	5.079778147238349e-03	8.353625469578362e+07	5.962364336501666e+05
2.506300e+11	  1	     6	     7	3.997472239564459e-03	8.353625469578362e+07	6.034122972431093e+05
2.506400e+11	  1	     6	     4	5.217754291323709e-03	8.353625469578362e+07	6.106637679024084e+05
2.506500e+11	  1	     6	     7	1.777892398934809e-03	8.353625469578362e+07	6.179525455586524e+05
2.506600e+11	  1	     6	     5	4.701974147242798e-03	8.353625469578362e+07	6.252021825478878e+05
2.506700e+11	  1	     6	     7	1.755557078048948e-03	8.353625469578362e+07	6.324460642108752e+05
2.506800e+11	  1	     6	     3	5.075703088664514e-03	8.353625469578362e+07	6.396752574075774e+05
2.506900e+11	  1	     6	     4	8.727945755244673e-03	8.353625469578362e+07	6.468578169965335e+05
2.507000e+11	  1	     6	     3	5.545946054105875e-03	8.353625469578362e+07	6.541092774245370e+05
2.507100e+11	  1	     6	     3	6.444764126263107e-03	8.353625469578362e+07	6.613659109205561e+05
2.507200e+11	  1	     6	     6	4.223604932724095e-03	8.353625469578362e+07	6.686738306239479e+05
2.507300e+11	  1	     6	     5	4.095715224350078e-03	8.353625469578362e+07	6.759924216091697e+05
2.507400e+11	  1	     6	     1	4.728078237565127e-03	8.353625469578362e+07	6.832146003905168e+05
2.507500e+11	  1	     6	     4	5.712868642387413e-03	8.353625469578362e+07	6.904164003653151e+05
2.507600e+11	  1	     6	     7	3.888583464899164e-03	8.353625469578362e+07	6.976591268436774e+05
2.507700e+11	  1	     6	     1	4.710943598377918e-03	8.353625469578362e+07	7.048971246088040e+05
2.507800e+11	  1	     6	     7	2.120188551261434e-03	8.353625469578362e+07	7.121782936765859e+05
2.507900e+11	  1	     6	     1	5.130014328177057e-03	8.353625469578362e+07	7.194660655935687e+05
2.508000e+11	  1	     6	     6	1.394604114667251e-02	8.353625469578362e+07	7.267062570075300e+05
2.508100e+11	  1	     6	     1	4.808093872799402e-03	8.353625469578362e+07	7.339179401502227e+05
2.508200e+11	  1	     6	     5	5.382443492727268e-03	8.353625469578362e+07	7.411728555602970e+05
2.508300e+11	  1	     6	     1	4.685945262780752e-03	8.353625469578362e+07	7.484453961182733e+05
2.508400e+11	  1	     6	     7	5.319535725126860e-03	8.353625469578362e+07	7.557551087028675e+05
2.508500e+11	  1	     6	     7	4.938644547614180e-03	8.353625469578362e+07	7.630492788359307e+05
2.508600e+11	  1	     6	     1	4.667281856040332e-03	8.353625469578362e+07	7.702866288670823e+05
2.508700e+11	  1	     6	     7	4.566041663902798e-03	8.353625469578362e+07	7.774782310684166e+05
2.508800e+11	  1	     6	     1	4.660343871514838e-03	8.353625469578362e+07	7.847156616086027e+05
2.508900e+11	  1	     6	     1	5.122895155152390e-03	8.353625469578362e+07	7.920229212988825e+05
2.509000e+11	  1	     6	     7	4.060333235117840e-03	8.353625469578362e+07	7.993175139478723e+05
2.509100e+11	  1	     6	     7	2.367183235912764e-03	8.353625469578362e+07	8.065468820103630e+05
2.509200e+11	  1	     6	     1	4.745275414723900e-03	8.353625469578362e+07	8.137459805026868e+05
2.509300e+11	  1	     6	     7	4.021297260790146e-03	8.353625469578362e+07	8.210074149188239e+05
2.509400e+11	  1	     6	     7	3.115682589079049e-03	8.353625469578362e+07	8.282653999088941e+05
2.509500e+11	  1	     6	     7	1.647751880769203e-03	8.353625469578362e+07	8.355626878760511e+05
2.509600e+11	  1	     6	     5	4.143254243683778e-03	8.353625469578362e+07	8.428567953509658e+05
2.509700e+11	  1	     6	     3	4.524236446784540e-03	8.353625469578362e+07	8.501743665460538e+05
2.509800e+11	  1	     6	     6	9.886535557114683e-03	8.353625469578362e+07	8.574078905481290e+05
2.509900e+11	  1	     6	     4	5.228348900152707e-03	8.353625469578362e+07	8.646101662054298e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.510000e+11	  1	     6	     4	5.125267139913099e-03	8.353625469578362e+07	8.718021405628312e+05
2.510100e+11	  1	     6	     6	4.546852601016024e-03	8.353625469578362e+07	8.790040032391874e+05
2.510200e+11	  1	     6	     2	5.125032935258006e-03	8.353625469578362e+07	8.862199176661235e+05
2.510300e+11	  1	     6	     2	6.613791018860841e-03	8.353625469578362e+07	8.934782612027170e+05
2.510400e+11	  1	     6	     4	1.061993293605552e-02	8.353625469578362e+07	9.007242430494336e+05
2.510500e+11	  1	     6	     3	4.433682700394278e-03	8.353625469578362e+07	9.080498212991910e+05
2.510600e+11	  1	     6	     6	3.028338011064817e-03	8.353625469578362e+07	9.153145070557045e+05
2.510700e+11	  1	     6	     1	5.142589683669646e-03	8.353625469578362e+07	9.225888166973848e+05
2.510800e+11	  1	     6	     7	1.633910701224618e-03	8.353625469578362e+07	9.297732507517952e+05
2.510900e+11	  1	     6	     1	5.014747468097216e-03	8.353625469578362e+07	9.369921286472027e+05
2.511000e+11	  1	     6	     7	4.840239054358119e-03	8.353625469578362e+07	9.441543679048930e+05
2.511100e+11	  1	     6	     7	3.937444706492920e-03	8.353625469578362e+07	9.513843291374542e+05
2.511200e+11	  1	     6	     3	1.148644730389332e-02	8.353625469578362e+07	9.585942341829785e+05
2.511300e+11	  1	     6	     7	3.517615689294138e-03	8.353625469578362e+07	9.658953455778654e+05
2.511400e+11	  1	     6	     2	4.348066373481732e-03	8.353625469578362e+07	9.732163347258391e+05
2.511500e+11	  1	     6	     2	8.542239496767896e-03	8.353625469578362e+07	9.805010946876627e+05
2.511600e+11	  1	     6	     7	1.778288035329983e-03	8.353625469578362e+07	9.877797813997458e+05
2.511700e+11	  1	     6	     7	1.797238611560099e-03	8.353625469578362e+07	9.949830056430604e+05
2.511800e+11	  1	     6	     6	3.777451512924683e-03	8.353625469578362e+07	1.002230551546805e+06
2.511900e+11	  1	     6	     7	2.955055543885316e-03	8.353625469578362e+07	1.009420113751669e+06
2.512000e+11	  1	     6	     6	8.140265684022804e-03	8.353625469578362e+07	1.016687346231787e+06
2.512100e+11	  1	     6	     7	1.941636667041471e-03	8.353625469578362e+07	1.023919161407035e+06
2.512200e+11	  1	     6	     5	8.212431780427071e-03	8.353625469578362e+07	1.031249754073439e+06
2.512300e+11	  1	     6	     2	7.265487280677462e-03	8.353625469578362e+07	1.038520936052195e+06
2.512400e+11	  1	     6	     7	3.359944511591876e-03	8.353625469578362e+07	1.045833708367468e+06
2.512500e+11	  1	     6	     6	3.173952016211218e-03	8.353625469578362e+07	1.053053858523211e+06
2.512600e+11	  1	     6	     4	5.133173546862259e-03	8.353625469578362e+07	1.060312726242756e+06
2.512700e+11	  1	     6	     2	4.946721442221905e-03	8.353625469578362e+07	1.067500081502875e+06
2.512800e+11	  1	     6	     1	4.698767429968048e-03	8.353625469578362e+07	1.074738170760524e+06
2.512900e+11	  1	     6	     2	5.118218116545034e-03	8.353625469578362e+07	1.081988680421259e+06
2.513000e+11	  1	     6	     4	9.091595707629303e-03	8.353625469578362e+07	1.089254980000883e+06
2.513100e+11	  1	     6	     1	5.053048641552655e-03	8.353625469578362e+07	1.096557271060544e+06
2.513200e+11	  1	     6	     3	5.278774571898321e-03	8.353625469578362e+07	1.103778318075839e+06
2.513300e+11	  1	     6	     2	4.878686302276451e-03	8.353625469578362e+07	1.110929007583086e+06
2.513400e+11	  1	     6	     4	5.509357705443044e-03	8.353625469578362e+07	1.118159505591580e+06
2.513500e+11	  1	     6	     7	1.677144849077937e-03	8.353625469578362e+07	1.125454070832663e+06
2.513600e+11	  1	     6	     1	5.096840941206173e-03	8.353625469578362e+07	1.132740089925100e+06
2.513700e+11	  1	     6	     7	2.217883255695022e-03	8.353625469578362e+07	1.139966693567659e+06
2.513800e+11	  1	     6	     7	2.138961219667859e-03	8.353625469578362e+07	1.147151282009534e+06
2.513900e+11	  1	     6	     1	5.028542437332716e-03	8.353625469578362e+07	1.154403912824631e+06
2.514000e+11	  1	     6	     2	5.430161527431452e-03	8.353625469578362e+07	1.161693668991721e+06
2.514100e+11	  1	     6	     4	5.738599772214590e-03	8.353625469578362e+07	1.168950777125602e+06
2.514200e+11	  1	     6	     7	4.544152860162261e-03	8.353625469578362e+07	1.176124550563027e+06
2.514300e+11	  1	     6	     6	8.617756469069947e-03	8.353625469578362e+07	1.183286853013214e+06
2.514400e+11	  1	     6	     7	2.325804549328629e-03	8.353625469578362e+07	1.190519285288010e+06
2.514500e+11	  1	     6	     5	7.642509148708592e-03	8.353625469578362e+07	1.197798920634700e+06
2.514600e+11	  1	     6	     1	5.064426254650580e-03	8.353625469578362e+07	1.205090682732855e+06
2.514700e+11	  1	     6	     1	4.793772945953508e-03	8.353625469578362e+07	1.212324010693994e+06
2.514800e+11	  1	     6	     6	3.885749412176143e-03	8.353625469578362e+07	1.219560620047008e+06
2.514900e+11	  1	     6	     5	4.785278252013684e-03	8.353625469578362e+07	1.226765805665860e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.515000e+11	  1	     6	     6	9.949289480602169e-03	8.353625469578362e+07	1.234001490433428e+06
2.515100e+11	  1	     6	     7	1.595318412974164e-03	8.353625469578362e+07	1.241275174628397e+06
2.515200e+11	  1	     6	     7	3.091421405143100e-03	8.353625469578362e+07	1.248521115111613e+06
2.515300e+11	  1	     6	     7	1.638301995034128e-03	8.353625469578362e+07	1.255697934784268e+06
2.515400e+11	  1	     6	     7	1.578034754571828e-03	8.353625469578362e+07	1.262861531581864e+06
2.515500e+11	  1	     6	     5	7.663406920986706e-03	8.353625469578362e+07	1.270114330863029e+06
2.515600e+11	  1	     6	     7	1.822759444634232e-03	8.353625469578362e+07	1.277416286375391e+06
2.515700e+11	  1	     6	     6	1.412143161448880e-02	8.353625469578362e+07	1.284686753876969e+06
2.515800e+11	  1	     6	     1	5.132821006712499e-03	8.353625469578362e+07	1.291898950868437e+06
2.515900e+11	  1	     6	     3	5.932952792428824e-03	8.353625469578362e+07	1.299104117031537e+06
2.516000e+11	  1	     6	     7	3.983756339905038e-03	8.353625469578362e+07	1.306390861596259e+06
2.516100e+11	  1	     6	     7	3.451377019787243e-03	8.353625469578362e+07	1.313691715611623e+06
2.516200e+11	  1	     6	     6	4.850921465375041e-03	8.353625469578362e+07	1.320948587387108e+06
2.516300e+11	  1	     6	     4	5.346544805448524e-03	8.353625469578362e+07	1.328168282912117e+06
2.516400e+11	  1	     6	     3	4.564847919189818e-03	8.353625469578362e+07	1.335409674533163e+06
2.516500e+11	  1	     6	     1	5.039603780911314e-03	8.353625469578362e+07	1.342730931941251e+06
2.516600e+11	  1	     6	     4	9.372780164823730e-03	8.353625469578362e+07	1.350076793756727e+06
2.516700e+11	  1	     6	     3	8.049433231704190e-03	8.353625469578362e+07	1.357368388683627e+06
2.516800e+11	  1	     6	     7	1.607317404416707e-03	8.353625469578362e+07	1.364612679307729e+06
2.516900e+11	  1	     6	     1	5.123517806257920e-03	8.353625469578362e+07	1.371848508829959e+06
2.517000e+11	  1	     6	     7	2.225105395517178e-03	8.353625469578362e+07	1.379071676492458e+06
2.517100e+11	  1	     6	     1	5.098496240794016e-03	8.353625469578362e+07	1.386360244351408e+06
2.517200e+11	  1	     6	     7	5.228306318568812e-03	8.353625469578362e+07	1.393648021260503e+06
2.517300e+11	  1	     6	     6	2.936221986539341e-03	8.353625469578362e+07	1.400872484579562e+06
2.517400e+11	  1	     6	     7	4.155280496419981e-03	8.353625469578362e+07	1.408099683739940e+06
2.517500e+11	  1	     6	     6	3.626654645077603e-03	8.353625469578362e+07	1.415385612555827e+06
2.517600e+11	  1	     6	     2	4.485078099496053e-03	8.353625469578362e+07	1.422678675013971e+06
2.517700e+11	  1	     6	     3	6.567578606860023e-03	8.353625469578362e+07	1.429898450856362e+06
2.517800e+11	  1	     6	     1	5.062332913430433e-03	8.353625469578362e+07	1.437078361558977e+06
2.517900e+11	  1	     6	     7	2.852325694036915e-03	8.353625469578362e+07	1.444310814761769e+06
2.518000e+11	  1	     6	     7	5.245511561363654e-03	8.353625469578362e+07	1.451591378563933e+06
2.518100e+11	  1	     6	     2	5.667830941968982e-03	8.353625469578362e+07	1.458865596595081e+06
2.518200e+11	  1	     6	     3	4.268457801255757e-03	8.353625469578362e+07	1.466063183334540e+06
2.518300e+11	  1	     6	     4	7.069481362924458e-03	8.353625469578362e+07	1.473257423772884e+06
