1.708000e+09	  3	  2995	   124	1.056930588219086e-03	7.498942093324540e+02	1.376152732418276e+02
1.709000e+09	  3	  2995	  1937	1.159708659925882e-03	7.498942093324540e+02	1.381325955184119e+02
1.710000e+09	  3	  2995	   741	1.501957838387127e-03	7.498942093324540e+02	1.386485852491436e+02
1.711000e+09	  3	  2995	   163	1.661602391201077e-03	7.498942093324540e+02	1.391643422016651e+02
1.712000e+09	  3	  2995	  2656	1.371520723540353e-03	7.498942093324540e+02	1.396804599282742e+02
1.713000e+09	  3	  2995	  2359	1.268750655113125e-03	7.498942093324540e+02	1.401969633113770e+02
1.714000e+09	  3	  2995	   444	1.582021296750963e-03	7.498942093324540e+02	1.407114279176734e+02
1.715000e+09	  3	  2995	  2463	1.040686609702032e-03	7.498942093324540e+02	1.412311073155404e+02
1.716000e+09	  3	  2995	  1630	1.483795070043994e-03	7.498942093324540e+02	1.417435817923832e+02
1.717000e+09	  3	  2995	  1639	1.216174763997463e-03	7.498942093324540e+02	1.422622297854647e+02
1.718000e+09	  3	  2995	  1241	1.927750294568200e-03	7.498942093324540e+02	1.427766713624230e+02
1.719000e+09	  3	  2995	   195	1.523471100564922e-03	7.498942093324540e+02	1.432931529256265e+02
1.720000e+09	  3	  2995	   516	1.579641179170815e-03	7.498942093324540e+02	1.438091731679811e+02
1.721000e+09	  3	  2995	  2953	1.507432999318285e-03	7.498942093324540e+02	1.443257093654371e+02
1.722000e+09	  3	  2995	   801	2.188742947049681e-03	7.498942093324540e+02	1.448398675096330e+02
1.723000e+09	  3	  2995	   823	1.647267577242996e-03	7.498942093324540e+02	1.453572882072345e+02
1.724000e+09	  3	  2995	  1754	1.585965631592851e-03	7.498942093324540e+02	1.458713672971280e+02
1.725000e+09	  3	  2995	  1530	2.059531635431649e-03	7.498942093324540e+02	1.463888614867480e+02
1.726000e+09	  3	  2995	  2678	1.552854900783738e-03	7.498942093324540e+02	1.469033360758571e+02
1.727000e+09	  3	  2995	  2193	1.545086993869722e-03	7.498942093324540e+02	1.474201027274560e+02
1.728000e+09	  3	  2995	  2572	1.801712246384352e-03	7.498942093324540e+02	1.479361917413452e+02
1.729000e+09	  3	  2995	  2348	1.402860784078955e-03	7.498942093324540e+02	1.484517487781881e+02
1.730000e+09	  3	  2995	  1583	1.317710587328364e-03	7.498942093324540e+02	1.489684487791173e+02
1.731000e+09	  3	  2995	  2092	1.295720664048887e-03	7.498942093324540e+02	1.494836186369342e+02
1.732000e+09	  3	  2995	  2131	1.378947896993430e-03	7.498942093324540e+02	1.500009642108408e+02
1.733000e+09	  3	  2995	   398	1.847360983129234e-03	7.498942093324540e+02	1.505149817085020e+02
1.734000e+09	  3	  2995	  2426	2.592178444578421e-03	7.498942093324540e+02	1.510327660776948e+02
1.735000e+09	  3	  2995	  2502	1.696081207603787e-03	7.498942093324540e+02	1.515477975914542e+02
1.736000e+09	  3	  2995	  2053	2.069553131383036e-03	7.498942093324540e+02	1.520647941338495e+02
1.737000e+09	  3	  2995	  1581	1.872998365112518e-03	7.498942093324540e+02	1.525804319448102e+02
1.738000e+09	  3	  2995	    92	2.109328326157428e-03	7.498942093324540e+02	1.530963420799654e+02
1.739000e+09	  3	  2995	  1897	1.284579186390828e-03	7.498942093324540e+02	1.536117078007041e+02
1.740000e+09	  3	  2995	   461	1.639555485702569e-03	7.498942093324540e+02	1.541283188475424e+02
1.741000e+09	  3	  2995	  1043	1.066975249618612e-03	7.498942093324540e+02	1.546430334518696e+02
1.742000e+09	  3	  2995	  2537	9.480088579719661e-04	7.498942093324540e+02	1.551607865444200e+02
1.743000e+09	  3	  2995	  1894	1.575226718578219e-03	7.498942093324540e+02	1.556755063858211e+02
1.744000e+09	  3	  2995	   947	1.870624720127668e-03	7.498942093324540e+02	1.561913958457909e+02
1.745000e+09	  3	  2995	  2689	1.000386537441365e-03	7.498942093324540e+02	1.567057021276157e+02
1.746000e+09	  3	  2995	  2094	1.233860351300552e-03	7.498942093324540e+02	1.572230080211403e+02
1.747000e+09	  3	  2995	   891	1.805855348859249e-03	7.498942093324540e+02	1.577381317777938e+02
1.748000e+09	  3	  2995	  2517	1.598546281212266e-03	7.498942093324540e+02	1.582531672983662e+02
1.749000e+09	  3	  2995	   447	1.684579997973921e-03	7.498942093324540e+02	1.587703794380041e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2995	  2053	9.993185915338583e-04	7.498942093324540e+02	1.592846433698549e+02
1.751000e+09	  3	  2995	  2866	1.493155296147708e-03	7.498942093324540e+02	1.598028182852808e+02
1.752000e+09	  3	  2995	  2362	1.558486093674019e-03	7.498942093324540e+02	1.603158360681379e+02
1.753000e+09	  3	  2995	  2401	1.401473408876234e-03	7.498942093324540e+02	1.608328649446220e+02
1.754000e+09	  3	  2995	  2646	1.283031352562538e-03	7.498942093324540e+02	1.613484168718804e+02
1.755000e+09	  3	  2995	  1799	1.088445513437767e-03	7.498942093324540e+02	1.618636629001398e+02
1.756000e+09	  3	  2995	   681	1.334987983531043e-03	7.498942093324540e+02	1.623810727681843e+02
1.757000e+09	  3	  2995	  2981	8.839967087752770e-04	7.498942093324540e+02	1.628951732077203e+02
1.758000e+09	  3	  2995	  1527	1.540195042056216e-03	7.498942093324540e+02	1.634118816510866e+02
1.759000e+09	  3	  2995	   938	1.175565287902933e-03	7.498942093324540e+02	1.639275096479874e+02
1.760000e+09	  3	  2995	   863	1.349951461370293e-03	7.498942093324540e+02	1.644434044489007e+02
1.761000e+09	  3	  2995	   861	1.274603587094271e-03	7.498942093324540e+02	1.649588960776917e+02
1.762000e+09	  3	  2995	  1886	1.033706512112213e-03	7.498942093324540e+02	1.654746160724576e+02
1.763000e+09	  3	  2995	  2777	2.031573054176807e-03	7.498942093324540e+02	1.659912771242151e+02
1.764000e+09	  3	  2995	  1911	1.685552874642085e-03	7.498942093324540e+02	1.665062479218479e+02
1.765000e+09	  3	  2995	  2888	1.260057570799012e-03	7.498942093324540e+02	1.670232150599883e+02
1.766000e+09	  3	  2995	    99	1.878662854838327e-03	7.498942093324540e+02	1.675382955213411e+02
1.767000e+09	  3	  2995	   736	1.593366725059653e-03	7.498942093324540e+02	1.680551477146859e+02
1.768000e+09	  3	  2995	   328	1.573340793586295e-03	7.498942093324540e+02	1.685707027709814e+02
1.769000e+09	  3	  2995	  2309	1.557050196151959e-03	7.498942093324540e+02	1.690869688904332e+02
1.770000e+09	  3	  2995	  2103	1.297805894222836e-03	7.498942093324540e+02	1.696017960579964e+02
1.771000e+09	  3	  2995	  2710	1.419343992675584e-03	7.498942093324540e+02	1.701189251845294e+02
1.772000e+09	  3	  2995	  1968	1.755599270484954e-03	7.498942093324540e+02	1.706347859666793e+02
1.773000e+09	  3	  2995	   524	1.793261379420899e-03	7.498942093324540e+02	1.711511501455088e+02
1.774000e+09	  3	  2995	  2436	1.154646550266967e-03	7.498942093324540e+02	1.716660684351676e+02
1.775000e+09	  3	  2995	  2179	1.336586349080324e-03	7.498942093324540e+02	1.721835513788610e+02
1.776000e+09	  3	  2995	    73	1.799326996366041e-03	7.498942093324540e+02	1.726985529477190e+02
1.777000e+09	  3	  2995	  2656	1.700589357832590e-03	7.498942093324540e+02	1.732149086705001e+02
1.778000e+09	  3	  2995	  2110	2.818502293506178e-03	7.498942093324540e+02	1.737312588969247e+02
1.779000e+09	  3	  2995	  1736	9.358328529629436e-04	7.498942093324540e+02	1.742459040058207e+02
1.780000e+09	  3	  2995	   138	1.908040925527960e-03	7.498942093324540e+02	1.747637258764663e+02
1.781000e+09	  3	  2995	  1113	1.484668500119590e-03	7.498942093324540e+02	1.752774753166290e+02
1.782000e+09	  3	  2995	  1739	9.832630747681889e-04	7.498942093324540e+02	1.757964267679675e+02
1.783000e+09	  3	  2995	  1014	1.532739871153151e-03	7.498942093324540e+02	1.763093014395087e+02
1.784000e+09	  3	  2995	  2563	1.570855357283848e-03	7.498942093324540e+02	1.768280008684841e+02
1.785000e+09	  3	  2995	   958	1.379376416863002e-03	7.498942093324540e+02	1.773414075525066e+02
1.786000e+09	  3	  2995	    31	1.218011210734934e-03	7.498942093324540e+02	1.778593705152995e+02
1.787000e+09	  3	  2995	  2724	1.408427164564865e-03	7.498942093324540e+02	1.783749301092919e+02
1.788000e+09	  3	  2995	   199	1.415871152141615e-03	7.498942093324540e+02	1.788906001803219e+02
1.789000e+09	  3	  2995	  2085	1.300757480847383e-03	7.498942093324540e+02	1.794053622295688e+02
1.790000e+09	  3	  2995	  1340	1.633251809800145e-03	7.498942093324540e+02	1.799222226835123e+02
1.791000e+09	  3	  2995	  2764	2.259904361324857e-03	7.498942093324540e+02	1.804382377481480e+02
1.792000e+09	  3	  2995	  2838	1.334554222439649e-03	7.498942093324540e+02	1.809533291749185e+02
1.793000e+09	  3	  2995	  1813	1.122932042355419e-03	7.498942093324540e+02	1.814714988153564e+02
1.794000e+09	  3	  2995	   612	1.390912263479568e-03	7.498942093324540e+02	1.819851298602440e+02
1.795000e+09	  3	  2995	  2234	1.657663410012880e-03	7.498942093324540e+02	1.825029154763423e+02
1.796000e+09	  3	  2995	  2586	1.010166993373230e-03	7.498942093324540e+02	1.830165265822754e+02
1.797000e+09	  3	  2995	  2706	1.538092912973717e-03	7.498942093324540e+02	1.835326069562443e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2706]	= 9.664123e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 2.512013953726284e-09
step	= 1.797000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14142.211532[s]
user time	= 41603.964000[s]
system time	= 820.948000[s]
Execution Time	(total	= 1.414221e+04 [s])
Corrector		= 5.719994e+03 [s]	40.45 [%]
Predictor		= 3.467807e+03 [s]	24.52 [%]
Iteration		= 2.613968e+03 [s]	18.48 [%]
Fragmentation		= 1.334762e+03 [s]	 9.44 [%]
Collision_Judgement	= 2.643154e+00 [s]	 0.02 [%]
Energy			= 5.561200e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.026000e-03 [s]	 0.00 [%]
Others			= 1.002981e+03 [s]	 7.09 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.797000e+09	  3	  2995	  2706	1.538092912973717e-03	7.498942093324540e+02	1.835326069562443e+02
1.798000e+09	  3	  2995	  1920	1.078219928223707e-03	7.498942093324540e+02	1.840483686430329e+02
1.799000e+09	  3	  2995	  1984	1.706991362929799e-03	7.498942093324540e+02	1.845612421873143e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2995	   306	1.904611323515021e-03	7.498942093324540e+02	1.850789607030249e+02
1.801000e+09	  3	  2995	  1891	1.385983854090896e-03	7.498942093324540e+02	1.855923510231014e+02
1.802000e+09	  3	  2995	  2193	1.268034065434633e-03	7.498942093324540e+02	1.861087776333490e+02
1.803000e+09	  3	  2995	  1901	1.460185043288667e-03	7.498942093324540e+02	1.866241399007083e+02
1.804000e+09	  3	  2995	  1408	1.357987789582561e-03	7.498942093324540e+02	1.871391125646055e+02
1.805000e+09	  3	  2995	  1595	1.341756485649192e-03	7.498942093324540e+02	1.876554268800981e+02
1.806000e+09	  3	  2995	   413	1.642297463389160e-03	7.498942093324540e+02	1.881704019606647e+02
1.807000e+09	  3	  2995	  1941	1.369778527855229e-03	7.498942093324540e+02	1.886866755594999e+02
1.808000e+09	  3	  2995	  2487	1.511288731589250e-03	7.498942093324540e+02	1.892017915467749e+02
1.809000e+09	  3	  2995	   554	1.372009242227581e-03	7.498942093324540e+02	1.897171422569900e+02
1.810000e+09	  3	  2995	   245	1.452902838536343e-03	7.498942093324540e+02	1.902317755412185e+02
1.811000e+09	  3	  2995	  1154	1.406506491873527e-03	7.498942093324540e+02	1.907473702908741e+02
1.812000e+09	  3	  2995	   330	1.631996200452786e-03	7.498942093324540e+02	1.912648987085024e+02
1.813000e+09	  3	  2995	    45	1.127152747746770e-03	7.498942093324540e+02	1.917777000036926e+02
1.814000e+09	  3	  2995	  2504	1.603015004738403e-03	7.498942093324540e+02	1.922956108995497e+02
1.815000e+09	  3	  2995	  1448	1.455165992069752e-03	7.498942093324540e+02	1.928096984917516e+02
1.816000e+09	  3	  2995	  1758	1.328989201768163e-03	7.498942093324540e+02	1.933270994761093e+02
1.817000e+09	  3	  2995	  2680	1.596215869553761e-03	7.498942093324540e+02	1.938427423377139e+02
1.818000e+09	  3	  2995	  2993	1.786634626677494e-03	7.498942093324540e+02	1.943586794303048e+02
1.819000e+09	  3	  2995	    74	1.509589248248935e-03	7.498942093324540e+02	1.948738915582878e+02
1.820000e+09	  3	  2995	  2125	1.433787062249797e-03	7.498942093324540e+02	1.953891613484246e+02
1.821000e+09	  3	  2995	  1192	1.900377097948358e-03	7.498942093324540e+02	1.959054212614291e+02
1.822000e+09	  3	  2995	   170	1.448075453877062e-03	7.498942093324540e+02	1.964194616152223e+02
1.823000e+09	  3	  2995	   302	1.952938472748754e-03	7.498942093324540e+02	1.969358072350079e+02
1.824000e+09	  3	  2995	   133	1.236102670698326e-03	7.498942093324540e+02	1.974515562650638e+02
1.825000e+09	  3	  2995	   621	1.415085340033905e-03	7.498942093324540e+02	1.979677448498197e+02
1.826000e+09	  3	  2995	  1111	3.965061301051513e-03	7.498942093324540e+02	1.984837831446234e+02
1.827000e+09	  3	  2995	  1007	1.012847369820407e-03	7.498942093324540e+02	1.990004731857075e+02
1.828000e+09	  3	  2995	  1451	1.433904999793084e-03	7.498942093324540e+02	1.995151649444985e+02
1.829000e+09	  3	  2995	  1194	1.788241432697079e-03	7.498942093324540e+02	2.000312603584989e+02
1.830000e+09	  3	  2995	  2958	1.474795350686428e-03	7.498942093324540e+02	2.005472819896305e+02
1.831000e+09	  3	  2995	  1917	1.875008405819316e-03	7.498942093324540e+02	2.010632048473575e+02
1.832000e+09	  3	  2995	   161	1.002677621009602e-03	7.498942093324540e+02	2.015780572281772e+02
1.833000e+09	  3	  2995	  2888	2.219543085870517e-03	7.498942093324540e+02	2.020952222198439e+02
1.834000e+09	  3	  2995	  2774	1.281010303710129e-03	7.498942093324540e+02	2.026104711205832e+02
1.835000e+09	  3	  2995	  2860	1.400373924572315e-03	7.498942093324540e+02	2.031274677688415e+02
1.836000e+09	  3	  2995	  2904	1.111844346499967e-03	7.498942093324540e+02	2.036431339402638e+02
1.837000e+09	  3	  2995	  1601	1.498049028945432e-03	7.498942093324540e+02	2.041601296204970e+02
1.838000e+09	  3	  2995	  2960	1.019135096739524e-03	7.498942093324540e+02	2.046759578183139e+02
1.839000e+09	  3	  2995	  2477	1.362112559173233e-03	7.498942093324540e+02	2.051901158088923e+02
1.840000e+09	  3	  2995	  2390	2.258884982161828e-03	7.498942093324540e+02	2.057055296367380e+02
1.841000e+09	  3	  2995	   662	5.881832947511672e-04	7.498942093324540e+02	2.062196938456378e+02
1.842000e+09	  3	  2995	  2091	1.097394996835513e-03	7.498942093324540e+02	2.067354055555723e+02
1.843000e+09	  3	  2995	  1845	1.137734887706835e-03	7.498942093324540e+02	2.072504949406506e+02
1.844000e+09	  3	  2995	   622	1.708202708712293e-03	7.498942093324540e+02	2.077664068637798e+02
1.845000e+09	  3	  2995	   563	1.360681510097243e-03	7.498942093324540e+02	2.082812657742929e+02
1.846000e+09	  3	  2995	  2642	1.948270410968041e-03	7.498942093324540e+02	2.087962798605007e+02
1.847000e+09	  3	  2995	   927	1.037021037079131e-03	7.498942093324540e+02	2.093122946517489e+02
1.848000e+09	  3	  2995	  1713	1.115723861401747e-03	7.498942093324540e+02	2.098279616117776e+02
1.849000e+09	  3	  2995	  1810	2.119285044921641e-03	7.498942093324540e+02	2.103435375088453e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2995	   167	1.666179442141536e-03	7.498942093324540e+02	2.108595865800427e+02
1.851000e+09	  3	  2995	   453	1.545531238917127e-03	7.498942093324540e+02	2.113738038265646e+02
1.852000e+09	  3	  2995	   561	1.403180701081124e-03	7.498942093324540e+02	2.118903883905202e+02
1.853000e+09	  3	  2995	   494	1.632011652013984e-03	7.498942093324540e+02	2.124046000976364e+02
1.854000e+09	  3	  2995	   570	1.581670095151872e-03	7.498942093324540e+02	2.129201332368445e+02
1.855000e+09	  3	  2995	   287	1.220008009081235e-03	7.498942093324540e+02	2.134367633756140e+02
1.856000e+09	  3	  2995	  1080	9.949214954728062e-04	7.498942093324540e+02	2.139516104987360e+02
1.857000e+09	  3	  2995	  2555	9.224140799934173e-04	7.498942093324540e+02	2.144682316511694e+02
1.858000e+09	  3	  2995	  2616	2.202408252279554e-03	7.498942093324540e+02	2.149830094042932e+02
1.859000e+09	  3	  2995	  1314	1.079913407399882e-03	7.498942093324540e+02	2.154984605307956e+02
1.860000e+09	  3	  2995	  1848	1.246404062946082e-03	7.498942093324540e+02	2.160149481493567e+02
1.861000e+09	  3	  2995	  1182	1.233578293558464e-03	7.498942093324540e+02	2.165297200702938e+02
1.862000e+09	  3	  2995	   858	2.183722579288053e-03	7.498942093324540e+02	2.170460845005164e+02
1.863000e+09	  3	  2995	  1214	1.030090061818097e-03	7.498942093324540e+02	2.175619299588051e+02
1.864000e+09	  3	  2995	   362	1.984538504959484e-03	7.498942093324540e+02	2.180775262345154e+02
1.865000e+09	  3	  2995	   435	1.386085171464439e-03	7.498942093324540e+02	2.185925039686628e+02
1.866000e+09	  3	  2995	  1712	1.532578655443887e-03	7.498942093324540e+02	2.191101854317797e+02
1.867000e+09	  3	  2995	    21	1.706776325801573e-03	7.498942093324540e+02	2.196242402125671e+02
1.868000e+09	  3	  2995	   693	1.486475765654736e-03	7.498942093324540e+02	2.201414241306071e+02
1.869000e+09	  3	  2995	  2056	1.494069528716801e-03	7.498942093324540e+02	2.206561858761531e+02
1.870000e+09	  3	  2995	   598	1.975157533725989e-03	7.498942093324540e+02	2.211715261629429e+02
1.871000e+09	  3	  2995	  1664	1.546275300286717e-03	7.498942093324540e+02	2.216870513575818e+02
1.872000e+09	  3	  2995	  1620	1.366943488106449e-03	7.498942093324540e+02	2.222023451067059e+02
1.873000e+09	  3	  2995	   865	1.410075513412553e-03	7.498942093324540e+02	2.227185015442720e+02
1.874000e+09	  3	  2995	  1998	1.005920455343898e-03	7.498942093324540e+02	2.232342481482020e+02
1.875000e+09	  3	  2995	  1161	1.422950114784066e-03	7.498942093324540e+02	2.237493802222175e+02
1.876000e+09	  3	  2995	  1189	1.692062796646955e-03	7.498942093324540e+02	2.242657561074604e+02
1.877000e+09	  3	  2995	  2189	1.774598920438252e-03	7.498942093324540e+02	2.247817595348075e+02
1.878000e+09	  3	  2995	  1805	1.899576620259992e-03	7.498942093324540e+02	2.252977067016938e+02
1.879000e+09	  3	  2995	  1834	1.690321720792328e-03	7.498942093324540e+02	2.258131496439178e+02
1.880000e+09	  3	  2995	  2922	1.266334692629344e-03	7.498942093324540e+02	2.263292817697088e+02
1.881000e+09	  3	  2995	  2187	1.802213087008157e-03	7.498942093324540e+02	2.268448262786003e+02
1.882000e+09	  3	  2995	   743	1.500385901212541e-03	7.498942093324540e+02	2.273608289387301e+02
1.883000e+09	  3	  2995	  1000	1.288652870660934e-03	7.498942093324540e+02	2.278772921719113e+02
1.884000e+09	  3	  2995	  2737	1.438743183431223e-03	7.498942093324540e+02	2.283923306584489e+02
1.885000e+09	  3	  2995	   323	1.207315070827043e-03	7.498942093324540e+02	2.289074906247818e+02
1.886000e+09	  3	  2995	   344	1.207718652506734e-03	7.498942093324540e+02	2.294232914277424e+02
1.887000e+09	  3	  2995	   879	2.130494268445043e-03	7.498942093324540e+02	2.299384985648458e+02
1.888000e+09	  3	  2995	   636	1.377887945670670e-03	7.498942093324540e+02	2.304539010212301e+02
1.889000e+09	  3	  2995	  1759	2.287211355463408e-03	7.498942093324540e+02	2.309692841628022e+02
1.890000e+09	  3	  2995	  1992	1.128609584201278e-03	7.498942093324540e+02	2.314840473756113e+02
1.891000e+09	  3	  2995	  1433	1.641198710341311e-03	7.498942093324540e+02	2.320001243893008e+02
1.892000e+09	  3	  2995	   165	2.442787602145578e-03	7.498942093324540e+02	2.325152188566545e+02
1.893000e+09	  3	  2995	   182	1.472935030841288e-03	7.498942093324540e+02	2.330305147561106e+02
1.894000e+09	  3	  2995	   140	2.282353442680862e-03	7.498942093324540e+02	2.335459144677131e+02
