1.712000e+09	  3	  2982	   503	1.873452892615194e-03	7.498942093324540e+02	1.515497112602555e+02
1.713000e+09	  3	  2982	   576	1.805013137963930e-03	7.498942093324540e+02	1.520764802176325e+02
1.714000e+09	  3	  2982	  1381	1.039363268168789e-03	7.498942093324540e+02	1.526036936096817e+02
1.715000e+09	  3	  2982	  1582	1.443724627618148e-03	7.498942093324540e+02	1.531292756370446e+02
1.716000e+09	  3	  2982	  2473	2.123477512370115e-03	7.498942093324540e+02	1.536553295956425e+02
1.717000e+09	  3	  2982	   384	1.642709346894128e-03	7.498942093324540e+02	1.541820732369008e+02
1.718000e+09	  3	  2982	  1411	1.541213828867166e-03	7.498942093324540e+02	1.547069980285560e+02
1.719000e+09	  3	  2982	  2113	1.350245622920302e-03	7.498942093324540e+02	1.552338137235947e+02
1.720000e+09	  3	  2982	   101	1.537692366003999e-03	7.498942093324540e+02	1.557604764055850e+02
1.721000e+09	  3	  2982	   243	1.393041270165654e-03	7.498942093324540e+02	1.562862514199593e+02
1.722000e+09	  3	  2982	  1993	1.214446543421455e-03	7.498942093324540e+02	1.568129136213550e+02
1.723000e+09	  3	  2982	  1205	1.602635384192220e-03	7.498942093324540e+02	1.573385802910523e+02
1.724000e+09	  3	  2982	   306	1.280607420635028e-03	7.498942093324540e+02	1.578631062544900e+02
1.725000e+09	  3	  2982	   342	1.513248297374077e-03	7.498942093324540e+02	1.583889662064718e+02
1.726000e+09	  3	  2982	  1423	2.415902644252327e-03	7.498942093324540e+02	1.589161822394610e+02
1.727000e+09	  3	  2982	   632	1.423353249413805e-03	7.498942093324540e+02	1.594425213303819e+02
1.728000e+09	  3	  2982	     6	1.345697386635058e-03	7.498942093324540e+02	1.599691342551408e+02
1.729000e+09	  3	  2982	  1876	1.615562824418149e-03	7.498942093324540e+02	1.604952933104666e+02
1.730000e+09	  3	  2982	   854	1.489912415025070e-03	7.498942093324540e+02	1.610224558442504e+02
1.731000e+09	  3	  2982	  1915	1.609406625668643e-03	7.498942093324540e+02	1.615489741217090e+02
1.732000e+09	  3	  2982	   264	1.156940348415720e-03	7.498942093324540e+02	1.620746605151295e+02
1.733000e+09	  3	  2982	   188	1.996053280454416e-03	7.498942093324540e+02	1.626015133476842e+02
1.734000e+09	  3	  2982	  2367	1.592471451215666e-03	7.498942093324540e+02	1.631278966323667e+02
1.735000e+09	  3	  2982	   531	1.421188583092757e-03	7.498942093324540e+02	1.636541371202544e+02
1.736000e+09	  3	  2982	    13	1.405836252397702e-03	7.498942093324540e+02	1.641817511705006e+02
1.737000e+09	  3	  2982	   295	1.295780940896352e-03	7.498942093324540e+02	1.647076655424699e+02
1.738000e+09	  3	  2982	   739	1.787973511334154e-03	7.498942093324540e+02	1.652345090159592e+02
1.739000e+09	  3	  2982	  1448	1.377929506970917e-03	7.498942093324540e+02	1.657606532279955e+02
1.740000e+09	  3	  2982	   403	2.051124662222764e-03	7.498942093324540e+02	1.662858581596377e+02
1.741000e+09	  3	  2982	  1913	1.232398005523808e-03	7.498942093324540e+02	1.668126695213031e+02
1.742000e+09	  3	  2982	  1202	1.387265244036830e-03	7.498942093324540e+02	1.673384129199336e+02
1.743000e+09	  3	  2982	  1029	2.148962487288769e-03	7.498942093324540e+02	1.678639125572217e+02
1.744000e+09	  3	  2982	   170	1.379143168027568e-03	7.498942093324540e+02	1.683912251368064e+02
1.745000e+09	  3	  2982	  2934	1.419799236896407e-03	7.498942093324540e+02	1.689176671324097e+02
1.746000e+09	  3	  2982	  2171	1.024045822036656e-03	7.498942093324540e+02	1.694444348394745e+02
1.747000e+09	  3	  2982	  2707	1.091529706753362e-03	7.498942093324540e+02	1.699701999046393e+02
1.748000e+09	  3	  2982	  2796	2.133082752387818e-03	7.498942093324540e+02	1.704960168986611e+02
1.749000e+09	  3	  2982	   333	1.032260717451874e-03	7.498942093324540e+02	1.710219726334460e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2982	  2903	2.315886763802137e-03	7.498942093324540e+02	1.715500088455927e+02
1.751000e+09	  3	  2982	  2825	1.177229646725557e-03	7.498942093324540e+02	1.720737618157782e+02
1.752000e+09	  3	  2982	  1714	1.123279291551187e-03	7.498942093324540e+02	1.726010778079351e+02
1.753000e+09	  3	  2982	   830	1.622142588257667e-03	7.498942093324540e+02	1.731272088698655e+02
1.754000e+09	  3	  2982	  2839	3.994833566102714e-03	7.498942093324540e+02	1.736525041444671e+02
collision No.19	9.239643e+02[yr]	i=3, j=1450	r_ij=5.280853649299231e-05	radius[3]+radius[1450]=5.299039222644661e-05
dE_heat=-6.285169e-13	dE_grav=6.257762e-13	dE_c=-9.461389e-21	v_imp=3.379557e-01
1.755000e+09	  3	  2981	  2595	1.740397239858238e-03	7.498942093324540e+02	1.741788786822226e+02
1.756000e+09	  3	  2981	  1488	2.141828970413665e-03	7.498942093324540e+02	1.747047970271410e+02
1.757000e+09	  3	  2981	  2161	1.493811512892495e-03	7.498942093324540e+02	1.752317577275155e+02
1.758000e+09	  3	  2981	   470	1.384258191183966e-03	7.498942093324540e+02	1.757568983283283e+02
collision No.20	9.261196e+02[yr]	i=2, j=1239	r_ij=5.171663471407746e-05	radius[2]+radius[1239]=5.286439721093224e-05
dE_heat=-4.199084e-13	dE_grav=4.203871e-13	dE_c=-1.005765e-20	v_imp=3.404294e-01
1.759000e+09	  3	  2980	  2452	1.090079747147498e-03	7.498942093324540e+02	1.762851899783975e+02
1.760000e+09	  3	  2980	  2125	1.306854059831403e-03	7.498942093324540e+02	1.768113988688985e+02
1.761000e+09	  3	  2980	    69	1.774080699160750e-03	7.498942093324540e+02	1.773389313776071e+02
1.762000e+09	  3	  2980	   432	1.704078040837373e-03	7.498942093324540e+02	1.778658109723170e+02
1.763000e+09	  3	  2980	  1500	1.969880076337574e-03	7.498942093324540e+02	1.783937665396080e+02
1.764000e+09	  3	  2980	   272	1.638659159641821e-03	7.498942093324540e+02	1.789193466732675e+02
1.765000e+09	  3	  2980	   680	1.510191983420132e-03	7.498942093324540e+02	1.794463529441255e+02
1.766000e+09	  3	  2980	  1487	2.298938993505889e-03	7.498942093324540e+02	1.799737485204874e+02
1.767000e+09	  3	  2980	  1492	1.472476735865649e-03	7.498942093324540e+02	1.805008625197958e+02
1.768000e+09	  3	  2980	  1896	2.558841211386312e-03	7.498942093324540e+02	1.810280629297791e+02
1.769000e+09	  3	  2980	   657	1.557869257742568e-03	7.498942093324540e+02	1.815539016302937e+02
1.770000e+09	  3	  2980	   904	1.078885446036277e-03	7.498942093324540e+02	1.820814451128485e+02
1.771000e+09	  3	  2980	  2843	1.148017937634771e-03	7.498942093324540e+02	1.826083532739459e+02
1.772000e+09	  3	  2980	  1390	1.799920320711599e-03	7.498942093324540e+02	1.831335241595430e+02
1.773000e+09	  3	  2980	   788	1.882807299963186e-03	7.498942093324540e+02	1.836613069069561e+02
1.774000e+09	  3	  2980	  2861	1.666003284062982e-03	7.498942093324540e+02	1.841880039015283e+02
1.775000e+09	  3	  2980	  2252	1.911621737183821e-03	7.498942093324540e+02	1.847158417429450e+02
1.776000e+09	  3	  2980	  2551	1.333146763659365e-03	7.498942093324540e+02	1.852431082042309e+02
1.777000e+09	  3	  2980	   199	1.358581870234533e-03	7.498942093324540e+02	1.857700842724761e+02
1.778000e+09	  3	  2980	  2832	1.936904214920145e-03	7.498942093324540e+02	1.862975077160983e+02
1.779000e+09	  3	  2980	  2046	1.305947156104842e-03	7.498942093324540e+02	1.868243495961490e+02
1.780000e+09	  3	  2980	  2769	2.221510398436400e-03	7.498942093324540e+02	1.873524104739311e+02
1.781000e+09	  3	  2980	  2222	2.471458114559131e-03	7.498942093324540e+02	1.878772881010352e+02
1.782000e+09	  3	  2980	   471	1.240535425812087e-03	7.498942093324540e+02	1.884032578984169e+02
1.783000e+09	  3	  2980	  1712	1.769972927148098e-03	7.498942093324540e+02	1.889289835398339e+02
1.784000e+09	  3	  2980	   490	1.399064216066050e-03	7.498942093324540e+02	1.894570846600215e+02
1.785000e+09	  3	  2980	  1683	1.844466696372480e-03	7.498942093324540e+02	1.899830137303543e+02
1.786000e+09	  3	  2980	   628	2.022326167073541e-03	7.498942093324540e+02	1.905099461670166e+02
1.787000e+09	  3	  2980	  1467	1.187801561044082e-03	7.498942093324540e+02	1.910380801724142e+02
1.788000e+09	  3	  2980	   720	1.474836946998214e-03	7.498942093324540e+02	1.915641808930245e+02
1.789000e+09	  3	  2980	   941	2.096785076533761e-03	7.498942093324540e+02	1.920911808359364e+02
1.790000e+09	  3	  2980	   834	1.684532720151766e-03	7.498942093324540e+02	1.926184183215483e+02
1.791000e+09	  3	  2980	   567	1.849159591759331e-03	7.498942093324540e+02	1.931453179626011e+02
1.792000e+09	  3	  2980	    52	1.700165093108475e-03	7.498942093324540e+02	1.936727446791523e+02
1.793000e+09	  3	  2980	   192	1.663304826202162e-03	7.498942093324540e+02	1.941989978492866e+02
1.794000e+09	  3	  2980	  2512	2.350365962492870e-03	7.498942093324540e+02	1.947263782847015e+02
1.795000e+09	  3	  2980	  2829	1.652398642506316e-03	7.498942093324540e+02	1.952525914198597e+02
1.796000e+09	  3	  2980	   610	1.363482993723500e-03	7.498942093324540e+02	1.957796595110377e+02
1.797000e+09	  3	  2980	  1397	1.453222586563427e-03	7.498942093324540e+02	1.963048365911132e+02
1.798000e+09	  3	  2980	  2878	1.033493244518120e-03	7.498942093324540e+02	1.968310025814695e+02
1.799000e+09	  3	  2980	  2906	1.415391093329142e-03	7.498942093324540e+02	1.973576415659878e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2980	  1642	1.414161155796866e-03	7.498942093324540e+02	1.978858321060607e+02
1.801000e+09	  3	  2980	  2123	1.827401590136044e-03	7.498942093324540e+02	1.984127909663083e+02
1.802000e+09	  3	  2980	  1907	1.291745320570351e-03	7.498942093324540e+02	1.989395452309792e+02
1.803000e+09	  3	  2980	   136	2.270476483448545e-03	7.498942093324540e+02	1.994680273643793e+02
1.804000e+09	  3	  2980	  2072	1.324861493915684e-03	7.498942093324540e+02	1.999932474798205e+02
1.805000e+09	  3	  2980	    61	1.449517036646021e-03	7.498942093324540e+02	2.005227107039379e+02
1.806000e+09	  3	  2980	   955	1.079480351859120e-03	7.498942093324540e+02	2.010468377336190e+02
1.807000e+09	  3	  2980	   317	1.288171626515097e-03	7.498942093324540e+02	2.015762174104916e+02
1.808000e+09	  3	  2980	  1075	2.570981023856692e-03	7.498942093324540e+02	2.021025609182485e+02
1.809000e+09	  3	  2980	   856	1.496879921400380e-03	7.498942093324540e+02	2.026290303429281e+02
1.810000e+09	  3	  2980	   670	1.752143815834206e-03	7.498942093324540e+02	2.031558705655638e+02
1.811000e+09	  3	  2980	   441	1.256375332367909e-03	7.498942093324540e+02	2.036820074507945e+02
1.812000e+09	  3	  2980	  1445	1.847935092795927e-03	7.498942093324540e+02	2.042090912504535e+02
1.813000e+09	  3	  2980	    73	2.087714642195022e-03	7.498942093324540e+02	2.047362917379349e+02
1.814000e+09	  3	  2980	  1692	2.547401178491266e-03	7.498942093324540e+02	2.052622257000165e+02
1.815000e+09	  3	  2980	  2585	2.049992134027268e-03	7.498942093324540e+02	2.057893278690290e+02
1.816000e+09	  3	  2980	   961	1.586803876403433e-03	7.498942093324540e+02	2.063170971560802e+02
1.817000e+09	  3	  2980	  1211	1.300775154917231e-03	7.498942093324540e+02	2.068433745632918e+02
1.818000e+09	  3	  2980	  1781	1.580733288892697e-03	7.498942093324540e+02	2.073714955680978e+02
1.819000e+09	  3	  2980	  1971	1.667893419183907e-03	7.498942093324540e+02	2.078968886163181e+02
1.820000e+09	  3	  2980	   573	2.088274765956155e-03	7.498942093324540e+02	2.084255896866754e+02
1.821000e+09	  3	  2980	  2922	1.317077195067659e-03	7.498942093324540e+02	2.089504554206063e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2922]	= 8.275440e-03
E_error	= 9.079297411445262e-01
L_error	= -nan
dE_correct	= -3.664195121338347e-09
step	= 1.821000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14139.955329[s]
user time	= 41601.748000[s]
system time	= 815.784000[s]
Execution Time	(total	= 1.413996e+04 [s])
Corrector		= 5.822167e+03 [s]	41.18 [%]
Predictor		= 3.411687e+03 [s]	24.13 [%]
Iteration		= 2.638521e+03 [s]	18.66 [%]
Fragmentation		= 1.242424e+03 [s]	 8.79 [%]
Collision_Judgement	= 2.584979e+00 [s]	 0.02 [%]
Energy			= 8.496900e-02 [s]	 0.00 [%]
Orbital_Elements	= 2.710000e-03 [s]	 0.00 [%]
Others			= 1.022484e+03 [s]	 7.23 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.821000e+09	  3	  2980	  2922	1.317077195067659e-03	7.498942093324540e+02	2.089504554206063e+02
1.822000e+09	  3	  2980	   731	1.603383537069506e-03	7.498942093324540e+02	2.094776937930305e+02
1.823000e+09	  3	  2980	  1115	1.016057000018346e-03	7.498942093324540e+02	2.100040051143134e+02
1.824000e+09	  3	  2980	  1833	2.369961150898597e-03	7.498942093324540e+02	2.105313861672848e+02
1.825000e+09	  3	  2980	   579	1.831546533297239e-03	7.498942093324540e+02	2.110573033992066e+02
1.826000e+09	  3	  2980	  2388	1.103291586969297e-03	7.498942093324540e+02	2.115870007763970e+02
1.827000e+09	  3	  2980	  2793	1.305608833648136e-03	7.498942093324540e+02	2.121121124640390e+02
1.828000e+09	  3	  2980	   524	1.396991601643531e-03	7.498942093324540e+02	2.126402078509019e+02
1.829000e+09	  3	  2980	  2753	1.155466148020282e-03	7.498942093324540e+02	2.131676751949463e+02
1.830000e+09	  3	  2980	  1653	2.188712460231780e-03	7.498942093324540e+02	2.136943574255517e+02
1.831000e+09	  3	  2980	  2538	2.934711159306586e-03	7.498942093324540e+02	2.142213951588451e+02
1.832000e+09	  3	  2980	  1794	1.726796564254492e-03	7.498942093324540e+02	2.147473786251479e+02
1.833000e+09	  3	  2980	  1544	1.336055588387176e-03	7.498942093324540e+02	2.152748992284069e+02
1.834000e+09	  3	  2980	  1077	1.704984937334734e-03	7.498942093324540e+02	2.158008191128044e+02
1.835000e+09	  3	  2980	  1441	1.383493145075703e-03	7.498942093324540e+02	2.163289411624142e+02
1.836000e+09	  3	  2980	   383	1.061791165428131e-03	7.498942093324540e+02	2.168550260941404e+02
1.837000e+09	  3	  2980	  2426	1.275686350789013e-03	7.498942093324540e+02	2.173835399537875e+02
1.838000e+09	  3	  2980	   976	2.398427250441184e-03	7.498942093324540e+02	2.179093341614421e+02
1.839000e+09	  3	  2980	   404	1.578814369958991e-03	7.498942093324540e+02	2.184372725979584e+02
1.840000e+09	  3	  2980	  1464	1.254749541270627e-03	7.498942093324540e+02	2.189648702103873e+02
1.841000e+09	  3	  2980	   618	1.756074572413038e-03	7.498942093324540e+02	2.194914386999666e+02
1.842000e+09	  3	  2980	   717	1.339519166390505e-03	7.498942093324540e+02	2.200190062956488e+02
1.843000e+09	  3	  2980	  1331	1.266393465228105e-03	7.498942093324540e+02	2.205460104389874e+02
1.844000e+09	  3	  2980	  1937	1.419157200407423e-03	7.498942093324540e+02	2.210729070670413e+02
1.845000e+09	  3	  2980	  1221	1.859273678417748e-03	7.498942093324540e+02	2.216002398100482e+02
1.846000e+09	  3	  2980	  2438	1.155379505385335e-03	7.498942093324540e+02	2.221261305841810e+02
1.847000e+09	  3	  2980	  1266	1.870214211497283e-03	7.498942093324540e+02	2.226543084132904e+02
1.848000e+09	  3	  2980	  2677	1.750137106485986e-03	7.498942093324540e+02	2.231814758732272e+02
1.849000e+09	  3	  2980	  2892	2.091873156961915e-03	7.498942093324540e+02	2.237076633707817e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2980	  1384	1.272882862505414e-03	7.498942093324540e+02	2.242350359575677e+02
1.851000e+09	  3	  2980	  1448	1.600470027448443e-03	7.498942093324540e+02	2.247632397122160e+02
1.852000e+09	  3	  2980	  1578	1.288636226860921e-03	7.498942093324540e+02	2.252891652543364e+02
1.853000e+09	  3	  2980	  2824	1.238558638218684e-03	7.498942093324540e+02	2.258173925327332e+02
1.854000e+09	  3	  2980	  1796	1.650375214309589e-03	7.498942093324540e+02	2.263437016955564e+02
1.855000e+09	  3	  2980	   572	1.535485629946271e-03	7.498942093324540e+02	2.268710528293334e+02
1.856000e+09	  3	  2980	   539	1.724688661579426e-03	7.498942093324540e+02	2.273971952566598e+02
1.857000e+09	  3	  2980	  2633	2.669049336094162e-03	7.498942093324540e+02	2.279241400870990e+02
1.858000e+09	  3	  2980	  2326	1.362609103528967e-03	7.498942093324540e+02	2.284507348237079e+02
1.859000e+09	  3	  2980	    23	1.873228410070037e-03	7.498942093324540e+02	2.289789789415668e+02
1.860000e+09	  3	  2980	   436	9.928099826562052e-04	7.498942093324540e+02	2.295056955924857e+02
1.861000e+09	  3	  2980	  1441	1.417676597525274e-03	7.498942093324540e+02	2.300332012771905e+02
1.862000e+09	  3	  2980	  2974	1.470907356380718e-03	7.498942093324540e+02	2.305606112391141e+02
1.863000e+09	  3	  2980	  1502	1.162072754549015e-03	7.498942093324540e+02	2.310859857736343e+02
1.864000e+09	  3	  2980	  1289	2.007784885014165e-03	7.498942093324540e+02	2.316150522782569e+02
1.865000e+09	  3	  2980	  2454	1.987258327827667e-03	7.498942093324540e+02	2.321403665660592e+02
1.866000e+09	  3	  2980	  1317	1.575715112654828e-03	7.498942093324540e+02	2.326689263380130e+02
1.867000e+09	  3	  2980	   591	1.313729673246399e-03	7.498942093324540e+02	2.331948872663685e+02
1.868000e+09	  3	  2980	  1577	1.279692294104848e-03	7.498942093324540e+02	2.337222111803028e+02
1.869000e+09	  3	  2980	  2623	1.393641222725772e-03	7.498942093324540e+02	2.342479730188835e+02
1.870000e+09	  3	  2980	   946	1.878232614783996e-03	7.498942093324540e+02	2.347747159121687e+02
1.871000e+09	  3	  2980	  1760	1.271060514231498e-03	7.498942093324540e+02	2.353021815464256e+02
1.872000e+09	  3	  2980	   119	1.130942542327123e-03	7.498942093324540e+02	2.358293582772880e+02
1.873000e+09	  3	  2980	   110	2.148846469037826e-03	7.498942093324540e+02	2.363573065698442e+02
1.874000e+09	  3	  2980	   715	1.030522780305180e-03	7.498942093324540e+02	2.368829720283453e+02
1.875000e+09	  3	  2980	  2582	1.954450318519129e-03	7.498942093324540e+02	2.374119915536115e+02
1.876000e+09	  3	  2980	  2754	1.702359893588070e-03	7.498942093324540e+02	2.379371446999500e+02
1.877000e+09	  3	  2980	    98	1.585803232437610e-03	7.498942093324540e+02	2.384646571504737e+02
1.878000e+09	  3	  2980	  2749	1.198735128765272e-03	7.498942093324540e+02	2.389901909618649e+02
1.879000e+09	  3	  2980	  1748	1.299467409969423e-03	7.498942093324540e+02	2.395181041110496e+02
1.880000e+09	  3	  2980	  2453	1.626016129426009e-03	7.498942093324540e+02	2.400451461941765e+02
1.881000e+09	  3	  2980	   929	1.933424415365589e-03	7.498942093324540e+02	2.405711093558434e+02
1.882000e+09	  3	  2980	  2960	1.372948842629565e-03	7.498942093324540e+02	2.410993605567016e+02
1.883000e+09	  3	  2980	  2125	1.635830187472856e-03	7.498942093324540e+02	2.416265966952041e+02
1.884000e+09	  3	  2980	  1309	1.435165553437179e-03	7.498942093324540e+02	2.421528290540807e+02
1.885000e+09	  3	  2980	  2399	1.216700865134668e-03	7.498942093324540e+02	2.426798543788187e+02
1.886000e+09	  3	  2980	  1430	1.558176589596149e-03	7.498942093324540e+02	2.432072726977502e+02
1.887000e+09	  3	  2980	   926	1.700539676313837e-03	7.498942093324540e+02	2.437338099767093e+02
1.888000e+09	  3	  2980	   424	1.117461130997250e-03	7.498942093324540e+02	2.442602202264882e+02
1.889000e+09	  3	  2980	  1669	1.735287125257236e-03	7.498942093324540e+02	2.447870706089990e+02
1.890000e+09	  3	  2980	   993	1.888486007091769e-03	7.498942093324540e+02	2.453138383877836e+02
1.891000e+09	  3	  2980	  2327	1.558981647209192e-03	7.498942093324540e+02	2.458396568224655e+02
1.892000e+09	  3	  2980	  1950	1.411508920551835e-03	7.498942093324540e+02	2.463682487441117e+02
1.893000e+09	  3	  2980	  2622	1.740951871871667e-03	7.498942093324540e+02	2.468928289509715e+02
1.894000e+09	  3	  2980	  2103	2.087212396099250e-03	7.498942093324540e+02	2.474202212127092e+02
