OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	1
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.982000e+09	  3	  3000	   835	8.933262115006336e-04	9.010000000000000e+02	9.406739514293359e-01
collision No.94	9.020016e+02[yr]	i=3, j=966	r_ij=6.110211567020472e-05	radius[3]+radius[966]=6.120590528729616e-05
1.983000e+09	  3	  3000	   602	1.531231476022777e-03	9.019999999999999e+02	4.193609968360485e-01
1.984000e+09	  3	  3000	   379	1.926269750868630e-03	9.019999999999999e+02	9.154437289642996e-01
1.985000e+09	  3	  3000	   956	1.450088296360985e-03	9.029999999999999e+02	4.138500547635617e-01
1.986000e+09	  3	  3000	  2307	1.386704165750852e-03	9.029999999999999e+02	9.133531808381353e-01
1.987000e+09	  3	  3000	  2119	1.246721410355528e-03	9.039999999999998e+02	4.154990941356295e-01
1.988000e+09	  3	  3000	  2910	1.402789427393927e-03	9.039999999999998e+02	9.148339467250559e-01
1.989000e+09	  3	  3000	   756	2.050788867154540e-03	9.049999999999998e+02	4.117288188540685e-01
1.990000e+09	  3	  3000	  1361	1.871288456802006e-03	9.049999999999998e+02	9.116731476988991e-01
1.991000e+09	  3	  3000	   337	1.555553531521735e-03	9.059999999999998e+02	4.054683974053325e-01
1.992000e+09	  3	  3000	  2355	1.601571188355459e-03	9.059999999999998e+02	9.029921954647973e-01
1.993000e+09	  3	  3000	  1844	1.232246038229752e-03	9.069999999999997e+02	3.971171524932155e-01
1.994000e+09	  3	  3000	   733	1.318979025545019e-03	9.069999999999997e+02	8.965206323532160e-01
1.995000e+09	  3	  3000	    52	1.039561683209825e-03	9.079999999999997e+02	3.903220950080651e-01
1.996000e+09	  3	  3000	  1348	6.245437971672427e-04	9.079999999999997e+02	8.860222381437155e-01
1.997000e+09	  3	  3000	  1344	2.431078748502462e-03	9.089999999999997e+02	3.836486036739962e-01
1.998000e+09	  3	  3000	  1728	1.124151607890904e-03	9.089999999999997e+02	8.808673486954319e-01
1.999000e+09	  3	  3000	   414	1.668484990434829e-03	9.099999999999995e+02	3.813085128264126e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  3	  3000	  1586	6.670740782184335e-04	9.099999999999995e+02	8.785111175935241e-01
2.001000e+09	  3	  3000	  1683	1.371442917605853e-03	9.109999999999995e+02	3.752959450251797e-01
2.002000e+09	  3	  3000	  2681	1.217551582498330e-03	9.109999999999995e+02	8.740149597588178e-01
2.003000e+09	  3	  3000	   992	2.070638781313452e-03	9.119999999999995e+02	3.744084050180697e-01
2.004000e+09	  3	  3000	   232	5.498808561293639e-04	9.119999999999995e+02	8.691864054717556e-01
2.005000e+09	  3	  3000	   767	1.402522247898073e-03	9.129999999999994e+02	3.691034538302984e-01
2.006000e+09	  3	  3000	   894	1.209546586274681e-03	9.129999999999994e+02	8.655983436952142e-01
2.007000e+09	  3	  3000	  2992	1.416490453011065e-03	9.139999999999994e+02	3.638200512771544e-01
2.008000e+09	  3	  3000	   961	1.591001815527570e-03	9.139999999999994e+02	8.617804088879293e-01
2.009000e+09	  3	  3000	  1094	1.813412096480164e-03	9.149999999999994e+02	3.600739532903150e-01
2.010000e+09	  3	  3000	  1697	1.708185423865818e-04	9.149999999999994e+02	8.578455172937789e-01
2.011000e+09	  3	  3000	  1436	1.391214704706442e-03	9.159999999999993e+02	3.544224159811767e-01
2.012000e+09	  3	  3000	  1630	1.439049834089089e-03	9.159999999999993e+02	8.548503749595801e-01
2.013000e+09	  3	  3000	  1614	1.752080701761725e-03	9.169999999999993e+02	3.508484539884741e-01
2.014000e+09	  3	  3000	    21	1.446372567547349e-03	9.169999999999993e+02	8.515034434741859e-01
2.015000e+09	  3	  3000	   106	2.898209235678594e-04	9.179999999999993e+02	3.494139777881832e-01
2.016000e+09	  3	  3000	  1546	1.793261867795377e-03	9.179999999999993e+02	8.471267063488108e-01
2.017000e+09	  3	  3000	  1657	1.728701551115263e-03	9.189999999999992e+02	3.428505761435167e-01
2.018000e+09	  3	  3000	  2552	1.307486070239251e-03	9.189999999999992e+02	8.396876778347780e-01
2.019000e+09	  3	  3000	  1388	1.343410447372945e-03	9.199999999999992e+02	3.370473301807798e-01
2.020000e+09	  3	  3000	  1975	1.374228643043181e-03	9.199999999999992e+02	8.362774975540501e-01
2.021000e+09	  3	  3000	  2902	1.702098284575726e-03	9.209999999999992e+02	3.345121605009205e-01
-----
real time > 43000 [s]
Timer expired. Ending this program.
-----
dt_[2902]	= 1.069460e-02
E_error	= 4.974969684693702e-01
L_error	= -4.852113821271055e-01
dE_correct	= 0.000000000000000e+00
step	= 2.021000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 43019.780157[s]
user time	= 88597.672000[s]
system time	= 4714.440000[s]
Execution Time	(total	= 4.301978e+04 [s])
Iteration		= 1.876356e+04 [s]	43.62 [%]
Corrector		= 1.379515e+04 [s]	32.07 [%]
Predictor		= 5.303748e+03 [s]	12.33 [%]
Fragmentation		= 3.084640e+03 [s]	 7.17 [%]
Orbital_Elements	= 4.269799e+02 [s]	 0.99 [%]
Collision_Judgement	= 1.344908e+02 [s]	 0.31 [%]
Energy			= 7.471488e+00 [s]	 0.02 [%]
Others			= 1.503742e+03 [s]	 3.50 [%]
-----
Application 289693 resources: utime ~88598s, stime ~4715s, Rss ~6980, inblocks ~0, outblocks ~2477952
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.021000e+09	  3	  3000	  2902	1.702098284575726e-03	9.209999999999992e+02	3.345121605009205e-01
2.022000e+09	  3	  3000	  1597	1.586782728622084e-03	9.209999999999992e+02	8.324369879396410e-01
2.023000e+09	  3	  3000	   682	1.847830791694707e-03	9.219999999999991e+02	3.330718611644256e-01
2.024000e+09	  3	  3000	   291	1.260738605530527e-03	9.219999999999991e+02	8.298879834292172e-01
2.025000e+09	  3	  3000	   390	1.273576990160196e-03	9.229999999999991e+02	3.245295335034779e-01
2.026000e+09	  3	  3000	  1137	1.723644517934014e-03	9.229999999999991e+02	8.230012187522258e-01
2.027000e+09	  3	  3000	  2921	1.605629538460791e-03	9.239999999999991e+02	3.222051099037389e-01
2.028000e+09	  3	  3000	  2743	1.330187761008633e-03	9.239999999999991e+02	8.211487128421708e-01
2.029000e+09	  3	  3000	   630	1.464805571345884e-03	9.249999999999990e+02	3.200599249014897e-01
2.030000e+09	  3	  3000	  2956	2.191608406977591e-03	9.249999999999990e+02	8.180038380488397e-01
2.031000e+09	  3	  3000	  2317	2.142400249891692e-03	9.259999999999990e+02	3.149286073135663e-01
2.032000e+09	  3	  3000	  1859	1.288979705179509e-03	9.259999999999990e+02	8.138231847559874e-01
2.033000e+09	  3	  3000	  1994	1.713510270631136e-03	9.269999999999989e+02	3.119819622912071e-01
2.034000e+09	  3	  3000	  2433	1.831197341004190e-03	9.269999999999989e+02	8.063622026470475e-01
2.035000e+09	  3	  3000	  2098	2.122437431474609e-03	9.279999999999989e+02	3.010195165172324e-01
2.036000e+09	  3	  3000	   804	1.393610015839941e-03	9.279999999999989e+02	7.999550620372715e-01
collision No.95	9.290825e+02[yr]	i=1, j=1469	r_ij=6.010132265660515e-05	radius[1]+radius[1469]=6.026697478304822e-05
2.037000e+09	  3	  3000	   855	1.698133154302973e-03	9.289999999999989e+02	2.984509725478223e-01
2.038000e+09	  3	  3000	  2230	1.622568253891134e-03	9.289999999999989e+02	7.952564047790579e-01
2.039000e+09	  3	  3000	  2309	1.864025689217382e-03	9.299999999999987e+02	2.926711494421855e-01
2.040000e+09	  3	  3000	  2058	1.348280521511291e-03	9.299999999999987e+02	7.892590019530089e-01
2.041000e+09	  3	  3000	   425	2.119107016615768e-03	9.309999999999987e+02	2.879455570392674e-01
2.042000e+09	  3	  3000	   124	5.238139494265271e-04	9.309999999999987e+02	7.836603650329628e-01
2.043000e+09	  3	  3000	  1573	1.044510853827035e-03	9.319999999999987e+02	2.826965093798307e-01
2.044000e+09	  3	  3000	  2316	1.433369780827243e-03	9.319999999999987e+02	7.808575636824140e-01
2.045000e+09	  3	  3000	  1386	2.050804412788528e-03	9.329999999999986e+02	2.805235942164307e-01
2.046000e+09	  3	  3000	  2656	2.535493828234062e-04	9.329999999999986e+02	7.793282157392578e-01
2.047000e+09	  3	  3000	  2962	1.936581263867726e-03	9.339999999999986e+02	2.738742404482383e-01
2.048000e+09	  3	  3000	  1727	1.594457331943052e-03	9.339999999999986e+02	7.727091708731747e-01
2.049000e+09	  3	  3000	  2108	2.899083867790749e-03	9.349999999999986e+02	2.686092165135714e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  3	  3000	  1405	1.806182786303922e-03	9.349999999999986e+02	7.673048785205663e-01
2.051000e+09	  3	  3000	  1878	1.757900892725383e-03	9.359999999999985e+02	2.636577680355793e-01
2.052000e+09	  3	  3000	   557	1.667716929943847e-03	9.359999999999985e+02	7.633144038865182e-01
2.053000e+09	  3	  3000	  1081	1.464396568053837e-03	9.369999999999985e+02	2.570859217157862e-01
2.054000e+09	  3	  3000	  1280	1.302868533882182e-03	9.369999999999985e+02	7.554097849939584e-01
2.055000e+09	  3	  3000	   320	1.096269124853362e-03	9.379999999999985e+02	2.542808358925380e-01
2.056000e+09	  3	  3000	   578	1.339814560968637e-03	9.379999999999985e+02	7.538098990706738e-01
2.057000e+09	  3	  3000	  2192	1.223192220046325e-03	9.389999999999984e+02	2.514746035204225e-01
2.058000e+09	  3	  3000	  2151	2.426471804869288e-04	9.389999999999984e+02	7.437412604555194e-01
2.059000e+09	  3	  3000	   447	2.350081932848186e-03	9.399999999999984e+02	2.405186462260527e-01
2.060000e+09	  3	  3000	   746	8.686051679551691e-04	9.399999999999984e+02	7.410487080463961e-01
2.061000e+09	  3	  3000	   914	1.602406830210172e-03	9.409999999999984e+02	2.386246094691651e-01
2.062000e+09	  3	  3000	  2972	8.576376811978287e-04	9.409999999999984e+02	7.369606374758763e-01
2.063000e+09	  3	  3000	  2909	4.221922772595878e-04	9.419999999999983e+02	2.330993394098435e-01
2.064000e+09	  3	  3000	  1615	1.219332698095957e-03	9.419999999999983e+02	7.294799650478990e-01
2.065000e+09	  3	  3000	  1868	1.492831249497942e-03	9.429999999999983e+02	2.256013962958203e-01
2.066000e+09	  3	  3000	   559	1.574299445350774e-03	9.429999999999983e+02	7.259503941309463e-01
2.067000e+09	  3	  3000	  1747	1.962650191481893e-03	9.439999999999983e+02	2.202446443368806e-01
2.068000e+09	  3	  3000	   870	1.356652063461586e-03	9.439999999999983e+02	7.156325477433445e-01
2.069000e+09	  3	  3000	   640	2.060297831195969e-03	9.449999999999982e+02	2.106276458836108e-01
2.070000e+09	  3	  3000	  2146	1.446309211383284e-03	9.449999999999982e+02	7.072180025680938e-01
2.071000e+09	  3	  3000	  2096	1.466759201620501e-03	9.459999999999982e+02	2.055354620150104e-01
2.072000e+09	  3	  3000	  2788	1.548744756295212e-03	9.459999999999982e+02	7.040026043114783e-01
2.073000e+09	  3	  3000	  2897	1.415893528530142e-03	9.469999999999982e+02	2.022277886206742e-01
2.074000e+09	  3	  3000	  1739	2.990432056603410e-03	9.469999999999982e+02	7.012566378512594e-01
2.075000e+09	  3	  3000	   522	1.740711146104552e-03	9.479999999999981e+02	1.999408513417676e-01
2.076000e+09	  3	  3000	   911	1.874491963472577e-03	9.479999999999981e+02	6.961042202045151e-01
2.077000e+09	  3	  3000	  1286	2.289882927500527e-03	9.489999999999981e+02	1.950057340334842e-01
2.078000e+09	  3	  3000	   205	1.673926588828609e-03	9.489999999999981e+02	6.942708424644876e-01
2.079000e+09	  3	  3000	  1143	2.123369372291436e-03	9.499999999999980e+02	1.914733541623267e-01
2.080000e+09	  3	  3000	   426	1.433338513694199e-03	9.499999999999980e+02	6.918413114819951e-01
2.081000e+09	  3	  3000	  1691	1.372536787955385e-03	9.509999999999980e+02	1.874411671264787e-01
2.082000e+09	  3	  3000	   551	1.255599776493215e-03	9.509999999999980e+02	6.865420974415329e-01
2.083000e+09	  3	  3000	    12	1.030036466683167e-03	9.519999999999980e+02	1.830427174617462e-01
2.084000e+09	  3	  3000	  1085	1.934237086037939e-03	9.519999999999980e+02	6.831848075178734e-01
2.085000e+09	  3	  3000	  1202	1.066941140504784e-03	9.529999999999978e+02	1.779764796516799e-01
2.086000e+09	  3	  3000	   633	2.125169694999741e-03	9.529999999999978e+02	6.767181716855895e-01
2.087000e+09	  3	  3000	  2470	1.030773097592056e-03	9.539999999999978e+02	1.709954137878050e-01
2.088000e+09	  3	  3000	   740	1.555526458139922e-03	9.539999999999978e+02	6.690586150056340e-01
2.089000e+09	  3	  3000	   862	1.272273818070814e-03	9.549999999999978e+02	1.677024411133792e-01
2.090000e+09	  3	  3000	  1980	1.286724796312183e-03	9.549999999999978e+02	6.671382598238136e-01
2.091000e+09	  3	  3000	  1487	1.530614277655892e-03	9.559999999999977e+02	1.665075722424763e-01
2.092000e+09	  3	  3000	  2142	1.699080810303164e-03	9.559999999999977e+02	6.638855097929297e-01
2.093000e+09	  3	  3000	   679	1.318664880144117e-03	9.569999999999977e+02	1.602822279045755e-01
2.094000e+09	  3	  3000	  2325	5.465171814103227e-05	9.569999999999977e+02	6.566207047216213e-01
2.095000e+09	  3	  3000	  2814	1.920221612938403e-03	9.579999999999977e+02	1.513932973422430e-01
2.096000e+09	  3	  3000	  1719	1.484782697059945e-03	9.579999999999977e+02	6.472897347473741e-01
2.097000e+09	  3	  3000	   364	1.151235141158151e-03	9.589999999999976e+02	1.423646535147384e-01
2.098000e+09	  3	  3000	  1200	1.486445075130063e-03	9.589999999999976e+02	6.383359984156427e-01
2.099000e+09	  3	  3000	  1861	1.274677548815454e-03	9.599999999999976e+02	1.372175559810014e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  3	  3000	  2325	1.091608335348024e-03	9.599999999999976e+02	6.345246485303880e-01
2.101000e+09	  3	  3000	  1295	7.430249025123327e-04	9.609999999999976e+02	1.306116871260409e-01
2.102000e+09	  3	  3000	  1486	1.266355869372535e-03	9.609999999999976e+02	6.307171879030896e-01
2.103000e+09	  3	  3000	   137	1.276052947114117e-03	9.619999999999975e+02	1.261844807991588e-01
2.104000e+09	  3	  3000	  1798	1.856094002463147e-03	9.619999999999975e+02	6.261705513126263e-01
2.105000e+09	  3	  3000	  2097	1.296444323284128e-03	9.629999999999975e+02	1.209170048137641e-01
2.106000e+09	  3	  3000	  2214	1.163212520981840e-03	9.629999999999975e+02	6.194536928315805e-01
2.107000e+09	  3	  3000	  1552	2.107021595143939e-03	9.639999999999975e+02	1.203926032537527e-01
2.108000e+09	  3	  3000	  1422	1.057504994045175e-03	9.639999999999975e+02	6.189961331145583e-01
2.109000e+09	  3	  3000	  1998	1.126240224144340e-03	9.649999999999974e+02	1.171570488127802e-01
2.110000e+09	  3	  3000	  1973	1.324010709326211e-03	9.649999999999974e+02	6.187832411175905e-01
2.111000e+09	  3	  3000	   898	1.121807852267746e-03	9.659999999999974e+02	1.136916414286552e-01
2.112000e+09	  3	  3000	  2377	1.686612178943092e-03	9.659999999999974e+02	6.098139598613732e-01
2.113000e+09	  3	  3000	  2831	1.476687880728361e-03	9.669999999999974e+02	1.068376248405608e-01
2.114000e+09	  3	  3000	  1907	2.734123113381701e-04	9.669999999999974e+02	6.017152139433806e-01
2.115000e+09	  3	  3000	   178	2.262819008027552e-03	9.679999999999973e+02	9.595617498678537e-02
2.116000e+09	  3	  3000	  1090	1.906978621346583e-03	9.679999999999973e+02	5.955431005262839e-01
2.117000e+09	  3	  3000	   846	7.676467908139846e-04	9.689999999999973e+02	9.421197201914706e-02
2.118000e+09	  3	  3000	   467	1.986626225936040e-03	9.689999999999973e+02	5.942707732041440e-01
2.119000e+09	  3	  3000	   719	1.370079361770927e-03	9.699999999999973e+02	9.193501340238160e-02
2.120000e+09	  3	  3000	  2796	5.937496268049171e-04	9.699999999999973e+02	5.917035277210554e-01
2.121000e+09	  3	  3000	  2476	1.280369336694276e-03	9.709999999999972e+02	8.774834194095819e-02
2.122000e+09	  3	  3000	   663	9.753528143572337e-04	9.709999999999972e+02	5.852683884883045e-01
2.123000e+09	  3	  3000	   676	1.797964717661419e-03	9.719999999999972e+02	8.685171602854970e-02
2.124000e+09	  3	  3000	  2163	9.147632322958898e-04	9.719999999999972e+02	5.802715260772857e-01
2.125000e+09	  3	  3000	  2012	1.549409770712495e-03	9.729999999999970e+02	7.460462756920727e-02
2.126000e+09	  3	  3000	  1802	1.350847869463029e-03	9.729999999999970e+02	5.708215217256905e-01
2.127000e+09	  3	  3000	   919	1.697360178380150e-03	9.739999999999970e+02	6.733483164866307e-02
2.128000e+09	  3	  3000	  1570	1.603565358260232e-03	9.739999999999970e+02	5.663085446607288e-01
2.129000e+09	  3	  3000	  2910	1.347184196674543e-03	9.749999999999970e+02	6.458232088641734e-02
2.130000e+09	  3	  3000	  2591	1.043140531647769e-03	9.749999999999970e+02	5.631876166730033e-01
2.131000e+09	  3	  3000	  2076	1.704478507343195e-03	9.759999999999969e+02	5.900644209731370e-02
2.132000e+09	  3	  3000	  1311	1.495022521196278e-03	9.759999999999969e+02	5.593426210414588e-01
2.133000e+09	  3	  3000	  2507	1.270735278323292e-03	9.769999999999969e+02	5.429695737019321e-02
2.134000e+09	  3	  3000	  2485	2.283201458388919e-03	9.769999999999969e+02	5.513491164565009e-01
2.135000e+09	  3	  3000	   774	1.372423299673428e-03	9.779999999999969e+02	4.860795877728298e-02
2.136000e+09	  3	  3000	   904	1.204527469972062e-03	9.779999999999969e+02	5.480489112788723e-01
2.137000e+09	  3	  3000	  1176	1.359461933065146e-03	9.789999999999968e+02	4.417051876857284e-02
2.138000e+09	  3	  3000	  2336	2.768532203906933e-03	9.789999999999968e+02	5.402839486799415e-01
2.139000e+09	  3	  3000	  2491	1.226033948763275e-03	9.799999999999968e+02	3.613343931134044e-02
2.140000e+09	  3	  3000	  1874	1.350858526688355e-03	9.799999999999968e+02	5.330562318728319e-01
2.141000e+09	  3	  3000	  1611	1.535795137921494e-03	9.809999999999968e+02	2.737385252009032e-02
2.142000e+09	  3	  3000	  1537	2.264148736031381e-03	9.809999999999968e+02	5.266883402183301e-01
2.143000e+09	  3	  3000	   750	1.870807961089047e-03	9.819999999999967e+02	2.483789372675374e-02
2.144000e+09	  3	  3000	   909	1.660348930510060e-03	9.819999999999967e+02	5.222029026254736e-01
2.145000e+09	  3	  3000	   976	1.518236810549881e-03	9.829999999999967e+02	1.903052660806386e-02
2.146000e+09	  3	  3000	  2383	1.854948340708390e-03	9.829999999999967e+02	5.157470086770067e-01
2.147000e+09	  3	  3000	   175	1.317411617645691e-03	9.839999999999967e+02	1.476425761798908e-02
2.148000e+09	  3	  3000	  2059	1.481215230076924e-03	9.839999999999967e+02	5.127391988381804e-01
2.149000e+09	  3	  3000	  1644	1.114146070901074e-04	9.849999999999966e+02	9.624374635833739e-04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  3	  3000	  1170	2.220459480247346e-03	9.849999999999966e+02	4.989896344046019e-01
2.151000e+09	  3	  3000	  2262	4.401122479876497e-05	9.849999999999966e+02	9.975509566190012e-01
2.152000e+09	  3	  3000	  2204	1.875522556177811e-03	9.859999999999966e+02	4.960371144836183e-01
2.153000e+09	  3	  3000	  2121	1.885010901100965e-03	9.859999999999966e+02	9.945149877885628e-01
2.154000e+09	  3	  3000	   879	1.219751553383477e-03	9.869999999999966e+02	4.926083880356332e-01
2.155000e+09	  3	  3000	  1510	1.580475812242267e-03	9.869999999999966e+02	9.914735599041463e-01
2.156000e+09	  3	  3000	  1017	1.851825085106260e-03	9.879999999999965e+02	4.850742468014632e-01
2.157000e+09	  3	  3000	   885	1.980676788649242e-03	9.879999999999965e+02	9.826956913742367e-01
2.158000e+09	  3	  3000	  1634	1.376563165832420e-03	9.889999999999965e+02	4.828666903907372e-01
2.159000e+09	  3	  3000	  2447	1.658834142327249e-03	9.889999999999965e+02	9.767169277891943e-01
2.160000e+09	  3	  3000	  1754	1.339747158251544e-03	9.899999999999965e+02	4.695727398492447e-01
2.161000e+09	  3	  3000	  1217	2.344154555753532e-03	9.899999999999965e+02	9.672081561385071e-01
2.162000e+09	  3	  3000	   704	1.159854594222687e-03	9.909999999999964e+02	4.647625109593637e-01
2.163000e+09	  3	  3000	  2740	1.253734296804095e-03	9.909999999999964e+02	9.633282436337945e-01
2.164000e+09	  3	  3000	  2631	5.094048348407168e-04	9.919999999999964e+02	4.647537198807365e-01
collision No.96	9.927218e+02[yr]	i=3, j=2296	r_ij=6.163848425077230e-05	radius[3]+radius[2296]=6.173122130419677e-05
2.165000e+09	  3	  3000	   874	9.614242965602264e-04	9.919999999999964e+02	9.597633405353165e-01
2.166000e+09	  3	  3000	  2638	1.619536792787315e-03	9.929999999999964e+02	4.603288104078318e-01
2.167000e+09	  3	  3000	   862	1.350637311414208e-03	9.929999999999964e+02	9.560640750713708e-01
2.168000e+09	  3	  3000	  2328	2.087243345850654e-03	9.939999999999962e+02	4.528781139489739e-01
2.169000e+09	  3	  3000	  2569	1.895405361061269e-03	9.939999999999962e+02	9.511437699796809e-01
2.170000e+09	  3	  3000	   730	1.822195021394547e-03	9.949999999999962e+02	4.454799057407258e-01
2.171000e+09	  3	  3000	  1389	1.439688192858414e-03	9.949999999999962e+02	9.438580393923443e-01
2.172000e+09	  3	  3000	  1495	1.820029851377883e-03	9.959999999999961e+02	4.408067315121525e-01
2.173000e+09	  3	  3000	    33	1.543071529641280e-03	9.959999999999961e+02	9.367737280373506e-01
2.174000e+09	  3	  3000	  1536	1.815952223269599e-03	9.969999999999961e+02	4.352667329216079e-01
collision No.97	9.976772e+02[yr]	i=3, j=1346	r_ij=6.137822395371241e-05	radius[3]+radius[1346]=6.138793827192429e-05
2.175000e+09	  3	  3000	   780	2.133020867708940e-03	9.969999999999961e+02	9.338641095093499e-01
2.176000e+09	  3	  3000	  1567	1.969438535367304e-03	9.979999999999961e+02	4.284251765555268e-01
2.177000e+09	  3	  3000	   164	1.301139593059783e-03	9.979999999999961e+02	9.277082336391966e-01
