OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.748000e+09	  3	  3000	  2071	1.147564428299802e-03	9.049999999999998e+02	6.194410582323961e-01
i=3	axis=-1.908854e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.749000e+09	  3	  3000	   619	1.269068874022408e-03	9.059999999999998e+02	1.443751298308392e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	   713	1.231594285486186e-03	9.059999999999998e+02	6.719301204276719e-01
i=3	axis=-1.908876e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.751000e+09	  3	  3000	  1030	1.790134237445432e-03	9.069999999999997e+02	1.965189820731904e-01
1.752000e+09	  3	  3000	  2979	2.173800102369283e-03	9.069999999999997e+02	7.234862043256884e-01
i=3	axis=-1.908875e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.753000e+09	  3	  3000	    36	1.833830040147451e-03	9.079999999999997e+02	2.493656168228642e-01
1.754000e+09	  3	  3000	  2017	1.525357131666253e-03	9.079999999999997e+02	7.759935800290054e-01
i=3	axis=-1.908863e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.755000e+09	  3	  3000	  2260	1.402920147109593e-03	9.089999999999997e+02	3.011287303580527e-01
1.756000e+09	  3	  3000	   223	1.720486261631904e-03	9.089999999999997e+02	8.269725697140428e-01
i=3	axis=-1.908902e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.757000e+09	  3	  3000	  1353	1.549827055864865e-03	9.099999999999995e+02	3.520721200669251e-01
1.758000e+09	  3	  3000	   305	1.367537175984018e-03	9.099999999999995e+02	8.788348521936816e-01
i=3	axis=-1.908894e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.759000e+09	  3	  3000	  2426	1.971629370158698e-03	9.109999999999995e+02	4.049825427754537e-01
1.760000e+09	  3	  3000	  2172	1.516218886438375e-03	9.109999999999995e+02	9.305644580540904e-01
i=3	axis=-1.908889e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.761000e+09	  3	  3000	  1459	1.469106231283418e-03	9.119999999999995e+02	4.576926662619293e-01
1.762000e+09	  3	  3000	  2290	7.272104473408044e-04	9.119999999999995e+02	9.835037485336160e-01
i=3	axis=-1.908918e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.763000e+09	  3	  3000	  1996	1.856604143243810e-03	9.129999999999994e+02	5.101969472440049e-01
i=3	axis=-1.908888e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.764000e+09	  3	  3000	  1909	2.247485098159084e-03	9.139999999999994e+02	3.556005179460794e-02
1.765000e+09	  3	  3000	  2539	1.189146116694363e-03	9.139999999999994e+02	5.617179676851516e-01
i=3	axis=-1.908869e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.766000e+09	  3	  3000	  1912	1.602253581372092e-03	9.149999999999994e+02	8.779008152688593e-02
1.767000e+09	  3	  3000	  1503	1.459536337962266e-03	9.149999999999994e+02	6.138058973426592e-01
i=3	axis=-1.908890e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.768000e+09	  3	  3000	  1563	1.079259643676090e-03	9.159999999999993e+02	1.390467675107489e-01
1.769000e+09	  3	  3000	  1563	1.453465534684433e-03	9.159999999999993e+02	6.663817893573305e-01
i=3	axis=-1.908868e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.770000e+09	  3	  3000	   428	2.199448222718409e-03	9.169999999999993e+02	1.914363858050465e-01
1.771000e+09	  3	  3000	   125	1.501145178510764e-03	9.169999999999993e+02	7.187162746530641e-01
i=3	axis=-1.908866e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.772000e+09	  3	  3000	   954	1.661749321094965e-03	9.179999999999993e+02	2.439638952541147e-01
1.773000e+09	  3	  3000	  1955	1.591513823071373e-03	9.179999999999993e+02	7.700317823917465e-01
i=3	axis=-1.908893e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.774000e+09	  3	  3000	   602	1.310073300104537e-03	9.189999999999992e+02	2.954701999903249e-01
1.775000e+09	  3	  3000	  2023	1.234510673785504e-03	9.189999999999992e+02	8.210668829202494e-01
i=3	axis=-1.908870e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.776000e+09	  3	  3000	  1184	1.264895344161631e-03	9.199999999999992e+02	3.468150873247021e-01
1.777000e+09	  3	  3000	  1976	1.394252689967725e-03	9.199999999999992e+02	8.736192864036724e-01
i=3	axis=-1.908883e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.778000e+09	  3	  3000	   263	1.316570224328452e-03	9.209999999999992e+02	3.984637954861190e-01
1.779000e+09	  3	  3000	   975	1.342684773375555e-03	9.209999999999992e+02	9.240125986206345e-01
i=3	axis=-1.908923e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.780000e+09	  3	  3000	   181	2.389836461616842e-03	9.219999999999991e+02	4.479367034824240e-01
1.781000e+09	  3	  3000	  1461	1.401983092208183e-03	9.219999999999991e+02	9.753982504841614e-01
i=3	axis=-1.908896e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.782000e+09	  3	  3000	  1220	2.911194954833694e-03	9.229999999999991e+02	5.001970321856326e-01
i=3	axis=-1.908893e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.783000e+09	  3	  3000	  2441	1.378793036387617e-03	9.239999999999991e+02	2.437412987291953e-02
1.784000e+09	  3	  3000	  1800	1.768021358521814e-03	9.239999999999991e+02	5.501645176997118e-01
i=3	axis=-1.908899e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.785000e+09	  3	  3000	   724	1.544379102999173e-03	9.249999999999990e+02	7.633418045862152e-02
1.786000e+09	  3	  3000	  2566	2.126576399874020e-03	9.249999999999990e+02	6.030665964209976e-01
i=3	axis=-1.908857e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.787000e+09	  3	  3000	   185	1.177937802718128e-03	9.259999999999990e+02	1.275719447474800e-01
1.788000e+09	  3	  3000	   228	1.151822426407101e-03	9.259999999999990e+02	6.541455996289312e-01
i=3	axis=-1.908864e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.789000e+09	  3	  3000	  2244	1.281960822837076e-03	9.269999999999989e+02	1.787335085760780e-01
1.790000e+09	  3	  3000	   212	1.919588978710522e-03	9.269999999999989e+02	7.057656845426902e-01
i=3	axis=-1.908880e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.791000e+09	  3	  3000	  1637	1.983504341626580e-03	9.279999999999989e+02	2.309276430051689e-01
1.792000e+09	  3	  3000	   258	1.225277867581875e-03	9.279999999999989e+02	7.572207365027258e-01
i=3	axis=-1.908850e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.793000e+09	  3	  3000	  2787	2.046871673184224e-03	9.289999999999989e+02	2.837429748605080e-01
1.794000e+09	  3	  3000	  1939	1.338432512083827e-03	9.289999999999989e+02	8.095488060838314e-01
i=3	axis=-1.908877e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.795000e+09	  3	  3000	  1697	2.036047511751934e-03	9.299999999999987e+02	3.356317104277807e-01
1.796000e+09	  3	  3000	  1938	1.533125164692119e-03	9.299999999999987e+02	8.610905746950097e-01
i=3	axis=-1.908899e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.797000e+09	  3	  3000	  2218	2.047385601225890e-03	9.309999999999987e+02	3.875294280509806e-01
1.798000e+09	  3	  3000	  2998	1.794128694992533e-03	9.309999999999987e+02	9.139194711623614e-01
i=3	axis=-1.908871e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.799000e+09	  3	  3000	  1626	1.376383014672798e-03	9.319999999999987e+02	4.364816731032997e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	   892	1.432873281899225e-03	9.319999999999987e+02	9.624325344431669e-01
i=3	axis=-1.908899e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.801000e+09	  3	  3000	  1565	1.435328618825975e-03	9.329999999999986e+02	4.883647672025355e-01
i=3	axis=-1.908913e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.802000e+09	  3	  3000	  1888	1.273822248782515e-03	9.339999999999986e+02	1.373513401244498e-02
1.803000e+09	  3	  3000	   814	1.599080549391882e-03	9.339999999999986e+02	5.391849689019271e-01
i=3	axis=-1.908882e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.804000e+09	  3	  3000	  2551	2.016638802341667e-03	9.349999999999986e+02	6.378543402767782e-02
1.805000e+09	  3	  3000	  2253	1.468534947935792e-03	9.349999999999986e+02	5.897747996384857e-01
i=3	axis=-1.908895e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.806000e+09	  3	  3000	    26	1.142503447156997e-03	9.359999999999985e+02	1.162262737022197e-01
1.807000e+09	  3	  3000	  1517	1.070144671154312e-03	9.359999999999985e+02	6.422994839909145e-01
i=3	axis=-1.908880e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.808000e+09	  3	  3000	  2460	1.082535161824684e-03	9.369999999999985e+02	1.657041405857286e-01
1.809000e+09	  3	  3000	  2064	1.404674326628948e-03	9.369999999999985e+02	6.924475141091523e-01
i=3	axis=-1.908852e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.810000e+09	  3	  3000	   106	1.162689487382304e-03	9.379999999999985e+02	2.174506825417346e-01
1.811000e+09	  3	  3000	  1304	1.902469211724708e-03	9.379999999999985e+02	7.441006262377650e-01
i=3	axis=-1.908889e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.812000e+09	  3	  3000	  2403	1.294981519024163e-03	9.389999999999984e+02	2.698269833075083e-01
1.813000e+09	  3	  3000	  2340	1.850181037213812e-03	9.389999999999984e+02	7.960853369526456e-01
i=3	axis=-1.908883e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.814000e+09	  3	  3000	  2647	1.353580233301498e-03	9.399999999999984e+02	3.222278393931001e-01
1.815000e+09	  3	  3000	  2164	1.117843561149775e-03	9.399999999999984e+02	8.466644475295414e-01
i=3	axis=-1.908871e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.816000e+09	  3	  3000	  1313	1.487070043293898e-03	9.409999999999984e+02	3.735991482364684e-01
1.817000e+09	  3	  3000	  1600	8.676709000198308e-04	9.409999999999984e+02	8.987205333521082e-01
i=3	axis=-1.908916e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.818000e+09	  3	  3000	  1042	1.993823638009339e-03	9.419999999999983e+02	4.252894639705456e-01
1.819000e+09	  3	  3000	  2543	1.532205035119680e-03	9.419999999999983e+02	9.509419738154734e-01
i=3	axis=-1.908910e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.820000e+09	  3	  3000	   965	1.945131048129426e-03	9.429999999999983e+02	4.766250650627056e-01
i=3	axis=-1.908890e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.821000e+09	  3	  3000	  2334	1.995680299152275e-03	9.439999999999983e+02	2.197216259062043e-03
1.822000e+09	  3	  3000	  1867	1.731559782699375e-03	9.439999999999983e+02	5.287738491867349e-01
i=3	axis=-1.908905e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.823000e+09	  3	  3000	   625	1.669117858873772e-03	9.449999999999982e+02	5.461628675262326e-02
1.824000e+09	  3	  3000	   443	1.564328252396829e-03	9.449999999999982e+02	5.813162665490309e-01
i=3	axis=-1.908877e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.825000e+09	  3	  3000	  2607	1.814776807446547e-03	9.459999999999982e+02	1.067037573061574e-01
1.826000e+09	  3	  3000	  1284	1.052569083558041e-03	9.459999999999982e+02	6.334997490051748e-01
i=3	axis=-1.908867e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.827000e+09	  3	  3000	  2063	1.381277570532775e-03	9.469999999999982e+02	1.584442062810064e-01
1.828000e+09	  3	  3000	    35	1.933364501076640e-03	9.469999999999982e+02	6.845545417237882e-01
i=3	axis=-1.908891e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.829000e+09	  3	  3000	   308	1.311542560412940e-03	9.479999999999981e+02	2.098545388274414e-01
1.830000e+09	  3	  3000	   660	1.432807263664008e-03	9.479999999999981e+02	7.366062178190119e-01
i=3	axis=-1.908854e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.831000e+09	  3	  3000	  1833	1.192169703638310e-03	9.489999999999981e+02	2.610422304513288e-01
1.832000e+09	  3	  3000	  1044	2.109812816271270e-03	9.489999999999981e+02	7.880858034634648e-01
i=3	axis=-1.908856e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.833000e+09	  3	  3000	  1114	1.900945607080377e-03	9.499999999999980e+02	3.133779682191838e-01
1.834000e+09	  3	  3000	    52	1.721564997917897e-03	9.499999999999980e+02	8.399558960537036e-01
i=3	axis=-1.908891e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.835000e+09	  3	  3000	   459	2.073752281952235e-03	9.509999999999980e+02	3.664829157705064e-01
1.836000e+09	  3	  3000	  1278	1.394496052863835e-03	9.509999999999980e+02	8.918061899266130e-01
i=3	axis=-1.908890e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.837000e+09	  3	  3000	  2513	1.764597829594609e-03	9.519999999999980e+02	4.183483950896199e-01
1.838000e+09	  3	  3000	  2578	1.276336877020401e-03	9.519999999999980e+02	9.442630210023694e-01
i=3	axis=-1.908894e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.839000e+09	  3	  3000	  2300	1.333199730865538e-03	9.529999999999978e+02	4.699722446378883e-01
1.840000e+09	  3	  3000	   469	2.822439897936494e-03	9.529999999999978e+02	9.965558981743988e-01
i=3	axis=-1.908919e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.841000e+09	  3	  3000	  1154	1.653731398925640e-03	9.539999999999978e+02	5.217315701828945e-01
i=3	axis=-1.908884e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.842000e+09	  3	  3000	  1475	1.381219603775546e-03	9.549999999999978e+02	4.716256564570214e-02
1.843000e+09	  3	  3000	  1429	1.120733937959443e-03	9.549999999999978e+02	5.734226668964995e-01
i=3	axis=-1.908881e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.844000e+09	  3	  3000	   655	1.842032961678921e-03	9.559999999999977e+02	9.928867286701486e-02
1.845000e+09	  3	  3000	    84	1.687899234735566e-03	9.559999999999977e+02	6.245087207763118e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.846000e+09	  3	  3000	  2574	1.587372372251856e-03	9.569999999999977e+02	1.505823560766642e-01
1.847000e+09	  3	  3000	  1632	1.790302428931659e-03	9.569999999999977e+02	6.761933017290045e-01
i=3	axis=-1.908862e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.848000e+09	  3	  3000	  2769	1.510240515464676e-03	9.579999999999977e+02	2.024194111522152e-01
1.849000e+09	  3	  3000	  2502	1.811990216273813e-03	9.579999999999977e+02	7.263286339200994e-01
i=3	axis=-1.908876e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  2269	1.070042199714461e-03	9.589999999999976e+02	2.521786744071661e-01
1.851000e+09	  3	  3000	  1894	1.827579147897078e-03	9.589999999999976e+02	7.779902040818156e-01
i=3	axis=-1.908907e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.852000e+09	  3	  3000	  1664	1.525864173524418e-03	9.599999999999976e+02	3.028092346506358e-01
1.853000e+09	  3	  3000	   498	1.322143901738081e-03	9.599999999999976e+02	8.250160061498361e-01
i=3	axis=-1.908876e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.854000e+09	  3	  3000	   667	1.832673899901292e-03	9.609999999999976e+02	3.473629658034485e-01
1.855000e+09	  3	  3000	   739	1.845044358092391e-03	9.609999999999976e+02	8.681963174801191e-01
i=3	axis=-1.908890e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
