OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/
N_tr	3000
N_p	3
RAND_SEED	5
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.711000e+09	  3	  3000	  2350	1.165762601773065e-03	8.890000000000005e+02	1.044759374394848e-01
1.712000e+09	  3	  3000	   131	2.353506528659434e-03	8.890000000000005e+02	6.241839862042464e-01
1.713000e+09	  3	  3000	  1301	1.074292160731073e-03	8.900000000000005e+02	1.416848676514610e-01
1.714000e+09	  3	  3000	  2129	1.825939952583056e-03	8.900000000000005e+02	6.621654290356713e-01
1.715000e+09	  3	  3000	   746	1.177176630608323e-03	8.910000000000003e+02	1.782292545949473e-01
1.716000e+09	  3	  3000	  2304	1.352194430859264e-03	8.910000000000003e+02	6.986807839530103e-01
1.717000e+09	  3	  3000	   645	1.178970115074271e-03	8.920000000000003e+02	2.157540631062915e-01
1.718000e+09	  3	  3000	  2025	1.250663286971552e-03	8.920000000000003e+02	7.356198369881948e-01
1.719000e+09	  3	  3000	   122	1.687380317713782e-03	8.930000000000002e+02	2.536469909979495e-01
1.720000e+09	  3	  3000	  2568	1.801979000255012e-03	8.930000000000002e+02	7.728506519633490e-01
1.721000e+09	  3	  3000	   868	1.461867848822415e-03	8.940000000000002e+02	2.889998304258272e-01
1.722000e+09	  3	  3000	  2670	1.937385111581823e-03	8.940000000000002e+02	8.090700309433279e-01
1.723000e+09	  3	  3000	   892	1.290942518834354e-03	8.950000000000002e+02	3.263548851401314e-01
1.724000e+09	  3	  3000	   274	1.497313856755666e-03	8.950000000000002e+02	8.458370061648560e-01
1.725000e+09	  3	  3000	  1724	1.738512736057641e-03	8.960000000000001e+02	3.651027401399991e-01
1.726000e+09	  3	  3000	  2167	1.588888099997592e-03	8.960000000000001e+02	8.837434898213089e-01
1.727000e+09	  3	  3000	  2042	2.099903083783362e-03	8.970000000000001e+02	4.027959294747846e-01
1.728000e+09	  3	  3000	  1176	1.333280262343318e-03	8.970000000000001e+02	9.194964934955703e-01
1.729000e+09	  3	  3000	  2088	1.924128360358882e-03	8.980000000000001e+02	4.388442637458782e-01
1.730000e+09	  3	  3000	  1205	1.667516042152573e-03	8.980000000000001e+02	9.568737353031195e-01
1.731000e+09	  3	  3000	  1372	2.059327227868299e-03	8.990000000000000e+02	4.752260223741306e-01
1.732000e+09	  3	  3000	  1701	1.115503128809141e-03	8.990000000000000e+02	9.949459823884220e-01
1.733000e+09	  3	  3000	   644	1.421013329659019e-03	9.000000000000000e+02	5.128085244371062e-01
1.734000e+09	  3	  3000	  2529	1.734632988077208e-03	9.010000000000000e+02	3.186577154296642e-02
1.735000e+09	  3	  3000	   331	1.214983346670092e-03	9.010000000000000e+02	5.489105741314353e-01
1.736000e+09	  3	  3000	   799	1.628556129510110e-03	9.019999999999999e+02	6.625468300435119e-02
1.737000e+09	  3	  3000	   119	2.403663059450845e-03	9.019999999999999e+02	5.841997583605171e-01
1.738000e+09	  3	  3000	   310	1.623509360811371e-03	9.029999999999999e+02	1.027941511280547e-01
1.739000e+09	  3	  3000	   215	1.972232544345861e-03	9.029999999999999e+02	6.228595840823016e-01
1.740000e+09	  3	  3000	   522	1.416368229935428e-03	9.039999999999999e+02	1.408949325818090e-01
1.741000e+09	  3	  3000	  1481	1.029581734757593e-03	9.039999999999999e+02	6.588393245938022e-01
1.742000e+09	  3	  3000	  1083	1.652021341555227e-03	9.049999999999998e+02	1.777493796315344e-01
1.743000e+09	  3	  3000	   414	9.760319619703912e-04	9.049999999999998e+02	6.967326924453981e-01
1.744000e+09	  3	  3000	  2288	1.919734165686985e-03	9.059999999999998e+02	2.099003448751475e-01
collision No.106	9.065050e+02[yr]	i=3, j=1848	r_ij=6.329925682244789e-05	radius[3]+radius[1848]=6.338481524341289e-05
1.745000e+09	  3	  3000	   363	9.019225430117343e-04	9.059999999999998e+02	7.251469974289515e-01
1.746000e+09	  3	  3000	  1263	1.473783767039447e-03	9.069999999999998e+02	2.436411805872457e-01
1.747000e+09	  3	  3000	  2411	1.215101278338957e-03	9.069999999999998e+02	7.616747945615333e-01
1.748000e+09	  3	  3000	  1141	2.192760088984894e-03	9.079999999999997e+02	2.808750390933440e-01
1.749000e+09	  3	  3000	  2463	1.097649247620294e-03	9.079999999999997e+02	7.993499462925949e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	   398	1.521973855781134e-03	9.089999999999997e+02	3.185128697429752e-01
1.751000e+09	  3	  3000	   684	1.555901561195476e-03	9.089999999999997e+02	8.376905770960626e-01
1.752000e+09	  3	  3000	  1369	1.736486800066544e-03	9.099999999999997e+02	3.570993914214791e-01
1.753000e+09	  3	  3000	  2710	2.075438273131894e-03	9.099999999999997e+02	8.760995831780665e-01
1.754000e+09	  3	  3000	  1461	1.719214392852433e-03	9.109999999999995e+02	3.952267120133358e-01
1.755000e+09	  3	  3000	  2613	1.470433019053645e-03	9.109999999999995e+02	9.141100824808189e-01
1.756000e+09	  3	  3000	  1053	1.073866030847101e-03	9.119999999999995e+02	4.319027899262818e-01
1.757000e+09	  3	  3000	    52	2.274544229253907e-03	9.119999999999995e+02	9.503903637507257e-01
1.758000e+09	  3	  3000	  1336	1.883542998581776e-03	9.129999999999995e+02	4.675694669496718e-01
1.759000e+09	  3	  3000	  1195	1.077532404673040e-03	9.129999999999995e+02	9.884687873070536e-01
1.760000e+09	  3	  3000	  2233	1.120743164619835e-03	9.139999999999994e+02	5.031321037637388e-01
1.761000e+09	  3	  3000	   916	1.340485454639655e-03	9.149999999999994e+02	2.151863861330743e-02
1.762000e+09	  3	  3000	  2795	1.173820675113366e-03	9.149999999999994e+02	5.404513658026253e-01
1.763000e+09	  3	  3000	  1459	1.847508085420243e-03	9.159999999999993e+02	5.862977779246049e-02
1.764000e+09	  3	  3000	  1408	2.006481307737273e-03	9.159999999999993e+02	5.759405786617063e-01
1.765000e+09	  3	  3000	  2620	2.175039870496240e-03	9.169999999999993e+02	9.439904989953332e-02
1.766000e+09	  3	  3000	  2064	2.020983245128183e-03	9.169999999999993e+02	6.135072658794972e-01
1.767000e+09	  3	  3000	  2603	1.149086758797531e-03	9.179999999999993e+02	1.314206941825534e-01
1.768000e+09	  3	  3000	   321	1.702871642211729e-03	9.179999999999993e+02	6.512546742467032e-01
1.769000e+09	  3	  3000	  2303	1.695968471024096e-03	9.189999999999992e+02	1.690491753812906e-01
1.770000e+09	  3	  3000	   519	1.386657569515090e-03	9.189999999999992e+02	6.882862934707772e-01
1.771000e+09	  3	  3000	  1783	1.146801772441679e-03	9.199999999999992e+02	2.069230244854701e-01
1.772000e+09	  3	  3000	  1446	2.041298761611665e-03	9.199999999999992e+02	7.253815188704384e-01
1.773000e+09	  3	  3000	  2190	1.399711059871409e-03	9.209999999999992e+02	2.448450231944505e-01
1.774000e+09	  3	  3000	  2707	1.082068824814604e-03	9.209999999999992e+02	7.627382908893877e-01
1.775000e+09	  3	  3000	  2099	1.420435908072424e-03	9.219999999999991e+02	2.816507782148362e-01
1.776000e+09	  3	  3000	  2627	9.743255088035652e-04	9.219999999999991e+02	8.001224550897650e-01
1.777000e+09	  3	  3000	  1011	1.847026489280690e-03	9.229999999999991e+02	3.188783146718955e-01
1.778000e+09	  3	  3000	   584	2.018738437963516e-03	9.229999999999991e+02	8.376673083369323e-01
1.779000e+09	  3	  3000	   697	1.539810202669245e-03	9.239999999999991e+02	3.552390371211214e-01
1.780000e+09	  3	  3000	  2626	1.360057287491031e-03	9.239999999999991e+02	8.749236166671095e-01
1.781000e+09	  3	  3000	  2916	2.057297369851511e-03	9.249999999999990e+02	3.896316226239679e-01
1.782000e+09	  3	  3000	  2454	2.134093715529286e-03	9.249999999999990e+02	9.077108721366055e-01
1.783000e+09	  3	  3000	  2045	1.389546348872760e-03	9.259999999999990e+02	4.254949314225711e-01
1.784000e+09	  3	  3000	   662	1.334873581658473e-03	9.259999999999990e+02	9.435347545662753e-01
1.785000e+09	  3	  3000	   647	1.649329155087045e-03	9.269999999999990e+02	4.636279385282316e-01
1.786000e+09	  3	  3000	  2285	2.147677779116193e-03	9.269999999999990e+02	9.818354785989789e-01
1.787000e+09	  3	  3000	  1930	1.662858844816532e-03	9.279999999999989e+02	5.011423628394529e-01
1.788000e+09	  3	  3000	    85	1.802634177955856e-03	9.289999999999989e+02	2.048140964096650e-02
1.789000e+09	  3	  3000	  1035	1.413631896696630e-03	9.289999999999989e+02	5.364799680280822e-01
1.790000e+09	  3	  3000	   792	1.215482990444315e-03	9.299999999999989e+02	5.611804618553868e-02
1.791000e+09	  3	  3000	  1602	1.738189572794505e-03	9.299999999999989e+02	5.740370632157399e-01
1.792000e+09	  3	  3000	  1668	1.657994446000003e-03	9.309999999999987e+02	9.067255096800952e-02
1.793000e+09	  3	  3000	  1592	1.938686548804715e-03	9.309999999999987e+02	6.112760797274204e-01
1.794000e+09	  3	  3000	  2386	1.348695648464373e-03	9.319999999999987e+02	1.265566692445168e-01
1.795000e+09	  3	  3000	   629	1.133436952021747e-03	9.319999999999987e+02	6.476657227280418e-01
1.796000e+09	  3	  3000	  1454	1.510061720789505e-03	9.329999999999987e+02	1.642755477063734e-01
1.797000e+09	  3	  3000	   161	2.099649536732167e-03	9.329999999999987e+02	6.839660425808214e-01
1.798000e+09	  3	  3000	  1638	1.128075958726797e-03	9.339999999999986e+02	2.023532199235641e-01
1.799000e+09	  3	  3000	  1632	1.825074189346383e-03	9.339999999999986e+02	7.209945609347741e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  1664	1.824527968546154e-03	9.349999999999986e+02	2.401159282113206e-01
1.801000e+09	  3	  3000	  1943	1.781683878214405e-03	9.349999999999986e+02	7.587242918901467e-01
1.802000e+09	  3	  3000	  1251	2.222243226832913e-03	9.359999999999986e+02	2.770108904340798e-01
1.803000e+09	  3	  3000	   478	1.431287243012926e-03	9.359999999999986e+02	7.966166697336464e-01
1.804000e+09	  3	  3000	  2261	1.938336974144649e-03	9.369999999999985e+02	3.141913553106867e-01
1.805000e+09	  3	  3000	  1547	1.626414079125859e-03	9.369999999999985e+02	8.328607895634621e-01
1.806000e+09	  3	  3000	  1398	1.756051073021186e-03	9.379999999999985e+02	3.511313711366242e-01
1.807000e+09	  3	  3000	  1474	3.006825862350642e-03	9.379999999999985e+02	8.686778791637652e-01
1.808000e+09	  3	  3000	  1096	9.149278633796935e-04	9.389999999999984e+02	3.870525368323184e-01
1.809000e+09	  3	  3000	  1632	1.826885743909551e-03	9.389999999999984e+02	9.055346521870897e-01
1.810000e+09	  3	  3000	  2981	2.058500503580242e-03	9.399999999999984e+02	4.250955603027392e-01
1.811000e+09	  3	  3000	  1187	1.075383460822384e-03	9.399999999999984e+02	9.446959129778368e-01
1.812000e+09	  3	  3000	   399	1.718089970831539e-03	9.409999999999984e+02	4.628612869798122e-01
1.813000e+09	  3	  3000	   155	1.220056025887457e-03	9.409999999999984e+02	9.805417896626353e-01
collision No.107	9.424016e+02[yr]	i=3, j=1093	r_ij=6.322093466457272e-05	radius[3]+radius[1093]=6.338481524341289e-05
1.814000e+09	  3	  3000	  2303	1.668963023039733e-03	9.419999999999983e+02	4.949941469918505e-01
1.815000e+09	  3	  3000	  1006	1.760881083962415e-03	9.429999999999983e+02	1.008448450335651e-02
1.816000e+09	  3	  3000	   796	1.152114432508785e-03	9.429999999999983e+02	5.283939902557859e-01
1.817000e+09	  3	  3000	  1855	1.443622051792571e-03	9.439999999999983e+02	4.498064036482204e-02
1.818000e+09	  3	  3000	  1248	1.431582483788195e-03	9.439999999999983e+02	5.634776912999963e-01
1.819000e+09	  3	  3000	  2600	1.808338219337215e-03	9.449999999999982e+02	8.230704086354533e-02
1.820000e+09	  3	  3000	  2438	1.171294906339165e-03	9.449999999999982e+02	6.013228057659434e-01
1.821000e+09	  3	  3000	  2000	1.587184435999029e-03	9.459999999999982e+02	1.194263851645050e-01
1.822000e+09	  3	  3000	    28	1.749347277817623e-03	9.459999999999982e+02	6.384660796834053e-01
1.823000e+09	  3	  3000	   681	1.435645464427553e-03	9.469999999999982e+02	1.555917258751858e-01
1.824000e+09	  3	  3000	   492	1.712228280517977e-03	9.469999999999982e+02	6.744273901450425e-01
1.825000e+09	  3	  3000	  1078	1.168571758308592e-03	9.479999999999981e+02	1.942001185498951e-01
1.826000e+09	  3	  3000	   292	1.671303282184831e-03	9.479999999999981e+02	7.121679185833614e-01
1.827000e+09	  3	  3000	   962	1.140758407903430e-03	9.489999999999981e+02	2.314857541838915e-01
1.828000e+09	  3	  3000	  2343	1.433348153156213e-03	9.489999999999981e+02	7.500990315559946e-01
collision No.108	9.497712e+02[yr]	i=2, j=995	r_ij=6.333238166049689e-05	radius[2]+radius[995]=6.338481524341289e-05
1.829000e+09	  3	  3000	  2853	2.132379974848535e-03	9.499999999999981e+02	2.675605647646344e-01
1.830000e+09	  3	  3000	  1642	1.309449610696314e-03	9.499999999999981e+02	7.889005307133055e-01
1.831000e+09	  3	  3000	  1182	1.267058211128332e-03	9.509999999999980e+02	3.060376376201214e-01
1.832000e+09	  3	  3000	  2457	1.280783098685166e-03	9.509999999999980e+02	8.259169268936337e-01
1.833000e+09	  3	  3000	  2401	1.772071784646683e-03	9.519999999999980e+02	3.440825737290554e-01
1.834000e+09	  3	  3000	   737	1.098051085605818e-03	9.519999999999980e+02	8.624772208460364e-01
1.835000e+09	  3	  3000	  2922	2.300286364761247e-03	9.529999999999980e+02	3.821670828544066e-01
1.836000e+09	  3	  3000	  1967	8.464312847596441e-04	9.529999999999980e+02	8.998662657910227e-01
1.837000e+09	  3	  3000	  1162	1.971672709930595e-03	9.539999999999978e+02	4.200868086208384e-01
1.838000e+09	  3	  3000	  1712	1.902774554453524e-03	9.539999999999978e+02	9.381190931450556e-01
1.839000e+09	  3	  3000	  2743	1.674574630894471e-03	9.549999999999978e+02	4.567532501587734e-01
1.840000e+09	  3	  3000	  2056	2.085822720347449e-03	9.549999999999978e+02	9.767533083877987e-01
1.841000e+09	  3	  3000	  2768	1.909380568573745e-03	9.559999999999978e+02	4.947808917733310e-01
1.842000e+09	  3	  3000	  2647	2.043221580344200e-03	9.569999999999977e+02	1.154355685679436e-02
1.843000e+09	  3	  3000	   262	1.548713089276049e-03	9.569999999999977e+02	5.290627262185547e-01
1.844000e+09	  3	  3000	  1971	1.219790991784454e-03	9.579999999999977e+02	4.600860250088355e-02
1.845000e+09	  3	  3000	  1724	1.443549917346799e-03	9.579999999999977e+02	5.648222540759941e-01
1.846000e+09	  3	  3000	  2211	1.231601632589502e-03	9.589999999999977e+02	8.453043113718194e-02
1.847000e+09	  3	  3000	   968	1.188725113707824e-03	9.589999999999977e+02	6.021772945158814e-01
1.848000e+09	  3	  3000	  2323	1.178872952792786e-03	9.599999999999976e+02	1.224743367062174e-01
1.849000e+09	  3	  3000	    89	1.811705875758982e-03	9.599999999999976e+02	6.410199961652072e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  1540	1.430387182301744e-03	9.609999999999976e+02	1.598470476027690e-01
1.851000e+09	  3	  3000	  1554	1.867343535988170e-03	9.609999999999976e+02	6.766899496527521e-01
1.852000e+09	  3	  3000	  2377	1.894779449130911e-03	9.619999999999975e+02	1.957622720549874e-01
1.853000e+09	  3	  3000	   213	9.811027286140562e-04	9.619999999999975e+02	7.147415953241713e-01
1.854000e+09	  3	  3000	  2394	1.670594524663700e-03	9.629999999999975e+02	2.329008520350987e-01
1.855000e+09	  3	  3000	  1901	1.756088465679963e-03	9.629999999999975e+02	7.516538821580457e-01
1.856000e+09	  3	  3000	  1233	1.258285020712771e-03	9.639999999999975e+02	2.705407529583160e-01
1.857000e+09	  3	  3000	  1132	1.624972347460405e-03	9.639999999999975e+02	7.876750471416156e-01
1.858000e+09	  3	  3000	  2545	1.139641779455268e-03	9.649999999999974e+02	3.041809300384793e-01
1.859000e+09	  3	  3000	  2785	1.654685216861695e-03	9.649999999999974e+02	8.231761785040245e-01
1.860000e+09	  3	  3000	   747	1.272056232157701e-03	9.659999999999974e+02	3.406156000291871e-01
1.861000e+09	  3	  3000	   312	1.708094516326440e-03	9.659999999999974e+02	8.616620301479081e-01
1.862000e+09	  3	  3000	  2349	1.468669742321153e-03	9.669999999999974e+02	3.769772568338743e-01
collision No.109	9.673793e+02[yr]	i=3, j=493	r_ij=6.331312830484817e-05	radius[3]+radius[493]=6.338481524341289e-05
1.863000e+09	  3	  3000	  1926	2.249953180469515e-03	9.669999999999974e+02	8.976857185840503e-01
1.864000e+09	  3	  3000	   118	1.738142562479015e-03	9.679999999999973e+02	4.129428889925637e-01
1.865000e+09	  3	  3000	  2459	1.417207731516995e-03	9.679999999999973e+02	9.317543035206288e-01
1.866000e+09	  3	  3000	  1538	1.784500465785355e-03	9.689999999999973e+02	4.456663007643809e-01
1.867000e+09	  3	  3000	  2668	2.236638934066536e-03	9.689999999999973e+02	9.609640625606273e-01
1.868000e+09	  3	  3000	  1217	1.127727380333828e-03	9.699999999999973e+02	4.758481883235137e-01
1.869000e+09	  3	  3000	  1739	1.129900250259499e-03	9.699999999999973e+02	9.908041543689001e-01
1.870000e+09	  3	  3000	  1318	1.437267729724307e-03	9.709999999999972e+02	4.993337018097190e-01
1.871000e+09	  3	  3000	  1596	1.786219081049031e-03	9.719999999999972e+02	3.621007506761682e-03
1.872000e+09	  3	  3000	  1573	1.366963914155013e-03	9.719999999999972e+02	5.139639022425979e-01
1.873000e+09	  3	  3000	   587	1.663069395253396e-03	9.729999999999972e+02	2.876371762918892e-02
1.874000e+09	  3	  3000	  2639	1.131639884309729e-03	9.729999999999972e+02	5.431952399040036e-01
1.875000e+09	  3	  3000	  2547	1.072830496572948e-03	9.739999999999970e+02	5.950771212014391e-02
1.876000e+09	  3	  3000	  1831	2.133120658626050e-03	9.739999999999970e+02	5.763806026457173e-01
1.877000e+09	  3	  3000	  2192	1.122189178286316e-03	9.749999999999970e+02	8.640983469559807e-02
1.878000e+09	  3	  3000	  1289	1.668496747288823e-03	9.749999999999970e+02	6.054546009585482e-01
1.879000e+09	  3	  3000	  2340	1.512034934896037e-03	9.759999999999970e+02	1.191792507341267e-01
1.880000e+09	  3	  3000	   293	1.201862069730596e-03	9.759999999999970e+02	6.352633306948635e-01
collision No.110	9.770118e+02[yr]	i=1, j=693	r_ij=6.335703539524466e-05	radius[1]+radius[693]=6.338481524341289e-05
1.881000e+09	  3	  3000	  2798	1.081946554295732e-03	9.769999999999969e+02	1.523767754549571e-01
1.882000e+09	  3	  3000	  2588	1.659661670976479e-03	9.769999999999969e+02	6.681977361090454e-01
1.883000e+09	  3	  3000	  1111	1.369237143671237e-03	9.779999999999969e+02	1.867442251325863e-01
1.884000e+09	  3	  3000	  1127	2.128155161342389e-03	9.779999999999969e+02	7.043300282868362e-01
1.885000e+09	  3	  3000	   711	1.269858346530665e-03	9.789999999999969e+02	2.228962952806061e-01
1.886000e+09	  3	  3000	  1384	1.242914156825235e-03	9.789999999999969e+02	7.416106533049781e-01
1.887000e+09	  3	  3000	  1100	1.873251531613422e-03	9.799999999999968e+02	2.602523349711238e-01
1.888000e+09	  3	  3000	  2884	1.102430709129043e-03	9.799999999999968e+02	7.793197998054727e-01
1.889000e+09	  3	  3000	  2255	4.169549755611067e-03	9.809999999999968e+02	2.982194785326080e-01
1.890000e+09	  3	  3000	   427	1.626808848817901e-03	9.809999999999968e+02	8.171895842657662e-01
1.891000e+09	  3	  3000	  1546	1.464856900993588e-03	9.819999999999968e+02	3.331202893872326e-01
1.892000e+09	  3	  3000	  2047	9.895212265767688e-04	9.819999999999968e+02	8.524947793716339e-01
1.893000e+09	  3	  3000	  1966	2.232913642243011e-03	9.829999999999967e+02	3.713946283888288e-01
1.894000e+09	  3	  3000	   146	1.576916407287150e-03	9.829999999999967e+02	8.903566449480784e-01
1.895000e+09	  3	  3000	  2171	1.458725941888934e-03	9.839999999999967e+02	4.092885694986829e-01
1.896000e+09	  3	  3000	  2325	1.606553395715617e-03	9.839999999999967e+02	9.289489942569134e-01
1.897000e+09	  3	  3000	   758	1.431334839246598e-03	9.849999999999966e+02	4.471433249303455e-01
1.898000e+09	  3	  3000	   644	1.529028142193665e-03	9.849999999999966e+02	9.661189122133876e-01
1.899000e+09	  3	  3000	  1358	1.784334504442010e-03	9.859999999999966e+02	4.854706999557629e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  3000	   600	1.375050633300819e-03	9.869999999999966e+02	1.536564806412220e-03
1.901000e+09	  3	  3000	  1320	1.176409275022806e-03	9.869999999999966e+02	5.213588139459969e-01
1.902000e+09	  3	  3000	  1537	2.063882490784321e-03	9.879999999999965e+02	3.950242789463451e-02
1.903000e+09	  3	  3000	  1436	1.428896867584449e-03	9.879999999999965e+02	5.585804740339234e-01
1.904000e+09	  3	  3000	  1206	2.040947016716471e-03	9.889999999999965e+02	7.563698978392823e-02
1.905000e+09	  3	  3000	   861	1.210114837882490e-03	9.889999999999965e+02	5.955934583230404e-01
1.906000e+09	  3	  3000	  1541	1.615912600145136e-03	9.899999999999965e+02	1.136779571080057e-01
1.907000e+09	  3	  3000	  1606	1.255056049174823e-03	9.899999999999965e+02	6.328245464268201e-01
1.908000e+09	  3	  3000	   989	1.308494511505510e-03	9.909999999999964e+02	1.512857264945217e-01
1.909000e+09	  3	  3000	  2334	1.223484857449172e-03	9.909999999999964e+02	6.701903749464564e-01
1.910000e+09	  3	  3000	  1476	1.499293330782199e-03	9.919999999999964e+02	1.892073393062909e-01
1.911000e+09	  3	  3000	  2024	1.156328716254768e-03	9.919999999999964e+02	7.081098386766873e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2024]	= 7.265428e-03
E_error	= 2.677325055624104e-02
L_error	= 1.206111700927455e-02
dE_correct	= 0.000000000000000e+00
