OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	   535	1.934680227881076e-03	8.890000000000005e+02	1.812410924284512e-01
1.701000e+09	  3	  3000	   309	1.407301645974649e-03	8.890000000000005e+02	7.040070908691276e-01
1.702000e+09	  3	  3000	    32	1.821771211605435e-03	8.900000000000003e+02	2.265113395261389e-01
1.703000e+09	  3	  3000	    87	1.802645619727407e-03	8.900000000000003e+02	7.513665754061931e-01
1.704000e+09	  3	  3000	  1909	1.654482767265146e-03	8.910000000000003e+02	2.750716566009824e-01
1.705000e+09	  3	  3000	  1128	1.697955524004547e-03	8.910000000000003e+02	7.993876071422381e-01
1.706000e+09	  3	  3000	  2211	1.371979183667880e-03	8.920000000000003e+02	3.233037853896150e-01
1.707000e+09	  3	  3000	   799	1.364606826446117e-03	8.920000000000003e+02	8.471634627827713e-01
1.708000e+09	  3	  3000	  2172	1.465799002332778e-03	8.930000000000002e+02	3.700515954263048e-01
1.709000e+09	  3	  3000	  1648	1.612860265552381e-03	8.930000000000002e+02	8.928223622411303e-01
1.710000e+09	  3	  3000	  1940	1.539372864503363e-03	8.940000000000002e+02	4.139570135319322e-01
1.711000e+09	  3	  3000	  1051	1.904965328600267e-03	8.940000000000002e+02	9.380533666822332e-01
1.712000e+09	  3	  3000	    53	1.513665322534558e-03	8.950000000000002e+02	4.607924988804105e-01
1.713000e+09	  3	  3000	  1317	9.636635446202206e-04	8.950000000000002e+02	9.850629386219942e-01
1.714000e+09	  3	  3000	  1146	1.471201259984644e-03	8.960000000000001e+02	5.093562562673847e-01
1.715000e+09	  3	  3000	  2920	1.737451423017067e-03	8.970000000000001e+02	3.130708787826900e-02
1.716000e+09	  3	  3000	  1925	1.617591269221532e-03	8.970000000000001e+02	5.558860229013176e-01
1.717000e+09	  3	  3000	   261	1.716815715338252e-03	8.980000000000001e+02	7.965584947823964e-02
1.718000e+09	  3	  3000	   478	1.744415934336086e-03	8.980000000000001e+02	6.039569351209942e-01
1.719000e+09	  3	  3000	  1231	1.749366898589391e-03	8.990000000000000e+02	1.265706170455423e-01
1.720000e+09	  3	  3000	  1731	1.711191960545737e-03	8.990000000000000e+02	6.508015575241550e-01
1.721000e+09	  3	  3000	  2332	1.573097116752268e-03	9.000000000000000e+02	1.744409674800808e-01
1.722000e+09	  3	  3000	  2984	1.736794014916296e-03	9.000000000000000e+02	7.001630620182164e-01
1.723000e+09	  3	  3000	   826	1.574687659862551e-03	9.010000000000000e+02	2.220715782422210e-01
1.724000e+09	  3	  3000	  2493	1.414916896412625e-03	9.010000000000000e+02	7.467931528723286e-01
1.725000e+09	  3	  3000	  1008	1.727676789433364e-03	9.019999999999999e+02	2.691618595277698e-01
1.726000e+09	  3	  3000	  2965	1.616833861813648e-03	9.019999999999999e+02	7.912046889028226e-01
1.727000e+09	  3	  3000	  1880	1.461776691029927e-03	9.029999999999999e+02	3.151401772094558e-01
1.728000e+09	  3	  3000	   724	2.385652236515993e-03	9.029999999999999e+02	8.385459181904183e-01
1.729000e+09	  3	  3000	   939	1.975830524987831e-03	9.039999999999998e+02	3.623536934679994e-01
1.730000e+09	  3	  3000	  1613	1.142395614453126e-03	9.039999999999998e+02	8.873216017184085e-01
1.731000e+09	  3	  3000	  2885	1.210755502607825e-03	9.049999999999998e+02	4.109751492502818e-01
1.732000e+09	  3	  3000	  1513	1.356475572140355e-03	9.049999999999998e+02	9.340953558813965e-01
1.733000e+09	  3	  3000	  2974	1.031834509460065e-03	9.059999999999998e+02	4.578683328515973e-01
1.734000e+09	  3	  3000	  1464	2.247289884894570e-03	9.059999999999998e+02	9.801473402422618e-01
1.735000e+09	  3	  3000	   566	1.466573646745901e-03	9.069999999999997e+02	5.034285491225733e-01
1.736000e+09	  3	  3000	  1697	1.826124182813949e-03	9.079999999999997e+02	2.614154739723303e-02
1.737000e+09	  3	  3000	  2963	1.876972147095176e-03	9.079999999999997e+02	5.514313146396415e-01
1.738000e+09	  3	  3000	  1823	2.086792303716122e-03	9.089999999999997e+02	7.385781404100224e-02
1.739000e+09	  3	  3000	  1704	1.434523946294859e-03	9.089999999999997e+02	5.965057642212923e-01
1.740000e+09	  3	  3000	  2778	1.795252118167408e-03	9.099999999999995e+02	1.204077993279356e-01
1.741000e+09	  3	  3000	  1537	1.144016732889238e-03	9.099999999999995e+02	6.445167325580192e-01
1.742000e+09	  3	  3000	  2590	1.516516870880654e-03	9.109999999999995e+02	1.678714230989443e-01
1.743000e+09	  3	  3000	   310	1.485274839663041e-03	9.109999999999995e+02	6.909400486069046e-01
1.744000e+09	  3	  3000	  2727	1.688226345828707e-03	9.119999999999995e+02	2.123171246071914e-01
1.745000e+09	  3	  3000	  2326	1.171750008574405e-03	9.119999999999995e+02	7.368877616928216e-01
1.746000e+09	  3	  3000	  2409	2.045044391464588e-03	9.129999999999994e+02	2.593436771065056e-01
1.747000e+09	  3	  3000	  2382	1.724800881941982e-03	9.129999999999994e+02	7.842489919249487e-01
1.748000e+09	  3	  3000	  2987	1.926151710588441e-03	9.139999999999994e+02	3.067651860718624e-01
1.749000e+09	  3	  3000	  1761	1.720933282159126e-03	9.139999999999994e+02	8.320391439253729e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	  1594	2.052467635732501e-03	9.149999999999994e+02	3.552620794864184e-01
1.751000e+09	  3	  3000	  1740	1.471524956860636e-03	9.149999999999994e+02	8.799687839412723e-01
1.752000e+09	  3	  3000	   486	1.740289457674752e-03	9.159999999999993e+02	4.034805102017526e-01
1.753000e+09	  3	  3000	    30	1.261636846614941e-03	9.159999999999993e+02	9.262825300338229e-01
1.754000e+09	  3	  3000	  2711	1.396746462778126e-03	9.169999999999993e+02	4.500715738111938e-01
1.755000e+09	  3	  3000	  2341	2.295190987076501e-03	9.169999999999993e+02	9.728537396547451e-01
1.756000e+09	  3	  3000	  2145	1.534624217539300e-03	9.179999999999993e+02	4.979964092014477e-01
1.757000e+09	  3	  3000	   730	1.340967771317749e-03	9.189999999999992e+02	1.964830113084761e-02
1.758000e+09	  3	  3000	  1516	1.456556590609614e-03	9.189999999999992e+02	5.439834910020461e-01
1.759000e+09	  3	  3000	   839	1.547658114387167e-03	9.199999999999992e+02	6.722768244275504e-02
1.760000e+09	  3	  3000	  2018	1.227975317583889e-03	9.199999999999992e+02	5.921232145091354e-01
1.761000e+09	  3	  3000	   567	1.207470813365238e-03	9.209999999999992e+02	1.160964574862931e-01
1.762000e+09	  3	  3000	  1680	2.100334640761265e-03	9.209999999999992e+02	6.391340757980561e-01
1.763000e+09	  3	  3000	  2036	1.127743746357217e-03	9.219999999999991e+02	1.630583467903747e-01
1.764000e+09	  3	  3000	   582	1.614276954117927e-03	9.219999999999991e+02	6.864457079702012e-01
1.765000e+09	  3	  3000	   724	2.161986644741719e-03	9.229999999999991e+02	2.106570627542572e-01
1.766000e+09	  3	  3000	  2903	1.503312229167331e-03	9.229999999999991e+02	7.350349274156355e-01
1.767000e+09	  3	  3000	  2961	1.636276023691576e-03	9.239999999999991e+02	2.596615443163604e-01
1.768000e+09	  3	  3000	  1198	1.176359541735474e-03	9.239999999999991e+02	7.834985742339836e-01
1.769000e+09	  3	  3000	  2292	1.691909331151914e-03	9.249999999999990e+02	3.080795253729189e-01
1.770000e+09	  3	  3000	  2257	1.523834894147359e-03	9.249999999999990e+02	8.322548997820086e-01
collision No.115	9.258602e+02[yr]	i=2, j=1982	r_ij=6.333277215569562e-05	radius[2]+radius[1982]=6.338481524341289e-05
1.771000e+09	  3	  3000	   858	1.607767937678020e-03	9.259999999999990e+02	3.556679243738297e-01
1.772000e+09	  3	  3000	  2457	1.068546831865043e-03	9.259999999999990e+02	8.795859884151817e-01
1.773000e+09	  3	  3000	    52	1.758147672223463e-03	9.269999999999989e+02	4.030686441329056e-01
1.774000e+09	  3	  3000	  1909	1.639071747180692e-03	9.269999999999989e+02	9.269146959607408e-01
1.775000e+09	  3	  3000	   532	1.456384384672122e-03	9.279999999999989e+02	4.498173790977715e-01
1.776000e+09	  3	  3000	  2547	1.407140468193963e-03	9.279999999999989e+02	9.720517979327663e-01
1.777000e+09	  3	  3000	  1212	1.508935459852135e-03	9.289999999999989e+02	4.966441615632660e-01
1.778000e+09	  3	  3000	  2876	1.482568214953427e-03	9.299999999999987e+02	1.902852774866954e-02
1.779000e+09	  3	  3000	   757	1.360029386309065e-03	9.299999999999987e+02	5.438091818553036e-01
1.780000e+09	  3	  3000	  2737	1.633995895680192e-03	9.309999999999987e+02	6.658885465740627e-02
1.781000e+09	  3	  3000	   218	1.375008974431754e-03	9.309999999999987e+02	5.897416249480064e-01
1.782000e+09	  3	  3000	  2800	1.845513136210546e-03	9.319999999999987e+02	1.137564027031099e-01
1.783000e+09	  3	  3000	  1292	1.253889042529019e-03	9.319999999999987e+02	6.338597411829282e-01
1.784000e+09	  3	  3000	   888	1.071082130887659e-03	9.329999999999986e+02	1.580190577200380e-01
1.785000e+09	  3	  3000	   176	1.976862396671554e-03	9.329999999999986e+02	6.822456812421928e-01
1.786000e+09	  3	  3000	  1090	1.892081866704528e-03	9.339999999999986e+02	2.057688647015626e-01
1.787000e+09	  3	  3000	  1027	1.528174299267053e-03	9.339999999999986e+02	7.289591849650803e-01
1.788000e+09	  3	  3000	  1038	9.783368687882722e-04	9.349999999999986e+02	2.524556543823258e-01
1.789000e+09	  3	  3000	  2759	1.957849392122612e-03	9.349999999999986e+02	7.768771181499307e-01
1.790000e+09	  3	  3000	   100	2.484784103999246e-03	9.359999999999985e+02	2.994169137181995e-01
1.791000e+09	  3	  3000	  1980	1.924759353469352e-03	9.359999999999985e+02	8.224953287686557e-01
1.792000e+09	  3	  3000	  2823	1.735839623911317e-03	9.369999999999985e+02	3.464095525442768e-01
1.793000e+09	  3	  3000	  2574	1.540472309988773e-03	9.369999999999985e+02	8.703330836027587e-01
1.794000e+09	  3	  3000	   329	2.137615776964794e-03	9.379999999999985e+02	3.929662762941868e-01
1.795000e+09	  3	  3000	  1777	1.270121690031448e-03	9.379999999999985e+02	9.159251839392887e-01
1.796000e+09	  3	  3000	  1475	9.874257467017509e-04	9.389999999999984e+02	4.394392519232381e-01
1.797000e+09	  3	  3000	  2083	1.660378950752018e-03	9.389999999999984e+02	9.629769616032059e-01
1.798000e+09	  3	  3000	   740	1.978446360909345e-03	9.399999999999984e+02	4.851260073276578e-01
1.799000e+09	  3	  3000	   330	1.306361838907617e-05	9.409999999999984e+02	6.435398982587658e-03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  2724	1.024496685046499e-03	9.409999999999984e+02	5.287325013775599e-01
1.801000e+09	  3	  3000	  1769	1.214418133036289e-03	9.419999999999983e+02	5.203704252590535e-02
1.802000e+09	  3	  3000	  2512	1.446083754108913e-03	9.419999999999983e+02	5.737268087434233e-01
1.803000e+09	  3	  3000	  2633	1.416106713782205e-03	9.429999999999983e+02	9.625801738372051e-02
1.804000e+09	  3	  3000	  2334	1.444702835762889e-03	9.429999999999983e+02	6.181322996864297e-01
1.805000e+09	  3	  3000	  2889	1.933769594640347e-03	9.439999999999983e+02	1.414324119306790e-01
1.806000e+09	  3	  3000	  1159	2.194068356483394e-03	9.439999999999983e+02	6.632573668799751e-01
collision No.116	9.447737e+02[yr]	i=2, j=509	r_ij=6.338021129890970e-05	radius[2]+radius[509]=6.338481524341289e-05
1.807000e+09	  3	  3000	  2470	2.023964361061071e-03	9.449999999999982e+02	1.861520777136596e-01
1.808000e+09	  3	  3000	  1094	1.164105374075255e-03	9.449999999999982e+02	7.099806561389987e-01
1.809000e+09	  3	  3000	   761	1.639334188219731e-03	9.459999999999982e+02	2.308925126653758e-01
1.810000e+09	  3	  3000	  3001	1.763121905519820e-03	9.459999999999982e+02	7.542669762100475e-01
1.811000e+09	  3	  3000	  2891	1.250810468850936e-03	9.469999999999982e+02	2.772128715698818e-01
1.812000e+09	  3	  3000	  2945	1.234421728289948e-03	9.469999999999982e+02	8.013937021092701e-01
1.813000e+09	  3	  3000	     1	7.001977742444316e-04	9.479999999999981e+02	3.241145187119253e-01
1.814000e+09	  3	  3000	   237	1.434652640798548e-03	9.479999999999981e+02	8.452084535883960e-01
1.815000e+09	  3	  3000	  1434	1.254748905495859e-03	9.489999999999981e+02	3.671259152064295e-01
1.816000e+09	  3	  3000	  2279	1.384024506092323e-03	9.489999999999981e+02	8.900584907932372e-01
1.817000e+09	  3	  3000	  2988	1.109422216307175e-03	9.499999999999980e+02	4.129757411367201e-01
1.818000e+09	  3	  3000	  2920	1.265370830553336e-03	9.499999999999980e+02	9.350615146218065e-01
1.819000e+09	  3	  3000	   584	1.323066679175863e-03	9.509999999999980e+02	4.562021474745266e-01
1.820000e+09	  3	  3000	   321	1.516354124637262e-03	9.509999999999980e+02	9.798021966703404e-01
1.821000e+09	  3	  3000	   948	2.013479665744921e-03	9.519999999999980e+02	5.012488617552828e-01
1.822000e+09	  3	  3000	    86	1.754028718674649e-03	9.529999999999978e+02	2.351580592250431e-02
1.823000e+09	  3	  3000	  2772	1.242022696877553e-03	9.529999999999978e+02	5.473559115933972e-01
1.824000e+09	  3	  3000	  2859	1.774582257256247e-03	9.539999999999978e+02	6.953082358754938e-02
1.825000e+09	  3	  3000	   258	1.382220795486213e-03	9.539999999999978e+02	5.942105183094787e-01
1.826000e+09	  3	  3000	   223	1.442625069451253e-03	9.549999999999978e+02	1.170819614047350e-01
1.827000e+09	  3	  3000	   131	2.131810122547163e-03	9.549999999999978e+02	6.404084395073388e-01
1.828000e+09	  3	  3000	  2425	1.250001244638456e-03	9.559999999999977e+02	1.621779140301561e-01
1.829000e+09	  3	  3000	  2387	1.237281087561030e-03	9.559999999999977e+02	6.856384312702090e-01
1.830000e+09	  3	  3000	   111	1.332677557708476e-03	9.569999999999977e+02	2.090447618602690e-01
1.831000e+09	  3	  3000	  1345	1.675199057211537e-03	9.569999999999977e+02	7.331433690834268e-01
1.832000e+09	  3	  3000	  1704	1.203065178643099e-03	9.579999999999977e+02	2.558676630605156e-01
1.833000e+09	  3	  3000	  2162	1.350758639609899e-03	9.579999999999977e+02	7.795259812582773e-01
1.834000e+09	  3	  3000	  1035	1.438558486198945e-03	9.589999999999976e+02	3.027914677526924e-01
1.835000e+09	  3	  3000	   478	1.852579392721093e-03	9.589999999999976e+02	8.269774173476309e-01
1.836000e+09	  3	  3000	  1072	1.652850110982247e-03	9.599999999999976e+02	3.492223515429548e-01
1.837000e+09	  3	  3000	  2059	1.315402279078424e-03	9.599999999999976e+02	8.733449400772311e-01
1.838000e+09	  3	  3000	  2702	9.784159410180305e-04	9.609999999999976e+02	3.950384302451462e-01
1.839000e+09	  3	  3000	  2373	1.002505058950188e-03	9.609999999999976e+02	9.190665857695763e-01
1.840000e+09	  3	  3000	  2634	1.835080542084197e-03	9.619999999999975e+02	4.417705056196332e-01
1.841000e+09	  3	  3000	  2515	1.384589764884463e-03	9.619999999999975e+02	9.651096356862755e-01
1.842000e+09	  3	  3000	  1011	2.010545813993315e-03	9.629999999999975e+02	4.888232992610861e-01
1.843000e+09	  3	  3000	  1966	1.857429146012404e-03	9.639999999999975e+02	1.124067911338548e-02
1.844000e+09	  3	  3000	  1126	1.377044028990516e-03	9.639999999999975e+02	5.330177281702870e-01
1.845000e+09	  3	  3000	   648	1.446190706354093e-03	9.649999999999974e+02	5.736031397696750e-02
1.846000e+09	  3	  3000	  1310	1.040227701695548e-03	9.649999999999974e+02	5.785783324438140e-01
1.847000e+09	  3	  3000	  1238	1.596137712508470e-03	9.659999999999974e+02	1.010221814374748e-01
1.848000e+09	  3	  3000	  2915	1.561714605693202e-03	9.659999999999974e+02	6.240904676306162e-01
1.849000e+09	  3	  3000	  1230	1.409379248184547e-03	9.669999999999974e+02	1.475076479440554e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	   564	1.665186366331575e-03	9.669999999999974e+02	6.712032367597899e-01
1.851000e+09	  3	  3000	    55	1.038865815951814e-03	9.679999999999973e+02	1.945804013142367e-01
1.852000e+09	  3	  3000	  2914	1.334386652704680e-03	9.679999999999973e+02	7.164496794085414e-01
1.853000e+09	  3	  3000	  2812	1.829078792813110e-03	9.689999999999973e+02	2.383868421561231e-01
1.854000e+09	  3	  3000	   643	1.881805465709492e-03	9.689999999999973e+02	7.619129972672189e-01
1.855000e+09	  3	  3000	  1830	1.355875726711186e-03	9.699999999999973e+02	2.835017719774555e-01
1.856000e+09	  3	  3000	  2964	1.711123823076825e-03	9.699999999999973e+02	8.061981476109255e-01
1.857000e+09	  3	  3000	   475	1.997252377800563e-03	9.709999999999972e+02	3.284655970987834e-01
1.858000e+09	  3	  3000	  1164	1.633111237881583e-03	9.709999999999972e+02	8.518527571697151e-01
1.859000e+09	  3	  3000	   113	1.312169301783378e-03	9.719999999999972e+02	3.745081933746030e-01
1.860000e+09	  3	  3000	  2514	1.646521970898631e-03	9.719999999999972e+02	8.992367290564839e-01
1.861000e+09	  3	  3000	  2922	1.537525508285578e-03	9.729999999999970e+02	4.203105383551668e-01
1.862000e+09	  3	  3000	  2858	1.443896193476746e-03	9.729999999999970e+02	9.448491948496055e-01
1.863000e+09	  3	  3000	   839	1.334324737319747e-03	9.739999999999970e+02	4.682200510647738e-01
1.864000e+09	  3	  3000	   360	1.075268418162667e-03	9.739999999999970e+02	9.910852323711856e-01
1.865000e+09	  3	  3000	   109	1.793947078113600e-03	9.749999999999970e+02	5.140813667691141e-01
1.866000e+09	  3	  3000	  1380	1.677360331178080e-03	9.759999999999969e+02	3.868285086531628e-02
1.867000e+09	  3	  3000	   511	1.630558300218152e-03	9.759999999999969e+02	5.608168556922434e-01
1.868000e+09	  3	  3000	  2685	1.746630883658006e-03	9.769999999999969e+02	8.187799074856643e-02
1.869000e+09	  3	  3000	   662	1.607138249665563e-03	9.769999999999969e+02	6.048905824405414e-01
1.870000e+09	  3	  3000	  2608	1.124445864844599e-03	9.779999999999969e+02	1.260435032352692e-01
1.871000e+09	  3	  3000	  1292	1.256959234006545e-03	9.779999999999969e+02	6.492078398272971e-01
1.872000e+09	  3	  3000	   146	2.452315655572421e-03	9.789999999999968e+02	1.715201674123280e-01
1.873000e+09	  3	  3000	  1560	1.416974906500900e-03	9.789999999999968e+02	6.945127454823337e-01
1.874000e+09	  3	  3000	  2497	2.359299464387990e-03	9.799999999999968e+02	2.157139807488272e-01
1.875000e+09	  3	  3000	  1400	1.808953394505724e-03	9.799999999999968e+02	7.376640286694692e-01
1.876000e+09	  3	  3000	   648	1.938746356039982e-03	9.809999999999968e+02	2.606417715462471e-01
1.877000e+09	  3	  3000	  1469	1.773711678894973e-03	9.809999999999968e+02	7.813613295852765e-01
1.878000e+09	  3	  3000	  1115	1.460115920753744e-03	9.819999999999967e+02	3.040917775341553e-01
1.879000e+09	  3	  3000	   190	1.636349699248644e-03	9.819999999999967e+02	8.252998093043887e-01
1.880000e+09	  3	  3000	  2479	1.594877776812194e-03	9.829999999999967e+02	3.486614802891445e-01
1.881000e+09	  3	  3000	   629	1.730748390475029e-03	9.829999999999967e+02	8.722728494103595e-01
1.882000e+09	  3	  3000	   433	1.690323019361389e-03	9.839999999999967e+02	3.956948307513151e-01
1.883000e+09	  3	  3000	   826	1.606894550352520e-03	9.839999999999967e+02	9.183204076260189e-01
1.884000e+09	  3	  3000	   602	1.224167289156967e-03	9.849999999999966e+02	4.416546859528220e-01
1.885000e+09	  3	  3000	  2722	1.361763552442865e-03	9.849999999999966e+02	9.649216767237571e-01
1.886000e+09	  3	  3000	  2108	1.233291738453363e-03	9.859999999999966e+02	4.863105752990109e-01
1.887000e+09	  3	  3000	  2205	1.349425246415612e-03	9.869999999999966e+02	1.003824341012819e-02
1.888000e+09	  3	  3000	  1472	1.811921581358749e-03	9.869999999999966e+02	5.334410375572053e-01
1.889000e+09	  3	  3000	   878	1.693010580359918e-03	9.879999999999965e+02	5.696996850710973e-02
1.890000e+09	  3	  3000	   459	2.425230846492369e-03	9.879999999999965e+02	5.782600175170852e-01
1.891000e+09	  3	  3000	  2964	1.772562624435828e-03	9.889999999999965e+02	1.014090415648240e-01
collision No.117	9.891277e+02[yr]	i=2, j=965	r_ij=6.329939927772345e-05	radius[2]+radius[965]=6.338481524341289e-05
1.892000e+09	  3	  3000	   285	1.865281093876757e-03	9.889999999999965e+02	6.229768584461634e-01
1.893000e+09	  3	  3000	  2574	9.269666854234722e-04	9.899999999999965e+02	1.478654614054476e-01
1.894000e+09	  3	  3000	   464	1.726344313807865e-03	9.899999999999965e+02	6.706439192595488e-01
1.895000e+09	  3	  3000	  1095	1.653036319678632e-03	9.909999999999964e+02	1.937301323018212e-01
1.896000e+09	  3	  3000	   302	1.149425042286678e-03	9.909999999999964e+02	7.156969040694735e-01
1.897000e+09	  3	  3000	  1773	9.824880256308925e-04	9.919999999999964e+02	2.399697226242441e-01
1.898000e+09	  3	  3000	   795	1.531054915766640e-03	9.919999999999964e+02	7.623899713916860e-01
1.899000e+09	  3	  3000	  2621	1.801353361150315e-03	9.929999999999964e+02	2.865301236255808e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  3000	  1509	1.779260778584679e-03	9.929999999999964e+02	8.088510855642058e-01
1.901000e+09	  3	  3000	   483	1.216176496871996e-03	9.939999999999962e+02	3.314574324002209e-01
1.902000e+09	  3	  3000	   786	1.232458749793373e-03	9.939999999999962e+02	8.559356036807962e-01
1.903000e+09	  3	  3000	   303	1.375260450155818e-03	9.949999999999962e+02	3.773078306433814e-01
