myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.910000e+09	  1	  1000	   636	1.483872439329565e-03	7.498942093324542e+03	3.445468148554659e+02
4.911000e+09	  1	  1000	   300	1.937801490657438e-03	7.498942093324542e+03	3.461477632535623e+02
4.912000e+09	  1	  1000	    21	1.456257564746920e-03	7.498942093324542e+03	3.477494110109566e+02
4.913000e+09	  1	  1000	   356	1.511771908483499e-03	7.498942093324542e+03	3.493514795812936e+02
4.914000e+09	  1	  1000	   686	2.117997447027949e-03	7.498942093324542e+03	3.509554352877988e+02
4.915000e+09	  1	  1000	   371	1.244782851465401e-03	7.498942093324542e+03	3.525538242563452e+02
4.916000e+09	  1	  1000	   792	1.670279498292204e-03	7.498942093324542e+03	3.541566439646114e+02
4.917000e+09	  1	  1000	   874	1.564554620975413e-03	7.498942093324542e+03	3.557591231398939e+02
4.918000e+09	  1	  1000	   190	1.561284567105008e-03	7.498942093324542e+03	3.573597323699216e+02
4.919000e+09	  1	  1000	   278	1.363294461055521e-03	7.498942093324542e+03	3.589625294267480e+02
4.920000e+09	  1	  1000	   239	2.258470125723861e-03	7.498942093324542e+03	3.605654510092596e+02
4.921000e+09	  1	  1000	    45	1.305526261461860e-03	7.498942093324542e+03	3.621646962375213e+02
4.922000e+09	  1	  1000	   932	2.228087685443931e-03	7.498942093324542e+03	3.637665726205129e+02
4.923000e+09	  1	  1000	   701	1.495003124791480e-03	7.498942093324542e+03	3.653680408031889e+02
4.924000e+09	  1	  1000	   447	1.147898591235362e-03	7.498942093324542e+03	3.669714463098920e+02
4.925000e+09	  1	  1000	   735	1.504969161886921e-03	7.498942093324542e+03	3.685726464940900e+02
4.926000e+09	  1	  1000	   689	2.196767784005274e-03	7.498942093324542e+03	3.701778375702002e+02
4.927000e+09	  1	  1000	   839	1.604918961490572e-03	7.498942093324542e+03	3.717776154937621e+02
4.928000e+09	  1	  1000	   507	1.678921102261070e-03	7.498942093324542e+03	3.733830072899792e+02
4.929000e+09	  1	  1000	   960	1.489462930353542e-03	7.498942093324542e+03	3.749832252156275e+02
4.930000e+09	  1	  1000	   219	1.958288123125896e-03	7.498942093324542e+03	3.765842135341520e+02
4.931000e+09	  1	  1000	   370	1.609011999072365e-03	7.498942093324542e+03	3.781871469510119e+02
4.932000e+09	  1	  1000	   952	1.244561853168123e-03	7.498942093324542e+03	3.797889895945003e+02
4.933000e+09	  1	  1000	   965	1.626617954327783e-03	7.498942093324542e+03	3.813897946149817e+02
4.934000e+09	  1	  1000	   866	1.365983611213716e-03	7.498942093324542e+03	3.829918746489818e+02
4.935000e+09	  1	  1000	    49	1.589172523421821e-03	7.498942093324542e+03	3.845930312410599e+02
4.936000e+09	  1	  1000	   737	1.535407851249830e-03	7.498942093324542e+03	3.861960869414933e+02
4.937000e+09	  1	  1000	    43	1.653919559528520e-03	7.498942093324542e+03	3.877978808529837e+02
4.938000e+09	  1	  1000	   730	1.168647923176246e-03	7.498942093324542e+03	3.894002265794362e+02
4.939000e+09	  1	  1000	   311	1.939576912625628e-03	7.498942093324542e+03	3.910038826099603e+02
4.940000e+09	  1	  1000	   895	1.709795383374702e-03	7.498942093324542e+03	3.926044792510484e+02
4.941000e+09	  1	  1000	   782	2.112145584292423e-03	7.498942093324542e+03	3.942084664451955e+02
4.942000e+09	  1	  1000	   216	1.771948347121166e-03	7.498942093324542e+03	3.958079892909051e+02
4.943000e+09	  1	  1000	   860	1.702785777656925e-03	7.498942093324542e+03	3.974118956517850e+02
4.944000e+09	  1	  1000	   747	1.679541295631523e-03	7.498942093324542e+03	3.990119586268503e+02
4.945000e+09	  1	  1000	   830	1.707846661261005e-03	7.498942093324542e+03	4.006159359348695e+02
4.946000e+09	  1	  1000	   863	1.694917263482848e-03	7.498942093324542e+03	4.022162542693741e+02
4.947000e+09	  1	  1000	   995	1.285082169745048e-03	7.498942093324542e+03	4.038192553354734e+02
4.948000e+09	  1	  1000	   790	1.862407816545962e-03	7.498942093324542e+03	4.054224005698733e+02
4.949000e+09	  1	  1000	   283	1.458842005598378e-03	7.498942093324542e+03	4.070233021574859e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	   210	1.613708980314512e-03	7.498942093324542e+03	4.086277848963895e+02
4.951000e+09	  1	  1000	   144	1.466389729182132e-03	7.498942093324542e+03	4.102275673188429e+02
4.952000e+09	  1	  1000	   523	1.660892859983837e-03	7.498942093324542e+03	4.118324601588403e+02
4.953000e+09	  1	  1000	   829	1.656158896953551e-03	7.498942093324542e+03	4.134309082640303e+02
4.954000e+09	  1	  1000	   359	1.817318109490740e-03	7.498942093324542e+03	4.150370088703415e+02
4.955000e+09	  1	  1000	   402	1.689300522582138e-03	7.498942093324542e+03	4.166385806502058e+02
4.956000e+09	  1	  1000	   131	1.491292248347816e-03	7.498942093324542e+03	4.182431204137950e+02
4.957000e+09	  1	  1000	   282	1.709750062275235e-03	7.498942093324542e+03	4.198443085384912e+02
4.958000e+09	  1	  1000	   386	1.399935246272927e-03	7.498942093324542e+03	4.214490847677545e+02
4.959000e+09	  1	  1000	   927	1.801157311241503e-03	7.498942093324542e+03	4.230499523355712e+02
4.960000e+09	  1	  1000	   494	2.188579027337206e-03	7.498942093324542e+03	4.246550977609529e+02
4.961000e+09	  1	  1000	   626	1.657069517815702e-03	7.498942093324542e+03	4.262570750359307e+02
4.962000e+09	  1	  1000	   980	1.504629833963663e-03	7.498942093324542e+03	4.278612266132748e+02
4.963000e+09	  1	  1000	   965	1.006948536265720e-03	7.498942093324542e+03	4.294638224830536e+02
4.964000e+09	  1	  1000	   885	1.849168553380579e-03	7.498942093324542e+03	4.310676891497898e+02
4.965000e+09	  1	  1000	   727	1.665612695227981e-03	7.498942093324542e+03	4.326705455853422e+02
4.966000e+09	  1	  1000	   716	1.391919904921681e-03	7.498942093324542e+03	4.342714429312294e+02
4.967000e+09	  1	  1000	    43	1.695696635842624e-03	7.498942093324542e+03	4.358748161555412e+02
4.968000e+09	  1	  1000	   539	1.518681499445410e-03	7.498942093324542e+03	4.374778711077634e+02
4.969000e+09	  1	  1000	   399	1.522293177740671e-03	7.498942093324542e+03	4.390770488570526e+02
4.970000e+09	  1	  1000	   175	1.422892238293976e-03	7.498942093324542e+03	4.406803109168500e+02
4.971000e+09	  1	  1000	   132	1.686275659056827e-03	7.498942093324542e+03	4.422840273212616e+02
4.972000e+09	  1	  1000	   141	1.615661547731078e-03	7.498942093324542e+03	4.438880747011399e+02
4.973000e+09	  1	  1000	   157	2.502571250680274e-03	7.498942093324542e+03	4.454911596224130e+02
4.974000e+09	  1	  1000	   711	1.324076890355616e-03	7.498942093324542e+03	4.470957033318888e+02
4.975000e+09	  1	  1000	   492	1.781745474027474e-03	7.498942093324542e+03	4.486958134951346e+02
4.976000e+09	  1	  1000	   435	2.213623916590668e-03	7.498942093324542e+03	4.503007233489196e+02
4.977000e+09	  1	  1000	   504	1.351726041543779e-03	7.498942093324542e+03	4.519026522514812e+02
4.978000e+09	  1	  1000	   800	1.617771347094014e-03	7.498942093324542e+03	4.535082438472024e+02
4.979000e+09	  1	  1000	   396	1.410587398195528e-03	7.498942093324542e+03	4.551070183576970e+02
4.980000e+09	  1	  1000	    28	1.501552142472153e-03	7.498942093324542e+03	4.567120398563102e+02
4.981000e+09	  1	  1000	    46	1.488084100413586e-03	7.498942093324542e+03	4.583145710584316e+02
4.982000e+09	  1	  1000	   418	1.355704797172878e-03	7.498942093324542e+03	4.599193875173618e+02
4.983000e+09	  1	  1000	   793	1.660999642066608e-03	7.498942093324542e+03	4.615227543931404e+02
4.984000e+09	  1	  1000	   501	1.710016208391905e-03	7.498942093324542e+03	4.631253248110584e+02
4.985000e+09	  1	  1000	   514	1.591003559781712e-03	7.498942093324542e+03	4.647288521821664e+02
4.986000e+09	  1	  1000	   570	1.202982529864671e-03	7.498942093324542e+03	4.663338062168656e+02
4.987000e+09	  1	  1000	   257	1.578684481834978e-03	7.498942093324542e+03	4.679365925740851e+02
4.988000e+09	  1	  1000	    71	2.391429349098707e-03	7.498942093324542e+03	4.695391225963260e+02
4.989000e+09	  1	  1000	    77	1.491078463931670e-03	7.498942093324542e+03	4.711437889730979e+02
4.990000e+09	  1	  1000	   753	2.592074221614799e-03	7.498942093324542e+03	4.727466557882489e+02
4.991000e+09	  1	  1000	   833	1.488498689564885e-03	7.498942093324542e+03	4.743503386574091e+02
4.992000e+09	  1	  1000	   962	1.635764780784486e-03	7.498942093324542e+03	4.759553785873023e+02
4.993000e+09	  1	  1000	   107	1.619315801863048e-03	7.498942093324542e+03	4.775583353207375e+02
4.994000e+09	  1	  1000	   129	1.514329269576209e-03	7.498942093324542e+03	4.791609899999519e+02
4.995000e+09	  1	  1000	    50	1.256404947062182e-03	7.498942093324542e+03	4.807624722385603e+02
4.996000e+09	  1	  1000	   172	1.479225538624128e-03	7.498942093324542e+03	4.823625285345483e+02
4.997000e+09	  1	  1000	   909	1.557298817445683e-03	7.498942093324542e+03	4.839655037387136e+02
4.998000e+09	  1	  1000	   553	1.496830445148016e-03	7.498942093324542e+03	4.855710723204127e+02
4.999000e+09	  1	  1000	   393	1.600118773612545e-03	7.498942093324542e+03	4.871739559980360e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   936	1.575742652841964e-03	7.498942093324542e+03	4.887789339330009e+02
5.001000e+09	  1	  1000	   534	1.556414989650872e-03	7.498942093324542e+03	4.903834921910063e+02
5.002000e+09	  1	  1000	   379	1.596520319368063e-03	7.498942093324542e+03	4.919880460385972e+02
5.003000e+09	  1	  1000	   885	1.360141740739574e-03	7.498942093324542e+03	4.935933950472224e+02
5.004000e+09	  1	  1000	   725	1.550351682432509e-03	7.498942093324542e+03	4.951974030139498e+02
5.005000e+09	  1	  1000	   825	1.724095697080577e-03	7.498942093324542e+03	4.968013661437771e+02
5.006000e+09	  1	  1000	   892	1.712111681653992e-03	7.498942093324542e+03	4.984066851449160e+02
5.007000e+09	  1	  1000	   768	1.685017875919772e-03	7.498942093324542e+03	5.000102136751978e+02
5.008000e+09	  1	  1000	   855	1.543640310557413e-03	7.498942093324542e+03	5.016157345768014e+02
5.009000e+09	  1	  1000	   528	1.692410603827810e-03	7.498942093324542e+03	5.032184368510612e+02
5.010000e+09	  1	  1000	   789	1.633847332157912e-03	7.498942093324542e+03	5.048227866041038e+02
5.011000e+09	  1	  1000	   752	1.566445696217910e-03	7.498942093324542e+03	5.064261219862469e+02
5.012000e+09	  1	  1000	   131	1.605384799107440e-03	7.498942093324542e+03	5.080290028135315e+02
5.013000e+09	  1	  1000	   740	1.557643813243956e-03	7.498942093324542e+03	5.096354799757942e+02
5.014000e+09	  1	  1000	   629	1.685806890898709e-03	7.498942093324542e+03	5.112375616627888e+02
5.015000e+09	  1	  1000	   797	1.079607693294277e-03	7.498942093324542e+03	5.128428925028784e+02
5.016000e+09	  1	  1000	   674	1.495111932987267e-03	7.498942093324542e+03	5.144451531539903e+02
5.017000e+09	  1	  1000	   665	2.177413953869219e-03	7.498942093324542e+03	5.160476076858190e+02
5.018000e+09	  1	  1000	   600	2.375860369590463e-03	7.498942093324542e+03	5.176495110319443e+02
5.019000e+09	  1	  1000	   113	1.303223010516072e-03	7.498942093324542e+03	5.192550297999691e+02
5.020000e+09	  1	  1000	    67	1.649064421816387e-03	7.498942093324542e+03	5.208560295532047e+02
5.021000e+09	  1	  1000	   885	1.359508422120611e-03	7.498942093324542e+03	5.224588993560636e+02
5.022000e+09	  1	  1000	   646	1.632113240629589e-03	7.498942093324542e+03	5.240609699292359e+02
5.023000e+09	  1	  1000	   781	1.626315930701639e-03	7.498942093324542e+03	5.256619426722742e+02
5.024000e+09	  1	  1000	   694	1.519278389553231e-03	7.498942093324542e+03	5.272618378081983e+02
5.025000e+09	  1	  1000	   443	1.305258625945382e-03	7.498942093324542e+03	5.288647041677177e+02
5.026000e+09	  1	  1000	   643	1.417912964667822e-03	7.498942093324542e+03	5.304702373822887e+02
5.027000e+09	  1	  1000	   592	1.724048482314234e-03	7.498942093324542e+03	5.320729330412390e+02
5.028000e+09	  1	  1000	   396	1.811175376744080e-03	7.498942093324542e+03	5.336740888441949e+02
5.029000e+09	  1	  1000	   145	1.587354464440773e-03	7.498942093324542e+03	5.352761064448134e+02
5.030000e+09	  1	  1000	   591	1.987863207005120e-03	7.498942093324542e+03	5.368829837212521e+02
5.031000e+09	  1	  1000	    21	1.844992210128981e-03	7.498942093324542e+03	5.384853689553578e+02
5.032000e+09	  1	  1000	   922	1.357827573774140e-03	7.498942093324542e+03	5.400897918821876e+02
5.033000e+09	  1	  1000	   617	1.715623601058582e-03	7.498942093324542e+03	5.416931573594870e+02
5.034000e+09	  1	  1000	   393	1.874868011568780e-03	7.498942093324542e+03	5.432970949227436e+02
5.035000e+09	  1	  1000	    79	1.593827449534352e-03	7.498942093324542e+03	5.449012862892811e+02
5.036000e+09	  1	  1000	   711	1.404789318729812e-03	7.498942093324542e+03	5.465055006749037e+02
5.037000e+09	  1	  1000	   884	1.656842297298245e-03	7.498942093324542e+03	5.481091661776255e+02
5.038000e+09	  1	  1000	   694	2.055544545757874e-03	7.498942093324542e+03	5.497120137544321e+02
5.039000e+09	  1	  1000	   651	9.202822175357379e-04	7.498942093324542e+03	5.513117431359148e+02
5.040000e+09	  1	  1000	   888	1.345266801197271e-03	7.498942093324542e+03	5.529136170927083e+02
5.041000e+09	  1	  1000	   612	1.666823085270462e-03	7.498942093324542e+03	5.545194335683932e+02
5.042000e+09	  1	  1000	   409	1.671298669802405e-03	7.498942093324542e+03	5.561240658576057e+02
5.043000e+09	  1	  1000	   926	1.436646254026928e-03	7.498942093324542e+03	5.577287552754036e+02
5.044000e+09	  1	  1000	   352	1.517851382682396e-03	7.498942093324542e+03	5.593330700395370e+02
5.045000e+09	  1	  1000	   840	1.836246585119677e-03	7.498942093324542e+03	5.609370766527702e+02
5.046000e+09	  1	  1000	   755	1.462919186906410e-03	7.498942093324542e+03	5.625397626231246e+02
5.047000e+09	  1	  1000	   401	1.416323215879458e-03	7.498942093324542e+03	5.641418872924642e+02
5.048000e+09	  1	  1000	   636	1.496306185650967e-03	7.498942093324542e+03	5.657490856341195e+02
5.049000e+09	  1	  1000	   726	1.768826494771699e-03	7.498942093324542e+03	5.673506955138571e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	     9	2.124132344974747e-03	7.498942093324542e+03	5.689557856372777e+02
5.051000e+09	  1	  1000	   245	1.916286407389360e-03	7.498942093324542e+03	5.705587954404107e+02
5.052000e+09	  1	  1000	   958	1.682527103620612e-03	7.498942093324542e+03	5.721609288724147e+02
5.053000e+09	  1	  1000	   489	1.945945011356132e-03	7.498942093324542e+03	5.737652806327441e+02
5.054000e+09	  1	  1000	   772	1.686574764089538e-03	7.498942093324542e+03	5.753678780110614e+02
5.055000e+09	  1	  1000	   204	1.800150246889035e-03	7.498942093324542e+03	5.769731346584057e+02
5.056000e+09	  1	  1000	   695	1.539356460368999e-03	7.498942093324542e+03	5.785770934898228e+02
5.057000e+09	  1	  1000	   480	1.534255239294618e-03	7.498942093324542e+03	5.801792582595120e+02
5.058000e+09	  1	  1000	   932	1.483737828449658e-03	7.498942093324542e+03	5.817860314028507e+02
5.059000e+09	  1	  1000	   112	1.682254311038941e-03	7.498942093324542e+03	5.833886273593401e+02
5.060000e+09	  1	  1000	   824	1.528330716771515e-03	7.498942093324542e+03	5.849956514334378e+02
5.061000e+09	  1	  1000	   240	9.440949740336694e-04	7.498942093324542e+03	5.865992638314865e+02
5.062000e+09	  1	  1000	   519	1.368566354791032e-03	7.498942093324542e+03	5.881965802602676e+02
5.063000e+09	  1	  1000	   925	1.663012427264752e-03	7.498942093324542e+03	5.898034673611252e+02
5.064000e+09	  1	  1000	   185	1.613586780546100e-03	7.498942093324542e+03	5.914052524405589e+02
5.065000e+09	  1	  1000	   425	1.169881297404077e-03	7.498942093324542e+03	5.930110055097006e+02
5.066000e+09	  1	  1000	   354	1.218414701270504e-03	7.498942093324542e+03	5.946157293394807e+02
5.067000e+09	  1	  1000	   646	1.776842554785766e-03	7.498942093324542e+03	5.962210243338646e+02
5.068000e+09	  1	  1000	   650	1.867744501979383e-03	7.498942093324542e+03	5.978269505976588e+02
5.069000e+09	  1	  1000	   857	1.358644666054446e-03	7.498942093324542e+03	5.994311901390539e+02
5.070000e+09	  1	  1000	   831	1.382747933090502e-03	7.498942093324542e+03	6.010358499405753e+02
5.071000e+09	  1	  1000	   866	2.170185275650604e-03	7.498942093324542e+03	6.026409807269140e+02
5.072000e+09	  1	  1000	   804	1.421495477187699e-03	7.498942093324542e+03	6.042428933763786e+02
5.073000e+09	  1	  1000	   361	1.669803288773094e-03	7.498942093324542e+03	6.058477381254069e+02
5.074000e+09	  1	  1000	    62	1.192236213669659e-03	7.498942093324542e+03	6.074543658429744e+02
5.075000e+09	  1	  1000	    26	1.663359701482539e-03	7.498942093324542e+03	6.090554660598899e+02
5.076000e+09	  1	  1000	   279	1.810704433375413e-03	7.498942093324542e+03	6.106609864884259e+02
5.077000e+09	  1	  1000	   746	1.721342843757325e-03	7.498942093324542e+03	6.122640574399697e+02
5.078000e+09	  1	  1000	   400	1.741359404670655e-03	7.498942093324542e+03	6.138701268715073e+02
5.079000e+09	  1	  1000	   923	1.555830751176343e-03	7.498942093324542e+03	6.154752149664267e+02
5.080000e+09	  1	  1000	   588	1.079526168089043e-03	7.498942093324542e+03	6.170805074175311e+02
5.081000e+09	  1	  1000	    24	2.082833461410879e-03	7.498942093324542e+03	6.186850709275769e+02
5.082000e+09	  1	  1000	   444	1.970533607160341e-03	7.498942093324542e+03	6.202901791231011e+02
5.083000e+09	  1	  1000	   709	1.577039726518422e-03	7.498942093324542e+03	6.218923299655777e+02
5.084000e+09	  1	  1000	   316	1.589302568574641e-03	7.498942093324542e+03	6.234983731574496e+02
5.085000e+09	  1	  1000	   462	1.325254626135347e-03	7.498942093324542e+03	6.251020001339809e+02
5.086000e+09	  1	  1000	   511	1.559902751620338e-03	7.498942093324542e+03	6.267071929913369e+02
5.087000e+09	  1	  1000	   982	7.624598853427580e-04	7.498942093324542e+03	6.283100199263065e+02
5.088000e+09	  1	  1000	   777	1.426197113025760e-03	7.498942093324542e+03	6.299152690133872e+02
5.089000e+09	  1	  1000	   631	1.381721007483127e-03	7.498942093324542e+03	6.315182064462499e+02
5.090000e+09	  1	  1000	    78	1.282952267750007e-03	7.498942093324542e+03	6.331222516886081e+02
5.091000e+09	  1	  1000	   814	1.419350131856641e-03	7.498942093324542e+03	6.347268525411619e+02
5.092000e+09	  1	  1000	   463	1.342602918610809e-03	7.498942093324542e+03	6.363327939357405e+02
5.093000e+09	  1	  1000	   745	1.624956843061747e-03	7.498942093324542e+03	6.379350755583300e+02
5.094000e+09	  1	  1000	   124	1.557571047097384e-03	7.498942093324542e+03	6.395412844521699e+02
5.095000e+09	  1	  1000	   283	1.492300813266891e-03	7.498942093324542e+03	6.411435612814638e+02
5.096000e+09	  1	  1000	   196	1.570521212417506e-03	7.498942093324542e+03	6.427500302314038e+02
5.097000e+09	  1	  1000	   614	1.464868719606880e-03	7.498942093324542e+03	6.443538158372432e+02
5.098000e+09	  1	  1000	   980	1.420633379691623e-03	7.498942093324542e+03	6.459590679572642e+02
5.099000e+09	  1	  1000	   125	1.656347466348942e-03	7.498942093324542e+03	6.475649790344929e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	   836	2.073746199349537e-03	7.498942093324542e+03	6.491699952716089e+02
5.101000e+09	  1	  1000	   503	1.686083226712418e-03	7.498942093324542e+03	6.507748732286321e+02
5.102000e+09	  1	  1000	   841	1.566389995028418e-03	7.498942093324542e+03	6.523791669940215e+02
5.103000e+09	  1	  1000	   769	1.721146917690661e-03	7.498942093324542e+03	6.539834893549189e+02
5.104000e+09	  1	  1000	   385	1.433583114157274e-03	7.498942093324542e+03	6.555864654417225e+02
5.105000e+09	  1	  1000	    22	1.689640558552019e-03	7.498942093324542e+03	6.571882637059517e+02
5.106000e+09	  1	  1000	   210	1.857563897499375e-03	7.498942093324542e+03	6.587937351899699e+02
5.107000e+09	  1	  1000	    69	1.722423982516948e-03	7.498942093324542e+03	6.603967430887795e+02
5.108000e+09	  1	  1000	   891	1.569821786403031e-03	7.498942093324542e+03	6.619998059451830e+02
5.109000e+09	  1	  1000	   524	1.538575090868625e-03	7.498942093324542e+03	6.636032909933432e+02
5.110000e+09	  1	  1000	   426	1.793919117234082e-03	7.498942093324542e+03	6.652073875513753e+02
5.111000e+09	  1	  1000	   158	1.368866418324698e-03	7.498942093324542e+03	6.668121980756637e+02
5.112000e+09	  1	  1000	   910	2.390029950456259e-03	7.498942093324542e+03	6.684166517149182e+02
5.113000e+09	  1	  1000	   988	1.278668068452639e-03	7.498942093324542e+03	6.700206628986084e+02
5.114000e+09	  1	  1000	   929	1.554891570345625e-03	7.498942093324542e+03	6.716261088808391e+02
5.115000e+09	  1	  1000	  1000	1.936301985693327e-03	7.498942093324542e+03	6.732300730529749e+02
5.116000e+09	  1	  1000	    46	1.565553235617146e-03	7.498942093324542e+03	6.748343696239101e+02
5.117000e+09	  1	  1000	   420	1.222228322633806e-03	7.498942093324542e+03	6.764395080020515e+02
5.118000e+09	  1	  1000	   656	1.599184404011434e-03	7.498942093324542e+03	6.780436759798662e+02
5.119000e+09	  1	  1000	   793	1.609795286739650e-03	7.498942093324542e+03	6.796484917815036e+02
5.120000e+09	  1	  1000	   278	1.417629817004336e-03	7.498942093324542e+03	6.812524051046422e+02
