myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.469600e+11	  1	     9	     2	4.084454122844911e-03	7.914755439411259e+07	9.228341574273242e+05
3.469700e+11	  1	     9	     3	1.728864478069349e-02	7.914755439411259e+07	9.281843986484708e+05
3.469800e+11	  1	     9	     4	5.991823339175879e-03	7.914755439411259e+07	9.335600101878219e+05
3.469900e+11	  1	     9	     5	2.937705304066614e-03	7.914755439411259e+07	9.389174565148511e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.470000e+11	  1	     9	     2	4.367065171362207e-03	7.914755439411259e+07	9.442225680191808e+05
3.470100e+11	  1	     9	     2	9.759682818188606e-03	7.914755439411259e+07	9.494600200285367e+05
3.470200e+11	  1	     9	     1	4.945725282383521e-03	7.914755439411259e+07	9.546391095176752e+05
3.470300e+11	  1	     9	     7	4.621737331176248e-03	7.914755439411259e+07	9.597909626943561e+05
3.470400e+11	  1	     9	     6	6.763728740674302e-03	7.914755439411259e+07	9.649458591121982e+05
3.470500e+11	  1	     9	     6	5.138627403698845e-03	7.914755439411259e+07	9.701256292082687e+05
3.470600e+11	  1	     9	     1	5.119038225480204e-03	7.914755439411259e+07	9.753513383350607e+05
3.470700e+11	  1	     9	    10	2.002049757611214e-03	7.914755439411259e+07	9.806073097250500e+05
3.470800e+11	  1	     9	     5	3.857326628984428e-03	7.914755439411259e+07	9.859044707948756e+05
3.470900e+11	  1	     9	     8	8.041454995744449e-03	7.914755439411259e+07	9.912710597071147e+05
3.471000e+11	  1	     9	     5	3.658730034691139e-03	7.914755439411259e+07	9.966538937471815e+05
3.471100e+11	  1	     9	     2	4.280531742290337e-03	7.914755439411259e+07	1.002055656600652e+06
3.471200e+11	  1	     9	     2	1.262322053627687e-02	7.914755439411259e+07	1.007516294179217e+06
3.471300e+11	  1	     9	     7	1.565277262883947e-02	7.914755439411259e+07	1.012974678045926e+06
3.471400e+11	  1	     9	     7	1.463838345730395e-02	7.914755439411259e+07	1.018390132774147e+06
3.471500e+11	  1	     9	    10	5.741869898237107e-03	7.914755439411259e+07	1.023704738212160e+06
3.471600e+11	  1	     9	     2	5.219100270630292e-03	7.914755439411259e+07	1.028912676997319e+06
3.471700e+11	  1	     9	     9	6.016253898606621e-03	7.914755439411259e+07	1.034095410252792e+06
3.471800e+11	  1	     9	     5	6.825031396810966e-03	7.914755439411259e+07	1.039291277000710e+06
3.471900e+11	  1	     9	    10	6.157502718607227e-03	7.914755439411259e+07	1.044542053700830e+06
3.472000e+11	  1	     9	     4	4.241439856263516e-03	7.914755439411259e+07	1.049879505023840e+06
3.472100e+11	  1	     9	     4	2.842027690894186e-03	7.914755439411259e+07	1.055336401002931e+06
3.472200e+11	  1	     9	     8	4.701301327861752e-03	7.914755439411259e+07	1.060823572691207e+06
3.472300e+11	  1	     9	     9	8.476678305206492e-03	7.914755439411259e+07	1.066312162206730e+06
3.472400e+11	  1	     9	     2	6.921424181092044e-03	7.914755439411259e+07	1.071788678518205e+06
3.472500e+11	  1	     9	     8	3.470094734467408e-03	7.914755439411259e+07	1.077229099218830e+06
3.472600e+11	  1	     9	    10	6.138118155909726e-03	7.914755439411259e+07	1.082575039466258e+06
3.472700e+11	  1	     9	     4	3.220686455030755e-03	7.914755439411259e+07	1.087850933181860e+06
3.472800e+11	  1	     9	    10	1.991022517365102e-03	7.914755439411259e+07	1.093092118731529e+06
3.472900e+11	  1	     9	     9	5.595501352047211e-03	7.914755439411259e+07	1.098324763229069e+06
3.473000e+11	  1	     9	    10	5.569724444969797e-03	7.914755439411259e+07	1.103593000603826e+06
3.473100e+11	  1	     9	     2	4.231611596555493e-03	7.914755439411259e+07	1.108921484200248e+06
3.473200e+11	  1	     9	    10	3.357606362706024e-03	7.914755439411259e+07	1.114337593880379e+06
3.473300e+11	  1	     9	     1	4.926830108261516e-03	7.914755439411259e+07	1.119832834153277e+06
3.473400e+11	  1	     9	     1	4.738504277574737e-03	7.914755439411259e+07	1.125347636692166e+06
3.473500e+11	  1	     9	     3	2.897603917848071e-03	7.914755439411259e+07	1.130833370567733e+06
3.473600e+11	  1	     9	     5	5.538434570876300e-03	7.914755439411259e+07	1.136236030198880e+06
3.473700e+11	  1	     9	     8	3.545962551447335e-03	7.914755439411259e+07	1.141561195172388e+06
3.473800e+11	  1	     9	     3	1.743205959988134e-02	7.914755439411259e+07	1.146841800492865e+06
3.473900e+11	  1	     9	     5	3.403155551119332e-03	7.914755439411259e+07	1.152093198117923e+06
3.474000e+11	  1	     9	     4	2.746219336018785e-03	7.914755439411259e+07	1.157356147595689e+06
3.474100e+11	  1	     9	     4	1.649101734600206e-03	7.914755439411259e+07	1.162651375585302e+06
3.474200e+11	  1	     9	     4	3.325514526507913e-03	7.914755439411259e+07	1.168010553204726e+06
3.474300e+11	  1	     9	    10	3.001594167176122e-03	7.914755439411259e+07	1.173450664527991e+06
3.474400e+11	  1	     9	     5	3.346470028775434e-03	7.914755439411259e+07	1.178972083656729e+06
3.474500e+11	  1	     9	     5	3.428173333900786e-03	7.914755439411259e+07	1.184536760730118e+06
3.474600e+11	  1	     9	    10	5.074396795910104e-03	7.914755439411259e+07	1.190092246013599e+06
3.474700e+11	  1	     9	     9	5.835654289100616e-03	7.914755439411259e+07	1.195563011230464e+06
3.474800e+11	  1	     9	     8	5.476531381031827e-03	7.914755439411259e+07	1.200928766375041e+06
3.474900e+11	  1	     9	     6	9.301569842132063e-03	7.914755439411259e+07	1.206218987398115e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.475000e+11	  1	     9	     6	9.392357461356618e-03	7.914755439411259e+07	1.211508214835521e+06
3.475100e+11	  1	     9	     1	5.105501026063629e-03	7.914755439411259e+07	1.216877372442949e+06
3.475200e+11	  1	     9	     6	5.513892919751294e-03	7.914755439411259e+07	1.222294398672708e+06
3.475300e+11	  1	     9	     6	7.210406917336537e-03	7.914755439411259e+07	1.227750532049930e+06
3.475400e+11	  1	     9	     3	3.686549329511402e-03	7.914755439411259e+07	1.233183780527256e+06
3.475500e+11	  1	     9	     4	1.550391252799735e-03	7.914755439411259e+07	1.238569370498542e+06
3.475600e+11	  1	     9	     3	7.801678710759176e-03	7.914755439411259e+07	1.243950327797519e+06
3.475700e+11	  1	     9	     6	7.133503918135390e-03	7.914755439411259e+07	1.249360271250279e+06
3.475800e+11	  1	     9	     3	5.741551817585675e-03	7.914755439411259e+07	1.254784384056876e+06
3.475900e+11	  1	     9	    10	7.108743510506665e-03	7.914755439411259e+07	1.260173028290096e+06
3.476000e+11	  1	     9	    10	1.999038463979548e-03	7.914755439411259e+07	1.265551879600100e+06
3.476100e+11	  1	     9	     9	5.600563872507248e-03	7.914755439411259e+07	1.270925242704935e+06
3.476200e+11	  1	     9	     2	6.146817021599363e-03	7.914755439411259e+07	1.276329404224874e+06
3.476300e+11	  1	     9	     1	4.687629103291219e-03	7.914755439411259e+07	1.281768799080250e+06
3.476400e+11	  1	     9	     5	3.446906547436248e-03	7.914755439411259e+07	1.287202558115380e+06
3.476500e+11	  1	     9	     4	7.439370769190692e-03	7.914755439411259e+07	1.292730259260599e+06
3.476600e+11	  1	     9	     4	1.891833894755904e-03	7.914755439411259e+07	1.298350782731820e+06
3.476700e+11	  1	     9	     1	5.060964907749858e-03	7.914755439411259e+07	1.303971595067933e+06
3.476800e+11	  1	     9	     7	5.390229519205857e-03	7.914755439411259e+07	1.309525248499144e+06
3.476900e+11	  1	     9	     7	7.119120195297171e-03	7.914755439411259e+07	1.314950852855418e+06
3.477000e+11	  1	     9	     4	2.104298794387430e-03	7.914755439411259e+07	1.320281920488064e+06
3.477100e+11	  1	     9	     5	9.018339629625494e-03	7.914755439411259e+07	1.325564469546423e+06
3.477200e+11	  1	     9	     3	7.383114947540830e-03	7.914755439411259e+07	1.330838759150372e+06
3.477300e+11	  1	     9	     1	4.702071697153228e-03	7.914755439411259e+07	1.336127515519833e+06
3.477400e+11	  1	     9	     4	2.946309903310843e-03	7.914755439411259e+07	1.341472601805021e+06
3.477500e+11	  1	     9	    10	5.583674695713491e-03	7.914755439411259e+07	1.346905947360932e+06
3.477600e+11	  1	     9	     1	5.025516168302644e-03	7.914755439411259e+07	1.352415334166606e+06
3.477700e+11	  1	     9	     1	4.876121893806795e-03	7.914755439411259e+07	1.357932949425550e+06
3.477800e+11	  1	     9	     8	8.214671090451046e-03	7.914755439411259e+07	1.363463340248632e+06
3.477900e+11	  1	     9	     5	3.595809484691642e-03	7.914755439411259e+07	1.369014841921146e+06
3.478000e+11	  1	     9	     2	1.128384693748947e-02	7.914755439411259e+07	1.374515319171221e+06
3.478100e+11	  1	     9	     8	6.920508584066955e-03	7.914755439411259e+07	1.380002690292090e+06
3.478200e+11	  1	     9	     4	5.897786391388680e-03	7.914755439411259e+07	1.385539648645710e+06
3.478300e+11	  1	     9	     3	2.705807318256908e-03	7.914755439411259e+07	1.391059419913889e+06
3.478400e+11	  1	     9	     4	1.550848321214576e-03	7.914755439411259e+07	1.396630870809472e+06
3.478500e+11	  1	     9	     8	1.114536672533301e-02	7.914755439411259e+07	1.402241253019889e+06
3.478600e+11	  1	     9	     4	1.757505766781986e-03	7.914755439411259e+07	1.407796989633073e+06
3.478700e+11	  1	     9	     9	6.717502855813288e-03	7.914755439411259e+07	1.413305301057847e+06
3.478800e+11	  1	     9	     4	1.549489415067805e-03	7.914755439411259e+07	1.418803078358389e+06
3.478900e+11	  1	     9	    10	6.161478337201626e-03	7.914755439411259e+07	1.424394801880443e+06
3.479000e+11	  1	     9	     1	5.103472742751636e-03	7.914755439411259e+07	1.429969929277743e+06
3.479100e+11	  1	     9	    10	2.567123790321234e-03	7.914755439411259e+07	1.435443347484122e+06
3.479200e+11	  1	     9	    10	3.080500468160740e-03	8.058421877614918e+07	4.199496736327295e+03
3.479300e+11	  1	     9	    10	6.370683209756050e-03	8.058421877614918e+07	9.691138894584632e+03
3.479400e+11	  1	     9	     8	3.407215194552234e-03	8.058421877614918e+07	1.520582252865543e+04
3.479500e+11	  1	     9	     4	5.632071675249149e-03	8.058421877614918e+07	2.072976719054514e+04
3.479600e+11	  1	     9	     4	1.670088617972938e-03	8.058421877614918e+07	2.624352941857757e+04
3.479700e+11	  1	     9	     9	5.669217625674519e-03	8.058421877614918e+07	3.168872105044496e+04
3.479800e+11	  1	     9	     3	3.468825982179464e-03	8.058421877614918e+07	3.705049227278103e+04
3.479900e+11	  1	     9	     4	1.546638258626429e-03	8.058421877614918e+07	4.238561192708724e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.480000e+11	  1	     9	     4	1.452826778875209e-03	8.058421877614918e+07	4.772711928562392e+04
3.480100e+11	  1	     9	     9	6.256424991481799e-03	8.058421877614918e+07	5.309303352246495e+04
3.480200e+11	  1	     9	     5	3.430568867938405e-03	8.058421877614918e+07	5.850578349110940e+04
3.480300e+11	  1	     9	     7	1.187784903421545e-02	8.058421877614918e+07	6.400900456319518e+04
3.480400e+11	  1	     9	     5	2.851068864313379e-03	8.058421877614918e+07	6.953800262302146e+04
3.480500e+11	  1	     9	    10	2.982276231621134e-03	8.058421877614918e+07	7.503584173120592e+04
3.480600e+11	  1	     9	     5	2.898532444077402e-03	8.058421877614918e+07	8.045434543464803e+04
3.480700e+11	  1	     9	     4	2.241610464228286e-03	8.058421877614918e+07	8.579649474782521e+04
3.480800e+11	  1	     9	     5	3.498838159289701e-03	8.058421877614918e+07	9.110473363771220e+04
3.480900e+11	  1	     9	     1	4.720470960889997e-03	8.058421877614918e+07	9.641486905237551e+04
3.481000e+11	  1	     9	    10	5.774097165779691e-03	8.058421877614918e+07	1.017640294210644e+05
3.481100e+11	  1	     9	    10	3.080090685621384e-03	8.058421877614918e+07	1.071835778295904e+05
3.481200e+11	  1	     9	     5	3.005943365795370e-03	8.058421877614918e+07	1.127173150661028e+05
3.481300e+11	  1	     9	     7	1.176258081933654e-02	8.058421877614918e+07	1.183258497095703e+05
3.481400e+11	  1	     9	     4	7.362916113008015e-03	8.058421877614918e+07	1.239676691730387e+05
3.481500e+11	  1	     9	     4	2.556262984803883e-03	8.058421877614918e+07	1.295726182622721e+05
3.481600e+11	  1	     9	     2	3.883668531094023e-03	8.058421877614918e+07	1.351536938929857e+05
3.481700e+11	  1	     9	     2	9.040264403503390e-03	8.058421877614918e+07	1.406196762782543e+05
3.481800e+11	  1	     9	    10	2.663163278285830e-03	8.058421877614918e+07	1.459773448009463e+05
3.481900e+11	  1	     9	    10	5.012628467651320e-03	8.058421877614918e+07	1.512956443639330e+05
3.482000e+11	  1	     9	     5	2.912676382685021e-03	8.058421877614918e+07	1.566312965984326e+05
3.482100e+11	  1	     9	     4	6.362491914443600e-03	8.058421877614918e+07	1.620360968864680e+05
3.482200e+11	  1	     9	     2	7.071478251149207e-03	8.058421877614918e+07	1.675187205159461e+05
3.482300e+11	  1	     9	    10	5.306042647165234e-03	8.058421877614918e+07	1.729856217824008e+05
3.482400e+11	  1	     9	     1	4.785936484404099e-03	8.058421877614918e+07	1.785158762813842e+05
3.482500e+11	  1	     9	     1	4.842939659209690e-03	8.058421877614918e+07	1.840784903320793e+05
3.482600e+11	  1	     9	     6	1.069275673032676e-02	8.058421877614918e+07	1.896730175556307e+05
3.482700e+11	  1	     9	     6	4.625882227986931e-03	8.058421877614918e+07	1.952652527553515e+05
3.482800e+11	  1	     9	     9	7.878932945520023e-03	8.058421877614918e+07	2.008499360011567e+05
3.482900e+11	  1	     9	     2	5.378016751049925e-03	8.058421877614918e+07	2.064223950974748e+05
3.483000e+11	  1	     9	     4	2.203520054477639e-03	8.058421877614918e+07	2.120012072703980e+05
3.483100e+11	  1	     9	     6	8.236337148181514e-03	8.058421877614918e+07	2.175956871535330e+05
3.483200e+11	  1	     9	    10	6.551650230609765e-03	8.058421877614918e+07	2.232136923006770e+05
3.483300e+11	  1	     9	     7	2.369177150726487e-02	8.058421877614918e+07	2.288447984670274e+05
3.483400e+11	  1	     9	     8	7.888122075072595e-03	8.058421877614918e+07	2.344800495127269e+05
3.483500e+11	  1	     9	     8	5.639679864543838e-03	8.058421877614918e+07	2.401035501151174e+05
3.483600e+11	  1	     9	     5	2.973703583218458e-03	8.058421877614918e+07	2.457156751782860e+05
3.483700e+11	  1	     9	     2	6.940142080711914e-03	8.058421877614918e+07	2.512667102535036e+05
3.483800e+11	  1	     9	     1	4.903196769256597e-03	8.058421877614918e+07	2.567398514315448e+05
3.483900e+11	  1	     9	     4	3.529087551795422e-03	8.058421877614918e+07	2.621832878181816e+05
3.484000e+11	  1	     9	     9	5.706676363454346e-03	8.058421877614918e+07	2.675671993770137e+05
3.484100e+11	  1	     9	     1	4.863617201777110e-03	8.058421877614918e+07	2.729492112288033e+05
3.484200e+11	  1	     9	     3	2.946355890538338e-03	8.058421877614918e+07	2.783648642181521e+05
3.484300e+11	  1	     9	     7	6.956971416019506e-03	8.058421877614918e+07	2.837825890198926e+05
3.484400e+11	  1	     9	     5	3.026157902285070e-03	8.058421877614918e+07	2.891925964429161e+05
3.484500e+11	  1	     9	     5	4.895526475572452e-03	8.058421877614918e+07	2.946142326599054e+05
3.484600e+11	  1	     9	     8	6.182441902527066e-03	8.058421877614918e+07	3.000314151942638e+05
3.484700e+11	  1	     9	     9	6.999550514935201e-03	8.058421877614918e+07	3.054643651188905e+05
3.484800e+11	  1	     9	    10	4.685511118555120e-03	8.058421877614918e+07	3.109209795156079e+05
3.484900e+11	  1	     9	     6	6.660595737834485e-03	8.058421877614918e+07	3.164216410452361e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.485000e+11	  1	     9	     3	1.676692253733271e-02	8.058421877614918e+07	3.219474307895429e+05
3.485100e+11	  1	     9	     9	7.178195049271256e-03	8.058421877614918e+07	3.274518594063201e+05
3.485200e+11	  1	     9	     1	4.726400706845231e-03	8.058421877614918e+07	3.329599411251080e+05
3.485300e+11	  1	     9	     6	5.275837137607303e-03	8.058421877614918e+07	3.384816675968574e+05
3.485400e+11	  1	     9	     5	3.191877816124730e-03	8.058421877614918e+07	3.440255937425134e+05
3.485500e+11	  1	     9	    10	2.467773557571263e-03	8.058421877614918e+07	3.494880864733127e+05
3.485600e+11	  1	     9	     8	5.196231327320301e-03	8.058421877614918e+07	3.548709070558117e+05
3.485700e+11	  1	     9	     7	1.485193660078806e-02	8.058421877614918e+07	3.602214076558250e+05
3.485800e+11	  1	     9	     1	4.850367292442002e-03	8.058421877614918e+07	3.655833024447220e+05
3.485900e+11	  1	     9	     7	3.128352869913686e-03	8.058421877614918e+07	3.710063697465430e+05
3.486000e+11	  1	     9	     3	3.078794288930234e-03	8.058421877614918e+07	3.765318777068238e+05
3.486100e+11	  1	     9	     4	4.323575857159541e-03	8.058421877614918e+07	3.821676037911207e+05
3.486200e+11	  1	     9	     1	4.687074658684734e-03	8.058421877614918e+07	3.877940435406237e+05
3.486300e+11	  1	     9	     1	4.997198184943607e-03	8.058421877614918e+07	3.933831006905504e+05
3.486400e+11	  1	     9	    10	7.419647563993490e-03	8.058421877614918e+07	3.989562369633982e+05
3.486500e+11	  1	     9	     4	1.560625355267940e-03	8.058421877614918e+07	4.045236522068855e+05
3.486600e+11	  1	     9	     5	6.398218823823786e-03	8.058421877614918e+07	4.100887111031606e+05
3.486700e+11	  1	     9	     4	2.860987824592297e-03	8.058421877614918e+07	4.156450951113887e+05
3.486800e+11	  1	     9	    10	4.540393910774201e-03	8.058421877614918e+07	4.211922033493538e+05
3.486900e+11	  1	     9	     3	4.107931833931103e-03	8.058421877614918e+07	4.267438855397595e+05
3.487000e+11	  1	     9	     4	1.610113498901716e-03	8.058421877614918e+07	4.323220728075774e+05
3.487100e+11	  1	     9	     3	3.669177713602957e-03	8.058421877614918e+07	4.379441935447323e+05
3.487200e+11	  1	     9	     2	4.003415429097185e-03	8.058421877614918e+07	4.435827459477923e+05
3.487300e+11	  1	     9	    10	3.597552243291231e-03	8.058421877614918e+07	4.491942249827635e+05
3.487400e+11	  1	     9	     7	4.509381696189562e-03	8.058421877614918e+07	4.547705197917331e+05
3.487500e+11	  1	     9	     4	2.995147490661456e-03	8.058421877614918e+07	4.603156184917779e+05
3.487600e+11	  1	     9	    10	4.122643706435385e-03	8.058421877614918e+07	4.658547975624295e+05
3.487700e+11	  1	     9	     2	4.858452763531561e-03	8.058421877614918e+07	4.714029359247215e+05
3.487800e+11	  1	     9	     1	4.797878936098403e-03	8.058421877614918e+07	4.769760031210876e+05
3.487900e+11	  1	     9	     4	2.676265079170909e-03	8.058421877614918e+07	4.825709934078315e+05
3.488000e+11	  1	     9	    10	7.791853849257250e-03	8.058421877614918e+07	4.881779140206705e+05
3.488100e+11	  1	     9	     5	2.805687113769207e-03	8.058421877614918e+07	4.937860300942581e+05
3.488200e+11	  1	     9	     9	5.743596559801560e-03	8.058421877614918e+07	4.994006899076082e+05
3.488300e+11	  1	     9	     1	5.059022711671887e-03	8.058421877614918e+07	5.050283876373814e+05
3.488400e+11	  1	     9	    10	3.737801492007061e-03	8.058421877614918e+07	5.106540736098087e+05
3.488500e+11	  1	     9	     6	4.139189056060839e-03	8.058421877614918e+07	5.162668114114353e+05
3.488600e+11	  1	     9	     1	4.787949231338061e-03	8.058421877614918e+07	5.218626282941686e+05
3.488700e+11	  1	     9	     2	4.086288927819346e-03	8.058421877614918e+07	5.274664825813312e+05
3.488800e+11	  1	     9	    10	4.606099108757155e-03	8.058421877614918e+07	5.330772738341920e+05
3.488900e+11	  1	     9	     2	6.500152971188160e-03	8.058421877614918e+07	5.387025664447417e+05
3.489000e+11	  1	     9	     9	1.099733339900591e-02	8.058421877614918e+07	5.443329190009983e+05
3.489100e+11	  1	     9	    10	6.221054862201768e-03	8.058421877614918e+07	5.499507271012882e+05
3.489200e+11	  1	     9	     2	7.331012874660811e-03	8.058421877614918e+07	5.555574399045893e+05
3.489300e+11	  1	     9	    10	4.134282862556659e-03	8.058421877614918e+07	5.611634438901321e+05
3.489400e+11	  1	     9	     1	4.695577420521816e-03	8.058421877614918e+07	5.667874419588890e+05
3.489500e+11	  1	     9	    10	4.435831525647584e-03	8.058421877614918e+07	5.724146675086555e+05
3.489600e+11	  1	     9	     4	4.714921828340658e-03	8.058421877614918e+07	5.780369860872183e+05
3.489700e+11	  1	     9	     2	5.800733905490803e-03	8.058421877614918e+07	5.836394864497943e+05
3.489800e+11	  1	     9	     5	2.818369061265461e-03	8.058421877614918e+07	5.892273198910513e+05
