myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.783000e+09	  1	  1000	   698	1.416749351947295e-03	7.498942093324542e+03	1.398084677121770e+03
collision No.82	8.897687e+03[yr]	i=1, j=320	r_ij=5.474580052573396e-05	radius[1]+radius[320]=5.491183312872781e-05
5.784000e+09	  1	  1000	   672	1.661296090457868e-03	7.498942093324542e+03	1.399610767584669e+03
5.785000e+09	  1	  1000	   104	1.097981425717072e-03	7.498942093324542e+03	1.401137640487132e+03
5.786000e+09	  1	  1000	    22	9.997656459233976e-04	7.498942093324542e+03	1.402671206422640e+03
5.787000e+09	  1	  1000	   239	1.742933970097596e-03	7.498942093324542e+03	1.404198139139540e+03
5.788000e+09	  1	  1000	   297	1.483748000800151e-03	7.498942093324542e+03	1.405723361210550e+03
5.789000e+09	  1	  1000	   165	1.604206512129841e-03	7.498942093324542e+03	1.407253639118399e+03
5.790000e+09	  1	  1000	   237	1.350584556510248e-03	7.498942093324542e+03	1.408780705423973e+03
5.791000e+09	  1	  1000	    87	1.541680390495360e-03	7.498942093324542e+03	1.410309806292722e+03
5.792000e+09	  1	  1000	   418	1.337782129751329e-03	7.498942093324542e+03	1.411840322813879e+03
5.793000e+09	  1	  1000	   938	1.779922324219775e-03	7.498942093324542e+03	1.413369746645184e+03
5.794000e+09	  1	  1000	   975	1.674915804505882e-03	7.498942093324542e+03	1.414897183239704e+03
5.795000e+09	  1	  1000	   490	1.370339786565398e-03	7.498942093324542e+03	1.416427829645176e+03
5.796000e+09	  1	  1000	   441	1.757547063618627e-03	7.498942093324542e+03	1.417954980660858e+03
5.797000e+09	  1	  1000	   273	1.887641115513061e-03	7.498942093324542e+03	1.419482601891972e+03
5.798000e+09	  1	  1000	    66	1.577411884056706e-03	7.498942093324542e+03	1.421011349072681e+03
5.799000e+09	  1	  1000	   400	1.483629477346573e-03	7.498942093324542e+03	1.422538620548913e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   196	2.577052110115516e-03	7.498942093324542e+03	1.424067205793865e+03
5.801000e+09	  1	  1000	   198	1.381898276575603e-03	7.498942093324542e+03	1.425596161759261e+03
5.802000e+09	  1	  1000	   984	1.321899147397601e-03	7.498942093324542e+03	1.427125099013497e+03
5.803000e+09	  1	  1000	    85	1.337152746549702e-03	7.498942093324542e+03	1.428653401802749e+03
5.804000e+09	  1	  1000	   540	1.453473199426751e-03	7.498942093324542e+03	1.430181590884011e+03
5.805000e+09	  1	  1000	   442	1.248214842989977e-03	7.498942093324542e+03	1.431710164929124e+03
5.806000e+09	  1	  1000	   126	1.275927970874823e-03	7.498942093324542e+03	1.433240100513130e+03
5.807000e+09	  1	  1000	   653	1.516517429158160e-03	7.498942093324542e+03	1.434768543152556e+03
5.808000e+09	  1	  1000	   921	1.522095109050984e-03	7.498942093324542e+03	1.436294495663042e+03
5.809000e+09	  1	  1000	   972	1.855822519505847e-03	7.498942093324542e+03	1.437823487868899e+03
5.810000e+09	  1	  1000	   829	1.328619130798203e-03	7.498942093324542e+03	1.439353900813580e+03
5.811000e+09	  1	  1000	   641	2.227821707671778e-03	7.498942093324542e+03	1.440877319754808e+03
5.812000e+09	  1	  1000	   525	1.145769429402737e-03	7.498942093324542e+03	1.442405917494418e+03
5.813000e+09	  1	  1000	   834	1.603726118950808e-03	7.498942093324542e+03	1.443935353928424e+03
5.814000e+09	  1	  1000	   463	1.345852928164060e-03	7.498942093324542e+03	1.445463072220204e+03
5.815000e+09	  1	  1000	   902	1.631871021716627e-03	7.498942093324542e+03	1.446990844930271e+03
5.816000e+09	  1	  1000	    46	1.360456947861342e-03	7.498942093324542e+03	1.448520815824466e+03
5.817000e+09	  1	  1000	   638	2.199979921121789e-03	7.498942093324542e+03	1.450047445205102e+03
5.818000e+09	  1	  1000	   773	1.691137292506973e-03	7.498942093324542e+03	1.451574353267239e+03
5.819000e+09	  1	  1000	   379	1.012128930007912e-03	7.498942093324542e+03	1.453103791573338e+03
5.820000e+09	  1	  1000	   539	1.339736663724648e-03	7.498942093324542e+03	1.454627594869620e+03
5.821000e+09	  1	  1000	   845	1.351814460136868e-03	7.498942093324542e+03	1.456157375666637e+03
5.822000e+09	  1	  1000	   474	1.801120510216695e-03	7.498942093324542e+03	1.457681249224770e+03
5.823000e+09	  1	  1000	   746	1.300952722911040e-03	7.498942093324542e+03	1.459209383118523e+03
5.824000e+09	  1	  1000	   849	1.429987740399839e-03	7.498942093324542e+03	1.460739897235997e+03
5.825000e+09	  1	  1000	   839	1.646844631253258e-03	7.498942093324542e+03	1.462266071434100e+03
5.826000e+09	  1	  1000	   135	1.265927011539540e-03	7.498942093324542e+03	1.463793090713683e+03
5.827000e+09	  1	  1000	   229	1.627440226639277e-03	7.498942093324542e+03	1.465323048698276e+03
5.828000e+09	  1	  1000	   357	1.295833454268241e-03	7.498942093324542e+03	1.466849794328829e+03
5.829000e+09	  1	  1000	   423	1.688891937534044e-03	7.498942093324542e+03	1.468377030592611e+03
5.830000e+09	  1	  1000	   299	1.558944361944305e-03	7.498942093324542e+03	1.469905128241796e+03
5.831000e+09	  1	  1000	   262	1.364841028484128e-03	7.498942093324542e+03	1.471430249122665e+03
5.832000e+09	  1	  1000	   788	1.925672981763578e-03	7.498942093324542e+03	1.472958150355825e+03
5.833000e+09	  1	  1000	   675	2.053975568682581e-03	7.498942093324542e+03	1.474486375369091e+03
5.834000e+09	  1	  1000	   647	1.281280289160765e-03	7.498942093324542e+03	1.476012804736677e+03
5.835000e+09	  1	  1000	   571	1.914882918947700e-03	7.498942093324542e+03	1.477542207942831e+03
5.836000e+09	  1	  1000	   652	1.146410501724002e-03	7.498942093324542e+03	1.479070428497229e+03
5.837000e+09	  1	  1000	   958	1.486200448539321e-03	7.498942093324542e+03	1.480596608725982e+03
5.838000e+09	  1	  1000	   499	1.504525301619817e-03	7.498942093324542e+03	1.482123220653491e+03
5.839000e+09	  1	  1000	   293	1.563218967992040e-03	7.498942093324542e+03	1.483650854939746e+03
5.840000e+09	  1	  1000	   247	2.385540010646199e-03	7.498942093324542e+03	1.485177768123059e+03
5.841000e+09	  1	  1000	   105	2.281778353329613e-03	7.498942093324542e+03	1.486705274528646e+03
5.842000e+09	  1	  1000	   581	2.063864309037045e-03	7.498942093324542e+03	1.488232511446117e+03
5.843000e+09	  1	  1000	   344	1.717946283332215e-03	7.498942093324542e+03	1.489761560149391e+03
5.844000e+09	  1	  1000	   552	1.267513006973760e-03	7.498942093324542e+03	1.491283052932816e+03
5.845000e+09	  1	  1000	   419	1.446793521169887e-03	7.498942093324542e+03	1.492812608879086e+03
5.846000e+09	  1	  1000	   483	1.072269226187438e-03	7.498942093324542e+03	1.494340277262069e+03
5.847000e+09	  1	  1000	   342	1.020584654787402e-03	7.498942093324542e+03	1.495865455784645e+03
5.848000e+09	  1	  1000	    97	1.410537494982340e-03	7.498942093324542e+03	1.497396089372680e+03
5.849000e+09	  1	  1000	   432	1.596822034314580e-03	7.498942093324542e+03	1.498923921580217e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   477	1.627152588269214e-03	7.498942093324542e+03	1.500450435720115e+03
5.851000e+09	  1	  1000	   187	1.306764009698445e-03	7.498942093324542e+03	1.501979390315707e+03
5.852000e+09	  1	  1000	   787	1.559474997653007e-03	7.498942093324542e+03	1.503506675519994e+03
5.853000e+09	  1	  1000	    95	1.450166054160894e-03	7.498942093324542e+03	1.505034743476647e+03
5.854000e+09	  1	  1000	   407	1.881435539834408e-03	7.498942093324542e+03	1.506561810427853e+03
5.855000e+09	  1	  1000	   104	2.033444018674494e-03	7.498942093324542e+03	1.508089782429664e+03
5.856000e+09	  1	  1000	   460	2.208093815437961e-03	7.498942093324542e+03	1.509618602261038e+03
5.857000e+09	  1	  1000	   259	1.203336658364209e-03	7.498942093324542e+03	1.511145870705223e+03
5.858000e+09	  1	  1000	   429	1.315907924825273e-03	7.498942093324542e+03	1.512675038421376e+03
5.859000e+09	  1	  1000	   693	1.586038337909431e-03	7.498942093324542e+03	1.514203172466229e+03
5.860000e+09	  1	  1000	   800	1.763994389552944e-03	7.498942093324542e+03	1.515728882151871e+03
5.861000e+09	  1	  1000	   835	1.295192477799721e-03	7.498942093324542e+03	1.517257512398181e+03
5.862000e+09	  1	  1000	   974	1.707081544684667e-03	7.498942093324542e+03	1.518785879818555e+03
5.863000e+09	  1	  1000	    35	9.857079593696464e-04	7.498942093324542e+03	1.520313038947508e+03
5.864000e+09	  1	  1000	    10	1.549005245516413e-03	7.498942093324542e+03	1.521840157977177e+03
5.865000e+09	  1	  1000	    58	1.311935125905610e-03	7.498942093324542e+03	1.523368242808282e+03
5.866000e+09	  1	  1000	   566	1.679290690346182e-03	7.498942093324542e+03	1.524895198855700e+03
5.867000e+09	  1	  1000	   334	1.241409124306767e-03	7.498942093324542e+03	1.526421517041709e+03
5.868000e+09	  1	  1000	   156	2.301458164050645e-03	7.498942093324542e+03	1.527947760393749e+03
5.869000e+09	  1	  1000	   629	1.713820889795024e-03	7.498942093324542e+03	1.529476145729760e+03
5.870000e+09	  1	  1000	   120	1.241303638754839e-03	7.498942093324542e+03	1.531003032976229e+03
collision No.83	9.030329e+03[yr]	i=1, j=441	r_ij=5.391059407318251e-05	radius[1]+radius[441]=5.429635620886302e-05
5.871000e+09	  1	  1000	   282	1.702309814001969e-03	7.498942093324542e+03	1.532528192688531e+03
5.872000e+09	  1	  1000	   632	1.403009110091953e-03	7.498942093324542e+03	1.534058836817325e+03
5.873000e+09	  1	  1000	   142	1.763938076934804e-03	7.498942093324542e+03	1.535582311966062e+03
5.874000e+09	  1	  1000	   238	1.716869256674768e-03	7.498942093324542e+03	1.537106352859573e+03
5.875000e+09	  1	  1000	   329	2.855319811490520e-03	7.498942093324542e+03	1.538633821313804e+03
5.876000e+09	  1	  1000	   422	1.260064408844846e-03	7.498942093324542e+03	1.540160965559432e+03
5.877000e+09	  1	  1000	   230	1.041955073737395e-03	7.498942093324542e+03	1.541685094275490e+03
5.878000e+09	  1	  1000	     5	1.944914071396657e-03	7.498942093324542e+03	1.543214489651396e+03
5.879000e+09	  1	  1000	   325	1.073644646161035e-03	7.498942093324542e+03	1.544742604827140e+03
5.880000e+09	  1	  1000	   782	1.280543960117161e-03	7.498942093324542e+03	1.546269112360699e+03
5.881000e+09	  1	  1000	   125	1.560542233657529e-03	7.498942093324542e+03	1.547796801131016e+03
5.882000e+09	  1	  1000	   735	1.988147180978069e-03	7.498942093324542e+03	1.549325003085704e+03
5.883000e+09	  1	  1000	   130	1.360269941491132e-03	7.498942093324542e+03	1.550851198017063e+03
5.884000e+09	  1	  1000	   172	1.643647389670844e-03	7.498942093324542e+03	1.552379043143055e+03
5.885000e+09	  1	  1000	   109	1.703670498280843e-03	7.498942093324542e+03	1.553906589974986e+03
5.886000e+09	  1	  1000	   155	1.668902408962218e-03	7.498942093324542e+03	1.555431089612138e+03
5.887000e+09	  1	  1000	    16	1.499046583601006e-03	7.498942093324542e+03	1.556959545083145e+03
5.888000e+09	  1	  1000	   883	1.568407053924161e-03	7.498942093324542e+03	1.558488133043450e+03
5.889000e+09	  1	  1000	   606	2.079477133375319e-03	7.498942093324542e+03	1.560012978968503e+03
5.890000e+09	  1	  1000	   453	1.469076819237879e-03	7.498942093324542e+03	1.561542728771351e+03
5.891000e+09	  1	  1000	   512	1.274651348281045e-03	7.498942093324542e+03	1.563069605606914e+03
5.892000e+09	  1	  1000	   757	1.692713193010007e-03	7.498942093324542e+03	1.564594970704684e+03
5.893000e+09	  1	  1000	   101	1.662620216506651e-03	7.498942093324542e+03	1.566122975814552e+03
5.894000e+09	  1	  1000	     8	1.789320264224444e-03	7.498942093324542e+03	1.567649275587201e+03
5.895000e+09	  1	  1000	   630	2.492928701445513e-03	7.498942093324542e+03	1.569177569078561e+03
5.896000e+09	  1	  1000	   956	1.478505505373380e-03	7.498942093324542e+03	1.570703091760430e+03
5.897000e+09	  1	  1000	   701	1.267468194683692e-03	7.498942093324542e+03	1.572228902360677e+03
5.898000e+09	  1	  1000	   695	1.451549779744468e-03	7.498942093324542e+03	1.573757967263453e+03
5.899000e+09	  1	  1000	   265	1.596753367405382e-03	7.498942093324542e+03	1.575286085311785e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   730	1.585291514313990e-03	7.498942093324542e+03	1.576810288052798e+03
5.901000e+09	  1	  1000	   983	2.791208597093912e-03	7.498942093324542e+03	1.578340531243171e+03
5.902000e+09	  1	  1000	   201	1.570369141037820e-03	7.498942093324542e+03	1.579867847796700e+03
5.903000e+09	  1	  1000	   944	1.557880390758515e-03	7.498942093324542e+03	1.581391714539220e+03
5.904000e+09	  1	  1000	   747	1.478351640914259e-03	7.498942093324542e+03	1.582922745324928e+03
5.905000e+09	  1	  1000	   376	1.125473580941407e-03	7.498942093324542e+03	1.584449774343641e+03
5.906000e+09	  1	  1000	   905	1.492387907097585e-03	7.498942093324542e+03	1.585975553036718e+03
5.907000e+09	  1	  1000	   135	1.286068648895035e-03	7.498942093324542e+03	1.587502205281169e+03
5.908000e+09	  1	  1000	   479	1.497820982416096e-03	7.498942093324542e+03	1.589028517644854e+03
5.909000e+09	  1	  1000	   133	1.295828430772176e-03	7.498942093324542e+03	1.590556956847591e+03
5.910000e+09	  1	  1000	   965	2.762320416579582e-03	7.498942093324542e+03	1.592084187107576e+03
5.911000e+09	  1	  1000	   689	1.707987710537132e-03	7.498942093324542e+03	1.593611244883132e+03
5.912000e+09	  1	  1000	   480	1.461414833114986e-03	7.498942093324542e+03	1.595135830977385e+03
5.913000e+09	  1	  1000	   695	1.552046769761884e-03	7.498942093324542e+03	1.596658745389426e+03
5.914000e+09	  1	  1000	   478	1.160507247259639e-03	7.498942093324542e+03	1.598184094178704e+03
5.915000e+09	  1	  1000	   920	1.668893901403251e-03	7.498942093324542e+03	1.599710158626375e+03
5.916000e+09	  1	  1000	   346	1.290546975221269e-03	7.498942093324542e+03	1.601238909979131e+03
5.917000e+09	  1	  1000	   375	1.601746551361991e-03	7.498942093324542e+03	1.602765425829507e+03
5.918000e+09	  1	  1000	   991	1.761005583973741e-03	7.498942093324542e+03	1.604291157831237e+03
5.919000e+09	  1	  1000	   499	1.447810697332265e-03	7.498942093324542e+03	1.605818027889822e+03
5.920000e+09	  1	  1000	   510	1.353552933301473e-03	7.498942093324542e+03	1.607346816349311e+03
5.921000e+09	  1	  1000	   717	1.435727652825897e-03	7.498942093324542e+03	1.608872767956224e+03
5.922000e+09	  1	  1000	   780	1.515333711389756e-03	7.498942093324542e+03	1.610399908034300e+03
5.923000e+09	  1	  1000	   342	2.361266754688133e-03	7.498942093324542e+03	1.611924416132501e+03
5.924000e+09	  1	  1000	    98	2.057870383413879e-03	7.498942093324542e+03	1.613450029231042e+03
5.925000e+09	  1	  1000	   210	1.463556940946663e-03	7.498942093324542e+03	1.614977630635358e+03
5.926000e+09	  1	  1000	   774	1.678360473200432e-03	7.498942093324542e+03	1.616504947557559e+03
5.927000e+09	  1	  1000	   954	1.585013580454456e-03	7.498942093324542e+03	1.618034241866627e+03
5.928000e+09	  1	  1000	   885	1.932689526227536e-03	7.498942093324542e+03	1.619561199710882e+03
5.929000e+09	  1	  1000	   217	1.428019166267141e-03	7.498942093324542e+03	1.621088456607471e+03
5.930000e+09	  1	  1000	   451	2.102567123178566e-03	7.498942093324542e+03	1.622615272578198e+03
5.931000e+09	  1	  1000	   870	1.468202156749275e-03	7.498942093324542e+03	1.624144001541368e+03
5.932000e+09	  1	  1000	   388	1.632671198426500e-03	7.498942093324542e+03	1.625673459608752e+03
5.933000e+09	  1	  1000	    71	1.449161158341764e-03	7.498942093324542e+03	1.627199207831356e+03
5.934000e+09	  1	  1000	   494	1.216776807673563e-03	7.498942093324542e+03	1.628726262912568e+03
5.935000e+09	  1	  1000	    49	1.549519257727445e-03	7.498942093324542e+03	1.630254868243354e+03
5.936000e+09	  1	  1000	   861	1.449340808666224e-03	7.498942093324542e+03	1.631781049052142e+03
5.937000e+09	  1	  1000	   547	1.455816609197566e-03	7.498942093324542e+03	1.633308869350003e+03
5.938000e+09	  1	  1000	   992	1.471636402522595e-03	7.498942093324542e+03	1.634837086431914e+03
5.939000e+09	  1	  1000	   216	1.294815338776216e-03	7.498942093324542e+03	1.636362633859632e+03
5.940000e+09	  1	  1000	   643	1.383064140513050e-03	7.498942093324542e+03	1.637889604377636e+03
5.941000e+09	  1	  1000	   504	1.682191222494253e-03	7.498942093324542e+03	1.639417139324421e+03
5.942000e+09	  1	  1000	   763	1.605569954487320e-03	7.498942093324542e+03	1.640945666778018e+03
5.943000e+09	  1	  1000	   570	1.275507965730054e-03	7.498942093324542e+03	1.642470821929627e+03
5.944000e+09	  1	  1000	    49	1.264399987484250e-03	7.498942093324542e+03	1.643999008417274e+03
5.945000e+09	  1	  1000	   618	4.364382991011092e-06	7.498942093324542e+03	1.645523232156087e+03
5.946000e+09	  1	  1000	   286	1.365479555423180e-03	7.498942093324542e+03	1.647047382131813e+03
5.947000e+09	  1	  1000	   782	1.662001701890879e-03	7.498942093324542e+03	1.648574279676852e+03
5.948000e+09	  1	  1000	    31	1.700262048462703e-03	7.498942093324542e+03	1.650102943502376e+03
5.949000e+09	  1	  1000	   405	1.482112869980129e-03	7.498942093324542e+03	1.651628197801747e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   112	1.640071780682220e-03	7.498942093324542e+03	1.653156797874514e+03
5.951000e+09	  1	  1000	   390	1.855808263551154e-03	7.498942093324542e+03	1.654678747977144e+03
5.952000e+09	  1	  1000	   909	1.991312481104420e-03	7.498942093324542e+03	1.656203342414223e+03
5.953000e+09	  1	  1000	   559	1.641524501052204e-03	7.498942093324542e+03	1.657732279070809e+03
5.954000e+09	  1	  1000	   298	1.848581332482432e-03	7.498942093324542e+03	1.659259006015273e+03
5.955000e+09	  1	  1000	    16	1.854568722327101e-03	7.498942093324542e+03	1.660784365702699e+03
5.956000e+09	  1	  1000	   120	1.214652184004696e-03	7.498942093324542e+03	1.662309482644080e+03
5.957000e+09	  1	  1000	   599	1.260778798135208e-03	7.498942093324542e+03	1.663838337255508e+03
5.958000e+09	  1	  1000	   574	1.313530332497401e-03	7.498942093324542e+03	1.665363658092269e+03
5.959000e+09	  1	  1000	   142	1.386195069388140e-03	7.498942093324542e+03	1.666885258794498e+03
5.960000e+09	  1	  1000	   498	2.032972436962401e-03	7.498942093324542e+03	1.668414602339647e+03
5.961000e+09	  1	  1000	   685	1.478349801966774e-03	7.498942093324542e+03	1.669943928333897e+03
5.962000e+09	  1	  1000	     8	1.440087148794356e-03	7.498942093324542e+03	1.671466059998036e+03
5.963000e+09	  1	  1000	   536	1.428090502027857e-03	7.498942093324542e+03	1.672992950472689e+03
5.964000e+09	  1	  1000	   349	1.653878603556517e-03	7.498942093324542e+03	1.674521171566136e+03
5.965000e+09	  1	  1000	   935	1.856101150565689e-03	7.498942093324542e+03	1.676048086558571e+03
5.966000e+09	  1	  1000	   163	1.656053321886275e-03	7.498942093324542e+03	1.677573504940579e+03
5.967000e+09	  1	  1000	   723	1.055299106984083e-03	7.498942093324542e+03	1.679101342486783e+03
5.968000e+09	  1	  1000	   104	1.002829842454000e-03	7.498942093324542e+03	1.680626913125430e+03
5.969000e+09	  1	  1000	   594	1.641218454214703e-03	7.498942093324542e+03	1.682151459738575e+03
5.970000e+09	  1	  1000	   663	1.580129888334967e-03	7.498942093324542e+03	1.683677580319075e+03
5.971000e+09	  1	  1000	   456	1.478327868270142e-03	7.498942093324542e+03	1.685205958649617e+03
5.972000e+09	  1	  1000	   202	1.705975787190673e-03	7.498942093324542e+03	1.686731917659522e+03
5.973000e+09	  1	  1000	   457	1.289587123906323e-03	7.498942093324542e+03	1.688258810165672e+03
5.974000e+09	  1	  1000	   895	1.018629229595650e-03	7.498942093324542e+03	1.689786279983884e+03
5.975000e+09	  1	  1000	   327	1.477740001647827e-03	7.498942093324542e+03	1.691306993104318e+03
5.976000e+09	  1	  1000	   663	1.382399310661539e-03	7.498942093324542e+03	1.692833190120908e+03
5.977000e+09	  1	  1000	   429	1.848496648030607e-03	7.498942093324542e+03	1.694358817275039e+03
5.978000e+09	  1	  1000	   671	1.445901570878831e-03	7.498942093324542e+03	1.695884399562571e+03
5.979000e+09	  1	  1000	   984	1.869614565751156e-03	7.498942093324542e+03	1.697410086633490e+03
5.980000e+09	  1	  1000	   390	1.431498897948423e-03	7.498942093324542e+03	1.698936192030331e+03
5.981000e+09	  1	  1000	   707	1.940226564935674e-03	7.498942093324542e+03	1.700464374856856e+03
5.982000e+09	  1	  1000	   710	1.733792529770787e-03	7.498942093324542e+03	1.701991792183476e+03
5.983000e+09	  1	  1000	    26	2.069392967376466e-03	7.498942093324542e+03	1.703517939216330e+03
5.984000e+09	  1	  1000	   383	1.496517189829183e-03	7.498942093324542e+03	1.705045171290289e+03
5.985000e+09	  1	  1000	   423	1.483494072818218e-03	7.498942093324542e+03	1.706571846356651e+03
5.986000e+09	  1	  1000	   419	1.510187401106105e-03	7.498942093324542e+03	1.708098663099926e+03
5.987000e+09	  1	  1000	   915	1.501890669213983e-03	7.498942093324542e+03	1.709626104284850e+03
5.988000e+09	  1	  1000	   241	1.258841394404180e-03	7.498942093324542e+03	1.711152386677628e+03
5.989000e+09	  1	  1000	   209	1.647650126254070e-03	7.498942093324542e+03	1.712678685657278e+03
5.990000e+09	  1	  1000	   180	1.515026145612549e-03	7.498942093324542e+03	1.714206577339115e+03
5.991000e+09	  1	  1000	   413	2.305153964505917e-03	7.498942093324542e+03	1.715733627122995e+03
