myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.907900e+11	  1	    10	     4	3.452123550417704e-03	5.829415347136138e+07	7.604199110235582e+04
2.908000e+11	  1	    10	     7	3.211019447762811e-03	5.829415347136138e+07	8.029571935171675e+04
2.908100e+11	  1	    10	     9	6.463940315318354e-03	5.829415347136138e+07	8.455769148494142e+04
2.908200e+11	  1	    10	     3	4.479144684655403e-03	5.829415347136138e+07	8.887695309039854e+04
2.908300e+11	  1	    10	    11	4.436117753884385e-03	5.829415347136138e+07	9.323736646717796e+04
2.908400e+11	  1	    10	     1	4.939297866816576e-03	5.829415347136138e+07	9.754003155341078e+04
2.908500e+11	  1	    10	     2	2.727983561192564e-03	5.829415347136138e+07	1.017806373234742e+05
2.908600e+11	  1	    10	     1	4.858618305846090e-03	5.829415347136138e+07	1.060125721580765e+05
2.908700e+11	  1	    10	     2	2.793811319282217e-03	5.829415347136138e+07	1.102892017717384e+05
2.908800e+11	  1	    10	     3	1.826035898911138e-03	5.829415347136138e+07	1.146419142466091e+05
2.908900e+11	  1	    10	     7	2.677518433834115e-03	5.829415347136138e+07	1.189558848944806e+05
2.909000e+11	  1	    10	     2	2.952417647708350e-03	5.829415347136138e+07	1.232239834880963e+05
2.909100e+11	  1	    10	     3	2.990072860980159e-03	5.829415347136138e+07	1.274885333819286e+05
2.909200e+11	  1	    10	    11	4.342995437850293e-03	5.829415347136138e+07	1.317849898749365e+05
2.909300e+11	  1	    10	    11	1.018267736854254e-02	5.829415347136138e+07	1.361457483090735e+05
2.909400e+11	  1	    10	     2	3.122342861098369e-03	5.829415347136138e+07	1.405107636598843e+05
2.909500e+11	  1	    10	     8	2.498995307526993e-02	5.829415347136138e+07	1.448002722110721e+05
2.909600e+11	  1	    10	    11	8.709435396051428e-03	5.829415347136138e+07	1.490504537539895e+05
2.909700e+11	  1	    10	     3	1.908534604061316e-03	5.829415347136138e+07	1.533050423324314e+05
2.909800e+11	  1	    10	     6	1.209064017616477e-02	5.829415347136138e+07	1.576092529828701e+05
2.909900e+11	  1	    10	     3	1.815960552346603e-03	5.829415347136138e+07	1.619771713684130e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.910000e+11	  1	    10	     1	4.683194281611592e-03	5.829415347136138e+07	1.663122997695401e+05
2.910100e+11	  1	    10	     6	5.325566121628554e-03	5.829415347136138e+07	1.705893624614199e+05
2.910200e+11	  1	    10	     4	4.318464042978446e-03	5.829415347136138e+07	1.748522030458926e+05
2.910300e+11	  1	    10	     5	5.888539209842092e-03	5.829415347136138e+07	1.791420287243936e+05
2.910400e+11	  1	    10	    11	6.293433527499558e-03	5.829415347136138e+07	1.834967538208148e+05
2.910500e+11	  1	    10	     3	1.758414212548496e-03	5.829415347136138e+07	1.878925319852462e+05
2.910600e+11	  1	    10	     3	1.686878261476718e-03	5.829415347136138e+07	1.922280855542999e+05
2.910700e+11	  1	    10	     7	4.639882082662229e-03	5.829415347136138e+07	1.965124846410201e+05
2.910800e+11	  1	    10	     6	1.086959344209814e-02	5.829415347136138e+07	2.007877139013788e+05
2.910900e+11	  1	    10	     3	1.659467405207430e-03	5.829415347136138e+07	2.050907425703816e+05
2.911000e+11	  1	    10	     7	3.887002318970406e-03	5.829415347136138e+07	2.094514463714371e+05
2.911100e+11	  1	    10	    10	4.670351321968460e-03	5.829415347136138e+07	2.138147689117321e+05
2.911200e+11	  1	    10	    10	1.103774470387596e-02	5.829415347136138e+07	2.181066789575262e+05
2.911300e+11	  1	    10	    11	4.674707265235415e-03	5.829415347136138e+07	2.223564761084616e+05
2.911400e+11	  1	    10	     5	4.220137040159463e-03	5.829415347136138e+07	2.266069582521357e+05
2.911500e+11	  1	    10	     7	2.837597740943319e-03	5.829415347136138e+07	2.308982868423808e+05
2.911600e+11	  1	    10	     3	2.777460921579188e-03	5.829415347136138e+07	2.352522155050538e+05
2.911700e+11	  1	    10	    11	5.803009263680835e-03	5.829415347136138e+07	2.395937980026784e+05
2.911800e+11	  1	    10	     2	2.819363693393900e-03	5.829415347136138e+07	2.438710161507032e+05
2.911900e+11	  1	    10	     9	4.020836743629401e-03	5.829415347136138e+07	2.481183759178867e+05
2.912000e+11	  1	    10	     3	4.618103038367957e-03	5.829415347136138e+07	2.523746660491835e+05
2.912100e+11	  1	    10	     9	4.389513120726958e-03	5.829415347136138e+07	2.566783562270976e+05
2.912200e+11	  1	    10	     2	6.065844779129076e-03	5.829415347136138e+07	2.610351496841919e+05
2.912300e+11	  1	    10	    10	6.632232259597064e-03	5.829415347136138e+07	2.653566451331950e+05
2.912400e+11	  1	    10	     1	4.787147403765886e-03	5.829415347136138e+07	2.696193901308272e+05
2.912500e+11	  1	    10	     7	3.586248286213219e-03	5.829415347136138e+07	2.738582984462340e+05
2.912600e+11	  1	    10	     9	4.444012470854445e-03	5.829415347136138e+07	2.781107793133263e+05
2.912700e+11	  1	    10	     3	5.528225532388970e-03	5.829415347136138e+07	2.824181731134852e+05
2.912800e+11	  1	    10	    11	4.432107608786618e-03	5.829415347136138e+07	2.867697442095172e+05
2.912900e+11	  1	    10	     5	1.015950857839088e-02	5.829415347136138e+07	2.910676562272179e+05
2.913000e+11	  1	    10	     3	1.996343910396926e-03	5.829415347136138e+07	2.953205969199326e+05
2.913100e+11	  1	    10	     2	8.667053202068122e-03	5.829415347136138e+07	2.995686428137767e+05
2.913200e+11	  1	    10	     4	3.123859075905004e-03	5.829415347136138e+07	3.038525493844545e+05
2.913300e+11	  1	    10	     3	1.827629883303237e-03	5.829415347136138e+07	3.082058713288091e+05
2.913400e+11	  1	    10	     7	2.786115789431425e-03	5.829415347136138e+07	3.125510071288635e+05
2.913500e+11	  1	    10	     3	1.515565454428991e-03	5.829415347136138e+07	3.168288139791982e+05
2.913600e+11	  1	    10	     3	3.518770835106352e-03	5.829415347136138e+07	3.210741560159129e+05
2.913700e+11	  1	    10	     9	3.802435910227518e-03	5.829415347136138e+07	3.253257132889107e+05
2.913800e+11	  1	    10	     3	2.563643333187269e-03	5.829415347136138e+07	3.296252007247241e+05
2.913900e+11	  1	    10	    11	4.457646176053699e-03	5.829415347136138e+07	3.339705853129923e+05
2.914000e+11	  1	    10	    11	7.114249773438440e-03	5.829415347136138e+07	3.382592558359844e+05
2.914100e+11	  1	    10	    10	1.167433095894651e-02	5.829415347136138e+07	3.424958461189951e+05
2.914200e+11	  1	    10	     7	2.862457296619120e-03	5.829415347136138e+07	3.467241898817514e+05
2.914300e+11	  1	    10	    11	6.232185363944722e-03	5.829415347136138e+07	3.509877954963342e+05
2.914400e+11	  1	    10	     6	1.131215298848975e-02	5.829415347136138e+07	3.553295005997487e+05
2.914500e+11	  1	    10	     8	5.798686049921678e-03	5.829415347136138e+07	3.596745674214441e+05
2.914600e+11	  1	    10	     7	2.848817585567581e-03	5.829415347136138e+07	3.639491213086574e+05
2.914700e+11	  1	    10	     4	2.605323434227114e-03	5.829415347136138e+07	3.682014180189373e+05
2.914800e+11	  1	    10	     1	4.865038763490676e-03	5.829415347136138e+07	3.724780445794374e+05
2.914900e+11	  1	    10	     3	2.117396989578228e-03	5.829415347136138e+07	3.768313260011771e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.915000e+11	  1	    10	     9	4.080674864513551e-03	5.829415347136138e+07	3.812115021188371e+05
2.915100e+11	  1	    10	     8	4.434856230274391e-03	5.829415347136138e+07	3.855139111468973e+05
2.915200e+11	  1	    10	     2	3.403618212609939e-03	5.829415347136138e+07	3.897607496391853e+05
2.915300e+11	  1	    10	     4	3.984585143239561e-03	5.829415347136138e+07	3.940055997980347e+05
2.915400e+11	  1	    10	     6	3.892809176843105e-03	5.829415347136138e+07	3.983001942274534e+05
2.915500e+11	  1	    10	     8	3.340537109768206e-03	5.829415347136138e+07	4.026577995282458e+05
2.915600e+11	  1	    10	     3	1.655849242257341e-03	5.829415347136138e+07	4.069639313315171e+05
2.915700e+11	  1	    10	     1	5.056939045574564e-03	5.829415347136138e+07	4.112264744938998e+05
2.915800e+11	  1	    10	     6	7.254351698784768e-03	5.829415347136138e+07	4.154958316200409e+05
2.915900e+11	  1	    10	     3	1.674036861006463e-03	5.829415347136138e+07	4.198152391701365e+05
2.916000e+11	  1	    10	     7	3.134779467994161e-03	5.829415347136138e+07	4.242056433610800e+05
2.916100e+11	  1	    10	     7	2.780342106771200e-03	5.829415347136138e+07	4.285475719430346e+05
2.916200e+11	  1	    10	     3	4.233938876632708e-03	5.829415347136138e+07	4.328274292048168e+05
2.916300e+11	  1	    10	     5	3.672918177245406e-03	5.829415347136138e+07	4.371017849019907e+05
2.916400e+11	  1	    10	     4	4.409592397546871e-03	5.829415347136138e+07	4.414189145877246e+05
2.916500e+11	  1	    10	     9	5.887792940183604e-03	5.829415347136138e+07	4.458016077252744e+05
2.916600e+11	  1	    10	     2	2.922144338407861e-03	5.829415347136138e+07	4.501456128615487e+05
2.916700e+11	  1	    10	    11	5.787136684008744e-03	5.829415347136138e+07	4.544169181767706e+05
2.916800e+11	  1	    10	     4	2.904155997120645e-03	5.829415347136138e+07	4.586646786066750e+05
2.916900e+11	  1	    10	     2	2.693842376940259e-03	5.829415347136138e+07	4.629346849286899e+05
2.917000e+11	  1	    10	     1	4.795962837519430e-03	5.829415347136138e+07	4.672744380228550e+05
2.917100e+11	  1	    10	     9	3.879217879827603e-03	5.829415347136138e+07	4.716195100862472e+05
2.917200e+11	  1	    10	     3	4.380053886039189e-03	5.829415347136138e+07	4.758976297743695e+05
2.917300e+11	  1	    10	     3	2.938322582065687e-03	5.829415347136138e+07	4.801458983912267e+05
2.917400e+11	  1	    10	     3	2.645730646123532e-03	5.829415347136138e+07	4.844072442045458e+05
2.917500e+11	  1	    10	     7	4.625070539819823e-03	5.829415347136138e+07	4.887223124399157e+05
2.917600e+11	  1	    10	     3	1.713186729382131e-03	5.829415347136138e+07	4.930939601327263e+05
2.917700e+11	  1	    10	     3	4.635274461672654e-03	5.829415347136138e+07	4.973987374084960e+05
2.917800e+11	  1	    10	     2	3.234429752250888e-03	5.829415347136138e+07	5.016375127259095e+05
2.917900e+11	  1	    10	     3	2.330441391677310e-03	5.829415347136138e+07	5.058587862213001e+05
2.918000e+11	  1	    10	     1	4.963948047434028e-03	5.829415347136138e+07	5.101097822238614e+05
2.918100e+11	  1	    10	    11	9.652160385162275e-03	5.829415347136138e+07	5.144319691814932e+05
2.918200e+11	  1	    10	     6	1.188677365801134e-02	5.829415347136138e+07	5.187326646268717e+05
2.918300e+11	  1	    10	     9	3.981944912434074e-03	5.829415347136138e+07	5.229710212253327e+05
2.918400e+11	  1	    10	     2	8.716910832298619e-03	5.829415347136138e+07	5.271902585810673e+05
2.918500e+11	  1	    10	     8	1.743838311317924e-02	5.829415347136138e+07	5.314359981765638e+05
2.918600e+11	  1	    10	     7	3.355761484587419e-03	5.829415347136138e+07	5.357569756402459e+05
2.918700e+11	  1	    10	    10	3.732723544844555e-03	5.829415347136138e+07	5.401094258571044e+05
2.918800e+11	  1	    10	     5	3.646668179483960e-03	5.829415347136138e+07	5.443900626480981e+05
2.918900e+11	  1	    10	    11	5.144666798450191e-03	5.829415347136138e+07	5.486277788329647e+05
2.919000e+11	  1	    10	     5	6.260926560676110e-03	5.829415347136138e+07	5.528697184070224e+05
2.919100e+11	  1	    10	     9	3.792632223481280e-03	5.829415347136138e+07	5.571727456264331e+05
2.919200e+11	  1	    10	     9	3.774736280345700e-03	5.829415347136138e+07	5.615298421612836e+05
2.919300e+11	  1	    10	     4	3.187099599508312e-03	5.829415347136138e+07	5.658347811587849e+05
2.919400e+11	  1	    10	     7	2.922737829583003e-03	5.829415347136138e+07	5.700735369142948e+05
2.919500e+11	  1	    10	     2	4.302400519340428e-03	5.829415347136138e+07	5.743143776260733e+05
2.919600e+11	  1	    10	     4	2.611503204498428e-03	5.829415347136138e+07	5.786044777516454e+05
2.919700e+11	  1	    10	     5	3.757050660291091e-03	5.829415347136138e+07	5.829431462011016e+05
2.919800e+11	  1	    10	    11	6.029108005750509e-03	5.829415347136138e+07	5.872941863693385e+05
2.919900e+11	  1	    10	    10	4.343079275521375e-03	5.829415347136138e+07	5.916039036790403e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.920000e+11	  1	    10	     7	4.144576597835072e-03	5.829415347136138e+07	5.958571488766279e+05
2.920100e+11	  1	    10	     3	1.741917244850445e-03	5.829415347136138e+07	6.001168703259663e+05
2.920200e+11	  1	    10	     7	2.834990501215209e-03	5.829415347136138e+07	6.044529934466607e+05
2.920300e+11	  1	    10	    11	6.930109994854759e-03	5.829415347136138e+07	6.088423674292085e+05
2.920400e+11	  1	    10	     3	3.266945553995804e-03	5.829415347136138e+07	6.132144822562807e+05
2.920500e+11	  1	    10	     4	3.997552078212540e-03	5.829415347136138e+07	6.175320902480385e+05
2.920600e+11	  1	    10	     3	1.374768191125363e-03	5.829415347136138e+07	6.218147923525968e+05
2.920700e+11	  1	    10	     5	3.670409919276062e-03	5.829415347136138e+07	6.261240176940826e+05
2.920800e+11	  1	    10	     3	3.288548916846155e-03	5.829415347136138e+07	6.304963740349385e+05
2.920900e+11	  1	    10	    10	1.286089937830997e-02	5.829415347136138e+07	6.348878562301802e+05
2.921000e+11	  1	    10	     7	3.097075913055520e-03	5.829415347136138e+07	6.392330533675030e+05
2.921100e+11	  1	    10	     1	5.067876049535795e-03	5.829415347136138e+07	6.434988758450547e+05
2.921200e+11	  1	    10	     2	2.699791643079301e-03	5.829415347136138e+07	6.477454958395165e+05
2.921300e+11	  1	    10	     7	2.715289259065758e-03	5.829415347136138e+07	6.520291354701760e+05
2.921400e+11	  1	    10	     3	2.997463434243329e-03	5.829415347136138e+07	6.563854604152894e+05
2.921500e+11	  1	    10	     6	3.186154235440281e-03	5.829415347136138e+07	6.607305051293358e+05
2.921600e+11	  1	    10	     2	3.647039462740322e-03	5.829415347136138e+07	6.650074356241960e+05
2.921700e+11	  1	    10	     2	2.807852281939683e-03	5.829415347136138e+07	6.692652250905767e+05
2.921800e+11	  1	    10	     8	1.002271904350005e-02	5.829415347136138e+07	6.735585439090142e+05
2.921900e+11	  1	    10	     6	3.935529204514502e-03	5.829415347136138e+07	6.779069971246208e+05
2.922000e+11	  1	    10	    11	1.048474471997920e-02	5.829415347136138e+07	6.822616415816402e+05
2.922100e+11	  1	    10	     3	1.609341617770885e-03	5.829415347136138e+07	6.865828501238769e+05
2.922200e+11	  1	    10	     7	2.843811815487562e-03	5.829415347136138e+07	6.908567753607098e+05
2.922300e+11	  1	    10	     7	2.817143669519681e-03	5.829415347136138e+07	6.950894227911370e+05
2.922400e+11	  1	    10	     7	4.454536067016690e-03	5.829415347136138e+07	6.993319980406514e+05
2.922500e+11	  1	    10	     9	5.042676472745255e-03	5.829415347136138e+07	7.036168855238092e+05
2.922600e+11	  1	    10	    10	7.563694575464549e-03	5.829415347136138e+07	7.079397403597750e+05
2.922700e+11	  1	    10	     9	4.461109754776793e-03	5.829415347136138e+07	7.122747031612104e+05
2.922800e+11	  1	    10	     6	3.032111234040803e-03	5.829415347136138e+07	7.165775325119701e+05
2.922900e+11	  1	    10	     3	1.336146662469033e-03	5.829415347136138e+07	7.208295676299472e+05
2.923000e+11	  1	    10	     5	3.825208712654184e-03	5.829415347136138e+07	7.250571828509766e+05
2.923100e+11	  1	    10	     8	1.118674253715832e-02	5.829415347136138e+07	7.293223164453426e+05
2.923200e+11	  1	    10	     7	3.707819624110397e-03	5.829415347136138e+07	7.336480848811764e+05
2.923300e+11	  1	    10	     7	2.772208275156856e-03	5.829415347136138e+07	7.379897645170442e+05
2.923400e+11	  1	    10	     1	4.692076829343165e-03	5.829415347136138e+07	7.422901043809692e+05
2.923500e+11	  1	    10	     3	3.445642679276860e-03	5.829415347136138e+07	7.465334926716867e+05
2.923600e+11	  1	    10	     3	1.426004892368536e-03	5.829415347136138e+07	7.507675901888623e+05
2.923700e+11	  1	    10	     7	2.856344473063063e-03	5.829415347136138e+07	7.550484539454851e+05
2.923800e+11	  1	    10	     8	3.894664727942612e-02	5.829415347136138e+07	7.593967988922967e+05
2.923900e+11	  1	    10	     3	4.411596615003123e-03	5.829415347136138e+07	7.637144973350513e+05
2.924000e+11	  1	    10	     9	4.211571357653474e-03	5.829415347136138e+07	7.679695087046524e+05
2.924100e+11	  1	    10	     2	2.701931893072680e-03	5.829415347136138e+07	7.722081520158605e+05
2.924200e+11	  1	    10	    10	4.094188146188066e-03	5.829415347136138e+07	7.764735270525562e+05
2.924300e+11	  1	    10	    10	5.416455124511371e-03	5.829415347136138e+07	7.808026646563776e+05
2.924400e+11	  1	    10	     6	9.119156287786168e-03	5.829415347136138e+07	7.851223853442831e+05
2.924500e+11	  1	    10	     5	1.178892881838092e-02	5.829415347136138e+07	7.893694465141979e+05
2.924600e+11	  1	    10	     9	6.586371295955453e-03	5.829415347136138e+07	7.935883508939445e+05
2.924700e+11	  1	    10	     4	3.840631377375631e-03	5.829415347136138e+07	7.978234316053713e+05
2.924800e+11	  1	    10	     4	6.627435417709868e-03	5.829415347136138e+07	8.021234188263579e+05
2.924900e+11	  1	    10	     3	3.101119609085469e-03	5.829415347136138e+07	8.064630466647154e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.925000e+11	  1	    10	    10	1.060404432190684e-02	5.829415347136138e+07	8.107367492758291e+05
2.925100e+11	  1	    10	     2	2.820151346825638e-03	5.829415347136138e+07	8.149728088172043e+05
2.925200e+11	  1	    10	     2	5.176090405047277e-03	5.829415347136138e+07	8.192197104832574e+05
2.925300e+11	  1	    10	     7	3.255894018242224e-03	5.829415347136138e+07	8.235270887895536e+05
2.925400e+11	  1	    10	     8	3.492898689652327e-02	5.829415347136138e+07	8.278784259300529e+05
2.925500e+11	  1	    10	     1	5.018757411032701e-03	5.829415347136138e+07	8.322006827748759e+05
2.925600e+11	  1	    10	     6	2.951100376081013e-03	5.829415347136138e+07	8.364552727290151e+05
2.925700e+11	  1	    10	     7	2.918226337201843e-03	5.829415347136138e+07	8.406920220962546e+05
2.925800e+11	  1	    10	     8	2.221840625271923e-02	5.829415347136138e+07	8.449656241655285e+05
2.925900e+11	  1	    10	     2	2.728177601554678e-03	5.829415347136138e+07	8.493197840016535e+05
2.926000e+11	  1	    10	     4	5.953349626848695e-03	5.829415347136138e+07	8.536779689277696e+05
2.926100e+11	  1	    10	     2	5.224475478808212e-03	5.829415347136138e+07	8.579679825843609e+05
2.926200e+11	  1	    10	     5	8.816932765688552e-03	5.829415347136138e+07	8.622180996966140e+05
2.926300e+11	  1	    10	     7	5.023230398363407e-03	5.829415347136138e+07	8.664766235965736e+05
2.926400e+11	  1	    10	     5	3.930170372736670e-03	5.829415347136138e+07	8.707989495406621e+05
2.926500e+11	  1	    10	     5	4.438421399102166e-03	5.829415347136138e+07	8.751694624172545e+05
2.926600e+11	  1	    10	     3	3.008473031780171e-03	5.829415347136138e+07	8.794736476639004e+05
2.926700e+11	  1	    10	     7	2.703548064732275e-03	5.829415347136138e+07	8.837335615433381e+05
2.926800e+11	  1	    10	     9	6.011290760779618e-03	5.829415347136138e+07	8.879987822949272e+05
2.926900e+11	  1	    10	     8	1.863753633998501e-02	5.829415347136138e+07	8.923170552835836e+05
2.927000e+11	  1	    10	     6	4.011593199486840e-03	5.829415347136138e+07	8.966849301994693e+05
2.927100e+11	  1	    10	     3	1.993546325565295e-03	5.829415347136138e+07	9.010293761799826e+05
2.927200e+11	  1	    10	     3	2.207873240259784e-03	5.829415347136138e+07	9.052992676085265e+05
2.927300e+11	  1	    10	    11	4.540848290326823e-03	5.829415347136138e+07	9.095399941067373e+05
2.927400e+11	  1	    10	     7	3.006017467747574e-03	5.829415347136138e+07	9.138049379624602e+05
2.927500e+11	  1	    10	     8	6.765986482202225e-03	5.829415347136138e+07	9.181523897013353e+05
2.927600e+11	  1	    10	     3	1.722604672742360e-03	5.829415347136138e+07	9.225274338723473e+05
2.927700e+11	  1	    10	     9	6.076659014103898e-03	5.829415347136138e+07	9.268292167061148e+05
2.927800e+11	  1	    10	    10	4.435869754704756e-03	5.829415347136138e+07	9.310776397120833e+05
2.927900e+11	  1	    10	     3	1.497651009840407e-03	5.829415347136138e+07	9.353207969319420e+05
2.928000e+11	  1	    10	     1	4.875987643472112e-03	5.829415347136138e+07	9.396045507498815e+05
2.928100e+11	  1	    10	     4	3.298225987194524e-03	5.829415347136138e+07	9.439517093454343e+05
2.928200e+11	  1	    10	     7	3.559065359183734e-03	5.829415347136138e+07	9.482460696409768e+05
