myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.218000e+09	  1	  1000	    96	1.245607052905676e-03	7.498942093324542e+03	8.807010802828889e+02
5.219000e+09	  1	  1000	   854	2.537779467060336e-03	7.498942093324542e+03	8.823150935927080e+02
5.220000e+09	  1	  1000	   631	1.005050240971887e-03	7.498942093324542e+03	8.839322759212977e+02
5.221000e+09	  1	  1000	   374	1.534938492502469e-03	7.498942093324542e+03	8.855464035777673e+02
5.222000e+09	  1	  1000	   375	1.586846351947050e-03	7.498942093324542e+03	8.871637489956263e+02
5.223000e+09	  1	  1000	   459	1.556875049255651e-03	7.498942093324542e+03	8.887770878833024e+02
5.224000e+09	  1	  1000	   221	1.828658793371828e-03	7.498942093324542e+03	8.903917100955008e+02
5.225000e+09	  1	  1000	   361	1.077705425907989e-03	7.498942093324542e+03	8.920106897825763e+02
5.226000e+09	  1	  1000	    51	1.661431721301485e-03	7.498942093324542e+03	8.936214357424450e+02
5.227000e+09	  1	  1000	   683	2.953405417490641e-03	7.498942093324542e+03	8.952395176817793e+02
5.228000e+09	  1	  1000	   233	1.831682626382086e-03	7.498942093324542e+03	8.968549190522345e+02
5.229000e+09	  1	  1000	   281	1.429367141450238e-03	7.498942093324542e+03	8.984707269508683e+02
5.230000e+09	  1	  1000	     4	1.522783186628667e-03	7.498942093324542e+03	9.000876966020877e+02
5.231000e+09	  1	  1000	   342	1.684044692725765e-03	7.498942093324542e+03	9.017046165664876e+02
5.232000e+09	  1	  1000	   198	1.481814670573733e-03	7.498942093324542e+03	9.033203299460299e+02
5.233000e+09	  1	  1000	   475	2.378545464073227e-03	7.498942093324542e+03	9.049355691329819e+02
5.234000e+09	  1	  1000	    12	1.109077310541770e-03	7.498942093324542e+03	9.065513471878102e+02
5.235000e+09	  1	  1000	   220	1.030602162111861e-03	7.498942093324542e+03	9.081667083552726e+02
5.236000e+09	  1	  1000	   958	1.590652802604904e-03	7.498942093324542e+03	9.097819871689521e+02
5.237000e+09	  1	  1000	   475	1.475401132155932e-03	7.498942093324542e+03	9.113975609174369e+02
5.238000e+09	  1	  1000	   774	1.353914299887240e-03	7.498942093324542e+03	9.130120585538107e+02
5.239000e+09	  1	  1000	   927	1.496860139394560e-03	7.498942093324542e+03	9.146286610070940e+02
5.240000e+09	  1	  1000	   251	1.557148621357199e-03	7.498942093324542e+03	9.162443723997316e+02
5.241000e+09	  1	  1000	    47	1.555701130827721e-03	7.498942093324542e+03	9.178574741470520e+02
5.242000e+09	  1	  1000	   184	1.499223745919717e-03	7.498942093324542e+03	9.194738433289747e+02
5.243000e+09	  1	  1000	   167	1.627556231819002e-03	7.498942093324542e+03	9.210886597025160e+02
5.244000e+09	  1	  1000	   903	1.518099480099183e-03	7.498942093324542e+03	9.227036691796153e+02
5.245000e+09	  1	  1000	   889	1.521591767094576e-03	7.498942093324542e+03	9.243227581693135e+02
5.246000e+09	  1	  1000	   224	1.482505607935529e-03	7.498942093324542e+03	9.259325891732225e+02
5.247000e+09	  1	  1000	   547	1.594049477594882e-03	7.498942093324542e+03	9.275491310101697e+02
5.248000e+09	  1	  1000	   589	1.572023843651695e-03	7.498942093324542e+03	9.291638860293109e+02
5.249000e+09	  1	  1000	   923	1.567621891907122e-03	7.498942093324542e+03	9.307795891190751e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+09	  1	  1000	   766	1.487545934345804e-03	7.498942093324542e+03	9.323958707165233e+02
5.251000e+09	  1	  1000	   234	1.994687264109414e-03	7.498942093324542e+03	9.340134361251207e+02
5.252000e+09	  1	  1000	   683	1.345788104170692e-03	7.498942093324542e+03	9.356268458235681e+02
5.253000e+09	  1	  1000	   970	1.459958306633613e-03	7.498942093324542e+03	9.372436697487407e+02
5.254000e+09	  1	  1000	   448	1.523170766158375e-03	7.498942093324542e+03	9.388604443234709e+02
5.255000e+09	  1	  1000	    54	2.723101586223567e-03	7.498942093324542e+03	9.404785596483644e+02
5.256000e+09	  1	  1000	   504	1.550965367845410e-03	7.498942093324542e+03	9.420932923667388e+02
5.257000e+09	  1	  1000	   428	1.758121329996164e-03	7.498942093324542e+03	9.437117805379399e+02
5.258000e+09	  1	  1000	   153	1.865661244890732e-03	7.498942093324542e+03	9.453283296879592e+02
5.259000e+09	  1	  1000	   159	1.597119179568338e-03	7.498942093324542e+03	9.469448970611639e+02
5.260000e+09	  1	  1000	   704	1.519786205569722e-03	7.498942093324542e+03	9.485627843147286e+02
5.261000e+09	  1	  1000	    64	1.513535426570647e-03	7.498942093324542e+03	9.501786916062483e+02
5.262000e+09	  1	  1000	    70	1.595976241901288e-03	7.498942093324542e+03	9.517951304008791e+02
5.263000e+09	  1	  1000	   339	1.869803906382283e-03	7.498942093324542e+03	9.534087956077780e+02
5.264000e+09	  1	  1000	    14	1.855111264115904e-03	7.498942093324542e+03	9.550271519028507e+02
5.265000e+09	  1	  1000	   126	1.421227494639969e-03	7.498942093324542e+03	9.566422490642826e+02
5.266000e+09	  1	  1000	   317	1.304987782044366e-03	7.498942093324542e+03	9.582598482397769e+02
5.267000e+09	  1	  1000	   416	1.554594586351380e-03	7.498942093324542e+03	9.598743321321767e+02
5.268000e+09	  1	  1000	   451	1.394913048044720e-03	7.498942093324542e+03	9.614904429052191e+02
5.269000e+09	  1	  1000	   120	1.595673806800452e-03	7.498942093324542e+03	9.631049958419005e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[120]	= 1.002591e-02
E_error	= 8.989194627256401e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.269000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14206.709650[s]
user time	= 12322.888000[s]
system time	= 1882.788000[s]
Execution Time	(total	= 1.420671e+04 [s])
Corrector		= 5.436443e+03 [s]	38.27 [%]
Predictor		= 3.272441e+03 [s]	23.03 [%]
Iteration		= 2.666027e+03 [s]	18.77 [%]
Fragmentation		= 9.890472e+02 [s]	 6.96 [%]
Collision_Judgement	= 2.288007e+00 [s]	 0.02 [%]
Energy			= 6.875700e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.291000e-03 [s]	 0.00 [%]
Others			= 1.840394e+03 [s]	12.95 [%]
-----
myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.269000e+09	  1	  1000	   120	1.595673806800452e-03	7.498942093324542e+03	9.631049958419005e+02
5.270000e+09	  1	  1000	   409	1.923159313842430e-03	7.498942093324542e+03	9.647207718222369e+02
5.271000e+09	  1	  1000	    49	1.753001430206351e-03	7.498942093324542e+03	9.663362864872506e+02
5.272000e+09	  1	  1000	   175	1.518687402794710e-03	7.498942093324542e+03	9.679516595334630e+02
5.273000e+09	  1	  1000	   439	2.159474993807739e-03	7.498942093324542e+03	9.695679484285212e+02
5.274000e+09	  1	  1000	   277	1.668022442325519e-03	7.498942093324542e+03	9.711818961555315e+02
5.275000e+09	  1	  1000	   924	1.666193410520176e-03	7.498942093324542e+03	9.727940171812079e+02
5.276000e+09	  1	  1000	   359	1.514551253017587e-03	7.498942093324542e+03	9.744065244105724e+02
5.277000e+09	  1	  1000	    57	1.189497438479778e-03	7.498942093324542e+03	9.760247343029622e+02
5.278000e+09	  1	  1000	   920	1.328438905517663e-03	7.498942093324542e+03	9.776401761342900e+02
5.279000e+09	  1	  1000	   735	1.597048927407487e-03	7.498942093324542e+03	9.792549331007136e+02
5.280000e+09	  1	  1000	   858	1.622246982027816e-03	7.498942093324542e+03	9.808684090699372e+02
5.281000e+09	  1	  1000	   888	1.764161037035886e-03	7.498942093324542e+03	9.824804180779324e+02
5.282000e+09	  1	  1000	   198	1.645096217818775e-03	7.498942093324542e+03	9.840943059111170e+02
5.283000e+09	  1	  1000	   421	1.523186588699374e-03	7.498942093324542e+03	9.857116738992407e+02
5.284000e+09	  1	  1000	   131	1.427028083700459e-03	7.498942093324542e+03	9.873276628202059e+02
5.285000e+09	  1	  1000	   572	1.652613470967049e-03	7.498942093324542e+03	9.889434302498064e+02
5.286000e+09	  1	  1000	   633	1.417340782481506e-03	7.498942093324542e+03	9.905605620446387e+02
5.287000e+09	  1	  1000	   132	1.038007822641276e-03	7.498942093324542e+03	9.921719234481267e+02
5.288000e+09	  1	  1000	   660	1.952652979043745e-03	7.498942093324542e+03	9.937870763474292e+02
5.289000e+09	  1	  1000	   635	1.507448327521304e-03	7.498942093324542e+03	9.954037580380173e+02
5.290000e+09	  1	  1000	   244	1.704482274761875e-03	7.498942093324542e+03	9.970204618085945e+02
5.291000e+09	  1	  1000	   569	1.468009310302186e-03	7.498942093324542e+03	9.986365910704848e+02
5.292000e+09	  1	  1000	   343	1.573931726362268e-03	7.498942093324542e+03	1.000250380172784e+03
5.293000e+09	  1	  1000	    49	1.864966217138087e-03	7.498942093324542e+03	1.001866867397144e+03
5.294000e+09	  1	  1000	   731	1.549512314089193e-03	7.498942093324542e+03	1.003483125465607e+03
5.295000e+09	  1	  1000	   460	1.576946699519831e-03	7.498942093324542e+03	1.005100104226223e+03
5.296000e+09	  1	  1000	   529	1.916486792899647e-03	7.498942093324542e+03	1.006716020927218e+03
5.297000e+09	  1	  1000	   971	1.588376055985001e-03	7.498942093324542e+03	1.008331553182017e+03
5.298000e+09	  1	  1000	   393	1.673813991847574e-03	7.498942093324542e+03	1.009946910559369e+03
5.299000e+09	  1	  1000	   722	9.392280428417856e-05	7.498942093324542e+03	1.011561638384988e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	  1000	   988	3.642991323206180e-03	7.498942093324542e+03	1.013177812002434e+03
5.301000e+09	  1	  1000	   460	1.645990056378176e-03	7.498942093324542e+03	1.014791133928344e+03
5.302000e+09	  1	  1000	   428	1.701618742280331e-03	7.498942093324542e+03	1.016407486406055e+03
5.303000e+09	  1	  1000	   290	1.729270563468876e-03	7.498942093324542e+03	1.018020527921467e+03
5.304000e+09	  1	  1000	   292	1.623580301224244e-03	7.498942093324542e+03	1.019635910770557e+03
5.305000e+09	  1	  1000	   860	1.553223920977478e-03	7.498942093324542e+03	1.021250560446670e+03
5.306000e+09	  1	  1000	   446	1.553558911441918e-03	7.498942093324542e+03	1.022865548361357e+03
5.307000e+09	  1	  1000	   973	1.855812610553682e-03	7.498942093324542e+03	1.024477737754028e+03
5.308000e+09	  1	  1000	   268	2.373258107680495e-03	7.498942093324542e+03	1.026095088101622e+03
5.309000e+09	  1	  1000	   957	1.590322062035767e-03	7.498942093324542e+03	1.027707985057692e+03
5.310000e+09	  1	  1000	   402	1.778720396196844e-03	7.498942093324542e+03	1.029324796938456e+03
5.311000e+09	  1	  1000	   819	1.850148221617720e-03	7.498942093324542e+03	1.030935956052997e+03
5.312000e+09	  1	  1000	   823	1.770202646627990e-03	7.498942093324542e+03	1.032550853492060e+03
5.313000e+09	  1	  1000	   955	1.878398238047641e-03	7.498942093324542e+03	1.034165616987459e+03
5.314000e+09	  1	  1000	   813	1.779878713340220e-03	7.498942093324542e+03	1.035780824194475e+03
5.315000e+09	  1	  1000	   584	1.319736976691764e-03	7.498942093324542e+03	1.037394344626897e+03
5.316000e+09	  1	  1000	   945	1.356392475022917e-03	7.498942093324542e+03	1.039010695050237e+03
5.317000e+09	  1	  1000	    84	1.510446775922697e-03	7.498942093324542e+03	1.040623180460477e+03
5.318000e+09	  1	  1000	   981	1.404678639844756e-03	7.498942093324542e+03	1.042235426444536e+03
5.319000e+09	  1	  1000	   864	1.621123650890054e-03	7.498942093324542e+03	1.043846805802366e+03
5.320000e+09	  1	  1000	   660	1.929642568367324e-03	7.498942093324542e+03	1.045461039034320e+03
5.321000e+09	  1	  1000	   819	1.873503266551831e-03	7.498942093324542e+03	1.047072817960566e+03
5.322000e+09	  1	  1000	   860	1.561343342251250e-03	7.498942093324542e+03	1.048689558765800e+03
5.323000e+09	  1	  1000	   603	1.508499863040292e-03	7.498942093324542e+03	1.050302220578171e+03
5.324000e+09	  1	  1000	   103	1.559984113011339e-03	7.498942093324542e+03	1.051917853223295e+03
5.325000e+09	  1	  1000	   769	2.272436858521106e-03	7.498942093324542e+03	1.053532405519462e+03
5.326000e+09	  1	  1000	   452	1.559108185028002e-03	7.498942093324542e+03	1.055145683182363e+03
5.327000e+09	  1	  1000	   217	1.606581901465984e-03	7.498942093324542e+03	1.056761015174771e+03
5.328000e+09	  1	  1000	   644	1.710291214463461e-03	7.498942093324542e+03	1.058373924943961e+03
5.329000e+09	  1	  1000	    97	8.378382815249240e-04	7.498942093324542e+03	1.059986976056417e+03
5.330000e+09	  1	  1000	   402	1.774768747276719e-03	7.498942093324542e+03	1.061603045365587e+03
5.331000e+09	  1	  1000	   961	1.359610444709571e-03	7.498942093324542e+03	1.063216675378182e+03
5.332000e+09	  1	  1000	   255	1.613631883668721e-03	7.498942093324542e+03	1.064829735690390e+03
5.333000e+09	  1	  1000	   744	1.664733591372076e-03	7.498942093324542e+03	1.066445659566023e+03
5.334000e+09	  1	  1000	   363	1.609933519044455e-03	7.498942093324542e+03	1.068055518986650e+03
5.335000e+09	  1	  1000	   377	1.674723779528160e-03	7.498942093324542e+03	1.069671003452782e+03
5.336000e+09	  1	  1000	   798	1.811831924481767e-03	7.498942093324542e+03	1.071282174265196e+03
5.337000e+09	  1	  1000	   682	1.803253443350532e-03	7.498942093324542e+03	1.072893657987067e+03
5.338000e+09	  1	  1000	   278	1.867867080081217e-03	7.498942093324542e+03	1.074507004215596e+03
5.339000e+09	  1	  1000	   990	1.555782090844597e-03	7.498942093324542e+03	1.076122412293662e+03
5.340000e+09	  1	  1000	   464	1.550291165648728e-03	7.498942093324542e+03	1.077735973459765e+03
5.341000e+09	  1	  1000	   582	1.528056202879393e-03	7.498942093324542e+03	1.079352469109942e+03
5.342000e+09	  1	  1000	   732	1.077532976883557e-03	7.498942093324542e+03	1.080967001721662e+03
5.343000e+09	  1	  1000	    61	1.828108733749671e-03	7.498942093324542e+03	1.082581622818256e+03
5.344000e+09	  1	  1000	   618	1.478929607519290e-03	7.498942093324542e+03	1.084197775848216e+03
5.345000e+09	  1	  1000	   944	1.958111940848605e-03	7.498942093324542e+03	1.085810775971678e+03
5.346000e+09	  1	  1000	   166	1.705453968518429e-03	7.498942093324542e+03	1.087426680507081e+03
5.347000e+09	  1	  1000	    45	1.802360526746433e-03	7.498942093324542e+03	1.089041440772969e+03
5.348000e+09	  1	  1000	   649	1.609234460360014e-03	7.498942093324542e+03	1.090656831945706e+03
5.349000e+09	  1	  1000	   660	1.533955509929449e-03	7.498942093324542e+03	1.092272886485644e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	  1000	    53	1.167482771563150e-03	7.498942093324542e+03	1.093887416270097e+03
5.351000e+09	  1	  1000	   537	1.769256075054638e-03	7.498942093324542e+03	1.095502992663205e+03
5.352000e+09	  1	  1000	   850	1.819866572175963e-03	7.498942093324542e+03	1.097118996550142e+03
5.353000e+09	  1	  1000	   981	1.455584690562788e-03	7.498942093324542e+03	1.098734821376042e+03
5.354000e+09	  1	  1000	   726	1.696235363562318e-03	7.498942093324542e+03	1.100346289976488e+03
5.355000e+09	  1	  1000	   616	1.682948004321464e-03	7.498942093324542e+03	1.101961355746805e+03
5.356000e+09	  1	  1000	   466	1.058979633816207e-03	7.498942093324542e+03	1.103576423646146e+03
5.357000e+09	  1	  1000	   624	1.746676466386120e-03	7.498942093324542e+03	1.105191099959432e+03
5.358000e+09	  1	  1000	    34	1.373573927107786e-03	7.498942093324542e+03	1.106804739770949e+03
5.359000e+09	  1	  1000	   882	1.430958632070852e-03	7.498942093324542e+03	1.108414811069703e+03
5.360000e+09	  1	  1000	   708	1.296401910415282e-03	7.498942093324542e+03	1.110031939040245e+03
5.361000e+09	  1	  1000	   640	1.436884896299539e-03	7.498942093324542e+03	1.111645307347510e+03
5.362000e+09	  1	  1000	    29	1.038442555651575e-03	7.498942093324542e+03	1.113262607304728e+03
5.363000e+09	  1	  1000	   938	2.027064584536765e-03	7.498942093324542e+03	1.114875830619359e+03
5.364000e+09	  1	  1000	   493	1.127753765428833e-03	7.498942093324542e+03	1.116491092851721e+03
5.365000e+09	  1	  1000	   606	1.703025545079688e-03	7.498942093324542e+03	1.118105882266288e+03
5.366000e+09	  1	  1000	   924	1.809435492653660e-03	7.498942093324542e+03	1.119721546681121e+03
5.367000e+09	  1	  1000	   509	1.475942413053440e-03	7.498942093324542e+03	1.121337303266404e+03
5.368000e+09	  1	  1000	   731	1.659155043154449e-03	7.498942093324542e+03	1.122949695633102e+03
5.369000e+09	  1	  1000	   862	1.584315217519770e-03	7.498942093324542e+03	1.124566209974840e+03
5.370000e+09	  1	  1000	   926	1.876794681898068e-03	7.498942093324542e+03	1.126181074277123e+03
5.371000e+09	  1	  1000	   305	1.576280862033468e-03	7.498942093324542e+03	1.127794906880993e+03
5.372000e+09	  1	  1000	   299	1.529556853946001e-03	7.498942093324542e+03	1.129411862103239e+03
5.373000e+09	  1	  1000	   664	1.633316166290009e-03	7.498942093324542e+03	1.131025542187339e+03
5.374000e+09	  1	  1000	   437	1.763718462682991e-03	7.498942093324542e+03	1.132641222659533e+03
5.375000e+09	  1	  1000	   321	2.117991072275889e-03	7.498942093324542e+03	1.134256715107629e+03
5.376000e+09	  1	  1000	   458	2.042948649372980e-03	7.498942093324542e+03	1.135868230768457e+03
5.377000e+09	  1	  1000	    35	1.570679409711657e-03	7.498942093324542e+03	1.137484994999788e+03
5.378000e+09	  1	  1000	   953	1.599200957165614e-03	7.498942093324542e+03	1.139098286832750e+03
5.379000e+09	  1	  1000	   445	1.623404497571506e-03	7.498942093324542e+03	1.140714226970473e+03
5.380000e+09	  1	  1000	   565	1.549482186915412e-03	7.498942093324542e+03	1.142329656275487e+03
5.381000e+09	  1	  1000	    64	1.577207794563993e-03	7.498942093324542e+03	1.143945724743782e+03
5.382000e+09	  1	  1000	   275	1.495481049146134e-03	7.498942093324542e+03	1.145562366840968e+03
5.383000e+09	  1	  1000	   459	1.431959951863178e-03	7.498942093324542e+03	1.147177697443118e+03
5.384000e+09	  1	  1000	   633	1.619937509325896e-03	7.498942093324542e+03	1.148792599492420e+03
5.385000e+09	  1	  1000	   653	1.615864695623239e-03	7.498942093324542e+03	1.150408913493666e+03
5.386000e+09	  1	  1000	   458	1.810315878494433e-03	7.498942093324542e+03	1.152023646025050e+03
5.387000e+09	  1	  1000	   225	1.691851717089932e-03	7.498942093324542e+03	1.153640240483163e+03
5.388000e+09	  1	  1000	   140	1.295371402558683e-03	7.498942093324542e+03	1.155255312592503e+03
5.389000e+09	  1	  1000	   435	1.875366895995375e-03	7.498942093324542e+03	1.156872133268439e+03
5.390000e+09	  1	  1000	   181	1.674286333084905e-03	7.498942093324542e+03	1.158487053521510e+03
5.391000e+09	  1	  1000	   983	1.547796262315742e-03	7.498942093324542e+03	1.160103028812149e+03
5.392000e+09	  1	  1000	   348	1.564532110707073e-03	7.498942093324542e+03	1.161716902734370e+03
5.393000e+09	  1	  1000	   756	1.686388194398496e-03	7.498942093324542e+03	1.163333760628860e+03
5.394000e+09	  1	  1000	   556	1.465689349512137e-03	7.498942093324542e+03	1.164950123328439e+03
5.395000e+09	  1	  1000	   153	1.875613633157940e-03	7.498942093324542e+03	1.166565457718077e+03
5.396000e+09	  1	  1000	   981	1.405752266502349e-03	7.498942093324542e+03	1.168181301538509e+03
5.397000e+09	  1	  1000	   385	1.499568363723431e-03	7.498942093324542e+03	1.169799763312111e+03
5.398000e+09	  1	  1000	   444	1.742148424702954e-03	7.498942093324542e+03	1.171413295919434e+03
5.399000e+09	  1	  1000	   669	2.091376391714813e-03	7.498942093324542e+03	1.173026909443869e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+09	  1	  1000	   739	1.516050255723212e-03	7.498942093324542e+03	1.174645027763222e+03
5.401000e+09	  1	  1000	   731	1.463649081960901e-03	7.498942093324542e+03	1.176258108281773e+03
5.402000e+09	  1	  1000	   160	2.067325442288666e-03	7.498942093324542e+03	1.177874012017517e+03
5.403000e+09	  1	  1000	   788	9.658464950804152e-04	7.498942093324542e+03	1.179488308828713e+03
5.404000e+09	  1	  1000	   825	9.226978518864302e-04	7.498942093324542e+03	1.181102117287705e+03
5.405000e+09	  1	  1000	   807	1.545826077543352e-03	7.498942093324542e+03	1.182719731985291e+03
5.406000e+09	  1	  1000	   189	1.546273047115964e-03	7.498942093324542e+03	1.184331631770752e+03
5.407000e+09	  1	  1000	   779	1.572994594980927e-03	7.498942093324542e+03	1.185947685972041e+03
5.408000e+09	  1	  1000	   232	1.044959275081454e-03	7.498942093324542e+03	1.187566497817332e+03
5.409000e+09	  1	  1000	   709	1.495310387598536e-03	7.498942093324542e+03	1.189177456890453e+03
5.410000e+09	  1	  1000	   997	1.352191762799122e-03	7.498942093324542e+03	1.190795851473740e+03
5.411000e+09	  1	  1000	   733	1.541407103988516e-03	7.498942093324542e+03	1.192408065385240e+03
5.412000e+09	  1	  1000	   722	1.474640620374111e-03	7.498942093324542e+03	1.194023767139420e+03
5.413000e+09	  1	  1000	   439	9.436967495560792e-04	7.498942093324542e+03	1.195640958403464e+03
5.414000e+09	  1	  1000	   152	1.643560960338364e-03	7.498942093324542e+03	1.197256698084702e+03
