1.770200e+09	  3	  2963	  1250	2.252810289255404e-03	7.498942093324545e+02	1.842918592195491e+02
1.770300e+09	  3	  2963	  2223	1.695593440040011e-03	7.498942093324545e+02	1.843443743081177e+02
1.770400e+09	  3	  2963	  1302	3.551409419857769e-03	7.498942093324545e+02	1.843965821900475e+02
1.770500e+09	  3	  2963	  2394	2.060146873093154e-03	7.498942093324545e+02	1.844487316251734e+02
1.770600e+09	  3	  2963	  1580	1.771740390535113e-03	7.498942093324545e+02	1.845013449753225e+02
1.770700e+09	  3	  2963	   870	1.859559791800311e-03	7.498942093324545e+02	1.845525892627016e+02
1.770800e+09	  3	  2963	   526	1.137378756880726e-03	7.498942093324545e+02	1.846046939442065e+02
1.770900e+09	  3	  2963	  1590	1.153464182520745e-03	7.498942093324545e+02	1.846573573374923e+02
1.771000e+09	  3	  2963	  1318	1.795621544049947e-03	7.498942093324545e+02	1.847097369811828e+02
1.771100e+09	  3	  2963	   726	1.689973970062668e-03	7.498942093324545e+02	1.847617734939433e+02
1.771200e+09	  3	  2963	   976	1.444509117856866e-03	7.498942093324545e+02	1.848136262596982e+02
1.771300e+09	  3	  2963	  1846	1.582116474258779e-03	7.498942093324545e+02	1.848659669126628e+02
1.771400e+09	  3	  2963	  2826	1.195909719264795e-03	7.498942093324545e+02	1.849176059735747e+02
1.771500e+09	  3	  2963	   780	1.516328169791037e-03	7.498942093324545e+02	1.849684687152672e+02
1.771600e+09	  3	  2963	   849	1.219495611583341e-03	7.498942093324545e+02	1.850203679865869e+02
1.771700e+09	  3	  2963	   165	1.431011063687991e-03	7.498942093324545e+02	1.850728855453130e+02
1.771800e+09	  3	  2963	  2455	1.402247935447583e-03	7.498942093324545e+02	1.851246037317241e+02
1.771900e+09	  3	  2963	  2574	1.194272554498131e-03	7.498942093324545e+02	1.851767738048900e+02
1.772000e+09	  3	  2963	  2058	1.570022720218040e-03	7.498942093324545e+02	1.852291838095825e+02
1.772100e+09	  3	  2963	  1759	2.317912991575398e-03	7.498942093324545e+02	1.852820360169513e+02
1.772200e+09	  3	  2963	   249	1.540900799360072e-03	7.498942093324545e+02	1.853344107453727e+02
1.772300e+09	  3	  2963	   372	1.566900284473766e-03	7.498942093324545e+02	1.853865532484250e+02
1.772400e+09	  3	  2963	  2658	1.246181809155502e-03	7.498942093324545e+02	1.854389341327125e+02
1.772500e+09	  3	  2963	  1828	1.752886577202698e-03	7.498942093324545e+02	1.854916563511288e+02
1.772600e+09	  3	  2963	  1029	9.600865571590476e-04	7.498942093324545e+02	1.855435444180144e+02
1.772700e+09	  3	  2963	  1097	1.453389718302663e-03	7.498942093324545e+02	1.855957390421776e+02
1.772800e+09	  3	  2963	  2007	1.256826458262307e-03	7.498942093324545e+02	1.856481909625133e+02
1.772900e+09	  3	  2963	  2841	1.632814710594687e-03	7.498942093324545e+02	1.857006179194233e+02
1.773000e+09	  3	  2963	  2756	1.169133717412825e-03	7.498942093324545e+02	1.857526280124586e+02
1.773100e+09	  3	  2963	  2395	1.742518940299797e-03	7.498942093324545e+02	1.858045421697715e+02
1.773200e+09	  3	  2963	  2158	1.346365900595218e-03	7.498942093324545e+02	1.858571177734790e+02
1.773300e+09	  3	  2963	   826	1.653484984882563e-03	7.498942093324545e+02	1.859091425927625e+02
1.773400e+09	  3	  2963	  1607	1.923840441215880e-03	7.498942093324545e+02	1.859607912020824e+02
1.773500e+09	  3	  2963	  1868	1.938052977649732e-03	7.498942093324545e+02	1.860133506711016e+02
1.773600e+09	  3	  2963	  1037	2.290571501537442e-03	7.498942093324545e+02	1.860660433654912e+02
1.773700e+09	  3	  2963	  2347	1.220982503564677e-03	7.498942093324545e+02	1.861177658300578e+02
1.773800e+09	  3	  2963	  1404	1.803954010322605e-03	7.498942093324545e+02	1.861701052834260e+02
1.773900e+09	  3	  2963	  1459	2.030020894973974e-03	7.498942093324545e+02	1.862225533432289e+02
1.774000e+09	  3	  2963	  1135	1.600484288387937e-03	7.498942093324545e+02	1.862753408471855e+02
1.774100e+09	  3	  2963	  1308	1.699182344465200e-03	7.498942093324545e+02	1.863272985332934e+02
1.774200e+09	  3	  2963	  1415	1.237900629082132e-03	7.498942093324545e+02	1.863790847899337e+02
1.774300e+09	  3	  2963	  2511	7.105438808716961e-06	7.498942093324545e+02	1.864311891338495e+02
1.774400e+09	  3	  2963	    65	1.801390633210016e-03	7.498942093324545e+02	1.864834047628125e+02
1.774500e+09	  3	  2963	   724	1.880826838174572e-03	7.498942093324545e+02	1.865352518676823e+02
1.774600e+09	  3	  2963	  1296	2.173453291903102e-03	7.498942093324545e+02	1.865871219073991e+02
1.774700e+09	  3	  2963	  1819	1.401687941617183e-03	7.498942093324545e+02	1.866391706920918e+02
1.774800e+09	  3	  2963	  1681	8.433415849579821e-04	7.498942093324545e+02	1.866915660674682e+02
1.774900e+09	  3	  2963	  2702	1.782650315201843e-03	7.498942093324545e+02	1.867435182289304e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.775000e+09	  3	  2963	  1727	1.202340292395855e-03	7.498942093324545e+02	1.867954716067635e+02
1.775100e+09	  3	  2963	  2743	2.185567993910737e-03	7.498942093324545e+02	1.868479018370508e+02
1.775200e+09	  3	  2963	   159	1.942255062667148e-03	7.498942093324545e+02	1.869001766191448e+02
1.775300e+09	  3	  2963	  1507	2.115116974532222e-03	7.498942093324545e+02	1.869520548136674e+02
1.775400e+09	  3	  2963	  2092	1.596647956192568e-03	7.498942093324545e+02	1.870043689684019e+02
1.775500e+09	  3	  2963	  2717	1.316078873496299e-03	7.498942093324545e+02	1.870573036091701e+02
1.775600e+09	  3	  2963	  1312	1.741859387161579e-03	7.498942093324545e+02	1.871099973644349e+02
1.775700e+09	  3	  2963	  1804	1.276609289479646e-03	7.498942093324545e+02	1.871623335731945e+02
1.775800e+09	  3	  2963	  2407	1.344943907623591e-03	7.498942093324545e+02	1.872143812906326e+02
1.775900e+09	  3	  2963	   916	1.510637410200425e-03	7.498942093324545e+02	1.872668557297864e+02
1.776000e+09	  3	  2963	  1455	1.399443626294577e-03	7.498942093324545e+02	1.873189284320317e+02
1.776100e+09	  3	  2963	  2256	1.424685366698051e-03	7.498942093324545e+02	1.873706648334255e+02
1.776200e+09	  3	  2963	  1541	1.775442525579124e-03	7.498942093324545e+02	1.874224991959358e+02
1.776300e+09	  3	  2963	  1057	1.489070833710030e-03	7.498942093324545e+02	1.874748305722144e+02
1.776400e+09	  3	  2963	  2576	1.899837626747235e-03	7.498942093324545e+02	1.875268370118784e+02
1.776500e+09	  3	  2963	  2444	1.203355964480849e-03	7.498942093324545e+02	1.875787772565957e+02
1.776600e+09	  3	  2963	  1254	1.767957237696542e-03	7.498942093324545e+02	1.876307197695170e+02
1.776700e+09	  3	  2963	   163	1.901929173657034e-03	7.498942093324545e+02	1.876830098953038e+02
1.776800e+09	  3	  2963	   765	1.306285548584459e-03	7.498942093324545e+02	1.877351089214276e+02
1.776900e+09	  3	  2963	  1330	1.512909801822185e-03	7.498942093324545e+02	1.877870733191353e+02
1.777000e+09	  3	  2963	   295	1.481312572853707e-03	7.498942093324545e+02	1.878392735440756e+02
1.777100e+09	  3	  2963	  1620	1.410968633497498e-03	7.498942093324545e+02	1.878912739683819e+02
1.777200e+09	  3	  2963	   174	1.343280752254255e-03	7.498942093324545e+02	1.879434896941755e+02
1.777300e+09	  3	  2963	  1373	1.318536580206860e-03	7.498942093324545e+02	1.879956868368177e+02
1.777400e+09	  3	  2963	  1564	1.074650446754530e-03	7.498942093324545e+02	1.880481344036369e+02
1.777500e+09	  3	  2963	  2194	1.727613402434499e-03	7.498942093324545e+02	1.881007826127829e+02
1.777600e+09	  3	  2963	  2436	2.044036661662449e-03	7.498942093324545e+02	1.881529418796119e+02
1.777700e+09	  3	  2963	   682	1.629397185052440e-03	7.498942093324545e+02	1.882050201780440e+02
1.777800e+09	  3	  2963	  1508	1.257933279282622e-03	7.498942093324545e+02	1.882575071390436e+02
1.777900e+09	  3	  2963	   751	1.283449222804283e-03	7.498942093324545e+02	1.883101027893285e+02
1.778000e+09	  3	  2963	  2477	1.579646070069465e-03	7.498942093324545e+02	1.883622617685299e+02
1.778100e+09	  3	  2963	     6	1.373352344410316e-03	7.498942093324545e+02	1.884145381600802e+02
1.778200e+09	  3	  2963	  1668	1.955816809772318e-03	7.498942093324545e+02	1.884671188758753e+02
1.778300e+09	  3	  2963	   909	1.455011976943513e-03	7.498942093324545e+02	1.885195698913667e+02
1.778400e+09	  3	  2963	  1551	1.453685000290728e-03	7.498942093324545e+02	1.885717693680342e+02
1.778500e+09	  3	  2963	   551	1.732097417754632e-03	7.498942093324545e+02	1.886238292297064e+02
1.778600e+09	  3	  2963	  2489	1.747875060867441e-03	7.498942093324545e+02	1.886764866478930e+02
1.778700e+09	  3	  2963	  1738	1.503632070126804e-03	7.498942093324545e+02	1.887283769460725e+02
1.778800e+09	  3	  2963	   973	1.208117612099297e-03	7.498942093324545e+02	1.887801922125898e+02
1.778900e+09	  3	  2963	  1012	1.193928683724928e-03	7.498942093324545e+02	1.888323848848658e+02
1.779000e+09	  3	  2963	  1758	1.555942094981875e-03	7.498942093324545e+02	1.888846347841741e+02
1.779100e+09	  3	  2963	  1123	1.182428927696193e-03	7.498942093324545e+02	1.889364952148282e+02
1.779200e+09	  3	  2963	   579	1.882224930361799e-03	7.498942093324545e+02	1.889885882155964e+02
1.779300e+09	  3	  2963	  1321	1.922543382609437e-03	7.498942093324545e+02	1.890409141550900e+02
1.779400e+09	  3	  2963	  1391	1.908495015378026e-03	7.498942093324545e+02	1.890934318120481e+02
1.779500e+09	  3	  2963	   482	1.537423408726215e-03	7.498942093324545e+02	1.891455163856014e+02
1.779600e+09	  3	  2963	   748	1.677845030485680e-03	7.498942093324545e+02	1.891976395911993e+02
1.779700e+09	  3	  2963	  2405	1.269946411361821e-03	7.498942093324545e+02	1.892505298583883e+02
1.779800e+09	  3	  2963	  1603	1.042142642818959e-03	7.498942093324545e+02	1.893027191449208e+02
1.779900e+09	  3	  2963	  2665	1.009639375966657e-03	7.498942093324545e+02	1.893548758874391e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.780000e+09	  3	  2963	  1964	1.754898160482740e-03	7.498942093324545e+02	1.894072544696619e+02
1.780100e+09	  3	  2963	   448	1.582818202560986e-03	7.498942093324545e+02	1.894599550034970e+02
1.780200e+09	  3	  2963	  2545	1.891382195984417e-03	7.498942093324545e+02	1.895122098318887e+02
1.780300e+09	  3	  2963	   956	1.739738460946124e-03	7.498942093324545e+02	1.895641997879368e+02
1.780400e+09	  3	  2963	  1651	2.032513684788352e-03	7.498942093324545e+02	1.896161556365822e+02
1.780500e+09	  3	  2963	  1998	1.069424218990037e-03	7.498942093324545e+02	1.896683110989062e+02
1.780600e+09	  3	  2963	  1040	1.290767794517952e-03	7.498942093324545e+02	1.897200331262561e+02
1.780700e+09	  3	  2963	    90	1.380802002995251e-03	7.498942093324545e+02	1.897721160648316e+02
1.780800e+09	  3	  2963	  1322	1.512249887713905e-03	7.498942093324545e+02	1.898247580241777e+02
1.780900e+09	  3	  2963	  2819	1.640285096639018e-03	7.498942093324545e+02	1.898770462397354e+02
1.781000e+09	  3	  2963	  2771	1.255834384098299e-03	7.498942093324545e+02	1.899276136629088e+02
1.781100e+09	  3	  2963	   345	1.125689112366233e-03	7.498942093324545e+02	1.899797918207998e+02
1.781200e+09	  3	  2963	  1672	1.238088478675131e-03	7.498942093324545e+02	1.900324641162099e+02
1.781300e+09	  3	  2963	  1756	2.151825022244561e-03	7.498942093324545e+02	1.900846898465416e+02
1.781400e+09	  3	  2963	   521	1.263860369894293e-03	7.498942093324545e+02	1.901367105521039e+02
1.781500e+09	  3	  2963	  1161	1.836813089417097e-03	7.498942093324545e+02	1.901888602407629e+02
1.781600e+09	  3	  2963	  2890	1.029269487953072e-03	7.498942093324545e+02	1.902414214745812e+02
1.781700e+09	  3	  2963	    82	1.420985644412694e-03	7.498942093324545e+02	1.902934433623804e+02
1.781800e+09	  3	  2963	  1857	1.464289825371301e-03	7.498942093324545e+02	1.903454835569533e+02
1.781900e+09	  3	  2963	  1590	1.864811496321164e-03	7.498942093324545e+02	1.903976015476784e+02
1.782000e+09	  3	  2963	  1257	1.603305778144252e-03	7.498942093324545e+02	1.904499115288166e+02
1.782100e+09	  3	  2963	   165	1.746029382619321e-03	7.498942093324545e+02	1.905019053410838e+02
1.782200e+09	  3	  2963	   572	1.969676742034261e-03	7.498942093324545e+02	1.905538162171515e+02
1.782300e+09	  3	  2963	  1598	1.189760658749850e-03	7.498942093324545e+02	1.906064852530833e+02
1.782400e+09	  3	  2963	  1280	1.685659398210094e-03	7.498942093324545e+02	1.906587161720447e+02
1.782500e+09	  3	  2963	  1185	1.491581787477080e-03	7.498942093324545e+02	1.907109956995015e+02
1.782600e+09	  3	  2963	   449	1.164537116693409e-03	7.498942093324545e+02	1.907635044665860e+02
1.782700e+09	  3	  2963	  2161	1.961538820869280e-03	7.498942093324545e+02	1.908163360225775e+02
1.782800e+09	  3	  2963	  2455	1.407965231707545e-03	7.498942093324545e+02	1.908688815466424e+02
1.782900e+09	  3	  2963	   308	1.636722222823065e-03	7.498942093324545e+02	1.909214562907517e+02
1.783000e+09	  3	  2963	  2241	1.159764859134913e-03	7.498942093324545e+02	1.909739353980175e+02
1.783100e+09	  3	  2963	   429	1.575464527401072e-03	7.498942093324545e+02	1.910269271648170e+02
1.783200e+09	  3	  2963	   855	1.777449089422929e-03	7.498942093324545e+02	1.910790479743760e+02
1.783300e+09	  3	  2963	   865	1.892165563457237e-03	7.498942093324545e+02	1.911310449365176e+02
1.783400e+09	  3	  2963	   543	1.418598670445941e-03	7.498942093324545e+02	1.911833395479588e+02
1.783500e+09	  3	  2963	  1188	1.706714045320217e-03	7.498942093324545e+02	1.912355220542110e+02
1.783600e+09	  3	  2963	  1572	1.855740253774871e-03	7.498942093324545e+02	1.912874215272489e+02
1.783700e+09	  3	  2963	  2834	1.541393624806459e-03	7.498942093324545e+02	1.913392605935914e+02
1.783800e+09	  3	  2963	   264	1.909982976531217e-03	7.498942093324545e+02	1.913912226211928e+02
1.783900e+09	  3	  2963	  1568	1.101886060173363e-03	7.498942093324545e+02	1.914432330815502e+02
1.784000e+09	  3	  2963	    38	1.595311173485373e-03	7.498942093324545e+02	1.914948901509702e+02
1.784100e+09	  3	  2963	   111	1.554542056885018e-03	7.498942093324545e+02	1.915467407656700e+02
1.784200e+09	  3	  2963	   348	1.514453737215164e-03	7.498942093324545e+02	1.915993684577797e+02
1.784300e+09	  3	  2963	  1870	1.628852931055717e-03	7.498942093324545e+02	1.916515031530330e+02
1.784400e+09	  3	  2963	   347	1.307669966459696e-03	7.498942093324545e+02	1.917037934337963e+02
1.784500e+09	  3	  2963	  2106	1.398368743080311e-03	7.498942093324545e+02	1.917563552312602e+02
1.784600e+09	  3	  2963	  1734	1.585284298366192e-03	7.498942093324545e+02	1.918093488513949e+02
1.784700e+09	  3	  2963	   226	1.944726160271275e-03	7.498942093324545e+02	1.918619978131243e+02
1.784800e+09	  3	  2963	    87	1.927477478163777e-03	7.498942093324545e+02	1.919145150887302e+02
1.784900e+09	  3	  2963	  1397	1.763932743756612e-03	7.498942093324545e+02	1.919669037561679e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.785000e+09	  3	  2963	  2804	2.054367613035342e-03	7.498942093324545e+02	1.920199662767192e+02
1.785100e+09	  3	  2963	  1217	1.242919546373514e-03	7.498942093324545e+02	1.920721912041544e+02
1.785200e+09	  3	  2963	  2469	1.163657679675316e-03	7.498942093324545e+02	1.921241453859916e+02
1.785300e+09	  3	  2963	  2511	1.339281977147769e-05	7.498942093324545e+02	1.921766498689600e+02
1.785400e+09	  3	  2963	  2059	2.294147122055134e-03	7.498942093324545e+02	1.922291000546803e+02
1.785500e+09	  3	  2963	  1050	1.385282671145751e-03	7.498942093324545e+02	1.922810135635782e+02
1.785600e+09	  3	  2963	   930	1.848198796816273e-03	7.498942093324545e+02	1.923329840294925e+02
1.785700e+09	  3	  2963	  1938	1.958116395377301e-03	7.498942093324545e+02	1.923847182991116e+02
1.785800e+09	  3	  2963	   637	2.286245729147369e-03	7.498942093324545e+02	1.924367417768659e+02
1.785900e+09	  3	  2963	  2637	1.331383904399089e-03	7.498942093324545e+02	1.924884635219605e+02
1.786000e+09	  3	  2963	  1625	1.996680992944026e-03	7.498942093324545e+02	1.925403044110218e+02
1.786100e+09	  3	  2963	   327	1.192876673903519e-03	7.498942093324545e+02	1.925926650854601e+02
1.786200e+09	  3	  2963	  2193	1.427160303247077e-03	7.498942093324545e+02	1.926445953671120e+02
1.786300e+09	  3	  2963	  2013	1.292296699060854e-03	7.498942093324545e+02	1.926966143332259e+02
1.786400e+09	  3	  2963	   497	1.249002552083125e-03	7.498942093324545e+02	1.927491314698514e+02
1.786500e+09	  3	  2963	    22	1.778294171628322e-03	7.498942093324545e+02	1.928014916660295e+02
1.786600e+09	  3	  2963	   711	1.056797560440805e-03	7.498942093324545e+02	1.928536154760366e+02
1.786700e+09	  3	  2963	   723	1.636392636635140e-03	7.498942093324545e+02	1.929058399397086e+02
1.786800e+09	  3	  2963	  1384	1.383953011168677e-03	7.498942093324545e+02	1.929587812803418e+02
1.786900e+09	  3	  2963	   294	1.773911777339419e-03	7.498942093324545e+02	1.930110537622346e+02
1.787000e+09	  3	  2963	   841	1.055662332160629e-03	7.498942093324545e+02	1.930633468241336e+02
1.787100e+09	  3	  2963	  2762	1.945451917841693e-03	7.498942093324545e+02	1.931161639786375e+02
1.787200e+09	  3	  2963	  2481	1.087205319841685e-03	7.498942093324545e+02	1.931687843215272e+02
1.787300e+09	  3	  2963	  1793	1.837471673615526e-03	7.498942093324545e+02	1.932210997783070e+02
1.787400e+09	  3	  2963	  1827	1.314838747229167e-03	7.498942093324545e+02	1.932734597256357e+02
1.787500e+09	  3	  2963	  1116	1.591586571670100e-03	7.498942093324545e+02	1.933262401561248e+02
1.787600e+09	  3	  2963	  2418	1.492421308762704e-03	7.498942093324545e+02	1.933785694731558e+02
1.787700e+09	  3	  2963	   303	2.153972676626571e-03	7.498942093324545e+02	1.934306365180377e+02
1.787800e+09	  3	  2963	  2044	1.843423667519626e-03	7.498942093324545e+02	1.934829018100675e+02
1.787900e+09	  3	  2963	   909	1.562166914691787e-03	7.498942093324545e+02	1.935353628849553e+02
1.788000e+09	  3	  2963	   355	1.927036557218558e-03	7.498942093324545e+02	1.935873721576832e+02
1.788100e+09	  3	  2963	  2897	1.754783725018070e-03	7.498942093324545e+02	1.936394936125185e+02
1.788200e+09	  3	  2963	  1215	1.462654111953334e-03	7.498942093324545e+02	1.936919861379578e+02
1.788300e+09	  3	  2963	  2008	1.060986782210308e-03	7.498942093324545e+02	1.937441884696220e+02
1.788400e+09	  3	  2963	   990	1.415931739660202e-03	7.498942093324545e+02	1.937962129704193e+02
1.788500e+09	  3	  2963	  2424	3.021509840207466e-03	7.498942093324545e+02	1.938481786132564e+02
1.788600e+09	  3	  2963	  1623	1.860622585054686e-03	7.498942093324545e+02	1.939006085657019e+02
1.788700e+09	  3	  2963	  1150	1.111160708253277e-03	7.498942093324545e+02	1.939525175393504e+02
1.788800e+09	  3	  2963	  2572	1.417892835626816e-03	7.498942093324545e+02	1.940045977357873e+02
1.788900e+09	  3	  2963	  1722	1.933615778369486e-03	7.498942093324545e+02	1.940573100423247e+02
1.789000e+09	  3	  2963	  2812	1.179229037766949e-03	7.498942093324545e+02	1.941095412861717e+02
1.789100e+09	  3	  2963	   679	1.053438912573008e-03	7.498942093324545e+02	1.941618853911579e+02
1.789200e+09	  3	  2963	  2268	1.435827164113938e-03	7.498942093324545e+02	1.942142979667250e+02
1.789300e+09	  3	  2963	  2579	1.136459825156684e-03	7.498942093324545e+02	1.942668676584996e+02
1.789400e+09	  3	  2963	  1132	1.949688184877975e-03	7.498942093324545e+02	1.943190859880724e+02
1.789500e+09	  3	  2963	  1522	2.425631709416565e-03	7.498942093324545e+02	1.943708601666784e+02
1.789600e+09	  3	  2963	  1971	2.088403111185851e-03	7.498942093324545e+02	1.944233380041486e+02
