myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.652000e+09	  3	  3000	  2765	1.954785687424383e-03	7.498942093324545e+02	1.214691846957830e+02
1.653000e+09	  3	  3000	   150	1.630529950634278e-03	7.498942093324545e+02	1.219945597671043e+02
1.654000e+09	  3	  3000	  1583	1.157951099015665e-03	7.498942093324545e+02	1.225225206693700e+02
1.655000e+09	  3	  3000	   771	1.868595575838181e-03	7.498942093324545e+02	1.230496381657255e+02
1.656000e+09	  3	  3000	   340	1.763612475853145e-03	7.498942093324545e+02	1.235777293428626e+02
1.657000e+09	  3	  3000	  2789	1.428792350336125e-03	7.498942093324545e+02	1.241055089314729e+02
1.658000e+09	  3	  3000	   390	1.372402853766222e-03	7.498942093324545e+02	1.246316588625082e+02
1.659000e+09	  3	  3000	   626	1.501502076858438e-03	7.498942093324545e+02	1.251595948126754e+02
1.660000e+09	  3	  3000	   182	1.987708895152006e-03	7.498942093324545e+02	1.256856636148583e+02
1.661000e+09	  3	  3000	  2258	1.847356216356160e-03	7.498942093324545e+02	1.262134525255018e+02
1.662000e+09	  3	  3000	   554	1.545530875357738e-03	7.498942093324545e+02	1.267415659579131e+02
1.663000e+09	  3	  3000	  2351	1.606540991640073e-03	7.498942093324545e+02	1.272695935802122e+02
1.664000e+09	  3	  3000	   785	1.586192012349539e-03	7.498942093324545e+02	1.277964258761959e+02
1.665000e+09	  3	  3000	  2041	1.326506990982698e-03	7.498942093324545e+02	1.283247260052340e+02
1.666000e+09	  3	  3000	  1912	9.858174557103858e-04	7.498942093324545e+02	1.288515755576375e+02
1.667000e+09	  3	  3000	  1046	1.909951494482790e-03	7.498942093324545e+02	1.293796015829695e+02
1.668000e+09	  3	  3000	  1913	1.360446470282489e-03	7.498942093324545e+02	1.299064140736005e+02
1.669000e+09	  3	  3000	  1494	1.470067285055653e-03	7.498942093324545e+02	1.304347482123850e+02
1.670000e+09	  3	  3000	   103	1.394309138694474e-03	7.498942093324545e+02	1.309608593587826e+02
1.671000e+09	  3	  3000	  2168	1.472047167535051e-03	7.498942093324545e+02	1.314880768643885e+02
1.672000e+09	  3	  3000	  2774	1.159264909549351e-03	7.498942093324545e+02	1.320161006694091e+02
1.673000e+09	  3	  3000	   562	1.496334193544360e-03	7.498942093324545e+02	1.325436293919367e+02
1.674000e+09	  3	  3000	    49	1.208300872041996e-03	7.498942093324545e+02	1.330710975761590e+02
1.675000e+09	  3	  3000	  1957	1.437951710600911e-03	7.498942093324545e+02	1.335986473263915e+02
1.676000e+09	  3	  3000	  1733	1.790709015834769e-03	7.498942093324545e+02	1.341269234473322e+02
1.677000e+09	  3	  3000	  1447	1.649558341960142e-03	7.498942093324545e+02	1.346532300087393e+02
1.678000e+09	  3	  3000	   859	2.064772456935473e-03	7.498942093324545e+02	1.351817678480379e+02
1.679000e+09	  3	  3000	   356	1.169018356924814e-03	7.498942093324545e+02	1.357086318547400e+02
1.680000e+09	  3	  3000	  2337	1.653433718827675e-03	7.498942093324545e+02	1.362369487827103e+02
1.681000e+09	  3	  3000	   784	1.441009796890956e-03	7.498942093324545e+02	1.367626718092464e+02
1.682000e+09	  3	  3000	   395	1.224117783675560e-03	7.498942093324545e+02	1.372896387992403e+02
1.683000e+09	  3	  3000	   778	1.757056341927427e-03	7.498942093324545e+02	1.378174611359341e+02
1.684000e+09	  3	  3000	  1986	1.785792492295425e-03	7.498942093324545e+02	1.383438228127851e+02
1.685000e+09	  3	  3000	  2221	1.196434997086989e-03	7.498942093324545e+02	1.388718904202864e+02
1.686000e+09	  3	  3000	  2574	1.628479607293237e-03	7.498942093324545e+02	1.393995803132990e+02
1.687000e+09	  3	  3000	  2980	1.510715580503125e-03	7.498942093324545e+02	1.399266469880363e+02
1.688000e+09	  3	  3000	   201	1.083479535191270e-03	7.498942093324545e+02	1.404535870361258e+02
1.689000e+09	  3	  3000	   720	1.380247987178161e-03	7.498942093324545e+02	1.409814705209618e+02
1.690000e+09	  3	  3000	  1058	2.273956312913506e-03	7.498942093324545e+02	1.415084051024899e+02
collision No.94	8.918227e+02[yr]	i=3, j=2629	r_ij=5.340670628606159e-05	radius[3]+radius[2629]=5.376894621974611e-05
1.691000e+09	  3	  3000	  1322	1.317456687081268e-03	7.498942093324545e+02	1.420365050346957e+02
1.692000e+09	  3	  3000	  2910	1.595815870085986e-03	7.498942093324545e+02	1.425637606545070e+02
1.693000e+09	  3	  3000	  2651	1.785230632422652e-03	7.498942093324545e+02	1.430922310497332e+02
1.694000e+09	  3	  3000	  1019	1.325815840226082e-03	7.498942093324545e+02	1.436204457396414e+02
1.695000e+09	  3	  3000	  2865	1.703770087000924e-03	7.498942093324545e+02	1.441490698178445e+02
1.696000e+09	  3	  3000	  2858	1.556001097577372e-03	7.498942093324545e+02	1.446753748071672e+02
1.697000e+09	  3	  3000	  1164	1.207858003611613e-03	7.498942093324545e+02	1.452048184348863e+02
1.698000e+09	  3	  3000	  2351	1.636211513289413e-03	7.498942093324545e+02	1.457316726786274e+02
1.699000e+09	  3	  3000	  2610	1.967263887853890e-03	7.498942093324545e+02	1.462582907492416e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	  2060	2.061972291301860e-03	7.498942093324545e+02	1.467852224275824e+02
1.701000e+09	  3	  3000	  1224	1.634403141457808e-03	7.498942093324545e+02	1.473110295923807e+02
1.702000e+09	  3	  3000	  1196	1.207091074178828e-03	7.498942093324545e+02	1.478398526968227e+02
1.703000e+09	  3	  3000	  2046	1.395654164034237e-03	7.498942093324545e+02	1.483677858069260e+02
1.704000e+09	  3	  3000	   526	1.482129035012713e-03	7.498942093324545e+02	1.488951047085243e+02
1.705000e+09	  3	  3000	  2740	1.219089847513607e-03	7.498942093324545e+02	1.494236805762039e+02
1.706000e+09	  3	  3000	  1095	1.241608633900205e-03	7.498942093324545e+02	1.499491539013578e+02
1.707000e+09	  3	  3000	  1613	1.277366952619707e-03	7.498942093324545e+02	1.504752517388037e+02
1.708000e+09	  3	  3000	  1025	1.574319776066782e-03	7.498942093324545e+02	1.510014116299740e+02
1.709000e+09	  3	  3000	  1123	1.315856653604654e-03	7.498942093324545e+02	1.515292217509016e+02
1.710000e+09	  3	  3000	   240	1.386600354467385e-03	7.498942093324545e+02	1.520573405375502e+02
1.711000e+09	  3	  3000	   904	1.997291407901666e-03	7.498942093324545e+02	1.525849007340380e+02
1.712000e+09	  3	  3000	  1780	1.938437507256693e-03	7.498942093324545e+02	1.531128937592469e+02
1.713000e+09	  3	  3000	  1183	1.841137061527062e-03	7.498942093324545e+02	1.536380914687238e+02
1.714000e+09	  3	  3000	  1862	2.081118603084414e-03	7.498942093324545e+02	1.541652880296074e+02
1.715000e+09	  3	  3000	  1936	1.331906227096572e-03	7.498942093324545e+02	1.546903616847371e+02
1.716000e+09	  3	  3000	   722	1.564409335774662e-03	7.498942093324545e+02	1.552173332080934e+02
1.717000e+09	  3	  3000	  1991	1.831922371340857e-03	7.498942093324545e+02	1.557450453811494e+02
1.718000e+09	  3	  3000	  1538	2.002673621482891e-03	7.498942093324545e+02	1.562738375571787e+02
1.719000e+09	  3	  3000	   238	1.698206025750669e-03	7.498942093324545e+02	1.568005671831315e+02
1.720000e+09	  3	  3000	  2037	1.320157656710082e-03	7.498942093324545e+02	1.573301194963571e+02
1.721000e+09	  3	  3000	  2935	1.688101722647412e-03	7.498942093324545e+02	1.578565826235029e+02
1.722000e+09	  3	  3000	  1330	1.542750987782317e-03	7.498942093324545e+02	1.583848520497979e+02
1.723000e+09	  3	  3000	   970	1.399736318618982e-03	7.498942093324545e+02	1.589128940546825e+02
1.724000e+09	  3	  3000	  1626	1.864994333855834e-03	7.498942093324545e+02	1.594406844972404e+02
1.725000e+09	  3	  3000	   721	1.568781128227307e-03	7.498942093324545e+02	1.599682631159009e+02
1.726000e+09	  3	  3000	  1291	2.002157870808173e-03	7.498942093324545e+02	1.604960464778605e+02
1.727000e+09	  3	  3000	  2387	1.728429645362468e-03	7.498942093324545e+02	1.610241707707139e+02
1.728000e+09	  3	  3000	  1941	2.202953824114459e-03	7.498942093324545e+02	1.615535077806170e+02
1.729000e+09	  3	  3000	   709	1.550022672345373e-03	7.498942093324545e+02	1.620792845825442e+02
1.730000e+09	  3	  3000	  1191	1.704391353628187e-03	7.498942093324545e+02	1.626079286958149e+02
1.731000e+09	  3	  3000	   102	1.699908272548987e-03	7.498942093324545e+02	1.631365167846827e+02
1.732000e+09	  3	  3000	  2535	1.588923908781977e-03	7.498942093324545e+02	1.636632476222455e+02
1.733000e+09	  3	  3000	  2329	9.859281527852715e-04	7.498942093324545e+02	1.641914578481416e+02
1.734000e+09	  3	  3000	  1197	1.509670050228406e-03	7.498942093324545e+02	1.647192697064055e+02
1.735000e+09	  3	  3000	  2043	1.456459544389483e-03	7.498942093324545e+02	1.652481338963225e+02
1.736000e+09	  3	  3000	  2561	1.794482123903459e-03	7.498942093324545e+02	1.657750291594171e+02
1.737000e+09	  3	  3000	   170	1.910409147748843e-03	7.498942093324545e+02	1.663033409096773e+02
1.738000e+09	  3	  3000	  1018	1.672303484608736e-03	7.498942093324545e+02	1.668296307941498e+02
1.739000e+09	  3	  3000	  1207	1.717841941725075e-03	7.498942093324545e+02	1.673586528352774e+02
1.740000e+09	  3	  3000	   910	1.253750811754353e-03	7.498942093324545e+02	1.678844431696162e+02
1.741000e+09	  3	  3000	  1091	1.797030841715082e-03	7.498942093324545e+02	1.684132022701869e+02
1.742000e+09	  3	  3000	   344	1.212155908848783e-03	7.498942093324545e+02	1.689407415197485e+02
1.743000e+09	  3	  3000	  2557	2.553005910217765e-03	7.498942093324545e+02	1.694693684861319e+02
1.744000e+09	  3	  3000	  1518	1.140246674387999e-03	7.498942093324545e+02	1.699964320507862e+02
1.745000e+09	  3	  3000	  2262	1.851449318761569e-03	7.498942093324545e+02	1.705246775561146e+02
1.746000e+09	  3	  3000	  2326	1.929607919689731e-03	7.498942093324545e+02	1.710525840342970e+02
1.747000e+09	  3	  3000	  1212	1.906036979538490e-03	7.498942093324545e+02	1.715807281691581e+02
1.748000e+09	  3	  3000	  2783	2.010006129446432e-03	7.498942093324545e+02	1.721071322191081e+02
1.749000e+09	  3	  3000	   357	1.743140446107275e-03	7.498942093324545e+02	1.726351160936504e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	  2883	1.139996987295378e-03	7.498942093324545e+02	1.731636870868306e+02
1.751000e+09	  3	  3000	  1729	1.388251507857592e-03	7.498942093324545e+02	1.736915187545166e+02
1.752000e+09	  3	  3000	  1453	1.484900769483285e-03	7.498942093324545e+02	1.742194998582621e+02
1.753000e+09	  3	  3000	  2811	1.536876010188367e-03	7.498942093324545e+02	1.747476308490403e+02
1.754000e+09	  3	  3000	  2095	1.595141680142941e-03	7.498942093324545e+02	1.752717514790726e+02
1.755000e+09	  3	  3000	  1125	1.320894737109461e-03	7.498942093324545e+02	1.757976431782339e+02
1.756000e+09	  3	  3000	  1780	1.782309124570700e-03	7.498942093324545e+02	1.763248017213402e+02
1.757000e+09	  3	  3000	  1767	1.202857323792556e-03	7.498942093324545e+02	1.768512366573581e+02
collision No.95	9.271511e+02[yr]	i=1, j=715	r_ij=5.269798352507118e-05	radius[1]+radius[715]=5.322288350454815e-05
1.758000e+09	  3	  3000	  1160	1.959848856279353e-03	7.498942093324545e+02	1.773795580037218e+02
1.759000e+09	  3	  3000	  1487	1.247505779581016e-03	7.498942093324545e+02	1.779069187091504e+02
1.760000e+09	  3	  3000	   399	1.321697406856541e-03	7.498942093324545e+02	1.784346166726762e+02
1.761000e+09	  3	  3000	   149	2.083824712350437e-03	7.498942093324545e+02	1.789628012134409e+02
1.762000e+09	  3	  3000	  1051	1.649049386608276e-03	7.498942093324545e+02	1.794897217086473e+02
1.763000e+09	  3	  3000	  2962	1.020152013049123e-03	7.498942093324545e+02	1.800174041973015e+02
1.764000e+09	  3	  3000	   147	1.560178766539957e-03	7.498942093324545e+02	1.805438133834369e+02
1.765000e+09	  3	  3000	  2296	1.596496414379503e-03	7.498942093324545e+02	1.810723076310404e+02
1.766000e+09	  3	  3000	  1123	1.315937470112376e-03	7.498942093324545e+02	1.815996950640374e+02
1.767000e+09	  3	  3000	  1283	1.481986997655215e-03	7.498942093324545e+02	1.821276465231447e+02
1.768000e+09	  3	  3000	  1784	1.367172652883534e-03	7.498942093324545e+02	1.826553427802283e+02
1.769000e+09	  3	  3000	   222	1.598538571443260e-03	7.498942093324545e+02	1.831814478038242e+02
1.770000e+09	  3	  3000	  1046	1.931261012628390e-03	7.498942093324545e+02	1.837107636175269e+02
1.771000e+09	  3	  3000	   172	1.947398902799866e-03	7.498942093324545e+02	1.842367698323474e+02
1.772000e+09	  3	  3000	   215	1.212735379049571e-03	7.498942093324545e+02	1.847650865192015e+02
1.773000e+09	  3	  3000	   512	1.603044154509928e-03	7.498942093324545e+02	1.852914865617715e+02
1.774000e+09	  3	  3000	   680	1.977573990975366e-03	7.498942093324545e+02	1.858190468091534e+02
1.775000e+09	  3	  3000	   285	1.602507650833420e-03	7.498942093324545e+02	1.863462801597044e+02
1.776000e+09	  3	  3000	   203	1.310830335995927e-03	7.498942093324545e+02	1.868732725430827e+02
1.777000e+09	  3	  3000	  2489	2.134146854645023e-03	7.498942093324545e+02	1.874012537559146e+02
1.778000e+09	  3	  3000	   233	1.694717804708256e-03	7.498942093324545e+02	1.879272867031924e+02
1.779000e+09	  3	  3000	  2162	1.228685431795979e-03	7.498942093324545e+02	1.884554443679509e+02
1.780000e+09	  3	  3000	  2697	1.341834512691919e-03	7.498942093324545e+02	1.889826170680135e+02
1.781000e+09	  3	  3000	  1007	1.268939839394486e-03	7.498942093324545e+02	1.895098159595780e+02
1.782000e+09	  3	  3000	  1971	1.365678172604806e-03	7.498942093324545e+02	1.900357653858358e+02
1.783000e+09	  3	  3000	  2411	2.011597490044250e-03	7.498942093324545e+02	1.905625983964157e+02
1.784000e+09	  3	  3000	  1589	1.161827478245413e-03	7.498942093324545e+02	1.910903129394647e+02
1.785000e+09	  3	  3000	  1714	2.194851051020065e-03	7.498942093324545e+02	1.916184416235083e+02
1.786000e+09	  3	  3000	  2054	1.337689726244313e-03	7.498942093324545e+02	1.921449964942160e+02
1.787000e+09	  3	  3000	  1486	1.738452524136787e-03	7.498942093324545e+02	1.926735852627326e+02
1.788000e+09	  3	  3000	   950	1.891377128783278e-03	7.498942093324545e+02	1.932002088883843e+02
1.789000e+09	  3	  3000	   998	1.422979381449702e-03	7.498942093324545e+02	1.937276629774220e+02
1.790000e+09	  3	  3000	    47	1.932844425151537e-03	7.498942093324545e+02	1.942558764933946e+02
1.791000e+09	  3	  3000	  1369	1.608152758867378e-03	7.498942093324545e+02	1.947831263866528e+02
1.792000e+09	  3	  3000	  2259	2.339558643544109e-03	7.498942093324545e+02	1.953100654529603e+02
1.793000e+09	  3	  3000	   267	1.307343157070651e-03	7.498942093324545e+02	1.958387271041106e+02
1.794000e+09	  3	  3000	  1298	1.818239830713210e-03	7.498942093324545e+02	1.963650738638704e+02
1.795000e+09	  3	  3000	  2479	1.394154367792458e-03	7.498942093324545e+02	1.968930006899192e+02
1.796000e+09	  3	  3000	  1245	1.489518392837199e-03	7.498942093324545e+02	1.974198031051210e+02
1.797000e+09	  3	  3000	   942	1.960925479899975e-03	7.498942093324545e+02	1.979480284379716e+02
1.798000e+09	  3	  3000	  2008	1.288130113927131e-03	7.498942093324545e+02	1.984756673570351e+02
1.799000e+09	  3	  3000	  2921	1.096795369367140e-03	7.498942093324545e+02	1.990036897149003e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  1130	1.600921043131503e-03	7.498942093324545e+02	1.995304481799667e+02
1.801000e+09	  3	  3000	  1719	1.275263441617806e-03	7.498942093324545e+02	2.000587326025389e+02
1.802000e+09	  3	  3000	  2428	1.621416805541185e-03	7.498942093324545e+02	2.005857361665289e+02
1.803000e+09	  3	  3000	  2929	1.340592502190465e-03	7.498942093324545e+02	2.011134927228258e+02
1.804000e+09	  3	  3000	   819	2.354170256338898e-03	7.498942093324545e+02	2.016417040753980e+02
1.805000e+09	  3	  3000	   757	1.430521086377359e-03	7.498942093324545e+02	2.021684961802522e+02
1.806000e+09	  3	  3000	   171	1.908367923080029e-03	7.498942093324545e+02	2.026959829592276e+02
1.807000e+09	  3	  3000	    39	1.164863319718672e-03	7.498942093324545e+02	2.032223910201642e+02
1.808000e+09	  3	  3000	  1925	2.146820624707817e-03	7.498942093324545e+02	2.037502424355534e+02
1.809000e+09	  3	  3000	  1975	2.087062761663831e-03	7.498942093324545e+02	2.042762304263814e+02
1.810000e+09	  3	  3000	  1161	1.262153749117173e-03	7.498942093324545e+02	2.048046173993299e+02
1.811000e+09	  3	  3000	  2500	1.653748748175688e-03	7.498942093324545e+02	2.053306676724484e+02
1.812000e+09	  3	  3000	   670	1.461054845911899e-03	7.498942093324545e+02	2.058587746648887e+02
1.813000e+09	  3	  3000	  1328	1.871936811313487e-03	7.498942093324545e+02	2.063848382654544e+02
1.814000e+09	  3	  3000	   376	1.822584587266906e-03	7.498942093324545e+02	2.069133632179561e+02
1.815000e+09	  3	  3000	  2546	1.970325372353665e-03	7.498942093324545e+02	2.074392471257708e+02
1.816000e+09	  3	  3000	  2471	2.121647801790417e-03	7.498942093324545e+02	2.079673996162651e+02
1.817000e+09	  3	  3000	   230	1.111544285059951e-03	7.498942093324545e+02	2.084940023878383e+02
1.818000e+09	  3	  3000	   424	1.449909476233308e-03	7.498942093324545e+02	2.090207252367666e+02
1.819000e+09	  3	  3000	  2236	1.623393055468184e-03	7.498942093324545e+02	2.095483816919527e+02
1.820000e+09	  3	  3000	   691	1.462885116347501e-03	7.498942093324545e+02	2.100730364045590e+02
1.821000e+09	  3	  3000	  2242	1.390006510867183e-03	7.498942093324545e+02	2.105987945551497e+02
1.822000e+09	  3	  3000	  1874	1.549750195275769e-03	7.498942093324545e+02	2.111269661712893e+02
collision No.96	9.613085e+02[yr]	i=2, j=867	r_ij=5.159137180792313e-05	radius[2]+radius[867]=5.315066672382231e-05
1.823000e+09	  3	  3000	  2674	1.176728872119234e-03	7.498942093324545e+02	2.116540309283195e+02
1.824000e+09	  3	  3000	  1364	1.023479024977168e-03	7.498942093324545e+02	2.121807600448828e+02
1.825000e+09	  3	  3000	  1794	1.709234721004253e-03	7.498942093324545e+02	2.127090045528745e+02
collision No.97	9.629719e+02[yr]	i=1, j=1069	r_ij=5.191054016264636e-05	radius[1]+radius[1069]=5.301185968564515e-05
1.826000e+09	  3	  3000	   372	1.348014583788543e-03	7.498942093324545e+02	2.132343875979792e+02
1.827000e+09	  3	  3000	  1427	1.292146519865794e-03	7.498942093324545e+02	2.137616577757577e+02
1.828000e+09	  3	  3000	   779	1.483905625321576e-03	7.498942093324545e+02	2.142876685811331e+02
1.829000e+09	  3	  3000	   133	2.021136551930678e-03	7.498942093324545e+02	2.148147096186806e+02
1.830000e+09	  3	  3000	  1911	1.287665744877086e-03	7.498942093324545e+02	2.153410888658612e+02
1.831000e+09	  3	  3000	  1398	1.483798224520575e-03	7.498942093324545e+02	2.158682391162199e+02
1.832000e+09	  3	  3000	   711	2.135956488138608e-03	7.498942093324545e+02	2.163949127094720e+02
1.833000e+09	  3	  3000	  1374	1.642132865170273e-03	7.498942093324545e+02	2.169231805839929e+02
1.834000e+09	  3	  3000	   974	1.996598251033460e-03	7.498942093324545e+02	2.174493403304666e+02
1.835000e+09	  3	  3000	   224	1.245947722612709e-03	7.498942093324545e+02	2.179769269582931e+02
collision No.98	9.681999e+02[yr]	i=1, j=2967	r_ij=5.145141068257027e-05	radius[1]+radius[2967]=5.302919235368010e-05
1.836000e+09	  3	  3000	  2878	2.151103888589008e-03	7.498942093324545e+02	2.185037566804078e+02
1.837000e+09	  3	  3000	  2395	1.343182423043188e-03	7.498942093324545e+02	2.190312752455418e+02
1.838000e+09	  3	  3000	  1043	1.533722895336149e-03	7.498942093324545e+02	2.195593160680446e+02
1.839000e+09	  3	  3000	  2718	3.427821565943391e-03	7.498942093324545e+02	2.200855075828651e+02
1.840000e+09	  3	  3000	  2544	1.883391777785993e-03	7.498942093324545e+02	2.206129610013217e+02
1.841000e+09	  3	  3000	  1540	1.251473387751433e-03	7.498942093324545e+02	2.211393944579210e+02
1.842000e+09	  3	  3000	  2462	1.882652505298709e-03	7.498942093324545e+02	2.216673025772824e+02
1.843000e+09	  3	  3000	  1263	1.292060948592255e-03	7.498942093324545e+02	2.221931659288288e+02
1.844000e+09	  3	  3000	   127	1.548370971759884e-03	7.498942093324545e+02	2.227212255631054e+02
1.845000e+09	  3	  3000	  1393	9.641703361546690e-04	7.498942093324545e+02	2.232470586861242e+02
1.846000e+09	  3	  3000	  1181	1.819498566937395e-03	7.498942093324545e+02	2.237755938882569e+02
1.847000e+09	  3	  3000	  1934	1.530498687892889e-03	7.498942093324545e+02	2.242996584007942e+02
1.848000e+09	  3	  3000	  1222	9.645582942669581e-04	7.498942093324545e+02	2.248283087459824e+02
1.849000e+09	  3	  3000	  2084	1.692859643872540e-03	7.498942093324545e+02	2.253508480093564e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  2273	1.317957917618990e-03	7.498942093324545e+02	2.258767952449051e+02
1.851000e+09	  3	  3000	  2994	1.672054802662999e-03	7.498942093324545e+02	2.264011994877895e+02
1.852000e+09	  3	  3000	  2830	1.791272350297515e-03	7.498942093324545e+02	2.269301019953196e+02
1.853000e+09	  3	  3000	  1875	1.834732789518506e-03	7.498942093324545e+02	2.274562418370311e+02
1.854000e+09	  3	  3000	  2934	1.977992426265176e-03	7.498942093324545e+02	2.279838425629741e+02
1.855000e+09	  3	  3000	   158	1.231461604246991e-03	7.498942093324545e+02	2.285109314472504e+02
1.856000e+09	  3	  3000	  1212	1.697795826189788e-03	7.498942093324545e+02	2.290378692345947e+02
1.857000e+09	  3	  3000	  1665	1.955695350688350e-03	7.498942093324545e+02	2.295650796077982e+02
1.858000e+09	  3	  3000	   948	1.426594418020163e-03	7.498942093324545e+02	2.300889354390075e+02
1.859000e+09	  3	  3000	  1955	1.236514587009399e-03	7.498942093324545e+02	2.306170050797023e+02
1.860000e+09	  3	  3000	  2450	9.904472264152680e-04	7.498942093324545e+02	2.311435891348206e+02
1.861000e+09	  3	  3000	  1765	1.602426460699668e-03	7.498942093324545e+02	2.316715089371232e+02
