5.009000e+09	  1	   963	   577	1.541490505390718e-03	7.498942093324542e+03	6.132849860164879e+02
5.010000e+09	  1	   963	   752	2.052907180499692e-03	7.498942093324542e+03	6.149236850983000e+02
5.011000e+09	  1	   963	   708	1.597401014321166e-03	7.498942093324542e+03	6.165616724536529e+02
5.012000e+09	  1	   963	   491	1.971323020015830e-03	7.498942093324542e+03	6.181976245464178e+02
5.013000e+09	  1	   963	   259	1.275942370192793e-03	7.498942093324542e+03	6.198383639848150e+02
5.014000e+09	  1	   963	   468	1.253348547181509e-03	7.498942093324542e+03	6.214741740153682e+02
5.015000e+09	  1	   963	   200	2.077413384346909e-03	7.498942093324542e+03	6.231122603374113e+02
5.016000e+09	  1	   963	   557	1.276993212605990e-03	7.498942093324542e+03	6.247491079668748e+02
5.017000e+09	  1	   963	   177	1.022047379635008e-03	7.498942093324542e+03	6.263894786768384e+02
5.018000e+09	  1	   963	   817	1.407042202299157e-03	7.498942093324542e+03	6.280241216893133e+02
5.019000e+09	  1	   963	   381	1.408322849353122e-03	7.498942093324542e+03	6.296665342067220e+02
5.020000e+09	  1	   963	   764	1.196137362373177e-03	7.498942093324542e+03	6.313017667295586e+02
5.021000e+09	  1	   963	   665	1.339023087097816e-03	7.498942093324542e+03	6.329407564528489e+02
5.022000e+09	  1	   963	   438	1.134373037324758e-03	7.498942093324542e+03	6.345817733858059e+02
5.023000e+09	  1	   963	   619	2.340469806265400e-03	7.498942093324542e+03	6.362133403046012e+02
5.024000e+09	  1	   963	   338	1.344681114999483e-03	7.498942093324542e+03	6.378522208069113e+02
5.025000e+09	  1	   963	   488	7.984955960393375e-04	7.498942093324542e+03	6.394875614432927e+02
5.026000e+09	  1	   963	   870	1.317563436650073e-03	7.498942093324542e+03	6.411253894762833e+02
5.027000e+09	  1	   963	   331	1.937207208785131e-03	7.498942093324542e+03	6.427601705749557e+02
5.028000e+09	  1	   963	   370	1.496705372703259e-03	7.498942093324542e+03	6.443954273412579e+02
5.029000e+09	  1	   963	   817	2.128843201025308e-03	7.498942093324542e+03	6.460321741323138e+02
5.030000e+09	  1	   963	   287	1.965616369702408e-03	7.498942093324542e+03	6.476713068497835e+02
5.031000e+09	  1	   963	   911	2.673365009966330e-03	7.498942093324542e+03	6.493059301841769e+02
5.032000e+09	  1	   963	   919	1.280686685337920e-03	7.498942093324542e+03	6.509459842849816e+02
5.033000e+09	  1	   963	   390	9.560952203095165e-04	7.498942093324542e+03	6.525815427476447e+02
5.034000e+09	  1	   963	   653	2.017140904853581e-03	7.498942093324542e+03	6.542203707402289e+02
5.035000e+09	  1	   963	   566	1.844717553665279e-03	7.498942093324542e+03	6.558570362586820e+02
5.036000e+09	  1	   963	   643	9.966202096049568e-04	7.498942093324542e+03	6.574953303225128e+02
5.037000e+09	  1	   963	   193	1.532073747391600e-03	7.498942093324542e+03	6.591324707665675e+02
5.038000e+09	  1	   963	   586	1.780717123660708e-03	7.498942093324542e+03	6.607701238104439e+02
5.039000e+09	  1	   963	   780	1.453500317212466e-03	7.498942093324542e+03	6.624073808466884e+02
5.040000e+09	  1	   963	   710	1.281878466061215e-03	7.498942093324542e+03	6.640458001110858e+02
5.041000e+09	  1	   963	    98	1.637853376811046e-03	7.498942093324542e+03	6.656839496521951e+02
5.042000e+09	  1	   963	   741	1.452010810652830e-03	7.498942093324542e+03	6.673223513203990e+02
5.043000e+09	  1	   963	   545	2.455896063773186e-03	7.498942093324542e+03	6.689605044387802e+02
5.044000e+09	  1	   963	   515	8.422394340946814e-04	7.498942093324542e+03	6.705976009719335e+02
5.045000e+09	  1	   963	   844	1.876174869365811e-03	7.498942093324542e+03	6.722346668964832e+02
5.046000e+09	  1	   963	   345	1.359805209085106e-03	7.498942093324542e+03	6.738733024624588e+02
5.047000e+09	  1	   963	    25	2.051020638926628e-03	7.498942093324542e+03	6.755114301939047e+02
5.048000e+09	  1	   963	   472	1.607892094391465e-03	7.498942093324542e+03	6.771486567610926e+02
5.049000e+09	  1	   963	   305	1.845852160289558e-03	7.498942093324542e+03	6.787870495535333e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	   963	   447	1.544330895361455e-03	7.498942093324542e+03	6.804236954613732e+02
5.051000e+09	  1	   963	   964	1.409510607854561e-03	7.498942093324542e+03	6.820644097972230e+02
5.052000e+09	  1	   963	   600	1.468133207928394e-03	7.498942093324542e+03	6.836981488788417e+02
5.053000e+09	  1	   963	   537	1.353896237656764e-03	7.498942093324542e+03	6.853410440021928e+02
5.054000e+09	  1	   963	   307	2.350551158386164e-03	7.498942093324542e+03	6.869737464055066e+02
5.055000e+09	  1	   963	   672	1.726745082742776e-03	7.498942093324542e+03	6.886150276813581e+02
5.056000e+09	  1	   963	   247	1.535590973805134e-03	7.498942093324542e+03	6.902455026749068e+02
5.057000e+09	  1	   963	   881	2.054853888061760e-03	7.498942093324542e+03	6.918859084136202e+02
5.058000e+09	  1	   963	   839	1.581113084045355e-03	7.498942093324542e+03	6.935210980637549e+02
5.059000e+09	  1	   963	   694	1.041915636962519e-03	7.498942093324542e+03	6.951613676351964e+02
5.060000e+09	  1	   963	   897	1.793424093456337e-03	7.498942093324542e+03	6.967974063945287e+02
5.061000e+09	  1	   963	   300	2.327021689296037e-03	7.498942093324542e+03	6.984374532664388e+02
5.062000e+09	  1	   963	   932	1.659151711588916e-03	7.498942093324542e+03	7.000724669664323e+02
5.063000e+09	  1	   963	    42	1.262600011057535e-03	7.498942093324542e+03	7.017132062301224e+02
5.064000e+09	  1	   963	   137	1.909436368816021e-03	7.498942093324542e+03	7.033470961982068e+02
5.065000e+09	  1	   963	   543	1.757159198342815e-03	7.498942093324542e+03	7.049874015336234e+02
5.066000e+09	  1	   963	   280	1.124422027659151e-03	7.498942093324542e+03	7.066258655983694e+02
5.067000e+09	  1	   963	   684	7.680400430929280e-04	7.498942093324542e+03	7.082639484079839e+02
5.068000e+09	  1	   963	   374	1.349938695429246e-03	7.498942093324542e+03	7.099008030010536e+02
5.069000e+09	  1	   963	   299	1.526920394708460e-03	7.498942093324542e+03	7.115397745586727e+02
5.070000e+09	  1	   963	   811	1.589645629762676e-03	7.498942093324542e+03	7.131762033610773e+02
5.071000e+09	  1	   963	   559	1.513086033163820e-03	7.498942093324542e+03	7.148153848608478e+02
5.072000e+09	  1	   963	   418	1.773202944960331e-03	7.498942093324542e+03	7.164516920289415e+02
5.073000e+09	  1	   963	    26	2.031101718027211e-03	7.498942093324542e+03	7.180917702449660e+02
5.074000e+09	  1	   963	   503	1.784816764486836e-03	7.498942093324542e+03	7.197277290462828e+02
5.075000e+09	  1	   963	   700	2.089525789043182e-03	7.498942093324542e+03	7.213672879098821e+02
5.076000e+09	  1	   963	   614	2.228785201456013e-03	7.498942093324542e+03	7.230019341562056e+02
5.077000e+09	  1	   963	   616	1.445050806698677e-03	7.498942093324542e+03	7.246420558236211e+02
5.078000e+09	  1	   963	   661	1.520347324660744e-03	7.498942093324542e+03	7.262780046396424e+02
5.079000e+09	  1	   963	    77	1.115136535796768e-03	7.498942093324542e+03	7.279156975284756e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[77]	= 7.006609e-03
E_error	= 4.493725982244642e-04
L_error	= 5.410410862731221e+14
dE_correct	= 2.549880220769309e-05
step	= 5.079000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14226.683842[s]
user time	= 12464.376000[s]
system time	= 1744.556000[s]
Execution Time	(total	= 1.422668e+04 [s])
Corrector		= 5.952155e+03 [s]	41.84 [%]
Predictor		= 3.522439e+03 [s]	24.76 [%]
Iteration		= 3.042176e+03 [s]	21.38 [%]
Orbital_Elements	= 1.672202e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.824969e+00 [s]	 0.02 [%]
Energy			= 2.003800e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.690347e+03 [s]	11.88 [%]
-----
myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand36/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.079000e+09	  1	   963	    77	1.115136535796768e-03	7.498942093324542e+03	7.279156975284756e+02
5.080000e+09	  1	   963	   818	1.639122498312128e-03	7.498942093324542e+03	7.295496294922846e+02
5.081000e+09	  1	   963	   325	1.730186494202080e-03	7.498942093324542e+03	7.311888891376738e+02
5.082000e+09	  1	   963	   879	1.658615285213350e-03	7.498942093324542e+03	7.328258059174469e+02
5.083000e+09	  1	   963	   519	1.698493023168305e-03	7.498942093324542e+03	7.344625877366071e+02
5.084000e+09	  1	   963	    24	2.039398461962760e-03	7.498942093324542e+03	7.361019056810757e+02
5.085000e+09	  1	   963	   202	2.210380740936388e-03	7.498942093324542e+03	7.377386469444941e+02
5.086000e+09	  1	   963	   158	2.108187810530357e-03	7.498942093324542e+03	7.393766501426647e+02
5.087000e+09	  1	   963	     3	1.166430877439641e-03	7.498942093324542e+03	7.410146115259685e+02
5.088000e+09	  1	   963	   684	9.212177328310406e-04	7.498942093324542e+03	7.426520379840847e+02
5.089000e+09	  1	   963	     8	1.997930448716391e-03	7.498942093324542e+03	7.442882212511226e+02
5.090000e+09	  1	   963	   902	1.537215704261821e-03	7.498942093324542e+03	7.459267986456690e+02
5.091000e+09	  1	   963	   262	1.242926896804304e-03	7.498942093324542e+03	7.475604041175669e+02
5.092000e+09	  1	   963	   900	1.979405969364681e-03	7.498942093324542e+03	7.492007014624630e+02
5.093000e+09	  1	   963	   849	2.078939090419609e-03	7.498942093324542e+03	7.508360683291262e+02
5.094000e+09	  1	   963	   863	1.277371724053044e-03	7.498942093324542e+03	7.524783965614811e+02
5.095000e+09	  1	   963	   155	1.194604931194578e-03	7.498942093324542e+03	7.541114416569653e+02
5.096000e+09	  1	   963	   115	1.524764858354182e-03	7.498942093324542e+03	7.557532269644074e+02
5.097000e+09	  1	   963	   107	1.465400194835321e-03	7.498942093324542e+03	7.573877897835874e+02
5.098000e+09	  1	   963	   652	1.586340984175778e-03	7.498942093324542e+03	7.590308466173491e+02
5.099000e+09	  1	   963	   459	8.549031613812619e-04	7.498942093324542e+03	7.606656371567994e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	   963	   817	1.546966286977123e-03	7.498942093324542e+03	7.623044087181268e+02
5.101000e+09	  1	   963	   957	1.790179181337229e-03	7.498942093324542e+03	7.639413360138192e+02
5.102000e+09	  1	   963	   453	1.403465976603769e-03	7.498942093324542e+03	7.655783036935134e+02
5.103000e+09	  1	   963	   740	1.001677326295503e-03	7.498942093324542e+03	7.672199570628674e+02
5.104000e+09	  1	   963	   212	1.685210773280431e-03	7.498942093324542e+03	7.688554181965281e+02
5.105000e+09	  1	   963	   277	1.510728799285818e-03	7.498942093324542e+03	7.704952340308173e+02
5.106000e+09	  1	   963	   319	1.851901831709272e-03	7.498942093324542e+03	7.721319898436942e+02
5.107000e+09	  1	   963	   416	1.642374225517251e-03	7.498942093324542e+03	7.737722425658166e+02
5.108000e+09	  1	   963	   650	1.919243324289719e-03	7.498942093324542e+03	7.754090982710346e+02
5.109000e+09	  1	   963	   410	1.824817845321362e-03	7.498942093324542e+03	7.770489087157601e+02
5.110000e+09	  1	   963	   662	1.446135624308072e-03	7.498942093324542e+03	7.786850742445263e+02
5.111000e+09	  1	   963	   753	1.025358042365834e-03	7.498942093324542e+03	7.803260590941177e+02
5.112000e+09	  1	   963	   498	9.543799419104970e-04	7.498942093324542e+03	7.819617473995926e+02
5.113000e+09	  1	   963	   199	1.819030345000270e-03	7.498942093324542e+03	7.835992323087283e+02
5.114000e+09	  1	   963	   226	1.607481323760112e-03	7.498942093324542e+03	7.852379179972849e+02
5.115000e+09	  1	   963	   102	1.772180293918649e-03	7.498942093324542e+03	7.868735513495814e+02
5.116000e+09	  1	   963	   537	1.406815910627546e-03	7.498942093324542e+03	7.885139937987520e+02
5.117000e+09	  1	   963	   536	1.152686602712692e-03	7.498942093324542e+03	7.901497206501527e+02
5.118000e+09	  1	   963	   173	1.635371679147528e-03	7.498942093324542e+03	7.917899719711037e+02
5.119000e+09	  1	   963	   872	1.285949145548554e-03	7.498942093324542e+03	7.934270553665523e+02
5.120000e+09	  1	   963	   564	1.938468422687922e-03	7.498942093324542e+03	7.950653381840101e+02
5.121000e+09	  1	   963	   390	1.696403523969071e-03	7.498942093324542e+03	7.967047722517023e+02
5.122000e+09	  1	   963	   897	1.452913422993033e-03	7.498942093324542e+03	7.983421884936544e+02
5.123000e+09	  1	   963	   190	2.615496700236027e-03	7.498942093324542e+03	7.999818694496697e+02
5.124000e+09	  1	   963	   249	1.692929258436393e-03	7.498942093324542e+03	8.016201216092574e+02
5.125000e+09	  1	   963	   841	1.455283906940404e-03	7.498942093324542e+03	8.032583401798573e+02
5.126000e+09	  1	   963	    64	1.356669456711538e-03	7.498942093324542e+03	8.048989096398396e+02
5.127000e+09	  1	   963	   806	2.479590022097965e-03	7.498942093324542e+03	8.065359405602055e+02
5.128000e+09	  1	   963	   740	1.415832329373636e-03	7.498942093324542e+03	8.081759281890892e+02
5.129000e+09	  1	   963	   960	1.694622397001545e-03	7.498942093324542e+03	8.098116792595606e+02
5.130000e+09	  1	   963	   892	1.347488317311446e-03	7.498942093324542e+03	8.114547617002626e+02
5.131000e+09	  1	   963	   485	1.448564548033212e-03	7.498942093324542e+03	8.130853882547843e+02
5.132000e+09	  1	   963	   826	8.569291363825469e-04	7.498942093324542e+03	8.147279869977111e+02
5.133000e+09	  1	   963	   285	1.544147284038051e-03	7.498942093324542e+03	8.163645798201543e+02
5.134000e+09	  1	   963	   409	1.983983342331406e-03	7.498942093324542e+03	8.180030428430924e+02
5.135000e+09	  1	   963	   940	1.400208515808366e-03	7.498942093324542e+03	8.196442430532901e+02
5.136000e+09	  1	   963	   740	1.026704982605378e-03	7.498942093324542e+03	8.212810425711069e+02
5.137000e+09	  1	   963	    39	1.334010744436398e-03	7.498942093324542e+03	8.229209762240514e+02
5.138000e+09	  1	   963	    14	1.753381857363767e-03	7.498942093324542e+03	8.245579830101622e+02
5.139000e+09	  1	   963	   172	1.725119493764010e-03	7.498942093324542e+03	8.261994755362697e+02
5.140000e+09	  1	   963	   469	1.334776698213685e-03	7.498942093324542e+03	8.278401789070917e+02
5.141000e+09	  1	   963	   564	1.482015317857159e-03	7.498942093324542e+03	8.294768647481795e+02
5.142000e+09	  1	   963	   868	2.792884303635726e-03	7.498942093324542e+03	8.311184339419937e+02
5.143000e+09	  1	   963	   353	1.460013376851499e-03	7.498942093324542e+03	8.327555981217681e+02
5.144000e+09	  1	   963	   497	1.913358880734661e-03	7.498942093324542e+03	8.343960836290199e+02
5.145000e+09	  1	   963	   681	1.545551936306243e-03	7.498942093324542e+03	8.360339695597435e+02
5.146000e+09	  1	   963	   454	1.371651873931599e-03	7.498942093324542e+03	8.376741659987279e+02
5.147000e+09	  1	   963	   168	2.014937343890091e-03	7.498942093324542e+03	8.393122217156460e+02
5.148000e+09	  1	   963	   878	1.730317248501738e-03	7.498942093324542e+03	8.409512118736845e+02
5.149000e+09	  1	   963	   823	1.429868038840410e-03	7.498942093324542e+03	8.425888601260622e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	   963	   946	1.530450066348900e-03	7.498942093324542e+03	8.442287759022663e+02
5.151000e+09	  1	   963	   143	1.848287718584011e-03	7.498942093324542e+03	8.458679091038140e+02
5.152000e+09	  1	   963	   789	1.488171630486161e-03	7.498942093324542e+03	8.475043205246260e+02
5.153000e+09	  1	   963	   199	1.820565448935242e-03	7.498942093324542e+03	8.491469374923086e+02
5.154000e+09	  1	   963	   360	1.489128488469566e-03	7.498942093324542e+03	8.507857231659927e+02
5.155000e+09	  1	   963	   648	2.072246007464158e-03	7.498942093324542e+03	8.524265472965420e+02
5.156000e+09	  1	   963	    37	1.621528546316598e-03	7.498942093324542e+03	8.540660606433169e+02
5.157000e+09	  1	   963	   384	1.426335080031674e-03	7.498942093324542e+03	8.557041221573957e+02
5.158000e+09	  1	   963	   532	1.563946680675120e-03	7.498942093324542e+03	8.573441471443123e+02
5.159000e+09	  1	   963	   686	1.310800277051708e-03	7.498942093324542e+03	8.589842389513781e+02
5.160000e+09	  1	   963	   380	9.242756138872248e-04	7.498942093324542e+03	8.606236379522385e+02
5.161000e+09	  1	   963	   633	1.503968821403240e-03	7.498942093324542e+03	8.622619943571480e+02
5.162000e+09	  1	   963	   741	1.348975270400891e-03	7.498942093324542e+03	8.639033884645023e+02
5.163000e+09	  1	   963	   374	1.210484996031408e-03	7.498942093324542e+03	8.655419787055937e+02
5.164000e+09	  1	   963	   793	1.698949339964226e-03	7.498942093324542e+03	8.671823503542400e+02
5.165000e+09	  1	   963	   486	1.523063227448431e-03	7.498942093324542e+03	8.688212519855397e+02
5.166000e+09	  1	   963	   648	2.720960211926424e-03	7.498942093324542e+03	8.704611554623964e+02
5.167000e+09	  1	   963	   685	1.362157067561534e-03	7.498942093324542e+03	8.721006288074782e+02
5.168000e+09	  1	   963	   450	1.458554546400808e-03	7.498942093324542e+03	8.737412660380728e+02
5.169000e+09	  1	   963	   680	1.890084632581353e-03	7.498942093324542e+03	8.753816208868177e+02
5.170000e+09	  1	   963	   198	1.584770581663992e-03	7.498942093324542e+03	8.770221369954650e+02
5.171000e+09	  1	   963	   196	1.509810222586901e-03	7.498942093324542e+03	8.786595939876030e+02
5.172000e+09	  1	   963	   798	1.924793970677203e-03	7.498942093324542e+03	8.803014710790849e+02
5.173000e+09	  1	   963	   355	1.327565219245877e-03	7.498942093324542e+03	8.819329330256844e+02
5.174000e+09	  1	   963	   528	1.492968340526944e-03	7.498942093324542e+03	8.835774978132630e+02
5.175000e+09	  1	   963	   757	7.696254554083583e-04	7.498942093324542e+03	8.852130830149579e+02
5.176000e+09	  1	   963	   521	1.788854624058597e-03	7.498942093324542e+03	8.868540121452367e+02
5.177000e+09	  1	   963	   834	1.884522250356202e-03	7.498942093324542e+03	8.884934690424782e+02
5.178000e+09	  1	   963	    89	1.613777430159536e-03	7.498942093324542e+03	8.901313419461793e+02
5.179000e+09	  1	   963	   192	1.957027520746091e-03	7.498942093324542e+03	8.917679575070366e+02
5.180000e+09	  1	   963	   565	2.563562157184717e-03	7.498942093324542e+03	8.934059653588590e+02
5.181000e+09	  1	   963	   703	1.222307791263880e-03	7.498942093324542e+03	8.950438663676351e+02
5.182000e+09	  1	   963	   194	1.487351004600289e-03	7.498942093324542e+03	8.966828544432965e+02
5.183000e+09	  1	   963	   397	8.556586370418804e-04	7.498942093324542e+03	8.983183013964933e+02
