myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.696000e+09	  3	  3000	   202	1.775471868274144e-03	7.498942093324545e+02	1.451517727708799e+02
1.697000e+09	  3	  3000	   859	9.943139513944944e-04	7.498942093324545e+02	1.456794292754712e+02
1.698000e+09	  3	  3000	   520	2.130638541569866e-03	7.498942093324545e+02	1.462057150190647e+02
collision No.92	8.961244e+02[yr]	i=1, j=2986	r_ij=5.270032379020274e-05	radius[1]+radius[2986]=5.330796875016100e-05
1.699000e+09	  3	  3000	  1106	1.451381873130420e-03	7.498942093324545e+02	1.467336548176602e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	  2429	1.765253318873694e-03	7.498942093324545e+02	1.472615243283916e+02
1.701000e+09	  3	  3000	  2077	1.566432389422972e-03	7.498942093324545e+02	1.477908425636230e+02
1.702000e+09	  3	  3000	  1001	1.510729422230315e-03	7.498942093324545e+02	1.483187649481998e+02
1.703000e+09	  3	  3000	   757	1.520509695203656e-03	7.498942093324545e+02	1.488474353217942e+02
1.704000e+09	  3	  3000	  1633	1.276948140830080e-03	7.498942093324545e+02	1.493764192406560e+02
collision No.93	8.995903e+02[yr]	i=1, j=2133	r_ij=4.966978254309278e-05	radius[1]+radius[2133]=5.283319338475739e-05
1.705000e+09	  3	  3000	  2006	1.762484230627166e-03	7.498942093324545e+02	1.499029550444675e+02
1.706000e+09	  3	  3000	   901	1.242134629406758e-03	7.498942093324545e+02	1.504318781307461e+02
1.707000e+09	  3	  3000	  2781	1.651895161425506e-03	7.498942093324545e+02	1.509597967602578e+02
1.708000e+09	  3	  3000	  1416	1.858283073449700e-03	7.498942093324545e+02	1.514881527533485e+02
1.709000e+09	  3	  3000	  2129	1.408954704554606e-03	7.498942093324545e+02	1.520161709801031e+02
1.710000e+09	  3	  3000	  1626	1.730118942546253e-03	7.498942093324545e+02	1.525444042242364e+02
1.711000e+09	  3	  3000	  1610	1.328485810987993e-03	7.498942093324545e+02	1.530725199678950e+02
1.712000e+09	  3	  3000	  2988	1.158637170186401e-03	7.498942093324545e+02	1.536009314769641e+02
1.713000e+09	  3	  3000	   458	1.058419062852725e-03	7.498942093324545e+02	1.541270333530175e+02
1.714000e+09	  3	  3000	   835	1.613907631581078e-03	7.498942093324545e+02	1.546546698192989e+02
collision No.94	9.050636e+02[yr]	i=3, j=1886	r_ij=5.334081388840943e-05	radius[3]+radius[1886]=5.339153256794392e-05
1.715000e+09	  3	  3000	  2846	1.996706012389079e-03	7.498942093324545e+02	1.551812929271740e+02
1.716000e+09	  3	  3000	  1557	1.558269416826460e-03	7.498942093324545e+02	1.557098120389127e+02
1.717000e+09	  3	  3000	  2441	1.888871438893420e-03	7.498942093324545e+02	1.562379596332192e+02
1.718000e+09	  3	  3000	   716	2.002206394588727e-03	7.498942093324545e+02	1.567629450636685e+02
1.719000e+09	  3	  3000	  1400	1.490094694683504e-03	7.498942093324545e+02	1.572908384301493e+02
1.720000e+09	  3	  3000	   323	1.717312475655587e-03	7.498942093324545e+02	1.578178793722422e+02
1.721000e+09	  3	  3000	  2263	1.249206624041612e-03	7.498942093324545e+02	1.583460437394791e+02
1.722000e+09	  3	  3000	   352	1.326222658374889e-03	7.498942093324545e+02	1.588741997167895e+02
1.723000e+09	  3	  3000	  1696	8.312866650070153e-04	7.498942093324545e+02	1.594024559425403e+02
1.724000e+09	  3	  3000	   999	1.381162006085659e-03	7.498942093324545e+02	1.599300391766408e+02
1.725000e+09	  3	  3000	  2345	1.710631348154565e-03	7.498942093324545e+02	1.604582385815719e+02
1.726000e+09	  3	  3000	  1976	1.675344830577504e-03	7.498942093324545e+02	1.609864058493096e+02
1.727000e+09	  3	  3000	  2231	1.495025232988264e-03	7.498942093324545e+02	1.615143053650329e+02
1.728000e+09	  3	  3000	  1384	1.911330033501771e-03	7.498942093324545e+02	1.620426281804855e+02
1.729000e+09	  3	  3000	  1782	1.858579906456359e-03	7.498942093324545e+02	1.625695516614736e+02
1.730000e+09	  3	  3000	   761	1.218642260933953e-03	7.498942093324545e+02	1.630985022312484e+02
1.731000e+09	  3	  3000	   786	1.266828717457183e-03	7.498942093324545e+02	1.636258195918078e+02
1.732000e+09	  3	  3000	  1150	1.746508993146414e-03	7.498942093324545e+02	1.641555805706590e+02
1.733000e+09	  3	  3000	   239	1.663871576571434e-03	7.498942093324545e+02	1.646807870720572e+02
1.734000e+09	  3	  3000	  2428	1.737371714911244e-03	7.498942093324545e+02	1.652098722882881e+02
1.735000e+09	  3	  3000	  2235	1.482763276741397e-03	7.498942093324545e+02	1.657363515505553e+02
1.736000e+09	  3	  3000	    86	2.064551016074512e-03	7.498942093324545e+02	1.662636831606155e+02
1.737000e+09	  3	  3000	   343	1.724787440590856e-03	7.498942093324545e+02	1.667914073002837e+02
1.738000e+09	  3	  3000	  1431	2.262522197034832e-03	7.498942093324545e+02	1.673201809447463e+02
1.739000e+09	  3	  3000	  2914	2.028352068207539e-03	7.498942093324545e+02	1.678492328863103e+02
1.740000e+09	  3	  3000	  1346	1.879958504293186e-03	7.498942093324545e+02	1.683775328893341e+02
1.741000e+09	  3	  3000	   438	1.572034177474342e-03	7.498942093324545e+02	1.689061098139560e+02
1.742000e+09	  3	  3000	   226	1.622487655206800e-03	7.498942093324545e+02	1.694351901789211e+02
1.743000e+09	  3	  3000	  1599	1.143436487264097e-03	7.498942093324545e+02	1.699633168762318e+02
1.744000e+09	  3	  3000	  1224	1.390505425841500e-03	7.498942093324545e+02	1.704924461746427e+02
1.745000e+09	  3	  3000	  2948	1.475379084366138e-03	7.498942093324545e+02	1.710196342966812e+02
1.746000e+09	  3	  3000	  1262	2.327782379400267e-03	7.498942093324545e+02	1.715490292298410e+02
1.747000e+09	  3	  3000	  2626	1.272144400021000e-03	7.498942093324545e+02	1.720767184785837e+02
1.748000e+09	  3	  3000	   316	1.517807539877015e-03	7.498942093324545e+02	1.726033855186527e+02
1.749000e+09	  3	  3000	  2214	1.522356907600535e-03	7.498942093324545e+02	1.731320430810767e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	   764	1.438172532028026e-03	7.498942093324545e+02	1.736596042024427e+02
1.751000e+09	  3	  3000	  2201	1.501615884213166e-03	7.498942093324545e+02	1.741882290967978e+02
1.752000e+09	  3	  3000	  2358	1.274819312813630e-03	7.498942093324545e+02	1.747161477852598e+02
1.753000e+09	  3	  3000	   929	1.871012954744150e-03	7.498942093324545e+02	1.752443638297150e+02
1.754000e+09	  3	  3000	   759	1.958795121075332e-03	7.498942093324545e+02	1.757720053790492e+02
1.755000e+09	  3	  3000	   427	1.318415338830737e-03	7.498942093324545e+02	1.762999254086173e+02
1.756000e+09	  3	  3000	  2889	1.641813260249756e-03	7.498942093324545e+02	1.768292964666650e+02
1.757000e+09	  3	  3000	  1375	1.597613980308511e-03	7.498942093324545e+02	1.773570260096696e+02
1.758000e+09	  3	  3000	  1614	1.491471834579966e-03	7.498942093324545e+02	1.778853149549546e+02
1.759000e+09	  3	  3000	   788	1.361593788981189e-03	7.498942093324545e+02	1.784128858420847e+02
1.760000e+09	  3	  3000	  1467	1.736774604717914e-03	7.498942093324545e+02	1.789416674650926e+02
1.761000e+09	  3	  3000	   678	1.241295705323841e-03	7.498942093324545e+02	1.794696183500705e+02
1.762000e+09	  3	  3000	  1047	1.477134148597203e-03	7.498942093324545e+02	1.799984512629417e+02
1.763000e+09	  3	  3000	  1951	1.773491609985839e-03	7.498942093324545e+02	1.805262809481285e+02
1.764000e+09	  3	  3000	  2150	1.377541798157708e-03	7.498942093324545e+02	1.810553719755398e+02
1.765000e+09	  3	  3000	  1909	1.388237540653507e-03	7.498942093324545e+02	1.815834741713334e+02
1.766000e+09	  3	  3000	  1998	1.750767551344717e-03	7.498942093324545e+02	1.821124605166911e+02
1.767000e+09	  3	  3000	  1465	1.089932179948206e-03	7.498942093324545e+02	1.826399778432417e+02
1.768000e+09	  3	  3000	  2157	1.765122643485524e-03	7.498942093324545e+02	1.831689985863702e+02
1.769000e+09	  3	  3000	  1771	1.825703345633213e-03	7.498942093324545e+02	1.836954507832795e+02
1.770000e+09	  3	  3000	  1479	1.330089483358833e-03	7.498942093324545e+02	1.842220777502162e+02
1.771000e+09	  3	  3000	  2061	1.277310968434179e-03	7.498942093324545e+02	1.847511306247374e+02
1.772000e+09	  3	  3000	   461	1.483350361378928e-03	7.498942093324545e+02	1.852772480391841e+02
1.773000e+09	  3	  3000	  1251	1.582774048189778e-03	7.498942093324545e+02	1.858066979379961e+02
1.774000e+09	  3	  3000	  2294	1.684423763777276e-03	7.498942093324545e+02	1.863344697687501e+02
1.775000e+09	  3	  3000	  2371	1.541618127729468e-03	7.498942093324545e+02	1.868629644122969e+02
1.776000e+09	  3	  3000	  1592	3.062315778854295e-03	7.498942093324545e+02	1.873930982479088e+02
1.777000e+09	  3	  3000	   714	1.653647137931234e-03	7.498942093324545e+02	1.879193147244129e+02
1.778000e+09	  3	  3000	  1150	1.631427191149089e-03	7.498942093324545e+02	1.884484443799022e+02
1.779000e+09	  3	  3000	  2597	1.701450174357556e-03	7.498942093324545e+02	1.889744432938095e+02
1.780000e+09	  3	  3000	    73	1.213899449630393e-03	7.498942093324545e+02	1.895034268601559e+02
1.781000e+09	  3	  3000	   470	1.092380267842923e-03	7.498942093324545e+02	1.900315665399383e+02
1.782000e+09	  3	  3000	  1421	1.948159029976982e-03	7.498942093324545e+02	1.905603584649473e+02
1.783000e+09	  3	  3000	  1028	1.774766654562589e-03	7.498942093324545e+02	1.910874345773688e+02
1.784000e+09	  3	  3000	  2855	1.223289975209000e-03	7.498942093324545e+02	1.916153268483070e+02
1.785000e+09	  3	  3000	  1469	1.881609484957684e-03	7.498942093324545e+02	1.921433864081044e+02
1.786000e+09	  3	  3000	   643	1.473505369807877e-03	7.498942093324545e+02	1.926700938052367e+02
1.787000e+09	  3	  3000	   370	1.587497663852674e-03	7.498942093324545e+02	1.931970081153266e+02
1.788000e+09	  3	  3000	  1692	1.830300472726057e-03	7.498942093324545e+02	1.937234811277495e+02
1.789000e+09	  3	  3000	   302	1.517917217107865e-03	7.498942093324545e+02	1.942511856643195e+02
1.790000e+09	  3	  3000	   914	1.316050967909444e-03	7.498942093324545e+02	1.947797007193943e+02
1.791000e+09	  3	  3000	  1751	1.225128483946322e-03	7.498942093324545e+02	1.953086860987099e+02
1.792000e+09	  3	  3000	  2996	1.913233379972130e-03	7.498942093324545e+02	1.958359232906648e+02
1.793000e+09	  3	  3000	   505	1.983208663123614e-03	7.498942093324545e+02	1.963651223642372e+02
1.794000e+09	  3	  3000	  2211	1.444918307928741e-03	7.498942093324545e+02	1.968936027248914e+02
1.795000e+09	  3	  3000	  1404	1.598467811412001e-03	7.498942093324545e+02	1.974212779062520e+02
1.796000e+09	  3	  3000	  1644	1.744284172099019e-03	7.498942093324545e+02	1.979491721341961e+02
1.797000e+09	  3	  3000	  2680	1.890260283061724e-03	7.498942093324545e+02	1.984755023093757e+02
1.798000e+09	  3	  3000	  1615	1.592848361626858e-03	7.498942093324545e+02	1.990041705177364e+02
1.799000e+09	  3	  3000	  2445	1.340580940431927e-03	7.498942093324545e+02	1.995327563607466e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  1046	1.379573263568410e-03	7.498942093324545e+02	2.000600448224401e+02
1.801000e+09	  3	  3000	  1250	1.243298591991664e-03	7.498942093324545e+02	2.005886332429603e+02
1.802000e+09	  3	  3000	   792	1.581215493603205e-03	7.498942093324545e+02	2.011160623997071e+02
1.803000e+09	  3	  3000	   458	2.490466738290874e-03	7.498942093324545e+02	2.016453674158709e+02
1.804000e+09	  3	  3000	   551	2.082557184645600e-03	7.498942093324545e+02	2.021739075409791e+02
1.805000e+09	  3	  3000	  1797	1.604866868150048e-03	7.498942093324545e+02	2.027025546344625e+02
1.806000e+09	  3	  3000	    62	1.322501414286663e-03	7.498942093324545e+02	2.032309049529165e+02
1.807000e+09	  3	  3000	  1326	1.807524273942766e-03	7.498942093324545e+02	2.037614681057777e+02
1.808000e+09	  3	  3000	   224	1.249639413130712e-03	7.498942093324545e+02	2.042866793636807e+02
1.809000e+09	  3	  3000	   194	1.555670573261065e-03	7.498942093324545e+02	2.048173573020480e+02
1.810000e+09	  3	  3000	   819	3.230095433726961e-03	7.498942093324545e+02	2.053445328839831e+02
1.811000e+09	  3	  3000	  1637	1.319212906726902e-03	7.498942093324545e+02	2.058733745645382e+02
1.812000e+09	  3	  3000	  2236	1.707377986301842e-03	7.498942093324545e+02	2.064015290482735e+02
1.813000e+09	  3	  3000	   114	1.147245183324820e-03	7.498942093324545e+02	2.069290448592830e+02
1.814000e+09	  3	  3000	    95	1.357613820107188e-03	7.498942093324545e+02	2.074561967705699e+02
1.815000e+09	  3	  3000	   705	1.946581083804159e-03	7.498942093324545e+02	2.079851651911877e+02
1.816000e+09	  3	  3000	  1572	1.250985325066457e-03	7.498942093324545e+02	2.085130449081841e+02
1.817000e+09	  3	  3000	  2245	1.401042731787929e-03	7.498942093324545e+02	2.090405296646373e+02
1.818000e+09	  3	  3000	  1419	1.313552311003804e-03	7.498942093324545e+02	2.095684154131742e+02
1.819000e+09	  3	  3000	  1097	1.364453429728090e-03	7.498942093324545e+02	2.100947907675446e+02
1.820000e+09	  3	  3000	  2582	1.647641695924312e-03	7.498942093324545e+02	2.106237841223407e+02
1.821000e+09	  3	  3000	  1965	1.169812611364132e-03	7.498942093324545e+02	2.111530486107356e+02
1.822000e+09	  3	  3000	   834	2.238873155801433e-03	7.498942093324545e+02	2.116806393357551e+02
1.823000e+09	  3	  3000	  1059	2.217016866662293e-03	7.498942093324545e+02	2.122098776002594e+02
1.824000e+09	  3	  3000	   579	2.033811682991453e-03	7.498942093324545e+02	2.127379849663295e+02
1.825000e+09	  3	  3000	   957	1.625992165242358e-03	7.498942093324545e+02	2.132677100784369e+02
1.826000e+09	  3	  3000	  1458	1.403760973440277e-03	7.498942093324545e+02	2.137950846820449e+02
1.827000e+09	  3	  3000	    72	1.662002030018703e-03	7.498942093324545e+02	2.143235115485660e+02
1.828000e+09	  3	  3000	   930	1.050100261693331e-03	7.498942093324545e+02	2.148501474992219e+02
1.829000e+09	  3	  3000	   471	1.649485158444053e-03	7.498942093324545e+02	2.153807063733477e+02
1.830000e+09	  3	  3000	   745	1.668824800814255e-03	7.498942093324545e+02	2.159061049874357e+02
1.831000e+09	  3	  3000	  2138	1.320728870602537e-03	7.498942093324545e+02	2.164333333597569e+02
1.832000e+09	  3	  3000	  1627	1.641263578130927e-03	7.498942093324545e+02	2.169613089409313e+02
1.833000e+09	  3	  3000	   762	1.233162077967842e-03	7.498942093324545e+02	2.174903811156526e+02
1.834000e+09	  3	  3000	   584	1.357208620715173e-03	7.498942093324545e+02	2.180184881446494e+02
1.835000e+09	  3	  3000	  2447	1.157545132772301e-03	7.498942093324545e+02	2.185481228608485e+02
1.836000e+09	  3	  3000	  2480	1.166677697168193e-03	7.498942093324545e+02	2.190758492388830e+02
1.837000e+09	  3	  3000	    54	2.043426127103859e-03	7.498942093324545e+02	2.196044061068270e+02
1.838000e+09	  3	  3000	  2006	1.689192082048642e-03	7.498942093324545e+02	2.201327847523793e+02
1.839000e+09	  3	  3000	  2634	1.527859085453193e-03	7.498942093324545e+02	2.206601839291574e+02
1.840000e+09	  3	  3000	   105	2.045233699893908e-03	7.498942093324545e+02	2.211876528320633e+02
1.841000e+09	  3	  3000	  1405	1.664199068614420e-03	7.498942093324545e+02	2.217177291237567e+02
1.842000e+09	  3	  3000	   950	1.441928610097694e-03	7.498942093324545e+02	2.222450921710179e+02
1.843000e+09	  3	  3000	  1716	1.502556516349533e-03	7.498942093324545e+02	2.227743748041257e+02
collision No.95	9.727716e+02[yr]	i=1, j=820	r_ij=5.231218922971004e-05	radius[1]+radius[820]=5.327389947001177e-05
1.844000e+09	  3	  3000	  2358	1.290626513460435e-03	7.498942093324545e+02	2.233026221209978e+02
1.845000e+09	  3	  3000	  1634	1.566492729021307e-03	7.498942093324545e+02	2.238311153479035e+02
1.846000e+09	  3	  3000	   440	1.801033878249969e-03	7.498942093324545e+02	2.243577096125539e+02
1.847000e+09	  3	  3000	  1978	2.054151211855430e-03	7.498942093324545e+02	2.248876121780855e+02
1.848000e+09	  3	  3000	  2195	1.435424316688069e-03	7.498942093324545e+02	2.254157582682984e+02
1.849000e+09	  3	  3000	  1922	1.604774770544723e-03	7.498942093324545e+02	2.259450521171030e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  1086	2.024896664185934e-03	7.498942093324545e+02	2.264728894972940e+02
1.851000e+09	  3	  3000	   468	2.338786371038711e-03	7.498942093324545e+02	2.270031814976869e+02
1.852000e+09	  3	  3000	  1075	1.992510439233341e-03	7.498942093324545e+02	2.275298021531868e+02
1.853000e+09	  3	  3000	  1592	1.356122066968193e-03	7.498942093324545e+02	2.280576248250277e+02
1.854000e+09	  3	  3000	  1843	1.801741780295479e-03	7.498942093324545e+02	2.285862980671046e+02
1.855000e+09	  3	  3000	   197	2.181547893891478e-03	7.498942093324545e+02	2.291148976688572e+02
1.856000e+09	  3	  3000	  1731	1.448343286420856e-03	7.498942093324545e+02	2.296433498315795e+02
1.857000e+09	  3	  3000	   145	1.801581921593646e-03	7.498942093324545e+02	2.301715768782354e+02
1.858000e+09	  3	  3000	  1754	1.920625724522189e-03	7.498942093324545e+02	2.306999125841543e+02
1.859000e+09	  3	  3000	  1765	1.782488169466968e-03	7.498942093324545e+02	2.312285080584608e+02
1.860000e+09	  3	  3000	   724	1.951896246811118e-03	7.498942093324545e+02	2.317576257749996e+02
1.861000e+09	  3	  3000	  2371	1.363669958653948e-03	7.498942093324545e+02	2.322851509349600e+02
1.862000e+09	  3	  3000	  1442	1.559190235238567e-03	7.498942093324545e+02	2.328140979797394e+02
1.863000e+09	  3	  3000	   713	1.641813744954969e-03	7.498942093324545e+02	2.333423567968908e+02
1.864000e+09	  3	  3000	  2605	1.696745299275643e-03	7.498942093324545e+02	2.338695092675353e+02
1.865000e+09	  3	  3000	  2245	1.299477525269298e-03	7.498942093324545e+02	2.343985467552446e+02
1.866000e+09	  3	  3000	  1812	1.601252217572185e-03	7.498942093324545e+02	2.349259719703248e+02
1.867000e+09	  3	  3000	    16	1.631946956671529e-03	7.498942093324545e+02	2.354540372603558e+02
1.868000e+09	  3	  3000	  1333	1.765671482279196e-03	7.498942093324545e+02	2.359815624125467e+02
1.869000e+09	  3	  3000	  1618	1.264305201857269e-03	7.498942093324545e+02	2.365073453085211e+02
1.870000e+09	  3	  3000	  1207	2.085236522994457e-03	7.498942093324545e+02	2.370357089858661e+02
1.871000e+09	  3	  3000	   864	1.003640118444562e-03	7.498942093324545e+02	2.375633760596419e+02
1.872000e+09	  3	  3000	   375	1.377735842751523e-03	7.498942093324545e+02	2.380908704749881e+02
1.873000e+09	  3	  3000	   611	1.895361970893076e-03	7.498942093324545e+02	2.386175400897130e+02
1.874000e+09	  3	  3000	   129	2.101101871447687e-03	7.498942093324545e+02	2.391447858510207e+02
1.875000e+09	  3	  3000	  2323	2.101238827752684e-03	7.498942093324545e+02	2.396736742300844e+02
1.876000e+09	  3	  3000	    32	1.284116905490510e-03	7.498942093324545e+02	2.402014850328572e+02
collision No.96	9.905082e+02[yr]	i=1, j=2376	r_ij=5.059652097678796e-05	radius[1]+radius[2376]=5.273257383237444e-05
1.877000e+09	  3	  3000	   621	1.604481051812077e-03	7.498942093324545e+02	2.407297995913788e+02
1.878000e+09	  3	  3000	  1102	2.198393562976271e-03	7.498942093324545e+02	2.412582406072422e+02
1.879000e+09	  3	  3000	  2110	1.251568043314146e-03	7.498942093324545e+02	2.417857242259072e+02
1.880000e+09	  3	  3000	   508	1.097341043932472e-03	7.498942093324545e+02	2.423135776724795e+02
1.881000e+09	  3	  3000	  2627	1.363425511851528e-03	7.498942093324545e+02	2.428386287522670e+02
1.882000e+09	  3	  3000	   857	1.379836678633670e-03	7.498942093324545e+02	2.433671869812032e+02
1.883000e+09	  3	  3000	   123	1.438506630433241e-03	7.498942093324545e+02	2.438962952804123e+02
1.884000e+09	  3	  3000	  1238	1.735503898120190e-03	7.498942093324545e+02	2.444240978432813e+02
1.885000e+09	  3	  3000	   876	1.590038232188358e-03	7.498942093324545e+02	2.449526790042794e+02
1.886000e+09	  3	  3000	  1036	1.257361040548494e-03	7.498942093324545e+02	2.454811525187006e+02
1.887000e+09	  3	  3000	   331	1.351826029543042e-03	7.498942093324545e+02	2.460102154388513e+02
1.888000e+09	  3	  3000	  2246	1.335765155229206e-03	7.498942093324545e+02	2.465366738719877e+02
1.889000e+09	  3	  3000	   393	1.413882690480376e-03	7.498942093324545e+02	2.470661136987368e+02
1.890000e+09	  3	  3000	   935	1.788062581538926e-03	7.498942093324545e+02	2.475943925835207e+02
1.891000e+09	  3	  3000	  2352	3.271118061601982e-03	7.498942093324545e+02	2.481227988309334e+02
1.892000e+09	  3	  3000	  1461	1.503917960717421e-03	7.498942093324545e+02	2.486522500540135e+02
1.893000e+09	  3	  3000	  2084	1.889999719354949e-03	7.498942093324545e+02	2.491807493499387e+02
1.894000e+09	  3	  3000	   154	1.837880549312923e-03	7.498942093324545e+02	2.497098050365113e+02
-----
dt_[2373]	= 2.344123e-07
E_error	= 9.075668847285827e-01
L_error	= 6.919878754868365e+13
dE_correct	= 0.000000000000000e+00
step	= 1.894747831000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 39378.836241[s]
user time	= 115819.968000[s]
system time	= 2256.276000[s]
Execution Time	(total	= 3.937884e+04 [s])
Corrector		= 1.695643e+04 [s]	43.06 [%]
Predictor		= 9.166328e+03 [s]	23.28 [%]
Iteration		= 7.101934e+03 [s]	18.03 [%]
Fragmentation		= 3.509399e+03 [s]	 8.91 [%]
Orbital_Elements	= 5.634318e+01 [s]	 0.14 [%]
Collision_Judgement	= 7.252417e+00 [s]	 0.02 [%]
Energy			= 5.467920e-01 [s]	 0.00 [%]
Others			= 2.580605e+03 [s]	 6.55 [%]
-----
