1.733000e+09	  3	  2989	   408	1.092402639781826e-03	7.498942093324540e+02	1.540586086236364e+02
1.734000e+09	  3	  2989	   652	1.063534912126410e-03	7.498942093324540e+02	1.545791563803870e+02
1.735000e+09	  3	  2989	  1638	1.472395906064412e-03	7.498942093324540e+02	1.550979540545340e+02
1.736000e+09	  3	  2989	  1874	1.727666568520133e-03	7.498942093324540e+02	1.556167152384139e+02
1.737000e+09	  3	  2989	  1113	1.764365048515048e-03	7.498942093324540e+02	1.561371399733477e+02
1.738000e+09	  3	  2989	  1052	1.242776862514478e-03	7.498942093324540e+02	1.566545264695353e+02
1.739000e+09	  3	  2989	  1728	2.009253374714819e-03	7.498942093324540e+02	1.571748022411620e+02
1.740000e+09	  3	  2989	   145	1.608612761595460e-03	7.498942093324540e+02	1.576938119139200e+02
1.741000e+09	  3	  2989	  2412	1.242646772126107e-03	7.498942093324540e+02	1.582127141501866e+02
1.742000e+09	  3	  2989	    36	1.354896605768981e-03	7.498942093324540e+02	1.587327950372014e+02
1.743000e+09	  3	  2989	   543	1.563806060577977e-03	7.498942093324540e+02	1.592493063469601e+02
1.744000e+09	  3	  2989	  2724	1.209509417414462e-03	7.498942093324540e+02	1.597712572666405e+02
1.745000e+09	  3	  2989	    48	1.034787187822932e-03	7.498942093324540e+02	1.602884011425712e+02
1.746000e+09	  3	  2989	   846	1.557317842518723e-03	7.498942093324540e+02	1.608084502137921e+02
1.747000e+09	  3	  2989	  1949	1.597146875157322e-03	7.498942093324540e+02	1.613278648894783e+02
1.748000e+09	  3	  2989	  1163	2.144428676959318e-03	7.498942093324540e+02	1.618460371144924e+02
1.749000e+09	  3	  2989	   395	2.684999795254216e-03	7.498942093324540e+02	1.623667833741236e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2989	  1944	1.327591131607013e-03	7.498942093324540e+02	1.628840483615661e+02
1.751000e+09	  3	  2989	  1768	1.377858830704326e-03	7.498942093324540e+02	1.634053157931893e+02
1.752000e+09	  3	  2989	   599	1.935729675769859e-03	7.498942093324540e+02	1.639221396521474e+02
1.753000e+09	  3	  2989	  1753	1.176620987386350e-03	7.498942093324540e+02	1.644428435376127e+02
1.754000e+09	  3	  2989	  2877	1.651110680389674e-03	7.498942093324540e+02	1.649607460747992e+02
1.755000e+09	  3	  2989	  2859	1.022606335499845e-03	7.498942093324540e+02	1.654798593028586e+02
1.756000e+09	  3	  2989	  1423	2.211212503230393e-03	7.498942093324540e+02	1.659982968974067e+02
1.757000e+09	  3	  2989	  1155	1.640515868132975e-03	7.498942093324540e+02	1.665165633141684e+02
1.758000e+09	  3	  2989	  2390	1.520049920218796e-03	7.498942093324540e+02	1.670363710154546e+02
1.759000e+09	  3	  2989	  1134	1.337562202014413e-03	7.498942093324540e+02	1.675551505129196e+02
1.760000e+09	  3	  2989	   546	1.211080097284424e-03	7.498942093324540e+02	1.680747851140171e+02
1.761000e+09	  3	  2989	   916	1.616938787184126e-03	7.498942093324540e+02	1.685932779458674e+02
1.762000e+09	  3	  2989	  2385	1.226284679593902e-03	7.498942093324540e+02	1.691125313424837e+02
1.763000e+09	  3	  2989	  2006	1.091994353804339e-03	7.498942093324540e+02	1.696310687601479e+02
1.764000e+09	  3	  2989	  2384	1.453668608505989e-03	7.498942093324540e+02	1.701499159434274e+02
1.765000e+09	  3	  2989	  2107	1.468374882204087e-03	7.498942093324540e+02	1.706687380553348e+02
1.766000e+09	  3	  2989	  2692	1.702274425996394e-03	7.498942093324540e+02	1.711892741331198e+02
1.767000e+09	  3	  2989	  1993	1.123048478354026e-03	7.498942093324540e+02	1.717070947899276e+02
1.768000e+09	  3	  2989	   779	1.274169287455281e-03	7.498942093324540e+02	1.722278410606341e+02
1.769000e+09	  3	  2989	   248	1.388360982555951e-03	7.498942093324540e+02	1.727450935417685e+02
1.770000e+09	  3	  2989	   621	1.887172969947174e-03	7.498942093324540e+02	1.732659357128325e+02
1.771000e+09	  3	  2989	  2615	1.530607716198802e-03	7.498942093324540e+02	1.737833451581945e+02
1.772000e+09	  3	  2989	   404	1.134209718031728e-03	7.498942093324540e+02	1.743040334233186e+02
1.773000e+09	  3	  2989	  2529	1.816598613259249e-03	7.498942093324540e+02	1.748223652740960e+02
1.774000e+09	  3	  2989	  2024	1.172848464361781e-03	7.498942093324540e+02	1.753423078932229e+02
1.775000e+09	  3	  2989	  2123	1.282800411110458e-03	7.498942093324540e+02	1.758615587016369e+02
1.776000e+09	  3	  2989	   862	9.979164999278690e-04	7.498942093324540e+02	1.763789567360746e+02
1.777000e+09	  3	  2989	  2521	2.054197561463003e-03	7.498942093324540e+02	1.768983913485275e+02
1.778000e+09	  3	  2989	  1877	1.059134414309862e-03	7.498942093324540e+02	1.774164879844160e+02
1.779000e+09	  3	  2989	   652	1.557853069533272e-03	7.498942093324540e+02	1.779356513711206e+02
1.780000e+09	  3	  2989	  2601	1.237107155287810e-05	7.498942093324540e+02	1.784518766654175e+02
1.781000e+09	  3	  2989	   709	1.082149958744376e-03	7.498942093324540e+02	1.789732996840718e+02
1.782000e+09	  3	  2989	   744	2.081983117975415e-03	7.498942093324540e+02	1.794894730240118e+02
1.783000e+09	  3	  2989	   886	1.445797161255539e-03	7.498942093324540e+02	1.800104949068810e+02
1.784000e+09	  3	  2989	   373	2.365861371353627e-03	7.498942093324540e+02	1.805284791359681e+02
1.785000e+09	  3	  2989	  1289	1.045389620138118e-03	7.498942093324540e+02	1.810464368523690e+02
1.786000e+09	  3	  2989	  2586	1.111829328017028e-03	7.498942093324540e+02	1.815668995939267e+02
1.787000e+09	  3	  2989	   352	1.165771435322753e-03	7.498942093324540e+02	1.820843074547441e+02
1.788000e+09	  3	  2989	  1450	2.042425010782326e-03	7.498942093324540e+02	1.826032749874001e+02
1.789000e+09	  3	  2989	   621	1.343477559415142e-03	7.498942093324540e+02	1.831229066828192e+02
1.790000e+09	  3	  2989	  1568	2.050357557397326e-03	7.498942093324540e+02	1.836404220611863e+02
1.791000e+09	  3	  2989	  2822	1.892674050756866e-03	7.498942093324540e+02	1.841605425703267e+02
1.792000e+09	  3	  2989	   805	1.869332247529129e-03	7.498942093324540e+02	1.846768181095435e+02
1.793000e+09	  3	  2989	  2013	1.131960436186874e-03	7.498942093324540e+02	1.851975687850258e+02
1.794000e+09	  3	  2989	  1920	1.450713269495417e-03	7.498942093324540e+02	1.857153316255412e+02
1.795000e+09	  3	  2989	   416	1.300833474212683e-03	7.498942093324540e+02	1.862353931272969e+02
1.796000e+09	  3	  2989	  2606	1.772469518647601e-03	7.498942093324540e+02	1.867538878384433e+02
1.797000e+09	  3	  2989	  2800	1.381092806010770e-03	7.498942093324540e+02	1.872739627687608e+02
1.798000e+09	  3	  2989	  2886	9.702023349567436e-04	7.498942093324540e+02	1.877917195606978e+02
1.799000e+09	  3	  2989	  1103	1.312233165234050e-03	7.498942093324540e+02	1.883112216061332e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2989	  2657	1.555792900767707e-03	7.498942093324540e+02	1.888288297046224e+02
1.801000e+09	  3	  2989	  1453	1.334399480282728e-03	7.498942093324540e+02	1.893492402969838e+02
1.802000e+09	  3	  2989	   165	1.462891370988535e-03	7.498942093324540e+02	1.898666985644366e+02
1.803000e+09	  3	  2989	  1553	1.120286544861362e-03	7.498942093324540e+02	1.903871584295846e+02
1.804000e+09	  3	  2989	  2237	1.486289952888947e-03	7.498942093324540e+02	1.909050653300394e+02
1.805000e+09	  3	  2989	  1483	1.931942619674982e-03	7.498942093324540e+02	1.914254693572520e+02
1.806000e+09	  3	  2989	  1940	2.270038746529511e-03	7.498942093324540e+02	1.919425085663465e+02
1.807000e+09	  3	  2989	   904	1.471202785865315e-03	7.498942093324540e+02	1.924625801717844e+02
1.808000e+09	  3	  2989	   903	1.206882069660383e-03	7.498942093324540e+02	1.929805474381102e+02
1.809000e+09	  3	  2989	  1124	1.326883681842314e-03	7.498942093324540e+02	1.934998911475616e+02
1.810000e+09	  3	  2989	  1731	2.591169162266983e-03	7.498942093324540e+02	1.940176815683539e+02
1.811000e+09	  3	  2989	  2013	1.175378704189137e-03	7.498942093324540e+02	1.945378480184559e+02
1.812000e+09	  3	  2989	  2832	1.524508268925027e-03	7.498942093324540e+02	1.950552797837881e+02
1.813000e+09	  3	  2989	  2162	1.861791435613649e-03	7.498942093324540e+02	1.955752550722639e+02
1.814000e+09	  3	  2989	  2544	1.631163826137366e-03	7.498942093324540e+02	1.960934820968405e+02
1.815000e+09	  3	  2989	  1312	1.286054528615154e-03	7.498942093324540e+02	1.966125992602432e+02
1.816000e+09	  3	  2989	  1020	1.779496946528966e-03	7.498942093324540e+02	1.971320680490003e+02
1.817000e+09	  3	  2989	  2873	1.736711189381613e-03	7.498942093324540e+02	1.976503657940420e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2873]	= 1.091208e-02
E_error	= 9.080780076316618e-01
L_error	= -nan
dE_correct	= 7.495751225618971e-09
step	= 1.817000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14123.719184[s]
user time	= 41548.556000[s]
system time	= 820.480000[s]
Execution Time	(total	= 1.412372e+04 [s])
Corrector		= 5.743465e+03 [s]	40.67 [%]
Predictor		= 3.416729e+03 [s]	24.19 [%]
Iteration		= 2.635183e+03 [s]	18.66 [%]
Fragmentation		= 1.325861e+03 [s]	 9.39 [%]
Collision_Judgement	= 2.621376e+00 [s]	 0.02 [%]
Energy			= 9.225100e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.930000e-03 [s]	 0.00 [%]
Others			= 9.997653e+02 [s]	 7.08 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.817000e+09	  3	  2989	  2873	1.736711189381613e-03	7.498942093324540e+02	1.976503657940420e+02
1.818000e+09	  3	  2989	   111	1.747801164282337e-03	7.498942093324540e+02	1.981676060338610e+02
1.819000e+09	  3	  2989	     5	1.601863732479784e-03	7.498942093324540e+02	1.986867451951081e+02
1.820000e+09	  3	  2989	  2590	1.627484654535294e-03	7.498942093324540e+02	1.992046408664691e+02
1.821000e+09	  3	  2989	  2809	1.696241942323215e-03	7.498942093324540e+02	1.997248053182090e+02
1.822000e+09	  3	  2989	  1817	1.646924916948645e-03	7.498942093324540e+02	2.002419174167687e+02
1.823000e+09	  3	  2989	   126	1.913117100169909e-03	7.498942093324540e+02	2.007609748007602e+02
1.824000e+09	  3	  2989	  2067	1.645887524496074e-03	7.498942093324540e+02	2.012794556205449e+02
1.825000e+09	  3	  2989	  1214	2.627576766818466e-03	7.498942093324540e+02	2.017972264485387e+02
1.826000e+09	  3	  2989	   115	1.685196466597221e-03	7.498942093324540e+02	2.023167444490859e+02
1.827000e+09	  3	  2989	  2497	1.731361117500561e-03	7.498942093324540e+02	2.028350452574086e+02
1.828000e+09	  3	  2989	  2796	1.450679906506133e-03	7.498942093324540e+02	2.033543475517146e+02
1.829000e+09	  3	  2989	  1046	1.178184750585248e-03	7.498942093324540e+02	2.038729985313031e+02
1.830000e+09	  3	  2989	   635	2.450305411808357e-03	7.498942093324540e+02	2.043929957734357e+02
1.831000e+09	  3	  2989	   687	1.131797521995750e-03	7.498942093324540e+02	2.049104999853101e+02
collision No.12	9.549819e+02[yr]	i=1, j=2447	r_ij=5.299574868411676e-05	radius[1]+radius[2447]=5.322699347782441e-05
dE_heat=-1.477999e-12	dE_grav=1.466091e-12	dE_c=-4.849808e-20	v_imp=3.378472e-01
1.832000e+09	  3	  2988	   555	1.488965241622863e-03	7.498942093324540e+02	2.054317857012087e+02
1.833000e+09	  3	  2988	   196	1.518157981879568e-03	7.498942093324540e+02	2.059500834031636e+02
1.834000e+09	  3	  2988	   151	1.216998654546412e-03	7.498942093324540e+02	2.064699297193020e+02
1.835000e+09	  3	  2988	  1717	4.221686708622980e-04	7.498942093324540e+02	2.069877726022017e+02
1.836000e+09	  3	  2988	   648	1.364260133567596e-03	7.498942093324540e+02	2.075077431389262e+02
1.837000e+09	  3	  2988	   144	1.096841731214979e-03	7.498942093324540e+02	2.080269920810785e+02
1.838000e+09	  3	  2988	  2077	1.274280606002678e-03	7.498942093324540e+02	2.085461495378294e+02
1.839000e+09	  3	  2988	  2350	1.209180204575672e-03	7.498942093324540e+02	2.090654997122625e+02
1.840000e+09	  3	  2988	  2072	1.464520743870629e-03	7.498942093324540e+02	2.095838622037236e+02
1.841000e+09	  3	  2988	    85	1.208428681900386e-03	7.498942093324540e+02	2.101027688261345e+02
1.842000e+09	  3	  2988	  1047	1.074596942078789e-03	7.498942093324540e+02	2.106225049072100e+02
1.843000e+09	  3	  2988	   388	1.154676027994395e-03	7.498942093324540e+02	2.111419051176980e+02
1.844000e+09	  3	  2988	  1104	1.920539762382734e-03	7.498942093324540e+02	2.116609938092966e+02
1.845000e+09	  3	  2988	   848	1.419020966422345e-03	7.498942093324540e+02	2.121802532646772e+02
1.846000e+09	  3	  2988	  1955	1.616131453081030e-03	7.498942093324540e+02	2.127009729457961e+02
1.847000e+09	  3	  2988	   442	1.107165559613643e-03	7.498942093324540e+02	2.132184270852793e+02
1.848000e+09	  3	  2988	   267	1.602155355390326e-03	7.498942093324540e+02	2.137386074999677e+02
1.849000e+09	  3	  2988	   610	1.935300889656810e-03	7.498942093324540e+02	2.142561700901553e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2988	  2138	1.686621850088291e-03	7.498942093324540e+02	2.147767633738073e+02
1.851000e+09	  3	  2988	   112	1.834850806246678e-03	7.498942093324540e+02	2.152950925044269e+02
1.852000e+09	  3	  2988	   838	1.112903783353332e-03	7.498942093324540e+02	2.158150367010821e+02
1.853000e+09	  3	  2988	  2667	1.336208529926674e-03	7.498942093324540e+02	2.163340730505423e+02
1.854000e+09	  3	  2988	   401	1.436467353980213e-03	7.498942093324540e+02	2.168521503838667e+02
1.855000e+09	  3	  2988	  2684	1.062927235012155e-03	7.498942093324540e+02	2.173722793832632e+02
1.856000e+09	  3	  2988	   324	1.613920954629337e-03	7.498942093324540e+02	2.178909629585001e+02
1.857000e+09	  3	  2988	  1205	1.281121542345226e-03	7.498942093324540e+02	2.184105484630039e+02
1.858000e+09	  3	  2988	  1345	1.425116234873581e-03	7.498942093324540e+02	2.189298841668318e+02
1.859000e+09	  3	  2988	  1013	1.885162713810505e-03	7.498942093324540e+02	2.194492343013337e+02
collision No.13	9.696282e+02[yr]	i=3, j=504	r_ij=5.240259465151822e-05	radius[3]+radius[504]=5.266893899866621e-05
dE_heat=-1.618450e-13	dE_grav=1.612041e-13	dE_c=-8.699218e-22	v_imp=3.390505e-01
1.860000e+09	  3	  2987	   949	1.530291074067266e-03	7.498942093324540e+02	2.199677911203937e+02
1.861000e+09	  3	  2987	  2833	1.166491619539985e-03	7.498942093324540e+02	2.204881682659089e+02
1.862000e+09	  3	  2987	  1861	2.001006944680416e-03	7.498942093324540e+02	2.210057377806431e+02
1.863000e+09	  3	  2987	  1901	1.423315474466297e-03	7.498942093324540e+02	2.215260276583955e+02
1.864000e+09	  3	  2987	  2371	1.481421625181372e-03	7.498942093324540e+02	2.220451765322243e+02
1.865000e+09	  3	  2987	  1078	1.175297890090761e-03	7.498942093324540e+02	2.225639523436542e+02
1.866000e+09	  3	  2987	   567	1.520102190570702e-03	7.498942093324540e+02	2.230842547788691e+02
1.867000e+09	  3	  2987	  2587	1.287131097203276e-03	7.498942093324540e+02	2.236021633204951e+02
1.868000e+09	  3	  2987	   905	1.712417858171225e-03	7.498942093324540e+02	2.241225078265007e+02
1.869000e+09	  3	  2987	   313	1.683628625133680e-03	7.498942093324540e+02	2.246394695763658e+02
1.870000e+09	  3	  2987	  1693	1.325604652655091e-03	7.498942093324540e+02	2.251603637845064e+02
1.871000e+09	  3	  2987	   272	2.132288217760478e-03	7.498942093324540e+02	2.256791064847762e+02
1.872000e+09	  3	  2987	  2829	1.258254159136724e-03	7.498942093324540e+02	2.261968464180262e+02
1.873000e+09	  3	  2987	  2905	1.609341592036407e-03	7.498942093324540e+02	2.267173158404988e+02
1.874000e+09	  3	  2987	  1194	1.732806784986139e-03	7.498942093324540e+02	2.272340849939556e+02
1.875000e+09	  3	  2987	  2732	1.356776382686023e-03	7.498942093324540e+02	2.277556029156278e+02
1.876000e+09	  3	  2987	  2870	1.573695217929704e-03	7.498942093324540e+02	2.282718785838489e+02
1.877000e+09	  3	  2987	  1779	1.855189228366428e-03	7.498942093324540e+02	2.287943132016685e+02
1.878000e+09	  3	  2987	   549	1.138620753874487e-03	7.498942093324540e+02	2.293097357074109e+02
1.879000e+09	  3	  2987	  2912	1.297223219640033e-03	7.498942093324540e+02	2.298316718898562e+02
1.880000e+09	  3	  2987	   162	1.511368491004477e-03	7.498942093324540e+02	2.303475258533896e+02
1.881000e+09	  3	  2987	  1786	1.839210373835250e-03	7.498942093324540e+02	2.308666766751713e+02
1.882000e+09	  3	  2987	  2601	1.435764994112099e-03	7.498942093324540e+02	2.313841903326262e+02
1.883000e+09	  3	  2987	  2834	1.093879201111535e-03	7.498942093324540e+02	2.319042179417260e+02
1.884000e+09	  3	  2987	  1503	1.059243701239776e-03	7.498942093324540e+02	2.324223100934403e+02
1.885000e+09	  3	  2987	  2914	1.248299817544498e-03	7.498942093324540e+02	2.329415637750400e+02
1.886000e+09	  3	  2987	   775	2.157247750295131e-03	7.498942093324540e+02	2.334586623720278e+02
1.887000e+09	  3	  2987	  2321	1.149983228334101e-03	7.498942093324540e+02	2.339789616051480e+02
1.888000e+09	  3	  2987	   892	1.921279033547567e-03	7.498942093324540e+02	2.344973417583766e+02
1.889000e+09	  3	  2987	  1814	1.048814791319135e-03	7.498942093324540e+02	2.350163825982948e+02
1.890000e+09	  3	  2987	  2820	1.564629900106642e-03	7.498942093324540e+02	2.355357701542511e+02
1.891000e+09	  3	  2987	  2030	1.510107581076220e-03	7.498942093324540e+02	2.360541293252591e+02
1.892000e+09	  3	  2987	  2283	1.300788494228425e-03	7.498942093324540e+02	2.365745663524076e+02
1.893000e+09	  3	  2987	   720	1.009940037485118e-03	7.498942093324540e+02	2.370915917141352e+02
1.894000e+09	  3	  2987	  1626	1.367150409498090e-03	7.498942093324540e+02	2.376128985054089e+02
1.895000e+09	  3	  2987	  2689	2.309903412456263e-03	7.498942093324540e+02	2.381293134977252e+02
1.896000e+09	  3	  2987	  1528	1.289864901225123e-03	7.498942093324540e+02	2.386489177559779e+02
1.897000e+09	  3	  2987	   509	1.291394295816145e-03	7.498942093324540e+02	2.391675900319140e+02
1.898000e+09	  3	  2987	  1779	1.448863801652368e-03	7.498942093324540e+02	2.396871085443468e+02
1.899000e+09	  3	  2987	  1500	1.358543008545098e-03	7.498942093324540e+02	2.402058988223140e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2987	  1364	1.872533694550617e-03	7.498942093324540e+02	2.407243399272464e+02
1.901000e+09	  3	  2987	  2624	2.464834095254158e-03	7.498942093324540e+02	2.412441661854423e+02
1.902000e+09	  3	  2987	  1963	1.678976198126128e-03	7.498942093324540e+02	2.417620411706603e+02
1.903000e+09	  3	  2987	  1660	1.706021112842461e-03	7.498942093324540e+02	2.422814928036903e+02
1.904000e+09	  3	  2987	  2659	1.599420686423204e-03	7.498942093324540e+02	2.428013602324950e+02
1.905000e+09	  3	  2987	  2087	1.358979964044319e-03	7.498942093324540e+02	2.433182254516963e+02
1.906000e+09	  3	  2987	  1369	1.418787927424520e-03	7.498942093324540e+02	2.438378414583408e+02
1.907000e+09	  3	  2987	  1618	1.604411708040915e-03	7.498942093324540e+02	2.443564206349141e+02
1.908000e+09	  3	  2987	   797	2.046823952217525e-03	7.498942093324540e+02	2.448754393052604e+02
1.909000e+09	  3	  2987	   429	1.497295394269361e-03	7.498942093324540e+02	2.453945485511665e+02
1.910000e+09	  3	  2987	  2775	1.278800739038379e-03	7.498942093324540e+02	2.459141623535128e+02
1.911000e+09	  3	  2987	  1292	1.339907809057577e-03	7.498942093324540e+02	2.464330368838752e+02
1.912000e+09	  3	  2987	  2849	1.358542154674566e-03	7.498942093324540e+02	2.469510893859372e+02
1.913000e+09	  3	  2987	  2370	1.631581965099310e-03	7.498942093324540e+02	2.474717956085594e+02
