myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.600400e+11	  1	     8	     6	6.286680182326233e-03	8.204696109025094e+07	1.045053673051933e+06
2.600500e+11	  1	     8	     8	3.263438678552195e-03	8.204696109025094e+07	1.050386331446233e+06
2.600600e+11	  1	     8	     2	3.860720892321911e-03	8.204696109025094e+07	1.055709905486547e+06
2.600700e+11	  1	     8	     3	4.538881354752734e-03	8.204696109025094e+07	1.061023895886423e+06
2.600800e+11	  1	     8	     6	4.954590009825123e-03	8.204696109025094e+07	1.066349049925109e+06
2.600900e+11	  1	     8	     3	4.243439954366538e-03	8.204696109025094e+07	1.071692438418711e+06
2.601000e+11	  1	     8	     9	5.084276434727169e-03	8.204696109025094e+07	1.077039335834964e+06
2.601100e+11	  1	     8	     3	4.282043292319941e-03	8.204696109025094e+07	1.082393345312923e+06
2.601200e+11	  1	     8	     3	5.741957111582627e-03	8.204696109025094e+07	1.087727199480648e+06
2.601300e+11	  1	     8	     3	4.860647843132961e-03	8.204696109025094e+07	1.093055905842553e+06
2.601400e+11	  1	     8	     2	4.509259710954762e-03	8.204696109025094e+07	1.098373358932989e+06
2.601500e+11	  1	     8	     4	4.037499058025761e-03	8.204696109025094e+07	1.103700268776813e+06
2.601600e+11	  1	     8	     8	3.237522719444383e-03	8.204696109025094e+07	1.109049425406489e+06
2.601700e+11	  1	     8	     1	4.812436500647164e-03	8.204696109025094e+07	1.114415089624397e+06
2.601800e+11	  1	     8	     4	3.969272193923957e-03	8.204696109025094e+07	1.119805548816235e+06
2.601900e+11	  1	     8	     6	7.747886211628108e-03	8.204696109025094e+07	1.125188838150332e+06
2.602000e+11	  1	     8	     1	4.586030965723631e-03	8.204696109025094e+07	1.130575320808765e+06
2.602100e+11	  1	     8	     6	5.430274067707084e-03	8.204696109025094e+07	1.135935291624077e+06
2.602200e+11	  1	     8	     9	3.769179156717845e-03	8.204696109025094e+07	1.141291063800059e+06
2.602300e+11	  1	     8	     9	6.169489664536205e-03	8.204696109025094e+07	1.146630132218521e+06
2.602400e+11	  1	     8	     3	5.520347545100263e-03	8.204696109025094e+07	1.151973412994622e+06
2.602500e+11	  1	     8	     4	4.768447924686973e-03	8.204696109025094e+07	1.157322385967439e+06
2.602600e+11	  1	     8	     7	4.838231088334680e-03	8.204696109025094e+07	1.162672136909055e+06
2.602700e+11	  1	     8	     1	4.907241940995988e-03	8.204696109025094e+07	1.168032358658671e+06
2.602800e+11	  1	     8	     1	4.729074389830210e-03	8.204696109025094e+07	1.173386782715892e+06
2.602900e+11	  1	     8	     6	4.920691006459419e-03	8.204696109025094e+07	1.178754327170534e+06
2.603000e+11	  1	     8	     2	3.972217130021314e-03	8.204696109025094e+07	1.184122141511180e+06
2.603100e+11	  1	     8	     5	6.962155860966874e-03	8.204696109025094e+07	1.189503715502648e+06
2.603200e+11	  1	     8	     6	4.847742166303583e-03	8.204696109025094e+07	1.194889010271400e+06
2.603300e+11	  1	     8	     1	4.583434747701755e-03	8.204696109025094e+07	1.200273502200486e+06
2.603400e+11	  1	     8	     2	1.166226987721708e-02	8.204696109025094e+07	1.205653476596539e+06
2.603500e+11	  1	     8	     7	4.242077404101673e-03	8.204696109025094e+07	1.211012563723706e+06
2.603600e+11	  1	     8	     7	4.224716579585663e-03	8.204696109025094e+07	1.216364409266371e+06
2.603700e+11	  1	     8	     7	4.702069155268000e-03	8.204696109025094e+07	1.221692766829234e+06
2.603800e+11	  1	     8	     6	7.404306719153850e-03	8.204696109025094e+07	1.227021999551507e+06
2.603900e+11	  1	     8	     4	2.676270410451792e-03	8.204696109025094e+07	1.232343517656601e+06
2.604000e+11	  1	     8	     5	3.820456483835373e-03	8.204696109025094e+07	1.237680429713325e+06
2.604100e+11	  1	     8	     2	3.909305024612613e-03	8.204696109025094e+07	1.243028264076693e+06
2.604200e+11	  1	     8	     5	3.838395422590579e-03	8.204696109025094e+07	1.248388022344927e+06
2.604300e+11	  1	     8	     4	2.880657836339962e-03	8.204696109025094e+07	1.253759272981677e+06
2.604400e+11	  1	     8	     5	3.755910635528205e-03	8.204696109025094e+07	1.259123038795982e+06
2.604500e+11	  1	     8	     7	4.567579677538404e-03	8.204696109025094e+07	1.264486225651942e+06
2.604600e+11	  1	     8	     4	2.617155936130851e-03	8.204696109025094e+07	1.269825698772177e+06
2.604700e+11	  1	     8	     5	6.418645238249181e-03	8.204696109025094e+07	1.275165651593614e+06
2.604800e+11	  1	     8	     7	4.176631243570485e-03	8.204696109025094e+07	1.280492539925275e+06
2.604900e+11	  1	     8	     4	2.629656589769591e-03	8.204696109025094e+07	1.285831316447187e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.605000e+11	  1	     8	     6	5.352678696017888e-03	8.204696109025094e+07	1.291171896344963e+06
2.605100e+11	  1	     8	     2	8.418535823059460e-03	8.204696109025094e+07	1.296518926869610e+06
2.605200e+11	  1	     8	     2	8.666532597694862e-03	8.204696109025094e+07	1.301862321552449e+06
2.605300e+11	  1	     8	     1	4.828194242394345e-03	8.204696109025094e+07	1.307188835225037e+06
2.605400e+11	  1	     8	     8	3.012836305028818e-03	8.204696109025094e+07	1.312506665165380e+06
2.605500e+11	  1	     8	     4	2.858907753357741e-03	8.204696109025094e+07	1.317815151979116e+06
2.605600e+11	  1	     8	     7	4.937098688172608e-03	8.204696109025094e+07	1.323144079241785e+06
2.605700e+11	  1	     8	     5	8.194256686619428e-03	8.204696109025094e+07	1.328492877324728e+06
2.605800e+11	  1	     8	     5	4.434492119992747e-03	8.204696109025094e+07	1.333866307825494e+06
2.605900e+11	  1	     8	     3	4.850284088464259e-03	8.204696109025094e+07	1.339247062587948e+06
2.606000e+11	  1	     8	     3	5.397280843744874e-03	8.204696109025094e+07	1.344615768469277e+06
2.606100e+11	  1	     8	     4	3.114054856136618e-03	8.204696109025094e+07	1.349967371390757e+06
2.606200e+11	  1	     8	     4	2.414803342518538e-03	8.204696109025094e+07	1.355291175890355e+06
2.606300e+11	  1	     8	     7	5.576937156454131e-03	8.204696109025094e+07	1.360611609531001e+06
2.606400e+11	  1	     8	     8	4.503541644723306e-03	8.204696109025094e+07	1.365935802603870e+06
2.606500e+11	  1	     8	     8	2.923201363952766e-03	8.204696109025094e+07	1.371282517678184e+06
2.606600e+11	  1	     8	     4	4.085377014814519e-03	8.204696109025094e+07	1.376643194641348e+06
2.606700e+11	  1	     8	     6	6.026490218560961e-03	8.204696109025094e+07	1.382011279027496e+06
2.606800e+11	  1	     8	     7	6.793955066224392e-03	8.204696109025094e+07	1.387382234963271e+06
2.606900e+11	  1	     8	     4	2.908845970942154e-03	8.204696109025094e+07	1.392740754603025e+06
2.607000e+11	  1	     8	     3	4.404566842960464e-03	8.204696109025094e+07	1.398106425376988e+06
2.607100e+11	  1	     8	     3	5.727245767369343e-03	8.204696109025094e+07	1.403467013421844e+06
2.607200e+11	  1	     8	     3	4.384696666921614e-03	8.204696109025094e+07	1.408840938470962e+06
2.607300e+11	  1	     8	     3	5.221689983693405e-03	8.204696109025094e+07	1.414214970087206e+06
2.607400e+11	  1	     8	     5	5.106151149085811e-03	8.204696109025094e+07	1.419585683058507e+06
2.607500e+11	  1	     8	     9	4.414471146249794e-03	8.204696109025094e+07	1.424952633669164e+06
2.607600e+11	  1	     8	     1	4.694611325002289e-03	8.204696109025094e+07	1.430306621922694e+06
2.607700e+11	  1	     8	     4	2.454471476003268e-03	8.204696109025094e+07	1.435667456365663e+06
2.607800e+11	  1	     8	     5	4.750414326812968e-03	8.204696109025094e+07	1.441016805615153e+06
2.607900e+11	  1	     8	     8	5.843690698992032e-03	8.204696109025094e+07	1.446380636143955e+06
2.608000e+11	  1	     8	     5	3.533228020981497e-03	8.204696109025094e+07	1.451743100348877e+06
2.608100e+11	  1	     8	     7	5.198232191478837e-03	8.204696109025094e+07	1.457122338872760e+06
2.608200e+11	  1	     8	     5	3.557747153567262e-03	8.204696109025094e+07	1.462512796570768e+06
2.608300e+11	  1	     8	     8	4.123865876626380e-03	8.204696109025094e+07	1.467909038324071e+06
2.608400e+11	  1	     8	     1	4.600848617819215e-03	8.204696109025094e+07	1.473303208437948e+06
2.608500e+11	  1	     8	     4	4.106076372762056e-03	8.204696109025094e+07	1.478670341403986e+06
2.608600e+11	  1	     8	     6	4.496399668826015e-03	8.204696109025094e+07	1.484022344514392e+06
2.608700e+11	  1	     8	     6	7.367240872859157e-03	8.353625469578367e+07	5.556377781679745e+01
2.608800e+11	  1	     8	     5	4.950629477662224e-03	8.353625469578367e+07	5.393305481536706e+03
2.608900e+11	  1	     8	     7	9.872791814249495e-03	8.353625469578367e+07	1.073733771168530e+04
2.609000e+11	  1	     8	     9	6.580189398091948e-03	8.353625469578367e+07	1.610269997163723e+04
2.609100e+11	  1	     8	     9	3.948477791413530e-03	8.353625469578367e+07	2.146513823610683e+04
2.609200e+11	  1	     8	     3	4.268855443151190e-03	8.353625469578367e+07	2.682444003898189e+04
2.609300e+11	  1	     8	     4	3.245398380411543e-03	8.353625469578367e+07	3.217177891153516e+04
2.609400e+11	  1	     8	     4	4.639120356216651e-03	8.353625469578367e+07	3.751364274074419e+04
2.609500e+11	  1	     8	     9	5.728495343647112e-03	8.353625469578367e+07	4.286495327959092e+04
2.609600e+11	  1	     8	     1	5.005504067480062e-03	8.353625469578367e+07	4.821998021381165e+04
2.609700e+11	  1	     8	     5	4.348300156083090e-03	8.353625469578367e+07	5.358650299782208e+04
2.609800e+11	  1	     8	     7	4.308661719556291e-03	8.353625469578367e+07	5.894532699052539e+04
2.609900e+11	  1	     8	     3	5.699868095503699e-03	8.353625469578367e+07	6.430339946325477e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.610000e+11	  1	     8	     4	2.401409376482928e-03	8.353625469578367e+07	6.964565953483911e+04
2.610100e+11	  1	     8	     5	3.634714265875212e-03	8.353625469578367e+07	7.497948802856640e+04
2.610200e+11	  1	     8	     7	5.207613851948991e-03	8.353625469578367e+07	8.028578349098325e+04
2.610300e+11	  1	     8	     5	3.963569936534734e-03	8.353625469578367e+07	8.558803792330778e+04
2.610400e+11	  1	     8	     8	5.631168945877816e-03	8.353625469578367e+07	9.088276913174338e+04
2.610500e+11	  1	     8	     4	2.924646150017231e-03	8.353625469578367e+07	9.620544502429327e+04
2.610600e+11	  1	     8	     2	5.446172569640724e-03	8.353625469578367e+07	1.015453381623564e+05
2.610700e+11	  1	     8	     8	3.625206793984080e-03	8.353625469578367e+07	1.068982592630639e+05
2.610800e+11	  1	     8	     2	5.647429113182078e-03	8.353625469578367e+07	1.122526980786471e+05
2.610900e+11	  1	     8	     2	4.622429993879150e-03	8.353625469578367e+07	1.175907546545831e+05
2.611000e+11	  1	     8	     8	4.732724923151705e-03	8.353625469578367e+07	1.229299598368446e+05
2.611100e+11	  1	     8	     7	9.923066626776207e-03	8.353625469578367e+07	1.282633434917248e+05
2.611200e+11	  1	     8	     1	4.586913322764075e-03	8.353625469578367e+07	1.336114607857104e+05
2.611300e+11	  1	     8	     5	3.541565609458888e-03	8.353625469578367e+07	1.389494331829439e+05
2.611400e+11	  1	     8	     2	4.961915546870200e-03	8.353625469578367e+07	1.442948183244619e+05
2.611500e+11	  1	     8	     6	5.484381565223812e-03	8.353625469578367e+07	1.496256571287561e+05
2.611600e+11	  1	     8	     9	3.636288419632969e-03	8.353625469578367e+07	1.549612410964644e+05
2.611700e+11	  1	     8	     4	2.485278230114374e-03	8.353625469578367e+07	1.602843538729272e+05
2.611800e+11	  1	     8	     2	3.973230626513947e-03	8.353625469578367e+07	1.655971965594585e+05
2.611900e+11	  1	     8	     1	5.041319476227666e-03	8.353625469578367e+07	1.709082803495929e+05
2.612000e+11	  1	     8	     9	4.258135009295778e-03	8.353625469578367e+07	1.762321464160772e+05
2.612100e+11	  1	     8	     4	3.367807056181947e-03	8.353625469578367e+07	1.815906250926486e+05
2.612200e+11	  1	     8	     3	4.420891152292316e-03	8.353625469578367e+07	1.869717679247902e+05
2.612300e+11	  1	     8	     3	4.411378154502443e-03	8.353625469578367e+07	1.923693312364825e+05
2.612400e+11	  1	     8	     4	2.700987291672461e-03	8.353625469578367e+07	1.977475205016191e+05
2.612500e+11	  1	     8	     5	4.202052671815351e-03	8.353625469578367e+07	2.031188521074277e+05
2.612600e+11	  1	     8	     5	7.110155889045924e-03	8.353625469578367e+07	2.084642874518633e+05
2.612700e+11	  1	     8	     2	9.788258192128871e-03	8.353625469578367e+07	2.138134741298710e+05
2.612800e+11	  1	     8	     1	4.829819497076379e-03	8.353625469578367e+07	2.191550906565230e+05
2.612900e+11	  1	     8	     3	4.894355982762806e-03	8.353625469578367e+07	2.245046583904224e+05
2.613000e+11	  1	     8	     9	4.650565626938287e-03	8.353625469578367e+07	2.298559589531993e+05
2.613100e+11	  1	     8	     1	5.178302334760130e-03	8.353625469578367e+07	2.352095493527006e+05
2.613200e+11	  1	     8	     6	8.072504797670108e-03	8.353625469578367e+07	2.405732513143590e+05
2.613300e+11	  1	     8	     9	3.763557943907356e-03	8.353625469578367e+07	2.459328130926293e+05
2.613400e+11	  1	     8	     3	4.450446518454902e-03	8.353625469578367e+07	2.512932184159840e+05
2.613500e+11	  1	     8	     7	4.305099261433007e-03	8.353625469578367e+07	2.566436115648735e+05
2.613600e+11	  1	     8	     3	4.503450668315828e-03	8.353625469578367e+07	2.620039630190333e+05
2.613700e+11	  1	     8	     1	4.586456643127115e-03	8.353625469578367e+07	2.673744617371947e+05
2.613800e+11	  1	     8	     2	5.568369503250324e-03	8.353625469578367e+07	2.727728261605404e+05
2.613900e+11	  1	     8	     7	5.103938864368545e-03	8.353625469578367e+07	2.781648097895482e+05
2.614000e+11	  1	     8	     4	3.095380633480759e-03	8.353625469578367e+07	2.835528537901058e+05
2.614100e+11	  1	     8	     1	4.883842977443509e-03	8.353625469578367e+07	2.889090530298178e+05
2.614200e+11	  1	     8	     9	3.897251099300429e-03	8.353625469578367e+07	2.942479282402716e+05
2.614300e+11	  1	     8	     8	3.342055485553041e-03	8.353625469578367e+07	2.995792550151523e+05
2.614400e+11	  1	     8	     5	5.347352473965785e-03	8.353625469578367e+07	3.049105997404534e+05
2.614500e+11	  1	     8	     5	4.064392316798364e-03	8.353625469578367e+07	3.102571766668275e+05
2.614600e+11	  1	     8	     7	4.305068635187092e-03	8.353625469578367e+07	3.155992993626600e+05
2.614700e+11	  1	     8	     2	6.502825847636849e-03	8.353625469578367e+07	3.209562743839273e+05
2.614800e+11	  1	     8	     4	3.455347553408835e-03	8.353625469578367e+07	3.263079489806891e+05
2.614900e+11	  1	     8	     9	4.921816629761844e-03	8.353625469578367e+07	3.316739778118721e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.615000e+11	  1	     8	     2	4.172328536390695e-03	8.353625469578367e+07	3.370245479581655e+05
2.615100e+11	  1	     8	     3	4.445237467772050e-03	8.353625469578367e+07	3.423695262392377e+05
2.615200e+11	  1	     8	     5	4.607299000915442e-03	8.353625469578367e+07	3.477098027233717e+05
2.615300e+11	  1	     8	     8	5.249192036073746e-03	8.353625469578367e+07	3.530531007760939e+05
2.615400e+11	  1	     8	     2	3.864643182518707e-03	8.353625469578367e+07	3.584138562833453e+05
2.615500e+11	  1	     8	     4	3.994321879117542e-03	8.353625469578367e+07	3.637589354185797e+05
2.615600e+11	  1	     8	     9	4.580280059489098e-03	8.353625469578367e+07	3.690963616776076e+05
2.615700e+11	  1	     8	     4	7.166366333159941e-03	8.353625469578367e+07	3.744041945408424e+05
2.615800e+11	  1	     8	     8	3.114454124800665e-03	8.353625469578367e+07	3.797169160093747e+05
2.615900e+11	  1	     8	     9	3.957477389877750e-03	8.353625469578367e+07	3.850212497223223e+05
2.616000e+11	  1	     8	     6	7.788153485752033e-03	8.353625469578367e+07	3.903360007123845e+05
2.616100e+11	  1	     8	     7	4.357984095132311e-03	8.353625469578367e+07	3.956679334489904e+05
2.616200e+11	  1	     8	     4	2.836813728423728e-03	8.353625469578367e+07	4.010114993516360e+05
2.616300e+11	  1	     8	     4	2.629054572949891e-03	8.353625469578367e+07	4.063729665246059e+05
2.616400e+11	  1	     8	     5	3.913518795249413e-03	8.353625469578367e+07	4.117241500829926e+05
2.616500e+11	  1	     8	     9	5.188967127870955e-03	8.353625469578367e+07	4.170763252101136e+05
2.616600e+11	  1	     8	     8	4.949251699966368e-03	8.353625469578367e+07	4.224051009697685e+05
2.616700e+11	  1	     8	     9	4.274696794369194e-03	8.353625469578367e+07	4.277307917387251e+05
2.616800e+11	  1	     8	     8	3.761561640146782e-03	8.353625469578367e+07	4.330505753430293e+05
2.616900e+11	  1	     8	     9	3.972785841203937e-03	8.353625469578367e+07	4.383834216420136e+05
2.617000e+11	  1	     8	     5	4.053189341966292e-03	8.353625469578367e+07	4.437251680050827e+05
2.617100e+11	  1	     8	     8	3.721601147717100e-03	8.353625469578367e+07	4.490719204059407e+05
2.617200e+11	  1	     8	     1	4.706942639149343e-03	8.353625469578367e+07	4.544178606170519e+05
2.617300e+11	  1	     8	     1	5.161698252495417e-03	8.353625469578367e+07	4.597494929270582e+05
2.617400e+11	  1	     8	     6	5.148251144623643e-03	8.353625469578367e+07	4.650741717555504e+05
2.617500e+11	  1	     8	     9	4.221036539485626e-03	8.353625469578367e+07	4.703867464864245e+05
2.617600e+11	  1	     8	     5	3.828136731350471e-03	8.353625469578367e+07	4.757107859065259e+05
2.617700e+11	  1	     8	     7	5.709224386424024e-03	8.353625469578367e+07	4.810437531123702e+05
2.617800e+11	  1	     8	     6	4.716853748079513e-03	8.353625469578367e+07	4.864017561936090e+05
2.617900e+11	  1	     8	     7	4.411560129060964e-03	8.353625469578367e+07	4.917698715646291e+05
2.618000e+11	  1	     8	     2	1.139834275913428e-02	8.353625469578367e+07	4.971524375848143e+05
2.618100e+11	  1	     8	     5	4.713786548826258e-03	8.353625469578367e+07	5.025320009401079e+05
2.618200e+11	  1	     8	     4	3.448927528181394e-03	8.353625469578367e+07	5.079019679088315e+05
2.618300e+11	  1	     8	     9	5.139297800539897e-03	8.353625469578367e+07	5.132608648862180e+05
2.618400e+11	  1	     8	     8	3.082294633191067e-03	8.353625469578367e+07	5.186077252974935e+05
2.618500e+11	  1	     8	     1	4.696055131006264e-03	8.353625469578367e+07	5.239601172814658e+05
2.618600e+11	  1	     8	     7	5.687388668593896e-03	8.353625469578367e+07	5.293139266880251e+05
2.618700e+11	  1	     8	     4	2.979247879380846e-03	8.353625469578367e+07	5.346873899386156e+05
2.618800e+11	  1	     8	     9	4.496064280890315e-03	8.353625469578367e+07	5.400570329484288e+05
2.618900e+11	  1	     8	     9	5.949160543162420e-03	8.353625469578367e+07	5.454210629304593e+05
2.619000e+11	  1	     8	     1	4.615689797209796e-03	8.353625469578367e+07	5.507655369866963e+05
2.619100e+11	  1	     8	     9	5.917691433410149e-03	8.353625469578367e+07	5.560890220913371e+05
2.619200e+11	  1	     8	     9	5.116881949879464e-03	8.353625469578367e+07	5.614083666996468e+05
2.619300e+11	  1	     8	     4	3.984014993876275e-03	8.353625469578367e+07	5.667260331005113e+05
2.619400e+11	  1	     8	     5	6.618924574755025e-03	8.353625469578367e+07	5.720657585747641e+05
2.619500e+11	  1	     8	     9	4.101280820642833e-03	8.353625469578367e+07	5.774120941321892e+05
2.619600e+11	  1	     8	     8	3.781525674200691e-03	8.353625469578367e+07	5.827712875640225e+05
2.619700e+11	  1	     8	     5	8.554898331171028e-03	8.353625469578367e+07	5.881268728031550e+05
2.619800e+11	  1	     8	     3	5.414301386444894e-03	8.353625469578367e+07	5.934757214903887e+05
2.619900e+11	  1	     8	     3	4.549137884597262e-03	8.353625469578367e+07	5.988231494610325e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.620000e+11	  1	     8	     6	5.672973646654227e-03	8.353625469578367e+07	6.041651972798416e+05
2.620100e+11	  1	     8	     8	3.633357478020922e-03	8.353625469578367e+07	6.095280804112194e+05
2.620200e+11	  1	     8	     4	5.133543867470258e-03	8.353625469578367e+07	6.148968285222404e+05
2.620300e+11	  1	     8	     6	4.759575007759091e-03	8.353625469578367e+07	6.202854814284574e+05
2.620400e+11	  1	     8	     4	4.718647504733118e-03	8.353625469578367e+07	6.256674826450313e+05
2.620500e+11	  1	     8	     5	3.864811493079771e-03	8.353625469578367e+07	6.310416768009366e+05
2.620600e+11	  1	     8	     2	4.471394008255520e-03	8.353625469578367e+07	6.363987549046506e+05
2.620700e+11	  1	     8	     3	4.470884560272472e-03	8.353625469578367e+07	6.417341033178872e+05
