myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.719000e+09	  1	  1000	   286	1.423484693839560e-03	7.498942093324542e+03	1.321131450583789e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[286]	= 8.944018e-03
E_error	= 9.040586501796190e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.719000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14211.091431[s]
user time	= 12165.008000[s]
system time	= 2044.660000[s]
Execution Time	(total	= 1.421109e+04 [s])
Corrector		= 5.451241e+03 [s]	38.36 [%]
Predictor		= 3.278063e+03 [s]	23.07 [%]
Iteration		= 2.670712e+03 [s]	18.79 [%]
Fragmentation		= 9.901241e+02 [s]	 6.97 [%]
Collision_Judgement	= 2.085193e+00 [s]	 0.01 [%]
Energy			= 1.165440e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.240000e-03 [s]	 0.00 [%]
Others			= 1.818748e+03 [s]	12.80 [%]
-----
myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.719000e+09	  1	  1000	   286	1.423484693839560e-03	7.498942093324542e+03	1.321131450583789e+03
5.720000e+09	  1	  1000	   709	1.448962727404090e-03	7.498942093324542e+03	1.322659298920632e+03
5.721000e+09	  1	  1000	   832	1.470353170356649e-03	7.498942093324542e+03	1.324187720834611e+03
5.722000e+09	  1	  1000	   138	1.160502408355829e-03	7.498942093324542e+03	1.325715853998364e+03
5.723000e+09	  1	  1000	   220	1.614908338729352e-03	7.498942093324542e+03	1.327246344848727e+03
5.724000e+09	  1	  1000	   841	1.584624952804522e-03	7.498942093324542e+03	1.328776492879870e+03
5.725000e+09	  1	  1000	   337	1.603565887138077e-03	7.498942093324542e+03	1.330299343705407e+03
5.726000e+09	  1	  1000	   913	1.580722899422502e-03	7.498942093324542e+03	1.331828672538276e+03
5.727000e+09	  1	  1000	    78	2.113914982462755e-03	7.498942093324542e+03	1.333358704814258e+03
5.728000e+09	  1	  1000	   437	1.699178428962615e-03	7.498942093324542e+03	1.334889056102662e+03
5.729000e+09	  1	  1000	   698	1.413266845271595e-03	7.498942093324542e+03	1.336418933692461e+03
5.730000e+09	  1	  1000	   882	2.750115324610804e-03	7.498942093324542e+03	1.337946284512204e+03
5.731000e+09	  1	  1000	   497	1.393448568034415e-03	7.498942093324542e+03	1.339475409568495e+03
5.732000e+09	  1	  1000	   420	1.210390990847281e-03	7.498942093324542e+03	1.341004029041326e+03
5.733000e+09	  1	  1000	   905	1.140582830859295e-03	7.498942093324542e+03	1.342535046092656e+03
5.734000e+09	  1	  1000	   438	1.562136626453390e-03	7.498942093324542e+03	1.344064901287108e+03
5.735000e+09	  1	  1000	   209	1.263091005226634e-03	7.498942093324542e+03	1.345592261285225e+03
5.736000e+09	  1	  1000	   621	1.095157673436081e-03	7.498942093324542e+03	1.347123769438439e+03
5.737000e+09	  1	  1000	   379	1.486751011099166e-03	7.498942093324542e+03	1.348653134013231e+03
5.738000e+09	  1	  1000	   696	1.754403103008554e-03	7.498942093324542e+03	1.350182105370066e+03
5.739000e+09	  1	  1000	   227	1.554957604876708e-03	7.498942093324542e+03	1.351712567734934e+03
5.740000e+09	  1	  1000	   355	1.458180241797081e-03	7.498942093324542e+03	1.353240568928513e+03
5.741000e+09	  1	  1000	   966	1.567129443490079e-03	7.498942093324542e+03	1.354771303439351e+03
5.742000e+09	  1	  1000	   164	1.762965318533126e-03	7.498942093324542e+03	1.356299829828501e+03
5.743000e+09	  1	  1000	   636	1.425565497985641e-03	7.498942093324542e+03	1.357827146143124e+03
5.744000e+09	  1	  1000	   668	1.459376131612618e-03	7.498942093324542e+03	1.359357946667178e+03
5.745000e+09	  1	  1000	   517	1.515259090149527e-03	7.498942093324542e+03	1.360889437872187e+03
5.746000e+09	  1	  1000	   532	1.542905185994276e-03	7.498942093324542e+03	1.362414105327429e+03
5.747000e+09	  1	  1000	   301	1.465330982599169e-03	7.498942093324542e+03	1.363944617711095e+03
5.748000e+09	  1	  1000	   298	1.850825360075235e-03	7.498942093324542e+03	1.365477262265727e+03
5.749000e+09	  1	  1000	   488	1.688841896224503e-03	7.498942093324542e+03	1.367006043617976e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   244	1.706265383915980e-03	7.498942093324542e+03	1.368535539429051e+03
5.751000e+09	  1	  1000	   776	1.559703735205345e-03	7.498942093324542e+03	1.370067066334992e+03
5.752000e+09	  1	  1000	   706	1.557748156448952e-03	7.498942093324542e+03	1.371596337167830e+03
5.753000e+09	  1	  1000	   382	1.683515461770646e-03	7.498942093324542e+03	1.373126495026567e+03
5.754000e+09	  1	  1000	   176	1.257880337834583e-03	7.498942093324542e+03	1.374657919951984e+03
5.755000e+09	  1	  1000	   531	1.164040347290463e-03	7.498942093324542e+03	1.376188359490558e+03
5.756000e+09	  1	  1000	   380	1.251549241565722e-03	7.498942093324542e+03	1.377711829535261e+03
5.757000e+09	  1	  1000	   326	1.216870761023200e-03	7.498942093324542e+03	1.379242395183546e+03
5.758000e+09	  1	  1000	   816	1.348111510836636e-03	7.498942093324542e+03	1.380767846432901e+03
5.759000e+09	  1	  1000	   951	1.620102735786590e-03	7.498942093324542e+03	1.382295424526051e+03
5.760000e+09	  1	  1000	    77	1.525185457512146e-03	7.498942093324542e+03	1.383825793354267e+03
5.761000e+09	  1	  1000	    73	1.855766158669318e-03	7.498942093324542e+03	1.385355887874028e+03
5.762000e+09	  1	  1000	    33	1.516934919987675e-03	7.498942093324542e+03	1.386884709240901e+03
5.763000e+09	  1	  1000	   231	1.550213624346018e-03	7.498942093324542e+03	1.388413973497964e+03
5.764000e+09	  1	  1000	   442	1.736983344173847e-03	7.498942093324542e+03	1.389944438332616e+03
5.765000e+09	  1	  1000	   429	1.686432532297092e-03	7.498942093324542e+03	1.391474434024425e+03
5.766000e+09	  1	  1000	   778	1.245081227568402e-03	7.498942093324542e+03	1.393001219470217e+03
5.767000e+09	  1	  1000	   828	1.693369117105090e-03	7.498942093324542e+03	1.394530272348219e+03
5.768000e+09	  1	  1000	   917	1.572904777673011e-03	7.498942093324542e+03	1.396061326817876e+03
5.769000e+09	  1	  1000	   499	1.077258109307878e-03	7.498942093324542e+03	1.397588460524178e+03
5.770000e+09	  1	  1000	   784	1.365606507971823e-03	7.498942093324542e+03	1.399119486046596e+03
5.771000e+09	  1	  1000	   125	1.133773707025304e-03	7.498942093324542e+03	1.400650760351077e+03
5.772000e+09	  1	  1000	   263	1.744567386946461e-03	7.498942093324542e+03	1.402178683740065e+03
5.773000e+09	  1	  1000	   394	1.639764400597320e-03	7.498942093324542e+03	1.403707637119913e+03
5.774000e+09	  1	  1000	   578	1.748458079383479e-03	7.498942093324542e+03	1.405239056410948e+03
5.775000e+09	  1	  1000	   710	1.577780081047929e-03	7.498942093324542e+03	1.406766692721369e+03
5.776000e+09	  1	  1000	   689	1.432004390879723e-03	7.498942093324542e+03	1.408294783846999e+03
5.777000e+09	  1	  1000	   777	1.175544653430433e-03	7.498942093324542e+03	1.409817924963910e+03
5.778000e+09	  1	  1000	   940	8.891065132635670e-04	7.498942093324542e+03	1.411346719761891e+03
5.779000e+09	  1	  1000	   359	1.392693384443671e-03	7.498942093324542e+03	1.412875525057136e+03
5.780000e+09	  1	  1000	   301	1.468761052009707e-03	7.498942093324542e+03	1.414402275827114e+03
5.781000e+09	  1	  1000	   146	1.234979821322704e-03	7.498942093324542e+03	1.415930105911227e+03
5.782000e+09	  1	  1000	   617	1.585266374522757e-03	7.498942093324542e+03	1.417458588673833e+03
5.783000e+09	  1	  1000	    80	1.339467932400735e-03	7.498942093324542e+03	1.418988020733163e+03
5.784000e+09	  1	  1000	   539	2.196117170208779e-03	7.498942093324542e+03	1.420516607147097e+03
5.785000e+09	  1	  1000	   298	1.434334323204042e-03	7.498942093324542e+03	1.422041625367745e+03
5.786000e+09	  1	  1000	   308	1.631614350419212e-03	7.498942093324542e+03	1.423567252311232e+03
5.787000e+09	  1	  1000	   491	1.465363070586977e-03	7.498942093324542e+03	1.425098012490221e+03
5.788000e+09	  1	  1000	   810	1.690928115312279e-03	7.498942093324542e+03	1.426624468794472e+03
5.789000e+09	  1	  1000	   952	1.300405561824266e-03	7.498942093324542e+03	1.428154259335566e+03
5.790000e+09	  1	  1000	   992	1.392893032161151e-03	7.498942093324542e+03	1.429682663729225e+03
5.791000e+09	  1	  1000	   539	1.405098252817273e-03	7.498942093324542e+03	1.431207593527202e+03
5.792000e+09	  1	  1000	    45	1.582792538863961e-03	7.498942093324542e+03	1.432736581217508e+03
5.793000e+09	  1	  1000	   323	1.212606635632399e-03	7.498942093324542e+03	1.434264504515239e+03
5.794000e+09	  1	  1000	   549	1.448961258925999e-03	7.498942093324542e+03	1.435792975451145e+03
5.795000e+09	  1	  1000	   131	1.669313480618680e-03	7.498942093324542e+03	1.437320754878886e+03
collision No.109	8.937308e+03[yr]	i=1, j=118	r_ij=5.366875724162985e-05	radius[1]+radius[118]=5.396828533490528e-05
5.796000e+09	  1	  1000	   323	1.220295605242967e-03	7.498942093324542e+03	1.438850072826081e+03
5.797000e+09	  1	  1000	   207	1.738356343896821e-03	7.498942093324542e+03	1.440377162441006e+03
5.798000e+09	  1	  1000	   336	8.213955493228305e-04	7.498942093324542e+03	1.441903247197082e+03
5.799000e+09	  1	  1000	    37	1.563778039744860e-03	7.498942093324542e+03	1.443430421013024e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   767	1.973236470700274e-03	7.498942093324542e+03	1.444958810048531e+03
5.801000e+09	  1	  1000	   933	1.417498982370653e-03	7.498942093324542e+03	1.446485871472434e+03
5.802000e+09	  1	  1000	   804	1.297525758619307e-03	7.498942093324542e+03	1.448016030268376e+03
5.803000e+09	  1	  1000	   166	1.191193447267200e-03	7.498942093324542e+03	1.449541244065842e+03
5.804000e+09	  1	  1000	   141	1.498781820244946e-03	7.498942093324542e+03	1.451071480217114e+03
5.805000e+09	  1	  1000	   143	1.641159824683942e-03	7.498942093324542e+03	1.452602309583288e+03
5.806000e+09	  1	  1000	   780	1.749648589999707e-03	7.498942093324542e+03	1.454128993108357e+03
5.807000e+09	  1	  1000	   924	1.441151683736553e-03	7.498942093324542e+03	1.455658716850490e+03
5.808000e+09	  1	  1000	   774	1.722721195620813e-03	7.498942093324542e+03	1.457189369972101e+03
5.809000e+09	  1	  1000	   526	1.578845783260108e-03	7.498942093324542e+03	1.458718139140228e+03
5.810000e+09	  1	  1000	   307	1.345337021190573e-03	7.498942093324542e+03	1.460248089971061e+03
5.811000e+09	  1	  1000	   361	1.180962289168071e-03	7.498942093324542e+03	1.461777609885739e+03
5.812000e+09	  1	  1000	   628	1.428900362470463e-03	7.498942093324542e+03	1.463301824816631e+03
5.813000e+09	  1	  1000	   859	1.474572140459731e-03	7.498942093324542e+03	1.464832431350943e+03
5.814000e+09	  1	  1000	   234	1.652970312928520e-03	7.498942093324542e+03	1.466359332499598e+03
5.815000e+09	  1	  1000	   532	1.482357966404215e-03	7.498942093324542e+03	1.467889476567323e+03
5.816000e+09	  1	  1000	   335	1.414433469464808e-03	7.498942093324542e+03	1.469418484872072e+03
5.817000e+09	  1	  1000	   298	1.688540515673651e-03	7.498942093324542e+03	1.470945917901821e+03
5.818000e+09	  1	  1000	   723	1.329509145228458e-03	7.498942093324542e+03	1.472475573593899e+03
5.819000e+09	  1	  1000	  1001	1.655864423853475e-03	7.498942093324542e+03	1.474005604448158e+03
5.820000e+09	  1	  1000	   816	1.622364378112110e-03	7.498942093324542e+03	1.475529997182105e+03
5.821000e+09	  1	  1000	   585	1.415750223046847e-03	7.498942093324542e+03	1.477060045810283e+03
5.822000e+09	  1	  1000	   976	1.493856024202272e-03	7.498942093324542e+03	1.478589329353390e+03
5.823000e+09	  1	  1000	   196	1.841498363143677e-03	7.498942093324542e+03	1.480117357669443e+03
5.824000e+09	  1	  1000	   356	1.421821537201670e-03	7.498942093324542e+03	1.481640399173177e+03
5.825000e+09	  1	  1000	   260	1.325244959395840e-03	7.498942093324542e+03	1.483169734346098e+03
5.826000e+09	  1	  1000	   422	1.093584230981941e-03	7.498942093324542e+03	1.484700412350664e+03
5.827000e+09	  1	  1000	   863	1.860192756912968e-03	7.498942093324542e+03	1.486231662856728e+03
5.828000e+09	  1	  1000	   507	1.764529242956592e-03	7.498942093324542e+03	1.487760184805712e+03
5.829000e+09	  1	  1000	   193	1.575900459470629e-03	7.498942093324542e+03	1.489290159693916e+03
5.830000e+09	  1	  1000	   755	1.790686103186524e-03	7.498942093324542e+03	1.490818804139836e+03
5.831000e+09	  1	  1000	   235	1.175190287593773e-03	7.498942093324542e+03	1.492350137077404e+03
5.832000e+09	  1	  1000	   465	1.681746225280763e-03	7.498942093324542e+03	1.493882133473400e+03
5.833000e+09	  1	  1000	   408	1.669454556332430e-03	7.498942093324542e+03	1.495412142817529e+03
5.834000e+09	  1	  1000	   181	1.513403921561277e-03	7.498942093324542e+03	1.496936590740458e+03
5.835000e+09	  1	  1000	   242	1.393542076710490e-03	7.498942093324542e+03	1.498466792103618e+03
5.836000e+09	  1	  1000	   563	1.656492583413935e-03	7.498942093324542e+03	1.499999884735848e+03
5.837000e+09	  1	  1000	   314	1.484541349446177e-03	7.498942093324542e+03	1.501528412647848e+03
5.838000e+09	  1	  1000	   167	1.597698539392854e-03	7.498942093324542e+03	1.503058344207418e+03
5.839000e+09	  1	  1000	   493	1.227325609902385e-03	7.498942093324542e+03	1.504589138388355e+03
5.840000e+09	  1	  1000	   306	2.572318406466338e-03	7.498942093324542e+03	1.506118754834862e+03
5.841000e+09	  1	  1000	   770	1.429423549346458e-03	7.498942093324542e+03	1.507650573792956e+03
5.842000e+09	  1	  1000	   250	1.794406325175702e-03	7.498942093324542e+03	1.509180922977872e+03
5.843000e+09	  1	  1000	    88	1.585522100401393e-03	7.498942093324542e+03	1.510709047430329e+03
5.844000e+09	  1	  1000	   827	1.397076630271704e-03	7.498942093324542e+03	1.512241206851365e+03
5.845000e+09	  1	  1000	   694	1.965171547230455e-03	7.498942093324542e+03	1.513772757004277e+03
5.846000e+09	  1	  1000	   525	1.548562314388189e-03	7.498942093324542e+03	1.515302301796523e+03
5.847000e+09	  1	  1000	   622	1.559164650855649e-03	7.498942093324542e+03	1.516833306865985e+03
5.848000e+09	  1	  1000	   634	1.386884311157388e-03	7.498942093324542e+03	1.518364983202847e+03
5.849000e+09	  1	  1000	   388	1.699920808359635e-03	7.498942093324542e+03	1.519897296941534e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   715	1.544105760014029e-03	7.498942093324542e+03	1.521426206329444e+03
5.851000e+09	  1	  1000	   348	1.732444122819702e-03	7.498942093324542e+03	1.522958154128074e+03
5.852000e+09	  1	  1000	   753	1.482424275087521e-03	7.498942093324542e+03	1.524484227765341e+03
5.853000e+09	  1	  1000	   149	1.677766555371930e-03	7.498942093324542e+03	1.526014884813747e+03
5.854000e+09	  1	  1000	   685	1.317527308144886e-03	7.498942093324542e+03	1.527545004970915e+03
5.855000e+09	  1	  1000	   659	1.574422223838378e-03	7.498942093324542e+03	1.529078642259945e+03
5.856000e+09	  1	  1000	   164	1.709246273225056e-03	7.498942093324542e+03	1.530605657572210e+03
5.857000e+09	  1	  1000	   727	1.129975839688330e-03	7.498942093324542e+03	1.532133865492351e+03
5.858000e+09	  1	  1000	   404	1.450272813051844e-03	7.498942093324542e+03	1.533668798270797e+03
5.859000e+09	  1	  1000	    36	1.750440158875465e-03	7.498942093324542e+03	1.535200927332546e+03
5.860000e+09	  1	  1000	    90	1.579078463266402e-03	7.498942093324542e+03	1.536730163003640e+03
5.861000e+09	  1	  1000	   829	1.381235921290600e-03	7.498942093324542e+03	1.538261520590945e+03
5.862000e+09	  1	  1000	   755	1.575463472393170e-03	7.498942093324542e+03	1.539793581565188e+03
5.863000e+09	  1	  1000	   928	1.580305043497603e-03	7.498942093324542e+03	1.541324067478118e+03
5.864000e+09	  1	  1000	   499	1.047523006817724e-03	7.498942093324542e+03	1.542854034857274e+03
5.865000e+09	  1	  1000	   198	1.684090368413730e-03	7.498942093324542e+03	1.544379322049449e+03
5.866000e+09	  1	  1000	   114	1.694754989035999e-03	7.498942093324542e+03	1.545906884441173e+03
5.867000e+09	  1	  1000	   490	1.336759201299945e-03	7.498942093324542e+03	1.547439446891346e+03
5.868000e+09	  1	  1000	   409	1.620760089526188e-03	7.498942093324542e+03	1.548971091021429e+03
5.869000e+09	  1	  1000	   396	1.530575346027836e-03	7.498942093324542e+03	1.550499213756605e+03
5.870000e+09	  1	  1000	   263	1.586491939902740e-03	7.498942093324542e+03	1.552031241191160e+03
5.871000e+09	  1	  1000	   886	1.431050863788820e-03	7.498942093324542e+03	1.553564041801420e+03
5.872000e+09	  1	  1000	   655	1.616220471577229e-03	7.498942093324542e+03	1.555093179793368e+03
5.873000e+09	  1	  1000	   647	1.710592834409258e-03	7.498942093324542e+03	1.556625004725325e+03
5.874000e+09	  1	  1000	   462	1.787355297683922e-03	7.498942093324542e+03	1.558156621045893e+03
5.875000e+09	  1	  1000	   217	1.376691898755087e-03	7.498942093324542e+03	1.559682005639321e+03
5.876000e+09	  1	  1000	   324	1.573273394580061e-03	7.498942093324542e+03	1.561213629139329e+03
5.877000e+09	  1	  1000	   654	1.301384075521865e-03	7.498942093324542e+03	1.562744910662343e+03
5.878000e+09	  1	  1000	   820	1.377008790158628e-03	7.498942093324542e+03	1.564274901572962e+03
5.879000e+09	  1	  1000	   185	1.639215533075962e-03	7.498942093324542e+03	1.565805843476646e+03
5.880000e+09	  1	  1000	   664	1.720731123888916e-03	7.498942093324542e+03	1.567335373278420e+03
5.881000e+09	  1	  1000	   980	2.150208017852369e-03	7.498942093324542e+03	1.568866021491010e+03
5.882000e+09	  1	  1000	   585	1.410964716032689e-03	7.498942093324542e+03	1.570397680550405e+03
5.883000e+09	  1	  1000	   171	1.177345602539047e-03	7.498942093324542e+03	1.571927893943463e+03
5.884000e+09	  1	  1000	   344	1.603437811537979e-03	7.498942093324542e+03	1.573457171653245e+03
5.885000e+09	  1	  1000	   472	1.287188983268999e-03	7.498942093324542e+03	1.574991403936866e+03
5.886000e+09	  1	  1000	   574	1.779854446898558e-03	7.498942093324542e+03	1.576523442383607e+03
5.887000e+09	  1	  1000	   942	2.030352312456984e-03	7.498942093324542e+03	1.578052638515082e+03
5.888000e+09	  1	  1000	   575	1.755062523485583e-03	7.498942093324542e+03	1.579584919148380e+03
5.889000e+09	  1	  1000	   492	1.379907644179976e-03	7.498942093324542e+03	1.581117264170657e+03
5.890000e+09	  1	  1000	   790	1.306148885159809e-03	7.498942093324542e+03	1.582646658169689e+03
5.891000e+09	  1	  1000	   508	1.037112799696644e-03	7.498942093324542e+03	1.584174957158202e+03
5.892000e+09	  1	  1000	   497	1.354161563399612e-03	7.498942093324542e+03	1.585701865543577e+03
5.893000e+09	  1	  1000	   935	1.557480110118160e-03	7.498942093324542e+03	1.587235572932793e+03
5.894000e+09	  1	  1000	   887	1.685504074395040e-03	7.498942093324542e+03	1.588765435482786e+03
5.895000e+09	  1	  1000	   225	1.391000015503148e-03	7.498942093324542e+03	1.590294360315889e+03
5.896000e+09	  1	  1000	   323	1.405732716937942e-03	7.498942093324542e+03	1.591826377346220e+03
5.897000e+09	  1	  1000	   670	1.636681064809462e-03	7.498942093324542e+03	1.593356596922764e+03
5.898000e+09	  1	  1000	   443	1.529302299615590e-03	7.498942093324542e+03	1.594886509867665e+03
5.899000e+09	  1	  1000	   865	1.536432163892235e-03	7.498942093324542e+03	1.596418098708241e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   172	1.337990522741080e-03	7.498942093324542e+03	1.597950157953808e+03
5.901000e+09	  1	  1000	   974	1.670206055839412e-03	7.498942093324542e+03	1.599480326687047e+03
5.902000e+09	  1	  1000	   559	1.182720168322059e-03	7.498942093324542e+03	1.601010468140024e+03
5.903000e+09	  1	  1000	   157	1.648003631140604e-03	7.498942093324542e+03	1.602543007198418e+03
5.904000e+09	  1	  1000	    55	1.649873673142390e-03	7.498942093324542e+03	1.604073015670994e+03
5.905000e+09	  1	  1000	   285	1.400204124618882e-03	7.498942093324542e+03	1.605602477421280e+03
5.906000e+09	  1	  1000	   539	1.547466988873260e-03	7.498942093324542e+03	1.607135547667641e+03
5.907000e+09	  1	  1000	   922	1.991290371535226e-03	7.498942093324542e+03	1.608666237719866e+03
5.908000e+09	  1	  1000	   190	1.528797526350187e-03	7.498942093324542e+03	1.610195843770039e+03
5.909000e+09	  1	  1000	   398	1.619569382051755e-03	7.498942093324542e+03	1.611727513382010e+03
5.910000e+09	  1	  1000	   580	1.544250920189513e-03	7.498942093324542e+03	1.613258722123433e+03
5.911000e+09	  1	  1000	   414	1.653534419840742e-03	7.498942093324542e+03	1.614790395671541e+03
5.912000e+09	  1	  1000	   198	1.680230942346664e-03	7.498942093324542e+03	1.616320202978874e+03
5.913000e+09	  1	  1000	    12	1.432015591919400e-03	7.498942093324542e+03	1.617850848759229e+03
5.914000e+09	  1	  1000	   542	1.178848462187842e-03	7.498942093324542e+03	1.619384097084204e+03
