1.725000e+09	  3	  2995	  2254	2.113056923956256e-03	7.498942093324540e+02	1.501078796161683e+02
1.726000e+09	  3	  2995	  1277	1.391482821376717e-03	7.498942093324540e+02	1.506254194280723e+02
1.727000e+09	  3	  2995	   223	1.213394448505757e-03	7.498942093324540e+02	1.511454065095149e+02
1.728000e+09	  3	  2995	   682	2.117353788070597e-03	7.498942093324540e+02	1.516633636807620e+02
1.729000e+09	  3	  2995	   808	1.841204030800656e-03	7.498942093324540e+02	1.521828156614226e+02
1.730000e+09	  3	  2995	  2411	1.551066126062894e-03	7.498942093324540e+02	1.527009984928274e+02
1.731000e+09	  3	  2995	   180	1.890388467019530e-03	7.498942093324540e+02	1.532198400317854e+02
1.732000e+09	  3	  2995	   777	3.025802628718178e-03	7.498942093324540e+02	1.537386444474671e+02
1.733000e+09	  3	  2995	  2964	1.054290601741289e-03	7.498942093324540e+02	1.542576411257755e+02
1.734000e+09	  3	  2995	  1047	1.671595882705268e-03	7.498942093324540e+02	1.547752966991343e+02
1.735000e+09	  3	  2995	  2943	1.548224277291839e-03	7.498942093324540e+02	1.552957252680039e+02
1.736000e+09	  3	  2995	  1400	1.476618265299944e-03	7.498942093324540e+02	1.558133629632881e+02
1.737000e+09	  3	  2995	  1941	1.739006740386018e-03	7.498942093324540e+02	1.563326409500023e+02
1.738000e+09	  3	  2995	  2511	1.283842454881473e-03	7.498942093324540e+02	1.568520437097703e+02
1.739000e+09	  3	  2995	   702	1.983196197656519e-03	7.498942093324540e+02	1.573690118052536e+02
1.740000e+09	  3	  2995	   929	1.498753904022260e-03	7.498942093324540e+02	1.578896061441362e+02
1.741000e+09	  3	  2995	   475	1.688314152264170e-03	7.498942093324540e+02	1.584066352222625e+02
1.742000e+09	  3	  2995	  1465	1.108914131448239e-03	7.498942093324540e+02	1.589262182551502e+02
1.743000e+09	  3	  2995	  1871	1.344893476186741e-03	7.498942093324540e+02	1.594440235996564e+02
1.744000e+09	  3	  2995	   390	1.372097775748625e-03	7.498942093324540e+02	1.599620976138371e+02
1.745000e+09	  3	  2995	    93	1.648734236181898e-03	7.498942093324540e+02	1.604819646695616e+02
1.746000e+09	  3	  2995	   775	1.123846725596393e-03	7.498942093324540e+02	1.609997461811232e+02
1.747000e+09	  3	  2995	  1874	1.517370534458005e-03	7.498942093324540e+02	1.615188580721363e+02
1.748000e+09	  3	  2995	  1991	1.551446408427267e-03	7.498942093324540e+02	1.620371855824721e+02
1.749000e+09	  3	  2995	  2064	1.622041371634270e-03	7.498942093324540e+02	1.625547174104936e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2995	    20	1.022405849612271e-03	7.498942093324540e+02	1.630735800949329e+02
1.751000e+09	  3	  2995	  2170	1.159997247636412e-03	7.498942093324540e+02	1.635929674613465e+02
1.752000e+09	  3	  2995	  2439	1.982125785833171e-03	7.498942093324540e+02	1.641112403755474e+02
1.753000e+09	  3	  2995	  1726	1.830587509174874e-03	7.498942093324540e+02	1.646294081127074e+02
1.754000e+09	  3	  2995	   856	1.251857204877445e-03	7.498942093324540e+02	1.651484126845671e+02
1.755000e+09	  3	  2995	  2889	1.399131435742950e-03	7.498942093324540e+02	1.656658276672951e+02
1.756000e+09	  3	  2995	  1037	1.524622204418154e-03	7.498942093324540e+02	1.661854441201243e+02
1.757000e+09	  3	  2995	  2968	1.099107115311780e-03	7.498942093324540e+02	1.667024343333336e+02
1.758000e+09	  3	  2995	   611	1.784897018961858e-03	7.498942093324540e+02	1.672219735369439e+02
1.759000e+09	  3	  2995	   433	1.489097166144514e-03	7.498942093324540e+02	1.677407554879424e+02
1.760000e+09	  3	  2995	  1864	9.927357252447143e-04	7.498942093324540e+02	1.682592852658370e+02
1.761000e+09	  3	  2995	   354	1.274272385757725e-03	7.498942093324540e+02	1.687781018719772e+02
1.762000e+09	  3	  2995	  2981	2.086839851763366e-03	7.498942093324540e+02	1.692950308797360e+02
collision No.6	9.194871e+02[yr]	i=1, j=943	r_ij=3.139565975770442e-05	radius[1]+radius[943]=5.246209164225716e-05
dE_heat=-5.887187e-14	dE_grav=5.812544e-14	dE_c=4.903004e-23	v_imp=4.399611e-01
1.763000e+09	  3	  2994	  2288	2.509792461065992e-03	7.498942093324540e+02	1.698136556203284e+02
1.764000e+09	  3	  2994	    27	1.765438473481124e-03	7.498942093324540e+02	1.703326252496728e+02
1.765000e+09	  3	  2994	  1978	1.784857854353899e-03	7.498942093324540e+02	1.708517664541271e+02
1.766000e+09	  3	  2994	    35	9.311348576075528e-04	7.498942093324540e+02	1.713706853549530e+02
1.767000e+09	  3	  2994	  2485	1.256141392170101e-03	7.498942093324540e+02	1.718900605470982e+02
1.768000e+09	  3	  2994	  1538	1.391714153165073e-03	7.498942093324540e+02	1.724073108479040e+02
1.769000e+09	  3	  2994	  1873	1.552777032402893e-03	7.498942093324540e+02	1.729268667107440e+02
1.770000e+09	  3	  2994	  2220	1.353695063787043e-03	7.498942093324540e+02	1.734461960763222e+02
1.771000e+09	  3	  2994	   426	1.260043704694350e-03	7.498942093324540e+02	1.739638892737065e+02
1.772000e+09	  3	  2994	  2547	1.265426456250442e-03	7.498942093324540e+02	1.744838840576549e+02
1.773000e+09	  3	  2994	   232	2.099247254958903e-03	7.498942093324540e+02	1.750015554543437e+02
1.774000e+09	  3	  2994	   167	1.591406877832909e-03	7.498942093324540e+02	1.755209142416065e+02
1.775000e+09	  3	  2994	   647	1.047146045700080e-03	7.498942093324540e+02	1.760386081663648e+02
1.776000e+09	  3	  2994	  1701	1.154745702100331e-03	7.498942093324540e+02	1.765572390461072e+02
1.777000e+09	  3	  2994	  2651	1.344486043115824e-03	7.498942093324540e+02	1.770756399106060e+02
1.778000e+09	  3	  2994	  1745	1.392485165596009e-03	7.498942093324540e+02	1.775958714123547e+02
1.779000e+09	  3	  2994	   512	2.115116044927864e-03	7.498942093324540e+02	1.781134757754247e+02
1.780000e+09	  3	  2994	  1887	1.452214947632680e-03	7.498942093324540e+02	1.786336875170870e+02
1.781000e+09	  3	  2994	   775	1.075658239797686e-03	7.498942093324540e+02	1.791520247280660e+02
1.782000e+09	  3	  2994	   251	1.075165710595856e-03	7.498942093324540e+02	1.796710909183037e+02
1.783000e+09	  3	  2994	  1935	1.584699546362500e-03	7.498942093324540e+02	1.801908955738080e+02
1.784000e+09	  3	  2994	   223	1.088083380301443e-03	7.498942093324540e+02	1.807092586984818e+02
1.785000e+09	  3	  2994	  1408	1.216666850491546e-03	7.498942093324540e+02	1.812278062914374e+02
1.786000e+09	  3	  2994	   510	1.322685127996928e-03	7.498942093324540e+02	1.817481076090448e+02
1.787000e+09	  3	  2994	  2235	1.689596086801930e-03	7.498942093324540e+02	1.822644532430738e+02
1.788000e+09	  3	  2994	  1003	9.421399466528387e-04	7.498942093324540e+02	1.827852755079714e+02
1.789000e+09	  3	  2994	  1930	1.115738303053248e-03	7.498942093324540e+02	1.833027962523986e+02
1.790000e+09	  3	  2994	  1747	1.048876409135151e-03	7.498942093324540e+02	1.838213321733163e+02
1.791000e+09	  3	  2994	  2483	1.378317239180117e-03	7.498942093324540e+02	1.843402783840180e+02
1.792000e+09	  3	  2994	   904	1.268660798748289e-03	7.498942093324540e+02	1.848580509696163e+02
1.793000e+09	  3	  2994	  2049	1.058485066726656e-03	7.498942093324540e+02	1.853779421994039e+02
1.794000e+09	  3	  2994	   447	1.590400896314443e-03	7.498942093324540e+02	1.858963851062433e+02
1.795000e+09	  3	  2994	   170	1.717501821301769e-03	7.498942093324540e+02	1.864163728577691e+02
1.796000e+09	  3	  2994	    80	1.720602352901631e-03	7.498942093324540e+02	1.869350237432182e+02
1.797000e+09	  3	  2994	  2536	1.576729905898028e-03	7.498942093324540e+02	1.874545352287091e+02
1.798000e+09	  3	  2994	  1837	9.753657105881424e-04	7.498942093324540e+02	1.879719184769313e+02
1.799000e+09	  3	  2994	   275	2.102092893342727e-03	7.498942093324540e+02	1.884908998986462e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2994	   885	1.786397119013455e-03	7.498942093324540e+02	1.890090955211421e+02
1.801000e+09	  3	  2994	  2235	1.851653460318188e-03	7.498942093324540e+02	1.895280083501796e+02
1.802000e+09	  3	  2994	  1127	1.300837352527214e-03	7.498942093324540e+02	1.900453168805406e+02
1.803000e+09	  3	  2994	  2675	1.152193258761241e-03	7.498942093324540e+02	1.905654003004659e+02
1.804000e+09	  3	  2994	   851	4.253038524178242e-04	7.498942093324540e+02	1.910822773886632e+02
1.805000e+09	  3	  2994	  1395	1.385066424328805e-03	7.498942093324540e+02	1.916024475352138e+02
1.806000e+09	  3	  2994	  2059	1.793372263585839e-03	7.498942093324540e+02	1.921209415290548e+02
1.807000e+09	  3	  2994	  1632	1.488678626316397e-03	7.498942093324540e+02	1.926401027738046e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1632]	= 9.353644e-03
E_error	= 9.081686627855393e-01
L_error	= -nan
dE_correct	= 1.392669030873161e-08
step	= 1.807000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14180.488536[s]
user time	= 41731.376000[s]
system time	= 808.176000[s]
Execution Time	(total	= 1.418049e+04 [s])
Corrector		= 5.770727e+03 [s]	40.69 [%]
Predictor		= 3.457310e+03 [s]	24.38 [%]
Iteration		= 2.640717e+03 [s]	18.62 [%]
Fragmentation		= 1.315225e+03 [s]	 9.27 [%]
Collision_Judgement	= 2.580648e+00 [s]	 0.02 [%]
Energy			= 9.479200e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.762000e-03 [s]	 0.00 [%]
Others			= 9.938314e+02 [s]	 7.01 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.807000e+09	  3	  2994	  1632	1.488678626316397e-03	7.498942093324540e+02	1.926401027738045e+02
1.808000e+09	  3	  2994	  2488	8.919172373935154e-04	7.498942093324540e+02	1.931571326323150e+02
1.809000e+09	  3	  2994	  1278	1.772662308241583e-03	7.498942093324540e+02	1.936764642723027e+02
1.810000e+09	  3	  2994	  2773	1.298219331055148e-03	7.498942093324540e+02	1.941947860028103e+02
1.811000e+09	  3	  2994	  1050	1.089281432859147e-03	7.498942093324540e+02	1.947150907918617e+02
1.812000e+09	  3	  2994	  2993	1.381167174846786e-03	7.498942093324540e+02	1.952324385900573e+02
1.813000e+09	  3	  2994	  1788	1.731891698254459e-03	7.498942093324540e+02	1.957533278238962e+02
1.814000e+09	  3	  2994	  2733	2.151887617468361e-03	7.498942093324540e+02	1.962709072235847e+02
1.815000e+09	  3	  2994	  2403	1.366916931570650e-03	7.498942093324540e+02	1.967903793827960e+02
1.816000e+09	  3	  2994	  1854	1.593166428165772e-03	7.498942093324540e+02	1.973079354265289e+02
1.817000e+09	  3	  2994	  1527	1.320500258141450e-03	7.498942093324540e+02	1.978262142137307e+02
1.818000e+09	  3	  2994	   762	9.862387680596892e-04	7.498942093324540e+02	1.983442568273653e+02
1.819000e+09	  3	  2994	  2580	1.236056282493697e-03	7.498942093324540e+02	1.988614304997993e+02
1.820000e+09	  3	  2994	  1564	2.456473905335690e-03	7.498942093324540e+02	1.993819884582011e+02
1.821000e+09	  3	  2994	   803	1.115382274454603e-03	7.498942093324540e+02	1.998988937516281e+02
1.822000e+09	  3	  2994	  1568	2.052550588504771e-03	7.498942093324540e+02	2.004195737522393e+02
1.823000e+09	  3	  2994	  2057	1.000430355193127e-03	7.498942093324540e+02	2.009371269057368e+02
1.824000e+09	  3	  2994	  1107	1.772403121606403e-03	7.498942093324540e+02	2.014547500323114e+02
1.825000e+09	  3	  2994	  2332	1.358337787088184e-03	7.498942093324540e+02	2.019732988454515e+02
1.826000e+09	  3	  2994	  2655	1.779698912815707e-03	7.498942093324540e+02	2.024908487915746e+02
1.827000e+09	  3	  2994	  2876	1.484349070701930e-03	7.498942093324540e+02	2.030103717426120e+02
1.828000e+09	  3	  2994	  1648	1.344700470695576e-03	7.498942093324540e+02	2.035282945232989e+02
1.829000e+09	  3	  2994	  1804	1.977797784034294e-03	7.498942093324540e+02	2.040482752016258e+02
1.830000e+09	  3	  2994	   507	9.578465022657940e-04	7.498942093324540e+02	2.045659334630393e+02
1.831000e+09	  3	  2994	  1271	1.652201347866849e-03	7.498942093324540e+02	2.050846915440956e+02
1.832000e+09	  3	  2994	  2296	1.309317649490026e-03	7.498942093324540e+02	2.056028258148234e+02
1.833000e+09	  3	  2994	   377	1.780827589481818e-03	7.498942093324540e+02	2.061214928992789e+02
1.834000e+09	  3	  2994	  1753	2.074642171000326e-03	7.498942093324540e+02	2.066416191432450e+02
1.835000e+09	  3	  2994	    36	1.549598489042830e-03	7.498942093324540e+02	2.071589899695604e+02
1.836000e+09	  3	  2994	  1061	1.521340721515913e-03	7.498942093324540e+02	2.076784252523354e+02
1.837000e+09	  3	  2994	  2285	1.170618856384114e-03	7.498942093324540e+02	2.081965671006038e+02
1.838000e+09	  3	  2994	  2380	8.980359725875564e-04	7.498942093324540e+02	2.087155403949758e+02
1.839000e+09	  3	  2994	   173	1.606878342884646e-03	7.498942093324540e+02	2.092328386996024e+02
1.840000e+09	  3	  2994	   982	1.530050785437068e-03	7.498942093324540e+02	2.097529145792990e+02
1.841000e+09	  3	  2994	  2324	1.452995446818209e-03	7.498942093324540e+02	2.102703998987847e+02
1.842000e+09	  3	  2994	   956	1.223207581862228e-03	7.498942093324540e+02	2.107892464990672e+02
1.843000e+09	  3	  2994	  1675	1.264030015871935e-03	7.498942093324540e+02	2.113076278795887e+02
1.844000e+09	  3	  2994	  2015	1.261649046495790e-03	7.498942093324540e+02	2.118254604588441e+02
1.845000e+09	  3	  2994	  1510	1.545573191321145e-03	7.498942093324540e+02	2.123441348807543e+02
1.846000e+09	  3	  2994	  2951	1.261278685697595e-03	7.498942093324540e+02	2.128622471267593e+02
1.847000e+09	  3	  2994	  2379	1.991086697290434e-03	7.498942093324540e+02	2.133809026986830e+02
1.848000e+09	  3	  2994	  2441	2.008501210297342e-03	7.498942093324540e+02	2.138987289844327e+02
1.849000e+09	  3	  2994	   459	1.894930126920553e-03	7.498942093324540e+02	2.144190685137285e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2994	  2762	1.889598503476713e-03	7.498942093324540e+02	2.149355540699216e+02
1.851000e+09	  3	  2994	  2104	1.714005615933404e-03	7.498942093324540e+02	2.154558643184442e+02
1.852000e+09	  3	  2994	   208	1.485561487871256e-03	7.498942093324540e+02	2.159724713038931e+02
1.853000e+09	  3	  2994	   287	1.969425475892936e-03	7.498942093324540e+02	2.164923501960386e+02
1.854000e+09	  3	  2994	   523	1.804742686347996e-03	7.498942093324540e+02	2.170105528204458e+02
1.855000e+09	  3	  2994	  2805	1.126920560987017e-03	7.498942093324540e+02	2.175297869675990e+02
1.856000e+09	  3	  2994	   368	1.563369410601891e-03	7.498942093324540e+02	2.180482470941897e+02
1.857000e+09	  3	  2994	   628	1.626472089564784e-03	7.498942093324540e+02	2.185669721832086e+02
1.858000e+09	  3	  2994	  2626	1.569616286537216e-03	7.498942093324540e+02	2.190855601106618e+02
1.859000e+09	  3	  2994	   209	1.727541593803134e-03	7.498942093324540e+02	2.196041336758535e+02
1.860000e+09	  3	  2994	  2461	1.422077592884686e-03	7.498942093324540e+02	2.201227943423807e+02
1.861000e+09	  3	  2994	   713	9.598435498251296e-04	7.498942093324540e+02	2.206408230206225e+02
1.862000e+09	  3	  2994	   434	2.685352558532040e-03	7.498942093324540e+02	2.211586725191895e+02
1.863000e+09	  3	  2994	  1050	1.155041495920946e-03	7.498942093324540e+02	2.216788225164690e+02
1.864000e+09	  3	  2994	  2907	2.056637231298715e-03	7.498942093324540e+02	2.221941736459733e+02
1.865000e+09	  3	  2994	  2858	1.057209775759728e-03	7.498942093324540e+02	2.227149171134355e+02
1.866000e+09	  3	  2994	  1332	1.090465274141322e-03	7.498942093324540e+02	2.232324143021623e+02
1.867000e+09	  3	  2994	  2932	1.702052491175807e-03	7.498942093324540e+02	2.237516588105205e+02
1.868000e+09	  3	  2994	   733	1.842922877730896e-03	7.498942093324540e+02	2.242691203929058e+02
1.869000e+09	  3	  2994	  2040	1.597928453608273e-03	7.498942093324540e+02	2.247881142959936e+02
1.870000e+09	  3	  2994	    67	1.182827157186817e-03	7.498942093324540e+02	2.253070207759944e+02
1.871000e+09	  3	  2994	  2763	1.216407373574554e-03	7.498942093324540e+02	2.258251232683190e+02
1.872000e+09	  3	  2994	  1339	1.568158348105387e-03	7.498942093324540e+02	2.263432384384449e+02
1.873000e+09	  3	  2994	   583	1.535101639218785e-03	7.498942093324540e+02	2.268623760587343e+02
1.874000e+09	  3	  2994	  2768	1.928091433525250e-03	7.498942093324540e+02	2.273802898584873e+02
1.875000e+09	  3	  2994	  1209	1.437412849636806e-03	7.498942093324540e+02	2.278991966757455e+02
1.876000e+09	  3	  2994	   334	1.842595430692107e-03	7.498942093324540e+02	2.284187603899586e+02
1.877000e+09	  3	  2994	  1756	1.222529526097134e-03	7.498942093324540e+02	2.289359786015122e+02
1.878000e+09	  3	  2994	  2428	1.097628276610920e-03	7.498942093324540e+02	2.294551238540921e+02
1.879000e+09	  3	  2994	  2833	1.825894172471801e-03	7.498942093324540e+02	2.299724083433852e+02
1.880000e+09	  3	  2994	   223	1.753910411456593e-03	7.498942093324540e+02	2.304911251661426e+02
1.881000e+09	  3	  2994	  2056	1.480944135021097e-03	7.498942093324540e+02	2.310095293099323e+02
1.882000e+09	  3	  2994	    33	1.183144141399752e-03	7.498942093324540e+02	2.315275998059164e+02
1.883000e+09	  3	  2994	   878	1.139212686209166e-03	7.498942093324540e+02	2.320459417899905e+02
1.884000e+09	  3	  2994	  2361	1.346130193051782e-03	7.498942093324540e+02	2.325643741194966e+02
1.885000e+09	  3	  2994	   503	1.246932206407358e-03	7.498942093324540e+02	2.330828558287653e+02
1.886000e+09	  3	  2994	   981	1.638172744064110e-03	7.498942093324540e+02	2.336008620130150e+02
1.887000e+09	  3	  2994	  2663	1.042161889329012e-03	7.498942093324540e+02	2.341193974140371e+02
1.888000e+09	  3	  2994	  2957	1.027787322513880e-03	7.498942093324540e+02	2.346375001066659e+02
1.889000e+09	  3	  2994	  2194	1.411109952297035e-03	7.498942093324540e+02	2.351563841133138e+02
1.890000e+09	  3	  2994	  2256	1.232407253101170e-03	7.498942093324540e+02	2.356740566870752e+02
1.891000e+09	  3	  2994	  1083	2.526793785879340e-03	7.498942093324540e+02	2.361923304770830e+02
1.892000e+09	  3	  2994	  1732	1.714800298742157e-03	7.498942093324540e+02	2.367120641010501e+02
1.893000e+09	  3	  2994	    19	2.607522612069140e-03	7.498942093324540e+02	2.372298857986012e+02
1.894000e+09	  3	  2994	   470	1.626119457766821e-03	7.498942093324540e+02	2.377485376384049e+02
1.895000e+09	  3	  2994	   242	1.213828187411992e-03	7.498942093324540e+02	2.382655151316587e+02
1.896000e+09	  3	  2994	  2898	1.239995268591030e-03	7.498942093324540e+02	2.387837342903318e+02
1.897000e+09	  3	  2994	  2767	1.730200817809216e-03	7.498942093324540e+02	2.393015354071231e+02
1.898000e+09	  3	  2994	  1823	1.536050764135307e-03	7.498942093324540e+02	2.398203110144038e+02
1.899000e+09	  3	  2994	  1018	1.389619152069938e-03	7.498942093324540e+02	2.403388701525984e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2994	   737	1.974930323662693e-03	7.498942093324540e+02	2.408563865484021e+02
1.901000e+09	  3	  2994	   588	1.541309025421029e-03	7.498942093324540e+02	2.413733377605228e+02
1.902000e+09	  3	  2994	  2248	1.509094951068408e-03	7.498942093324540e+02	2.418906247759334e+02
1.903000e+09	  3	  2994	  2102	1.573486993873623e-03	7.498942093324540e+02	2.424085388691742e+02
1.904000e+09	  3	  2994	  1949	1.331727101275720e-03	7.498942093324540e+02	2.429285861100402e+02
1.905000e+09	  3	  2994	   753	1.518327497818717e-03	7.498942093324540e+02	2.434444324822367e+02
1.906000e+09	  3	  2994	  2295	2.610963597653288e-03	7.498942093324540e+02	2.439661340747826e+02
