myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.958000e+09	  1	  1000	   612	1.493694400288677e-03	7.498942093324542e+03	1.173978174196996e+02
4.959000e+09	  1	  1000	   608	1.766443231703692e-03	7.498942093324542e+03	1.189109305549413e+02
4.960000e+09	  1	  1000	   891	1.972599615001653e-03	7.498942093324542e+03	1.204250177713815e+02
4.961000e+09	  1	  1000	   901	1.545582892393151e-03	7.498942093324542e+03	1.219352453568362e+02
4.962000e+09	  1	  1000	   532	1.448394899395534e-03	7.498942093324542e+03	1.234484655008933e+02
4.963000e+09	  1	  1000	   534	1.406165626789491e-03	7.498942093324542e+03	1.249597063163200e+02
4.964000e+09	  1	  1000	   998	1.620742346874531e-03	7.498942093324542e+03	1.264716982381707e+02
4.965000e+09	  1	  1000	   360	1.359640724593956e-03	7.498942093324542e+03	1.279859882332146e+02
4.966000e+09	  1	  1000	    70	1.235845265201353e-03	7.498942093324542e+03	1.294961577581930e+02
4.967000e+09	  1	  1000	   316	1.361528030511587e-03	7.498942093324542e+03	1.310081332418475e+02
4.968000e+09	  1	  1000	   725	1.505537819022059e-03	7.498942093324542e+03	1.325210256700817e+02
4.969000e+09	  1	  1000	    35	1.469882736832739e-03	7.498942093324542e+03	1.340342003344716e+02
4.970000e+09	  1	  1000	   562	1.948579205505704e-03	7.498942093324542e+03	1.355448496721339e+02
4.971000e+09	  1	  1000	   240	1.714677455034845e-03	7.498942093324542e+03	1.370590029669321e+02
4.972000e+09	  1	  1000	   289	1.702073153925511e-03	7.498942093324542e+03	1.385696222064494e+02
4.973000e+09	  1	  1000	   562	2.066484984743830e-03	7.498942093324542e+03	1.400820408647953e+02
4.974000e+09	  1	  1000	   867	1.273749971896380e-03	7.498942093324542e+03	1.415956204106283e+02
4.975000e+09	  1	  1000	   223	1.564911209866727e-03	7.498942093324542e+03	1.431075397319473e+02
4.976000e+09	  1	  1000	   166	1.669966250277252e-03	7.498942093324542e+03	1.446206754123621e+02
4.977000e+09	  1	  1000	   503	1.702140862529736e-03	7.498942093324542e+03	1.461306342243854e+02
4.978000e+09	  1	  1000	   787	1.448863481040211e-03	7.498942093324542e+03	1.476416739120079e+02
4.979000e+09	  1	  1000	   477	1.258319808876637e-03	7.498942093324542e+03	1.491580748894496e+02
4.980000e+09	  1	  1000	  1000	1.421785518982994e-03	7.498942093324542e+03	1.506705423206791e+02
4.981000e+09	  1	  1000	   809	1.645602827744001e-03	7.498942093324542e+03	1.521800058173572e+02
4.982000e+09	  1	  1000	   230	1.577153063896422e-03	7.498942093324542e+03	1.536941232403772e+02
4.983000e+09	  1	  1000	   692	1.519352198617108e-03	7.498942093324542e+03	1.552062311388634e+02
4.984000e+09	  1	  1000	   356	1.625684836600777e-03	7.498942093324542e+03	1.567172562516254e+02
4.985000e+09	  1	  1000	    76	1.349419580300504e-03	7.498942093324542e+03	1.582299160825861e+02
4.986000e+09	  1	  1000	   223	1.642295184885125e-03	7.498942093324542e+03	1.597425282789198e+02
4.987000e+09	  1	  1000	   395	1.330855094677787e-03	7.498942093324542e+03	1.612557341050149e+02
4.988000e+09	  1	  1000	   322	1.679915871467046e-03	7.498942093324542e+03	1.627681376362505e+02
4.989000e+09	  1	  1000	   680	1.424592566673828e-03	7.498942093324542e+03	1.642799075996288e+02
4.990000e+09	  1	  1000	   669	1.524998272466042e-03	7.498942093324542e+03	1.657935481585294e+02
4.991000e+09	  1	  1000	   323	1.478920374585583e-03	7.498942093324542e+03	1.673050214262174e+02
4.992000e+09	  1	  1000	   746	9.633238123187362e-04	7.498942093324542e+03	1.688189064523583e+02
4.993000e+09	  1	  1000	   941	1.105671893614412e-03	7.498942093324542e+03	1.703316298260680e+02
4.994000e+09	  1	  1000	   735	1.431825501119437e-03	7.498942093324542e+03	1.718433027038929e+02
4.995000e+09	  1	  1000	   907	1.759569196363563e-03	7.498942093324542e+03	1.733572145845211e+02
4.996000e+09	  1	  1000	   476	1.419217302494054e-03	7.498942093324542e+03	1.748707051092239e+02
4.997000e+09	  1	  1000	   423	1.752395592515501e-03	7.498942093324542e+03	1.763831838607080e+02
4.998000e+09	  1	  1000	   892	2.870017034250289e-03	7.498942093324542e+03	1.778950683020559e+02
4.999000e+09	  1	  1000	   785	1.497696772800605e-03	7.498942093324542e+03	1.794099340421692e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   504	1.232091745739867e-03	7.498942093324542e+03	1.809224406769470e+02
5.001000e+09	  1	  1000	   347	1.345358883499644e-03	7.498942093324542e+03	1.824319771590656e+02
5.002000e+09	  1	  1000	   168	2.001649335035108e-03	7.498942093324542e+03	1.839467441295989e+02
5.003000e+09	  1	  1000	   297	1.585901048462744e-03	7.498942093324542e+03	1.854599417677388e+02
5.004000e+09	  1	  1000	    62	1.182822966644611e-03	7.498942093324542e+03	1.869728449089984e+02
5.005000e+09	  1	  1000	   196	1.460522610800877e-03	7.498942093324542e+03	1.884869160379914e+02
5.006000e+09	  1	  1000	   588	1.627157882912668e-03	7.498942093324542e+03	1.900001668072329e+02
5.007000e+09	  1	  1000	   543	1.663665018258872e-03	7.498942093324542e+03	1.915132061817341e+02
5.008000e+09	  1	  1000	   674	1.085315146601431e-03	7.498942093324542e+03	1.930281887206400e+02
5.009000e+09	  1	  1000	   274	1.528106272386321e-03	7.498942093324542e+03	1.945385068213162e+02
5.010000e+09	  1	  1000	   721	1.713787851229251e-03	7.498942093324542e+03	1.960517844147398e+02
5.011000e+09	  1	  1000	   233	1.609613576832291e-03	7.498942093324542e+03	1.975633165100751e+02
5.012000e+09	  1	  1000	   839	1.378132734632565e-03	7.498942093324542e+03	1.990735746608639e+02
5.013000e+09	  1	  1000	   915	1.457223065897759e-03	7.498942093324542e+03	2.005864800679452e+02
5.014000e+09	  1	  1000	   409	1.954611270696515e-03	7.498942093324542e+03	2.021004489628027e+02
5.015000e+09	  1	  1000	    24	1.593529800270075e-03	7.498942093324542e+03	2.036099433560932e+02
5.016000e+09	  1	  1000	   241	1.325111239250273e-03	7.498942093324542e+03	2.051238130251128e+02
5.017000e+09	  1	  1000	   655	1.374417505640305e-03	7.498942093324542e+03	2.066385738006384e+02
5.018000e+09	  1	  1000	   388	1.794353785120484e-03	7.498942093324542e+03	2.081507977599629e+02
5.019000e+09	  1	  1000	   696	1.658772984366099e-03	7.498942093324542e+03	2.096618069029199e+02
5.020000e+09	  1	  1000	   658	1.454489516574163e-03	7.498942093324542e+03	2.111726659465463e+02
5.021000e+09	  1	  1000	   816	1.520816074973988e-03	7.498942093324542e+03	2.126856186412615e+02
5.022000e+09	  1	  1000	   416	1.261745383515422e-03	7.498942093324542e+03	2.141991311089375e+02
5.023000e+09	  1	  1000	   293	2.321959534410880e-03	7.498942093324542e+03	2.157130345209904e+02
5.024000e+09	  1	  1000	   324	1.379377661140277e-03	7.498942093324542e+03	2.172257161746556e+02
5.025000e+09	  1	  1000	   301	1.560138776904768e-03	7.498942093324542e+03	2.187378779599997e+02
5.026000e+09	  1	  1000	   769	1.333097356868543e-03	7.498942093324542e+03	2.202514724246167e+02
5.027000e+09	  1	  1000	   305	1.841865530197688e-03	7.498942093324542e+03	2.217664833936848e+02
5.028000e+09	  1	  1000	   772	1.651442065181784e-03	7.498942093324542e+03	2.232794196373407e+02
5.029000e+09	  1	  1000	   999	1.714709367161421e-03	7.498942093324542e+03	2.247922427112055e+02
5.030000e+09	  1	  1000	   143	1.503333430275377e-03	7.498942093324542e+03	2.263056169717546e+02
5.031000e+09	  1	  1000	   309	1.363358430852122e-03	7.498942093324542e+03	2.278206510958768e+02
5.032000e+09	  1	  1000	   585	1.348401059761477e-03	7.498942093324542e+03	2.293325790183229e+02
5.033000e+09	  1	  1000	   503	1.503077053966128e-03	7.498942093324542e+03	2.308456481434077e+02
5.034000e+09	  1	  1000	   634	2.025269256033216e-03	7.498942093324542e+03	2.323608292017570e+02
5.035000e+09	  1	  1000	   138	1.963689410356137e-03	7.498942093324542e+03	2.338730960542602e+02
5.036000e+09	  1	  1000	    54	1.241767791540394e-03	7.498942093324542e+03	2.353857613651472e+02
5.037000e+09	  1	  1000	   879	1.510408826742235e-03	7.498942093324542e+03	2.368972914858602e+02
5.038000e+09	  1	  1000	   337	1.725388821318720e-03	7.498942093324542e+03	2.384118984300242e+02
5.039000e+09	  1	  1000	   528	1.165703964333427e-03	7.498942093324542e+03	2.399253079149256e+02
5.040000e+09	  1	  1000	   777	2.469942751359909e-03	7.498942093324542e+03	2.414378327481089e+02
5.041000e+09	  1	  1000	   823	1.421239298699923e-03	7.498942093324542e+03	2.429521960133569e+02
5.042000e+09	  1	  1000	   732	1.141141933897060e-03	7.498942093324542e+03	2.444643171022236e+02
5.043000e+09	  1	  1000	   796	1.567994110576056e-03	7.498942093324542e+03	2.459784047080080e+02
5.044000e+09	  1	  1000	   522	9.519524352181553e-04	7.498942093324542e+03	2.474906557402324e+02
5.045000e+09	  1	  1000	   201	1.379414980431674e-03	7.498942093324542e+03	2.490013339037256e+02
5.046000e+09	  1	  1000	   826	1.387792472358282e-03	7.498942093324542e+03	2.505162939584787e+02
5.047000e+09	  1	  1000	   631	1.453574382093190e-03	7.498942093324542e+03	2.520288498275545e+02
5.048000e+09	  1	  1000	   327	1.344933078749174e-03	7.498942093324542e+03	2.535434039313535e+02
5.049000e+09	  1	  1000	     2	1.587504832602017e-03	7.498942093324542e+03	2.550575472693235e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	   270	1.512948613333684e-03	7.498942093324542e+03	2.565706364156392e+02
5.051000e+09	  1	  1000	   811	1.488745002876850e-03	7.498942093324542e+03	2.580828976607384e+02
5.052000e+09	  1	  1000	   696	1.662887106342776e-03	7.498942093324542e+03	2.595961203900255e+02
5.053000e+09	  1	  1000	   831	1.343040589817372e-03	7.498942093324542e+03	2.611115551068460e+02
5.054000e+09	  1	  1000	    64	1.688176585928032e-03	7.498942093324542e+03	2.626243824366538e+02
5.055000e+09	  1	  1000	   565	1.622793805764514e-03	7.498942093324542e+03	2.641353691474897e+02
5.056000e+09	  1	  1000	   610	1.421074142946656e-03	7.498942093324542e+03	2.656511122398097e+02
5.057000e+09	  1	  1000	   747	1.659290077930930e-03	7.498942093324542e+03	2.671654947567657e+02
5.058000e+09	  1	  1000	   931	1.247962932117169e-03	7.498942093324542e+03	2.686775797949869e+02
5.059000e+09	  1	  1000	   491	1.641349033076649e-03	7.498942093324542e+03	2.701918349030959e+02
5.060000e+09	  1	  1000	   768	1.628337965654206e-03	7.498942093324542e+03	2.717051327703874e+02
5.061000e+09	  1	  1000	   361	1.401425532168914e-03	7.498942093324542e+03	2.732177080571897e+02
5.062000e+09	  1	  1000	   250	9.498223129612536e-04	7.498942093324542e+03	2.747314030307929e+02
5.063000e+09	  1	  1000	   286	1.461696144873404e-03	7.498942093324542e+03	2.762435473848735e+02
5.064000e+09	  1	  1000	   856	1.335708956453941e-03	7.498942093324542e+03	2.777573993022935e+02
5.065000e+09	  1	  1000	    24	1.632166452226329e-03	7.498942093324542e+03	2.792702245492240e+02
5.066000e+09	  1	  1000	   873	1.081424454882173e-03	7.498942093324542e+03	2.807797499671455e+02
5.067000e+09	  1	  1000	   734	1.547593681714434e-03	7.498942093324542e+03	2.822919401886901e+02
5.068000e+09	  1	  1000	   626	2.189607665270745e-03	7.498942093324542e+03	2.838050150778224e+02
5.069000e+09	  1	  1000	   197	1.513725321325887e-03	7.498942093324542e+03	2.853175852815878e+02
5.070000e+09	  1	  1000	   762	1.897632013637609e-03	7.498942093324542e+03	2.868305205531430e+02
5.071000e+09	  1	  1000	   588	1.646787024198572e-03	7.498942093324542e+03	2.883438239533750e+02
5.072000e+09	  1	  1000	   596	1.476121648870398e-03	7.498942093324542e+03	2.898571958049124e+02
5.073000e+09	  1	  1000	   244	1.145771186307837e-03	7.498942093324542e+03	2.913683949119489e+02
5.074000e+09	  1	  1000	     3	1.473697752323101e-03	7.498942093324542e+03	2.928818841378799e+02
5.075000e+09	  1	  1000	   557	1.240350711400599e-03	7.498942093324542e+03	2.943944201235878e+02
5.076000e+09	  1	  1000	   919	1.238248908578343e-03	7.498942093324542e+03	2.959076128429846e+02
5.077000e+09	  1	  1000	   123	1.243749046186580e-03	7.498942093324542e+03	2.974196683337175e+02
5.078000e+09	  1	  1000	   976	1.533440803098599e-03	7.498942093324542e+03	2.989324499181770e+02
5.079000e+09	  1	  1000	   371	1.552504383575628e-03	7.498942093324542e+03	3.004471644045866e+02
5.080000e+09	  1	  1000	    91	1.412501317778712e-03	7.498942093324542e+03	3.019585892659393e+02
5.081000e+09	  1	  1000	   458	1.624003545826721e-03	7.498942093324542e+03	3.034712145814182e+02
5.082000e+09	  1	  1000	   444	1.452236928305925e-03	7.498942093324542e+03	3.049853859601754e+02
5.083000e+09	  1	  1000	   755	1.414521058467676e-03	7.498942093324542e+03	3.064993494243886e+02
5.084000e+09	  1	  1000	   811	1.445342420503899e-03	7.498942093324542e+03	3.080117689178966e+02
5.085000e+09	  1	  1000	   896	1.195264590555587e-03	7.498942093324542e+03	3.095221669025915e+02
5.086000e+09	  1	  1000	   627	1.460379128218600e-03	7.498942093324542e+03	3.110360012496442e+02
5.087000e+09	  1	  1000	   743	2.556155692916287e-03	7.498942093324542e+03	3.125491928479354e+02
5.088000e+09	  1	  1000	    67	1.680099819379521e-03	7.498942093324542e+03	3.140586034310265e+02
5.089000e+09	  1	  1000	   576	1.783524643988812e-03	7.498942093324542e+03	3.155725977205162e+02
5.090000e+09	  1	  1000	   904	1.418043716192160e-03	7.498942093324542e+03	3.170856429327274e+02
5.091000e+09	  1	  1000	   129	1.157779053732309e-03	7.498942093324542e+03	3.185991822105502e+02
5.092000e+09	  1	  1000	    18	1.760348039505346e-03	7.498942093324542e+03	3.201125391649377e+02
5.093000e+09	  1	  1000	   803	1.656791729241839e-03	7.498942093324542e+03	3.216261744916594e+02
5.094000e+09	  1	  1000	   970	1.597892678977223e-03	7.498942093324542e+03	3.231385311912737e+02
5.095000e+09	  1	  1000	   463	1.028480100741083e-03	7.498942093324542e+03	3.246517706171597e+02
5.096000e+09	  1	  1000	   853	1.242387613041671e-03	7.498942093324542e+03	3.261662464446289e+02
5.097000e+09	  1	  1000	   789	1.843645723804022e-03	7.498942093324542e+03	3.276779227713794e+02
5.098000e+09	  1	  1000	   577	1.213461666982073e-03	7.498942093324542e+03	3.291891301457626e+02
5.099000e+09	  1	  1000	   525	1.495679717217015e-03	7.498942093324542e+03	3.307034665367466e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	   243	1.541160763579859e-03	7.498942093324542e+03	3.322176950974703e+02
5.101000e+09	  1	  1000	   109	1.413718206433941e-03	7.498942093324542e+03	3.337300345982180e+02
5.102000e+09	  1	  1000	   523	1.580122590571993e-03	7.498942093324542e+03	3.352428461723834e+02
5.103000e+09	  1	  1000	   709	1.486585437852407e-03	7.498942093324542e+03	3.367557199801647e+02
5.104000e+09	  1	  1000	   493	1.688390384826742e-03	7.498942093324542e+03	3.382693364206572e+02
5.105000e+09	  1	  1000	   343	1.076151128929289e-03	7.498942093324542e+03	3.397826502475594e+02
5.106000e+09	  1	  1000	   352	1.676588625350411e-03	7.498942093324542e+03	3.412944025276440e+02
5.107000e+09	  1	  1000	   638	1.406554019009215e-03	7.498942093324542e+03	3.428078516023153e+02
5.108000e+09	  1	  1000	   793	1.036171207780759e-03	7.498942093324542e+03	3.443202603605249e+02
5.109000e+09	  1	  1000	   326	1.755719849738055e-03	7.498942093324542e+03	3.458319391881043e+02
5.110000e+09	  1	  1000	   668	1.335486721100444e-03	7.498942093324542e+03	3.473460451692838e+02
5.111000e+09	  1	  1000	   735	1.492779565893418e-03	7.498942093324542e+03	3.488588793442930e+02
5.112000e+09	  1	  1000	    75	1.029798012091872e-03	7.498942093324542e+03	3.503677066864827e+02
5.113000e+09	  1	  1000	    91	1.407235529210865e-03	7.498942093324542e+03	3.518811545027821e+02
5.114000e+09	  1	  1000	    75	1.639041352535932e-03	7.498942093324542e+03	3.533937385377083e+02
5.115000e+09	  1	  1000	   230	1.515293394358000e-03	7.498942093324542e+03	3.549060071546032e+02
5.116000e+09	  1	  1000	   738	1.635803237661094e-03	7.498942093324542e+03	3.564195002355689e+02
5.117000e+09	  1	  1000	   549	1.301232565154464e-03	7.498942093324542e+03	3.579332162578065e+02
5.118000e+09	  1	  1000	   882	1.412760556987645e-03	7.498942093324542e+03	3.594449621538498e+02
5.119000e+09	  1	  1000	   777	2.870170559290792e-03	7.498942093324542e+03	3.609588039211835e+02
5.120000e+09	  1	  1000	   368	1.676057231986315e-03	7.498942093324542e+03	3.624690806682436e+02
5.121000e+09	  1	  1000	   436	1.157878328394271e-03	7.498942093324542e+03	3.639827336314491e+02
5.122000e+09	  1	  1000	    16	2.291188420695635e-03	7.498942093324542e+03	3.654947638851827e+02
5.123000e+09	  1	  1000	   429	1.625189856040960e-03	7.498942093324542e+03	3.670074348302646e+02
5.124000e+09	  1	  1000	   756	1.636836420990048e-03	7.498942093324542e+03	3.685221420989308e+02
5.125000e+09	  1	  1000	   927	1.396879291554438e-03	7.498942093324542e+03	3.700347785257738e+02
5.126000e+09	  1	  1000	   162	1.389624041906219e-03	7.498942093324542e+03	3.715477013245677e+02
5.127000e+09	  1	  1000	   661	1.731627727677552e-03	7.498942093324542e+03	3.730610308005842e+02
5.128000e+09	  1	  1000	   898	1.649331161504018e-03	7.498942093324542e+03	3.745747763734728e+02
5.129000e+09	  1	  1000	   602	1.787922971042275e-03	7.498942093324542e+03	3.760866018778856e+02
5.130000e+09	  1	  1000	   299	1.496838472462005e-03	7.498942093324542e+03	3.775980617708910e+02
5.131000e+09	  1	  1000	   663	1.890155721355045e-03	7.498942093324542e+03	3.791134202530804e+02
5.132000e+09	  1	  1000	   503	1.697709747034051e-03	7.498942093324542e+03	3.806254301931480e+02
5.133000e+09	  1	  1000	   928	1.440638669460590e-03	7.498942093324542e+03	3.821369441073071e+02
5.134000e+09	  1	  1000	   270	1.634433602656167e-03	7.498942093324542e+03	3.836510876382825e+02
5.135000e+09	  1	  1000	   448	1.509271092511922e-03	7.498942093324542e+03	3.851659029310538e+02
5.136000e+09	  1	  1000	    98	1.941546936101321e-03	7.498942093324542e+03	3.866785415074916e+02
5.137000e+09	  1	  1000	   461	1.802081585221228e-03	7.498942093324542e+03	3.881897769383955e+02
5.138000e+09	  1	  1000	   817	1.470084801755096e-03	7.498942093324542e+03	3.897030645595839e+02
5.139000e+09	  1	  1000	   438	1.300957520062480e-03	7.498942093324542e+03	3.912169817483023e+02
5.140000e+09	  1	  1000	   595	1.571463398548010e-03	7.498942093324542e+03	3.927289203435683e+02
5.141000e+09	  1	  1000	    30	1.190891883972557e-03	7.498942093324542e+03	3.942393770203460e+02
5.142000e+09	  1	  1000	   429	1.611960588836480e-03	7.498942093324542e+03	3.957532841445385e+02
5.143000e+09	  1	  1000	   200	1.378446356997360e-03	7.498942093324542e+03	3.972667226098491e+02
5.144000e+09	  1	  1000	   588	1.608866516492665e-03	7.498942093324542e+03	3.987791638244866e+02
5.145000e+09	  1	  1000	   240	1.505474623898250e-03	7.498942093324542e+03	4.002915442388145e+02
5.146000e+09	  1	  1000	   728	1.695333189519097e-03	7.498942093324542e+03	4.018032009203851e+02
5.147000e+09	  1	  1000	   645	1.700489578484423e-03	7.498942093324542e+03	4.033147368209530e+02
5.148000e+09	  1	  1000	   144	1.438731929560256e-03	7.498942093324542e+03	4.048283284658624e+02
5.149000e+09	  1	  1000	   632	1.306815124862232e-03	7.498942093324542e+03	4.063423933921767e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	  1000	   906	8.903432151015354e-04	7.498942093324542e+03	4.078550420365917e+02
5.151000e+09	  1	  1000	    49	1.348629028329445e-03	7.498942093324542e+03	4.093658193677570e+02
5.152000e+09	  1	  1000	   317	1.540655320453559e-03	7.498942093324542e+03	4.108782603614220e+02
5.153000e+09	  1	  1000	   560	2.075513438089572e-03	7.498942093324542e+03	4.123906602856213e+02
5.154000e+09	  1	  1000	   792	1.391861043046642e-03	7.498942093324542e+03	4.139027630081225e+02
5.155000e+09	  1	  1000	    56	1.575281065946315e-03	7.498942093324542e+03	4.154145634391850e+02
5.156000e+09	  1	  1000	   523	1.642633778693037e-03	7.498942093324542e+03	4.169275196159771e+02
5.157000e+09	  1	  1000	   913	1.614406339613252e-03	7.498942093324542e+03	4.184381742654936e+02
5.158000e+09	  1	  1000	    39	1.491958459051635e-03	7.498942093324542e+03	4.199525355532510e+02
5.159000e+09	  1	  1000	   969	1.409184383922130e-03	7.498942093324542e+03	4.214624901550421e+02
5.160000e+09	  1	  1000	     9	1.487438626510051e-03	7.498942093324542e+03	4.229762452806737e+02
5.161000e+09	  1	  1000	    69	1.580544314429692e-03	7.498942093324542e+03	4.244923714511026e+02
5.162000e+09	  1	  1000	   294	1.850111100600208e-03	7.498942093324542e+03	4.260033103916688e+02
5.163000e+09	  1	  1000	   775	1.465749986724202e-03	7.498942093324542e+03	4.275155787430764e+02
5.164000e+09	  1	  1000	   513	2.114827499811048e-03	7.498942093324542e+03	4.290295613458604e+02
5.165000e+09	  1	  1000	   219	1.490945741748870e-03	7.498942093324542e+03	4.305420652453510e+02
5.166000e+09	  1	  1000	   851	1.641072468476724e-03	7.498942093324542e+03	4.320534288029580e+02
5.167000e+09	  1	  1000	   265	1.470384513581815e-03	7.498942093324542e+03	4.335662838168593e+02
5.168000e+09	  1	  1000	   268	1.631430816091715e-03	7.498942093324542e+03	4.350806024998641e+02
