myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.979000e+09	  1	  1000	   120	1.608552641641432e-03	7.498942093324542e+03	1.725963509903555e+03
5.980000e+09	  1	  1000	   208	1.615842550249518e-03	7.498942093324542e+03	1.727497528867554e+03
5.981000e+09	  1	  1000	   751	1.395661133304706e-03	7.498942093324542e+03	1.729032944803913e+03
5.982000e+09	  1	  1000	   494	1.824337460858918e-03	7.498942093324542e+03	1.730567050159291e+03
5.983000e+09	  1	  1000	   192	1.163743348229607e-03	7.498942093324542e+03	1.732098788773395e+03
5.984000e+09	  1	  1000	   210	1.278229519560226e-03	7.498942093324542e+03	1.733634336232246e+03
5.985000e+09	  1	  1000	    46	1.616928067309451e-03	7.498942093324542e+03	1.735167600803279e+03
5.986000e+09	  1	  1000	   963	1.449475837720809e-03	7.498942093324542e+03	1.736702587153361e+03
5.987000e+09	  1	  1000	    28	1.408137372919859e-03	7.498942093324542e+03	1.738238286400446e+03
5.988000e+09	  1	  1000	     4	1.958058904840966e-03	7.498942093324542e+03	1.739771121837845e+03
5.989000e+09	  1	  1000	   150	1.459361646174034e-03	7.498942093324542e+03	1.741305009146964e+03
5.990000e+09	  1	  1000	   891	1.399195411765334e-03	7.498942093324542e+03	1.742837951862451e+03
5.991000e+09	  1	  1000	   258	1.662682301556886e-03	7.498942093324542e+03	1.744374158902565e+03
5.992000e+09	  1	  1000	   897	1.545305882190170e-03	7.498942093324542e+03	1.745907259796816e+03
5.993000e+09	  1	  1000	   719	1.303137200440463e-03	7.498942093324542e+03	1.747440390003557e+03
5.994000e+09	  1	  1000	   260	1.607673998660405e-03	7.498942093324542e+03	1.748976192265511e+03
5.995000e+09	  1	  1000	   507	1.302707948288614e-03	7.498942093324542e+03	1.750508954571103e+03
5.996000e+09	  1	  1000	   576	1.567920270881726e-03	7.498942093324542e+03	1.752041783971776e+03
5.997000e+09	  1	  1000	   133	1.719511134815511e-03	7.498942093324542e+03	1.753576788427533e+03
5.998000e+09	  1	  1000	   727	1.397786441780097e-03	7.498942093324542e+03	1.755109379561163e+03
5.999000e+09	  1	  1000	   833	1.382317910984936e-03	7.498942093324542e+03	1.756644225179505e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	   948	1.702104028943459e-03	7.498942093324542e+03	1.758178921429387e+03
6.001000e+09	  1	  1000	   328	1.591372173847813e-03	7.498942093324542e+03	1.759711695600767e+03
6.002000e+09	  1	  1000	   736	1.578156002500968e-03	7.498942093324542e+03	1.761246976622213e+03
6.003000e+09	  1	  1000	   924	1.586817588994409e-03	7.498942093324542e+03	1.762781042830660e+03
6.004000e+09	  1	  1000	   394	1.432638786897111e-03	7.498942093324542e+03	1.764312961706229e+03
6.005000e+09	  1	  1000	   788	1.465889726324485e-03	7.498942093324542e+03	1.765848324262907e+03
6.006000e+09	  1	  1000	   765	1.497311104540896e-03	7.498942093324542e+03	1.767384233657350e+03
6.007000e+09	  1	  1000	   759	1.665726751606504e-03	7.498942093324542e+03	1.768916070775477e+03
6.008000e+09	  1	  1000	   198	1.646859382941644e-03	7.498942093324542e+03	1.770452654752168e+03
6.009000e+09	  1	  1000	   950	1.715355839159701e-03	7.498942093324542e+03	1.771989014304582e+03
6.010000e+09	  1	  1000	   891	1.274907663512703e-03	7.498942093324542e+03	1.773521764203191e+03
6.011000e+09	  1	  1000	   978	1.474951436450676e-03	7.498942093324542e+03	1.775056982935673e+03
6.012000e+09	  1	  1000	   109	1.468276239933220e-03	7.498942093324542e+03	1.776592528515614e+03
6.013000e+09	  1	  1000	   916	1.761410623824146e-03	7.498942093324542e+03	1.778127572625379e+03
6.014000e+09	  1	  1000	   809	1.660467074059933e-03	7.498942093324542e+03	1.779660354133608e+03
6.015000e+09	  1	  1000	   176	1.181463624972516e-03	7.498942093324542e+03	1.781195591813058e+03
6.016000e+09	  1	  1000	   274	1.240247482694980e-03	7.498942093324542e+03	1.782731210986053e+03
6.017000e+09	  1	  1000	   856	1.532469487936339e-03	7.498942093324542e+03	1.784264803905157e+03
6.018000e+09	  1	  1000	   603	1.581580802359960e-03	7.498942093324542e+03	1.785799170174002e+03
6.019000e+09	  1	  1000	     1	1.712437459806739e-03	7.498942093324542e+03	1.787335208659681e+03
6.020000e+09	  1	  1000	   935	1.130810879076014e-03	7.498942093324542e+03	1.788870752222376e+03
6.021000e+09	  1	  1000	   527	1.258289798290499e-03	7.498942093324542e+03	1.790403459347313e+03
6.022000e+09	  1	  1000	   687	1.509885377811011e-03	7.498942093324542e+03	1.791939549802522e+03
6.023000e+09	  1	  1000	   677	1.311744162221319e-03	7.498942093324542e+03	1.793475422019581e+03
6.024000e+09	  1	  1000	   588	1.540591668051199e-03	7.498942093324542e+03	1.795009361865968e+03
6.025000e+09	  1	  1000	   955	1.041427740184430e-03	7.498942093324542e+03	1.796544634579165e+03
6.026000e+09	  1	  1000	   344	1.254361744049973e-03	7.498942093324542e+03	1.798080826724570e+03
6.027000e+09	  1	  1000	   430	1.510226546645160e-03	7.498942093324542e+03	1.799615933280495e+03
6.028000e+09	  1	  1000	   388	1.842689323295213e-03	7.498942093324542e+03	1.801151398242411e+03
6.029000e+09	  1	  1000	   964	1.987241430684256e-03	7.498942093324542e+03	1.802687673095388e+03
6.030000e+09	  1	  1000	    71	2.066576302442838e-03	7.498942093324542e+03	1.804222562940987e+03
6.031000e+09	  1	  1000	   169	1.726047231663239e-03	7.498942093324542e+03	1.805757832946126e+03
6.032000e+09	  1	  1000	   833	1.404557065858999e-03	7.498942093324542e+03	1.807294406881249e+03
6.033000e+09	  1	  1000	   188	1.885333908069107e-03	7.498942093324542e+03	1.808825732827745e+03
6.034000e+09	  1	  1000	   619	1.486862890902005e-03	7.498942093324542e+03	1.810361924294868e+03
6.035000e+09	  1	  1000	     3	1.187710432239219e-03	7.498942093324542e+03	1.811896787452402e+03
6.036000e+09	  1	  1000	   848	1.930412038111861e-03	7.498942093324542e+03	1.813430904080323e+03
6.037000e+09	  1	  1000	   368	1.392897384227249e-03	7.498942093324542e+03	1.814966532311880e+03
6.038000e+09	  1	  1000	   125	1.451066022795389e-03	7.498942093324542e+03	1.816503202835304e+03
6.039000e+09	  1	  1000	   445	1.518189027260010e-03	7.498942093324542e+03	1.818037866072208e+03
6.040000e+09	  1	  1000	   767	1.267703434130029e-03	7.498942093324542e+03	1.819572445653323e+03
6.041000e+09	  1	  1000	    83	1.458332065638792e-03	7.498942093324542e+03	1.821108185576019e+03
6.042000e+09	  1	  1000	   129	1.372543234940712e-03	7.498942093324542e+03	1.822643016467373e+03
6.043000e+09	  1	  1000	   615	1.602582249730511e-03	7.498942093324542e+03	1.824178279328457e+03
6.044000e+09	  1	  1000	   503	1.547748729258072e-03	7.498942093324542e+03	1.825713627834578e+03
6.045000e+09	  1	  1000	   719	1.768140959941744e-03	7.498942093324542e+03	1.827247918947237e+03
6.046000e+09	  1	  1000	    45	1.144250874992833e-03	7.498942093324542e+03	1.828783450142299e+03
6.047000e+09	  1	  1000	   143	1.820141358827057e-03	7.498942093324542e+03	1.830319410582197e+03
6.048000e+09	  1	  1000	   111	1.577810306034379e-03	7.498942093324542e+03	1.831853777392029e+03
6.049000e+09	  1	  1000	   603	1.544251087554711e-03	7.498942093324542e+03	1.833388207772377e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	   959	1.370315005943616e-03	7.498942093324542e+03	1.834925695371473e+03
6.051000e+09	  1	  1000	   473	1.373099784165715e-03	7.498942093324542e+03	1.836458179972788e+03
6.052000e+09	  1	  1000	   389	1.135559052670406e-03	7.498942093324542e+03	1.837993224090408e+03
6.053000e+09	  1	  1000	   925	1.873223333527848e-03	7.498942093324542e+03	1.839530730227547e+03
6.054000e+09	  1	  1000	   560	1.482572740720920e-03	7.498942093324542e+03	1.841063283213836e+03
6.055000e+09	  1	  1000	   523	1.604093557856424e-03	7.498942093324542e+03	1.842597964683301e+03
6.056000e+09	  1	  1000	   376	1.713225060649754e-03	7.498942093324542e+03	1.844136252708478e+03
6.057000e+09	  1	  1000	   280	1.572433621099081e-03	7.498942093324542e+03	1.845667382522888e+03
6.058000e+09	  1	  1000	   588	1.743356626794809e-03	7.498942093324542e+03	1.847203355169062e+03
6.059000e+09	  1	  1000	    71	1.102487831288433e-03	7.498942093324542e+03	1.848740609284733e+03
6.060000e+09	  1	  1000	   730	1.627468635918673e-03	7.498942093324542e+03	1.850275729432728e+03
6.061000e+09	  1	  1000	   724	1.605970740481165e-03	7.498942093324542e+03	1.851810656256587e+03
6.062000e+09	  1	  1000	   684	1.348668270514954e-03	7.498942093324542e+03	1.853346263125354e+03
6.063000e+09	  1	  1000	   987	1.347545265187252e-03	7.498942093324542e+03	1.854881355474374e+03
6.064000e+09	  1	  1000	   396	1.208266753648405e-03	7.498942093324542e+03	1.856417921227099e+03
6.065000e+09	  1	  1000	   695	1.165524900793228e-03	7.498942093324542e+03	1.857953628719816e+03
6.066000e+09	  1	  1000	   782	1.686445701451527e-03	7.498942093324542e+03	1.859488625775162e+03
6.067000e+09	  1	  1000	   943	1.049017318162465e-03	7.498942093324542e+03	1.861023066222072e+03
6.068000e+09	  1	  1000	   371	1.521004350092085e-03	7.498942093324542e+03	1.862558719587467e+03
6.069000e+09	  1	  1000	    35	1.335647531019521e-03	7.498942093324542e+03	1.864095022613981e+03
6.070000e+09	  1	  1000	   398	9.251280174457444e-04	7.498942093324542e+03	1.865629883074017e+03
6.071000e+09	  1	  1000	   901	1.478231527233471e-03	7.498942093324542e+03	1.867164755618133e+03
6.072000e+09	  1	  1000	   726	1.693937437717474e-03	7.498942093324542e+03	1.868699236878306e+03
6.073000e+09	  1	  1000	   193	1.674560734141573e-03	7.498942093324542e+03	1.870232701390855e+03
6.074000e+09	  1	  1000	   320	1.700727656634336e-03	7.498942093324542e+03	1.871767658056125e+03
6.075000e+09	  1	  1000	   200	1.675375313904281e-03	7.498942093324542e+03	1.873303166785980e+03
6.076000e+09	  1	  1000	   665	1.643938064130617e-03	7.498942093324542e+03	1.874837847235534e+03
6.077000e+09	  1	  1000	   305	1.137660014408910e-03	7.498942093324542e+03	1.876372382853075e+03
6.078000e+09	  1	  1000	   455	1.444379723087628e-03	7.498942093324542e+03	1.877909376616711e+03
6.079000e+09	  1	  1000	   116	1.589896764384908e-03	7.498942093324542e+03	1.879444485374965e+03
6.080000e+09	  1	  1000	   780	8.847376848350812e-04	7.498942093324542e+03	1.880977111000119e+03
6.081000e+09	  1	  1000	   294	1.443204552458636e-03	7.498942093324542e+03	1.882514698186988e+03
6.082000e+09	  1	  1000	   756	1.348395535014663e-03	7.498942093324542e+03	1.884049078174867e+03
6.083000e+09	  1	  1000	   491	1.132465224057391e-03	7.498942093324542e+03	1.885582401724651e+03
6.084000e+09	  1	  1000	   181	1.960706377581720e-03	7.498942093324542e+03	1.887120317793820e+03
6.085000e+09	  1	  1000	   359	1.399578829342422e-03	7.498942093324542e+03	1.888655446390734e+03
6.086000e+09	  1	  1000	   719	1.303894719442097e-03	7.498942093324542e+03	1.890191663652629e+03
6.087000e+09	  1	  1000	   731	1.297515498728525e-03	7.498942093324542e+03	1.891726206181518e+03
6.088000e+09	  1	  1000	   620	1.210920275277405e-03	7.498942093324542e+03	1.893257045242397e+03
6.089000e+09	  1	  1000	   261	1.652860331997745e-03	7.498942093324542e+03	1.894793465892100e+03
6.090000e+09	  1	  1000	   295	1.485553902948696e-03	7.498942093324542e+03	1.896330642868076e+03
6.091000e+09	  1	  1000	    36	1.179495251650187e-03	7.498942093324542e+03	1.897865218902195e+03
6.092000e+09	  1	  1000	    14	1.582054931226185e-03	7.498942093324542e+03	1.899399207895868e+03
6.093000e+09	  1	  1000	   693	1.359701269373943e-03	7.498942093324542e+03	1.900933735262739e+03
6.094000e+09	  1	  1000	   504	1.957365978840562e-03	7.498942093324542e+03	1.902470779788501e+03
6.095000e+09	  1	  1000	   810	1.648311559807033e-03	7.498942093324542e+03	1.904005770211644e+03
6.096000e+09	  1	  1000	   393	1.346749477536831e-03	7.498942093324542e+03	1.905539590180637e+03
6.097000e+09	  1	  1000	   722	1.912086843216435e-03	7.498942093324542e+03	1.907074649033921e+03
6.098000e+09	  1	  1000	   966	1.479794439951453e-03	7.498942093324542e+03	1.908608412595308e+03
6.099000e+09	  1	  1000	   893	1.572631437369966e-03	7.498942093324542e+03	1.910145892343262e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+09	  1	  1000	   160	2.135543435538138e-03	7.498942093324542e+03	1.911681003654154e+03
6.101000e+09	  1	  1000	   551	1.570853863982419e-03	7.498942093324542e+03	1.913215724505129e+03
6.102000e+09	  1	  1000	   962	1.818482370345160e-03	7.498942093324542e+03	1.914750477388367e+03
6.103000e+09	  1	  1000	   121	1.261275107982542e-03	7.498942093324542e+03	1.916284257076896e+03
6.104000e+09	  1	  1000	   564	1.460987611272652e-03	7.498942093324542e+03	1.917820799464713e+03
6.105000e+09	  1	  1000	   211	1.630084617467182e-03	7.498942093324542e+03	1.919356914410940e+03
6.106000e+09	  1	  1000	   464	1.578171443356773e-03	7.498942093324542e+03	1.920889607779562e+03
6.107000e+09	  1	  1000	   162	1.738275866679771e-03	7.498942093324542e+03	1.922424603598937e+03
6.108000e+09	  1	  1000	   694	1.171378994577450e-03	7.498942093324542e+03	1.923959237472226e+03
6.109000e+09	  1	  1000	   227	1.752347550021335e-03	7.498942093324542e+03	1.925496585675613e+03
6.110000e+09	  1	  1000	   967	1.581230770773584e-03	7.498942093324542e+03	1.927032703279332e+03
6.111000e+09	  1	  1000	   242	1.496030493068831e-03	7.498942093324542e+03	1.928565233031462e+03
6.112000e+09	  1	  1000	   798	1.112484975546119e-03	7.498942093324542e+03	1.930102787258684e+03
6.113000e+09	  1	  1000	   550	1.364655090282859e-03	7.498942093324542e+03	1.931636577676278e+03
6.114000e+09	  1	  1000	   548	1.436440959230841e-03	7.498942093324542e+03	1.933172186426508e+03
6.115000e+09	  1	  1000	   631	1.814734430215094e-03	7.498942093324542e+03	1.934706901544761e+03
6.116000e+09	  1	  1000	   984	1.471125313741519e-03	7.498942093324542e+03	1.936242099485974e+03
6.117000e+09	  1	  1000	   848	2.051607148381711e-03	7.498942093324542e+03	1.937776429451589e+03
6.118000e+09	  1	  1000	   969	1.580691577095929e-03	7.498942093324542e+03	1.939308523119860e+03
6.119000e+09	  1	  1000	   318	1.443322461721908e-03	7.498942093324542e+03	1.940844633336743e+03
6.120000e+09	  1	  1000	   498	1.474550138055454e-03	7.498942093324542e+03	1.942379173854156e+03
6.121000e+09	  1	  1000	   763	1.791751601372364e-03	7.498942093324542e+03	1.943913723035998e+03
6.122000e+09	  1	  1000	   315	1.254337471463073e-03	7.498942093324542e+03	1.945449312466755e+03
6.123000e+09	  1	  1000	   495	1.380850749168983e-03	7.498942093324542e+03	1.946985778026828e+03
6.124000e+09	  1	  1000	   332	1.320098078342072e-03	7.498942093324542e+03	1.948519417618841e+03
6.125000e+09	  1	  1000	   769	1.235266698040294e-03	7.498942093324542e+03	1.950055188216118e+03
6.126000e+09	  1	  1000	   201	9.613030859469740e-04	7.498942093324542e+03	1.951589314913564e+03
6.127000e+09	  1	  1000	   345	1.965025113779525e-03	7.498942093324542e+03	1.953123656501665e+03
6.128000e+09	  1	  1000	   812	1.739331721388591e-03	7.498942093324542e+03	1.954656886971143e+03
6.129000e+09	  1	  1000	   277	1.138533931903880e-03	7.498942093324542e+03	1.956190500924421e+03
6.130000e+09	  1	  1000	   921	2.015459661123377e-03	7.498942093324542e+03	1.957725095415179e+03
6.131000e+09	  1	  1000	   374	1.768650327288296e-03	7.498942093324542e+03	1.959258899303501e+03
6.132000e+09	  1	  1000	   471	1.663471211438025e-03	7.498942093324542e+03	1.960793660447981e+03
6.133000e+09	  1	  1000	   306	2.141977976379510e-03	7.498942093324542e+03	1.962329578232471e+03
6.134000e+09	  1	  1000	   842	1.744493664506746e-03	7.498942093324542e+03	1.963862189075362e+03
6.135000e+09	  1	  1000	   279	1.633481652558961e-03	7.498942093324542e+03	1.965396837460119e+03
6.136000e+09	  1	  1000	   811	1.467973624283697e-03	7.498942093324542e+03	1.966932659020177e+03
6.137000e+09	  1	  1000	   183	1.608592292309172e-03	7.498942093324542e+03	1.968466761415329e+03
6.138000e+09	  1	  1000	   919	1.646698256513838e-03	7.498942093324542e+03	1.969999702271058e+03
6.139000e+09	  1	  1000	    11	1.088163231709197e-03	7.498942093324542e+03	1.971533666556662e+03
6.140000e+09	  1	  1000	   807	1.545378497503868e-03	7.498942093324542e+03	1.973066796187013e+03
6.141000e+09	  1	  1000	   674	1.077928896925814e-03	7.498942093324542e+03	1.974599515192603e+03
6.142000e+09	  1	  1000	   693	1.782820744672070e-03	7.498942093324542e+03	1.976133375749371e+03
6.143000e+09	  1	  1000	   156	1.607352028592024e-03	7.498942093324542e+03	1.977667710567336e+03
6.144000e+09	  1	  1000	   694	1.174932474302064e-03	7.498942093324542e+03	1.979201252384624e+03
6.145000e+09	  1	  1000	   549	2.054991536589511e-03	7.498942093324542e+03	1.980736720737941e+03
6.146000e+09	  1	  1000	   269	1.563644997326888e-03	7.498942093324542e+03	1.982271945673289e+03
6.147000e+09	  1	  1000	   443	1.446215284403060e-03	7.498942093324542e+03	1.983805921799637e+03
6.148000e+09	  1	  1000	   417	1.727627414583486e-03	7.498942093324542e+03	1.985339468563746e+03
6.149000e+09	  1	  1000	    94	1.493506067325414e-03	7.498942093324542e+03	1.986872875187046e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+09	  1	  1000	   421	1.273288732806722e-03	7.498942093324542e+03	1.988407526782777e+03
6.151000e+09	  1	  1000	   670	1.342290229653522e-03	7.498942093324542e+03	1.989942411551985e+03
6.152000e+09	  1	  1000	   411	1.494498551283685e-03	7.498942093324542e+03	1.991476723685856e+03
6.153000e+09	  1	  1000	   571	1.116095801314119e-03	7.498942093324542e+03	1.993010358747211e+03
6.154000e+09	  1	  1000	   314	1.178169044534329e-03	7.498942093324542e+03	1.994543889211703e+03
6.155000e+09	  1	  1000	   919	1.656942885038268e-03	7.498942093324542e+03	1.996078870315519e+03
6.156000e+09	  1	  1000	   233	1.342033159379216e-03	7.498942093324542e+03	1.997614747367066e+03
6.157000e+09	  1	  1000	   121	1.439305797358357e-03	7.498942093324542e+03	1.999149407450864e+03
6.158000e+09	  1	  1000	   226	1.459834840989341e-03	7.498942093324542e+03	2.000682785960042e+03
6.159000e+09	  1	  1000	   338	1.565377191973965e-03	7.498942093324542e+03	2.002217336105364e+03
6.160000e+09	  1	  1000	   956	1.823284314699724e-03	7.498942093324542e+03	2.003752761905116e+03
6.161000e+09	  1	  1000	   957	1.390208147693967e-03	7.498942093324542e+03	2.005287344033381e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[957]	= 8.734935e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 6.161000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14215.465700[s]
user time	= 12152.184000[s]
system time	= 2061.912000[s]
Execution Time	(total	= 1.421547e+04 [s])
Corrector		= 5.451537e+03 [s]	38.35 [%]
Predictor		= 3.279604e+03 [s]	23.07 [%]
Iteration		= 2.671849e+03 [s]	18.80 [%]
Fragmentation		= 9.911664e+02 [s]	 6.97 [%]
Collision_Judgement	= 2.026887e+00 [s]	 0.01 [%]
Energy			= 1.240100e-02 [s]	 0.00 [%]
Orbital_Elements	= 3.110000e-04 [s]	 0.00 [%]
Others			= 1.819270e+03 [s]	12.80 [%]
-----
myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.161000e+09	  1	  1000	   957	1.390208147693967e-03	7.498942093324542e+03	2.005287344033380e+03
6.162000e+09	  1	  1000	    33	1.580998964492924e-03	7.498942093324542e+03	2.006818529859102e+03
6.163000e+09	  1	  1000	   970	1.423612680050230e-03	7.498942093324542e+03	2.008352720782715e+03
6.164000e+09	  1	  1000	   931	1.687262515142837e-03	7.498942093324542e+03	2.009885931641511e+03
6.165000e+09	  1	  1000	   869	1.447392717202546e-03	7.498942093324542e+03	2.011422434026728e+03
6.166000e+09	  1	  1000	   391	1.988301178713344e-03	7.498942093324542e+03	2.012957721459131e+03
6.167000e+09	  1	  1000	   859	1.652148087175263e-03	7.498942093324542e+03	2.014489252678292e+03
6.168000e+09	  1	  1000	   411	1.575140979400604e-03	7.498942093324542e+03	2.016025238080153e+03
6.169000e+09	  1	  1000	   111	1.486038836276051e-03	7.498942093324542e+03	2.017559195353806e+03
6.170000e+09	  1	  1000	   596	1.627309607506444e-03	7.498942093324542e+03	2.019094026904402e+03
6.171000e+09	  1	  1000	    81	1.461196523639835e-03	7.498942093324542e+03	2.020627750913507e+03
6.172000e+09	  1	  1000	   807	1.413576802116126e-03	7.498942093324542e+03	2.022164996535879e+03
6.173000e+09	  1	  1000	   777	1.562997709444374e-03	7.498942093324542e+03	2.023699261165835e+03
6.174000e+09	  1	  1000	   280	1.608823273653437e-03	7.498942093324542e+03	2.025234152560997e+03
6.175000e+09	  1	  1000	   246	1.547873060808848e-03	7.498942093324542e+03	2.026769631054282e+03
